page,p
10,2019). travel-trip-back-to-bandelier-story.html [verified 21 july 2019] bureau of rural sciences (2005) socio-economic impact assessment toolkit.
10,"future enhancements to improve fire behaviour and impact bureau of rural sciences, department of agriculture, fisheries and modelling forestry, commonwealth of australia (canberra, act, australia) available at https://parksaustralia.gov.au/marine/pub/scientific-publi- our model treated a structure as a total loss if fire was present, cations/archive/nrsmpa-seia.pdf [verified 21 july 2019] and as zero loss if fire did not reach that location."
10,"adding a fire ca board of equalization (2011) harvest values schedule, effective july 1, response function to generate fractional loss values for lower 2011 through december 31, 2011."
10,california state board of equaliza- fire intensity may model property loss values more realistically. tion.
10,"(sacramento, ca, usa) available at www.boe.ca.gov/proptaxes/ the salvage value of burned timber may be more accurately pdf/20112h_final.pdf [verified 30 october 2018] modelled by adding a fire response function to reflect higher calkin de, ager aa, gilbertson-day j (eds) (2010) wildfire risk and post-fire timber salvage values at lower fire intensity and lower hazard: procedures for the first approximation."
10,"usda forest service, rocky mountain research station, general technical report rmrs- values after higher intensity."
10,"a fuel model more detailed than gtr-235 (fort collins, co, usa)."
10,available at https://www.fs.usda.
10,anderson (1982) combined with more precise values per area gov/treesearch/pubs/34643 [verified 21 july 2019] developed by timber experts local to the fire area could improve chavarria jm (2015) testimony of santa clara pueblo governor j.
10,michael the valuation model’s timber loss estimates.
10,"chavarria before the house interior appropriations subcommittee simulation of wildfire episodes starting from a large active march 25, 2015."
10,"united states house of representatives (washington, fire’s known perimeter could be improved."
10,"the simplified dc, usa) available at http://docs.house.gov/meetings/ap/ap06/ method used in this experiment treated the entire beginning fire 20150325/102899/hhrg-114-ap06-wstate-chavarriam-20150325. perimeter as active fire."
10,"this condition was a realistic assumption pdf [verified 21 july 2019] in the early days before much of the las conchas fire perimeter chuvieco e, kasischke es (2007) remote sensing information for fire was controlled."
10,most of the 29 june 2011 fire perimeter was hot. management and fire effects assessment.
10,"journal of geophysical research 112, g01s90. doi:10.1029/2006jg000230 simulation accuracy may be enhanced by modelling any known clark tl, coen j, latham d (2004) description of a coupled atmosphere– extinguished lengths of the beginning fire perimeter as cold. fire model."
10,"international journal of wildland fire 13, 49–64. doi:10."
10,"1071/wf03043 future research questions coen jl, cameron m, michalakes j, patton eg, riggan pj, yedinak k can satellite-informed modelling be used to more effectively (2013) wrf-fire: coupled weather–wildland fire modeling with the allocate firefighting resources?"
10,weather research and forecasting model.
10,"journal of applied meteorol- can we estimate the value of more frequent infrared imaging ogy and climatology 52, 16–38. doi:10.1175/jamc-d-12-023.1 satellite flyovers?"
10,dale l (2010) the true cost of wildfire in the western us.
10,western forestry leadership coalition.
10,"(lakewood, co, usa) available at https://www."
10,conflicts of interest thewflc.org/sites/default/files/324_pdf.pdf [verified 21 july 2019] dasheno w (2011) written statement of santa clara pueblo governor the authors declare no conflicts of interest.
10,"walter dasheno to the us senate committee on indian affairs, july 21."
10,"united states senate (washington, dc, usa)."
10,available at http:// acknowledgements www.indian.senate.gov/hearings/upload/walter-dasheno-testimony-2.
10,"this work was funded in part by nasa grants nnx13ah59g and pdf [verified 21 july 2019] dunn cj, calkin de, thompson mp (2017) towards enhanced risk 80nssc19k1091, by national science foundation (nsf) grant icer- management: planning, decision making and monitoring of us wildfire 1664175, and by the nsf graduate research fellowship grant dge- 1553798."
10,the authors would like to acknowledge high-performance response.
10,"international journal of wildland fire 26, 551–556. doi:10. computing support from yellowstone (ark:/85065/d7wd3xhc) and cheyenne 1071/wf17089 elkington j (1994) towards the sustainable corporation: win–win–win (doi: 10.5065/d6rx99hx) provided by the national center for atmospheric research’s (ncar) computational and information systems laboratory, business strategies for sustainable development."
10,"california manage- sponsored by the nsf the computing support from the university of utah ment review 36, 90–100. doi:10.2307/41165746 center for high-performance computing and the center for computational g&a (2018) g&a institute research results: 85% of the s&p 500 index companies published sustainability/responsibility/cr/citizenship mathematics, university of colorado denver, is greatly appreciated. reports in 2017."
10,governance & accountability institute.
10,"available at https://ga-institute.com/sustainability-update/2018/03/ [verified 21 references july 2019] alesch d, holly j, mittler e, nagy r (2001) organizations at risk: what giglio l, descloitres j, justice co, kaufman yj (2003) an enhanced happens when small businesses and not-for-profits encounter natural contextual fire detection algorithm for modis."
10,remote sensing of disasters.
10,public entity risk institute.
10,"(fairfax, va, usa) available at environment 87, 273–282. doi:10.1016/s0034-4257(03)00184-6 http://www.chamberofecocommerce.com/images/organizations_at_risk."
10,"giglio l, schroeder w, justice co (2016) the collection 6 modis active pdf [verified 21 july 2019] fire detection algorithm and fire products."
10,"remote sensing of environ- anderson he (1982) aids to determining fuel models for estimating fire ment 178, 31–41. doi:10.1016/j.rse.2016.02.054 behavior."
10,"usda forest service, intermountain forest and range godfrey eb, christy ks (1991) the value and use of wilderness lands: are experiment station, general technical report int-122."
10,"(ogden, ut, they small or large at the margin?"
10,"in ‘the economic value of wilderness, usa) available at https://www.fs.fed.us/rm/pubs_int/int_gtr122.pdf proceedings of the conference’, 8–11 may 1991, jackson, wy."
10,"(eds [verified 21 july 2019] c payne, jm bowker, pc reed) usda forest service, southeastern"
11,292 int.
11,wildland fire v.
11,herr et al.
11,"forest experiment station, general technical report se-78, pp."
11,3–16. using the level-set method.
11,"journal of advances in modeling earth (asheville, nc, usa) available at https://www.srs.fs.usda.gov/pubs/ systems 10, 908–926. doi:10.1002/2017ms001108 gtr/gtr_se078.pdf [verified 21 july 2019] nasa (2012) measuring socioeconomic impacts of earth observations."
11,"hall jv, zhang r, schroeder w, huang c, giglio l (2019) validation of prepared by adams v, blankenship t, burgess-herbert s, corley w, goes-16 abi and msg seviri active fire products."
11,"international coughlan j, gelso b, hinds e, hurley e, hutson m, li j, and wilson d of journal of applied earth observation and geoinformation 83, 101928."
11,"booz allen hamilton, inc. under contract to the applied sciences doi:10.1016/j.jag.2019.101928 program, earth sciences division, nasa (washington, dc, usa) hand m, katuwal h, calkin de, thompson mp (2017) the influence of np-2012-04-856-hq."
11,available at https://appliedsciences.nasa.gov/ incident management teams on the deployment of wildfire suppression system/files/docs/socioeconomicimpacts.pdf [verified 7 january 2020] resources.
11,"international journal of wildland fire 26, 615–629. doi:10."
11,national park service (2012) the las conchas fire and bandelier.
11,"usdi 1071/wf16126 national park service, bandelier national monument, resource manage- harbour t (2018) united to reduce line-of-duty deaths and injuries of ment division bulletin jan."
11,"2012 (los alamos, nm, usa)."
11,available wildland firefighters.
11,"wildfire magazine, august, v27.3."
11,"available at at https://www.nps.gov/band/learn/nature/upload/baer-las-conchas.pdf http://wildfiremagazine.org/article/a-report-on-a-national-meeting-of- [verified 7 jan 2020] wildland-fire-leaders-meeting-united-toreduce-line-of-duty-deaths-and- nwcg (2011) incident status summary, las conchas fire, 7/22/2011. injuries-of-wildland-firefighters/ [verified 21 july 2019] national wildfire coordinating group, ics-209 (los alamos, nm, hassan qk, petropoulos g (2018) remote sensing of wildfire."
11,remote usa).
11,"sensing, special issue."
11,"multidisciplinary digital publishing institute ouellet n (2018) montana tourism on the rise despite wildfires, researchers (mdpi) available at https://www.mdpi.com/journal/remotesensing/ say."
11,montana public radio 6 feb 2018.
11,"available at http://www.mtpr. special_issues/wildfire_rs [verified 21 july 2019] org/post/montana-tourism-rise-despite-wildfires-researchers-say [veri- jiménez pa, munoz-esparza d, kosovic b (2018) a high-resolution fied 21 july 2019] coupled fire–atmosphere forecasting system to minimize the impacts rijal b, raulier f, martell dl, gauthier s (2018) the economic impact of of wildland fires: applications to the chimney tops ii wildland event. fire management on timber production in the boreal forest region of atmosphere 9, 197. doi:10.3390/atmos9050197 quebec, canada."
11,"international journal of wildland fire 27, 831–844."
11,"jolly wm, freeborn ph (2017) towards improving wildland firefighter doi:10.1071/wf18041 situational awareness through daily behaviour risk assessments in the us rothermel rc (1972) a mathematical model for predicting fire spread in northern rockies and northern great basin."
11,international journal of wildland fires.
11,"usda forest service, intermountain forest and wildland fire 26, 574–586. doi:10.1071/wf16153 range experiment station, research paper int-115."
11,"(ogden, ut, katuwal h, dunn cj, calkin de (2017) characterising resource use and usa) available at https://www.fs.fed.us/rm/pubs_int/int_rp115.pdf potential inefficiencies during large-fire suppression in the western us."
11,"[verified 21 july 2019] international journal of wildland fire 26, 604–614. doi:10.1071/ rushe d (2011) wildfire reaches los alamos nuclear facility."
11,the wf17054 guardian 27 jun 2011.
11,"available at https://www.theguardian.com/ kochanski ak, jenkins m-a, mandel j, beezley jd, krueger sk (2013a) world/2011/jun/28/fire-los-alamos-nuclear-facility-new-mexico [veri- evaluation of wrf-sfire performance with field observations from fied 21 july 2019] the fireflux experiment."
11,"geoscientific model development 6, 1109– saha s, moorthi s, pan h-l, wu x, wang j, nadiga s, tripp p, kistler r, 1126. doi:10.5194/gmd-6-1109-2013 woollen j, behringer d, liu h, stokes d, grumbine r, gayno g, kochanski ak, jenkins ma, krueger sk, mandel j, beezley jd (2013b) wang j, hou y-t, chuang h, juang h-m, sela j, iredell m, treadon real-time simulation of 2007 santa ana fires."
11,"forest ecology and r, kleist d, van delst p, keyser d, derber j, ek m, meng j, wei h, management 294, 136–149. doi:10.1016/j.foreco.2012.12.014 yang r, lord s, van den dool h, kumar a, wang w, long c, kochanski ak, jenkins ma, yedinak k, mandel j, beezley jd, lamb b chelliah m, xue y, huang b, schemm j-k, ebisuzaki w, lin r, (2016) toward an integrated system for fire, smoke, and air quality xie p, chen m, zhou s, higgins w, zou c-z, liu q, chen y, han y, simulations."
11,"international journal of wildland fire 25, 534–546. doi:10."
11,"cucurull l, reynolds rw, rutledge g, goldberg m (2010) the ncep 1071/wf14074 climate forecast system reanalysis."
11,"bulletin of the american meteoro- kochanski ak, fournier a, mandel j (2018) experimental design of a logical society 91, 1015–1057. doi:10.1175/2010bams3001.1 prescribed burn instrumentation."
11,"atmosphere 9, 296. doi:10.3390/ savitz aw, weber k (2006) ‘the triple bottom line.’"
11,"(jossey-bass: san atmos9080296 francisco, ca, usa) loomis j, walsh r (1991) future economic values of wilderness."
11,"in ‘the schroeder w, prins e, giglio l, csiszar i, schmidt c, morisette j, economic value of wilderness."
11,"proceedings of the conference’, jackson, morton d (2008) validation of goes and modis active fire detection wy, 8–11 may."
11,"(eds c payne, jm bowker, pc reed) usda forest products using aster and etmþ data."
11,"remote sensing of service, southeastern forest experiment station, general technical environment 112, 2711–2726. doi:10.1016/j.rse.2008.01.005 report se-78, pp."
11,"81–90 (asheville, nc, usa)."
11,"scott jh, thompson mp, calkin de (2013) a wildfire risk assessment mandel j, beezley jd, coen jl, kim m (2009) data assimilation for framework for land and resource management."
11,"usda forest service, wildland fires: ensemble kalman filters in coupled atmosphere–surface rocky mountain research station, general technical report rmrs- models."
11,"ieee control systems magazine 29, 47–65. doi:10.1109/mcs."
11,"gtr-315 (lincoln, ne, usa)."
11,available at http://digitalcommons.unl.
11,"2009.932224 edu/usdafsfacpub/328/ [verified 21 july 2019] mandel j, beezley jd, kochanski ak (2011) coupled atmosphere–wild- skamarock wc, klemp jb, dudhia j, gill do, barker dm, duda mg, land fire modeling with wrf 3.3 and sfire 2011."
11,"geoscientific model huang x-y, wang w, powers jg (2008) a description of the advanced development 4, 591–610. doi:10.5194/gmd-4-591-2011 research wrf version 3."
11,"ncar technical note 475 (ncar, boulder, mandel j, amram s, beezley jd, kelman g, kochanski ak, kondratenko co, usa)."
11,"available at http://www.mmm.ucar.edu/wrf/users/docs/ vy, lynn bh, regev bm, vejmelka m (2014) recent advances and arw_v3.pdf, [verified december 2011]. applications of wrf-sfire."
11,"natural hazards and earth system thomas d, butry d, gilbert s, webb d, fung j (2017) the costs and losses sciences 14, 2829–2845. doi:10.5194/nhess-14-2829-2014 of wildfires."
11,national institutes of standards and technology.
11,"special muñoz-esparza d, kosovic b, jimenez pa, coen jl (2018) an accurate publication 1215 (national institutes of standards and technology, fire-spread algorithm in the weather research and forecasting model gaithersburg, md, usa). doi:10.6028/nist.sp.1215"
12,socioeconomic impact of earth fire observations int.
12,"wildland fire 293 thompson mp, scott j, kaiden jd, gilbertson-day jw (2013) a polygon- application-wildfire-risk-assessment-results-wildfire-response-planning- based modeling approach to assess exposure of resources and assets to southern-sierra [verified 21 july 2019] wildfire."
12,"usda forest service/unl faculty publications (lincoln, ne, thompson mp, rodriguez y silva f, calkin de, hand sh (2017) a review usa)."
12,available at http://digitalcommons.unl.edu/usdafsfacpub/330 of challenges to determining and demonstrating efficiency of large fire [verified 7 january 2020] management.
12,"international journal of wildland fire 26, 562–573."
12,"thompson mp, freeborn p, rieck jd, calkin de, gilbertson-day jw, doi:10.1071/wf16137 cochrane ma, hand ms (2016a) quantifying the influence of previ- tourism economics (2017) the economic impact of tourism in new mexico ously burned areas on suppression effectiveness and avoided exposure: a (2016)."
12,"tourism economics us headquarters (wayne, pa, usa). case study of the las conchas fire."
12,"international journal of wildland available at https://www.newmexico.org/industry/resources/research/ fire 25, 167–181. doi:10.1071/wf14216 [verified 21 july 2019] thompson mp, bowden p, brough a, scott jh, gilbertson-day j, taylor a, williams kjh, ford rm, rawluk a (2018) values of the public at risk of anderson j, haas jr (2016b) application of wildfire risk assessment results wildfire and its management."
12,"international journal of wildland fire to wildfire response planning in the southern sierra nevada, california, 27, 665–667. doi:10.1071/wf18038 usa."
12,"forests 7, 64."
12,available at https://www.fs.fed.us/rmrs/publications/ www.publish.csiro.au/journals/ijwf
