page,p
6,"whether beneﬁts are sufﬁcient to (environmental protection agency), stuart phinn and chris roelfsema compensate the costs of investment could not be determined: (university of queensland) and birte schoettker (csiro/university of queensland)."
6,"also, we would like to thank the respondents who 5 please note that the difference with non-perfect average value of information participated in the survey for their efforts and their time."
6,"the research estimate follows from higher accuracy ﬁgures, i.e. 80% instead of respectively 72% was funded by the european commission under fp6 in the framework (type-i error) and 67% (type-ii error). of the geobene project (www.geo-bene.eu)."
7,bouma et al.
7,"/ science of the total environment 409 (2011) 4497–4503 4503 annex dekker ag, brodie j, steven a."
7,"cattle, crops and coral: flood plumes and the great barrier reef."
7,"in: stephanie renfrow, editor."
7,nasa distributed archive center annual report 2006.
7,"boulder, co, usa: nasa national snow and ice data center daac; 2006."
7,"table a.1 devlin, m., schroeder, t., mckinna, l., brodie, j., brando, v.e. and dekker, a.g., in press."
7,characterization of catchments with targets of gbr water quality action plan.
7,monitoring and mapping of ﬂood plumes in the great barrier reef based on in-situ and remote sensing observations.
7,"in: ni-bin chang, editor."
7,ch8 in advances in river type total sugar grazing sediment nutrient tss din environmental remote sensing and systems analysis.
7,"crc press on line. basin area cane run-off run-off target target donaghy p, rolfe j, gaffney j."
7,unravelling the economic and environmental trade-offs of reducing sediment movement from grazed pastures.
7,"paper presented at the 51st km2 km2 km2 tss din % % aares annual conference, 13–16 february 2007, queenstown, new zealand; 2007. (ton) (ton) furnas m."
7,catchments and corals: terrestrial runoff to the great barrier reef.
7,townsville: australian institute of marine science; 2003. 334 pp.
7,"bafﬂe dry 3996 14 3495 103376 874 50 33 gjerde j, grepperud s, kverndokk s."
7,optimal climate policy under the possibility of a creek catastrophe.
7,resour energy econ 1999;21:289–317.
7,"burdekin dry 130126 193 128640 2443232 11134 50 33 hirshleifer j, riley jg."
7,the analytics of uncertainty and information- an expository burnett dry 33248 231 27944 728607 1244 50 33 survey.
7,j econ lit 1979;17:1375–421.
7,"calliope dry 2236 0 2032 60772 235 50 33 holthausen r, verrecchia r."
7,the effect of informedness and consensus on price and fitzroy dry 142537 0 124732 2635482 6579 50 33 volume behavior.
7,acc rev 1990;65(1):191–208.
7,kolan dry 2901 161 2349 61589 444 50 33 igos (integrated global observing strategy).
7,coral reef sub-theme report.coral.unep.
7,styx dry 3012 0 2961 136000 642 50 33 ch/igoscr.htm; 2003.
7,"boyne dry 2590 0 2226 16974 314 33 33 isik m, hudson d, coble kh."
7,the value of site-speciﬁc information and the environment: prosperine wet 2535 196 2070 227314 1169 50 50 technology adoption and pesticide use under uncertainty.
7,j environ manage 2005;76:245–54.
7,"plane wet 2539 549 1830 114860 1612 50 50 kaiser mj, pulsipher ag."
7,the potential value of improved ocean observation systems in creek the gulf of mexico.
7,mar policy 2004;28:469–89.
7,"pioneer wet 1570 296 1166 288343 471 50 50 lu h, moran lc, prosse ip, derose r."
7,investments prioritization based on broadscale o'conell wet 2387 264 1904 366309 1666 50 50 spatial budgeting to meet downstream targets for suspended sediment loads.
7,johnstone wet 2325 394 493 305142 1849 50 50 water resour res 2004(40). doi:10.1029/2003wr002966.
7,"tully wet 1683 247 316 88084 1303 33 50 lybbert tj, barrett cb, mcpeak jg, luseno wk."
7,bayesian herders: updating of rainfall rusell- wet 1983 232 55 222425 1441 33 50 beliefs in response to external forecasts.
7,world dev 2006;35(3):480–97.
7,mulgrave macauley mk.
7,the value of information: measuring the contribution of space-derived murray wet 1107 58 520 17098 440 33 50 earthscience data to resource management.
7,space policy 2006;22:274–82.
7,"mossman wet 466 57 15 15131 231 33 50 mckergow l, prosser ip, hughes ao, brodie j."
7,sources of sediment to the great barrier herbert wet 9843 691 7330 664787 1588 33 50 reef world heritage area.
7,mar pollut bull 2005;51:200–11.
7,"haughton wet 4044 528 3441 172454 801 33 50 mumby pj, green ep, edwards aj, clark cd."
7,the cost-effectiveness of remote sensing for don wet 3695 47 3582 509528 812 33 33 tropical coastal resources assessment and management.
7,j environ manage barron wet 2902 76 227 45877 321 33 33 1999;55:157–66.
7,"mumby pj, skirving w, strong ae, hardy jt, ledrew ef, hochberg ej, et al."
7,"remote din: dissolved inorganic nitrogen, tss: total suspended sediment."
7,source: brodie et al. sensing of coral reefs and their physical environment.
7,mar pollut bull 2004;48: (2001).
7,219–28.
7,"nordhaus wd, popp d."
7,what is the value of scientiﬁc knowledge.
7,an application to global warming using the price model.
7,energy j 1997;18(1):1–46.
7,"prange j, haynes d, schaffelke b, waterhouse j."
7,annual marine monitoring report.
7,"references townsville, australia: great barrier reef marine park authority; 2007."
7,rabin m.
7,psychology and economics.
7,j econ lit 1998;36:11–46.
7,"alam k, rolfe j, donaghy p."
7,"assessing the cost-effectiveness of water quality roebeling p, van grieken me, webster aj, thorburn p, biggs j."
7,cost-effective water interventions in south-east queensland.
7,"aust j environ manage 2008;15(1):30–40. quality improvement in linked terrestrial and marine ecosystems: a spatial borisova t, shortle j, horan rd, abler d."
7,value of information for water quality environmental-economic modelling approach.
7,mar freshwater res 2009;60: management.
7,water resour res 2005;41:1–11.
7,1150–8.
7,"bouma ja, van der woerd h, kuik o."
7,"assessing the value of information for water rolfe j, windle j."
7,pricing water quality improvements with auction mechanisms: case quality management in the north sea.
7,j environ manage 2009;90(2):1280–8. studies for the great barrier reef.
7,"paper presented at the 17th annual conference of brodie j, furnas m, ghonim s, haynes d, mitchell a, morris s, et al."
7,"great barrier reef the european association of environmental and resource economists, june 2009 in catchment water quality action plan."
7,"townsville: great barrier reef marine park amsterdam, the netherlands; 2009."
7,authority; 2001. 116 pp.
7,"schimmelpfennig de, norton gw."
7,what is the value of agricultural economics research.
7,"brodie j, binney j, fabricius k, gordon i, hoegh-guldberg o, hunter h, et al."
7,scientiﬁc am j agric econ 2003;85(1):81–94.
7,consensus statement on water quality in the great barrier reef.
7,brisbane: reef un.
7,"high-level meeting of the general assembly as a contribution to the international water quality protection plan secretariat; 2008a. year of biodiversity, a/64/865."
7,"united nations general assembly; 2010 http:// brodie j, binney j, fabricius k, gordon i, hoegh-guldberg o, hunter h, et al."
7,synthesis of www.cbd.int/doc/un/unga65/iyb-hle-unsg-doc.pdf. evidence to support the scientiﬁc consensus statement on water quality in the van grieken m.
7,project 3.7.5: socio-economic constraints to and incentives for the great barrier reef.
7,brisbane: reef water quality protection plan secretariat; 2008b. adoption of land use and management options for water quality.
7,"mtsrf milestone brodie j, schroeder, th, rohde k, faithful j, masters b, dekker ag, et al."
7,dispersal of report project 3.7.5.
7,"australia: reef and rainforest research centre; 2008. suspended sediments and nutrients in the great barrier reef lagoon during river wooldridge s, brodie j, furnas m."
7,exposure of inner-shelf reefs to nutrient enriched discharge events: conclusions from satellite remote sensing and concurrent ﬂood run-off entering the great barrier reef lagoon: post-european changes and the plume sampling.
7,mar freshwater res 2010;61(6):651–64. design of water quality targets’.
7,mar pollut bull 2006;52:1467–79.
7,"chiabai a, nunes p."
7,"economic valuation of oceanographic forecasting services: a cost- yokota f, thompson km."
7,value of information analysis in environmental health risk beneﬁt exercise.
7,feem working paper 104.2006.
7,"milano: fondazione eni enrico management decisions: past, present and future."
7,risk anal 2004;24(3):635–50.
7,mattei; 2006.
