page,p
10,tws was chosen as the mississippi variable of comparison because it is expected to corre- missouri 0.41 24.5 0.66 19.7 0.20 late with total basin runoff and the correlation does not brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
11,june 2008 zaitchik et al.
11,545 table 2.
11,"mean runoff (mm yr⫺1) and coefficient of linear cor- grace da were also small relative to differences relation between clsm tws, clsm runoff (r), and monthly between model simulation and point-scale surface mea- average gauged river flow."
11,gauged runoff is derived from mea- surements at usgs and army corps of engineers gauging sta- surements available from flux towers.
11,"nonetheless, tions."
11,"tws was used for correlations because clsm lacks a rout- variability in soil moisture and in groundwater are ing module, reducing the power of the direct runoff comparison. known to cause changes in surface energy partitioning correlations were not calculated for the red–arkansas/lower that are relevant to climate (fan et al."
11,2007; koster et mississippi basin because of upstream contributions to gauged al.
11,2004).
11,"as such, it is worth noting that data assimi- flow."
11,bold font indicates significance at the 5% level. lation influenced the spatial patterning of both soil ol ga moisture and surface fluxes throughout the simulation.
11,"mean rtws rr mean rtws rr figure 8 shows an example of this for april 2005, a month that was typical of springtime differences be- mississippi 34.1 0.75 0.67 34.0 0.79 0.68 ohio–tennessee 120.2 0.66 0.83 113.7 0.71 0.86 tween ol and grace da integrations."
11,"data assim- upper mississippi 7.6 0.61 0.75 8.7 0.69 0.74 ilation led to wetter conditions for much of the ohio– red–arkansas/lower 47.1 — — 49.0 — — tennessee, upper mississippi, and combined red– mississippi arkansas/lower mississippi subbasins, and produced missouri 2.8 0.43 0.71 3.6 0.57 0.75 somewhat drier conditions for portions of the missouri subbasin."
11,these changes in moisture led to substantial involve a routing-dependant time lag.
11,"correlations with differences in latent heat flux for all subbasins except simulated runoff are shown as well, though the lack of the ohio–tennessee, where evaporation was not mois- a routing scheme in clsm limits the interpretation of ture limited during this period."
11,for portions of the this comparison.
11,"taken in combination, the data in southern great plains, the mean monthly difference in table 2 indicate that the assimilation of grace data latent heat flux was as large as 20.6 w m⫺2."
11,"previous produced no major artifacts in clsm simulation of studies have indicated that a change in energy parti- runoff quantity, and that it did improve the phase of the tioning on the order of 15–20 w m⫺2 can have a signif- annual cycle. icant impact on boundary layer processes and precipi- assimilation had a detectable effect on simulated tation (schar et al. 1999), and the southern great evapotranspiration (et) in some regions."
11,"it is difficult plains is known as a region with strong land–atmo- to evaluate this effect quantitatively, as the difference sphere coupling. between ol and grace da simulations is small rela- tive to the differences between et produced by run- d."
11,horizontal disaggregation ning differing land surface models or changing atmo- spheric forcing datasets (kato et al.
11,2007).
11,"over the 41 while the clsm represents subcatchment partition- months of simulation, differences between ol and ing between saturated, unsaturated, and wilting frac- fig."
11,"influence of assimilation on (a) root zone moisture (%) and (b) latent heat flux (w m⫺2), plotted as grace da ⫺ ol for the month of april 2005."
11,brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
12,"546 journal of hydrometeorology volume 9 tions, as described in section 3, there is no physical table 3."
12,gauged discharge (m3 s⫺1) for eight smaller water- interaction between different catchments.
12,the horizon- sheds in the mississippi river basin (locations mapped in fig.
12,"also shown are correlations between gauged discharge and both tal distribution of grace-derived assimilation incre- tws and runoff (r) in the ol and grace da clsm simula- ments, then, is controlled entirely by the enks, which tions, calculated using daily data for january 2003 through may uses the variance in the ensemble to determine the 2006."
12,bold font indicates improvement in correlation relative to horizontal disaggregation of information from grace open-loop simulation at the 5% significance level.
12,italics indicate observations.
12,"equations (1) and (2) specify that the as- improvement at the 10% significance level. similation increments are based on (i) the difference rtws rr between the observation and the corresponding model river discharge ol ga ol ga estimate at the observation scale, (ii) the error vari- ances of the observation and of the corresponding kanawha 537 0.41 0.42 0.53 0.53 wabash 1001 0.55 0.63 0.31 0.32 model estimate, and (iii) the modeled (error) cross co- illinois 527 0.68 0.71 0.40 0.41 variance between the observed variable (at the obser- minnesota 160 0.61 0.68 0.44 0.45 vation scale) and the model states at the finescale arkansas 240 0.19 0.28 0.37 0.39 model resolution (in tile space)."
12,"this means that the ouachita 83 0.37 0.35 0.04 0.04 increment for a given tile will be large if (i) the model yellowstone 212 0.24 0.26 0.34 0.41 kansas 107 0.4 0.49 0.63 0.68 and grace disagree at the subbasin scale of the ob- servation, (ii) the confidence in the model (at the ob- servation scale) is low relative to the observation, and (iii) there is a strong (error) correlation between the ing water storage changes at all levels on and below the observed variable (at the coarse scale) and the model land surface, grace provides an unprecedented op- states in the given tile."
12,"there is no deterministic hydro- portunity to improve quantification, understanding, logical basis for the distribution of increments at scales and simulation of tws variability."
12,"yet the fact that finer than the observations, so care must be taken to grace measures water at all depths simultaneously is represent model and observation error characteristics also a challenge, and its spatial and temporal resolu- as accurately as possible (section 3)."
12,"because it is im- tions are coarse by any standard of earth science data. possible to do that perfectly, errors at the tile scale may data assimilation shows much promise for effective increase at some locations even as errors at the subba- vertical, horizontal, and temporal disaggregation of the sin scale of the grace observations are reduced. monthly, basin-scale, integrated water column observa- to evaluate the effects of assimilation at subobser- tions provided by grace, and thus adds value to vational scales, we assessed the correlation between these unique observations for research and applica- simulated tws variability and gauged river flow in tions. eight smaller watersheds within the mississippi (fig."
12,"in this study, grace-derived tws anomalies were for five of eight watersheds, grace da yielded sig- assimilated to the catchment lsm by means of an en- nificantly higher correlation than ol (table 3)."
12,for semble kalman smoother.
12,"the results were encourag- these smaller basins, correlations between simulated ing, including (i) decreases in rms errors and signifi- runoff and gauge data can be viewed with greater con- cant increases in correlation between simulated and fidence, as the absence of a routing scheme is less im- measured groundwater in the mississippi river basin, portant."
12,"the comparison is imperfect, but the fact that (ii) improved simulation of hydrologic variability at the correlations between simulated and gauged runoff were subobservation scale, and (iii) a small increase in cor- greater for grace da than ol in seven of eight relation between simulated runoff and gauged river basins (marginally significantly in two) is encouraging. flow in the majority of test watersheds."
12,"evaluation of based on these comparisons, it appears that the assim- the assimilation results at scales finer than the grace ilation of spatially coarse grace observations into a products revealed no degradation of model perfor- higher-resolution clsm simulation has the potential to mance due to the assimilation of the coarse data. disaggregate the observations with a fair degree of skill."
12,these results indicate that a grace data assimila- tion system can contribute to large-scale drought moni- toring.
12,drought monitors at the national and continen- 5.
12,"discussion tal scale currently suffer from a paucity of data on to date, variability in terrestrial water storage has groundwater variability."
12,data on soil moisture variabil- not been well defined by traditional observation tech- ity is also limiting.
12,grace da results provide esti- niques or land surface models (dirmeyer et al.
12,"2006). mates of both components, and, using observation- as the only remote sensing system capable of measur- based forcing data, these fields can be extended to brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc"
13,june 2008 zaitchik et al. 547 near–real time.
13,"the power of data assimilation to dis- chambers, d."
13,"p., 2006: evaluation of new grace time-variable aggregate, downscale, and extrapolate spatially coarse gravity data over the ocean."
13,geophys.
13,"lett., 33, l17603, doi:10.1029/2006gl027296."
13,"grace observations has the potential to improve the chen, j., m."
13,"rodell, c."
13,"wilson, and j."
13,"famiglietti, 2005: low accuracy and objectivity with which drought conditions degree spherical harmonic influences on gravity recovery are identified. and climate experiment (grace) water storage estimates."
13,another potential application of grace assimila- geophys.
13,"lett., 32, l14405, doi:10.1029/2005gl022964. tion pertains to the influence of data assimilation on clark, m."
13,"p., a."
13,"slater, a."
13,"barrett, l."
13,"hay, g."
13,"mccabe, b."
13,"rajagopalan, and g."
13,"leavesley, 2006: assimilation of simulated evapotranspiration."
13,recent studies (bierkens snow covered area information into hydrologic and land- and van den hurk 2007; york et al. 2002) have dem- surface models.
13,"water resour., 29, 1209–1221. onstrated that variability in groundwater can be rel- crowley, j."
13,"w., j."
13,"mitrovica, r."
13,"bailey, m."
13,"tamisiea, and evant to simulations of weather and climate, largely due j."
13,"davis, 2006: land water storage within the congo basin to its influence on soil moisture and evapotranspiration. inferred from grace satellite gravity data."
13,geophys.
13,"lett., 33, l19402, doi:10.1029/2006gl027070."
13,"at present, grace is the best technology available dirmeyer, p."
13,"a., x."
13,"gao, m."
13,"zhao, z."
13,"guo, t."
13,"oki, and for near-real-time, global monitoring of tws, and the n."
13,"hanasaki, 2006: gswp-2—multimodel analysis and im- assimilation algorithm presented here skillfully parti- plications for our perception of the land surface."
13,amer. tions the grace measurement into components of meteor.
13,"soc., 87, 1381–1397. groundwater and soil moisture."
13,"the application of the dunne, s., and d."
13,"entekhabi, 2005: an ensemble-based reanalysis assimilation scheme to coupled land–atmosphere mod- approach to land data assimilation."
13,water resour.
13,"res., 41, w02013, doi:10.1029/2004wr003449. eling systems would be expected to modify surface ——, and ——, 2006: land surface state and flux estimation using fluxes at a magnitude relevant to climate in some re- the ensemble kalman smoother during the southern great gions."
13,integration with coupled models will require plains 1997 field experiment.
13,water resour.
13,"res., 42, w01407, more rigorous evaluation of surface water and energy doi:10.1029/2005wr004334. fluxes produced by the grace–clsm assimilation ellett, k."
13,"m., j."
13,"walker, a."
13,"western, and m."
13,"rodell, 2006: a framework for assessing the potential of remote-sensed grav- system."
13,this evaluation is the subject of ongoing re- ity to provide new insight on the hydrology of the murray- search.
13,darling basin.
13,"water resour., 10, 89–101."
13,"evensen, g., and p."
13,"j. van leeuwen, 2000: an ensemble kalman acknowledgments."
13,this research was funded by mul- smoother for nonlinear dynamics.
13,"rev., 128, 1852– tiple grants from nasa’s terrestrial hydrology pro- 1867. gram and solid earth and natural hazards program."
13,"fan, y., g."
13,"miguez-macho, c."
13,"weaver, r."
13,"walko, and a."
13,"rob- ock, 2007: incorporating water table dynamics in climate grace data were processed by don p."
13,"chambers, modeling: 1."
13,water table observations and equilibrium water supported by nasa’s reason program.
13,we thank table simulations.
13,geophys.
13,"res., 112, d10125, doi:10.1029/ the usgs and the army corps of engineers for fur- 2006jd008111. nishing most of the evaluation data."
13,"we also thank kato, h., m."
13,"rodell, f."
13,"beyrich, h."
13,"cleugh, e. van gorsel, h."
13,"liu, randy koster and sarith mahanama at nasa gsfc and t."
13,"meyers, 2007: sensitivity of land surface simulations to model physics, land characteristics, and forcings, at four for assisting our implementation of the catchment ceop sites."
13,meteor.
13,"japan, 85a, 187–204."
13,"land surface model, john wahr and sean swenson at koster, r."
13,"d., and p."
13,"milly, 1997: the interplay between the university of colorado for guidance on estimating transpiration and runoff formulations in land surface schemes grace errors, and wade crow of the usda–hrsl used with atmospheric models."
13,"climate, 10, 1578–1591. for valuable discussions on the ensemble kalman ——, m."
13,"suarez, a."
13,"ducharne, m."
13,"stieglitz, and p."
13,"kumar, 2000: a catchment-based approach to modeling land surface pro- smoother. cesses in a general circulation model."
13,model structure.
13,geophys.
13,"res., 105, 24 809–24 822."
13,"references ——, and coauthors, 2004: regions of strong coupling between soil moisture and precipitation."
13,"science, 305, 1138–1140."
13,"andersen, o."
13,"b., s."
13,"seneviratne, j."
13,"hinderer, and p."
13,"viterbo, luthcke, s."
13,"b., and coauthors, 2006: recent greenland ice mass 2005: grace-derived terrestrial water storage depletion as- loss by drainage system from satellite gravity observations. sociated with the 2003 european heat wave."
13,geophys.
13,"science, 314, 1286–1289."
13,"lett., 32, l18405, doi:10.1029/2005gl023574."
13,"niu, g."
13,"y., z."
13,"yang, r."
13,"dickinson, l."
13,"gulden, and h."
13,"su, bierkens, m."
13,"p., and b. van den hurk, 2007: groundwater 2007: development of a simple groundwater model for use in convergence as a possible mechanism for multi-year persis- climate models and evaluation with grace data."
13,geo- tence in rainfall.
13,geophys.
13,"lett., 34, l02402, doi:10.1029/ phys."
13,"res., 112, d07103, doi:10.1029/2006jd007522."
13,2006gl028396.
13,"ravela, s., and d."
13,"mclaughlin, 2007: fast ensemble smoothing."
13,"bosilovich, m., j."
13,"radakovich, and a. da silva, 2007: skin ocean dyn., 57, 123–134. temperature analysis and bias correction in a coupled land- reichle, r."
13,"h., 2007: comparison and assimilation of global soil atmosphere data assimilation system."
13,meteor.
13,"japan, moisture retrievals from the advanced microwave scanning 85a, 99–116."
13,radiometer for the earth observing system (amsr-e) and brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
14,"548 journal of hydrometeorology volume 9 the scanning multichannel microwave radiometer (smmr). ——, and ——, 2006b: post-processing removal of correlated er- j."
14,geophys.
14,"res., 112, d09108, doi:10.1029/2006jd008033. rors in grace data."
14,geophys.
14,"lett., 33, l08402, ——, and r."
14,"koster, 2003: assessing the impact of horizontal doi:10.1029/2005gl025285. error correlations in background fields on soil moisture esti- ——, p."
14,"yeh, j."
14,"wahr, and j."
14,"famiglietti, 2006: a comparison mation."
14,"hydrometeor., 4, 1229–1242. of terrestrial water storage variations from grace with in ——, d."
14,"mclaughlin, and d."
14,"entekhabi, 2002: hydrologic data situ measurements from illinois."
14,geophys.
14,"lett., 33, assimilation with the ensemble kalman filter."
14,"l16401, doi:10.1029/2006gl026962."
14,"rev., 130, 103–114."
14,"syed, t."
14,"h., j."
14,"famiglietti, j."
14,"chen, m."
14,"rodell, s."
14,"seneviratne, ——, r."
14,"koster, p."
14,"liu, s."
14,"mahanama, e."
14,"njoku, and p."
14,"viterbo, and c."
14,"wilson, 2005: total basin discharge for m."
14,"owe, 2007: comparison and assimilation of global soil the amazon and mississippi river basins from grace and moisture retrievals from the advanced microwave scanning a land-atmosphere water balance."
14,geophys.
14,"lett., 32, radiometer for the earth observing system (amsr-e) and l24404, doi:10.1029/2005gl024851. the scanning multichannel microwave radiometer (smmr)."
14,"tamisiea, m."
14,"e., e."
14,"leuliette, j."
14,"davis, and j."
14,"mitrovica, j."
14,geophys.
14,"res., 112, d09108, doi:10.1029/2006jd008033."
14,"2005: constraining hydrological and cryospheric mass flux in rodell, m., and j."
14,"famiglietti, 2001: an analysis of terrestrial southeastern alaska using space-based gravity measure- water storage variations in illinois with implications for the ments."
14,geophys.
14,"lett., 32, l20501, doi:10.1029/ gravity recovery and climate experiment (grace)."
14,wa- 2005gl023961. ter resour.
14,"res., 37, 1327–1339."
14,"tapley, b."
14,"d., s."
14,"bettadpur, m."
14,"watkins, and c."
14,"reigber, 2004: ——, and p."
14,"houser, 2004: updating a land surface model with the gravity recovery and climate experiment: mission over- modis-derived snow cover."
14,"hydrometeor., 5, 1064–1075. view and early results."
14,geophys.
14,"lett., 31, l09607, ——, j."
14,"famiglietti, j."
14,"chen, s."
14,"seneviratne, p."
14,"viterbo, s. doi:10.1029/2004gl019920."
14,"holl, and c."
14,"wilson, 2004a: basin scale estimates of van leeuwen, p."
14,"j., 2001: an ensemble smoother with error esti- evapotranspiration using grace and other observations. mates."
14,"rev., 129, 709–728."
14,geophys.
14,"lett., 31, l20504, doi:10.1029/2004gl020873."
14,"velicogna, i., and j."
14,"wahr, 2006: measurements of time-variable ——, and coauthors, 2004b: the global land data assimilation gravity show mass loss in antarctica."
14,"science, 311, 1754–1756. system."
14,meteor.
14,"soc., 85, 381–394."
14,"verdin, k."
14,"l., and j."
14,"verdin, 1999: a topological system for ——, j."
14,"chen, h."
14,"kato, j."
14,"famiglietti, j."
14,"nigro, and c."
14,"wilson, delineation and codification of the earth’s river basins."
14,"hy- 2007: estimating ground water storage changes in the mis- drol., 218, 1–12. sissippi river basin (usa) using grace."
14,hydrogeol.
14,"j., 15, wagner, c., d."
14,"mcadoo, j."
14,"klokocnik, and j."
14,"kostelecky, 2006: 159–166, doi:10.1007/s10040-006-0103-7."
14,"degradation of geopotential recovery from short repeat- rowlands, d."
14,"d., s."
14,"luthcke, s."
14,"klosko, f."
14,"lemoine, cycle orbits: application to grace monthly fields."
14,"geod., d."
14,"chinn, j."
14,"mccarthy, c."
14,"cox, and o."
14,"anderson, 80, 94–103."
14,"2005: resolving mass flux at high spatial and temporal reso- wahr, j., s."
14,"swenson, and i."
14,"velicogna, 2006: accuracy of lution using grace intersatellite measurements."
14,geophys.
14,grace mass estimates.
14,geophys.
14,"lett., 33, l06401, res."
14,"lett., 32, l04310, doi:10.1029/2004gl021908. doi:10.1029/2005gl025305."
14,"schar, c., d."
14,"luthi, u."
14,"beyerle, and e."
14,"heise, 1999: the soil- walker, j."
14,"p., and p."
14,"houser, 2005: hydrologic data assimila- precipitation feedback: a process study with a regional cli- tion."
14,"advances in water science methodologies, a."
14,aswatha- mate model.
14,"climate, 12, 722–741. narayana, ed., a."
14,"balkema, 230 pp."
14,"slater, a."
14,"g., and m."
14,"clark, 2006: snow data assimilation via an yeh, p."
14,"f., s."
14,"swenson, j."
14,"famiglietti, and m."
14,"rodell, 2006: ensemble kalman filter."
14,"hydrometeor., 7, 478–493."
14,"remote sensing of groundwater storage changes in illinois stieglitz, m., a."
14,"ducharne, r."
14,"koster, and m."
14,"suarez, 2001: the using the gravity recovery and climate experiment impact of detailed snow physics on the simulation of snow (grace)."
14,water resour.
14,"res., 42, w12203, doi:10.1029/ cover and subsurface thermodynamics at continental scales."
14,2006wr005374.
14,"hydrometeor., 2, 228–242."
14,"york, j."
14,"p., m."
14,"person, w."
14,"gutowski, and t."
14,"winter, 2002: swenson, s., and j."
14,"wahr, 2006a: estimating large-scale precipi- putting aquifers into atmospheric simulation models: an ex- tation minus evapotranspiration from grace satellite grav- ample from the mill creek watershed, northeastern kansas. ity measurements."
14,"hydrometeor., 7, 252–270."
14,"water resour., 25, 221–238."
14,brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
