page,p
19,"acquisition years of scenes obtained by current landsat users (n = 11,170)."
19,100% current landsat user 90% u.s. user percentage of respondents 80% international user 70% 60% 50% 40% 30% 20% 10% 0% year scenes acquired by landsat sensors projects that used landsat imagery ranged from local to global geopolitical scales in locations around the world.
19,"almost three-quarters of users (73%) worked only on projects located outside of the united states, 14% worked on projects only within the united states, and 13% worked on projects in both the united states and internationally (fig."
19,"very few international users (7%) worked on projects located in the united states, whereas 52% of u.s. users worked on international projects."
19,"more than 80% of all users, except europeans, worked on projects located within the geographic region of which they were a citizen (fig."
19,a third of europeans had not worked on projects located in europe in the year prior to the survey.
19,more than half of users (58%) worked only within the geographic region of which they are a citizen.
19,"respondents predominantly worked at the regional (for example, multi-state or province) geopolitical scale or smaller (fig."
19,"u.s. users were more likely to have worked at the multiple local 10 and global 11 scales than international users. 10 χ2 = 146.37, φ = -0.114 11 χ2 = 299.31, φ = -0.164 9"
20,figure 5.
20,"locations of projects using landsat imagery in the year prior to the survey among current landsat users (n = 11,183)."
20,90% current landsat user 80% u.s. user percentage of respondents 70% international user 60% 50% 40% 30% 20% 10% 0% location of projects using landsat imagery figure 6.
20,"locations of projects using landsat imagery among citizens of each geographic region who conducted projects within that region in the year prior to the survey (n = 11,183)."
20,100% users conducting 90% percentage of respondents projects within the 80% geographic region 70% of which they are a 60% citizen 50% 40% 30% 20% 10% 0% location of projects using landsat imagery 10
21,figure 7.
21,"geopolitical scales of projects using landsat imagery in the year prior to the survey among current landsat users (n = 11,184)."
21,"70% current landsat user u.s. user 60% percentage of respondents international user 50% 40% 30% 20% 10% 0% geopolitical scale of projects using landsat imagery application areas the list of application areas originally developed for the 2009 survey (miller and others, 2011) was modified slightly based on responses to that survey."
21,respondents were first asked to select their primary application of landsat imagery from the list (table 4).
21,they were then asked to select as many secondary applications as they wished from the same list.
21,the 38 applications were collapsed into nine larger categories for the purposes of analysis (table 4).
21,environmental science and management applications were the most commonly selected with almost half (48%) of users choosing one of these applications (fig.
21,"land use/land cover (25%) was the second most common application, followed by agriculture (8%), education (6%), and planning and development (5%)."
21,"land use/land cover is different than the rest of the applications because users can be working in environmental science, planning and development, or any number of other application areas where land use/land cover analyses could be conducted."
21,"of those who chose land use/land cover as their primary application, the most common secondary applications were environmental sciences (77%), followed by planning and development (38%), and education (29%) applications."
22,table 4.
22,applications of landsat imagery among current landsat users.
22,"collapsed applications individual applications agriculture agricultural forecasting agricultural management/production/conservation education education: k–12 education: university/college technical training (for example, workshops, short courses) energy energy (for example, oil, natural gas, coal)/metals/minerals development alternative energy development (for example, wind, solar, geothermal) environmental sciences and biodiversity conservation management climate science/change coastal science/monitoring/management cryospheric science (for example, sea ice, ice caps, glaciers) ecological/ecosystem science/management fish and wildlife science/management fire science/management forest science/management geology/volcanology range/grassland science/management recreation science/management water resources (for example, watershed management, water rights, hydrology) human needs emergency/disaster management hazard insurance (for example, crop, flood, fire) humanitarian aid public health land use/land cover1 land use/land cover legal/security defense/national security environmental regulation law enforcement planning and development assessments and taxation engineering/construction/surveying rural planning and development urban planning and development urbanization services/goods cultural resource management (for example, archaeology, anthropology) real estate/property management software development telecommunications transportation utilities 1 land use/land cover encompasses a wide variety of other application areas, such as environmental sciences and planning and development."
22,it was included in the applications list after pretesting indicated a substantial number of users would write it in the “other” category.
23,figure 8.
23,"primary applications of landsat imagery in projects conducted in year prior to survey among current landsat users (n = 11,190)."
23,50% current landsat user 45% u.s. user percentage of respondents 40% international user 35% 30% 25% 20% 15% 10% 5% 0% primary application of landsat imagery in work change in use of landsat over time many events over the recent history of the landsat mission may have impacted people’s use of the imagery.
23,"to track how these events may impact use, users were asked how their use of landsat changed over the past 10 years and how they envisioned it would change over the next 5 years."
23,more than three-quarters of users said their use increased or stayed the same in the past 10 years and will increase or stay the same in the next 5 years.
23,less than 7% of users said their use of landsat imagery had decreased or would decrease.
23,"when asked specifically how the launch of landsat 8 in early 2013 would impact their use, more than 60% believed it will increase their use of landsat (fig."
23,"discussion: use of landsat imagery overall, landsat imagery was the primary satellite imagery used by eros users, but the uses of the imagery varied greatly."
23,users obtained imagery from the entire 40-year catalog of landsat imagery and worked on projects at all different geopolitical scales in locations around the world.
23,"additionally, users identified 38 application areas as primary applications."
23,"for almost all users, the amount of landsat imagery they have used and anticipate using over time had increased or stayed the same."
23,the majority of users believed the launch of landsat 8 will increase their use of landsat imagery.
24,figure 9.
24,"predicted changes in use of landsat imagery after the launch of the landsat data continuity mission (ldcm) among current landsat users (n = 9,860)."
24,70% current landsat user u.s. user 60% international user 50% percentage of respondents 40% 30% 20% 10% 0% no change increase decrease cease don't know predicted change in landsat imagery use after launch of ldcm impacts of no-cost data policy the entire archive of landsat imagery became available online at no cost at the end of 2008.
24,"to determine the impacts of this free and open data policy, we asked established users about their imagery acquisitions before and after the policy went into effect."
24,"because new and returning users were not obtaining imagery in the year prior to the policy change, they were asked only about their imagery acquisitions after the policy change."
24,"for established users who responded for both before and after the policy change (n = 4,494), usgs eros was the most common source of the imagery both before and after the policy change (fig."
24,"however, there was a significant increase in the percentage of users obtaining landsat from eros after the policy change."
24,12 there was also a significant increase in the percentage of users obtaining landsat only from eros before (17%) compared to after (40%) the policy change.
24,13 there were significant decreases in the percentages of users obtaining landsat from universities or other academic institutions 14 and from commercial businesses 15 after the policy change.
24,"there were no significant differences between established and new/returning users regarding sources of landsat imagery used after the policy change. 12 t = -34.27, cohen’s d = -0.515 13 t = -31.61, cohen’s d = -0.480 14 t = 19.95, cohen’s d = 0.293 15 t = 16.79, cohen’s d = 0.262 14"
25,figure 10.
25,sources used by established landsat users to obtain landsat imagery before and after the imagery became available at no cost from the u.s.
25,"geological survey earth resources observation and science (eros) center (n = 4,494)."
25,90% before no-cost 80% landsat imagery percentage of respondents 70% after no-cost landsat 60% imagery 50% 40% 30% 20% 10% 0% sources of landsat imagery there were significant differences between u.s. and international established users regarding where they obtained landsat imagery both before and after the policy change.
25,"u.s. users were more likely than international users to obtain imagery from usgs eros, 16 other u.s."
25,"federal government agencies, 17 and americaview 18 before the policy change (fig."
25,u.s. users were also more likely to obtain imagery from other u.s.
25,federal government agencies 19 after the policy change.
25,"u.s. users would not only likely be more familiar with these u.s.-based sources, but also more likely to have easy access to these sources."
25,international users were more likely to obtain imagery from international cooperators and ground stations 20 before the policy change.
25,"international users would most likely have easier access to the ground stations 16 χ2 = 124.43, φ = -0.162 17 χ2 = 371.36, φ = -0.279 18 2 χ = 114.54, φ = -0.155 19 2 χ = 304.26, φ = -0.168 20 2 χ = 55.98, φ = 0.108 15"
26,in their areas than u.s. users.
26,"however, since the policy went into effect, eros has obtained a large amount of imagery previously stored only in ground stations in other countries, thus decreasing the amount of imagery that can only be obtained through cooperators."
26,figure 11.
26,sources used by established u.s. and international landsat users to obtain landsat imagery before and after the imagery became available at no cost from the u.s.
26,"geological survey earth resources observation and science (eros) center (n = 4,494)."
26,"100% u.s. user (before) 90% percentage of respondents 80% u.s. user (after) 70% 60% international user (before) 50% international user 40% (after) 30% 20% 10% 0% sources of landsat imagery in addition to the differences in where users obtained imagery before and after the free and open data policy, there were significant changes in the annual number of scenes obtained, u.s. dollar amount spent on scenes, and percentage of scenes obtained from eros."
26,paired samples t-tests were conducted on these three variables for which data from both before and after the policy change were available for established users.
26,the majority of established users (between 73% and 87%) provided information for both time periods for each of the three 16
27,variables.
27,"21 to mitigate the influence of outliers, 1% trimmed means were calculated for the number of scenes obtained and the amount spent for both time periods."
27,"statistically significant results were found overall for the number of scenes obtained, the amount spent, and the percentage of scenes acquired from eros."
27,"after the policy change, the average number of scenes obtained annually more than doubled (table 5), while the average amount spent annually on landsat imagery decreased by more than 75% (table 6)."
27,"based on the average decrease in the amount spent per established user and the estimated number of established users registered at eros, we estimate the one-time cost savings for established users registered with eros resulting from the free and open data policy change to be $52.8 million."
27,the average percentage of landsat scenes acquired from eros rose 20% after the policy change (table 7).
27,"significant changes were found for both u.s. and international users on these variables as well, though the changes were greater among u.s. users."
27,"on average, u.s. users almost tripled the average number of scenes obtained annually, whereas international users more than doubled the number of scenes obtained annually (table 5)."
27,"also, u.s. users reported, on average, a greater than 90% decrease in the amount spent annually on landsat imagery after the policy change, whereas international users saw a 71% decrease in the amount spent (table 6)."
27,"though it may be expected that these users would spend zero dollars on imagery after it became available at no cost from usgs, this is not the case."
27,one reason for this is that users are not obtaining all their landsat imagery from eros.
27,"some users are still purchasing imagery from other providers, possibly to obtain imagery that has been processed beyond what is provided by usgs."
27,"however, the percentage of established users spending zero dollars for landsat imagery rose from 41% to 73% after the imagery became available at no cost."
27,more than 88% of u.s. established users spent zero dollars on landsat imagery after the imagery became available at no cost compared to 68% of international established users.
27,"this may explain why international established users spent more than u.s. established users, on average, after the policy change."
27,"discussion: impacts of no cost data policy before and after the free and open data policy, eros was the most common source for obtaining landsat imagery among established users."
27,"however, the percentage of established users obtaining imagery from eros increased significantly after the policy went into effect, while the percentage of established users obtaining imagery from all other sources decreased."
27,there were also significant changes in how many scenes were obtained annually and how much was spent on those scenes.
27,"on average, the number of scenes obtained annually by established users more than doubled, while the amount spent annually fell by 78%."
27,"21 to ensure that the high percentage of missing data for these pairs of variables was not influencing the results of the t-tests, the missing data points were replaced with estimated data and the t-tests were run again to see if the significance of the tests changed."
27,"the missing data points were replaced using the following criteria: (1) if both before and after data points were missing (5-14% of eligible respondents), these were replaced with the mean from the “before” variable."
27,"(2) if one data point was available, the missing data point was replaced with the same amount."
27,these criteria created pairs of data points that were exactly the same while maintaining the variance and thus should have reduced the significance of the test.
27,"when the t-tests were run again on this data, all p-values were still less than 0.001 and all cohen’s d values were above 0.200, indicating that even if all of the respondents who did not answer the question had experienced no change in their acquisitions as a result of no-cost data, there would still be a significant difference in the means of these variables before and after the policy change."
28,table 5.
28,"average number of landsat imagery scenes obtained annually by current established landsat users before and after it became available at no cost (n = 3,997)."
28,"number of scenes number of scenes cohen’s landsat user before after t1 p2 d3 current landsat users 30 68 –16.37 <0.001 –0.306 u.s. users (n = 986) 31 89 –10.13 <0.001 –0.407 international users (n = 3,011) 30 62 –12.92 <0.001 –0.271 1 test statistic for t-test."
28,2 statistical significance of the test statistic (values ≤0.001 are considered significant).
28,3 effect size (see table 1 for interpretation).
28,table 6.
28,"average amount in u.s. dollars spent annually on landsat imagery scenes obtained by current established landsat users before and after it became available at no cost (n = 3,367)."
28,"cohen’s landsat user amount spent before amount spent after t1 p2 d3 current landsat users $4,213 $932 15.54 <0.001 0.317 u.s. users (n = 848) $5,242 $426 10.21 <0.001 0.430 international users (n = 2,519) $3,867 $1,103 11.88 <0.001 0.278 1 test statistic for t-test."
28,2 statistical significance of the test statistic (values ≤0.001 are considered significant).
28,3 effect size (see table 1 for interpretation).
28,table 7.
28,average percentages of landsat imagery scenes obtained by current established landsat users from the u.s.
28,"geological survey earth resources observation and science (eros) center before and after it became available at no cost (n = 3,971)."
28,"percentage of percentage of cohen’s landsat user scenes from eros scenes from eros d3 before after t1 p2 current landsat users 51% 71% –28.51 <0.001 –0.454 u.s. users (n = 1,009) 61% 82% –16.55 <0.001 –0.530 international users (n = 2,962) 48% 68% –23.55 <0.001 –0.433 1 test statistic for t-test."
28,2 statistical significance of the test statistic (values ≤0.001 are considered significant).
28,3 effect size (see table 1 for interpretation).
29,value of landsat imagery value can be understood as the benefits received from a good or service.
29,"though value can be measured monetarily, it can also be measured with less tangible metrics, such as quality of life."
29,"macauley (2005, 2006) notes that there are several ways the economic value of information, such as that provided by landsat, has been examined, including output or productivity measures, hedonic price studies, contingent valuation studies, and measurement of societal benefits."
29,"there have been recent workshops focused on how to measure the benefits from geospatial information (for example, borzacchiello and craglia, 2011; pearlman and bernknopf, 2012), and some research that specifically values landsat imagery (for example, forney and others, 2012)."
29,"however, societal benefits can be difficult to measure economically, especially when the realized value is in relation to a nebulous, but important, concept like quality of life."
29,"additionally, the comprehensive value of landsat may always be elusive, given the widespread use of the imagery in applications like google earth™ and the difficulty in finding all direct and indirect users of the imagery."
29,all of these factors emphasize the importance of measuring the value of information provided by landsat imagery in multiple ways.
29,we used four approaches to estimate the value of landsat to this population of landsat users.
29,"first, we explored the importance of landsat imagery to users, as well as their satisfaction with the imagery."
29,"second, we asked about the environmental and societal benefits users observed from projects that used landsat."
29,"third, we asked what users would do if landsat imagery was no longer available and how it would impact their work."
29,"lastly, we utilized a method called contingent valuation to determine the economic benefits to users from landsat."
29,importance and satisfaction determining the importance of landsat imagery to users is one way to approach value.
29,more than 75% of the users said the imagery is somewhat or very important to their work.
29,22 we also asked users to rate how important certain attributes are in determining whether to use landsat imagery in their work and how satisfied they are with those same attributes as they exist today in landsat imagery.
29,"this is a common approach in marketing research to assess how well a product is meeting the needs of customers (martilla and james, 1977)."
29,"from this data, we created an importance-performance framework that maps satisfaction on the x-axis by importance on the y-axis (fig."
29,it allows us to look at where things are going well and where room for improvement exists.
29,"all of the landsat attributes we asked about fall in the “keep up the good work” quadrant; in other words, on average, users think all of the attributes measured are important and they are satisfied with the provision of those attributes."
29,"the highest ratings were for availability, accessibility, and cost, which indicate that users are satisfied with how the imagery is being provided."
29,"usgs has directly impacted these three attributes by consolidating landsat imagery into a central repository, creating automated processing and online distribution systems, and enacting the free and open data policy."
29,there were few significant differences in attribute ratings between u.s. and international users.
29,"u.s. users were more satisfied, on average, with the availability23 and cost 24 of landsat 22 14% of eligible respondents did not answer the question. 23 t = 9.12, cohen’s d = 0.200 24 t = 12.29, cohen’s d = 0.255 19"
30,imagery.
30,"however, the means for both groups of users were well above four for both attributes, indicating both u.s. and international users were satisfied with availability and cost."
30,figure 12.
30,"mean importance of and mean satisfaction with specific attributes of landsat imagery among current landsat users (n ≥ 10,225)."
30,explanation 20
31,"benefits of landsat in the 2009 survey, we asked a series of open-ended questions regarding the social and environmental benefits of projects that used landsat imagery."
31,"open-ended questions were chosen because a comprehensive list of benefits had not been developed, and we wanted to give users the opportunity to provide their own ideas about benefits."
31,"the responses were examined for repeating themes, which were used to create closed-ended questions for this survey."
31,a majority of users observed each of the benefits listed on the survey from their projects that used landsat imagery (fig.
31,"more than 80% of users saw environmental benefits, including improving or enabling long-term environmental planning or monitoring, protecting or improving environmental conditions, and maintaining or improving ecosystem services."
31,almost 90% saw improvements in decision-making through better communication of concepts using landsat imagery.
31,more than three-quarters cited supporting enforcement of regulations or policies and reducing human risk or increasing human safety as benefits.
31,close to 70% of users also saw resolution of disputes or reduction in conflicts as a result of projects using landsat imagery.
31,"u.s. users were significantly less likely to report these benefits than international users, 25 with the exception of improving or enabling long-term monitoring and improving decision-making through better communication of concepts."
31,"however, a majority of u.s. users still saw all of these benefits from their projects that used landsat."
31,figure 13.
31,"benefits observed by current landsat users from their projects that used landsat imagery (n ≥ 10,196)."
31,"current improve or enable long-term landsat user planning or monitoring u.s. user protect or improve environmental conditions international improve decision-making through user better communication of concepts maintain or improve ecosystem services support enforcement of regulations or policies reduce human risk or increase human safety resolve disputes or reduce conflicts 0% 20% 40% 60% 80% 100% percentage of respondents 25 protect or improve environmental conditions - χ2 = 147.57, φ = 0.118; maintain or improve ecosystem services - χ = 181.88, φ = 0.133; support enforcement of regulations or policies - χ2 = 243.36, φ = 0.154; reduce human risk 2 or increase human safety - χ2 = 282.10, φ = 0.166; resolve disputes or reduce conflicts - χ2 = 234.48, φ = 0.152."
32,level of use and dependence on landsat in work the percentage of users’ work that used landsat in the year prior to the survey ranged from 1% to 100%.
32,"we categorized users as heavy, medium, or light users."
32,"light users relied on landsat for 30% or less of their work, medium users relied on it for 31–70% of their work, and heavy users relied on it for 71% or more of their work."
32,"overall, 44% of users were classified as light users, 28% as medium users, and 26% as heavy users."
32,the majority of users indicated they were very (39%) or moderately (36%) dependent on landsat imagery to do their job.
32,almost half of u.s. users (48%) indicated they were very dependent on the imagery compared to 35% of international users.
32,"26 the level of use in work does not necessarily indicate dependence, though there were significant differences between the levels of dependence among users with different levels of use 27 (fig."
32,"heavy and medium users were more likely to be very or moderately dependent on the imagery to complete their work in the year prior to the survey, whereas light users were more likely to be slightly or not at all dependent."
32,"however, more than one-quarter of the light users stated they were very dependent on landsat imagery."
32,this may be due to their work that was operational (continuous or ongoing work that either relies on the consistent availability of landsat imagery or is mandated or required).
32,we found that the percentage of operational work was related to dependence.
32,"very dependent users, on average, estimated 40% of their work to be operational, whereas users who were not at all dependent estimated only 24% of their work to be operational."
32,"dependence may also be expected to be related to the sector and application area of the users; however, neither was found to be related to dependence."
32,figure 14.
32,"dependence on landsat imagery among users with varying levels of use of landsat imagery (n = 8,398)."
32,"70% heavy landsat user 60% medium landsat user percentage of respondents light landsat user 50% 40% 30% 20% 10% 0% very dependent moderately slightly not at all dependent dependent dependent dependence on landsat imagery 26 χ2 = 148.47, cramer’s v = 0.116 27 χ2 = 331.55, cramer’s v = 0.239 22"
33,if landsat imagery was no longer available another way to examine the value of a good is to explore the impacts that would occur if it ceased to exist.
33,"to better understand the potential impacts of the loss of landsat imagery, we asked users the following question: “to better understand the value of landsat imagery, the following questions explore the potential impact to your work if new and archived landsat imagery was no longer available."
33,"if new and archived landsat imagery was no longer available, you could choose to: • discontinue some or all of your work; • continue your work without substituting other imagery or information; or • use other imagery or information as a substitute in your work."
33,"of your work that uses landsat imagery, what percentage would you discontinue, continue without substituting other imagery or information, and/or use other imagery or information as a substitute if the imagery was no longer available?”"
33,"of those who would use substitute information, we asked, “of your work that would use other imagery or information as a substitute, what percentage would use each of the following types of imagery or information?”"
33,"the response options were (1) different type of imagery, (2) other data sets (not imagery), and (3) on-the-ground fieldwork."
33,"for both questions, users were also offered a “don’t know” checkbox if they could not estimate the percentages."
33,"for the first question, the percentage of users who checked “don’t know” ranged from 34% (n = 3,198) to 37% (n = 3,485)."
33,"for the second question, the percentage of users who checked “don’t know” ranged from 10% (n = 587) to 16% (n = 879)."
33,these responses were treated as missing data when calculating the percentages in tables 8 and 9.
33,"in addition, 16% of eligible respondents did not answer these questions at all."
33,"as a result, the sample sizes (n) in these tables are lower than might be expected."
33,more than 65% of the users would discontinue at least some of their work (table 8).
33,"on average, those users would discontinue half of their work, indicating a strong dependence on the imagery (table 9)."
33,slightly less than 60% would continue at least some of their work without substitute information.
33,"two-thirds of the users would substitute other information in, on average, more than half of their work."
33,"the large majority of these users would substitute different imagery (82%), but 57% would substitute other data sets and 58% would substitute fieldwork for landsat imagery."
33,"specifically, they would use different imagery in 71% of their work, other data sets in 30% of their work, and fieldwork in 26% of their work."
33,"given that fieldwork is often expensive and time consuming, this seems to indicate that fieldwork might be the only viable substitute to provide certain types of data."
33,this may be because appropriate imagery or other data do not exist or is not affordable or accessible.
33,"in both cases where the work is continued with or without substitute data, the inputs into that work would have changed."
33,this change would likely have an effect on the work process and outcome.
34,table 8.
34,percentages of current landsat users who would take certain actions if landsat imagery was no longer available.
34,current u.s.
34,"international action taken if landsat was no longer available landsat users users users for work that uses landsat, percentage of users who would… n ≥ 5,903 n ≥ 1,703 n ≥ 4,200 …discontinue some of work 66% 66% 66% …use substitute information in some of work 86% 83% 87% ...continue some of work without substitute information 57% 46% 61% for those who would use substitute information, percentage of users who would use… n ≥ 4,779 n ≥ 1,301 n ≥ 3,478 …different imagery 98% 97% 98% …other data sets 59% 49% 63% …on-the-ground fieldwork 57% 46% 61% table 9."
34,average percentages of work affected by predicted actions taken by current landsat users if landsat imagery was no longer available.
34,current u.s.
34,"international action taken if landsat was no longer available landsat users users users average percentage of work that uses landsat that would… n ≥ 3,352 n ≥ 782 n ≥ 2,570 …be discontinued 49% 55% 48% …use substitute information 57% 59% 56% ...be continued without substitute information 40% 41% 40% average percentage of work using substitute information that would use… n ≥ 2,757 n ≥ 612 n ≥ 2,145 …different imagery 71% 77% 69% …other data sets 32% 33% 32% …on-the-ground fieldwork 29% 28% 29% if users indicated they would use substitute imagery, they were asked what imagery they would prefer regardless of budget constraints, as well as what imagery they would most likely obtain given their current budget constraints."
34,"slightly less than 40% would choose the same imagery in both situations — the most common choices were aster, followed by spot, and then modis (fig."
34,"however, more than 60% would choose different imagery based on whether they were constrained by budget."
34,"for those users, spot, worldview, and ikonos (from eikōn, the greek word for image) were most preferred without budget constraints, but the 24"
35,"majority would be most likely to obtain aster, modis, and spot with budget constraints (fig."
35,"the results show that more than half of these users would be likely to obtain imagery to replace landsat that is also available at no cost, such as aster, modis, and cbers."
35,"given that current spot imagery is not free to all users, it is somewhat unexpected that as many users would likely obtain it with budget constraints."
35,"however, current spot imagery was available at no cost through usgs to u.s."
35,"government users and may be available to some international users at a discount or no cost as well, making it a viable option for those users."
35,"it also may be that the higher spatial resolution of spot imagery (10 meters or less for spot 5 and 6) or acquisition plan makes it worth the additional cost, if users are indeed paying for it."
35,"though there were no significant differences between u.s. and international users for their preferred imagery, there were some significant differences for the imagery they would select when faced with budget constraints."
35,"international users were more likely than u.s. users to select alos (advanced land observing satellite) 28 and cbers, 29 whereas u.s. users were more likely to choose modis."
35,"30 these differences may be driven by the acquisitions plans of each satellite, as well as the cost and availability of the imagery."
35,figure 15.
35,"imagery preferences among current landsat users who selected the same imagery both with and without budget constraints to substitute for landsat imagery if it was no longer available (n = 1,804)."
35,see p. vi for definitions of acronyms.
35,"30% users who selected the same imagery percentage of respondents 25% with and without budget constraints 20% 15% 10% 5% 0% type of satellite imagery 28 χ2 = 61.34, φ = 0.113 29 χ2 = 49.71, φ = 0.102 30 2 χ = 67.17, φ = -0.118 25"
36,figure 16.
36,"imagery most likely to be obtained within budget constraints to substitute for landsat imagery if it was no longer available among current landsat users who selected different imagery with and without budget constraints (n = 2,966)."
36,see p. vi for definitions of acronyms.
36,30% preferred imagery without budget 25% constraints percentage of respondents 20% imagery most likely to obtain 15% with budget constraints 10% 5% 0% type of satellite imagery another way to explore value is to examine what would happen to the costs and revenues (or funding) of users if landsat were no longer available.
36,"increases in costs could occur, for instance, if users have to pay for other imagery, data, or field work to replace the information provided by landsat imagery."
36,revenues could possibly decrease because a product based on landsat can no longer be produced or the product must be created from a more expensive type of data.
36,"typically, these sorts of budgetary questions can only be answered by certain individuals in an organization who have access to that information."
36,"we knew that not everyone surveyed would be able to respond to these questions; therefore, we only asked for information regarding the projects in which the users were involved."
36,respondents also had the option to indicate they did not know.
36,"when asked about the potential impact on the costs 31 of their landsat-related projects if landsat was no longer available, 31% of the users felt their costs would increase, 64% did not know if their costs would increase, and 5% felt their costs would not increase."
36,"of those who believed their costs would increase, the average total percentage increase in costs 32 was 82%, which equated to $14,028 on average among those who were able to provide the current costs of all their projects that use landsat imagery 33 (table 10)."
36,the average total percentage increase in 31 15% of eligible respondents did not answer this question. 32 21% of eligible respondents did not answer this question.
36,"33 of users who believed their costs would increase without landsat imagery, 31% did not provide the current costs for their projects."
36,"for these users, the average total percentage increase in costs was 81%."
36,"the average dollar amount increase was calculated only for users who provided both the average total percentage increase in costs and the average current total costs (n = 2,058)."
37,"costs was 104% for u.s. users, compared to 75% for international users."
37,"however, this difference had an insignificant effect size."
37,34 the average increase in costs for u.s. users was significantly higher compared to international users.
37,35 this was due to u.s. users reporting significantly higher current costs for projects that use landsat imagery than international users 36 and to the higher average percentage increase in costs for u.s. users.
37,table 10.
37,impacts on costs and revenues (or funding) of current landsat users if landsat imagery was no longer available.
37,"impacts on costs and revenues (or funding) if landsat was current international u.s. users no longer available landsat users users impacts on costs of projects using landsat imagery n ≥ 2,058 n ≥ 430 n ≥ 1,628 average total percentage increase in costs 82% 104% 75% average current total costs $19,695 $38,025 $14,828 average dollar amount increase in costs $14,028 $33,200 $8,964 impacts on revenues or funding of projects using landsat imagery n ≥ 891 n ≥ 184 n ≥ 707 average total percentage decrease in revenues or funding 47% 51% 46% average current total revenues or funding $51,582 $134,575 $29,712 average dollar amount decrease in revenues or funding $21,745 $54,816 $13,138 when asked about certain types of cost increases, 37 more than half of the users said it is somewhat or very likely that total, processing, and administration or overhead costs would increase (fig."
37,more than half also thought it was likely that more time would be spent on projects and additional training would be required if landsat imagery was no longer available.
37,"however, most did not believe it is likely they would purchase additional equipment or software or hire more staff."
37,"regarding changes in revenues or funding, 79% of users did not know what impact the loss of landsat would have."
37,"slightly less than 8% felt there would be no impact, and 13% thought their revenues or funding would decrease."
37,"38 of those who believed their revenues or funding would decrease, the average total percentage decrease 39 was 47%, which equated to $21,745 on average among those who were able to provide the current revenues or funding of all their projects that use landsat imagery40 (table 10)."
37,the average total percentage decrease in revenues or funding was not significantly different between u.s. and international users.
37,"the 34 t = 3.91, cohen’s d = 0.194 35 t = 3.43, cohen’s d = 0.260 36 t = 5.85, cohen’s d = 0.371 37 17-20% of eligible respondents did not answer these seven cost questions. 38 17% of eligible respondents did not answer this question. 39 18% of eligible respondents did not answer this question."
37,"40 of users who believed their revenues or funding would decrease without landsat imagery, 26% did not provide the current revenues or funding for their projects."
37,"for these users, the average total percentage decrease in revenues or funding was 54%."
37,the average dollar amount decrease was calculated using only users who provided both the average total percentage decrease in revenues or funding and the average current total revenues or funding (n = 891).
38,average decrease in revenues or funding for u.s. users was significantly higher compared to international users.
38,41 this was due to u.s. users reporting significantly higher current revenues or funding for projects that use landsat imagery than international users.
38,42 figure 17.
38,"likelihood that current landsat users’ costs would increase if landsat imagery was no longer available (n ≥ 9,051)."
38,"80% current landsat user 70% u.s. user percentage of respondents 60% international 50% user 40% 30% 20% 10% 0% overall more time additional additional additional purchase hire more costs spent on processing training admin or more staff would projects costs required overhead equipment increase costs or software potential costs if landsat imagery was no longer available loss of landsat 5 imagery beginning in october 2011, landsat 5 was taken offline for a few months due to technical problems."
38,"limited imagery acquisition resumed in 2012, but while the survey was underway, new landsat 5 data were not available."
38,"although the loss of newly acquired landsat 5 imagery was obviously undesirable, the situation provided an opportunity to ask users about their actual responses to the loss of imagery and gain a better understanding of the value of one segment of landsat imagery."
38,more than three-quarters of current landsat users (79%) had used landsat 5 imagery in the year prior to the survey.
38,more than 40% of those users decreased or ceased their use of landsat imagery after landsat 5 stopped acquiring imagery 43 (fig.
38,"though 31% of landsat 5 users saw no impact on their work from the loss, 69% felt their work had been impacted in some way, identifying decreased quality of work, decreased scope of work, and increased time spent on work as the most common impacts 44 (fig."
38,"19). 41 t = 5.33, cohen’s d = 0.524 42 t = 6.12, cohen’s d = 0.635 43 13% of eligible respondents did not answer this question. 44 14% of eligible respondents did not answer this question."
39,figure 18.
39,"change in use of landsat imagery in response to the loss of landsat 5 imagery among landsat 5 users (n = 7,711)."
39,40% landsat 5 user 35% u.s.
39,landsat 5 user percentage of respondents 30% international 25% landsat 5 user 20% 15% 10% 5% 0% no change increased decreased ceased don't know change in landsat imagery use after loss of landsat 5 imagery figure 19.
39,"impacts of loss of landsat 5 imagery on projects among landsat 5 users (n = 7,686)."
39,40% landsat 5 user 35% percentage of respondents u.s.
39,landsat 5 user 30% international 25% landsat 5 user 20% 15% 10% 5% 0% impacts of loss of landsat 5 imagery on work 29
40,more than 60% of landsat 5 users had taken some action in response to the loss of the imagery (fig.
40,about one-quarter of users had replaced landsat 5 imagery with imagery from landsat 7 or another sensor.
40,slightly more than 10% had replaced the imagery with other kinds of data.
40,international users were more likely than u.s. users to have replaced landsat 5 imagery with imagery from a non-landsat sensor.
40,45 u.s. users were more likely to have taken no actions since the loss of landsat 5 imagery.
40,"46 of those who replaced landsat 5 imagery with imagery from non-landsat sensors, the most common replacement was spot, followed by aster and modis (fig."
40,the users of spot imagery were primarily international users from all sectors and u.s. users from the federal and state government and private sectors.
40,this is most likely due to the fact that u.s.
40,government users could obtain spot imagery at no cost through usgs at the time and private sector users may be able to account for imagery costs in the prices of their products and services.
40,"less than one-quarter of u.s. users from academia and nonprofit organizations obtained spot imagery to replace landsat 5, and no local government users reported obtaining spot imagery, even though local government users could have obtained the imagery at no cost."
40,there were other differences between u.s. and international users.
