page,p
10,"the geoss platform, version data and knowledge, is a next step in capturing the evolution of ld since 1972 and envisioning a continuous the implementation of a result-oriented geoss responding to the user monitoring for the next 20 years."
10,"the implemented solution has also need to access not only earth observation data but as well knowledge demonstrated the potential of building data value chains following the and services, in support of scientiﬁc research as well as of decision and dikw model and provides a solution for supporting decisions and policy making processes. policy makers to obtain the required knowledge."
10,this is a fundamental pre-requisite to eﬃciently embed science into decision-making and 4.
10,discussion avoid the dissemination of fake information in a post-truth world.
10,"openness and transparency are essential to support more open and the proposed approach is, to the knowledge of the authors, the ﬁrst reproducible science (giuliani et al., 2019b)."
10,"finally, having the model attempts to provide a scalable and ﬂexible framework to monitor land output disaggregated at the pixel-level can be a good complement to degradation at diﬀerent geographical scales in compliance with the traditional national statistics."
10,"indeed, usually sdg indicators are mon- sdg15.3.1 indicator un guidance and generate knowledge using eo itored from an economic perspective and are reported to the un at the data to support sdgs."
10,the proposed implementation was developed as a country level meaning that users obtain one value per country.
10,how- proof-of-concept.
10,"initial results indicate that using the dikw model has ever, from a sustainable development perspective, including environ- helped building a consistent and coherent data value chain to assess mental and societal aspects, it is necessary to have more spatial in- land degradation."
10,the implementation was successful and demon- formation.
10,"indeed, without disaggregated indicators it is not possible to strated beneﬁts, limitations and needs for further developments to capture spatial and temporal dynamics of environmental changes consolidate the approach."
10,"(anderson et al., 2017), (ceos, 2018)."
10,"the proposed solution can help concerning the evidenced beneﬁts, the approach has proven the users exploring those dimensions and answering questions such as: how scalability (e.g., models at diﬀerent geographical scales), ﬂexibility many?"
10,where?
10,"that are essential to support eﬃcient and ef- (e.g., diﬀerent data sources, spatial and temporal resolutions, proces- fective land management."
10,"these identiﬁed beneﬁts illustrate, more sing platforms) and reproducibility and exhaustivity (compared to na- generally, how eo data play an insightful role in monitoring sdgs and tional statistics)."
10,this enables more eﬀective and eﬃcient analysis of can complement oﬃcial statistics provided by countries.
10,"in particular, it eo data of various spatial and temporal dimensions."
10,"in particular, the shows the importance of focusing on tier 2 applications because they implemented workﬂow can be executed every year, creating a time- have accepted methodologies whereas tier 3 likely needs more fun- series of land degradation information, and consequently creating the damental research before looking into eo opportunities. basis of land monitoring service."
10,"the long-term monitoring capability the current implementation has some limitations since it was de- provided by landsat and copernicus programs is an additional beneﬁt veloped as a proof-of-concept, and is not yet readily usable for decision- 9"
11,"giuliani, et al."
11,int j appl earth obs geoinformation 88 (2020) 102068 fig.
11,trends.earth model exposed in the vlab (https://vlab.geodab.org) and accessible/executable through the geoss platform (https://www.geoportal.org). making.
11,"in terms of input data for the trends.earth model, currently it perspectives of degradation."
11,harmonizing models’ outputs and datasets is not possible to beneﬁt from sentinel-2 data because the time-series is is therefore of primary importance.
11,the proposed approach can be seen not suﬃciently long for consistent analysis.
11,only landsat can provide as an initial step towards this objective giving the possibility to use an acceptable time-series to obtain reliable results.
11,"however, data fu- diﬀerent data sources and possibly diﬀerent models using the vlab."
11,"the sion approaches can enable deﬁning harmonized landsat and sentinel- system can be also extended to link climate models, planning data and 2 surface reﬂectance time-series (claverie et al., 2018)."
11,another lim- the sub-indicators to derive a probability of future degradation and itation lays in the validation of the model outputs.
11,"currently, depending ultimately operate as an early-warning system. on the spatial scale, methodologies are often restricted to visual com- to stop land degradation progression, it is important to improve parison to identify areas that are known to be degraded."
11,"when possible, capacities at national level to map their degraded lands and support results obtained with the trends.earth model can be also compared eﬀective assessment mechanisms."
11,the proposed approach can con- with authoritative data sources. tribute in such capacity development eﬀorts.
11,"this can at the same time in terms of perspective, the emergence of continental scale data ensure national ownership while retaining the ﬂexibility for countries cubes such as digital earth africa (dea – http://digitalearthafrica.org) to use their national data."
11,"to enhance national capacities to process, allows envisioning the possibility to develop high resolution land de- interpret and validate geospatial data and information on land de- gradation models at the regional scale using the proposed solution. gradation, the group on earth observations (geo) as launched in 2017 indeed, the african continent is one of the regions in the world that is an initiative on land degradation neutrality (https://www.earthob- severely aﬀected by land degradation, and therefore providing timely servations.org/activity.php?"
11,id = 149).
11,"this initiative is aiming at sup- information and knowledge on degraded land and their evolution is porting countries with readily available eo datasets and capacity de- vital for ensuring the provision of ecosystem services (wolﬀ et al., velopment, together with eo tools and platforms to assist countries to 2018)."
11,land cover change and carbon stocks indicators can be im- eﬃciently and eﬀectively monitor and report on sdg indicator 15.3.1 proved using newly available models and enhanced dataset.
11,"the eo as well as sustaining the development of international standards, data for ecosystem monitoring (eodesm) model facilitates regular methodologies and protocols for land degradation monitoring."
11,the classiﬁcation according to the food and agricultural organization – presented approach can contribute to the objectives of this initiative.
11,"land cover classiﬁcation system (fao – lccs) and also includes to improve understanding and knowledge on drivers and impacts of change detection and the production of maps revealing causes and land degradation, the results of the models should be related to socio- consequences (lucas et al., 2018), (lucas and mitchell, 2017)."
11,con- economic and other environmental data.
11,"this can possibly further help cerning the carbon stocks sub-indicator, the soilgrids database is decision-makers to identify the most adapted response."
11,"the developed subject to large diﬀerences in estimates (tifaﬁ et al., 2018)."
11,conse- solution is contributing to the sdg indicators framework.
11,"however, it quently, we should consider using the global soil organic database that can also contribute to other policy framework such as the aichi targets may provide improved information to generate this sub-indicator."
11,"fi- (petrou et al., 2015)."
11,"the ﬂexibility provided by the implemented fra- nally, one of the great challenges of land degradation is the range of mework can therefore also facilitate contributions to multiple mon- models and datasets available and the possible bias to present diﬀerent itoring programs."
12,"giuliani, et al."
12,int j appl earth obs geoinformation 88 (2020) 102068 the discussed solution applies a co-designed and co-creation (i.e. necessarily reﬂect the views of the institutions they belong to.
12,this collaborative) approach.
12,"in particular, the development starts from a research was funded by european commission “horizon 2020 clear policy need and coordinates the products and services oﬀered by program” era-planet/geoessential project, grant number 689443 many to address such a need."
12,"contributions are connected according to and ecopotential, grand number 641762."
12,the authors would like to a well-deﬁned and loosely coupled value chain in three main value- thank the swiss federal oﬃce for the environment (foen) for their adding stages: (1) information generation from data; (2) knowledge- ﬁnancial support to the swiss data cube.
12,"results of this publication are generation from information, and (3) actionable knowledge provision partly or fully relying on the swiss data cube (http://www. to users."
12,"the presented solution can be seen as a possible template for swissdatacube.org), operated and maintained by un environment/ other collaborative eﬀorts, addressing policy implementation (e.g."
12,"sdg grid-geneva, the university of geneva, the university of zurich and indicators generation), at various scales."
12,"it can help bringing together the swiss federal institute for forest, snow and landscape research diﬀerent organizations to address national or regional policy needs and wsl. then contribute to global assessment."
12,"from a governance perspective, organization such as geo and the linked regional geos can help references connecting and facilitating the utilization of existing developments for ict and eo cross-fertilization."
12,"finally, from a scientiﬁc perspective, the selomane, o., reyers, b., biggs, r., hamann, m., 2019."
12,harnessing insights from social- proposed approach enhances reproducible science demonstrating the ecological systems research for monitoring sustainable development.
12,"sustainability 11 (january 4), 1190. https://doi.org/10.3390/su11041190. beneﬁts of open data, open source applications and algorithms, and the verburg, p.h., et al., 2015."
12,"land system science and sustainable development of the earth use of fair data principles (stall et al., 2019), (wilkinson et al., 2016). system: a global land project perspective."
12,"anthropocene, vol."
12,"12, 29–41. https://doi. org/10.1016/j.ancene.2015.09.004."
12,december.
12,"wood, s.l.r., et al., 2018."
12,distilling the role of ecosystem services in the sustainable 5.
12,conclusions development goals.
12,ecosyst.
12,"29, 70–82. https://doi.org/10.1016/j.ecoser."
12,2017.10.010.
12,february.
12,"land degradation is an important issue and land should be carefully ipcc, 2019."
12,climate change and land - summary for policy makers.
12,"geneva, switzerland."
12,"ipbes, 2018."
12,"summary for policymakers of the thematic assessment of land degradation managed to reduce climate change, biodiversity loss, while at the same and restoration."
12,"ipbes secretariat, bonn, germany. time ensuring food security and suﬃcient provision of ecosystem ser- unccd, 2017a."
12,global land outlook.
12,"bonn, germany. vices."
12,"to achieve the objective of a stable functioning of the ecosystem, giuliani, g., et al., 2017a."
12,live monitoring of earth surface (limes): a framework for monitoring environmental changes from earth observations.
12,remote sens.
12,"environ. it is critical to produce reliable knowledge on measurable targets, at https://doi.org/10.1016/j.rse.2017.05.040. various scales and across disciplines, in order to eﬃciently support cowie, a.l., et al., 2018."
12,land in balance: the scientiﬁc conceptual framework for land evidence-based policymaking.
12,degradation neutrality.
12,environ.
12,"policy, vol."
12,"79, 25–35. https://doi.org/10."
12,the proposed solution extends the trends.earth model to make it 1016/j.envsci.2017.10.011.
12,january.
12,"ghebrezgabher, m.g., yang, t., yang, x., wang, c., 2019."
12,"assessment of desertiﬁcation in more ﬂexible and scalable (e.g., various data and processing platforms) eritrea: land degradation based on landsat images."
12,"arid land, vol. 11 (no. 3), for building eﬃcient data value chains following the data-information- 319–331. https://doi.org/10.1007/s40333-019-0096-4."
12,"knowledge-wisdom framework in order to support eﬀective decision- ivits, e., cherlet, m., 2013."
12,land-productivity dynamics towards integrated assessment of land degradation at global scales.
12,"publications oﬃce of the european union, eur making processes and informs about the limits of our planet."
12,"the initial - scientiﬁc and technical research reports. implementation has demonstrated that it is technically feasible to im- sims, n.c., et al., 2019."
12,developing good practice guidance for estimating land de- plement a scalable and ﬂexible approach to help monitoring land de- gradation in the context of the united nations sustainable development goals.
12,environ.
12,"policy, vol."
12,"92, 349–355. https://doi.org/10.1016/j.envsci.2018.10. gradation, in accordance to the un sdg framework, and at various 014."
12,february. geographical scales.
12,"it strengthens capacities to use eo data and can chasek, p., akhtar-schuster, m., orr, b.j., luise, a., rakoto ratsimba, h., safriel, u., complement existing reporting and statistical systems by making in- 2019."
12,land degradation neutrality: the science-policy interface from the unccd to national implementation.
12,environ.
12,"policy, vol."
12,"92, 182–190. https://doi.org/10. formation more comprehensive and comparable."
12,from a technical 1016/j.envsci.2018.11.017.
12,"february. perspective, the introduction of a model execution and orchestration gilbey, b., davies, j., metternicht, g., magero, c., 2019."
12,"taking land degradation engine (e.g., vlab) together with a visualization tool (e.g. dashboard) neutrality from concept to practice: early reﬂections on ldn target setting and planning."
12,environ.
12,"policy, vol."
12,"100, 230–237. https://doi.org/10.1016/j.envsci. can support the generation of eﬀective knowledge."
12,"finally, from a sci- 2019.04.007."
12,"october. entiﬁc perspective, the presented approach is a step towards more open metternicht, g., akhtar-schuster, m., castillo, v., 2019."
12,implementing land degradation and reproducible science.
12,this is essential to adequately embed science neutrality: from policy challenges to policy opportunities for national sustainable into the decision-making process. development.
12,environ.
12,"policy, vol."
12,"100, 189–191. https://doi.org/10.1016/j. envsci.2019.07.010."
12,october.
12,"dubovyk, o., 2017."
12,the role of remote sensing in land degradation assessments: op- credit authorship contribution statement portunities and challenges.
12,remote.
12,"sens., vol. 50 (no."
12,"1), 601–613. https:// doi.org/10.1080/22797254.2017.1378926."
12,january.
12,"gibbs, h.k., salmon, j.m., 2015."
12,mapping the world’s degraded lands.
12,"geogr., vol."
12,"gregory giuliani: supervision, conceptualization, methodology, 57, 12–21. https://doi.org/10.1016/j.apgeog.2014.11.024."
12,february.
12,writing - original draft.
12,"paolo mazzetti: conceptualization, nativi, s., santoro, m., giuliani, g., mazzetti, p., 2019."
12,"towards a knowledge base to methodology, writing - review & editing."
12,mattia santoro: support global change policy goals.
12,digit.
12,earth 1–29. https://doi.org/10.
12,1080/17538947.2018.1559367.
12,april.
12,"methodology, writing - review & editing."
12,"stefano nativi: lehmann, a., et al., 2017."
12,"lifting the information barriers to address sustainability conceptualization, writing - review & editing."
12,joost van bemmelen: challenges with data from physical geography and earth observation.
12,"sustainability, writing - review & editing, methodology."
12,guido colangeli: writing - vol.
12,9 (may.
12,"5), 858. https://doi.org/10.3390/su9050858."
12,"costanza, r., et al., 2016."
12,"modelling and measuring sustainable wellbeing in connection review & editing, methodology."
12,anthony lehmann: writing - review & with the un sustainable development goals.
12,"econ., vol."
12,"130, 350–355. https:// editing. doi.org/10.1016/j.ecolecon.2016.07.009."
12,october.
12,"giuliani, g., nativi, s., obregon, a., beniston, m., lehmann, a., 2017b."
12,spatially enabling the global framework for climate services: reviewing geospatial solutions to eﬃ- declaration of competing interest ciently share and integrate climate data & information.
12,"serv., vol."
12,"8, 44–58. https://doi.org/10.1016/j.cliser.2017.08.003."
12,"the authors declare that they have no known competing ﬁnancial european commission, 2014."
12,a european strategy on the data value chain.
12,"brussels, interests or personal relationships that could have appeared to inﬂu- belgium."
12,"curry, e., 2016."
12,"the big data value chain: deﬁnitions, concepts, and theoretical ap- ence the work reported in this paper. proaches."
12,"in: cavanillas, j.m., curry, e., wahlster, w."
12,"(eds.), new horizons for a data-driven economy: a roadmap for usage and exploitation of big data in europe."
12,"acknowledgments cham: springer international publishing, pp."
12,29–37.
12,"ackoﬀ, r.l., 1999."
12,from data to wisdom.
12,ackoﬀ’s best.
12,"& sons, new york, pp."
12,170–172.
12,the views expressed in the paper are those of the authors and do not 11
13,"giuliani, et al."
13,"int j appl earth obs geoinformation 88 (2020) 102068 rowley, j., 2007."
13,the wisdom hierarchy: representations of the dikw hierarchy.
13,inf. earth observation system of systems.
13,"big earth data 1–26. https://doi.org/10.1080/ sci., vol."
13,33 (april.
13,"2), 163–180. https://doi.org/10.1177/0165551506070706."
13,20964471.2017.1401284.
13,november.
13,"rockström, j., bai, x., devries, b., 2018."
13,global sustainability: the challenge ahead.
13,"asmaryan, s., et al., 2019."
13,paving the way towards an armenian data cube.
13,"data, vol."
13,"4 sustain., vol."
13,1. https://doi.org/10.1017/sus.2018.8.
13,(september.
13,"3), 117. https://doi.org/10.3390/data4030117."
13,"griggs, d., et al., 2013."
13,sustainable development goals for people and planet.
13,"nature, vol."
13,"giuliani, g., et al., 2017c."
13,building an earth observations data cube: lessons learned from 495 (march.
13,"7441), 305–307. the swiss data cube (sdc) on generating analysis ready data (ard)."
13,"big earth data, lehmann, a., maso, j., nativi, s., giuliani, g., 2019a."
13,towards integrated essential vol.
13,"1 (november 1), 1–18. https://doi.org/10.1080/20964471.2017.1398903. variables for sustainability."
13,digit.
13,earth 1–29.
13,"giuliani, g., chatenoux, b., piller, t., moser, f., lacroix, p., 2019a."
13,"data cube on demand united nations, 2015."
13,transforming our world: the 2030 agenda for sustainable (dcod): generating earth observation data cube anywhere.
13,earth obs.
13,development.
13,new york.
13,geoinf submitted.
13,"anderson, k., ryan, b., sonntag, w., kavvada, a., friedl, l., 2017."
13,"earth observation in provenzale, antonello, nativi, s., 2017."
13,comprehensive and coordinated approach of service of the 2030 agenda for sustainable development.
13,geo-spatial inf.
13,geoss to ecosystem challenges.
13,terrestrial ecosys.
13,infrastruct. https://doi.org/10.1080/10095020.2017.1333230.
13,"paruelo, j.m., texeira, m., staiano, l., mastrángelo, m., amdan, l., gallego, f., 2016."
13,"an united nations statistical division, 2018."
13,sdg indicator 15.3.1 - metadata. integrative index of ecosystem services provision based on remotely sensed data.
13,"unccd, 2017b."
13,good practice guidance - sdg indicator 15.3.1.
13,"indic., vol."
13,"71, 145–154. https://doi.org/10.1016/j.ecolind.2016.06.054."
13,"ceos, 2018."
13,satellite earth observations in support of the sustainable developement december.
13,goals.
13,european space agency.
13,"pettorelli, n., vik, j.o., mysterud, a., gaillard, j.-m., tucker, c.j., chr, n., 2005."
13,"group on earth observations, 2017."
13,"earth observations in support of the 2030 agenda stenseth, “using the satellite-derived ndvi to assess ecological responses to en- for sustainable development. vironmental change,”."
13,trends ecol.
13,"evol., vol."
13,20 (september.
13,"9), 503–510. https:// burkhard, b., kroll, f., müller, f., windhorst, w., 2009."
13,landscapes ‘capacities to provide doi.org/10.1016/j.tree.2005.05.011.
13,ecosystem services – a concept for land-cover based assessments.
13,landsc.
13,"online, easdale, m.h., et al., 2019."
13,trend-cycles of vegetation dynamics as a tool for land de- vol.
13,"15, 1–22. https://doi.org/10.3097/lo.200915."
13,january. gradation assessment and monitoring.
13,"indic., vol."
13,"107, 105545. https://doi.org/ ban, y.f., gong, p., gini, c., 2015."
13,global land cover mapping using earth observation 10.1016/j.ecolind.2019.105545.
13,december. satellite data: recent progresses and challenges.
13,isprs.
13,"photogramm, vol."
13,"103, 1–6."
13,"plummer, s., lecomte, p., doherty, m., 2017."
13,the esa climate change initiative (cci): a https://doi.org/10.1016/j.isprsjprs.2015.01.001.
13,european contribution to the generation of the global climate observing system.
13,"andrew, m.e., wulder, m.a., nelson, t.a., 2014."
13,potential contributions of remote sen- remote sens.
13,"environ., vol. 203 (no."
13,"supplement c), 2–8. https://doi.org/10.1016/j. sing to ecosystem service assessments."
13,"geog., vol."
13,38 (june.
13,"3), 328–353. rse.2017.07.014."
13,december. https://doi.org/10.1177/0309133314528942.
13,"santoro, m., nativi, s., mazzetti, p., 2016."
13,"contributing to the geo model web im- oehri, j., schmid, b., schaepman-strub, g., niklaus, p.a., 2017."
13,biodiversity promotes plementation: a brokering service for business processes.
13,environ.
13,model.
13,"softw., vol. primary productivity and growing season lengthening at the landscape scale."
13,"pnas 84, 18–34. https://doi.org/10.1016/j.envsoft.2016.06.010."
13,201703928. https://doi.org/10.1073/pnas.1703928114.
13,september.
13,"santoro, m., mazzetti, p., nativi, s., 2019."
13,"the vlab: a cloud-based platform to share and stumpf, f., keller, a., schmidt, k., mayr, a., gubler, a., schaepman, m., 2018."
13,spatio- execute scientiﬁc models.
13,geophys.
13,"abstracts, vol."
13,21. temporal land use dynamics and soil organic carbon in swiss agroecosystems.
13,agric.
13,"giuliani, g., et al., 2011."
13,sharing environmental data through geoss.
13,ecosyst.
13,"environ., vol."
13,"258, 129–142. https://doi.org/10.1016/j.agee.2018.02.012."
13,geospat.
13,"res., vol. 2 (no."
13,"1), 1–17. https://doi.org/10.4018/jagr.2011010101."
13,"april. van ginkel kees, c.h., hoekstra arjen, y., joost, buurman, hogeboom rick, j., 2018."
13,"hengl, t., et al., 2017."
13,soilgrids250m: global gridded soil information based on machine urban water security dashboard: systems approach to characterizing the water learning.
13,"plos one, vol."
13,"12 (february. 2), e0169748. https://doi.org/10.1371/ security of cities."
13,water resour.
13,"manag., vol."
13,"144 (december. 12), journal.pone.0169748."
13,04018075. https://doi.org/10.1061/(asce)wr.1943-5452.0000997.
13,"gonzalez-roglich, m., et al., 2019."
13,"synergizing global tools to monitor progress towards fegraus, e.h., et al., 2012."
13,interdisciplinary decision support dashboard: a new frame- land degradation neutrality: trends.earth and the world overview of conservation work for a tanzanian agricultural and ecosystem service monitoring system pilot.
13,ieee approaches and technologies sustainable land management database.
13,environ.
13,"stars, vol."
13,"5 (december 6), 1700–1708. https://doi.org/10.1109/jstars.2012."
13,"policy, vol."
13,"93, 34–42. https://doi.org/10.1016/j.envsci.2018.12.019."
13,march.
13,2204864.
13,"fu, b., zhang, l., xu, z., zhao, y., wei, y., skinner, d., 2015."
13,"ecosystem services in stall, s., et al., 2019."
13,make scientiﬁc data fair.
13,"nature, vol."
13,570 (june.
13,"7759), 27. changing land use."
13,"soils sediments, vol."
13,15 (april.
13,"4), 833–843. https://doi.org/10. https://doi.org/10.1038/d41586-019-01720-7. 1007/s11368-015-1082-x."
13,"wilkinson, m.d., et al., 2016."
13,"the fair guiding principles for scientiﬁc data management bojinski, s., verstraete, m., peterson, t.c., richter, c., simmons, a., zemp, m., 2014."
13,the and stewardship.
13,"data, vol."
13,"3, 160018. https://doi.org/10.1038/sdata.2016.18. concept of essential climate variables in support of climate research, applications, march. and policy."
13,meteorol.
13,"soc., vol."
13,"95 (september 9), 1431–1443. https://doi."
13,"giuliani, g., et al., 2016."
13,bringing geoss services into practice: a capacity building re- org/10.1175/bams-d-13-00047.1. source on spatial data infrastructures (sdi).
13,trans.
13,"gis, vol. 21 (no."
13,"4), 811–824."
13,"pereira, h.m., et al., 2013."
13,essential biodiversity variables.
13,"science, vol."
13,339 (january. https://doi.org/10.1111/tgis.12209.
13,"6117), 277–278. https://doi.org/10.1126/science.1229931."
13,"giuliani, g., camara, g., killough, b., minchin, s., 2019b."
13,"earth observation open meyer, d., riechert, m., 2019."
13,open source qgis toolkit for the advanced research wrf science: enhancing reproducible science using data cubes.
13,"data, vol."
13,4 (december. modelling system.
13,environ.
13,model.
13,"softw., vol."
13,"112, 166–178. https://doi.org/10."
13,"4), 147. https://doi.org/10.3390/data4040147. 1016/j.envsoft.2018.10.018."
13,february.
13,"claverie, m., et al., 2018."
13,"the harmonized landsat and sentinel-2 surface reﬂectance gorelick, n., hancher, m., dixon, m., ilyushchenko, s., thau, d., moore, r., 2017."
13,google data set.
13,remote sens.
13,"environ., vol."
13,"219, 145–161. https://doi.org/10.1016/j.rse. earth engine: planetary-scale geospatial analysis for everyone."
13,remote sens.
13,2018.09.002.
13,december.
13,"environ., vol."
13,"202, 18–27. https://doi.org/10.1016/j.rse.2017.06.031."
13,"wolﬀ, s., schrammeijer, e.a., schulp, c.j.e., verburg, p.h., 2018."
13,"meeting global land pasquarella, v.j., holden, c.e., kaufman, l., woodcock, c.e., 2016."
13,from imagery to restoration and protection targets: what would the world look like in 2050?
13,glob. ecology: leveraging time series of all available landsat observations to map and environ.
13,chang.
13,"part a, vol."
13,"52, 259–272. https://doi.org/10.1016/j.gloenvcha. monitor ecosystem state and dynamics."
13,remote sens.
13,conserv. https://doi.org/ 2018.08.002.
13,september.
13,10.1002/rse2.24. p. n/a-n/a.
13,"lucas, r., mitchell, a., manakos, i., blonda, p., 2018."
13,"the earth obsevation data eco- pettorelli, n., et al., 2018."
13,"satellite remote sensing of ecosystem functions: opportunities, system monitoring (eodesm) system."
13,igarss 2018 - 2018 ieee international challenges and way forward.
13,remote sens.
13,"conserv., vol."
13,4 (june.
13,"2), 71–93."
13,geoscience and remote sensing symposium 8985–8987. https://doi.org/10.1109/ https://doi.org/10.1002/rse2.59.
13,igarss.2018.8519474.
13,"lehmann, a., et al., 2019b."
13,"geoessential – mainstreaming workﬂows from data sources lucas, r., mitchell, a., 2017."
13,standardised satellite-based classﬁﬁcations of land covers to environment policy indicators with essential variables.
13,digit.
13,earth 1–17. in protected areas and surrouding landscapes. https://doi.org/10.1080/17538947.2019.1585977.
13,april.
13,"tifaﬁ, m., guenet, b., hatté, c., 2018."
13,"large diﬀerences in global and regional total soil nativi, s., mazzetti, p., geller, g.n., 2013."
13,"environmental model access and interoper- carbon stock estimates based on soilgrids, hwsd, and ncscd: intercomparison and ability: the geo model web initiative."
13,environ.
13,model.
13,"softw., vol."
13,"39, 214–228. evaluation based on field data from usa, england, wales, and france."
13,global https://doi.org/10.1016/j.envsoft.2012.03.007.
13,biogeochem.
13,"cycles, vol. 32 (no."
13,"1), 42–56. https://doi.org/10.1002/ mazzetti, p., et al., 2016."
13,integration of data and computing infrastructures for earth 2017gb005678. science: an image mosaicking use-case.
13,earth sci.
13,inform.
13,1–18. https://doi.org/10.
13,"petrou, z.i., manakos, i., stathaki, t., 2015."
13,"remote sensing for biodiversity monitoring: a 1007/s12145-016-0255-5. review of methods for biodiversity indicator extraction and assessment of progress european commission, 2018."
13,the dias: user-friendly access to copernicus data and towards international targets.
13,biodivers.
13,"conserv., vol."
13,"24 (september 10), information."
13,2333–2363. https://doi.org/10.1007/s10531-015-0947-z.
13,"craglia, m., hradec, j., nativi, s., santoro, m., 2017."
13,exploring the depths of the global 12
