page,p
19,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 369 42 43 370 figure 7: spider plots showing the contribution to the dpi for each factor and year.
19,44 45 371 the pursuit of sustainability assumes that we know what can be sustained and have the 46 47 48 372 capacity to maintain an equilibrium.
19,"in contrast, there is the concept of resilience, which 49 50 373 acknowledges disequilibrium and nonlinear change."
19,"with ‘resilience’, dynamics and 51 52 53 374 complexities are acknowledged, certainty is not required, and the emphasis is on adaptive 54 55 375 capacity and management, rather than stationary (benson & craig, 2014)."
19,dynamics and 56 57 58 376 complexity is what we observe with the dpi analysis.
19,"within the 5-year time frame of this 59 60 377 study, we have been unable to determine a ‘perfect’ dpi score for any of the countries 61 62 63 64 19 65"
20,378 examined.
20,1 2 379 the decrease of the global average dpi in each of the analysed years is a good sign.
20,"3 4 5 380 however, the gap between the dpi scores of the different income classes is currently 6 7 381 widening, rather than closing: the data-rich are getting richer and the data-poor are getting 8 9 10 382 relatively poorer."
20,"in particular, many african countries need investment in ict to improve 11 12 383 their capabilities in disaster management (from preparedness mapping, to early warning and 13 14 15 384 post-disaster response), as well as for addressing issues arising from climate change and rapid 16 17 385 population growth."
20,18 19 386 the thresholds set here to calculate the dpi are not absolute and are likely to require an 20 21 22 387 update in future.
20,with an ever-increasing amount of data there is also the requirement to move 23 24 388 more data.
20,"for instance, there is now a large amount of freely available, internet- 25 26 27 389 downloadable satellite remote sensing data, such as from nasa’s landsat or esa’s sentinel 28 29 390 sensors, that can be used for drr applications (krishnamoorthi, 2016, kotovirta et al., 2015, 30 31 32 391 schlaffer et al., 2015, teeuw et al., 2012)."
20,"however, it is worth noting that when switching 33 34 392 from using landsat-7 to landsat-8 remote sensing data (e.g. for regional land cover 35 36 393 monitoring), the size of a typical landsat scene increased by 40-50% - from about 680 mb to 37 38 39 394 1 gb."
20,fast internet connections are required to download and use such large-volume data: 40 41 395 countries with a high data poverty score face more challenges to access such data.
20,the dpi 42 43 44 396 provides a means of monitoring such capabilities.
20,"45 46 47 397 data poverty, sustainable development and disaster risk reduction 48 49 398 the world has experienced an increasing number and impact of disasters in the past decades."
20,"50 51 52 399 many regions, each with distinctive characteristics, are exposed to natural hazards."
20,"the main 53 54 400 causes for this increase can be attributed to a higher frequency of extreme hydro- 55 56 401 meteorological events, most likely related to climate change, and to an increase in the 57 58 59 402 exposure of vulnerable population (ipcc, 2007, van westen, 2013)."
20,60 61 403 the ict development of a country is clearly linked with its potential economic 62 63 64 20 65
21,"404 development (itu, 2012) and the dpi is suitable for monitoring national-scale ict and 1 2 405 higher education developments on an annual timescale."
21,"for disaster risk reduction and climate 3 4 5 406 change adaptation, the dpi can be utilised as a vulnerability monitoring tool (craig, 2010)."
21,"6 7 407 reporting the required data at district level, rather than as a national average, would enhance 8 9 10 408 the dpi analysis, for instance enabling monitoring of urban versus rural information access."
21,11 12 409 improved monitoring using the dpi requires more freely available data from all countries 13 14 15 410 and faster reporting of that data.
21,"however, as of mid-june 2015, apart from the internet speed 16 17 411 data (which are free data from a commercial company), no updated data for 2014 was 18 19 412 available online at the world bank website or the un statistics website when international 20 21 22 413 aid for ict development is provided, the dpi could serve as a useful tool for monitoring 23 24 414 progress: the data required to calculate the dpi should be a minimum requirement for 25 26 27 415 monitoring associated with international development funding."
21,"28 29 416 the world faces a future in which we humans are unsure of what we can sustain (milly et 30 31 32 417 al., 2007)."
21,"the resilience concept is a promising way of addressing the challenges ahead, 33 34 418 incorporating the dynamic and nonlinear change observed with the dpi (benson & craig, 35 36 419 2014)."
21,"whether we strive for sustainable development goals or aim to increase the resilience 37 38 39 420 of communities and countries, the dpi is a suitable tool for monitoring development, in 40 41 421 conjunction with other methods of global risk analysis, such as the world risk index 42 43 44 422 (alliance development works, 2013) and the global assessment reports of the united 45 46 423 nations (2015)."
21,47 48 49 424 50 425 acknowledgements 51 52 426 the authors thank the leverhulme trust for funding to support a preliminary part of this 53 427 research.
21,54 55 428 56 57 429 58 430 references 59 431 60 432 1.
21,norris p.
21,"(2001) digital divide - civic engagement, information poverty, and the internet 61 62 63 64 21 65"
22,"433 worldwide (http://ksghome.harvard.edu/~pnorris/books/digital divide.htm), cambridge 1 2 434 university press."
22,3 4 435 2.
22,"desiere s., vellema w., & d’haese m."
22,(2015) a validity assessment of the progress out of 5 436 poverty index (ppi)™.
22,"evaluation and program planning, 49(0):10-18."
22,6 7 437 3.
22,the economist (nov 15th 2014) data and development: off the map - rich countries are 8 9 438 deluged with data; developing ones are suffering from drought.
22,the economist (online: 10 11 439 http://www.economist.com/news/international/21632520-rich-countries-are-deluged-data- 12 13 440 developing-ones-are-suffering-drought).
22,14 15 441 4.
22,"griggs d., et al."
22,(2013) policy: sustainable development goals for people and planet.
22,nature 16 442 495(7441):305-307.
22,17 18 443 5.
22,"kelman i., gaillard j.c., & mercer j."
22,(2015) climate change’s role in disaster risk 19 20 444 reduction’s future: beyond vulnerability and resilience.
22,"int j disaster risk science, 6(1): 21 22 445 21-27."
22,23 24 446 6.
22,benson m.h.
22,& craig r.k.
22,(2014) the end of sustainability.
22,"society & natural resources, 25 447 27(7):777-782."
22,26 27 448 7.
22,"the european evaluation network for rural development (2014) defining proxy indicators 28 29 449 for rural development programmes (working document), 21 pp."
22,30 31 450 8.
22,"buys p., dasgupta s., thomas t.s., & wheeler d."
22,(2009) determinants of a digital divide in 32 33 451 sub-saharan africa: a spatial econometric analysis of cell phone coverage.
22,"world 34 35 452 development, 37(9):1494-1505."
22,36 453 9.
22,"houston j.b., et al."
22,"(2015) social media and disasters: a functional framework for social 37 38 454 media use in disaster planning, response, and research."
22,"disasters, 39(1):1-22."
22,39 40 455 10.
22,national telecommunications and information administration (1995) falling through the net: 41 42 456 a survey of the 'have nots' in rural and urban america (u.s.
22,department of commerce).
22,43 44 457 11.
22,world bank (2006) information and communications for development 2006.
22,"in: global 45 46 458 trends and policies, the world bank, washington dc, u.s.a."
22,47 459 12.
22,international telecommunication union (2012) international telecommunication union - 48 49 460 measuring the information society 2012.
22,"(place des nations, geneva, switzerland), 213 pp."
22,50 51 461 13.
22,van dijk j.a.g.m.
22,"(2006) digital divide research, achievements and shortcomings."
22,"poetics, 52 53 462 34(4):221-235."
22,54 55 463 14.
22,huang c.y.
22,& chen h.n.
22,(2010) global digital divide: a dynamic analysis based on the bass 56 57 464 model.
22,"journal of public policy & marketing, 29(2):248-264."
22,58 465 15.
22,hilbert m.
22,(2011) the end justifies the definition: the manifold outlooks on the digital divide 59 60 466 and their practical usefulness for policy-making.
22,"telecommunications policy, 35(8):715-736."
22,61 62 63 64 22 65
23,467 16.
23,"baban s.m., ramlal b., & al-tahir r."
23,"(2004) issues in information poverty and decision- 1 2 468 making in the caribbean region, a way forward."
23,"west indian journal of engineering, 3 4 469 27(1):28-37."
23,5 470 17.
23,"baban s.m., thomas d., canisius f., & sant k.j."
23,(2008) managing development in the 6 7 471 hillsides of trinidad and tobago using geoinformatics.
23,sustainable development 16(5):314- 8 9 472 328.
23,10 11 473 18.
23,leidig m.
23,& teeuw r.m. (2015a) quantifying and mapping global data poverty.
23,plos- 12 13 474 one plos one 10(12): e0145591. doi: 10.1371/journal.pone.0145591.
23,14 15 475 19.
23,"world bank data-website (2014), online: http://data.worldbank.org."
23,16 476 20.
23,"united nations data-website (2014), online: http://data.un.org."
23,17 18 477 21.
23,goodchild m.f.
23,& glennon j.a.
23,(2010) crowdsourcing geographic information for disaster 19 20 478 response: a research frontier.
23,"digital earth, 3(3):231-241."
23,21 22 479 22.
23,"yin j., lampert a., cameron m., robinson b., & power r."
23,(2012) using social media to 23 24 480 enhance emergency situation awareness.
23,"ieee intelligent systems, 27(6):52-59."
23,25 481 23.
23,yates d.
23,& paquette s.
23,(2011) emergency knowledge management and social media 26 27 482 technologies: a case study of the 2010 haitian earthquake.
23,"international journal of 28 29 483 information management, 31(1):6-13."
23,30 31 484 24.
23,the world bank.
23,(2014).
23,"world development report 2014 risk and opportunity - managing 32 33 485 risk for development, 362 pp."
23,34 35 486 25.
23,"alliance development works (2013) world risk report 2013, 73 pp."
23,36 487 26.
23,"world higher education database (2014), retrieved 10.10.2014, from 37 38 488 http://www.whed.net/home.php."
23,"39 40 489 27. 4icu.org (2014), retrieved 10.10.2014, from http://www.4icu.org."
23,41 42 490 28.
23,ford d.m.
23,(2007) technologizing africa: on the bumpy information highway.
23,"computers 43 44 491 and composition, 24(3):302-316."
23,45 46 492 29.
23,fuchs c.
23,& horak e.
23,(2008) africa and the digital divide.
23,"telematics and informatics, 47 493 25(2):99-116."
23,48 49 494 30.
23,inrin news (2015) disasters: asia’s 2012 figures and trends. (online: 50 51 495 http://www.irinnews.org/report/97021/disasters-asia-s-2012-figures-and-trends).
23,52 53 496 31.
23,primetrica inc.
23,(2014) tele geography - submarine cable map. p the submarine cable map 54 55 497 is a free resource from telegeography.
23,data contained in this map is drawn from the global 56 57 498 bandwidth research service and is updated on a regular basis (online: 58 499 http://www.submarinecablemap.com/).
23,59 60 500 32.
23,compaine b.m.
23,(2001) the digital divide: facing a crisis or creating a myth?
23,(mit press).
23,61 62 63 64 23 65
24,501 33.
24,"dutton w.h., gillett s.e., mcknight l.w., & peltu m."
24,(2004) bridging broadband internet 1 2 502 divides: reconfiguring access to enhance communicative power.
24,"journal of information 3 4 503 technology, 19(1):28-38."
24,5 504 34.
24,chinn m.d.
24,& fairlie r.w.
24,(2004) the determinants of the global digital divide: a cross- 6 7 505 country analysis of computer and internet penetration.
24,"economic growth center, yale 8 9 506 university (retrieved from: http://www.econ.yale.edu/growth_pdf/cdp881.pdf)."
24,10 11 507 35.
24,james j.
24,(2011) sharing mobile phones in developing countries: implications for the digital 12 13 508 divide.
24,"technological forecasting and social change, 78(4):729-735."
24,14 15 509 36.
24,kim m.c.
24,& kim j-k.
24,(2001) digital divide: conceptual discussions and prospect.
24,"the 16 510 human society and the internet internet-related socio-economic issues, (springer), 78-91."
24,17 18 511 37.
24,united nations university (2014) world risk report 2014.
24,"(institute for environment and 19 20 512 human security), 74 pp."
24,21 22 513 38.
24,lu m.t.
24,(2001) digital divide in developing countries.
24,"journal of global information 23 24 514 technology management, 4(3):1-4."
24,25 515 39.
24,"wesolowski a., et al."
24,(2014) commentary: containing the ebola outbreak – the potential and 26 27 516 challenge of mobile network data.
24,plos currents outbreaks.
24,2014 sep 29 .
24,edition 1. doi: 28 29 517 10.1371/currents.outbreaks.0177e7fcf52217b8b634376e2f3efc5e..
24,30 31 518 40.
24,davidson o..
24,g (2014) can we get ahead of ebola?
24,"(earthzine, online: 32 33 519 http://earthzine.org/2014/10/07/can-we-get-ahead-of-ebola/)."
24,34 35 520 41.
24,"pakhare a.p., bali s., & kalra g."
24,(2013) use of mobile phones as research instrument for 36 521 data collection.
24,2013 25(2):95 - 98.
24,37 38 522 42.
24,lüge t.
24,& msf-ch gis unit (cartong) (2014) gis support for the msf ebola response in 39 40 523 guinea in 2014.
24,"(médecins sans frontières - operational center geneva), 46 pp."
24,41 42 524 43.
24,leidig m.
24,"& teeuw r.m. (2015b) free software: a review, in the context of disaster 43 44 525 management."
24,"international journal of applied earth observation and geoinformation, 45 46 526 42(0):49-56."
24,47 527 44.
24,"teeuw r.m., leidig m., saunders c., & morris n."
24,(2012) free or low-cost geoinformatics for 48 49 528 disaster management: uses and availability issues.
24,"environmental hazards, 12(2):112-131."
24,50 51 529 45.
24,"danzeglocke j., 2015, online: http://www.un-spider.org/sites/default/files/ 52 53 530 eo2015_danzeglocke.pdf, 2015, last accessed 25.09.2015."
24,54 55 531 46.
24,"krishnamoorthi, n."
24,(2016).
24,role of remote sensing and gis in natural-disaster 56 57 532 management cycle.
24,"imperial journal of interdisciplinary research, 2(3), 144-154."
24,58 533 47.
24,"kotovirta, v., toivanen, t., tergujeff, r., häme, t., & molinier, m."
24,(2015).
24,citizen science 59 60 534 for earth observation: applications in environmental monitoring and disaster response.
24,61 62 63 64 24 65
25,"535 isprs - international archives of the photogrammetry, remote sensing and spatial 1 2 536 information sciences, xl-7/w3, 1221-1226. doi: 10.5194/isprsarchives-xl-7-w3-1221-2015."
25,3 4 537 48.
25,"schlaffer, s., matgen, p., hollaus, m., & wagner, w."
25,(2015).
25,flood detection from 5 538 multi-temporal sar data using harmonic analysis and change detection.
25,"international 6 7 539 journal of applied earth observation and geoinformation, 38, 15-24."
25,8 9 540 49.
25,"ipcc (2007) climate change 2007: impacts, adaptation and vulnerability: contribution of 10 11 541 working group ii to the fourth assessment report of the intergovernmental panel on climate 12 13 542 change (cambridge university press)."
25,14 15 543 50.
25,van westen c.j.
25,(2013) remote sensing and gis for natural hazards assessment and disaster 16 544 risk management.
25,"in: shroder, j."
25,"& bishop, mp (eds.), treatise on geomorphology 17 18 545 (academic press, san diego) 3:259-298."
25,19 20 546 51.
25,craig r.k.
25,(2010) 'stationarity is dead'-long live transformation: five principles for 21 22 547 climate change adaptation law.
25,"harvard environmental law review, 34(1):9-75."
25,23 24 548 52.
25,"milly p., et al."
25,(2007) stationarity is dead.
25,"ground water news & views, 4(1):6-8."
25,25 26 549 53.
25,united nations (2015) gar - global assessment report on disaster risk reduction.
25,"27 550 (unisdr, online: http://www.preventionweb.net/english/hyogo/gar/2015/en/ 28 29 551 gar-pdf/gar2015_en.pdf), 316 pp."
25,30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 25 65
26,figure 1 click here to download high resolution image
27,figure 2 click here to download high resolution image
28,figure 3 click here to download high resolution image
29,figure 4 click here to download high resolution image
30,figure 5 click here to download high resolution image
31,figure 6 click here to download high resolution image
32,figure 7 click here to download high resolution image
33,"supplimentary data on un countries by continents click here to download supplementary material: un_countriescontinent.xlsx country continent source in world bank (e.g. complete hdi) dpi time series 2009-13 åland islands europe http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 latin america and the anguilla caribbean http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 bonaire, sint eustatius and latin america and the saba caribbean http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 latin america and the british virgin islands caribbean http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 cook islands oceania http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 falkland islands (malvinas) south america http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 french guiana south america http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 gibraltar europe http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 latin america and the guadeloupe 0 caribbean http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 guernsey europe http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 holy see europe http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 jersey europe http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 latin america and the martinique 0 caribbean http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 mayotte africa http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 latin america and the montserrat 0 caribbean http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 nauru oceania http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 niue oceania http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 norfolk island oceania http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 pitcairn oceania http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 réunion africa http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 saint helena africa http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 saint pierre and miquelon northern america 0 http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 latin america and the saint-barthélemy 0 caribbean http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 sark europe http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 svalbard and jan mayen europe 0 islands http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 tokelau oceania http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 wallis and futuna islands oceania http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 western sahara africa http://unstats.un.org/unsd/methods/m49/m49regin.htm 0 0 channel islands europe http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 0 samoa oceania http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 0 afghanistan asia http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 1 albania europe http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 1 algeria africa http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 1 american samoa oceania http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 0 andorra europe http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 1 angola africa http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 0 latin america and the antigua and barbuda caribbean http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 1 argentina south america http://unstats.un.org/unsd/methods/m49/m49regin.htm 1 1"
