page,p
11,"lakshmi (cham: springer international publishing), 47–63."
11,"haworth, b., and bruce, e."
11,(2015).
11,a review of volunteered geographic information doi: 10.1007/978-3-319-43744-6_3 for disaster management: a review of vgi for disaster management.
11,geogr.
11,"pregnolato, m., ford, a., wilkinson, s."
11,"m., and dawson, r."
11,(2017).
11,"the impact compass 9, 237–250. doi: 10.1111/gec3.12213 of flooding on road transport: a depth-disruption function."
11,transp.
11,"part hodgson, m."
11,"e., davis, b."
11,"a., and kotelenska, j."
11,(2009).
11,“remote sensing and transp.
11,environ.
11,"55, 67–81. doi: 10.1016/j.trd.2017.06.020 gis data/information in the emergency response/recovery phase,” in geospatial saltelli, a."
11,(2002).
11,sensitivity analysis for importance assessment.
11,risk anal.
11,"22, techniques in urban hazard and disaster analysis geotechnologies and the 579–590. doi: 10.1111/0272-4332.00040 environment, eds p."
11,showalter and y.
11,"lu (dordrecht: springer), 327–354."
11,"shivaprasad sharma, s."
11,"v., roy, p."
11,"s., chakravarthi, c., srinivasarao, g., doi: 10.1007/978-90-481-2238-7_16 and bhanumurthy, v."
11,(2017).
11,"extraction of detailed level flood hazard howard, r."
11,(1966).
11,information value theory.
11,ieee trans.
11,"cybern. 2, zones using multi-temporal historical satellite data-sets – a case study of 22–26. doi: 10.1109/tssc.1966.300074 kopili river basin, assam, india."
11,geomat.
11,"hazards risk 8, 792–802."
11,"howard, r."
11,(1968).
11,the foundations of decision analysis.
11,ieee trans.
11,sci. doi: 10.1080/19475705.2016.1265014 cybern.
11,"4, 211–219. doi: 10.1109/tssc.1968.300115 von neumann, j., and morgenstern, o."
11,(1945).
11,"theory of games howden, m."
11,(2009).
11,“how humanitarian logistics information systems can and economic behavior.
11,"51, 498–504. improve humanitarian supply chains: a view from the field,” in proceedings of doi: 10.1090/s0002-9904-1945-08391-8 the 6th international iscram conference (gothenburg)."
11,"walter, j."
11,(2005).
11,"world disasters report 2005: focus on information in jaldell, h., lebnak, p., and amornpetchsathaporn, a."
11,(2014).
11,"time is money, but disasters, 1st edn."
11,"dordrecht; norwell, ma: kumarian press. how much?"
11,"the monetary value of response time for thai ambulance emergency wu, h., adler, r."
11,"f., tian, y., huffman, g."
11,"j., li, h., and wang, services."
11,"value health 17, 555–560. doi: 10.1016/j.jval.2014.05.006 j."
11,(2014).
11,"real-time global flood estimation using satellite- keller, k., kim, s.-r., baehr, j., bradford, d."
11,"f., and oppenheimer, based precipitation and a coupled land surface and routing m."
11,(2007).
11,“what is the economic value of information about model.
11,water resour.
11,"50, 2693–2717. doi: 10.1002/2013wr0 climate thresholds?,” in human-induced climate change: an 14710 interdisciplinary assessment, eds m."
11,"schlesinger, h."
11,"kheshgi, j."
11,"smith, yagci sokat, k., zhou, r., dolinskaya, i."
11,"s., smilowitz, k., and chan, j."
11,(2016).
11,"f. de la chesnaye, j."
11,"reilly, t."
11,"wilson, et al."
11,"(cambridge, uk: capturing real-time data in disaster response logistics."
11,"supply chain cambridge university press), 343–354. doi: 10.1017/cbo97805116194 manag."
11,"9:23. doi: 10.12660/joscmv9n1p23-54 72.033 yamazaki, d., ikeshima, d., tawatari, r., yamaguchi, t., o’loughlin, koks, e."
11,"e., jongman, b., husby, t."
11,"g., and botzen, w."
11,(2015).
11,"combining f., neal, j."
11,"c., et al."
11,(2017).
11,"a high-accuracy map of global terrain hazard, exposure and social vulnerability to provide lessons for flood risk elevations."
11,geophys.
11,44:2017gl072874. doi: 10.1002/2017gl0 management.
11,environ.
11,"policy 47, 42–52. doi: 10.1016/j.envsci.2014.10.013 72874 koriche, s."
11,"a., and rientjes, t."
11,(2016).
11,application of satellite products and hydrological modelling for flood early warning.
11,"earth parts abc conflict of interest statement: the authors declare that the research was 93, 12–23. doi: 10.1016/j.pce.2016.03.007 conducted in the absence of any commercial or financial relationships that could macauley, m."
11,(2006).
11,the value of information: measuring the contribution be construed as a potential conflict of interest. of space-derived earth science data to resource management.
11,"space policy 22, 274–282. doi: 10.1016/j.spacepol.2006.08.003 copyright © 2019 oddo and bolten."
11,"this is an open-access article distributed mjelde, j."
11,"w., sonka, s."
11,"t., and peel, d."
11,(1989).
11,the socioeconomic value under the terms of the creative commons attribution license (cc by).
11,"the use, of climate and weather forecasting: a review."
11,"champaign, il: illinois state distribution or reproduction in other forums is permitted, provided the original water survey. author(s) and the copyright owner(s) are credited and that the original publication obersteiner, m., balkovič, j., böttcher, h., bouma, j."
11,"a., fritz, s., fuss, s., et al. in this journal is cited, in accordance with accepted academic practice."
11,"no use, (2017)."
11,"“the value of global earth observations,” in satellite earthobservations distribution or reproduction is permitted which does not comply with these terms."
11,frontiers in environmental science | www.frontiersin.org 11 september 2019 | volume 7 | article 127
