page,p
13,"the process of reuse data providers agree to endorse. does not only concern the data itself, but also as a provider of environmental data, grid- encompasses the capabilities, skills developed, europe is continuously facing the challenge invested effort and capital."
13,"this process allows of encouraging data providers to go “open” an organization to share the costs of data, people, and to share their data in an interoperable and and technology, which helps realize more rapid ogc-compliant way."
13,"at present, technology is returns on investment."
13,"by reusing data, one can no longer a problem because solutions based avoid duplication of efforts and expenses and on a variety of software can be proposed and/ enable users to save resources, time and effort or developed depending on the requirements when trying to acquire or maintain data sets and the technical capabilities available."
13,"the (rajabifard & williamson, 2001). most difficult task is to create an environment percivall (2006) claimed that in a distrib- allowing wide agreement on data sharing prin- uted environment, the help of open standards ciples."
13,"in this particular regard, the geoss such as ogc can help scientists to rapidly “best practices wiki” could be of great benefit find and evaluate a lot of different data sets to help people promote sharing principles."
13,"a and processing approaches, providing a flex- lesson learned from our experience is that once ible and cooperative environment that foster copyright © 2011, igi global."
13,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
14,"international journal of applied geospatial research, 2(1), 1-17, january-march 2011 13 collaboration in the different scientific com- objective of a system of systems, where users munities that work with geospatial data."
14,"thus, perform functions that cannot be made with organizing the workflows using standard-based any single component."
14,this means that such web services could provide a great benefit in a system is more than the sum of its parts and term of productivity to address the nine sbas offers the possibility to better understand the of geoss.
14,"ogc standards provide a solid complex relationships between the different ground for interoperability between services components of the earth system. within distributed geoprocessing environment offered by sdis (friis-christensen et al., 2007)."
14,"in particular, the fact that these services can be conclusions reused and chained within other applications is geospatial data is a critical element underpin- a very useful aspect offering the opportunity to ning decision-making for many disciplines and solve specific problems in a more flexible way is indispensable to make sound decisions at all than with stand-alone applications."
14,"neverthe- levels, from global to local."
14,"experiences from less, some performance issues can appear with developed countries show that more than two- services that need to access and move large thirds of human decision-making are affected by amount of data."
14,"this can negatively impact spatially-referenced data (ryttersgaard, 2001). the execution time of this service (e.g., huge even if the technology exists, organizations and overload in gathering necessary data) especially agencies around the world are still spending if this service is chained with other services. billions of dollars every year to produce, man- consequently, geoss represents a very age and use geospatial data, but they still do promising and potentially powerful framework not have the information they need to answer to share and expose data."
14,"in particular, the fact the challenges our world is facing (rajabifard that a good governance structure is already in & williamson, 2001). place allows a clear vision that can be easily the web service model proposed by the shared and endorsed by the participants."
14,the fact ogc appears to be suitable to allow users to that participating to geoss is on a voluntary combine different services to solve a specific basis could be seen either as a great opportunity problem in a scalable and flexible way.
14,nev- or as a risk.
14,"indeed, the voluntary aspect poses ertheless, through simple examples of services the threat that only a few data providers join chaining, we have highlighted different issues such an initiative and, as a consequence, the that could potentially impede an easy integra- system could miss its objectives."
14,"nevertheless, tion: problems with different implementation the growing number of components and services of a same specification, problems regarding registered through geoss is a good sign for different projections used in different web optimism."
14,"in particular, we think that interna- applications, overload caused by on-the-fly tional organizations such as unep could play a reprojection using large data sets."
14,"moreover, major role by paving the way toward a broader working with different communities that are not acceptance by similar organizations."
14,"the fact necessarily aware of the possibilities offered by that geoss is based on distributed systems that ogc web services could limit the diffusion of can operate, evolve and be managed in a relative such approach outside the geospatial commu- independence appears to be a good choice to find nity."
14,"these communities need to be convinced, a consensus ensuring sufficient standardization through simple examples, which working with and uniformity, while recognizing the diversity chained services can bring benefits in their own and heterogeneity of the different stakeholders. working flows."
14,"finally, grid computing appears finally, geoss offers a unique characteristic to be a promising complement of traditional that justifies by itself its existence, which is sdis capabilities to build wps services for the possibility to see emergent properties."
14,for processing large data sets.
14,"to achieve this béjar et al. (2009), this emergence is the main copyright © 2011, igi global."
14,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
15,"14 international journal of applied geospatial research, 2(1), 1-17, january-march 2011 objective, implementation of soap protocol béjar, r., latre, m."
15,"a., nogueras-iso, j., muro- into ogc specifications is a pre-requisite in medrano, p."
15,"r., & zarazaga-soria, f."
15,(2009).
15,systems of systems as a conceptual framework for order to allow the two types of infrastructures spatial data infrastructures.
15,"international journal of to communicate (interoperability) and to ease spatial data infrastructures research, 4, 17. the combination of ogc and grid services in efficient chains."
15,"bernard, l., & craglia, m."
15,(2005).
15,sdi - from spatial data infrastructure to service driven infrastructure.
15,"ten years after, geoss could be seen as an paper presented at the 1st research workshop on initial step to achieve gore’s vision, because the cross-learning on spatial data infrastructures (sdi) relevant technologies are available and there is and information infrastructures (ii), enschende, the growing recognition that countries can benefit netherlands. both economically and environmentally from booz, a."
15,(2005).
15,geospatial interoperability return better access to data.
15,geoss has the potential on investment.
15,"hamilton: nasa. to support the achievement of sustainable de- coleman, d."
15,"j., mclaughlin, j."
15,"d., & nichols, s. velopment initiatives such as the un millen- (1997)."
15,building a spatial data infrastructure.
15,paper nium development goals and to offer a unique presented at the 64th permanent congress meeting framework to share data and collaborate for a of the fédération internationale des géomètres better society.
15,"in this sense, organizations such (fig), singapore. as unep can act as a “catalyst”, contributing to craglia, m., goodchild, m."
15,"f., annoni, a., camara, geoss, building capacities and ensuring that g., gould, m., & kuhn, w."
15,(2008).
15,next-generation environmental data are easily accessible.
15,this digital earth: a position paper from the vespucci is a necessary step to ensure better-informed initiative for the advancement of geographic in- decision-making for the more sustainable de- formation science.
15,"international journal of spatial data infrastructures research, 3, 22. velopment of our planet."
15,"di, l."
15,(2004).
15,"distributed geospatial information services – architectures, standards, and research acknowledgments issues."
15,"in proceedings of the international archives of photogrammetry, remote sensing, and spatial the authors would like to acknowledge the information sciences, istanbul, turkey (vol."
15,"35, part 2, commission ii)."
15,"european commission “seventh framework programme” that funded the envirogrids di, l., chen, a., yang, w., & zhao, p."
15,(2003).
15,"the (grant agreement n° 226740) and acqwa integration of grid technology with ogc web ser- (grant agreement n°212250) projects, and vices (ows) in nwgiss for nasa eos data."
15,"paper presented at the ggf8 & hpfc12, seattle, wa."
15,unep for its support.
15,"the views expressed in the paper are those of the authors and do not diaz, l., granell, c., & gould, m."
15,(2008).
15,case necessarily reflect the views of the institutions study: geospatial processing services for web-based they belong to.
15,hydrological applications.
15,"geospatial services and applications for the internet, 31-47."
15,european commission.
15,(2007).
15,"proceedings of the references directive 2007/2/ec of the european parliament and the council of 14 march 2007 establishing an infrastructure for spatial information in the euro- arzberger, p., schroeder, p., beaulieu, a., bowker, pean community (inspire), brussels, belgium."
15,"g., casey, k., & laaksonen, l."
15,(2004).
15,"promot- ing access to public research data for scientific, foster, i., yong, z., raicu, i., & lu, s."
15,(2008).
15,cloud economic and social development.
15,data science computing and grid computing 360-degree compared.
15,"journal, 3, 17. doi:10.2481/dsj.3.135 paper presented at the 2008 grid computing envi- ronment workshop, austin, tx."
15,"copyright © 2011, igi global."
15,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
16,"international journal of applied geospatial research, 2(1), 1-17, january-march 2011 15 friis-christensen, a., lutz, m., ostländer, n., & ber- muresan, o., pop, f., gorgan, d., & cristea, v. nard, l."
16,(2007).
16,designing service architecture for (2008).
16,satellite image processing applications in distributed geoprocessing: challenges and future mediogrid.
16,paper presented at the 5th international directions.
16,"transactions in gis, 11(6), 799–818."
16,"symposium on parallel and distributed computing. doi:10.1111/j.1467-9671.2007.01075.x nebert, d."
16,(2005).
16,developing spatial data geo secretariat.
16,(2005).
16,global earth observation infrastructure: the sdi cookbook.
16,system of systems 10-year implementation plan reference document.
16,"geneva, switzerland: geo."
16,(2004).
16,open geospatial consortium (p.
16,the havoc of non-interoperability.
16,geo secretariat. (2007a).
16,strategic guidance for current and potential contributors to geoss.
16,open geospatial consortium.
16,(2007).
16,"opengis web geneva, switzerland: geo."
16,processing service (p.
16,geo secretariat. (2007b).
16,the full picture.
16,"geneva, padberg, a., & greve, k."
16,(2009).
16,gridification of switzerland: geo.
16,ogc web services: challenges and potential.
16,"gis science, 3, 77–81."
16,"gore, a."
16,(1998).
16,the digital earth: understanding our planet in the 21st century (p.
16,"percivall, g."
16,(2006).
16,geoss to benefit from “ser- vice chaining” based on ogc® standards (p.
16,"gorgan, d., bacu, v., ray, n., & maier, a."
16,(2009).
16,geoinformatics.
16,envirogrids data storage guideline (p.
16,"philips, a., williamson, i., & ezigbalike, c."
16,(1999).
16,"granell, c., gould, m., & esbri, m."
16,(2009).
16,spatial data infrastructure concepts.
16,the australian geospatial web service chaining.
16,"in karimi, h."
16,"surveyor, 44(1), 8."
16,"(ed.), handbook of research on geoinformatics (pp."
16,189–195).
16,"hershey, pa: igi global."
16,"rajabifard, a."
16,(2002).
16,"proceedings of diffusion of regional spatial data infrastructures: with particu- henricksen, b."
16,(2007).
16,"unsdi compendium: a un- lar reference to asia and the pacific, melbourne, sdi vision, implementation strategy, and reference australia."
16,architecture.
16,ungiwg.
16,"rajabifard, a., & williamson, i."
16,(2001).
16,spatial iso.
16,(2005).
16,"iso 19119: geographic information data infrastructures: concept, sdi hierarchy and – services."
16,"gland, switzerland: iso."
16,future directions.
16,"paper presented at the geomat- ics’80, tehran, iran."
16,"masser, i."
16,(2005).
16,the future of spatial data infra- structures.
16,"paper presented at the isprs workshop rajabifard, a., & williamson, i."
16,(2004).
16,sdi de- on service and application of spatial data infra- velopment and capacity building.
16,"paper presented structure, hangzhou, china. at the gsdi-7, bangalore, india."
16,"masser, i."
16,(2006).
16,"multi-level implementation of ryttersgaard, j."
16,(2001).
16,spatial data infrastructure: sdis.
16,"gim international, 20, 4."
16,developing trends and challenges.
16,"paper presented at the international conference on spatial information masser, i."
16,(2007).
16,"building european spatial data for sustainable development, nairoibi."
16,infrastructure.
16,"redlands, ca: esri press."
16,"united nations international strategy for disaster maué, p., & kiehle, c."
16,(2009).
16,grid technologies reduction secretariat (unisdr).
16,(2009).
16,global for geospatial applications: an overview.
16,"gis sci- assessment report on disaster risk reduction 2009. ence, 3, 65–67."
16,"geneva, switzerland: un."
16,"mohammadi, h., & rajabifard, a."
16,(2009).
16,multi- world wide fund.
16,(2008).
16,greening the black sea source spatial data integration within the context synergy.
16,"brussels, belgium: wwf. of sdi initiatives."
16,"international journal of spatial data infrastructures research, 4, 18."
16,"copyright © 2011, igi global."
16,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
17,"16 international journal of applied geospatial research, 2(1), 1-17, january-march 2011 gregory giuliani obtained a degree in earth sciences and then went on to complete a master in environmental sciences, specializing in remote sensing and gis."
17,"he previously worked as a gis consultant for the world health organization, as a university tutor in remote sensing and gis and as a gis developer in a local swiss gis company."
17,he works at unep/grid-europe since 2001 and is the focal point for spatial data infrastructure (sdi).
17,"in 2008, he also started to col- laborate closely with the enviospace laboratory where he started a phd thesis on spatial data infrastructures for environmental data."
17,"he is work package leader in the eu-fp7 envirogrids project where he coordinates sdi development, and is also participating in the eu-fp7 acqwa project."
17,"finally, he developed the preview global risk data platform, a web application to share geospatial data on natural hazards."
17,"nicolas ray, msc environmental science, phd biology, is a certified prince2 project manager."
17,"he is currently the project manager of the fp7 envirogrids project and coordinator of all grid- computing related activities, splitting his time between the envirospace group and grid-europe."
17,"he is skilled in trandisciplinary approaches to solve complex spatially-explicit problems linked to the modeling of animal movement and habitat, with the development of several spatial and statistical analysis tools to integrate various data types."
17,"stefan schwarzer started as an intern with grid-europe in 1998, and joined the grid team in may 2000."
17,"with academic training in geography, stefan holds a diploma in applied physical geography form the university of trier/germany."
17,"he is mainly responsible for the geo data portal, an on-line database."
17,"main areas of work include statistics, gis, website design and programming."
17,"andrea de bono, msc and phd in geology, is a specialist in geomatics."
17,he currently works on database management and global data sets process for the unep geo data portal.
17,"he is also taking part in the integration of scenarios of demographic, climatic, and land use changes within the envirogrids project."
17,he previously worked for the un gar-disaster risk reduction as gis analyst mainly focused on population exposure to natural hazards.
17,pascal peduzzi is head of the global change & vulnerability unit at united nations environment programme (unep/grid-europe).
17,"he has a master of science in remote sensing and leads a team of scientific researchers to quantify the effects of environmental degradations (deforestation, climate change, decline of ecosystems) on populations and ecosystems using satellite imagery, gis modelling and terrain observations."
17,he coordinated the global risk analysis for the 2009 global assessment report on disaster risk reduction and is one of the lead author of the next ipcc report on extreme events.
17,he is the author of various scientific publications and provided numerous conferences to governments and the general public to raise awareness on the conse- quences of human impacts on the environment.
17,"hy dao studied human geography at the university of geneva and later got a post-graduate diploma from the international institute for aerospace surveys and earth sciences (itc, en- schede, the netherlands)."
17,he holds a phd in human geography from the university of geneva.
17,he is currently heading the metadata and socio-economics unit at grid-europe where he works at half-time on secondment by the university of geneva where he is also senior lecturer in geographic information.
17,"his fields of activities include sustainable development indicators, population mapping, vulnerability assessment, graphic semiology, and e-learning."
17,"copyright © 2011, igi global."
17,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
18,"international journal of applied geospatial research, 2(1), 1-17, january-march 2011 17 jaap van woerden is environmental data and indicator specialist at unep's division of early warning and assessment office in geneva."
18,he has extensive experience in environmental data coordination & management and indicator development.
18,"mr van woerden holds a masters degree in (human/urban) geography (university of utrecht, netherlands) and is author of various reports and publications on core environmental data and indicators in support of assessment and reporting on the global environment."
18,"he coordinates data and indicators for unep's global environment outlook (geo) assessment work and is lead author of the geo indicators pub- lished in the geo yearbook series, which includes glacier melting and other 'headline' global change indicators."
18,ron witt is the regional coordinator of the unep/dewa/grid-europe.
18,"he has worked for unep both at its nairobi headquarters and the geneva office for over 24 years, beginning as a gis/remote sensing specialist at the grid-nairobi centre, and then in geneva as database manager and manager of the centre, as well as the dewa regional coordinator."
18,"witt is responsible for unep/dewa’s broad programme of activities for the pan-european region, fo- cusing on early warning, assessment, environment and security and capacity building activities for all of these subjects within (south-)eastern europe, the caucasus and central asia."
18,"prior to his career with unep, mr."
18,witt worked for the u.s.
18,"national aeronautics and space administra- tion (nasa) at the goddard space flight center (gsfc) as a state programme manager and “technology transfer specialist” at the eastern regional remote sensing applications center (errsac), and later carried out applied research in remote sensing applications within the earth resources branch at nasa/gsfc in greenbelt, maryland, usa."
18,"witt holds a bachelor’s degree in european history and geography from middlebury college, vermont, and a masters degree in geography and remote sensing from the university of utah."
18,"martin beniston, is a full professor, holds the chair for climate research, and is director of the institute of environmental sciences at the university of geneva."
18,"he holds a bachelor honours degree in environmental science from the university of east anglia, a masters degree in at- mospheric science from the university of reading, a doctorate from the university pierre and marie curie (paris) in atmospheric modelling, and a habilitation from eth-zurich in climate modelling."
18,"he has worked as a researcher in paris, canada, the max-planck-institute in ham- burg, and at the ecole polytechnique fédérale in lausanne."
18,"he chaired the swiss national climate program in berne from 1990-1992, then shared his time between the ipcc (as one of the “impacts” working group co-chairs from 1992-1997) and senior scientist at eth-zurich."
18,"he was appointed full professor and head of the geosciences department of the university of fribourg in 1996 and held that position for 10 years until his latest appointment in geneva in october, 2006."
18,"anthony lehmann, msc and phd in biology, is a specialist in statistical analysis."
18,he is the co- ordinator of the envirogrids project and work package leader in the ec-fp7 acqwa project.
18,he is heading both the envirospace laboratory at the university of geneva and the environ- ment monitoring and modelling unit at unep/grid-europe.
18,"he has a long-term experience developing projects on biodiversity indicators and their spatial downscaling, and generalized regression and spatial predictions."
18,"copyright © 2011, igi global."
18,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
