page,p
20,1 singular value decomposition e singular value decomposition (svd) is a very powerful technique to deal sets of equations or matrices that are either singular or numerically very close ing singular.
20,"the svd of a matrix a ∈ ℜ m⋅n (with m ≥ n ) is any factoriza- f the form: a = uwv t (4.35) ( ) e w ∈ ℜ n⋅n is a diagonal matrix with positive or zero elements wij that are ngular values of a; u ∈ ℜ m⋅n and v ∈ ℜ m⋅n are orthogonal matrices, whose ( ) mns u j , v j are called the left and right singular vectors."
20,"for a system of lin- quations ( ax = b ) , using the svd we can write (golub and van loan 1993): uwv t x = b (4.36) 2 he ls solution x minimizes ax − b 2 ."
20,"since the orthogonal matrix pre- s the norm, for any x ∈ ℜ n we have:"
21,2 2 2 e z = v t x and r is the rank of a.
21,"ax − b 2 = min holds, if r ∑ ( wi zi − uit b) 2 = 0 (4.38) i =1 using the svd, the ls problem is now in form of a diagonal matrix, and fi- ⎧ ut b ⎪ x = i vi if wi ≠ 0 (4.39) xi = ⎨ i wi ⎪undetermined if w = 0 ⎩ i advantage of using the svd is that it can reliably handle the rank deficient as well as the full rank case."
21,"2 qr decomposition e qr decomposition of a matrix a ∈ ℜ m⋅n (with m ≥ n ) is given by: a = qr (4.40) e q ∈ ℜ m⋅m is an orthogonal matrix and r ∈ ℜ m⋅n is an upper triangular ma- f the rank of a is equal to n, the first n columns of q form an orthonormal for the rank(a)."
21,"thus, the calculation of the qr factorization is a way to ute an orthonormal basis for a set of vectors. e standard algorithm for the qr decomposition involves sequential evalua- of householder transformations."
21,"an appropriate householder matrix, applied given matrix, can zero all the elements, situated below a given element, in a mn of the matrix."
21,"for the first column of the matrix a, an appropriate matrix evaluated, which puts on zero all the elements below the first element in the olumn of a."
21,"similarly h2 zeroes all elements in the second column below the d element and so on up to hn-1 r = h n −1 l h1 a (4.41) e qt = h n −1k h1 , i.e., q = h1 k h n −1 . e generic matrix hi zeroes all elements in the first column below the first ent for a sub-matrix of a ( ai ∈ ℜ((m −i )⋅(n −i )) )."
21,"if a is rank deficient, the qr rization does not give a basis for the rank(a)."
21,in this case to calculate an or-
22,"⎡r r12 ⎤ → r qt ap = ⎢ 11 ⎣ 0 0 ⎥⎦ → m−r (4.42) ↓ ↓ r n−r e p is a permutation, r is the rank of a, r11 is an upper triangular and non sin- matrix and q and p are products of householder matrices q = h1k h r , p1 k pr . r understanding the role of the permutation matrix, it is necessary to define ector n ∈ ℜ m for a generic matrix a ∈ ℜ m⋅n : a11 a12 l a1n a21 a22 l a2n amn = (4.43) m l m am1 l amn m m m n m = ∑ ak21 2 ∑ ak22 l ∑ akn (4.44) k =1 k =1 k =1 e element of the n are the square value of norm calculated for each column the permutation matrix p applied at the generic matrix a makes a matrix p such that the elements of the corresponding vector n are placed in de- ing order."
22,"as for the generic matrix hi, the generic matrix pi permutes the mn of a sub-matrix of ai ∈ ℜ((m −i )⋅(n −i )) ; if k is the column with the maxi- value of norm, the permutation matrix pi exchanges the columns i and k. a system of linear equations ( ax = b ) , if a ∈ ℜ m⋅n and has a rank r, the qr mposition produces the factorization ap = qr where r is described in the ion (4.41)."
22,as for the ls problem we have: 2 2 2 2 ax − b 2 = (qt ap)( pt x) − qt b = r11t − (c − r12 z ) 2 + d 2 (4.45) 2 e
23,"⎣z⎦ → n−r (4.46) ⎡c ⎤ → r qt b = ⎢ ⎥ ⎣d ⎦ → m−r a ls minimizer we have ⎡ r −1 (c − r z )⎤ x = p ⎢ 11 12 ⎥ (4.47) ⎢⎣ z ⎥⎦ a set of zeroes in this expression, we obtain the basic solution: ⎡ r −1c ⎤ x b = p ⎢ 11 ⎥ (4.48) ⎢⎣ 0 ⎥⎦ as at most r non-zero components and so ax b involves a subset of a col- ."
23,"3 subset selection using svd and qr r a system of linear equations ( ax = b ) , with a ∈ ℜ m⋅n (with m ≥ n ) it is sary to select the estimable parameters."
23,"we describe an svd-based subset ion procedure, due to golub, klema and stewart (golub and van loan ), that proceeds as follows: e compute the svd a = uwv t and use it to determine a rank estimate r th the qr decomposition qr = ap we select an independent subset of a lumns; if r11 x b = q t b with x b ∈ ℜ r and we set ⎡x ⎤ t = p⎢ b ⎥ (4.49) ⎣0⎦ a ⋅ t is an approximate ls predictor of b that involves the first r columns of the permutation matrix p is calculated so that the columns of the matrix ℜm⋅r in ap = [b1 , b 2 ] are “sufficiently independent” e predict b with the vector a⋅ t where t is described in the equation (4.49), d z minimizes b1 x b − b 2 ."
24,he rigorous model developed to orientate both level 1a and level 1b single can be extended to manage both along-track and across-track stereopairs pi et al. 2008a).
24,"in this case, it has to be noted that the orbital elements are me for two images if they were acquired during the same orbital path (along- stereopairs) or are different if the images are acquired during two different al paths at different epochs (across-track stereopairs). gain, the approximate values of these parameters can be computed by using formation in the metadata file and have to be corrected by a least square es- ion process based on a suitable number of gcps."
24,the estimable parameters e selected using the procedure described in section 4.5.
24,"in this respect, since e points may be conveniently considered, it is necessary to establish a proce- for the computation of their approximate ground coordinates, which have to s estimated together with all other parameters. rst of all, the single scenes have to be separately oriented adopting the already ibed rigorous model."
24,this separated orientation has to be considered just as ximate ones; they have to be refined in a block adjustment possibly includ- uited tie points.
24,"in theory, the homologous rays should intersect, identifying a e ground point for each couple of homologous points chosen over the image. rtheless, errors remaining in the separate orientations cause the well known axes, so that homologous rays do not intersect and no ground point can be d by intersection."
24,"therefore, it is necessary to set up a rule to compute the ap- mate tie point ground positions."
24,"to this aim, the choice was made to compute ositions of the two points on the homologous rays at minimal distance and o average their coordinates."
24,the minimum distance between the two rays is uted.
24,"the equations of two rays supposed straight can be written in paramet- rm x1 x 01 a1 x 2 x 02 a2 r1 : y1 = y01 + s ⋅ b1 r2 : y2 = y02 + t ⋅ b 2 (4.50) z1 z 01 c1 z2 z 02 c2 e (x0, y0, z0)1,2 are the coordinates of perspective centers in the ecef system e two images, (a, b, c)1,2 are direction cosine known from the separate orien- s."
24,"the condition to identify the two points on the rays at minimal distance : ⎧ ∂d 2 (s, t ) ⎪ =0 ⎪ ∂t ⎨ with d 2 (s, t ) = ( x 2 − x 1 ) 2 + (y2 − y1 ) 2 + ( z 2 − z1 ) 2 (4.51) ⎪ ∂d (s, t ) 2 ⎪ ∂s =0 ⎩"
25,fficients few years ago high resolution satellite imagery were available to a limited er of government and defence agencies that managed such imagery with y sophisticated software and hardware tools.
25,high resolution satellite im- are now available in different formats and processing levels and at an af- ble price.
25,"these types of sensors and their growing availability are revolu- ing the role of satellite imagery in a number of applications ranging from igency to insurance, media, marketing, agriculture, utilities, urban planning, ry, environmental monitoring, transportation, real estate etc. ne of the primary barriers to a wider adaptation and utilization of satellite im- is the sensor model being able to provide a high level geometric correction gh the image orientation."
25,"sensor models are a key component to represent the ional relationships between the image space and the object space, and are es- al for single/multi imagery orientation. en if the rigorous models should theoretically provide the highest accuracy, are only available for some satellites and can be managed by some commer- vailable software."
25,"moreover, in order to estimate the unknown parameters of ous models, users are still faced with the challenging task of recovering the or orientation of the sensor using a set of gcps usually no small than 10. n no or few gcps are available, users cannot recover the exterior orientation sensor and therefore are unable to perform various mapping and data collec- operations."
25,"with the introduction of generalized sensor models, this situation hanged considerably."
25,"generalized sensor models, such as the rpf (tao and 001a), have smoothed the requirement to manage a physical sensor model. ermore, as the rpc implicitly provides the interior and (approximate) exte- ensor orientation, the availability of several gcps is no longer a mandatory rement."
25,"consequently, the use of the rpc for photogrammetric mapping is ming a new standard in high-resolution satellite imagery that has already been mented in various high-resolution sensors, such as ikonos, quickbird and dview."
25,"1 rpc usage and orientation refinement mentioned before, some companies (for example digitalglobe for quick- and worldview and space imaging for ikonos, india space research or- ation for cartosat-1) usually supply the rpcs, as part of the image metadata able image orientation via rpf. e rpf relate object point coordinates (latitude, longitude and height) to pixel inates (i, j), as a physical sensor models, but in the form of ratios of poly- al expressions:"
26,"p2 (ϕ , λ , h ) p4 (ϕ , λ , h ) e ϕ, λ are the geographic coordinates, h is the height above the wgs84 ellip- and (i, j) are the image coordinates."
26,"the order of these four polynomials is ly limited to 3 so that each polynomial takes the generic form: m1 m2 m3 pn = ∑ ∑ ∑ tijk ϕ i λ j h k (4.53) i =0 j =0 k =0 0 ≤ m1 ≤ 3 ; 0 ≤ m2 ≤ 3 ; 0 ≤ m3 ≤ 3 and m1 + m2 + m3 ≤ 3 , where tijk are the rpc. e number of rpc depends obviously on the polynomial order: if the equa- (4.52) are written with third order polynomials, the maximum number of co- ents is 80 (20 for each polynomial)."
26,"actually, the total number of rpc is re- d to 78, because the two equations can be divided for the zero order terms of enominators. e great power of these equations is the independence from the physical char- stic of the image acquisition (nima 2000)."
26,"although ground coordinates are irectly connected with the acquisition physics, it is possible taking into ac- the further approximated considerations (tao and hu 2002): ratios of the order terms can represent distortions caused by the optical projection, while ctions such as earth curvature, atmospheric refraction and lens distortion can ell modelled by the second-order terms; other unknown and more complex tions with high-order components may be absorbed by the third-order terms. e ground coordinates (ϕ, λ, h) in the equation (4.52) are normalized to (-1, ange using normalization parameters supplied in the metadata file, in order to ove the numerical precision during the computation. e generic simple formula utilized for the normalization, is: t − toffset tn = (4.54) tscale e tn are the normalized coordinates, toffset, tscale are the normalization pa- ers available in the metadata file and t is the original ground or image coor- e (t=i, j; ϕ, λ, h). nce the residual bias may be present into the rpc, the orientation can be re- on the basis of the known gps, acting as gcps."
26,"a possible refinement of the l (4.52) (written in normalized coordinates), allowing for bias compensation, omplished in a quite common way with the introduction of a simple first or- olynomial in the rpf (4.55) whose parameters are estimated, provided a suit- number of gcps is known (hanley and fraser 2004, fraser and hanley )."
27,"a + a1λ n + a 2ϕ n + a3 hn + a 4 λ nϕ n + ... + a17 λ n 3 + a18ϕ n 3 + a19 hn 3 (4.55) + i n ⋅ a1 + j n ⋅ a2 + 0 1 + b1λ n + b2ϕ n + b3 hn + b4 λ nϕ n + ... + b17 λ n 3 + b18ϕ n 3 + b19 hn 3 p3 (ϕ n , λ n , hn ) o + j n ⋅ b1 + i n ⋅ b2 + = p4 (ϕ n , λ n , hn ) c + c1λ n + c 2ϕ n + c3 hn + c 4 λ nϕ n + ... + c17 λ n 3 + c18ϕ n 3 + c19 hn 3 + j n ⋅ b1 + i n ⋅ b2 + 0 1 + d1λ n + d 2ϕ n + d 3 hn + d 4 λ nϕ n + ... + d17 λ n 3 + d18ϕ n 3 + d19 hn 3 e (in, jn) are the normalized images coordinates, and pi are third order poly- al functions of object space normalized coordinates (ϕn, λn, hn); ai and bi describe image shift and drift effects in particular: a0, a1, a2, b0, b1, b2 describe a complete affine transformation."
27,"a0, a1, b0, b1 model the shift and drift."
27,"a0, b0, describe a simple coordinate shift. (a) (b) 13 example of residuals adjustment with an affine transformation on a quickbird image. rected image (a), corrected (b) e six new coefficients (ai, bi) are ls estimated based on gcps."
27,"it is noted n theory the model is not linear, since the 2nd and 3rd terms of the right side ve both observations (in, jn) and parameters (ai, bi)."
27,"nevertheless, usually in ght side observations in, jn are considered as fixed coefficients, so that the l is treated as linear with respect to the six coefficients (ai, bi) (fig."
27,"4.13a, )."
27,2 rpc generation e rpc can be generated by terrain-dependent scenario without using physi- ensor model (tao and hu 2001b) or according to a terrain-independent sce- using known physical sensor model.
28,"mage to 3d geometry represented by the gcps, the rpf model tries to ap- mate the complicated imaging geometry across the image scene using poly- al terms."
28,"the solution is highly dependent on the actual terrain relief, the bution and the number of gcps."
28,the rpcs have to be estimated in a ls ad- ent so that the number of gcps could be very high (at least 39 if rpc up to hird order are looked for).
28,this method is very weak and vulnerable in pres- of outliers and it is likely to cause deformations far from the gcps returning ood accuracies.
28,"therefore, the rpfs solved by terrain-dependent approach not be used as a replacement sensor model if high accuracy is required (tao hu 2001b, tao and hu 2001c, toutin et al. 2000) and will not be considered ore hereafter. r a terrain-independent scenario, a 2d image grid covering the full extent of mage is established and its corresponding 3d object grid with several layers four or more layers for the third-order case) slicing the entire elevation range nerated."
28,"the horizontal coordinates (x, y) of a point of the 3d object grid are lated from a point (i, j) of the image grid using the physical sensor model an a priori selected elevation z."
28,"then, the rpc are ls estimated with the ob- rid points and the image grid points."
28,this terrain-independent computational rio can make the rpf model a good replacement to the physical sensor mod- nd has been widely used to determine the rpcs. h=h3 h=h2 h=h1 wgs84 fig.
28,"4.14 grid for rpc generation in the terrain-independent approach has to be underlined that in the usually adopted terrain-independent approach, east square solution is often carried out through a regularization, since un- n rpcs may be highly correlated so that the design matrix is almost rank de- t (neumaier 1998)."
28,"in order to overcome the regularization requirements, an ative algorithm for the rpc extraction, with a terrain independent approach, lyzed."
28,"in details, at first an image discretization is made, dividing the full ex- mage space in a 2d grid."
28,"then, the points of the 2d image grid are used to"
29,"ous orientation sensor model, the collinearity equations were derived and to create the 3d grid, starting from each point of the 2d grid image."
29,"in this ct, it has to be underlined that the 2d grid is actually a regular grid, whereas d one is not strictly regular, due to the image attitude."
29,"moreover, the 3d grid s were generated intersecting the straight lines modelled by the collinearity ions with surfaces (approximately ellipsoids) concentric to the wgs84 ellip- placed at regular elevation steps."
29,"so, the dimension of the 3d grid is both on the full extent of the image and the elevation range of the terrain."
29,"the contains several elevation layers uniformly distributed, and the points on one have the same elevation value (fig."
29,"4.14). ote that the finest subdivision depends on the incompressible error of the rig- model used to generate the rpcs, so that a very fine discretization is unuse- d an upper discretization limit also exists."
29,"the rpcs least squares estimation and hu 2001c) is based on the linearization of the generic rpfs equations, h can be written as: 3 3 3 3 1λ n i n + b2ϕ n i n + ... + b18ϕ n i n + b19 hn i n − a0 − a1λ n − a 2ϕ n ... − a18ϕ n − a19 hn = 0 (4.56) d1λ n j n + d 2ϕ n j n + ... + d18ϕ n3 j n + d19 hn3 j n − c0 − c1λ n − c 2ϕ n ... − c18ϕ n3 − c19 hn3 = 0 e ai, bi, ci, di are the rpcs (78 coefficients for third order polynomials), (in, nd (ϕn, λn, hn) are the normalized coordinates obtained throughout the equa- 4.54), with scale and offset factors computed according to: ⎧woffset = min (wk ) ⎨ where w = ϕ, λ, h ⎩wscale = max (wk ) − min (wk ) ⎧ i offset = j offset = 1 (4.57) ⎪ ⎨ i scale = n°column − 1 ⎪j ⎩ scale = n°row − 1 e k is the number of available gcps and n° column/row are the overall col- /rows of the image; the normalization range is (0, 1). eeper investigations underlined that many rpcs are highly correlated."
29,"in or- o avoid instability due to high correlations, leading to a pseudo-singular de- matrix, tickhonov regularization is usually used."
29,"generally, the regulariza- s exploited in a tickhonov fashion, adopting a damping factor to the diagonal e normal matrix, in order to guarantee its non singularity."
29,a new alternative ach is based on the singular value decomposition (svd) and qr decompo- which are employed to evaluate the actual rank of the design matrix and to the actual estimable coefficients (bianconi et al.
29,"2008, brovelli et al. 2008); , the svd-based subset selection procedure is due to golub, klema and art (strang and borre 1997, golub and van loan 1993)."
30,pf model represents an attractive tool also for managing stereopairs orienta- nd possible subsequent dsm generation.
30,"also in this case, the first problem ve is the computation of terrain point’s approximate coordinates (ϕ, λ, h)."
30,a ht forward procedure is based on the direct linear transformation (dlt). near-linear projection of the high resolution satellite image ensures rapid con- nce of the spatial intersection from even very coarse initial values for the ob- oint coordinates. e dlt is not using any pre-information about image orientation.
30,the 22 un- ns (11 for each images) for the transformation of the object coordinates to mage coordinates have to be determined with at least 6 control points.
30,"the equations are: l ⋅ e + l2 ⋅ n + l3 ⋅ u + l4 i= 1 l9 ⋅ e + l10 ⋅ n + l11 ⋅ u + 1 (4.58) l ⋅ e + l6 ⋅ n + l7 ⋅ u + l8 j= 5 l9 ⋅ e + l10 ⋅ n + l11 ⋅ u + 1 e (i, j) are the image coordinates, (e, n, u) are the ground coordinates re- to the cartesian local system centered in the center of the image and the li he dlt parameters."
30,in case of stereopairs the equations (4.58) are doubled xpressed in the following forms for every gcp: ( ⎪ 9 10 11 ) ( ⎧ l1 e + l1 n + l1 u + 1 ⋅ i (1) − l1 e + l1 n + l1 u + l1 = 0 1 2 3 4) ( ⎪ 9 10 11 ) ( ⎪ l1 e + l1 n + l1 u + 1 ⋅ j (1) − l1 e + l1 n + l1 u + l1 = 0 5 6 7 8 ) (4.59) ⎨ ( 2 ⎪ l29 e + l10 2 n + l11 ) ( ) u + 1 ⋅ i ( 2) − l12 e + l22 n + l23u + l24 = 0 ( ) ( ) ⎪ ⎪ l2 e + l2 n + l2 u + 1 ⋅ j ( 2) − l2 e + l2 n + l2u + l2 = 0 ⎩ 9 10 11 5 6 7 8 e superscripts 1 or 2 are related to the first and the second image respectively.
30,"accuracy assessment of high resolution satellite imagery entation by leave-one-out method 1 hold-out validation urrently, the most used method to assess spatial accuracy of oriented high ution satellite image is the hold-out validation (hov), also known as test le estimation."
30,"according to it, the data set (known ground points) is parti- d in two subsets: the first one used to determine the orientation- rectification model (gcps) and the second to validate the model itself (check s or cps)."
30,the only restriction on such selection is to have both sets suffi-
31,n should be random.
31,"once the model is trained, accuracy is usually evaluated ot mean squared error (rmse) of residuals between imagery derived coor- es with respect to cps coordinates, independently determined and used as ence. is method has the advantage of being simple and easy to compute, but it also ome drawbacks, as it is generally not reliable and it is not applicable when a number of ground points is available."
31,"first of all, once the two sets are se- d, accuracy estimate is not reliable since it is strictly dependent on the points as cps; if outliers or poor quality points are included in the cps set, accuracy ate is biased."
31,"in addition, when a low number of ground points is available, st all of them are used as gcps and very few cps remain, so that rmse may mputed on a poor (not significant) sample."
31,"in these cases, accuracy assess- with the usual procedure is essentially lost."
31,"in addition, this method displays efficiency, making a poor use of the available information, as a large part of st be collected and used only for validation purpose."
31,2 leave one out cross validation order to overcome the drawbacks of hov a possible alternative procedure to rm accuracy assessments of orthorectified image is the leave-one-out cross- ation (loocv) method.
31,"the loocv is a statistical estimation technique ntly applied in different fields such as machine learning (elisseeff and pontil ), bioinformatics (simon et al. 2003) and generally in any other field requir- n evaluation of the performance of a learning algorithm (e.g. in geostatistics). a special case of the k-fold cross-validation method (stone 1974, geisser ), which involves the partitioning of the original data set in k subsets of equal approximately)."
31,"the model is trained k times, using each subset in turn as the et, with the remaining subsets being the training set."
31,the overall accuracy can tained averaging the accuracy values computed on each subset.
31,"the loocv -fold cross-validation computed with k=n, where n is the size of the original et."
31,"each test set is therefore of size 1, which implies that the model is trained es."
31,"therefore, the alternative proposal consists in applying the loocv as an ive accuracy evaluation method for image orientation, being particularly use- hen a low number of ground points is available. is method applied involves the iterative application of the orientation model, all the known ground points as gcps except one, different in each iteration, as a check point."
31,"in every iteration, the residuals between image derived co- ates and the cp coordinates (prediction error of the model on cp coordi- ) are calculated."
31,"the overall spatial accuracy achievable from the oriented e may be estimated by calculating the usual rmse or, better, a robust accu- ndex like the median absolute deviation (mad) of the prediction errors on e iterations."
32,"able and robust method, not dependent on a particular set of cps and on out- and it allows us to use each known ground point both as a gcp and as a cp, mizing all the available ground information."
32,"obviously, this is of particular ancy when the ground point number is kept as low as possible due to budget r logistic constraints."
32,loocv may obviously apply to both with a rigorous with a rpc-based (with possible zero or first order correction) orientation l. me experiments were carried out to assess how well loocv derivable accu- indices (mad and rmse) are able to represent the overall accuracy and h are their advantages with respect to the hov rmse.
32,"they led to the fol- g main conclusions, pointing out that the loocv method with accuracy ated by mad seems promising and useful for practical cases: e loocv rmse and hov rmse are too sensitive to outliers and “critical” ints (mainly located along the perimeter of the area covered by ground ints), which may display high residuals when they act as cps."
32,"ov rmse displays the risk to be too dependent on the geometric distribution cps, so that the hov derived accuracy is likely to be not representative for e whole image when only a few cps are available. e loocv mad is a robust index able to filter out the effect of the high re- duals; this is of particular relevancy for the “critical” points, which are not presentative of the mean achievable accuracy. nally a simple decreasing exponential function was proposed to represent the acy trend versus the number of gcps."
32,"this model may be conveniently ap- to loocv mad to find the minimum number of gcps for accuracy as- ment when a number of ground points is available: −t y = a ⋅ ebx (4.60) e y is the rmse, x is the number of gcps used to build the model, a and b timated with standard deviation (σa, σb) by ls adjustment. e value of t is calculated iteratively, starting with t = 1 and estimating the coefficients a and b."
32,"if the difference from the asymptotic value at gcp / 2 (that is y (ngcp / 2) − a ), is larger than a chosen threshold (e.g. >1 he value of t is increased by a unit and the estimates of a and b have to be re- uted."
32,this choice to constrain the slope of the function to the asymptotic has been done in order to avoid that possible false oscillations of estimated acy on a few cps can affect the estimation of the a and b parameters.
32,"the as- otic value a±σa enables the determination of the number of gcps (ñgcp) suf- t to achieve the maximum accuracy, that is the x value corresponding to + 2σ a (2σ upper confidence limit) rounded to the nearest upper integer (fig. ."
33,gcp (4.61) ln(a + 2σ a ) − ln a fig.
33,4.15 example of rmse cp vs. n° gcp fit application of the orientation models is section presents some results obtained using the previously described ori- on models.
33,"the orientation models are implemented in a scientific software ar - software per immagini satellitari ad alta risoluzione) developed at the (dipartimento di idraulica trasporti e strade), area di geodesia e geo- a, sapienza università di roma."
33,"sisar results are compared with orienta- models implemented in commercial software (orthoengine 10.0 pci geo- a, erdas 9.0, leica geosystems) (crespi et al. 2008a, bianconi et al 2008, pi et al 2008b)."
33,"all images of rome (2 eros-a, 2 quickbird, 1 ikonos, 1 sat-1) cover areas of different dimensions; the gps were surveyed with static t static procedures by a trimble 5700 gps receiver and their coordinates are ated by trimble geomatic office software with respect to available gps anent stations (mose at rome faculty of engineering)."
33,the mean horizontal ertical accuracies of the coordinates are between 10 and 20 cm.
33,"the two au- (sicily) scenes are a stereopair, with ground points (gps) positioned in the apping area."
33,the salerno image includes three different quickbird standard at images coming from the same orbital segment; the particularity of this im- the latitude extension (around 48 km). e ground points for the augusta and salerno images were surveyed by geo- quality gps in rtk mode; the mean horizontal and vertical coordinate accu- s are between 5 and 10 cm.
33,the point distribution on bagnoli stereopair is not geneous due to the sea in the south-west area.
33,the ground points of bagnoli acquired by gps surveys using topcon legacy receivers in post processing dure with respect to quite far permanent stations.
33,the mean horizontal and
34,"s for the castelgandolfo area were collected in rtk mode, the mean horizon- d vertical coordinate accuracies are around 15 cm."
34,"the ground coordinates l points are expressed in the wgs84 system, while the orthometric heights obtained applying geoid undulations from the italgeo95 public model. r each image and for each software the orientation was carried out several , varying the number of gcps, and the related accuracies, represented by the e computed over check point residuals (rmse cp), were computed and ana- ."
34,the rmses were computed both for the north and east residual compo- separately. e available images for the experimentation have been acquired by several rs.
34,their features are summarized in table 4.21.
34,table 4.2 properties of the used data sets off-nadir scene coverage available ensor area gsd [m] angle (°) (km x km) gps start end rome (r1) 1.80 9.1 9.4 13x10 49 ros a rome (r2) 2.60 31.0 40.1 17x12 49 rome (level 1a) 0.61 3.0 17x17 49 rome (level 1b) 0.60 2.2 17x17 24 ckbird augusta (*p001) 0.77 29.2 21x20 39 augusta (*p002) 0.75 28.2 20x19 39 salerno “joint” 0.67 20.0 48x19 57 bagnoli-1 1.00 22.98 13x9 25 konos bagnoli-2 1.00 24.27 13x9 25 rome 1.00 18.7 11x10 27 rome banda 2.5 4.97 7.5x30 43 rome bandf 2.5 26.09 7.5x30 43 castelgandolfo tosat-1 2.5 12.35 30x30 25 banda castelgandolfo 2.5 28.20 30x30 25 bandf ros a rome (r1): ita1-e1038452; os a rome (r2): ita1-e1090453; ckbird salerno “joint” is obtained to stitch three quickbird images in order to have a single “strip” image: ckbird salerno (*p001): 05jul17100900-p1bs-005520834030_01_p001; ckbird salerno (*p002): 05jul17100903-p1bs-005520834030_01_p002; ckbird salerno (*p003): 05jul17100906-p1bs-005520834030_01_p003; ckbird augusta (*p001): 04jan06093201-p1bs-000000130187_01_p001; ckbird augusta (*p002): 04jan06093307-p1bs-000000130187_01_p002; ckbird rome (level 1a): 02jun03100558-p1bs-000000032060_01_p001; ckbird rome (level 1b):05apr28101432-p2as-005746807010_01_p001 nos rome: po_15194; nos bagnoli-1: po_918_pan_0000010001; nos bagnoli-2: po_918_pan_0010000001;
35,n image eros a of rome (fig.
35,4.16) was oriented with the two rigorous ls implemented in sisar and in orthoengine.
35,results in terms of rmse on are compared.
35,"rmse trend are globally similar for both software and its is comparable with the gsd, except for the north component. .2 rigorous model for single image (level 1b) example for the level 1b imagery, one image was selected, acquired respec- by ikonos (fig."
35,4.17) satellites.
35,image represents the area of city of rome. mage has been oriented with rigorous models implemented in sisar and in oengine.
35,also in this case the rmse trend is similar for both software and acy is around the gsd value.
35,4.16 image accuracy vs.
35,gcp number for eros a (ita1-e1090724) fig.
35,4.17 image accuracy vs.
35,gcp number for ikonos image of rome
36,ne example of stereopair orientations using rigorous models is presented.
36,it erns along-track stereopair acquired by cartosat-1 satellite (fig.
36,4.18).
36,"notice cartosat-1 is a satellite dedicated expressly to stereo viewing, having two -line sensor cameras, looking respectively in forward direction with a nadir of 26° and in aft direction with a nadir angle of 5°."
36,"for the cartosat-1 stere- rmse cp trend in all components is similar, except for the east component e sisar results are less than 2.0 m, while orthoengine ones are slightly e."
36,4.18 image accuracy vs.
36,"gcp number for cartosat-1 stereopair of rome .4 usage and generation rpc for single image e next example is dedicated to the application of rpc model, supplied by the r managing companies, to a quickbird image of rome."
36,"model was tested three software, in fact the sisar results are compared with the orthoengine rdas ones (fig."
36,4.19).
36,4.19 image accuracy vs.
36,gcp number for quickbird image of rome
37,kbird salerno “joint” image.
37,"these example is very interesting, since rpcs e whole strip are not available by the sensor managing companies, but they de rpcs only for the three separated images. this case the results obtained from rpc generated in sisar are compared the results of rigorous model implemented in orthoengine (fig."
37,4.20).
37,"the er differences between the two model are showed in j direction, the rmse end with rpc model is more consistent than rmse cp trend obtained with ous model."
37,4.20 image accuracy vs.
37,"gcp number for quickbird salerno “joint” .5 stereo model via rpc nally, an example of stereopair orientation via rpc are presented."
37,the stere- used is acquired by cartosat-1 satellite on the area of castelgandolfo.
37,re- of sisar software are compared with the erdas ones (fig.
37,4.21).
37,4.21 image accuracy vs.
37,gcp number for cartosat-1 stereopair of castelgandolfo
38,"this paragraph, results on satellite images, described in the data set table 4.2), are presented."
38,single images and stereopairs have been oriented with ous and rpc model.
38,"the next tables (table 4.3, 4.4, 4.5) list the accuracy for rientation tests performed with a number of gcps, evaluated with the (4.61), d to achieve the maximum accuracy."
38,table 4.3 results of rigorous model applied to single images rigorous model single image rmse cp sensor area sisar orthoengine n° gcp e[m] n[m] n° gcp e[m] n[m] salerno “joint” 17 0.52 0.84 21 0.72 0.65 quickbird rome (level 1b) 10 0.54 0.30 10 0.49 0.38 ikonos rome 10 0.87 0.67 10 0.97 0.74 eros a rome (r2) 17 4.11 5.45 17 4.75 7.54 table 4.4 results of rigorous model and rpc model applied to stereopairs rigorous model for stereo images rmse cp ensor area sisar orthoengine n° gcp e[m] n[m] up[m] n° gcp e[m] n[m] up[m] os a rome 17 2.55 2.75 5.85 21 3.17 4.40 6.97 kbird augusta 13 0.58 0.84 1.02 21 0.78 1.07 1.33 tosat rome 15 1.58 1.60 2.27 15 2.07 1.63 2.13 onos bagnoli 11 1.93 1.35 1.95 13 0.90 1.55 1.95 rpc model for stereo images rmse cp ensor area sisar erdas n° gcp e[m] n[m] up[m] n° gcp e[m] n[m] up[m] osat-1 castelgandolfo 12 1.53 1.19 1.29 12 1.53 1.21 1.29 ble 4.5 comparison of results of rpc generated with sisar and rigorous model ones rpc generation rmse cp sensor area sisar rpc orthoengine rigorous model n° gcp i [pix] j [pix] n° gcp i [pix] j [pix] eros a rome 13 2.01 2.75 13 1.85 3.17 quickbird salerno “joint” 13 0.91 1.67 17 0.78 1.45
39,"the following, the results of accuracy assessment by loocv method are nted."
39,the results are related to the quickbird image of augusta.
39,to test the osed method a new routine performing loocv into the software sisar implemented to perform the rigorous orientation of hrsi.
39,"moreover, the im- was also oriented by orthoengine, manually performing loocv since only is possible with this software."
