page,p
7,"the algorithm has a control parameter which we call the this section discusses the rationale and procedure for aggregating history length h, which speciﬁes the size of a temporal window wf-abba pixel-wise detections in space and time into objects that during which spatially overlapping (up to the buffer distance b2 we term events. deﬁned in section 3.2.2) connected components are considered the same event."
7,"for a frame collected at detection time tdet, the algorithm 3.3.1."
7,"events proceeds by the following steps: let a detected event (or simply an event, hereafter) be deﬁned as a set of wf-abba designated ﬁre pixels that are considered by the user 1."
7,partition ﬁre pixels into connected components. as a possible single ﬁre incident.
7,"as the deﬁnition suggests, a detected 2."
7,"initially, when past wf-abba detections are not available, each c.c. event may or may not correspond to an actual wildﬁre."
7,"similar to is considered a new event. actual ﬁre incidents, detected events are dynamic objects: they may 3."
7,"when past wf-abba detections are available, for each ﬁre pixel be identiﬁed in multiple (not necessarily continuous) frames and rep- (x, tdet) ﬁnd the nearest location yx that was ﬂagged as a ﬁre resented by one or more pixel locations per frame."
7,we also postulate pixel at least once during last h hours.
7,"if (x − yx( b b2, then pixel that every pixel that is ﬂagged as a ﬁre pixel by the wf-abba is a (x, tdet) is termed a re-detected ﬁre pixel."
7,let e(yx) denote the member of exactly one event.
7,it is also understood from the above event corresponding to yx.
7,"because e(yx) was detected before tdet, deﬁnition that pixel-members of an event should have similar spatial it is considered an existing event at time tdet. and temporal properties."
7,"at any given time, an event can be of one of the following two types: the following steps assign pixels to existing or new events."
7,"these steps are illustrated in fig. 5, where re-detected pixels are light grey a. an existing event, i.e. an event that was already detected by the and other pixels are dark grey."
7,the text inside each pixel denotes algorithm in previous images and therefore assumed to have the event to which the pixel will be assigned by steps 4 and 5 below. been reported to ﬁrst responders; or b. a new event.
7,"connected components with no re-detected pixels become new events (fig. 5a) that, as was discussed earlier, may or may not to adequately evaluate and represent algorithm performance with match true ﬁre incidents. respect to the number or timeliness of detecting wildﬁre incidents, a 5."
7,for connected components that do include re-detected pixels validation analysis should primarily focus on validating only new (fig. 5b–h) the analysis is slightly more complex: events.
7,"indeed, a repeat detection of an existing event is expected to a) first, each re-detected pixel-member (x, tdet) is assigned to be acted upon by the user rather differently from detection of a new its corresponding existing event e(yx) determined by step 3 event."
7,"for example, a new event may be assigned a higher priority (i.e. all light-grey pixels in fig. 5b–h are assigned a label). for veriﬁcation and response."
7,"if an event is veriﬁed and ﬂagged false positive, its re-detection (i.e. repeat detection) in subsequent images may not be as costly as its ﬁrst appearance."
7,"if it is ﬂagged true positive, its re-detection in subsequent frames may be of little infor- mational value, as far as timeliness is concerned."
7,"in any case, a re-detection of an existing event could often be safely ignored by users interested primarily in maximizing timeliness of detection."
7,"also, when an actual ﬁre incident results in multiple ﬁre pixels forming the same new event, the value of the detection information may not be directly proportional to the number of ﬁre pixels matching this incident."
7,"likewise, the user cost due to false information, i.e. a false positive new event, is not simply a multiple of the number of pixel-members of the event."
7,"since tactical operational decisions are generally made on a per-event basis and in near real time, it is helpful to imagine a simpli- ﬁed scenario in which an analyst is to make decisions about alerting ﬁrst responders, solely based on wf-abba outputs."
7,"the analyst issues an alarm only if (s)he decides it is a new event, i.e. it will not be a repeat alert about the same possible wildﬁre."
7,what should be the criteria for deciding whether this is a new event or an existing one?
7,"obviously, the events analysis should be based only on the informa- fig."
7,event tracking: assignment of pixels to events.
7,event tracking: an illustration for tion that is available at the time of decision making.
7,"ideally, one assignment of wf-abba ﬁre pixels (light grey and dark grey square patches) to existing events (e1, e2, …) or new events (enew, enew1, enew2, …), depending on wants to simultaneously minimize the chance of ignoring a recurring the pixel spatial connectivity and proximity to recent historic wf-abba ﬁre pixels. or a new ignition and the chance of repeatedly announcing an alarm the text inside each square denotes the event to which this pixel is being assigned regarding the same phenomenon (whether an actual wildﬁre or a by steps 4 and 5 described in section 3.3.2."
8,koltunov et al.
8,"/ remote sensing of environment 127 (2012) 194–209 201 b) next, pixel-members that are not re-detected pixels (dark obviously, the probability ℙ(u|e) is easily approximated by the pixels in fig. 5) are assigned depending on the set of events fraction of new events detected by wf-abba that did not match any to which re-detected pixel-members (light grey pixels) of wildﬁre incident records."
8,"thus, the problem of ﬁnding a non-trivial this c.c. have been assigned by rule a) above."
8,"speciﬁcally, (i.e. non-zero) lower bound for the number of false positive new i. if all re-detected pixel-members of this c.c. are assigned to events is essentially reduced to the problem of ﬁnding a non-trivial the same event, then so are all other pixel-members of this lower bound for ℙ(f|u), or equivalently, a value of q that is between c.c. (i.e. dark pixels of the connected components shown in 0 and 1."
8,"our proposed approach to addressing this problem is to use fig. 5d–f are labeled with the same label as the neighboring temporal difference in the high resolution landsat tm/etm+ imagery light-grey pixels); to assess the likelihood that a new wild land burn scar appeared some ii. otherwise, all pixel-members of this c.c. that are not time during the period between the chosen landsat images before re-detected pixels (dark pixels) are assigned to new events, and after the wf-abba detected a new event."
8,"in mathematical terms, one event per pixel (as illustrated in fig. 5g and h). this can be written as: an alternative option to ii) is to assign all of these pixels to one of pðfjuþ ¼ pðfjnew burnþpðnew burnjuþ the existing events to which the re-detected pixels were assigned by ð3þ rule a): for example, in fig. 5h all three dark grey pixels would be þpðfjno new burnþpðno new burnjuþ: labeled with the same label, say “e2”."
8,these two options represent two opposite extreme choices allowing one to assess stability of the a chosen procedure that detects possible new burns should mini- analysis results.
8,"indeed, following the former option, as we did, mize the chance of omitting wildﬁre burns that are detectable by produces a greater number of new events, thereby potentially biasing wf-abba, in which case the probability ℙ(f | no new burn) ≈ 1 (see estimated performance toward more true positives, more timely section 4.1), and therefore: detection, and more false positives."
8,"in turn, the latter option poten- tially increases incident detection latency and omission rate while pðfjuþ≈pðfjnew burnþpðnew burnjuþ potentially reducing the number of false positive new events (see ð4þ section 4.1 further discussing validation parameter choice). þpðno new burnjuþ≥pðno new burnjuþ: the event-to-ﬁre matching rule is based on the pixel-to-ﬁre matching rule described in section 3.2.2."
8,"speciﬁcally, an event e it follows from eq. (4) that one can use q = ℙ(new burn|u) in matches ﬁre fk if at least one pixel assigned to e by the event tracker eq. (2), leading to the following bounds: matches fk."
8,"the event tracker assigns a ﬁre pixel to a new or existing event based pðfjeþ≥1−pðnew burnjuþ ða lower boundþ ð5þ on the recent (up to h hours back in time) history of wf-abba detec- tions at adjacent pixel locations, which makes the event-wise perfor- pðfjeþ≤pðujeþ: ðan upper boundþ ð6þ mance measures less sensitive to the end time uncertainty than pixel-wise metrics."
8,"for example, without event tracking, if the beyond- in practice, we implemented ℙ(new burn|u) estimation as follows. containment margin (deﬁned in section 3.2.1) is too small for incident we selected a random sample {en}, n = 1,…,n of new events detected fk and wf-abba keeps detecting ﬁre pixels after δtk, these detections by wf-abba that were not matched by incidents in the geodatabase. will be deemed false positives."
8,"in contrast, the event tracker may assign figs. 6, 7, and 8 illustrate our approach."
8,fig. 6 shows the locations of these pixels to an existing (i.e. previously detected) event that was suspected wf-abba false positive new events {en} and the footprints matched to fk by the above event-to-ﬁre matching rule.
8,in this case of the landsat scenes used to evaluate them.
8,"for each of these events these pixels are not considered positives, and thus obviously not false we deﬁned a region of interest (roi) that is a circular buffer of radius positives."
8,"on the other hand, the event tracker assumes that the proba- b2 around the wf-abba event being tested."
8,"without loss of generality, bility that a true positive new event (i.e. a new wildﬁre incident) is fig. 7 displays rectangular rois centered at events e1 and e2."
8,"in each roi, detected within h hours after a false positive was committed within we computed an adjusted difference in the scaled normalized burn the buffer distance b2 is negligibly small."
8,"therefore, when such a coinci- ratio index (dnbr, van wagtendonk et al., 2004; key & benson, 1999) dence happens, the event tracker will fail to recognize a new event. between the chosen landsat images before and after the wf-abba detected the new event."
8,the algorithm for computing the adjusted 3.3.3.
8,"interval estimation of false positive rates by matching with normalized burn ratio difference (dnbra) is described in the appendix. geo-spatial wildﬁre records and burn scar detection the dnbra retains high sensitivity of dnbr to actual burns, and mark- the interval estimation for the ℙ(f|e), which denotes the condi- edly reduces the number of falsely detected burns by dnbr over various tional probability that a new event e is a false positive, is based on surfaces (figs. 7 and 8), which we found helpful for subsequent visual the complete probability formula: interpretation."
8,"areas with dnbra> 100 (brighter areas in dnbra images in figs. 7 and 8) were candidates for new scars and were subject pðfjeþ ¼ pðfjuþpðujeþ þ pðfjmþpðmjeþ; ð1þ to additional visual inspection in both pre-event and post-event rgb- composite images of tm/etm+ band combinations 7,4,3 (fig."
8,"the where “m” and “u” abbreviate “matched” and “unmatched”, respec- new burn scar-candidates with area less than amin hectares were tively, and denote outcomes of the event-to-ﬁre matching according rejected as unlikely to have caused the wf-abba detection being to the rule deﬁned in section 3.3.2."
8,"for example, ℙ(m|e) is the prob- validated (see section 4.1 discussion of speciﬁc values of amin ability that a randomly chosen wf-abba event is matched to a wild- and other parameters)."
8,"otherwise, the burn scar-candidates were con- ﬁre incident record in the geodatabase."
8,the probability ℙ(f|m) is sidered new burns.
8,"if a new active ﬁre was observed in the post-en assumed to be negligibly small, given that the database is compiled landsat image, it was also considered a new burn for the purpose of from ofﬁcial incident records and the ﬁre activity period margins this section. and spatial match buffers are narrow (section 3.2.1)."
8,"thus, ignoring initially, the criteria for selecting a landsat image pair for an the second term on the right-hand side of eq. (1), we obtain that for unmatched wf-abba event en detected at time tn were the following: any number q, such that ℙ(f|u) ≥ 1-q, the following inequality holds: - landsat 5, and ð1−qþpðujeþ≤pðfjeþ≤pðujeþ: ð2þ - 8 to 64 days between acquisitions, and"
9,202 a.
9,koltunov et al.
9,/ remote sensing of environment 127 (2012) 194–209 fig.
9,unmatched events and landsat tiles.
9,locations of the suspected false positive new events (white circles) that were veriﬁed using landsat images (see section 3.3.3 for details).
9,"labeled rectangles show the geographic coverage and the path-row numbers of the landsat multitemporal scenes used for veriﬁcation. - tn is no less than two days apart from the image acquisition dates, and among these parameters, b1, b2, and h were found the most inﬂu- - low-to-none cloud cover over the corresponding roi. ential."
9,"the minimal values for b1 and b2 can easily be suggested as approximately half a pixel and one pixel linear size, respectively."
9,"when no new burns were detected anywhere in the roi for the the buffer size indirectly indicates the maximal acceptable error of initial landsat image pair but a portion of the roi was under cloud geolocation for wf-abba detections (section 1.2.1), with smaller cover, that portion was additionally checked with an alternative values leading to more conservative estimates of detection quality landsat pair or pairs, including landsat 7."
9,any new burns detected but implying more accurate geolocation of true positives.
9,"increasing in an image pair spaced by more than 32 days, were checked with history length for event tracking essentially turns off alarms over lon- alternative images, where available, for evidence that these new ger periods, biasing the results toward fewer false alarms and fewer burns appeared more than one day before or after en was detected, detected actual wildﬁre incidents."
9,"in the following, the performance in which case that new burn was rejected."
9,events for which insufﬁ- statistics are presented for the six options given below: cient cloud-free landsat data were considered unveriﬁed and removed from the sample.
9,"missing values in landsat images, e.g. due to scan line 1) b1 = 3.4 km, b2 = 6.8 km, h = 48 h."
9,"the distance of 3.4 km is correction failure in landsat 7, were treated as clouds."
9,"section 4.1 pro- approximately 0.6 times the linear size (in the north–south direc- vides additional information on the interval estimation implementation. tion) of the largest goes-w tir pixel in california. 2) b1 = 3.4 km, b2 = 6.8 km, h = 72 h."
9,"results and discussion 3) b1 = 5.6 km, b2 = 11.2 km, h = 48 h; 4) b1 = 5.6 km, b2 = 11.2 km, h = 72 h; 4.1."
9,"validation experiment parameters 5) b1 = 7.5 km, b2 = 15.0 km, h = 48 h; 6) b1 = 7.5 km, b2 = 15.0 km, h = 72 h; we feel it is important to mention up-front that the validation results presented and discussed in the following sections, ﬁgures, incident detection latency distributions (fig. 9) and ﬁre ﬁnal size and tables, are stable with respect to the choice for free parameters and duration distributions for detection timeliness groups (figs. 10 in our validation experiments: and 11) are presented for b1 = 5.6 km, b2 = 11.2 km, and h = 72 h."
9,"we will discuss these results below in section 4.3. - buffers b1 and b2 used for spatial match, event tracking, and false given one of the above six choices for b1, b2, and h, different rea- positive rate correction; sonable combinations of other validation parameters do not change - assumed margins for the recorded ﬁre activity period (section 3.2.1); any of the presented statistics by more than 3% of their respective ab- - history length, h, for tracking detected events (section 3.2.2); solute values."
9,"for example, when we use the alternative version of - the choice between rules for assigning pixels to events in step 5.b).ii) rule 5.b).ii) in section 3.3.2 for assigning pixels to events, the upper in section 3.3.2. bound for the average number of false positive new events per 24 h"
10,koltunov et al.
10,/ remote sensing of environment 127 (2012) 194–209 203 fig.
10,new burn analysis illustration.
10,"conceptual illustration of new burn analysis for two suspected false positive new wf-abba events, e1 and e2, using pre- and post-event landsat images (see section 3.3.3 and appendix for details)."
10,the red outlined polygon represents an actual new burn.
10,"the color rgb-composite images use landsat bands 7, 4, and 3, respectively."
10,8. dnbra vs. dnbr.
10,new burn pre-screening with dnbra vs. dnbr in a landsat scene (path-row 43-34).
10,red outlined polygons represent actual burned areas.
10,nearly all other high values in both dnbr and dnbra images are not burns.
10,"the color rgb-composite image on the left uses landsat bands 7, 4, and 3, respectively"
11,204 a.
11,koltunov et al.
11,/ remote sensing of environment 127 (2012) 194–209 (fig.
11,"we applied our analysis to false positive events obtained with the values of b1, b2, and h, as listed in options 2) and 4) above."
11,"furthermore, the assumption that ℙ(f|no new burn) ≈ 1, which justiﬁes the validity of the bounds (5)-(6), was experimentally con- ﬁrmed based on an ancillary experiment with 30 randomly chosen known actual wildﬁre incidents using 19 bi-temporal landsat images."
11,"in this experiment, the new burns were clearly visible for 96.7% of the incidents."
11,"the probability ℙ(f|no new burn) is even greater, which can be established via bayes' theorem using the fact that both new burns and wildﬁres are rare events (further details omitted)."
11,pixel-wise statistics the pixel-wise performance statistics are summarized in the fig.
11,incident detection latency relative to initial report.
11,wf-abba detection latency ﬁrst two blocks of rows in table 1.
11,these pixel-wise statistics were relative to recorded initial reports (the difference between wf-abba ﬁrst alarm time obtained without event tracking.
11,the last two blocks of rows show the and the initial report time) for new events detection.
11,incidents included in the sample are 164 tested incidents with known report times (sections 3.1.1 and 3.2.2).
11,the top event-wise statistics.
11,these data are presented for different choices of graph displays a histogram of the relative latency distribution.
11,"in the bottom graph, the validation parameters and wf-abba ﬁre conﬁdence levels."
11,"dividing for each latency value, δτ, the value of the cumulative distribution function represents a lower bound for the number of true positive pixels in this table by the the estimated proportion of incidents detected earlier than δτ minutes since the initial total number of detections (e.g."
11,40.75/(40.75+ 15.08)) shows that 73% report. to 74% of ﬁre pixels detected at all conﬁdence levels are matched in the recorded wildﬁre incidents.
11,"the actual pixel-wise performance is expected to be higher, because, as we discussed in several places above, some of the unmatched and therefore deemed false positive (table 1) changes from 5.26 to 5.2596, and all other results presented pixels may actually represent wildﬁres omitted in the incident report in the ﬁgures and tables remain the same."
11,"similarly, a bounding box database we used."
11,"additionally, unmatched detections may include, (a minimal bounding rectangle) was used as a computationally efﬁ- for example, agricultural ﬁres and controlled burns. cient surrogate for ﬁre perimeter polygons."
11,"because a ﬁre perimeter can be a very irregular shape, such a simpliﬁcation could potentially 4.3."
11,incident detection and its timeliness affect our validation results.
11,"it turns out it did not: neither for pixels nor for events, as it is very rare that a buffered area of a goes ﬁre for presentation purposes, we deﬁned six non-exclusive groups of pixel overlaps with the bounding box but does not overlap with the ﬁre incidents: perimeter itself."
11,for interval estimation of the false positive rates with landsat 1.
11,"never detected ﬁres. imagery (section 3.3.3), we randomly selected n = 122 (~14%) of 2."
11,"eventually detected ﬁres. suspected false positive events, and the burned area threshold 3."
11,"detected on the same date (if the irt is unknown) or in less than amin = 2 ha, 5 ha, and 10 ha."
11,"based on landsat data availability, as 12 h (if irt is known). discussed in section 3.3.3, we were able to verify 99 of 122 events 4."
11,detected in less than 2 h after the initial report.
11,fire ﬁnal size distribution for detection timeliness groups.
11,new event detection by wf-abba: histograms of ﬁnal size distributions (dark blue bars) for undetected ﬁres (a) and for ﬁres in ﬁve (b)–(f) detection timeliness categories.
11,"white bars in all plots display all tested active ﬁres, and beige color bars depict tested ﬁres with known initial report time."
11,fire area is binned into 7 groups (see section 3.1.1).
11,the bar locations (or widths) on the area axis represent area group membership and not a within-group mean (or range).
12,koltunov et al.
12,/ remote sensing of environment 127 (2012) 194–209 205 fig.
12,recorded incident duration distribution for detection timeliness groups.
12,new event detection by wf-abba: histograms of the recorded incident duration distributions (black bars) for undetected ﬁres (a) and for ﬁres in ﬁve (b)–(f) detection timeliness categories.
12,"white bars in all plots display distributions of all analyzed ﬁres, as detailed in the respective plot legends."
12,fire duration is binned into 7 groups (see section 3.1).
12,the bar locations (or widths) on the area axis represent group membership and not a within-group mean (or range).
12,detected in less than 1 h after the initial report. data delivery and processing time.
12,included in the sample are 164 tested 6.
12,detected before the initial report. incidents with known report times (sections 3.1.1 and 3.2.2).
12,"as was discussed in section 3.1.1, this sample does not appear to be an entirely the statistics for these detection timeliness groups are presented random subset of the 310 recorded ﬁres."
12,in particular (fig.
12,"3a), smaller in figs. 9 through 11, summarized in table 2, and discussed below incidents are underrepresented in the 164-ﬁre sample."
12,"therefore, we in this subsection. also present the timeliness information in a stratiﬁed form in figs."
12,"10 detailed information on detection timeliness is presented in fig. 9, and 11."
12,"figs. 10 and 11 display burned area and incident duration distri- which shows a histogram of the wf-abba detection latency relative bution histograms for the above six groups, respectively."
12,the area and to the initial report from conventional sources.
12,the relative latency is duration axes are binned into the same seven intervals as histograms in deﬁned as the difference between the time of the ﬁrst alarm from tem- fig. 3 (see section 3.1 for details).
12,"overall, wf-abba detected ~30% of porally ﬁltered wf-abba products and the recorded time of initial the ﬁres within 2 h of the initial report time (see table 2)."
12,it took the reports.
12,"for example, negative values of latency indicate wf-abba operational agencies and ﬁreﬁghters from 6 h to more than a month to detection prior to initial report."
12,the latency does not account for goes contain these ﬁres (fig.
12,11d) that burned from less than 20 ha to more table 1 pixel-wise and event-wise detection statistics.
12,pixel-wise and event-wise detection statistics under different choices of validation parameters (see section 4.1).
12,event tracking history length h = 0 stands for “no event tracking”.
12,"performance statistic buffer sizes and events tracking values of the performance statistics per wf-abba ﬁre detection conﬁdence history length (b1, b2, h) class medium high partly clouded saturated processed all ﬁre classes ﬂag = 4 ﬂag = 3 ﬂag = 2 ﬂag = 1 ﬂag = 0 with ﬂags: 0–4 pixel-wise: 3.4 km, 6.8 km, 0 h 1.10 6.17 9.95 0.32 23.22 40.75 lower bound for mean true positive pixels per 24 h 5.6 km, 11.2 km, 0 h 1.13 6.22 9.98 0.33 23.44 41.10 7.5 km 15.0 km, 0 h 1.13 6.24 10.06 0.34 23.58 41.35 pixel-wise: 3.4 km, 6.8 km, 0 h 0.51 1.08 2.09 0.83 10.58 15.08 upper bound for mean false positive pixels per 24 h 5.6 km, 11.2 km, 0 h 0.49 1.03 2.05 0.81 10.36 14.73 7.5 km 15.0 km, 0 h 0.48 1.00 1.97 0.81 10.21 14.48 event-wise: 3.4 km, 6.8 km, 48 h 0.062 0.096 0.317 0.034 0.600 1.11 lower bound for mean true positive new events per 24 h 3.4 km, 6.8 km, 72 h 0.050 0.079 0.300 0.034 0.533 1.00 5.6 km, 11.2 km, 48 h 0.062 0.096 0.329 0.050 0.634 1.17 5.6 km, 11.2 km, 72 h 0.050 0.079 0.312 0.050 0.566 1.06 7.5 km 15.0 km, 48 h 0.062 0.101 0.355 0.058 0.679 1.26 7.5 km 15.0 km, 72 h 0.050 0.084 0.338 0.058 0.605 1.14 event-wise: 3.4 km, 6.8 km, 48 h 0.242 0.566 1.046 0.492 2.909 5.26 upper bound for mean false positive new events per 24 h 3.4 km, 6.8 km, 72 h 0.233 0.566 1.001 0.457 2.614 4.89 5.6 km, 11.2 km, 48 h 0.242 0.566 1.034 0.475 2.873 5.19 5.6 km, 11.2 km, 72 h 0.233 0.566 0.989 0.458 2.580 4.83 7.5 km 15.0 km, 48 h 0.242 0.559 1.008 0.470 2.830 5.11 7.5 km 15.0 km,72 h 0.233 0.559 0.962 0.454 2.539 4.75"
13,206 a.
13,koltunov et al.
13,/ remote sensing of environment 127 (2012) 194–209 table 2 detection timeliness summary.
13,fire detection timeliness summary statistics under different choices of validation parameters (see sections 4.1 and 4.3).
13,"detection timelines group number of buffer sizes and events tracking when detecting by pixels when detecting by new events only tested ﬁres history length (b1, b2, h) fires in group % of tested ﬁres in group fires in group % of tested ﬁres in group eventually detected 310 3.4 km, 6.8 km, 48 h 123 39.7% 119 38.4% 3.4 km, 6.8 km, 72 h – – 117 37.7% 5.6 km, 11.2 km, 48 h 131 42.3% 126 40.7% 5.6 km, 11.2 km, 72 h – – 124 40.0% 7.5 km 15.0 km, 48 h 138 44.5% 130 41.9% 7.5 km 15.0 km, 72 h – – 128 41.3% detected same day or in less than 12 h 310 3.4 km, 6.8 km, 48 h 93 30.0% 92 29.7% 3.4 km, 6.8 km, 72 h – – 91 29.4% 5.6 km, 11.2 km, 48 h 96 31.0% 95 30.7% 5.6 km, 11.2 km, 72 h – – 94 30.3% 7.5 km 15.0 km, 48 h 100 32.3% 98 31.6% 7.5 km 15.0 km, 72 h – – 97 31.3% detected in less than 2 h 164 3.4 km, 6.8 km, 48 h 52 31.7% 51 31.1% 3.4 km, 6.8 km, 72 h – – 50 30.5% 5.6 km, 11.2 km, 48 h 52 31.7% 51 31.1% 5.6 km, 11.2 km, 72 h – – 50 30.5% 7.5 km 15.0 km, 48 h 52 31.7% 52 31.7% 7.5 km 15.0 km, 72 h – – 51 31.1% detected in less than 1 h 164 3.4 km, 6.8 km, 48 h 22 13.4% 22 13.4% 3.4 km, 6.8 km, 72 h – – 22 13.4% 5.6 km, 11.2 km, 48 h 22 13.4% 22 13.4% 5.6 km, 11.2 km, 72 h – – 22 13.4% 7.5 km 15.0 km, 48 h 22 13.4% 22 13.4% 7.5 km 15.0 km, 72 h – – 22 13.4% detected before initial report 164 3.4 km, 6.8 km, 48 h 5 3.1% 5 3.1% 3.4 km, 6.8 km, 72 h – – 5 3.1% 5.6 km, 11.2 km, 48 h 5 3.1% 5 3.1% 5.6 km, 11.2 km, 72 h – – 5 3.1% 7.5 km 15.0 km, 48 h 5 3.1% 5 3.1% 7.5 km 15.0 km, 72 h – – 5 3.1% than 5000 ha each (fig."
13,"a substantial number of ﬁres, ~13% of the the incident occurs within h hours after the same or an adjacent tested ﬁres, were detected in less than 1 h after the initial report pixel location was ﬂagged as a ﬁre by the wf-abba."
13,table 2 demon- (table 2).
13,"remarkably, a few ﬁres were detected even before the initial re- strates that this omission error (i.e. the difference between columns port."
13,"these include ﬁres named: “bassets”, “butte 2”, “marysville”, 4 and 6) is very small for our dataset."
13,"‘rollins”, “skyway”."
13,10f and 11f show ﬁnal size and duration distri- substantial differences between pixel-wise and event-wise per- butions for these incidents.
13,as might be expected and is demonstrated in formance statistics in table 1 suggest that the wf-abba is better at fig.
13,"11a, the highest fraction of undetected ﬁres are short-lived ﬁres, with re-detecting active ﬁres than at initial detection."
13,"by its design, the less than 24 h activity period, comprising ~44% of never detected ﬁres. event tracker eliminates many re-detected false positive pixels and we observe in fig."
13,11b that the fraction of eventually detected ﬁres counts multi-pixel false positives only once per event.
13,"thus, many increases with ﬁre duration."
13,"furthermore, 80% of never detected ﬁres of the remaining false positive new events (last row and last column are ﬁres with ﬁnal size under 100 ha (fig."
13,"analogously, as illus- in table 1) are represented by a small number of wf-abba ﬁre pixels trated in fig."
13,"10b, wf-abba eventually detects larger ﬁres with a high each, and they tend to recur after more than 3 days, if ever."
13,"the probability: 80% of ﬁres with ﬁnal size exceeding 500 ha were detected event-wise performance of wf-abba could be improved, by using a in our experiment."
13,"the smallest ﬁre eventually detected by wf-abba more advanced event tracking algorithm to take into account detec- was 2.1 ha (“beauty”), and the smallest ﬁre detected before the initial tion black-out periods due to e.g. cloud cover."
13,this could be a subject report burned 12.1 ha (“rollins”). for future research.
13,"as mentioned at the end of section 3.3.1, more than one wf-abba table 3 presents the estimated lower and upper bounds for false event can match a wildﬁre incident, depending on the chosen algo- positive new events."
13,these bounds were obtained by combining wild- rithm for extracting events from pixel-wise detections.
13,"on average, ﬁre ofﬁcial reporting information and multitemporal landsat images our event tracking algorithm identiﬁed 1.65 new events per eventual- (section 3.3.3) under different choices for the validation control ly detected incident (under b1 = 5.6 km, b2 = 11.2 km, h = 72 h). parameters discussed in section 4.1."
13,"the width of these intervals however, protracted incidents tended to be detected as new events and their variability with respect to control parameters reﬂect the more often due to temporal gaps in detection of these ﬁres (we various uncertainties in the validation process and datasets."
13,"the sec- believe, mainly from variable cloud cover, not accounted for in this ond column of table 3 shows that an estimated 14% to 33% of the new paper, and ﬁre regime dynamics) and when detected pixels for an events detected by wf-abba but unmatched by the incident reports, incident do not form a connected component."
13,"for instance, the were not conﬁrmed to be false positive wildﬁres."
13,"in other words, for “perkins” ﬁre resulted in 5 new wf-abba events during one month this fraction of wf-abba events the results of landsat multitemporal of its activity, and the “cottonwood” incident of august 5, 2006 was analysis were not inconsistent with the possibility that wf-abba had matched by two simultaneously detected new events, because the correctly detected a wildﬁre omitted in the incident geodatabase. corresponding wf-abba detections did not represent adjacent pixels following the proposed validation methodology, narrower intervals in the goes image. could be obtained with additional time investment into landsat furthermore, the tracking algorithm may ignore an actual wildﬁre image analysis and compilation of ﬁre reporting information. incident that can be successfully detected by pixel-to-wildﬁre we acknowledge the fact that ofﬁcial incident reporting information matching (section 3.2.2)."
13,"this happens when the ﬁrst detection of may never be a perfect truth dataset, including systematic biases and"
14,koltunov et al.
14,/ remote sensing of environment 127 (2012) 194–209 207 table 3 and a new channel centered at 10.3 μm.
14,the elevated saturation tem- interval estimation of incident-wise false positive rates.
14,"interval estimation of the aver- perature of 400 k in the 3.9 μm band will limit the number of age number of false positive new events per 24 h, based on veriﬁcation of 99 randomly chosen suspected false positive new events, using multitemporal landsat images (see saturated ﬁre pixels to less than 5% of all observed ﬁres."
14,"the enhanced also sections 3.3.3, 4.1, and 4.3). capabilities of goes-r are expected to signiﬁcantly improve the timeli- ness and reliability of geostationary wildﬁre detection."
14,"buffer sizes, events tracking unmatched new events mean false positive history length, and minimal for which a new burn new events per 24 h new burn area threshold was found after landsat 5."
14,"summary and conclusions lower upper bound (b1, b2, h, amin) image analysis (q) bound (from table 1) the main contributions of the present paper include: 3.4 km, 6.8 km, 72 h, 2 ha 17 of 99 = 17% 4.06 4.89 3.4 km, 6.8 km, 72 h, 5 ha 16 of 99 = 16% 4.11 4.89 1) a new methodology for validating a geostationary ﬁre product 3.4 km, 6.8 km, 72 h, 10 ha 14 of 99 = 14% 4.21 4.89 5.6 km, 11.2 km, 72 h, 2 ha 33 of 99 = 33% 3.24 4.83 with respect to detection timeliness, including the following new 5.6 km, 11.2 km, 72 h, 5 ha 27 of 99 = 27% 3.53 4.83 features: 5.6 km, 11.2 km, 72 h, 10 ha 20 of 99 = 20% 3.86 4.83 - evaluating incident detection timeliness and reliability by combining geospatial ﬁre records from operational agencies and multitemporal landsat image analysis to identify new burn scars; which enables random errors."
14,"importantly, our proposed validation methodology is detection timeliness analysis with minute accuracy, makes validation consistent with this reality."
14,"in addition, we have recognized that while independent of the satellite active ﬁre detection products, provides any kind of error in the database is possible, not all kinds of errors are large test samples for estimating true positive rates, and most impor- equally probable."
14,"furthermore, after proper preprocessing steps, we tantly, yields reliable intervals (lower and upper bounds) for the often can make reasonable assumptions about the statistical direction number of false positive incidents; of the remaining major sources of error (e.g. underestimation bias or - an automatic algorithm for extracting potential new ignitions overestimation bias) and also about the types of errors the probability (event tracking) from wf-abba ﬁre pixels; of which is negligibly small."
14,"in this way, we have been able to derive 2) systematic validation of wf-abba ver."
14,"6.1 temporally ﬁltered performance measures that are both useful and reliable, even though product with respect to detection timeliness, incident-wise metrics, the wildﬁre report database is not to be completely trusted."
14,we want and conventional performance measures over a large region in to emphasize again that our method is speciﬁcally designed to evaluate western united states with signiﬁcant ﬁre activity and a wide timeliness and reliability of wildﬁre incidents.
14,"having said that, we also range of biophysical conditions; and result interpretation; believe that some of these ideas can be productive for validation of 3) results stability information and analysis under different choices active ﬁre products with respect to pixel-wise metrics. of the validation parameters."
14,we conclude this section by several additional remarks regarding our analyses and the presented results.
