page,p
12,"changes in 24-hour evapotranspiration (et24), reference evapotranspiration fraction (etrf), ndvi, and albedo in the pixel representative of the cornﬁeld during 2018. mentioned earlier, there was a gradual increase in daily evapotranspiration at the beginning of the growth period from april to august and then a gradual decrease at the end of the growth period is noted."
12,it concurs with the growing period since the median value in the violin diagram is low at beginning of the growth (2018.03.19) owing to lower daily evapotranspiration rates.
12,"consequently, an increase in the median value is noted at the end of the growth period (2018.06.07) when the eva- potranspiration rate decreases."
12,"interestingly, on 2018.06.07 the violin plot bulges out the highest around the median showing that more values for this day are concentrated around the median eva- potranspiration rate."
12,figure 7 presents the percentage of the area experiencing respective evapora- tive rates.
12,the pixel-to-pixel evapotranspiration estimation was done by the sebal model based on landsat 8satellite images.
12,"over 50% of the regions have evaporative rates lower than 3 mm/day, while approximately 87.7% of the regions recorded evaporative rates lower than 5 mm/day."
12,"an interesting feature was noted on the following days: 2018.03.03, 2018.10.13, and 2018.11.14 (figure 7), whereby a higher percentage of area registered more than 5 mm per day evapotranspiration rates."
12,this fundamentally is very high for these regions and the overestimation could have been due to cloudiness (thin layer of cloud) in some parts of the study area interfering with outgoing longwave radiation.
12,"due to thick cloud cover on some days and in some areas, the satellite’s onboard sensors have not been able to receive reﬂective signals from the earth’s surface resulting in inadequate data for the sebal algorithm to estimate the evapotranspiration values."
12,"as shown in figures 5 and 7, there is little evapotranspiration recorded on 2018.03.19 throughout the region."
12,it could mainly be due to
13,international journal of digital earth 1649 figure 4.
13,"spatial changes of vegetation index (ndvi), soil heat ﬂux (g), surface temperature (ts) and sensible heat (h) in the study area on 2018.08.10. a lack of vegetation at the beginning of the growing season (bastiaanssen, pelgrum, and wimink 2009)."
13,"during the middle of the corn plant growing period, from 2018.08.10 to 2018.09.11, the rate of evapotranspiration is higher than on other days during the growing period."
13,"as expected, the rate of daily evapotranspiration in the southern and central parts of the study area, which is mostly cultivated, is higher than that of the northern part, which is an urban area."
13,"these results are consistent with the study by elkatoury, alazba, and abdelbary (2020)."
13,"in addition, evapotran- spiration maps conﬁrm that the spatial and temporal variations are contingent upon the meteoro- logical elements and respective plant characteristics during the growing period."
13,these results are in line with the ﬁndings of kamali and nazari (2018) who examined the consumption of corn water in northern iran using the sebal algorithm.
13,they found that the variability of spatial distribution was in accordance with the plant growth period.
13,"3.2 comparison and validation of remotely sensed sebal-based potential evapotranspiration with empirical methods to compare and validate the outcomes of evapotranspiration estimations, a combination of meteor- ological data-based methods and remote sensing methods are commonly used (nouri et al."
13,2016).
13,daily potential evapotranspiration was calculated using penman-monteith and other experimental methods as outlined in table 4.
13,"subsequently, using the crop coeﬃcient and actual evapotranspira- tion obtained from the landsat images, the sebal algorithm was utilized to convert it to evapo- transpiration rates."
13,the outcomes of the sebal algorithm were compared and validated with the evapotranspiration rates computed from the respective empirical formulae.
13,table 4 shows the respective evapotranspiration values and the error parameters.
13,"since the growing period of corn starts in mid-june and grows up to 125-days, the images of 2018.06.23 to 2018.10.13 were selected for comparison."
13,this allowed the results to be validated at diﬀerent stages of the growth period.
13,two images were excluded due to the high cloudiness of the area.
14,1650 n.
14,shamloo et al.
14,figure 5.
14,spatial and temporal changes in daily evapotranspiration during 2018 (the legend displays evapotranspiration rates in mm).
14,the sebal algorithm showed a good correlation with all the comparative methods.
14,"in terms of correlation coeﬃcient (r), the minimum value was registered with hargreaves (har) method (r = 0.680) and the maximum correlation was registered with penmanpen63 (r = 0.920) method."
14,"simi- larly, the minimum rmse value noted was 0.442 with the turk method while the maximum error value was registered with mcloud (mcl) (rmse = 3.756) method."
14,the penmanpen63 model regis- tered the highest correlation (r = 0.920) and the corresponding rmse was also low (rmse = 1.383).
14,the low error values (rmse ≤ 3.756) and r ≥ 0.680 are a testament of the eﬀectiveness of the sebal algorithm in remotely sensing the evapotranspiration values.
14,"since the penman-monteith method has been introduced as one of the most reliable reference methods in evapotranspiration calculations, validation with this method is important."
14,the sebal algorithm had a second highest correlation with the penman-monteith method (r = 0.916) and the corresponding rmse was 1.203.
14,this high correlation and low rmse indicates the appropriateness of the sebal algorithm showing high accuracy of the algorithm in estimating the evapotranspira- tion rates.
14,this is in line with previous studies that have shown low error values when comparing the evapotranspiration values acquired from remote sensing techniques and observational data
15,international journal of digital earth 1651 figure 6.
15,daily evapotranspiration variability during the growing season.
15,(carrasco-benavides et al.
15,2012).
15,studies by abrishamkar and ahmadi (2017) and rawat et al. (2019) revealed that evapotranspiration calculations from the makkink method correspond very well with the penman-monteith method.
15,their studies further showed the correlation of the sebal model with the experimental methods of penman-monteith and makkink showed good results with high correlations and the least error.
15,"similarly, soheilifar et al. (2013) obtained the water requirement of the sugarcane plants using onboard modis sensor data and found an figure 7."
15,percentage of the area in respective evaporative classes.
16,1652 n.
16,shamloo et al.
16,table 4.
16,evaluation of evapotranspiration estimations using sebal algorithm of the cornﬁeld.
16,imaging sebal fao56 penman- fao24 penman kimberly de bruin- priestley- mcloud makkink hargreaves date (mm/day) monteith (fao-56pm) (fao-24pen) penmanpen63 penman (kp) keijman (dk) taylor (pt) (mcl) turk (mak) (har) 2018.06.23 4.88 5.43 5.50 5.67 6.37 6.35 6.68 6.56 4.19 4.41 5.22 2018.07.25 4.82 5.61 5.67 5.90 6.19 6.45 6.78 9.34 3.92 4.48 4.42 2018.10.08 4.55 6.40 6.43 6.67 6.67 7.34 7.75 10.42 4.47 5.12 6.27 2018.09.11 2.66 4.87 4.90 5.07 4.93 5.64 5.95 6.33 3.66 4.30 4.87 2018.09.27 3.81 4.30 4.30 4.49 4.30 4.92 5.18 7.32 3.35 3.81 4.66 2018.10.13 2.42 3.03 3.02 3.15 3.01 3.43 3.62 4.28 2.58 3.03 3.41 r 1 0.914 0.916 0.920 0.908 0.909 0.908 0.911 0.895 0.874 0.680 rmse 0 1.171 1.203 1.383 1.533 1.923 2.235 3.756 0.442 0.496 1.145 table 5.
16,comparison of sebal derived crop coeﬃcient (kc) of corn with other techniques.
16,imaging fao56 penman- fao24 penman kimberly de bruin- priestley- mcloud makkink hargreaves date fao sebal monteith (fao-56pm) (fao-24pen) penmanpen63 penman (kp) keijman (dk) taylor (pt) (mcl) turk (mak) (har) 2018.06.23 0.3 0.339 0.225 0.223 0.216 0.192 0.277 0.193 0.339 0.234 0.326 0.186 2018.07.25 0.7 0.723 0.601 0.595 0.572 0.544 0.752 0.522 0.723 0.763 0.860 0.361 2018.10.08 0.85 0.866 0.604 0.601 0.579 0.579 0.756 0.526 0.866 0.616 0.865 0.370 2018.09.11 1 0.952 0.654 0.650 0.629 0.647 0.742 0.565 0.952 0.655 0.870 0.504 2018.09.27 1 0.887 0.708 0.707 0.678 0.707 0.798 0.621 0.887 0.653 0.908 0.4159 2018.10.13 0.6 0.620 0.4791 0.480 0.460 0.482 0.479 0.422 0.620 0.426 0.562 0.338 r - 0.986 0.960 0.960 0.962 0.971 0.916 0.956 0.986 0.805 0.925 0.942 rmse - 0.05 0.22 0.22 0.24 0.24 0.15 0.29 0.05 0.24 0.09 0.41
17,international journal of digital earth 1653 figure 8.
17,changes in the crop coeﬃcient of corn crop during the growing season as obtained by respective methods. error of 0.66 mm per day when compared to the fao penman-monteith method.
17,"in another study, kong et al. (2019) showed that when the daily evapotranspiration estimated by the sebal model was validated against the fao penman-monteith model, reasonably low mean relative error resulted (mre = 19.5%)."
17,"therefore, the results of this section establish that the application of the sebal algorithm using oli-based remotely sensed images has a good capability in estimating the actual evapotranspiration in the study area."
17,the remote sensing data-based sebal model can be applied to robustly estimate evapotranspiration rates for diﬀerent regions at spatial and tem- poral scales which is the most important ﬁnding of this study.
17,3.3 crop coeﬃcient estimations estimation of actual evapotranspiration based on crop coeﬃcient is another important consideration for eﬀective water resources management.
17,"in this study, the potential evapotranspiration from respect- ive methods was used to calculate the corresponding crop coeﬃcient values."
17,"since etrf is considered to be approximately equal to the crop coeﬃcient in the sebal algorithm, the actual evapotranspiration obtained from sebal algorithm was used to acquire the etrf values."
17,the crop coeﬃcients obtained from the sebal algorithm and the coeﬃcients from the comparative methods are shown in table 5.
17,"the results presented are also a comparison of crop coeﬃcients at diﬀerent growth stages obtained through fao techniques, sebal algorithm and other experimental techniques."
17,"according to table 5, sebal method and the fao methods were again in agreement with the correlation coeﬃcients and the root-mean-square error obtained were 0.98 and 0.05, respectively."
17,the correlation (r) of fao with the other methods ranged between 0.805 (turk) and 0.986 (mcloud (mcl)).
17,"therefore, with a small error, sebal method can be used for calculating the crop coeﬃcient with higher accuracy."
17,"the fao method also showed a very good correlation with the widely used fao penman-monteith experimental method and registered r and rmse of 0.96 and 0. 22, respectively."
17,the crop coeﬃcient (kc) changes in the growing season are clearly shown in figure 8.
17,"all methods showed a similar trend, with maximum values during the middle of plant growth, and minimum values in the initial and ﬁnal stages."
17,these indeed are consistent with the results of kamali and nazari (2018).
17,small discrepancies in kc values between fao and sebal algorithm
18,1654 n.
18,shamloo et al.
18,figure 9.
18,"spatial and temporal changes of crop coeﬃcient in the study area. can be attributed to inherent changes in the date of planting, land management, rainfall, surface index and weather conditions such as air temperature, wind speed and lack of steam pressure (kam- ble, kilic, and hubbard 2013)."
18,the crop might have shown diﬀering responses to distinct weather conditions and distinctive soil characteristics which needs further studies of similar nature.
18,"given the high correlation of kc obtained from sebal model and fao coeﬃcients, etrf maps were further plotted as in figure 9."
18,this shows the spatial and temporal changes in crop coeﬃcients in the study area during the growing period.
18,"as stated earlier, the dominant cultivation crop in the area is corn."
18,the crop coeﬃcient of this cornﬁeld gradually increased during the growing season and then decreased in the ﬁnal days in concurrence with the growth period of the corn crop.
18,the results of the remote sensing technique in combination with the sebal algorithm showed a high correlation with the fao 56 values.
18,"conclusion due to an increase in population and shortage of water resources, especially in the agricultural sector, researchers are looking for ways to better manage the available water resources."
18,evapo- transpiration rate is one of the most important components of the global hydrologic cycle and
19,international journal of digital earth 1655 has a signiﬁcant inﬂuence on energy balance and climate.
19,this study presents an analysis of daily evapotranspiration estimations using the sebal model with landsat 8 images for the corn crop in the southern part of adana province.
19,the estimated evapotranspiration values showed the highest correlation (r = 0.91) and the lowest error (rmse = 1.14) with the com- monly used fao penman-monteith method and registered an acceptable correlation with other comparative methods.
19,"in addition, the crop coeﬃcient values were acquired by combining the sebal algorithm gen- erated etrf and experimental methods."
19,"a comparison of sebal algorithm generated crop coeﬃ- cients with the fao method generated ones were in agreement, recording a high correlation coeﬃcient (r = 0.98) and very low root-mean-square error value (rmse=0.05)."
19,"the high accuracy and low error indicate that the sebal method could be aptly used to estimate the crop coeﬃcient on a regional scale, in the respective time range."
19,the results obtained from the sebal method assisted in understanding the spatial and temporal changes in diﬀerent stages of plant growth.
19,"the outcomes clearly suggested that it is possible to eﬀectively calculate actual evapotranspiration, crop coeﬃcient and water requirement of diﬀerent plants on a regional scale using the sebal model in combination with remotely sensed data."
19,"therefore, remote sensing has a high potential to improve water resource management in very large areas with the use of algorithms like sebal to estimate evapotranspiration rate minimizing the development of expensive terrestrial stations."
19,one of the limitations of the sebal model is that some experimental relations during the esti- mation of evapotranspiration may induce errors.
19,"hence, it is necessary to correct the coeﬃcients for each region during data pre-processing."
19,another limitation of this model is the need for clear and cloudless skies in the area because even a thin cloud layer can reduce the calculated heat radiation energy resulting in a signiﬁcant error.
19,"despite the limitations, the satellite-based remotely sensed data in combination with the sebal algorithm is a promising tool for evapotranspiration esti- mations at diﬀerent ranges of temporal and spatial scales."
19,applications of this method include the preparation of evapotranspiration maps and plant coeﬃcient maps at regional scales to conjec- ture water requirements and irrigation planning.
19,"this can be applied for cropping, agricultural and water management together with precision agricultural applications."
19,"generally, diﬀerent remote sensing models have been developed to estimate evapotranspiration so far; however, uncertainties in models still require consideration."
19,the eﬃciency of combining deep learning and hybrid methods with remote sensing can be used in future studies.
19,this would allow for a more accurate assessment of evapotranspiration rates and to prepare crop coeﬃ- cient maps of diﬀerent regions.
19,this precise estimate of plant water requirements would enable bet- ter and eﬃcient agricultural water and plant health management.
19,disclosure statement no potential conﬂict of interest was reported by the author(s).
19,data availability data are available on request due to privacy or other restrictions.
19,orcid nazila shamloo http://orcid.org/0000-0002-3153-6807 mohammad taghi sattari http://orcid.org/0000-0002-5139-2118 halit apaydin http://orcid.org/0000-0002-9875-7321 khalil valizadeh kamran http://orcid.org/0000-0003-4648-842x ramendra prasad http://orcid.org/0000-0003-3941-5839
20,1656 n.
20,shamloo et al.
20,"references abrishamkar, m., and a."
20,ahmadi.
20,““evapotranspiration estimation using remote sensing technology based on sebal algorithm.”
20,iranian journal of science and technology.”
20,transactions of civil engineering 41 (1): 65– 76.
20,"allen, r."
20,“using the fao-56 dual crop coeﬃcient method over an irrigated region as part of an evapotranspiration intercomparison study.”
20,journal of hydrology 229 (1-2): 27–41.
20,"allen, r."
20,"g., w."
20,"bastiaanssen, m."
20,"tasumi, and a."
20,morse. 1998a.
20,“evapotranspiration on the watershed scale using the sebal model and landsat images”.
20,"asae annual meeting, american society of agricultural and biological engineers."
20,"allen, r., a."
20,"irmak, r."
20,"trezza, j."
20,"hendrickx, w."
20,"bastiaanssen, and j."
20,kjaersgaard.
20,“satellite-based et estimation in agriculture using sebal and metric.”
20,hydrological processes 25 (26): 4011–4027.
20,"allen, r."
20,"g., l."
20,"pereira, d."
20,"raes, and m."
20,smith. 1998b.
20,crop evapotranspiration-guidelines for computing crop water requirements-fao irrigation and drainage paper 56.
20,rome: fao.
20,"allen, r."
20,"g., and w."
20,pruitt.
20,“fao-24 reference evapotranspiration factors.”
20,journal of irrigation and drainage engineering 117 (5): 758–773.
20,"allen, r., m."
20,"smith, a."
20,"perrier, and l."
20,pereira.
20,“an update for the deﬁnition of reference evapotranspiration.”
20,icid bulletin 43 (2): 1–34.
20,"allen, r."
20,"g., m."
20,"tasumi, and r."
20,trezza.
20,“satellite-based energy balance for mapping evapotranspiration with internalized calibration (metric)—model.”
20,journal of irrigation and drainage engineering 133 (4): 380–394. doi:10.1061/(asce)0733-9437(2007)133:4(380).
20,anonymous.
20,adana province agricultural investment guide.
20,"ministry of food, agriculture and livestock, strategy development."
20,anonymous.
20,yuregir municipialty web site.
20,accessed 20 april 2020. http://www.yuregir.bel.tr.
20,"antonopoulos, v."
20,"z., and a."
20,antonopoulos.
20,“daily reference evapotranspiration estimates by artiﬁcial neural networks technique and empirical equations using limited input climate variables.”
20,computers and electronics in agriculture 132: 86–96.
20,"bala, a., k."
20,"rawat, a."
20,"misra, and a."
20,srivastava.
20,"“assessment and validation of evapotranspiration using sebal algorithm and lysimeter data of iari agricultural farm, india.”"
20,geocarto international 31 (7): 739–764. doi:10.1080/10106049.2015.1076062.
20,"bashir, m., t."
20,"hata, h."
20,"tanakamaru, a."
20,"abdelhadi, and a."
20,"“satellite-based energy balance model to estimate seasonal evapotranspiration for irrigated sorghum: a case study from the gezira scheme, sudan.”"
20,hydrology and earth system sciences 12 (4): 1129–1139.
20,"bastiaanssen, w."
20,"“sebal-based sensible and latent heat fluxes in the irrigated gediz basin, turkey.”"
20,journal of hydrology 229 (1-2): 87–100.
20,"bastiaanssen, w."
20,"g., and l."
20,chandrapala.
20,“water balance variability across sri lanka for assessing agricultural and environmental water use.”
20,agricultural water management 58 (2): 171–192.
20,"bastiaanssen, w., e."
20,"noordman, h."
20,"pelgrum, g."
20,"davids, b."
20,"thoreson, and r."
20,allen.
20,“sebal model with remotely sensed data to improve water-resources management under actual field conditions.”
20,journal of irrigation and drainage engineering 131 (1): 85–93.
20,"bastiaanssen, w."
20,"g., h."
20,"pelgrum, p."
20,"droogers, h."
20,"de bruin, and m."
20,menenti.
20,"“area-average estimates of evaporation, wetness indicators and top soil moisture during two golden days in efeda.”"
20,agricultural and forest meteorology 87 (2-3): 119–137.
20,"bastiaanssen, w., h."
20,"pelgrum, j."
20,"wang, y."
20,"ma, j."
20,"moreno, and g."
20,roerink.
20,"1998. “van der, wt a surface energy balance algorithm for land (sebal): part 2 validation.”"
20,journal of hydrology 212-213: 213–229.
20,"bastiaanssen, w., h."
20,"pelgrum, and s."
20,wimink.
20,“remote sensing study for impact monitoring of the integrated irrigation improvement and management project.”
20,draft report.
20,"bezerra, b."
20,"g., b."
20,"b. da silva, c."
20,"a. dos santos, and j."
20,bezerra.
20,“actual evapotranspiration estimation using remote sensing: comparison of sebal and sseb approaches.”
20,advances in remote sensing 04 (03): 234–247.
20,"carrasco-benavides, m., s."
20,"ortega-farías, l."
20,"lagos, j."
20,"kleissl, l."
20,"morales, c."
20,"poblete-echeverría, and r."
20,allen.
20,“crop coeﬃcients and actual evapotranspiration of a drip-irrigated merlot vineyard using multispectral satellite images.”
20,irrigation science 30 (6): 485–497.
20,"costa, j."
20,"o., r."
20,"coelho, w."
20,"wolﬀ, j."
20,"josé, m."
20,"folegatti, and s."
20,ferraz.
20,“spatial variability of coﬀee plant water consumption based on the sebal algorithm.”
20,scientia agricola 76 (2): 93–101.
20,"de bruin, h., and j."
20,keijman.
20,"“the priestley-taylor evaporation model applied to a large, shallow lake in the netherlands.”"
20,journal of applied meteorology 18 (7): 898–903.
20,"elkatoury, a., a."
20,"alazba, and a."
20,abdelbary.
20,“evaluating the performance of two seb models for estimating et based on satellite images in arid regions.”
20,arabian journal of geosciences 13 (2): 1–19.
20,"fawzy, h."
20,"e.-d., a."
20,"sakr, m."
20,"el-enany, and h."
20,moghazy.
20,"“spatiotemporal assessment of actual evapotranspiration using satellite remote sensing technique in the nile delta, egypt.”"
20,alexandria engineering journal 60 (1): 1421–1432.
21,"international journal of digital earth 1657 firozjaei, m."
21,"k., m."
21,"kiavarz, o."
21,"nematollahi, m."
21,"karimpour reihan, and s."
21,alavipanah.
21,"“an evaluation of energy balance parameters, and the relations between topographical and biophysical characteristics using the mountainous surface energy balance algorithm for land (sebal).”"
21,international journal of remote sensing 40 (13): 5230–5260.
21,"ghaderi, a., m."
21,"dasineh, m."
21,"shokri, and j."
21,abraham.
21,"“estimation of actual evapotranspiration using the remote sensing method and sebal algorithm: a case study in ein khosh plain, iran.”"
21,hydrology 7 (2): 1– 14. doi:10.3390/hydrology7020036.
21,"gontia, n."
21,"k., and k."
21,tiwari.
21,“estimation of crop coeﬃcient and evapotranspiration of wheat (triticum aestivum) in an irrigation command using remote sensing and gis.”
21,water resources management 24 (7): 1399–1414.
21,"goyal, m."
21,"r., and e."
21,harmsen.
21,evapotranspiration: principles and applications for water management.
21,london: crc press.
21,"hargreaves, g."
21,"h., and z."
21,samani.
21,“reference crop evapotranspiration from temperature.”
21,applied engineering in agriculture 1 (2): 96–99.
21,"kamali, m."
21,"i., and r."
21,nazari.
21,“determination of maize water requirement using remote sensing data and sebal algorithm.”
21,agricultural water management 209: 197–205.
21,"kamble, b., a."
21,"kilic, and k."
21,hubbard.
21,“estimating crop coeﬃcients using remote sensing-based vegetation index.”
21,remote sensing 5 (4): 1588–1602.
21,"kong, j., y."
21,"hu, l."
21,"yang, z."
21,"shan, and y."
21,“estimation of evapotranspiration for the blown-sand region in the ordos basin based on the sebal model.”
21,international journal of remote sensing 40 (5-6): 1945–1965.
21,"liu, s."
21,"m., z."
21,"xu, w."
21,"wang, z."
21,"jia, m."
21,"zhu, j."
21,"bai, and j."
21,“a comparison of eddy-covariance and large aperture scintillometer measurements with respect to the energy balance closure problem.”
21,hydrology and earth system sciences 15 (4): 1291–1306.
21,"losgedaragh, s."
21,"z., and m."
21,rahimzadegan.
21,"“evaluation of sebs, sebal, and metric models in estimation of the evaporation from the freshwater lakes (case study: amirkabir dam, iran).”"
21,journal of hydrology 561: 523–531.
21,"makkink, g."
21,“testing the penman formula by means of lysimeters.”
21,journal of the institution of water engineerrs 11: 277–288.
21,"mao, y., and k."
21,"“comparison of evapotranspiration estimates based on the surface water balance, modiﬁed penman-monteith model, and reanalysis data sets for continental china.”"
21,journal of geophysical research: atmospheres 122 (6): 3228–3244.
21,"mccloud, d."
21,“water requirements of field crops in florida as inﬂuenced by climate.”
21,soil sci.
21,fla 15: 165–172.
21,"nouri, h., e."
21,"glenn, s."
21,"beecham, s."
21,"chavoshi boroujeni, p."
21,"sutton, s."
21,"alaghmand, b."
21,"noori, and p."
21,nagler.
21,"“comparing three approaches of evapotranspiration estimation in mixed urban vegetation: field-based, remote sensing-based and observational-based methods.”"
21,remote sensing 8 (6): 492. doi:10.3390/rs8060492.
21,"omidvar, j., s."
21,"noori, k."
21,"davari, and a."
21,farid hosseini.
21,“estimation of actual evapotranspiration based on satellite images using two algorithms sebal and metric.”
21,irrigation and water engineering 3 (4): 11–22.
21,"ozturk, f., and h."
21,apaydin.
21,“estimating pan evaporation from limited meteorological observations from turkey.”
21,water international 23 (3): 184–189.
21,"penman, h."
21,“vegetation and hydrology.”
21,soil science 96 (5): 357. doi:10.1097/00010694-196311000-00014.
21,"priestley, c."
21,"b., and r."
21,taylor.
21,“on the assessment of surface heat flux and evaporation using large- scale parameters.”
21,monthly weather review 100 (2): 81–92.
21,"rahimzadegan, m., and a."
21,janani.
21,“estimating evapotranspiration of pistachio crop based on sebal algorithm using landsat 8 satellite imagery.”
21,agricultural water management 217: 383–390.
21,"ramos, j."
21,"g., c."
21,"cratchley, j."
21,"kay, m."
21,"casterad, a."
21,"martínez-cob, and r."
21,dominguez.
21,“evaluation of satellite evapotranspiration estimates using ground-meteorological data available for the flumen district into the ebro valley of ne spain.”
21,agricultural water management 96 (4): 638–652.
21,"rawat, k."
21,"s., a."
21,"bala, s."
21,"singh, and r."
21,"“quantiﬁcation of wheat crop evapotranspiration and mapping: a case study from bhiwani district of haryana, india.”"
21,agricultural water management 187: 200–209.
21,"rawat, k."
21,"s., s."
21,"singh, a."
21,"bala, and s."
21,szabó.
21,“estimation of crop evapotranspiration through spatial distributed crop coeﬃcient in a semi-arid environment.”
21,agricultural water management 213: 922–933.
21,"razaji, a., f."
21,"paknejad, m."
21,"moareﬁ, a."
21,"mahdavi damghani, and m."
21,ilkaee.
21,“meta-analysis of the eﬀects of salinity stress on cotton (gossypium spp.)
21,growth and yield in iran.”
21,journal of agricultural sciences 26 (1): 94–103..
21,"salgado, r., and l."
21,mateos.
21,“evaluation of diﬀerent methods of estimating et for the performance assessment of irrigation schemes.”
21,agricultural water management 243: 106450. doi:10.1016/j.agwat.2020.106450.
21,"sattari, m."
21,"t., v."
21,"ahmadifar, r."
21,"delirhasannia, and h."
21,apaydin. 2020a.
21,“estimation of pan evaporation coeﬃcient in cold and dry climate conditions with a decision-tree model..”
21,atmosfera 34 (3): 289–300. doi:10.20937/atm.
21,52777.
22,1658 n.
22,shamloo et al.
22,"sattari, m."
22,"t., h."
22,"apaydin, s."
22,"band, a."
22,"mosavi, and r."
22,prasad.
22,“comparative analysis of kernel-based versus ann and deep learning methods in monthly reference evapotranspiration estimation.”
22,hydrology and earth system sciences 25 (2): 603–618.
22,"sattari, m."
22,"t., h."
22,"apaydin, and s."
22,shamshirband. 2020b.
22,“performance evaluation of deep learning-based gated recurrent units (grus) and tree-based models for estimating eto by using limited meteorological variables.”
22,mathematics 8 (6): 972–989. doi:10.3390/math8060972.
22,"sellers, p., d."
22,"randall, g."
22,"collatz, j."
22,"berry, c."
22,"field, d."
22,"dazlich, c."
22,"zhang, g."
22,"collelo, and l."
22,bounoua.
22,“a revised land surface parameterization (sib2) for atmospheric gcms.
22,part i: model formulation.”
22,journal of climate 9 (4): 676–705.
22,"seneviratne, s."
22,"i., r."
22,"koster, z."
22,"guo, p."
22,"dirmeyer, e."
22,"kowalczyk, d."
22,"lawrence, p."
22,"liu, d."
22,"mocko, c.-h."
22,"lu, and k."
22,oleson.
22,“soil moisture memory in agcm simulations: analysis of global land–atmosphere coupling experiment (glace) data.”
22,journal of hydrometeorology 7 (5): 1090–1112.
22,"shabani, s., s."
22,"samadianfard, m."
22,"sattari, a."
22,"mosavi, s."
22,"shamshirband, t."
22,"kmet, and a."
22,várkonyi-kóczy.
22,“modeling pan evaporation using gaussian process regression k-nearest neighbors random forest and support vector machines; comparative analysis.”
22,atmosphere 11 (1): 66. doi:10.3390/atmos11010066.
22,"singh, r."
22,"k., and a."
22,irmak.
22,“estimation of crop coeﬃcients using satellite remote sensing.”
22,journal of irrigation and drainage engineering 135 (5): 597–608.
22,"singh, r."
22,"k., g."
22,"senay, n."
22,"velpuri, s."
22,"bohms, and j."
22,verdin.
22,“on the downscaling of actual evapotranspiration maps based on combination of modis and landsat-based actual evapotranspiration estimates.”
22,remote sensing 6 (11): 10483–10509.
22,"soheilifar, z., s."
22,"mirlatiﬁ, a."
22,"naseri, and m."
22,assari.
22,“estimating actual evapotranspiration of sugarcane by remote sensing.(
22,a case study: mirza kochakkhan sugarcane agro-industry company farms).”
22,water and soil science 23 (1): 151–163.
22,"sun, z., b."
22,"wei, w."
22,"su, w."
22,"shen, c."
22,"wang, d."
22,"you, and z."
22,“evapotranspiration estimation based on the sebal model in the nansi lake wetland of china.”
22,mathematical and computer modelling 54 (3-4): 1086–1092.
22,"tasumi, m., r."
22,"trezza, r."
22,"allen, and j."
22,wright.
22,“us validation tests on the sebal model for evapotran- spiration via satellite”.
22,2003 icid workshop on remote sensing of et for large regions.
22,"trajkovic, s."
22,“hargreaves versus penman-monteith under humid conditions.”
22,journal of irrigation and drainage engineering 133 (1): 38–42.
22,"turc, l."
22,"“evaluation des besoins en eau d’irrigation, évapotranspiration potentielle.”"
22,agron 12: 13–49.
22,"valayamkunnath, p., v."
22,"sridhar, w."
22,"zhao, and r."
22,allen.
22,"“intercomparison of surface energy fluxes, soil moisture, and evapotranspiration from eddy covariance, large-aperture scintillometer, and modeling across three ecosystems in a semiarid climate.”"
22,agricultural and forest meteorology 248: 22–47.
22,"waters, r., r."
22,"allen, w."
22,"bastiaanssen, m."
22,"tasumi, and r."
22,trezza.
22,"""sebal."""
22,surface energy balance algorithms for land.
22,idaho implementation.
22,idaho: advanced training and users manual.
22,"wright, j."
22,"l., and m."
22,jensen.
22,““peak water requirements of crops in southern idaho.”
22,proceedings of the american society of civil engineers.”
22,journal of the irrigation and drainage division 98 (ir2): 193–201.
22,"yamaç, s."
22,“reference evapotranspiration estimation with knn and ann models using diﬀerent climate input combinations in the semi-arid environment.”
22,journal of agricultural sciences 27 (2): 129–137. doi:10. 15832/ankutbd.630303.
22,"zhang, z., x."
22,"li, l."
22,"liu, y."
22,"wang, and y."
22,“inﬂuence of mulched drip irrigation on landscape scale evapotranspiration from farmland in an arid area.”
22,agricultural water management 230: 105953. doi:10. 1016/j.agwat.2019.105953.
22,"zhang, x.-c., j.-w."
22,"wu, h.-y."
22,"wu, and y."
22,“simpliﬁed sebal method for estimating vast areal evapotranspiration with modis data.”
22,water science and engineering 4 (1): 24–35.
