page,p
11,the convex hull algorithm assigns an area including the clusters of points (minimum 3) at user-defined aggregation distance.
11,"four aggregation distances, 750, 1000, 1125, and 1500 m, are tested for the current study’s fire delineation."
11,"these distances are chosen depending on the active fire spatial resolution from viirs and modis, i.e., 375 m and 1000 m, respectively."
11,the minimum aggregation distance is two viirs pixels that are responsible for possible geolocation.
11,the validation of the fire samples is performed using visual interpretation from google earth imagery.
11,2.1.2.
11,"spatial autocorrelation spatial autocorrelation is based on tobler’s first law of geography: everything is related to everything else, but near things are more connected than distant things."
11,"thus, spatial correlation is the correlation of any single event with itself through space."
11,"the spatial autocorrelation (global moran’s i) tool is run to identify the patterns and trends in the bushfire events, i.e., whether these disaster events show a random, dispersed, or clustered pattern."
11,the tool compares the mean of the target feature and the mean for all features to each neighbor’s mean and the mean of total features.
11,"the moran’s i statistic for spatial autocorrelation is calculated using equations (1)–(5). n ∑in=1 · ∑nj=1 wi, jzizj i = (1) s0 ∑in=1 z2i where zi is the deviation of an attribute for feature i from its mean (xi − x), wi,j is the spatial weight between features i and j, n is equal to the total number of features, and s0 is the aggregate of all the spatial wights. n n s0 = ∑ ∑ wi,j (2) i =1 j =1"
12,"fire 2021, 4, 40 12 of 34 the zi -score for the statistic is calculated as: i − e( i ) zi = p (3) v(i) e (i) = −1/(n − 1) (4) v (i) = e [i2 ] − (e [i])2 (5) where e (i) is the expected value, n is the number of samples, and v (i) is the variance."
12,2.1.3.
12,"monitoring of hotspots using getis-ord gi* statistics after assessing the spatial correlation, the hotspot analysis based on getis-ord local gi* spatial statistics is performed to see if the fire pixels are statistically significant."
12,"before the incremental spatial autocorrelation, the tool is operated, beginning distance and distance increment are required to be set."
12,calculate distance band from the neighbor count tool is used to monitor these parameters.
12,"the tool gives the minimum, average, and maximum distance at which each point has at least one neighbor."
12,"the resultant maximum distance is used as the beginning distance, whereas the average distance achieved from the tool is used as the distance increment."
12,"later, the incremental spatial autocorrelation tool is used to measure data grouping in space at an increasing distance."
12,the tool gives an output in the form of a graph of increasing distances and their corresponding z-score.
12,the clustering distance is later used in the getis-ord gi* analysis as a distance band or radius.
12,"the getis-ord local statistic is calculated using equations (6)–(8). ∗ ∑nj=1 wij· xj − x ∑nj=1 wij gi = r h i (6) 2 n ∑nj=1 wi2 · j−∑nj=1 wij]2 s n −1 ∑nj=1 xj x= (7) n v u n ∑ xj2 − (x)2 u s=t 2 n (8) j =1 where xj is the attribute value for feature j, wi,j is the spatial weight between the feature i and j, and n is the number of features. x is the mean, and s is the standard deviation of all measurements."
12,"the g* is a zone, after which no more calculations are required."
12,the gi* statistic returned for the features in the fire datasets is a z-score.
12,"for the z-scores to be statistically significant, the higher the z-score value, the more intense the cluster will be, thus depicting a hot spot."
12,"consequently, the cluster will have low values for statistically strong negative values, identifying it as a cold spot."
12,"therefore, the spots can be classified into hotspots or cold spots for assessing the fires."
12,bushfire management using uav figures 3 and 4 illustrate bushfire detection using uavs.
12,figure 3 provides a holistic conceptual setup for detecting fires in the vic region using uavs and their control vans or control centers.
12,"accordingly, multiple vans and uav swarms can be used to cover the entire region."
12,the ignition of bushfires is detected by satellite and field-based sensors.
12,"the relevant disaster management control unit is alerted to take necessary remediation action, as shown in figure 4."
13,"fire 2021, 4, 40 13 of 34 fire 2021, 4, x 13 of 34 figure 3."
13,uav‐based bushfire assessment in the victoria region.
13,"fire 2021, 4, x figure 3."
13,"uav-based bushfire assessment in the victoria region. 14 of 34 depending on the area under bushfire, multiple control unit vehicles are sent to the nearest safe place to the disaster location as per figure 4."
13,"this reduces the distance and time that uavs must travel, thus saving their battery power."
13,it must be kept in mind that these uavs have limited battery times when planning disaster responses.
13,most commer‐ cially available uavs have an operation time of 45 min to 2 h.
13,"the central control unit must appropriately allocate the task to the uav, ensuring that maximum coverage can be provided to the impacted area."
13,any mismanagement of the uavs by the operator may result in uav attrition.
13,the response manager finds the shortest distance by applying a uav routing algorithm to carry out the mission.
13,the uavs communicate with the central unit and with neighboring uavs to complete the task in minimum time.
13,the cameras and sensors are attached to the uavs to capture the image and provide real‐time data to the control unit.
13,"the gathered information is disseminated to the fire department to conduct relief operations to save people’s lives, animals, reduce property damage, and further spread wildfire."
13,figure 4.
13,figure monitoring and bushfire monitoring 4.
13,bushfire and management management through central control through aa central unit using control unit using uavs.
13,"uav swarm systems are assigned to different regions affected by bushfires during post‐disaster relief operations and can be used for disaster impact analysis, as shown in figure 5."
13,the monitoring of uavs is carried out through the control center remotely.
13,uav communicates with each other based on the designed algorithm and communication from
14,"fire 2021, 4, 40 14 of 34 depending on the area under bushfire, multiple control unit vehicles are sent to the nearest safe place to the disaster location as per figure 4."
14,"this reduces the distance and time that uavs must travel, thus saving their battery power."
14,it must be kept in mind that these uavs have limited battery times when planning disaster responses.
14,most commercially available uavs have an operation time of 45 min to 2 h.
14,"the central control unit must appropriately allocate the task to the uav, ensuring that maximum coverage can be provided to the impacted area."
14,any mismanagement of the uavs by the operator may result in uav attrition.
14,the response manager finds the shortest distance by applying a uav routing algorithm to carry out the mission.
14,the uavs communicate with the central unit and with neighboring uavs to complete the task in minimum time.
14,the cameras and sensors are attached to the uavs to capture the image and provide real-time data to the control unit.
14,the gathered information is disseminated to the fire department to figure 4.
14,"bushfire monitoring and management through a central control unit using uavs. conduct relief operations to save people’s lives, animals, reduce property damage, and further spread wildfire."
14,"uav swarm systems are assigned to different regions affected by bushfires during uav swarm systems are assigned to different regions affected by bushfires during post‐disaster relief operations and can be used for disaster impact analysis, as shown in post-disaster relief operations and can be used for disaster impact analysis, as shown in figure 5."
14,the monitoring of uavs is carried out through the control center remotely.
14,uav figure 5.
14,the monitoring of uavs is carried out through the control center remotely.
14,uav communicates with each other based on the designed algorithm and communication from communicates with each other based on the designed algorithm and communication from the control center and responds to changing conditions.
14,each uav adopts the specific the control center and responds to changing conditions.
14,each uav adopts the specific path assigned for maximum area coverage and captures the disaster region’s images. path assigned for maximum area coverage and captures the disaster region’s images.
14,"uav detects and uav detects and stores individual knowledge stores individual knowledge and returns it and returns to the it to the control unit or control unit or depot, depot, where the where knowledge is the knowledge combined from is combined from all all the the uavs."
14,"this this is used to is used analyze the to analyze the damage, damage, highlight optimized highlight optimized uav routes to uav routes to and from the and from the depot, depot, andand mapmap burnt area."
14,the burnt area. initial the initial assessment by the uav swarm will give the direction for the disaster assessment by the uav swarm will give the direction for the disaster response planning. response planning.
14,the images the will help images will rescue stranded help rescue people find stranded people the safest safest and find the shortest routes and shortest routes to access to access the areas for providing relief services.
14,"in addition, the survivors can be detected via image the areas for providing relief services."
14,"in addition, the survivors can be detected via image analysis, wherethe analysis, where therescue team rescueteam cancan establish establish contact contact withwith the survivors the survivors and perform and perform quick quick rescue operations."
14,the uavs have been employed in the united rescue operations.
14,the uavs have been employed in the united states to provide relief states to provide relief services services through through enhanced enhanced imageryimagery over over fire fire [64]. areas areas [64].
14,figure 5.
14,figure uav swarm 5.
14,uav capturing affected swarm capturing region and affected region knowledge sharing and knowledge mechanism. sharing mechanism.
14,problem formulation and the proposed solution the vehicle routing problem (vrp) model is composed of a set of vehicles that are to be used to carry out relief operations.
14,"each vehicle has a specific capacity, representing the amount or volume of relief goods it can carry."
14,"in this problem, all vehicles (uavs) have the same capacity."
14,hence these vehicles are referred to as homogenous vehicles.
14,the disaster
15,problem formulation and the proposed solution the vehicle routing problem (vrp) model is composed of a set of vehicles that are to be used to carry out relief operations.
15,"each vehicle has a specific capacity, representing fire 2021, 4, 40 the amount or volume of relief goods it can carry."
15,"in this problem, all vehicles 15 of 34 (uavs) have the same capacity."
15,hence these vehicles are referred to as homogenous vehicles.
15,"the disaster locations to be visited by these uavs are called nodes, while the paths followed to reach these nodes are known as edges."
15,these edges connect two nodes.
15,"a set of these locations to be visited by these uavs are called nodes, while the paths followed to reach nodes and edges make up a directed graph."
15,"in the current study, the node represents a these nodes are known as edges."
15,these edges connect two nodes.
15,a set of these nodes and disaster edges upthat area make must be a directed visited graph.
15,"inso thethat aid and current recovery study, items the node could beadelivered represents there disaster area [65]."
15,"a single depot serves as the disaster relief station, from where these uavs are that must be visited so that aid and recovery items could be delivered there [65]."
15,"a single dis‐ patched, as shown in figure 6. depot serves as the disaster relief station, from where these uavs are dispatched, as shown in figure 6."
15,figure figure 6.
15,"sample sample uav uav thethe network, network, numbers numbers represent represent thethe cost cost units units associated associated with with each each path. path."
15,"eachuav each uav has limitedcapacity hasa alimited carrythe capacitytotocarry therelief relief items, items, which must be be delivered deliveredto the victims present to the victims present at these nodes."
15,"in terms of the directed graph, each node iscalled at these nodes."
15,"in terms of the directed graph, each node is called the vertex. the vertex.thethevictims victims toto bebevisited visitedare denotedbyby1,1,2,2,3,3,…, aredenoted . . .m, which , m, which belongs belongs setset toto c.c.as eachroute aseach routestarts startsand andbegins begins ononthe same the same depot, depot, the graph’s the graph’s total number total number of of vertices verticesis |c| is + 2,+where |c| 2, wherethethe depotdepot is represented is represented nodes by by nodes 0 and 0 and mm + 1."
15,"thethevertices verticesininthe thegraph graph are denoted are denoted byby 1, 1, 0, 0, 3, 3, 2, 2, …,. .m. ,+m1."
15,+the edges 1.
15,"the in this edges graph in this connect graph depot connect to the depot tovictims or the the victims orvictims to each the victims other.other. to each eacheach originates edgeedge fromfrom originates the depot the depotnodenode0, and0, each routeroute and each termi‐ terminates nates at theat the depotdepotnode node m +m1."
15,"+a1.costa cost value value is associated is associated with with eacheach edge edge connecting connecting two two customers, customers, r andr and s."
15,each s.
15,"each vehicle has ahas vehicle a limited limited capacity, capacity, and each andcustomer each customer has a has a demand demand regardingregarding relief. relief."
15,all theseallnotations these notations and terminologies and terminologies are defined are defined in table in4.
15,table 4.
16,"fire 2021, 4, 40 16 of 34 table 4."
16,definitions of the mathematical notations.
16,"notation definition v set of homogenous uav c set of victims to be visited g directed graph crs cost (distance) required to move from victim r to victim s m total number of victims to be visited m+1 depot node where each route terminates q the capacity of a uav dr the demand of the victim r n set of vertices 0,1,2,3 . . . m + 1 d depot startvd the departure time of uav v ∈ v at depot endvd return time of uav v ∈ v at the depot open d opening time of depot close d the closing time of depot the following variables are used to model the uav routing problem with time windows:  t 1 i f vehicle t visits a victim r a f ter victim s xrs 0 otherwise the major goals of the uav routing problem with the time windows model are outlined below: • formulate a set of routes with minimum costs."
16,• each vehicle will have one route assigned to it.
16,• each victim will be visited once only.
16,• each route starts at node 0 and terminates at node m + 1.
16,"based on these goals, the objective function and constraints for the system are shown in equations (9)–(17): min ∑ ∑ ∑ crs xrst (9) t ∈v r ∈ n s ∈ n ∑ ∑ xrst = 1 ∀ r ∈ c (10) t ∈v r ∈ n ∑ dr ∑ xrst ≤ q ∀t ∈ v (11) r ∈c s∈ n ∑ x0st = 1 ∀t ∈ v (12) s∈ n ∑ xrit − ∑ xist = 0 ∀ i ∈ c, ∀t ∈ v (13) r∈ n s∈ n ∑ xrm+1t = 1 ∀t ∈ v (14) r∈ n xrst ∈ {0, 1}, ∀ r, s ∈ n, ∀ t ∈ v (15) startvd ≥ open d ∀ v ∈ v (16) endvd ≤ close d ∀ v ∈ v (17) as presented in equation (9), the objective function ensures that the total distance/costs are minimized."
16,the constraint given in equation (10) ensures that each victim is visited only once.
16,"according to the constraint in equation (11), the load carried by each vehicle should not exceed its capacity."
16,the constraints provided in equations (12)–(14) ensure that each uav starts the journey by leaving the depot node 0.
16,"on reaching a victim’s location and completing its task, the uav leaves the victim again."
16,"finally, the uav arrives at the depot node m + 1."
16,the constraint in equation (15) is the integrality constraint that models
17,"as presented in equation (9), the objective function ensures that the total dis‐ tance/costs are minimized."
17,the constraint given in equation (10) ensures that each victim is visited only once.
17,"according to the constraint in equation (11), the load carried by each fire 2021, 4, 40 vehicle should not exceed its capacity."
17,the constraints provided in equations (12)–(14)17 of 34 ensure that each uav starts the journey by leaving the depot node 0.
17,"on reaching a vic‐ tim’s location and completing its task, the uav leaves the victim again."
17,"finally, the uav arrives at the depot node m + 1."
17,the constraint in equation (15) is the integrality constraint the discrete nature of the decision.
17,the constraint in equation (16) ensures that uav’s that models the discrete nature of the decision.
17,the constraint in equation (16) ensures starting time is greater than the depot’s opening time.
17,"as given in equation (17), the last that uav’s starting time is greater than the depot’s opening time."
17,"as given in equation constraint ensures that the vehicle completes its mission within the depot’s closing time. (17), the last constraint ensures that the vehicle completes its mission within the depot’s the pseudocode and associated solution approach based on tabu-search and nearest node closing time."
17,the pseudocode and associated solution approach based on tabu‐search and rules is presented in figure 7. nearest node rules is presented in figure 7.
17,figure 7.
17,the pseudocode for the proposed tabu algorithm.
17,figure 7.
17,the pseudocode for the proposed tabu algorithm.
17,"figure 88 illustrates figure theuav’s illustrates the routingsolution uav’srouting solutionalgorithm. algorithm.in in this illustration, this illustration, thetheal‐ algorithm begins from step 1, where an initial solution initsol is developed, comprising aa gorithm begins from step 1, where an initial solution initsol is developed, comprising set of set routes (route1, of routes (route1, route2, route3)."
17,"each route2, route3)."
17,each route consists of route consists set of of aa set of nodes nodes that are to that are be to be traversed by the uav.
17,the initial solution is determined using the traversed by the uav.
17,"the initial solution is determined using the nearest neighbor rule, nearest neighbor rule, which aims which aims at arriving at at arriving an optimal at an optimal solution. solution."
17,the the algorithm algorithm first considers aa potential first considers potential solution solution inin the nearestneighbor thenearest approach neighborapproach and and checks checks thethe solution solution setssets identical identical to it to it to to find find a better one.
17,"when an initial solution is determined, the algorithms a better one."
17,"when an initial solution is determined, the algorithms move to step 2, where move to step 2, where the initial solution’s fitness f is calculated."
17,this value is determined the initial solution’s fitness f is calculated.
17,this value is determined by taking a sum of the by taking a sum of total distance thedistance total and demand d and ddemand or quantity or quantity q of the thegoods q ofaid aid goods that that are to arebetocarried be carried by the by the uav.
17,"afterafter uav. calculating calculating the fitness the fitness the initsol, of initsol, of the the algorithm the algorithm reaches reaches stepstep 3, where 3, where the bestbest the solution solution (bestsol) (bestsol) is initialized is initialized thethe as as initial initial solution.the solution. systemthen thesystem thenenters enters aa loop consisting of 11,000 iterations containing steps 4, 5, and 6."
17,"at step 4, a random solution random solution (randsol) is generated using the same nearest neighbor rule."
17,the fitness of this solution is then determined in step 5.
17,"at step 6, the value of randsol randsol is compared against is compared bestsol."
17,"if against bestsol. the random solution is better than the best solution in terms of fitness, the random solution is the best solution."
17,"otherwise, bestsol remains unchanged."
17,this process is carried out iteratively until the most optimal routes are achieved in the best solution.
18,"fire 2021, 4, x 18 of 34 fire 2021, 4, 40 the random solution is better than the best solution in terms of fitness, the random solution 18 of 34 is the best solution."
18,"otherwise, bestsol remains unchanged."
18,this process is carried out iteratively until the most optimal routes are achieved in the best solution.
18,figure 8.
18,figure 8.
18,steps of the steps of the route determination algorithm. route determination algorithm.
18,the goal the goal isisto determinethe todetermine optimalroutes theoptimal routesfor for thethe uavuav swarm swarm thatthat start start their their jour‐ journey ney from from the depot. the depot.
18,"to an to select select an approximation approximation of the optimal of the optimal heuristicheuristic solution,solution, approaches ap‐ are used."
18,"here, proaches are used.it is here, is compare crucialitto crucial tothe proposed compare thetabu searchtabu proposed method results search method withresults other state-of-the-art optimization with other state‐of‐the‐art approaches.approaches. optimization the key teststhe accordingly,accordingly, performed are key tests are using per‐ five algorithms. formed using five inalgorithms. the first test,inthe firstalgorithm thepso test, the pso is run."
18,pso is is a run. algorithm heuristic pso method that is a heuristic starts method search its that startsprocess usingprocess its search an initial an initialofpopulation population using particles.
18,each represents particleeach of particles. a particle potential represents solution a potentialto the problem. solution there to the is a multi-dimensional problem. search space search there is a multi‐dimensional where these space particles where these move aroundmove particles until they aroundreach a constant until they reachstatea or the computational constant state or the constraints computational are fully exhausted. constraints psoexhausted. are fully mimics thepso behavior mimics of birds in a flockofor the behavior sheep birds in in a herd. a flock or it is based sheep in a on a collection herd.
18,it is based of on particles in a swarm a collection where each of particles particlewhere in a swarm represents possiblerepresents eachaparticle solution toa the problem.
18,figure 9 outlines the procedure for the source possible solution to the problem.
18,"figure 9 outlines the procedure for the source location on the pso algorithm. location in the second test, the tabu search algorithm is initiated in conjunction on the pso algorithm."
18,"in the second test, the tabu search algorithm is initiated in conjunc‐ with the nearest neighbor-based model to solve uav routing in the post-disaster scenario. tion with the nearest neighbor‐based model to solve uav routing in the post‐disaster sce‐ nario."
18,the best solution is obtained in this method and checked in each iteration until the most optimal one is reached.
18,"in the third test, a greedy search‐based solution is explored to select a solution in each iteration."
18,"this selection is based on which solution seems best at present, without considering whether it will make sense in the next iterations."
18,"in test 4, an intra‐route heuristic algorithm is applied."
18,"according to this strategy, two edges from a route are removed, and another two edges are added to make a connected route."
18,"using this heuristic, an affectee can be assigned a new position in the same route."
18,"finally, an"
19,"fire 2021, 4, x 19 of 34 inter route method is applied in the last test to reduce the uavs used in the solution."
19,"the fire 2021, 4, 40 19 of 34 idea is to choose two edges from two distinct routes and exchange their end portions to generate two new routes."
19,"using this scheme, an affectee can be assigned a new position in all routes."
19,figure9.
19,figure 9.
19,procedure for the procedure for source location the source based on on the location based pso algorithm. the pso algorithm.
19,"as shown the in figure best solution 9, the pso is obtained inalgorithm this method is initialized and checked randomly in eachdepending on the iteration until the source position and particle (uav) velocity."
19,the particles update their most optimal one is reached.
19,"in the third test, a greedy search-based solution is explored velocity and posi‐to tion throughout select a solution the iteration.process. optimization in each the initial this selection population is based on whichis evaluated solution based seemson theat best functionconsidering objectivewithout present, and fitness value. whether theit particle will makewith optimum sense in thefitness values is selected, next iterations."
19,"in test 4, and an the position intra-route and velocity heuristic are updated algorithm accordingly. is applied."
19,"according theto updated population this strategy, is re‐eval‐ two edges from a uatedare route its fitness,and for removed, if necessary, andanother coordinates two edges are updated. are added to make aif connected the outputroute. conditions, using i.e., source coordinates and velocity, are this heuristic, an affectee can be assigned a new position in the same route."
19,"finally, ancom‐ satisfied, then the optimization process is inter pleted; route otherwise, method the process is applied is repeated. in the last the output test to reduce the uavs of the usedoptimization process in the solution."
19,the is theis idea obtained best solution for the pso parameters. to choose two edges from two distinct routes and exchange their end portions to generate two new routes.
19,"using this scheme, an affectee can be assigned a new position in all routes."
19,"results and discussion as shown in figure 9, the pso algorithm is initialized randomly depending on burned position 3.1.source the area mapping using the and particle fire products activevelocity."
19,(uav) the particles update their velocity and position throughout the optimization process.
19,"as explained in the method, the first mapping of the initial population the burnt evaluatedusing area isisperformed based thethe on objective arcgis tool.function and fitness the aggregated fire value. fromparticle events the with optimum the mod14 fitness fire products for values the dis‐is tances ofand selected, 375,the position 1000, and velocity 1125, and are updated 1500 m are shown inaccordingly."
19,figure 10a–d.
19,"thesimilarly, updated for population viirs, is re-evaluated for its fitness, and if necessary, coordinates are updated."
19,"figure 11a–d presents the aggregated fire events for the distances of 375, 1000, 1125, if the output and conditions, i.e., source coordinates and velocity, are satisfied, then the optimization 1500 m."
19,"notably, aggregated modis and viirs samples illustrated an excellent efficiency process is completed; otherwise, the process is repeated."
19,the output of the optimization process is the obtained best solution for the pso parameters.
20,"fire 2021, 4, 40 20 of 34 3."
20,results and discussion 3.1.
20,"burned area mapping using the active fire products as explained in the method, the first mapping of the burnt area is performed using the arcgis tool."
20,"the aggregated fire events from the mod14 fire products for the distances of fire 2021, 4, x for peer review 375, 1000, 1125, and 1500 m are shown in figure 10a–d."
20,"similarly, for viirs, figure of 35 2011a–d presents the aggregated fire events for the distances of 375, 1000, 1125, and 1500 m."
20,"notably, for detecting aggregated some and modis small active viirs fire clusters samples missing illustrated in the burned an excellent mask efficiency layer."
20,"among for detecting some these products, viirs perimeters showed better identification of the small active fire clusters missing in the burned mask layer."
20,"among these products, fire sites, depending viirs on the 350 showed perimeters m resolution betterdata."
20,"this is due identification fire sites,bands to thermal of the of active depending fires’ on the 350capability to m resolution detect fine is data."
20,"this pixels due to small fires of thermal thatofcan bands not be active captured fires’ by the capability coursefine reflectance to detect pixels ofburnt small fires band. area that canprecisely, by theofcourse the aggregates not be captured 1500 mreflectance are the most accurate burnt visual precisely, area band. depiction the of the burnt area aggregates (along of 1500 coastal the the m are mostregion accurateincluding sale, orbost, visual depiction genoa, burntbairnsdale, of the area (alongandthe coastal border nsw’s wodonga,sale, region including bombala, eden) bairnsdale, andgenoa, orbost, and bushfires. due to the 2020 nsw’s border the bushfires’ wodonga, spatial pattern also showed that the fires are propagating outwards from bombala, and eden) due to the 2020 bushfires."
20,the bushfires’ spatial pattern also showed the coast and nsw regions. that the fires are propagating outwards from the coast and nsw regions. (a) 750 m (b) 1000 m (c) 1125 m (d) 1500 m mod14 figure 10.
20,figure aggregateperimeters 10.
20,"aggregate perimetersidentified fromthe identifiedfrom themod14 activefire fireproducts mod14active usingthe productsusing the ofof distances distances (a)(a) 750 m,m, 750 (b)(b) 1000 1000 m, m, (c) 1125 m, (d) 1500 (c) 1125 m, (d) 1500 m. m."
20,the current study shows that active fire products have an immense potential for eval- uating large fire perimeters.
20,"previous studies focused on individual fires at local scales [52]; the current study, on the other hand, has a much broader scale where the burnt area in the state of vic is focused and estimated."
20,the emphasis is to assess fire products’ ap- plicability to delineate the regions burnt in an almost near-real time frame to establish a sophisticated early warning system.
20,the available sensors and products provide the
21,geolocation.
21,this method can be used on a wide scale to help monitor and recover man- agement through early disaster detection and assessment.
21,these early estimates can facil- itate operational near-real-time fire management planning and decision making.
21,"the method adopted for this study can successfully be used to delineate the burnt area both fire 2021, 4, 40 for the individual and collective fires."
21,"moreover, such interpolated aggregates can 21 open of 34 ways for the researchers to initialize and calibrate the fire propagation models to help real- time operational decisions. (a) 750 m (b) 1000 m (c) 1125 m (d) 1500 m viirs figure 11."
21,figure aggregate perimeters 11.
21,"aggregate perimeters identified fromthe identifiedfrom viirsactive theviirs fireproducts activefire productsusing thedistances distancesofof(a)(a) usingthe m,m, 750 750 (b)(b) 1000 1000 m, m, (c) 1125 m, (d) 1500 (c) 1125 m, (d) 1500 m. m."
21,"geographically the current study shows regression weighted that active (gwr) is a spatial fire products haveregression an immense technique potentialused for in geography evaluating andfire large other it evaluates disciplines.previous perimeters. a local studies modelon focused of individual the variablefires or process at local scales consideration under [52]; the current or predicts study, onthetheoutcomes by fitting other hand, regression has a amuch broaderequation to every scale where the feature burnt area in dataset. in the the statethe gwrisstatistics of vic focused forandthe current study estimated. are presented the emphasis tablefire is toinassess 5. products’ table applicability 5 summarizes to delineate the local model of the theregions burnt fire events in in anintending vic, almost near-real time frame to understand and to establish predict a sophisticated the fire earlyawarning events by fitting regression system. equationthetoavailable sensors each feature andrespective in the products provide the datasets."
21,"theburned products; areaakaike corrected however,criterion information the results are accessible (aicc) measuresone modelafter themonth the perfor- hazard."
21,this mances issue and its can be tackled facilitation with the usage for comparing of fire varying products. models.
21,"thus, the the accordingly, fire lower products are aicc incredibly useful in approximating the widespread progression in near-real-time value reflects better model performance and vice versa."
21,"in the current study, the active extents geolocation. andproduct fire this method aggregates can be used show negative ondepicting values, a wide scale to help monitor the model’s and recover better performance. management r 2 is a measure through disaster early of of goodness detection fit whose canassessment. valuesand range from 0these earlyhigher to 1, with estimates can values facilitate operational near-real-time fire management planning and decision making."
21,the method adopted for this study can successfully be used to delineate the burnt area both for the individual and collective fires.
21,"moreover, such interpolated aggregates can open ways for the researchers to initialize and calibrate the fire propagation models to help real-time operational decisions."
22,"fire 2021, 4, 40 22 of 34 geographically weighted regression (gwr) is a spatial regression technique used in geography and other disciplines."
22,it evaluates a local model of the variable or process under consideration or predicts the outcomes by fitting a regression equation to every feature in the dataset.
22,the gwr statistics for the current study are presented in table 5.
22,"table 5 summarizes the local model of the fire events in vic, intending to understand and predict the fire events by fitting a regression equation to each feature in the respective datasets."
22,the corrected akaike information criterion (aicc) measures the model performances and its facilitation for comparing varying models.
22,"accordingly, the lower aicc value reflects better model performance and vice versa."
22,"in the current study, the active fire product aggregates show negative values, depicting the model’s better performance."
22,"r2 is a measure of goodness of fit whose values can range from 0 to 1, with higher values as preferable."
22,"for all the aggregates, the r2 values are between 0.91–0.99, indicating the method is fit to use."
22,"finally, the r2 adjusted values are used to normalize the numerator and denominator by the degrees of freedom."
22,"the adjusted r2 is almost always lesser than the r2 , as shown in table 5."
22,"however, it is also expected to lose some interpretation when the adjustments are made."
22,"therefore, aicc is the preferred way of comparing the models."
22,the statistics in the current study context signify that the estimates using the aggregates method can be adapted for medium to large-scale studies.
22,"although there is a slight chance of omission and commission errors in some small fire events delineation, the method can map the burnt regions in the broader and more impactful sense of the application."
22,"conversely, in some instances, some minor fires are also detected in the processing, which is omitted in modis burn mask."
22,"although some smaller fires may be detectable with the aggregates, it is preferred to use the fine higher-resolution imagery for refined results."
22,table 5.
22,geographic weighted regression results for the respective fire products aggregates.
22,aggregated distance (m) aicc r2 r2 adjusted 750 −4475.9 0.995 0.89 1000 −2463.3 0.940 0.92 1125 −1841.5 0.92 0.90 1500 −1309.05 0.91 0.88 3.2.
22,"spatial autocorrelation to know about the distributions of the bushfire events in vic, spatial autocorrelation is performed."
22,this highlights if the fire events are clustered at a particular point or otherwise randomly scattered.
22,figure 12 shows the statistical significance of the observed fire locations.
23,"fire 2021, 4, 40 23 of 34 fire 2021, 4, x 23 of 34 figure 12."
23,spatial autocorrelation report of the fire events.
23,figure 12.
23,spatial autocorrelation report of the fire events.
23,theresults the resultsshow show the z‐score as the z-score −0.08and as −0.08 andthe p‐value the p-value be be to to 0.93.
23,as previously 0.93.
23,"as previouslydis‐ cussed, for the z‐scores to be statistically significant, the higher the z‐score discussed, for the z-scores to be statistically significant, the higher the z-score value, the value, the more intense more the cluster intense will be. the cluster this will be.means that thethat this means fire the fireare events randomly events scattered scattered are randomly through‐ out vic."
23,the associated moran’s index throughout vic.
23,the associated moran’s index value is −0.004.
23,the geostatisticsindicate value is −0.004.
23,"the geostatistics results results that thethat indicate firethe events show ashow fire events random distribution a random along the distribution state along vic.ofthis theofstate vic.spatial auto‐ this spatial correlation method, i.e., the global moran’s i, is an inferential statistic autocorrelation method, i.e., the global moran’s i, is an inferential statistic based on the based on the prob‐ ability theory. probability in case, in this theory. the probability this case, is a measure the probability of chance. is a measure the underlying of chance. statisti‐ the underlying cal patterns (either directly or indirectly) are probability calculation, which statistical patterns (either directly or indirectly) are probability calculation, which assesses assesses the likelihood of a fire event occurrence in a specific location."
23,this suggests the likelihood of a fire event occurrence in a specific location.
23,"this suggests that although that although the data the values data values these in in these databases firefire databases areare fixed, fixed,thethespatial spatialoccurrences occurrences and arrangement and arrangement of bushfires within vic state of bushfires within vic state vary. vary."
24,"fire 2021, 4, 40 24 of 34 3.3."
24,mapping the bushfire hotspots a strong z-value index in the current study depicts the statistical significance of the hotspots.
24,the values are varying from 0.03 to 2.9.
24,"the map showing the clusters of weak to strong hotspots for vic fires is given in figure 13, where the getis-ord gi* output is provided."
24,figure 13a presents the output in the form of a gi z score map highlighting the hot spots and cold spots within vic.
24,the polygons show the hotspots and cold spots.
24,"the features with high values are shown in red, classifying them as the hot spot that progressively lowers down towards the relatively cold spots with blueish colors."
24,the z-score determines whether the pattern within the data is random or statistically significant clustering is prevalent.
24,"hence, the values are higher for the statistically significant positive z-score, and the cluster is intense to depict the hotspot."
24,the location of all the hotspots and cold spots is within the southeastern areas of the vic.
24,the visual identification of the clusters of fires is made using google earth.
24,"all the bushfires clusters included the zones of snowy river national park, cape conran coastal park, mount elizebath ncr, coopra- cambra national park, burrow-pine mountain national park, mount buffalo national park, alpine national park, and martin’s creek."
24,additional spatial directional analysis of the 2019–2020 vic bushfires is shown in figure 13b.
24,"the deadly fire smoke traveled to nsw, and its impacts were observed in the other regions."
24,the spatial distribution shows the directional propagation of the fires.
24,the widespread radius of the impact of the fire indicates that these australian bushfires have a global impact [2].
24,"hence, it boils down to the climate change phenomenon."
24,australia’s previous climatic records showed that the country is continuously experiencing hotter temperatures with each progressing year since 1910.
24,the all-time maximum temperature record was broken in december 2019 [13].
