page,p
11,"the final target will be an expert system sunshine over the ocean, reduced sunshine over land eventually including the utilization of artificial intelligence. because of high cloudiness caused by convection during this month."
11,such gradients can only be studied in detail by in the near future the dwd will not only make use of means of satellite data as there are only a few stations in a tovs data being available from usa with reduced ground-based radiation network. horizontal resolution in numerical analyses but even of another example for the utilization of satellite data in tovs data in full resolution being received and processed climatological studies is the global precipitation at the dwd.
11,for this purpose the dwd has available the
12,"64 geojournal 24.1 /1991 fig 6 monthly mean of global radiation at ground level determined from meteosat data for june 1986, german area (global radiation in j/cm 2 = count * 4.8 + 1105; count to be derived from the colour scale) necessary software (international tovs processing export package itpp-3 from the university of wisconsin) and has performed a lot of tests with very encouraging results, and preparations of routine operations are close to be finalized."
12,efforts are ongoing to improve the accuracy of the temperature profiles by including avhrr data in the retrieval process.
12,the utilization of full resolution tovs data is necessary for mesoscale numerical weather forecasting as the mesoscale structure of the atmosphere can be derived only from satellite data because the horizontal distance of radiosonde measurements is too large.
12,other quantitative parameters for numerical weather forecasting and for climatological studies will be derived from avhrr data at the dwd.
12,for this purpose we have available the so-called apollo software which has been developed at the university of oxford.
12,"besides digital mapping of snow and ice, cloud classification, sea and land surface temperatures, data of the liquid water content of the atmosphere will be derived."
12,other activities concern the preparation on the availability of advanced microwave sounding instruments (amsus) which will provide vertical atmosperic temperature and humidity profiles even from areas with clouds.
12,"fig 7 global monthly aereal mean precipitation totals for august 1987 based on geostationary satellites ir images completed by noaa satellites data by cac, noaa (prepared by global precipitation climatology center, g p c c at dwd) leu~ 1sou 14du 120~ lnnu ouu 5""ow , , s o u 201,1 u 20e 40e 60e ooe !"
12,"00 160e lnol[ - - - .- 8101 it' "" 60 d 2d r q i - .~1o l o o - ,t1540 4 0 q - ¢leijo ~. 10 - <25 1 5 t 0 - ¢~gio 1600- cmo | 25 - <so iuao- ,,t~loo - ooo- <loon teal cos = ...,. ..,,,...,0 . w.."
12,1611 u 160 u 14g h 120 m l o g m miu 61dm 40u 2051 ~q]e 40e 60 e 80 e 100 e 12d e 140 e lib e 180 e
13,geojournal 24.1/1991 65 the dwd welcomes the development of new forecasts.
13,"quanitative satellite data are input data for instruments which might have a positive impact on numerical weather forecasting and are used in numerical weather forecasting and which will perhaps climatological, environmental and agricultural studies. become operational on future satellite systems."
13,in this usage is made of satellite data which are extracted at context the dwd supports studies to be performed at the specialized international centers as well as of data european center for medium range weather forecasts processed by ourselves.
13,preparatory activities have been (ecmwf) of scatterometer and radar altimeter data from initiated for an advanced utilization of qualitative and the first european remote sensing satellite ers-1.
13,"other quantitative satellite data and to derive benefit from future instruments of high interest to operational meteorology instruments and satellite systeme. and for climatological/environmental studies are meteorological services cannot renounce on satellite backscatter lidar (determination of inversions, exact data."
13,"only a system of geostationary and polar orbiting tropopause height, aerosol content, turbidity), doppler satellites can provide observational data without any gaps wind lidar (vertical wind profiles) and a medium resolution in space and time."
13,"over the oceans the necessary density of microwave imaging radiometer (atmospheric water measurement networks could never be achieved by content (liquid, gaseous, solid), soil moisture, snow and ice conventional systems."
13,"satellite data contribute to characteristics, precipitation rate, state of the sea)."
13,"the improvements in weather forecasting and the timeliness of greatest requirement, however, is an interferometer or warnings of severe weather."
13,thus satellites contribute to spectrometer for improved atmosperic sounding in order economic savings and safeguarding of human life.
13,studies to increase the vertical and radiometric accuracy of vertical in preparation of the present meteosat operational atmospheric temperature and humidity profiles.
13,"programme, in which germany is participating with 26% of the costs, have indicated a cost to benefit ratio of about 1 : 3 for germany, and about 1:16 when including the 5."
13,conclusions developing countries in the tropics and subtropics.
13,in addition it should be kept in mind that data of the dwd is one of a few authorities utilizing satellite meteorological satellites have an enormous benefit for earth observation data on a routine basis.
13,this has been other scientific disciplines than meteorology.
13,"in this done nearly since operational weather satellites are context we have to mention oceanography, hydrology, available."
13,"very modern satellite data receiving and climatology, environmental sciences, glaceology, forestry, processing facilities have been recently installed at the agriculture and geography."
13,"synergism of meteorological dwd, all regional and aerodrome meteorological offices satellites is very high."
13,"in the future the greatest additional have independent satellite receiving systems. benefit of data from meteorological satellites will become satellite images are used for weather monitoring and effective in studies on climate trends, as long time for very short range forecasting."
13,they are used for continuity of instruments is assured and as different parts monitoring the quality of numerical weather analyses and of the earth are monitored with the same sensors.
13,references eumetsat: the european organization for meteorological satellites.
13,"published by eumetsat,darmstadt, germany, 1988."
13,"fett, r. et al.: techniques and applications of image analysis."
13,"navy benesch, w."
13,"; kaestner, a.: improvement of the numerical humidity tactical applications guide."
13,naval environmental prediction analysis by subjective interpretation of meteosat images.
13,"research facility, monterey, california."
13,the walter a.
13,"bohan report of the proceedings 6th meteosat scientific users' company, 1977."
13,"meeting, amsterdam, the netherlands, 25-27 november 1986, m6ser, w."
13,"; raschke, e.: incident solar radiation over europe eumetsat eum p 01, 1986. estimated from meteosat data."
13,"journal on climate and benesch, w."
13,"; knottenberg, h.: new satellite receiving and applied meteorology 23, 188-170 (1984) processing system at deutscher wetterdienst, offenbach/m."
13,in: noaa: polar orbiter satellite imagery interpretation.
13,"script-slide eumetsat (ed.), proceedings 8th meteosat scientific program."
13,"department of commerce, national oceanic and users' meeting, 28.-31."
13,"august 1990, norrk6ping, sweden; to be atmospheric administration, usa, noaa/nesdis, 1."
13,1. published june 1988.
13,"diekmann, f.-j., happ."
13,; rieland.
13,; benesch.
13,"; czeplak, g."
13,"; planet, w.: data extraction and calibration of tiros-n/noaa kasten, f.: an operational estimate of global solar irradiance at radiometers."
13,"noaatechnical memorandum ness 107-rev. 1, ground level from meteosatdata: results from 1985 to 1987."
13,"washington dc, november 1979, revised october 1988."
13,"meteorologische rundschau 41, 65-79 (1988) rudolf, b."
13,; hauschild.
13,"; reib, m."
13,"; schneider, u.: operational esa-esoc: introduction to the meteosat operational system."
13,global analyses of monthly precipitation totals planned by esa br-32.
13,esa publications division.
13,"estec, n1-2200 ag gpcc."
13,in: dynamics of atmospheres and oceans.
13,"to be noordwijk, 1987. published in 1991 (delivered and accepted)"
