page,p
9,"however, existing missions are able to provide a resolution of around 30 m (high resolution 2), satisfying 44% of total users' needs."
9,"gap analysis finally, a preliminary gap analysis is performed to assess which are the opportunities for the future development of the upstream sector and where the synergy between hyperspectral missions can bring additional benefits."
9,table 4 combines the preferences on spatial resolution and revisit time expressed by users.
9,"the frequency of each choice among the user pool is represented by the color of each cell, where the darker colors indicate that users have expressed the preference more often."
9,"because several associations are possible, through this representation it is possible to prioritize the combination of requirements that are most often requested by the users' community."
9,"although several users' have identified requirements that cannot be provided relying solely on existing missions, 31% of requirements are already fulfilled by the existing offer of hyperspectral products, namely those require- ments with a 2 week or lower revisit time and a spatial resolution between 4 and 10 m."
9,in this context the syner- getic use of chime and sbg missions would add a significant 9% of additional requirements by potentially improving the revisit time to 1 week.
9,thirty three percent of the requirement fulfilled by existing missions or potential synergies belongs to the domain of monitoring of land cover and use (through the domains of agriculture and ecosystem structure) and another 23% belongs to the domain of coastal monitoring.
9,a consistent share of these requirements also includes the figure 2.
9,these pie charts represent how users are distributed across different domains for the sbg and cuf communities.
9,schiavon et al. 9 of 19
10,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 figure 3.
10,these pie charts represent how users are distributed across different domains for the sbg and cuf communities. needs of the water resources (14%).
10,"thus, these services can be considered as the ones with the highest degree of maturity in comparison with the others (figure 7)."
10,further analysis will concentrate on a selection of requirements that are considered critical given the approach adopted in table 4.
10,"as a means to prioritize investment in the short term, we consider this first set of requirements for further analysis, however considerations can be made regardless of the frequency with which users require them."
10,"in figure 8, spectral ranges are distributed given users' preferences for each association of spatial and temporal resolution."
10,"table 1 includes details about the main hyperspectral missions, planned or existing, in global and regional contexts, their foreseen spectral range, spatial resolution, revisit time and coverage."
10,"when analyzing the existing offer of eo data and products described in table 1, several limitations can be highlighted given users' demands."
10,"the compari- son between the specifications of the desired products and services shows that not all users' needs would be fulfilled by these planned missions, highlighting the main limitations between demand and offer of hyperspectral products."
10,discussion the potential of hyperspectral eo technology has proven crucial for several applications and in the future will represent a fundamental resource for tackling some of the most important challenges faced by our modern society.
10,future and current investment call for the identification and understanding of the market demand for products figure 4.
10,distribution of requirements by domain according to the different community of users.
10,schiavon et al. 10 of 19
11,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
11,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 figure 5.
11,the figure describes the choices of users concerning the spectral ranges preferred for each application domain. derived from spectral imaging to efficiently orient the development of new satellite missions and for the planning of potential synergies between them.
11,"the type of investigation presented here will serve as an input for the devel- opment of new technology and also to develop policy in a direction that satisfies users' needs in the long term (european commission, 2019)."
11,"in italy in the framework of the national recovery and resilience plan (pnrr) funding, the user communities' feedback is the base leading design of the candidate constellation architectural and deployment solutions and the development of the concepts for the marketplace, its components, characteristics, and services."
11,this study has taken into consideration two main user communities: the italian copernicus users forum and poten- tial users of the nasa surface biology and geology (sbg) mission and elicited their needs for hyperspectral eo products.
11,the goal is to create a solid ground for the determination of the synergetic use of hyperspectral missions and to provide input for investment in the definition of key downstream services according to their current maturity.
11,"in this study thus, we indicate which services should be prioritized given both their advancement and potential value to users, and we highlight the potential additional benefits of the synergic use of hyperspectral missions."
11,an important aspect concerns the type of users for each potential service in order to address them as stakehold- ers and target groups for developing and improving specific products and components.
11,"while the community of italian users is mainly composed of institutional users because of the structure and governance of the copernicus national user forum (european commission, 2013), namely environmental protection agencies, national author- ities and scientific experts, the sbg community includes a variety of new users across all domains in addition to national authorities."
11,"understanding the national and local government is crucial for the development of a govern- ance model for the exploitation of hyperspectral eo data, with the possibility to create anchor tenancies pushing further development and investment in the private sector."
11,"most of the results in this first section follow traditional applications for hyperspectral technology, in particular, the sbg community has an important interest in services related to ecosystem structure/composition (biodiver- sity) monitoring and emergency services since 30% and 32% of users respectively operate in this field."
11,"these domains features many users as well as many requirements: therefore, it appears that users' needs are very specific to stakeholders and that only few users are interested in a certain service in other words, one requirement satis- fies a relatively limited number of users."
11,similar considerations can also be made for the domains of emergency services for which several users are featured.
11,"the cuf community instead has expressed interest more evenly across domains, it should be noted that the community of cuf users also expressed interest for the domains of ground motion and security monitoring which was not included in the study of the sbg community: this additional information does not exclude the importance of this domain for one community but provides input for potential service development."
11,"nevertheless, the distribution of requirements does not necessarily provide an indication of the importance of one domain compared to another as some requirements could be more important than others for certain users."
11,schiavon et al. 11 of 19
12,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
12,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 figure 6. (a, b) the graphs represents the cumulative percentage of users' needs met by each different temporal frequency and the cumulative percentage of users' needs met by each different spatial resolution."
12,users' requirements are accumulated since higher resolutions cover the needs of lower ones; this representation shows if there are noticeable differences between resolutions to provide a guidance for investment in a specific technology.
12,"still, this representation provides an understanding of the flexibility and heterogeneity of the technology that is being developed."
12,"the results of the gap analysis, summarized in tables 4 and 5, show some shortcomings of the current offer of hyperspectral data and some opportunities concerning the development of new missions and potential synergies."
12,"spectral resolution: results on the preferences of users for spectral bands show that 73% of users' needs would be covered by the visible, near infrared and short-wave infrared range of the spectrum according to the cumula- tive sum of users' preferences shown in figure 4. 27% of requirements also need the thermal infrared range of schiavon et al. 12 of 19"
13,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
13,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 table 4 the table describes users' preferences on a percentage base concerning technical resolutions, specifically spatial resolution and revisit time very high very high high high medium medium low resolution 1 resolution 2 resolution 1 resolution 2 resolution 1 resolution 2 resolution na hours 0.0038 0.0009 0.0038 0.016 0.0103 0.0028 0.0009 0.0094 day 0.0789 0.0291 0.0207 0.0733 0.0179 0.0235 0.0141 0.0028 week 0 0 0.0038 0.0451 0.031 0.015 0.0009 0.0019 2 weeks 0 0 0 0.0169 0.0169 0.0132 0 0 month 0.0197 0.0846 0.0094 0.0714 0.0019 0.0197 0.0028 0 trimester 0 0 0 0.0056 0.0038 0 0 0 semester 0.0141 0.0376 0.015 0.0329 0.0019 0.0085 0.0009 0 year 0.0047 0.0611 0.0169 0.0498 0.0009 0.0207 0.0028 0 na 0.0385 0.0009 0 0.0085 0.0009 0.0019 0 0.0085 note."
13,the values highlighted in yellow are the needs that are already fulfilled by the existing or planned hyperspectral missions.
13,"the colored dots represent how much a requirement is needed on a comparative basis, red being the lowest lever of preference and green the highest. the spectrum (tir), alone or in combination with other bands."
13,considerations on the tir range of the spectrum are important since they feature a separate and distinct sensor beyond the ones used to provide hyperspectral data; this naturally induces some considerations concerning potential investments.
13,"while tir has fewer applications compared to optical ranges; it is nevertheless relevant across all domains, but existing missions do not provide this data mainly because a whole different sensor is required."
13,"new missions such as sbg or lstm: copernicus land surface temperature monitoring will provide this type of data at a resolution of 50/60 m and a revisit time of 3 days, filling the gap of the current demand."
13,"spatial resolution: concerning the needs expressed about the spatial resolution and temporal frequency, it can be noted a specific focus on high to very high resolution."
13,"high spatial resolution products and data are increasingly available through the development of radar technology, particularly useful in the context of coastal monitoring figure 7."
13,this pie chart shows the distribution of the requirements expressed by users that are fulfilled by existing or planned hyperspectral missions.
13,schiavon et al. 13 of 19
14,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
14,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 figure 8.
14,"the figure highlights the most frequent technical requirements in terms of spatial resolution, revisit time, and spectral ranges information combined."
14,five most frequent associations between spatial and temporal resolution are analyzed given the distribution of preferences on spectral ranges. because of the ability to provide data also in cloudy conditions.
14,the request for sub-daily frequency updates poses more of a challenge because of limited area coverage and because only geostationary satellites at the moment are able to provide such a frequent revisit time but at much lower spatial resolutions.
14,users nevertheless might benefit from model-based products specifically for coastal emergencies and weather-related events.
14,"concerning the specific requests of users, very high resolutions, under 1 m, cannot be fulfilled given the current specifications of eo products, regardless of the spectral resolution required."
14,"in addition, us government optical satellite sensors are limited to 10 m or greater spatial resolution so as not to compete with private sector satellites, nevertheless not all these products are mature (cheng & han, 2016)."
14,"despite this limitation the current offer of satellite products is already able to satisfy a consistent portion of users' needs, given that most satellites are able to provide a resolution of around 30 m."
14,given these observations it should be noted that the high resolution will probably be covered by a new set of constellations under devel- opment in italy.
14,"several requests could be satisfied by the new constellation of constellations iride which will feature a hyperspectral sensor and that will provide high spatial resolutions for the vis, nir and swir bands of the spectrum."
14,"another consideration should be made on the request for daily revisit time, particularly important for emergency services where this feature will mainly be available for security and emergency related activities targeted for specific institutional users."
14,"to improve this limitation, it is crucial to work on missions' synergies in order to prioritize higher temporal frequencies for the data."
14,"temporal frequency: preferences on temporal frequency show that, although daily revisit time is the preferred option for users, a synergy between chime and sbg could increase revisit time up to 1 week, satisfying10% additional users' requirements compared to the current offer of hyperspectral data (figure 6a)."
14,daily revisit time will in fact be covered only from the private offer of satellites and from missions that operate on a regional rather than global basis.
14,"although the prisma satellite features a weekly time frequency, it is still a demon- strator project, a precursor phase of the future generation hyperspectral missions that is primarily intended for research and development of earth observation applications and does not provide data systematically to the user community."
14,"despite the fact that some gaps remain, the results show that around 40% of users' requirements are currently fulfilled by existing or planned hyperspectral missions (table 4) at least in terms of spatial resolution and revisit time."
14,"these requirements are mainly pertaining to the domains of land cover and land use for agriculture, water resources and coastal and marine management and monitoring, in fact, hyperspectral sensors have a value added in the above-mentioned services."
14,"given this baseline, it appears that there is room for the development of syner- gies between different missions specifically for the improvement of the offer on revisit times and spectral ranges: specifically, considerations should be made on the improvement of capacities for the thermal infrared range of the spectrum in terms of spatial resolution and on the potential improvement of temporal frequencies for the other bands."
14,"given the analysis of users' requirements that was performed, users have a strong interest in higher spatial and temporal resolution across all the spectrum."
14,"limitations however exist in the current offer of hyperspectral eo data, since, fine spatial resolution is not yet available."
14,"in addition, trade-offs exist between single missions' revisit time, spatial coverage, and resolution (ferringer & spencer, 2012)."
14,"nevertheless, mission coordination, espe- cially regarding synchronies between sbg-chime satellites would enable a better response to applications and schiavon et al. 14 of 19"
15,schiavon et al.
15,"table 5 the table shows the gap between users' demand concerning the most frequent needs (the green traffic lights) and offer of eo products according to the eo missions included in table 1 users' demand on spatial resolution and revisit time users' demand on spectral ranges availability of eo offer less than 1 m and daily revisit time no current availability in the current or planned offer because of the limitations on spatial resolution up to 30 m and daily revisit time availability of iride products for vis + nir + swir, comprising 34% of the requirements asked by users up to 4 m and monthly revisit time only iride could cover 59% of the requirements on the vis + nir + swir spectrum given the high spatial resolution provided up to 30 m and monthly revisit time prisma, chime, sbg and iride cover 68% of the requirements, in particular vis + nir + swir range of the spectrum journal of geophysical research: biogeosciences up to 4 m and yearly revisit time only iride could cover 59% of the requirements on the vis + nir + swir spectrum given the high spatial resolution provided 10.1029/2023jg007569 15 of 19 21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
15,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license
16,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
16,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 research that have a revisit sensitivity and would provide access to shared resources and community expertise around algorithm development and evaluation.
16,scientific and operational needs motivate more spatial coverage and more rapid revisit time than any one agency's observing system can provide.
16,"in addition, sbg and chime coordination could provide more global coverage spectroscopic observing systems."
16,"nevertheless, this synergy is influenced by the different technical specifications of the two missions such as number and type of ground stations, orbit definition and most importantly coordination around revisit time."
16,in this context interactions between the sbg and chime scientific communities have been carried out during the 6–10 march 2023 workshop hosted in italy at esa—esrin headquarter.
16,"the two teams discussed together the future steps toward harmonization of data products and practices, open science elements, products calibration and validation to provide extended global scale operational imaging spectroscopy observations."
16,the workshop aim was to develop a roadmap for joint chime-sbg activities to realize instrument agnostic algorithms and data products and to identify together test cases to evaluate level 2 algorithms performances in common application domains.
16,during the workshop the candidate algorithms and priority products were widely discussed considering different application domains and the technical and operational requirements to have synergies in biophysical and geophysical variables readiness.
16,esa chime hyperspectral performances and synergies with the sbg vswir instrument were consolidated also by harmonizing the language for the thematic areas considered a priority for each of the two missions.
16,"the two missions are in fact considering a list of products that are partially overlapping and partially complementary, opening a wider portfolio of products and services related to the missions."
16,it is also expected that users will benefit from blended variables coming from multiple sensors and ancillary data.
16,the interaction of the two groups is creating a vision for the engagement and impact on a greater community of users.
16,coordination on calibration/validation and data quality activities is also crucial when data from different satellites are used by users worldwide in a complementary and synergetic manner.
16,the identification of such large community of users will facilitate the cross-calibration and validation goals and improve interoperability and accuracy of products.
16,"future effort by the two groups will harmonize terminology and protocols for meas- urements, agreeing that calibration and validation measurements should be independent from the bio-geophysical retrieval process to allow independent verification."
16,"by joining together, the two communities, more than 500 individual users and 309 organizations have been surveyed who provided more than 270 requirements spanning nine different application domains."
16,this process will allow for more shared resources and a community around which new products can be evaluated.
16,"given the findings of this work and the future objectives of this research, some key messages are highlighted."
16,new generation of missions may be able to tackle the needs of users especially in terms of high spatial reso- lution and expansion of the tir range of the spectrum.
16,currently gaps can be filled by chime-sbg coordination increasing the value of key services and applica- tions by improving temporal revisit and expanding the spectrum to the thermal infrared range.
16,"shared community and resources can facilitate the improvement of products from these missions and their use across different communities: an opportunity exists to double societal benefit through coordination, but this needs to be realized over time and by collaborating on precursor data sets 4."
16,"although new missions could significantly improve the spatial resolution of hyperspectral data and products, tradeoff would limit the geographical coverage of such data."
16,"in this context it should be highlighted the different nature of missions such as chime, sbg, and prisma and the low earth orbit (leo) iride constellation."
16,"while leo satellites require the lowest amount of energy for their placement, they also provide high bandwidth and low communication latency."
16,"unlike geosynchronous satellite, satellites in leo have a small field of view and so can observe and communicate with only a fraction of the earth at a time and therefore a constellation of satellites is required to provide continuous coverage."
16,"missions like iride, because of their leo specification will also suffer from fast orbital decay and require either periodic re-boosting to maintain a stable orbit or launching replacement satellites when old ones re-enter (sebestyen et al., 2018)."
16,these elements naturally influence the cost of the mission and their planning.
16,"thus, it is advocated that these challenges can be met by a multi-mission and multi-agency synergetic approach, rather than by any single observing system (boccia et al., 2021)."
16,"concerning users' need for tir acquisitions, infrared imaging spectroscopy radiometers, operating from the international space station such as ecostress (fisher et al., 2020) will contribute to filling this gap for a wide variety of applications."
16,"emit (green et al., 2020), on the other hand will contribute to the needs of users in the in the visible and short-wave infrared spectrum by schiavon et al. 16 of 19"
17,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
17,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 accurately mapping the composition of areas that produce mineral dust.
17,"in this context precursor missions such as prisma (hyperspectral precursor of the application mission) (sacchetti et al., 2010) will also be critical to build a community of practice in parallel with mission development for users to be ready once mission data become available."
17,conclusions this study has engaged diverse communities of users from different domains and geographic regions with the aim to understand the evolution of specific services through the use of hyperspectral eo technology.
17,the results that have been obtained can be used as a baseline not only for the development and improvement of downstream applications and services but also for the definition of potential synergies in the upstream component between existing and planned hyperspectral missions.
17,"although users' needs vary between geographical regions, it is possible to identify similarities for the develop- ment of coherent observation strategies and for the development of user-based services."
17,"in particular, the ecosys- tem and agriculture services are crucial both in terms of the interest by the sector and the current gaps that users have highlighted."
17,"while this does not mean that these services are more important than others it provides decision makers with the possibility to prioritize investment over time through the eo chain, in its upstream, midstream and downstream components."
17,"while the planned hyperspectral missions featured in this study already promise good coverage for the needs expressed by users, there is indeed an opportunity to improve or adjust the offer of products and services by pushing further technical specifications in the tir range of the spectrum which is particularly useful for the land cover, ground motion and emergency management services."
17,"while this study does not have the main aim to propose technical solutions for the upstream component nor to give suggestions regarding the architectural design of specific eo missions and their synergetic use, it is worth mentioning the opportunities that could arise from such an investigation."
17,"specifically, we see potential in the synergetic use of hyperspectral sensors to improve the temporal resolution of products and extend the potential of the thermal infrared range of the spectrum."
17,"finally, this study features some limitations that should be highlighted."
17,first the fact that the two user needs stud- ies were conducted independently posed some challenges when interpreting the results and identifying a common taxonomy that provided ground for comparison.
17,"in addition, this study is limited by the lack of data provided by other national communities and future studies would benefit from the inclusion of requirements from other nations through the engagement of national user fora and other formal collection methods in non-european states."
17,"while these data are not currently available, this study represents an incentive for their development."
17,"second, the gap analysis between users' requirements and current offer of eo hyperspectral products takes into consideration only some technical specification which are not exhaustive but only provide a first input that should be supported by further studies."
17,"data availability statement the users' derived data used for the elicitation of user requirements and needs in the study are available at zenodo. org through the repository by the title “maximizing societal benefit across multiple hyperspectral earth obser- vation missions: a user needs approach—data and codes” via https://doi.org/10.5281/zenodo.8415780 with license cc by 4.0, and open access conditions (schiavon, 2023)."
17,"to preserve the privacy of stakeholders that took part in this study, the responses to the questionnaire are available only in an anonymous format."
17,"data has been processed using the r statistical software (rstudio team, 2022), the script used for processing the data in this study are also available in the above-mentioned repository."
17,schiavon et al. 17 of 19
18,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
18,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 acknowledgments references support for pat was provided by: nsf macrosystems biology and early neon bioucas-dias, j."
18,"m., plaza, a., camps-valls, g., scheunders, p., nasrabadi, n."
18,"m., & chanussot, j."
18,(2013).
18,hyperspectral remote sensing data science award 1638720 and by nasa/ analysis and future challenges.
18,"ieee geoscience and remote sensing magazine, 1(2), 6–36. https://doi.org/10.1109/mgrs.2013.2244672 jpl award 1638464 in support of sbg boccia, v., adams, j., thome, k."
18,"j., turpie, k."
18,"r., kokaly, r., bouvet, m., et al."
18,(2021).
18,nasa-esa cooperation on the sbg and algorithms and the sister prototyping chime hyperspectral satellite missions: a roadmap for the joint working group on cal/val activities.
18,egu21. https://doi.org/10.5194/ activities.
18,"a portion of this research was egusphere-egu21-15166 carried out at the jet propulsion labo- buontempo, c., hutjes, r., beavis, p., berckmans, j., cagnazzo, c., vamborg, f., et al."
18,(2020).
18,"fostering the development of climate services ratory, california institute of technol- through copernicus climate change service (c3s) for agriculture applications."
18,"weather and climate extremes, 27, 100226. https://doi. ogy, under a contract with the national org/10.1016/j.wace.2019.100226 aeronautics and space administration cawse-nicholson, k., townsend, p."
18,"a., schimel, d., assiri, a."
18,"m., blake, p."
18,"l., buongiorno, m."
18,"f., et al."
18,(2021).
18,nasa's surface biology and (80nm0018d0004). geology designated observable: a perspective on surface imaging algorithms.
18,"remote sensing of environment, 257, 112349. https://doi."
18,"this research was partially funded by the org/10.1016/j.rse.2021.112349 following projects: cheng, g., & han, j."
18,(2016).
18,a survey on object detection in optical remote sensing images.
18,retrieved from http://www.elsevier.com/open-access/ userlicense/1.0/ 1.
18,"i talian national resiliance and recov- culver, t., rydeen, a., dix, m., camello, m., gallaher, m., lapidus, d., et al."
18,(2020).
18,"sbg user needs and valuation study final report septem- ery plan (pnrr) m1c2-25—invest- ber, 2020."
18,zenodo. https://doi.org/10.5281/zenodo.6347764 ment 4.1.2: satellite technology and esa.
18,(2023).
18,"technical note, reference cope-pman-eopg-tn-15-0004, issue/revision 3."
18,status approved.
18,retrieved from https://spacedata.
18,"spatial economy, financed by the copernicus.eu/documents/20123/121286/dap+release+phase2_latest.pdf/081b1a84-b84c-3109-55ba-d0234ec537bd?"
18,"t=1676308742144 european union—nextgenerationeu, european commission."
18,(2013).
18,proposal for a regulation of the european parliament and of the council establishing the copernicus programme purchase order no.
18,5001035211 (call and repealing regulation.
18,(eu) no 911/2010 {com(2013) 312 final} {swd(2013) 191 final}.
18,retrieved from https://www.copernicus.eu/ for views on the eo pnrr system and/ sites/default/files/2018-10/swd-2013-190final_impactassessment.pdf or element architecture).
18,european commission.
18,(2019).
18,user requirements for the copernicus programme.
18,brussels.
18,retrieved from https://www.copernicus.eu/sites/ 2.
18,"earth observation for agriculture default/files/2019-10/staff_working_paper_2019-394-expression_of_user_needs_for_the_copernicus_programme.pdf policy tool-kit (eo4agri), dm n."
18,european commission.
18,(2022).
18,communication from the commission to the european parliament.
18,"the european council, the council, the 289/2021—programmazione trien- european economic and social committee and the committee of the regions repowereu plan. nale (pro3)."
18,"ferringer, m."
18,"p., & spencer, d."
18,(2012).
18,satellite constellation design tradeoffs using multiple-objective evolutionary computation.
18,journal of 3.
18,"chees—chime end to end mission spacecraft and rockets, 43(6), 1404–1411. https://doi.org/10.2514/1.18788 performance simulator as per ispra- fisher, j."
18,"b., lee, b., purdy, a."
18,"j., halverson, g."
18,"h., dohlen, m."
18,"b., cawse-nicholson, k., et al."
18,(2020).
18,ecostress: nasa's next generation gmv contract no.
18,gmvad chees/ mission to measure evapotranspiration from the international space station.
18,"water resources research, 56(4), e2019wr026058. https://doi."
18,"ispra 30747/22. org/10.1029/2019wr026058 geraldini, s., bruschi, a., bellotti, g., & taramelli, a."
18,(2021).
18,user needs analysis for the definition of operational coastal services.
18,"water, 13(1), 92. https://doi.org/10.3390/w13010092 green, r."
18,"o., mahowald, n., ung, c., thompson d."
18,"r., bator, l., bennet, m., et al."
18,(2020).
18,the earth surface mineral dust source investiga- tion: an earth science imaging spectroscopy mission.
18,"in ieee aerospace conference, big sky, mt, usa (pp."
18,"1–15). https://doi.org/10.1109/ aero47225.2020.9172731 herold, m., van groenestijn, a., kooistra, l., kalogirou, v., esrin, e."
18,"/, & arino, o."
18,(2011).
18,user requirements document milestone user require- ments document-milestone 1.
18,"kuras, a., brell, m., rizzi, j., & burud, i."
18,(2021).
18,hyperspectral and lidar data applied to the urban land cover machine learning and neural-network-based classification: a review.
18,"remote sensing, 13(17), 3393. https://doi.org/10.3390/rs13173393 lee, c."
18,"m., glenn, n."
18,"f., stavros, e."
18,"n., luvall, j., yuen, k., hain, c., & schollaert uz, s."
18,(2022).
18,systematic integration of applications into the surface biology and geology (sbg) earth mission architecture study.
18,"journal of geophysical research: biogeosciences, 127(4). https://doi. org/10.1029/2021jg006720 luvall, j."
18,"c., lee, c."
18,"m., & yuen, k."
18,(2022).
18,surface biology and geology community assessment report september 2022.
18,"maguire, m., & bevan, n."
18,(2002).
18,user requirements analysis (pp.
18,"133–148). https://doi.org/10.1007/978-0-387-35610-5_9 national academies of sciences, engineering."
18,(2018).
18,thriving on our changing planet a decadal strategy for earth observation from space.
18,"peyghambari, s., & zhang, y."
18,(2021).
18,"hyperspectral remote sensing in lithological mapping, mineral exploration, and environmental geology: an updated review."
18,"journal of applied remote sensing, 15(3), 031501. https://doi.org/10.1117/1."
18,"jrs.15.031501 poulter, b., currey, b., calle, l., shiklomanov, a."
18,"n., amaral, c."
18,"h., brookshire, e."
18,"j., et al."
18,(2023).
18,simulating global dynamic surface reflectances for imaging spectroscopy spaceborne missions: lpj-prosail.
18,"journal of geophysical research: biogeosciences, 128(1), e2022jg006935. https://doi.org/10.1029/2022jg006935 rstudio team."
18,(2022).
18,rstudio.
18,integrated development environment for r.
18,"rstudio, pbc."
18,"retrieved from http://www.rstudio.com/ sacchetti, a., cisbani, a., babini, g., & galeazzi, c."
18,(2010).
18,the italian precursor of an operational hyperspectral imaging mission.
18,in small satellite missions for earth observation (pp.
18,"73–81). https://doi.org/10.1007/978-3-642-03501-2_6 schiavon, e."
18,(2023).
18,maximizing societal benefit across multiple hyperspectral earth observation missions: a user needs approach - data and codes (2.0) [dataset].
18,"zenodo. https://doi.org/10.5281/zenodo.8415780 sebestyen, g., fujikawa, s., galassi, n., & chuchra, a."
18,(2018).
18,orbits and spacecraft-related geometry.
18,in low earth orbit satellite design (pp.
18,"39–54). https://doi.org/10.1007/978-3-319-68315-7_3 shukla, a., & kot, r."
18,(2016).
18,an overview of hyperspectral remote sensing and its applications in various disciplines.
18,"ira-international journal of applied sciences, 5(2), 85."
18,(issn 2455-4499). https://doi.org/10.21013/jas.v5.
18,"p4 stavros, e."
18,"n., chrone, j., cawse-nicholson, k., freeman, a., glenn, n."
18,"f., guild, l., et al."
18,(2023).
18,designing an observing system to study the surface biology and geology (sbg) of the earth in the 2020s.
18,"journal of geophysical research: biogeosciences, 128(1), e2021jg006471. https://doi.org/10.1029/2021jg006471 stuart, m."
18,"b., mcgonigle, a."
18,"s., & willmott, j."
18,(2019).
18,hyperspectral imaging in environmental monitoring: a review of recent develop- ments and technological advances in compact field deployable systems.
18,"sensors, 19(14), 3071. https://doi.org/10.3390/s19143071 tapete, d., & cigna, f."
18,(2018).
18,appraisal of opportunities and perspectives for the systematic condition assessment of heritage sites with coper- nicus sentinel-2 high-resolution multispectral imagery.
18,"remote sensing, 10(4), 561. https://doi.org/10.3390/rs10040561 schiavon et al. 18 of 19"
19,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
19,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 taramelli, a., tornato, a., magliozzi, m."
19,"l., mariani, s., valentini, e., zavagli, m., et al."
19,(2020).
19,an interaction methodology to collect and assess user-driven requirements to define potential opportunities of future hyperspectral imaging sentinel mission.
19,"remote sensing, 12(8), 1286. https://doi.org/10.3390/rs12081286 transon, j., d'andrimont, r., maugnard, a., & defourny, p."
19,(2018).
19,survey of hyperspectral earth observation applications from space in the sentinel-2 context.
19,"remote sensing, 10(2), 157. https://doi.org/10.3390/rs10020157 zhang, y., migliavacca, m., penuelas, j., & ju, w."
19,(2021).
19,advances in hyperspectral remote sensing of vegetation traits and functions.
19,"remote sensing of environment, 252, 112121. https://doi.org/10.1016/j.rse.2020.112121 schiavon et al. 19 of 19"
