page,p
9,tarantola. doi:10.1037/a0016539.
9,"designing a spectral index to estimate vegetation mcdermid, g."
9,"j., r."
9,"hall, g."
9,"sanchez-azofeifa, s."
9,e. water content from remote sensing data: part 2.
9,"validation franklin, g."
9,"stenhouse, t."
9,"kobliuk, et al."
9,remote and applications.
9,remote sens.
9,environ.
9,"82, 198–207. sensing and forest inventory for wildlife habitat assessment. doi:10.1016/s0034-4257(02)00036-6."
9,manage.
9,"257, 2262–2269. doi:10.1016/ congalton, r."
9,"g., and k."
9,green.
9,"assessing the j.foreco.2009.03.005. accuracy of remotely sensed data: principles and practices, moss-racusin, c."
9,"a., j."
9,"dovidio, v."
9,"brescoll, m."
9,j. 2nd edn.
9,"crc press, boca raton, fl."
9,"graham, and j."
9,handelsman.
9,"science faculty’s subtle de araujo barbosa, c."
9,"c., p."
9,"atkinson, and j."
9,dearing. gender biases favour male students.
9,remote sensing of ecosystem services: a systematic u.s.
9,"109, 16474–16479. doi:10.1073/pnas.1211286109. review."
9,"52, 430–443. doi:10.1016/ müller, j., and r."
9,brandl.
9,assessing biodiversity by j.ecolind.2015.01.007. remote sensing in mountainous terrain: the potential of 46 ª 2016 the authors.
9,remote sensing in ecology and conservation published by john wiley & sons ltd.
10,"20563485, 2017, 1, downloaded from https://zslpublications.onlinelibrary.wiley.com/doi/10.1002/rse2.27, wiley online library on [23/11/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license a.
10,bernd et al.
10,the importance of remote sensing training lidar to predict forest beetle assemblages.
10,"46, schulz, b., 2008."
10,the importance of soft skills: education 897–905. doi:10.1111/j.1365-2664.2009.01677.x. beyond academic knowledge.
10,commun.
10,"2, 146–154."
10,"myers, n., r."
10,"mittermeier, c."
10,"mittermeier, g."
10,"da doi:10.1016/0006-3207(93)90452-7 fonseca, and j."
10,"biodiversity hotspots for scott, j."
10,"m., f."
10,"davis, b."
10,"csuti, r."
10,"noss, b."
10,"butterfield, c. conservation priorities."
10,"nature 403, 853–858. doi:10.1038/ groves, et al."
10,gap analysis: a geographic approach to 35002501. protection of biological diversity.
10,wildl.
10,monogr.
10,"123, 3–41, nagendra, h., r."
10,"lucas, j."
10,"honrado, r."
10,"jongman, c. doi:10.1016/0006-3207(93)90452-7."
10,"tarantino, m."
10,"adamo, et al."
10,"remote sensing for skidmore, a."
10,"k., j."
10,"franklin, t."
10,"dawson, and p."
10,"pilesjö. conservation monitoring: assessing protected areas, habitat 2011."
10,"geospatial tools address emerging issues in spatial extent, habitat condition, species diversity, and threats."
10,ecol. ecology: a review and commentary on the special issue.
10,"33, 45–59. doi:10.1016/j.ecolind.2012.09.014."
10,geogr.
10,"25, 337–365. doi:10.1080/ o’connor, b., c."
10,"secades, j."
10,"penner, r."
10,"sonnenschein, a."
10,"13658816.2011.554296 skidmore, n."
10,"burgess, et al."
10,"earth observation as a skidmore, a."
10,"k., n."
10,"pettorelli, n."
10,"coops, g."
10,"geller, m. tool for tracking progress towards the aichi biodiversity hansen, r."
10,"lucas, et al."
10,environmental science: agree targets.
10,remote sensing ecol.
10,conserv.
10,"1, 19–28. doi:10.1002/ on biodiversity metrics to track from space."
10,"nature 523, rse2.4."
10,403–405. doi:10.1038/523403a.
10,"olson, d."
10,"m., e."
10,"dinerstein, e."
10,"wikramanayake, n."
10,"steiniger, s., and g."
10,"free and open source burgess, g."
10,"powell, e."
10,"underwood, et al."
10,2001. geographic information tools for landscape ecology.
10,terrestrial ecoregions of the world: a new map of life on inform.
10,"4, 183–195. doi:10.1016/j.ecoinf.2009.07.004 earth."
10,"bioscience 51, 933–938. doi:10.1641/0006-3568(2001) steiniger, s., and a."
10,hunter.
10,"the 2012 free and 051[0933:teotwa]2.0.co;2. open source gis software map - a guide to facilitate parsons, e., d."
10,"shiffman, e."
10,"darling, n."
10,"spillman, and a. research, development, and adoption."
10,comput.
10,environ.
10,wright.
10,how twitter literacy can benefit conservation urban syst.
10,"39, 136–150. doi:10.1016/ scientists."
10,conserv.
10,"28, 299–301. doi:10.1111/ j.compenvurbsys.2012.10.003 cobi.12226."
10,"thackway, r., l."
10,"lymburner, and j."
10,guerschman.
10,"pettorelli, n., s."
10,"ryan, t."
10,"mueller, n."
10,"bunnefeld, b."
10,"dynamic land cover information: bridging the gap between jedrzejewska, m."
10,"lima, et al."
10,the normalized remote sensing and natural resource management.
10,"soc. difference vegetation index (ndvi): unforeseen successes in 18, 2. doi:10.5751/es-05229-180102. animal ecology."
10,"46, 15–27. doi:10.3354/cr00936."
10,"turner, w., c."
10,"rondinini, n."
10,"pettorelli, b."
10,"mora, a."
10,"pettorelli, n., k."
10,"safi, and w."
10,turner.
10,"satellite remote leidner, z."
10,"szantoi, et al."
10,"free and open-access sensing, biodiversity research and conservation of the future. satellite data are key to biodiversity conservation."
10,philos.
10,trans.
10,b: biol.
10,"369, 20130190."
10,conserv.
10,"182, 173–176. doi:10.1016/j.biocon.2014.11.048. doi:10.1098/rstb.2013.0190."
10,"turnhout, e., b."
10,"bloomfield, m."
10,"hulme, j."
10,"vogel, and b."
10,"rodrigues, a."
10,"s., h."
10,"akcakaya, s."
10,"andelman, m."
10,wynne.
10,"conservation policy: listen to the voices of bakarr, l."
10,"boitani, t."
10,"brooks, et al."
10,global gap experience.
10,"nature 488, 454–455. doi:10.1038/488454a. analysis: priority regions for expanding the global protected- area network."
10,"bioscience 54, 1092–1100. doi:10.1641/0006- 3568(2004) 054[1092:ggaprf]2.0.co;2."
10,"supporting information roth, p."
10,"l., k."
10,"purvis, and p."
10,bobko.
10,a meta-analysis additional supporting information may be found online of gender group differences for measures of job performance in the supporting information tab for this article. in field studies.
10,manage.
10,"38, 719–739. doi:10.1177/ 0149206310374774."
10,appendix s1.
10,literature search ª 2016 the authors.
10,remote sensing in ecology and conservation published by john wiley & sons ltd.
