page,p
9,"species response curves under scenario i and ii vs. the most important variables in species distribution; y axis shows the predicted values of habitat suitability or species occurrence probability, and x axis shows the value of environmental factor. distribution."
9,"in such case, evidence has been presented by studies on may be better even with considering a larger set of environmental the comparison of various modeling approaches to prove the idea that variables in spite of autocorrelations."
9,"therefore, it is expected that fu- the accuracy of predictions may be fundamentally different between ture researches focus only on the most important variables to increase sdms (crimmins et al., 2013; dobrowski et al., 2011; elith et al., 2006; prediction accuracy and save time and cost for further investigations by kumar et al., 2009). identifying the most effective variables in species occurrence."
9,"by studying the performance comparison of different modeling al- gorithms derived from the roc point of view, it is specified that some 4."
9,"conclusion modeling algorithms cover only relatively small ranges of the tradi- tional roc plot, while others cover the whole range of commission limited distribution of meteorological stations, lack of short-time errors, either by the inherent operation or by design of the algorithm."
9,"in monitoring and delay in access to weather data justify the importance general, rf had the best performance among the sdms implemented in of finding alternative methods to estimate temperature and precipita- this research."
9,to explore the relationship between the species and cli- tion for modeling purposes.
9,"due to the variability and extreme fluc- matic conditions dominated over its habitat ensemble species dis- tuations of precipitation through space and time in arid climates, and as tribution model showed a higher potency than single models and de- weather stations only measure the minimum and maximum tempera- termined the size and direction of changes in the species distribution ture for special locations, and also as the accuracy of interpolation range successfully."
9,"in other words, the performance of the ensemble methods is strongly dependent on the density of the station network model was found to be higher than the sdms as they were employed and the spatial/temporal scales of the climatic parameters, interpola- individually to determine the species distribution range."
9,"as stated be- tion methods which generalize point information to the surface cannot fore, the logic behind the application of ensemble modeling is to ac- produce reliable results."
9,"the mentioned reasons necessitate the use of credit the results and to decrease the uncertainty of utilizing single more accurate methods to calculate the temperature and precipitation models, because each model has its own drawbacks could be well of each point on the earth's surface."
9,the application of remotely sensed compensated by the advantages offered by other sdms through their data is thought of as one of the most effective tools available in this simultaneous interpretation.
9,the performance of the ensemble ap- case.
9,"in this study, independent evaluation of predictions confirmed the proach is in the best manner while it is constructed based on integrating acceptable accuracy of remote sensing techniques to produce biocli- only highly-performed sdms (araújo and new, 2007)."
9,"moreover, matic variables; thus predicting the species distribution and their sui- araújo et al. (2005) outlined that ensemble predictions are more ac- table habitats."
9,"from the view of selecting predictive variables, as de- curate than single models to delineate changes occurring at large spatial monstrated in other studies, considering other environmental variables resolutions. to select a better set of predictors can help lead to enhanced model furthermore, modeling algorithms enjoy of response curves to have predictions and developments (bedia et al., 2011)."
9,some researchers further information regarding the environmental ranges in which plant such as drake et al. (2006) pointed out that more useful information species can occur indefinitely.
9,"this information is essential to layout can be elicited from support vector machine models; thus, the results 9"
10,"amiri, et al."
10,ecological informatics 57 (2020) 101060 fig.
10,"the species habitat suitability maps where they were predicted under scenario i (each map is produced by averaging 10 model runs). vegetation cover management strategies, selecting adaptive species to investigate this type of rangeland in other parts of the country, iran, and conduct habitat modifying activities in various areas as well as identi- take a broader range of environmental variables into account to have a fying suitable habitats to reintroduce the vegetation."
10,a careful appli- better understanding of the factors controlling its distribution range.
10,"to cation of such results can lead to the success of monitoring, exploitation the best of authors' knowledge, this is the first study that successfully and natural resources conservation plans."
10,studying the distribution of utilized remotely sensed-derived bioclimatic variables in species dis- artemisia sieberi and its association with environmental factors is highly tribution modeling.
10,the idea of using these variables can also important to plan and manage the central iranian rangelands.
10,the re- strengthen or support future climate and environmental studies.
10,"due to sults of this research can be effectively inform applied planning, man- the limited access to remote and impassable areas and the unavail- agement, sustainable protection, rehabilitation, and restoration of ability of adequate information in such studies, remote sensing data can rangelands dominated by artemisia sieberi."
10,studies are expected to be regarded as a proxy for climatic variables.
11,"amiri, et al."
11,ecological informatics 57 (2020) 101060 fig.
11,the species habitat suitability maps where they were predicted under scenario ii (each map is produced by averaging 10 model runs).
11,appendix a.
11,cross correlations (pearson correlation coefficients) between bioclimatic variables bio1 bio2 bio3 bio4 bio5 bio6 bio7 bio8 bio9 bio10 bio11 bio12 bio13 bio14 bio15 bio16 bio17 bio18 bio19 bio1 1 bio2 0.98 1 bio3a 0.98 0.99 1 bio4 0.98 0.99 0.69 1 bio5 0.99 0.99 0.89 0.99 1 bio6 −0.86 −0.92 −0.72 −0.73 −0.90 1 bio7 0.98 0.99 0.92 0.99 0.99 −0.93 1 bio8 0.90 0.85 0.85 0.85 0.87 −0.65 0.84 1 bio9 0.99 0.99 0.89 0.89 0.99 −0.89 0.99 0.99 1 bio10 0.99 0.99 0.92 0.89 0.99 −0.89 0.99 0.88 0.99 1 bio11 0.95 0.89 0.89 0.88 0.91 −0.66 0.88 0.93 0.92 0.92 1 bio12 0.59 0.68 0.67 0.69 0.65 −0.72 0.69 0.31 0.63 0.63 0.36 1 11
12,"amiri, et al."
12,ecological informatics 57 (2020) 101060 bio13 0.61 0.70 0.69 0.70 0.67 −0.72 0.71 0.34 0.65 0.65 0.39 0.71 1 bio14 0.18 0.25 0.25 0.27 0.23 −0.42 0.27 0.06 0.22 0.22 0.00 0.47 0.43 1 bio15 0.99 0.99 0.61 0.60 0.99 0.71 0.99 0.86 0.99 0.99 0.91 0.65 0.68 0.23 1 bio16 0.59 0.68 0.68 0.69 0.65 −0.81 0.69 0.32 0.63 0.63 0.37 0.99 0.99 0.45 0.66 1 bio17 0.43 0.53 0.52 0.55 0.50 −0.74 0.55 0.22 0.48 0.48 0.18 0.75 0.74 0.63 0.49 0.74 1 bio18 0.50 0.58 0.57 0.61 0.56 −0.76 0.61 0.30 0.54 0.54 0.26 0.70 0.70 0.58 0.54 0.69 0.95 1 bio19 0.57 0.66 0.66 0.67 0.63 −0.79 0.67 0.30 0.61 0.61 0.35 0.79 0.79 0.44 0.64 0.89 0.72 0.67 1 a the bolded variables used in the modeling after the correlation analysis.
12,appendix b.
12,"validation of original, downscaled, and calibrated persiann-cdr product using rain gauge precipitation for 2001–2017 jan feb mar apr may jun jul aug sep oct nov dec original persiann-cdr r2 0.35 0.26 0.42 0.41 0.25 0.33 0.24 0.37 0.21 0.36 0.32 0.44 r 0.59 0.51 0.65 0.64 0.5 0.57 0.49 0.61 0.48 0.6 0.57 0.66 rmse (mm) 30.99 28.32 40.13 33.8 35.28 5.83 1.04 0.61 1.38 15.62 20.31 30.97 mae (mm) 29.57 21.1 36.76 31.79 34.69 5.01 0.87 0.36 1.21 14.61 18.79 28.91 bias 1.89 1.91 2.25 2.24 3.97 4.83 1.6 1.01 2.33 3.7 1.52 1.7 downscaled persiann-cdr r2 0.78 0.83 0.82 0.86 0.64 0.61 0.56 0.75 0.8 0.66 0.65 0.8 r 0.88 0.91 0.91 0.92 0.8 0.78 0.75 0.87 0.89 0.81 0.81 0.89 rmse (mm) 21.46 18.78 12.79 9.3 5.48 1.08 0.82 0.4 0.37 12.9 17.48 26.26 mae (mm) 19.48 10.35 7.41 6.81 4.58 0.94 0.54 0.29 0.3 12.26 16.34 25.15 bias 1.46 0.58 0.81 0.98 1.27 1.72 0.47 0.99 1.07 3.26 1.36 1.46 calibrated persiann-cdr r2 0.9 0.86 0.88 0.97 0.97 0.66 0.66 0.85 0.83 0.95 0.89 0.97 r 0.95 0.92 0.94 0.98 0.98 0.81 0.8 0.92 0.91 0.97 0.94 0.98 rmse (mm) 7.89 16.26 12.67 1.98 3 0.59 0.81 0.36 0.34 3.07 7.01 4.62 mae (mm) 5.19 10.28 7.25 1.67 2.66 0.72 0.53 0.17 0.28 1.74 4.71 2.95 bias 1.09 0.55 0.76 0.98 1.22 1.39 0.46 0.84 0.94 0.84 0.99 1.01 12"
13,"amiri, et al."
13,ecological informatics 57 (2020) 101060 appendix c.
13,scatterplots of the monthly precipitation from rain gauges stations versus persiann grid precipitation during 2001–2007.
13,the horizontal axis shows measured precipitation and the vertical axis shows the estimated precipitation 13
14,"amiri, et al."
14,ecological informatics 57 (2020) 101060 appendix d.
14,an example of a downscaled image (right) from a persiann-cdr product (left) over the study area in feb 2012 appendix e.
14,validation of remote sensing-derived bio1 and bio12 14
15,"amiri, et al."
15,ecological informatics 57 (2020) 101060 appendix f.
15,spatial distribution of the annual mean temperature (bio1) and the annual precipitation (bio12) under scenario i and ii references 2006.01141.x.
15,"duan, z., bastiaanssen, w.g.m., 2013."
15,first results from version 7 trmm 3b43 pre- cipitation product in combination with a new downscaling-calibration procedure.
15,"allouche, o., tsoar, a., kadmon, r., 2006."
15,assessing the accuracy of species distribution remote sens.
15,environ.
15,"131, 1–13. https://doi.org/10.1016/j.rse.2012.12.002. models: prevalence, kappa, and the true skill statistics (tss)."
15,"43, elith, j., graham, c.h., anderson, r.p., dudik, m., ferrier, s., guisan, a., et al., 2006."
15,1223–1232. https://doi.org/10.1111/j.1365-2664.2006.01214.x.
15,novel methods improve prediction of species' distributions from occurrence data.
15,"araújo, m.b., new, m., 2007."
15,ensemble forecasting of species distributions.
15,trends ecol.
15,ecography.
15,"29, 129–151. https://doi.org/10.1111/j.2006.0906-7590.04596.x."
15,"22, 42–46. https://doi.org/10.1016/j.tree.2006.09.010."
15,"evangelista, p.h., kumar, s., stohlgren, t.j., young, n.e., 2011."
15,"assessing forest vul- araújo, m.b., whittaker, r.j., ladle, r.j., erhard, m., 2005."
15,reducing uncertainty in nerability and the potential distribution of pine beetles under current and future projections of extinction risk from climate change.
15,biogeogr.
15,"14, 529–538. climate scenarios in the interior west of the us."
15,forest ecol.
15,manag.
15,"262, 307–326. https://doi.org/10.1111/j.1466-822x.2005.00182.x. https://doi.org/10.1016/j.foreco.2011.03.036."
15,"azarnivand, h., zare-chahoki, m.a., 2011."
15,rangeland ecology.
15,"tehran university press, feizi, m.t., shirani, k., 2017."
15,preparation of vegetation maps based on ecological-bota- iran 345 p (in persian). nical studies (case study: isfahan province).
15,"6, 83–96 (in persian)."
15,"bedia, j., busque, j., gutiérrez, j.m., 2011."
15,"predicting plant species distribution across an franklin, j., 2009."
15,mapping species distributions: spatial inference and prediction. alpine rangeland in northern spain.
15,a comparison of probabilistic methods.
15,"cambridge university press, cambridge (320 p)."
15,"14, 415–432. https://doi.org/10.1111/j.1654-109x.2011.01128.x."
15,"friedman, j.h., 1991."
15,multivariate adaptive regression splines.
15,"19, 1–67."
15,"brave, n., 2008."
15,tool for partial-roc.
15,"biodiversity institute, lawrence, ks (ver 1.0). http://www.jstor.org/stable/2241837."
15,"breiman, l., 2001."
15,random forests.
15,learn.
15,"45 (1), 5–32. https://doi.org/10.1023/ guisan, a., zimmermann, n.e., 2000."
15,predictive habitat distribution models in ecology.
15,a:1010933404324.
15,model.
15,"135, 147–186. https://doi.org/10.1016/s0304-3800(00)00354-9."
15,"breiman, l., friedman, f., olshen, f., stone, c., 1984."
15,classification and regression trees.
15,"hastie, t., tibshirani, r., friedman, j., 2009."
15,"the elements of statistical learning: data wadsworth, pacific grove."
15,"mining, inference, and prediction, 2th edition."
15,"springer, new york (745 p)."
15,"crimmins, s.m., dobrowski, s.z., mynsberge, a.r., 2013."
15,"evaluating ensemble forecasts hijmans, r.j., cameron, s.e., parra, j.l., jones, p.g., jarvis, a., 2005."
15,very high re- of plant species distributions under climate change.
15,model.
15,"266, 126–130. solution interpolated climate surfaces for global land areas."
15,"climatol. 25, https://doi.org/10.1016/j.ecolmodel.2013.07.006."
15,1965–1978. https://doi.org/10.1002/joc.1276.
15,"dobrowski, s.z., thorne, j.h., greenberg, j.a., saffort, h.d., mynsberge, a.r., crimmins, hosseini, s.z., kappas, m., zare chahouki, m.a., gerold, g., erasmi, s., rafiei emam, a., s.m., swanson, a.k., 2011."
15,modeling plant ranges over 75 years of climate change in 2013.
15,"modelling potential habitats for artemisia sieberi and artemisia aucheri in california, usa: temporal transferability and species traits."
15,monogr.
15,"81, poshtkouh area, central iran using the maximum entropy model and geostatistics."
15,241–257. https://doi.org/10.1890/10-1325.1.
15,inform.
15,"18, 61–68. https://doi.org/10.1016/j.ecoinf.2013.05.002."
15,"drake, j.m., randin, c., guisan, a., 2006."
15,"modelling ecological niches with support jafari, r., bashari, h., tarkesh, m., 2017."
15,discriminating and monitoring rangeland vector machines.
15,"43, 424–432. https://doi.org/10.1111/j.1365-2664. condition classes with modis ndvi and evi indices in iranian arid and semi-arid 15"
16,"amiri, et al."
16,ecological informatics 57 (2020) 101060 lands.
16,arid land res.
16,manag.
16,"31, 94–110. https://doi.org/10.1080/15324982.2016."
16,1890/07-2153.1.
16,1224955.
16,"ramírez-villegas, j., cuesta, f., devenish, c., peralvo, m., jarvis, a., arnillas, c.a., 2014."
16,"jarnevich, c.s., stohlgren, t.j., kumar, s., morisette, j.t., holcombe, t.r., 2015."
16,caveats using species distributions models for designing conservation strategies of tropical for correlative species distribution modeling.
16,inform.
16,"29, 6–15. https://doi.org/ andean biodiversity under climate change."
16,conserv.
16,"22, 391–404. https://doi."
16,10.1016/j.ecoinf.2015.06.007. org/10.1016/j.jnc.2014.03.007.
16,"jean-claude, g., eva, k., 2003."
16,"comparison of indicator values of forest understory plant rapacciuolo, g., roy, d.b., gillings, s., fox, r., walker, k., purvis, a., 2012."
16,climatic species in western carpathians (slovakia) and vosges mountains (france).
16,forest associations of british species distributions show good transferability in time but low ecol.
16,manag.
16,"182, 1–11. https://doi.org/10.1016/s0378-1127(03)00068-9. predictive accuracy for range change."
16,"plos one 7, e40212. https://doi.org/10.1371/ jongman, r.h.g., ter break, c.j.f., van tongeren, o.f.r., 1995."
16,data analysis in journal.pone.0040212.
16,"community and landscape ecology, 2th edition."
16,"cambridge university press, shi, y., song, s., 2015."
16,spatial downscaling of monthly trmm precipitation based on evi wageningen (299 p). and other geospatial variables over the tibetan plateau from 2001 to 2012.
16,"keshavarz, m.r., vazifedoust, m., alizadeh, a., 2014."
16,drought monitoring using a soil dev.
16,"35, 180–194. https://doi.org/10.1155/2013/237126."
16,wetness deficit index (swdi) derived from modis satellite data.
16,water.
16,"šimundić, a., 2013."
16,bias in research.
16,biochem.
16,medica.
16,"23, 12–15. https://doi.org/10."
16,manage.
16,"132, 37–45. https://doi.org/10.1016/j.agwat.2013.10.004."
16,11613/bm.2013.003.
16,"khanum, r., mumtaz, a.s., kumar, s., 2013."
16,"predicting impacts of climate change on sorooshian, s., hsu, k.l., gao, x., gupta, h.v., imam, b., braithwate, d., 2000."
16,evaluation medicinal asclepiads of pakistan using maxent modeling.
16,acta oecol.
16,"49, 23–31. of persiann system satellite-based estimates of tropical rainfall."
16,meteorol.
16,soc. https://doi.org/10.1016/j.actao.2013.02.007.
16,"81, 2035–2046. https://doi.org/10.1175/1520-0477(2000)081<2035:eopsse>2."
16,"khodagholi, m., 2006."
16,final report of autecology of astragalus caragana in isfahan 3.
16,province.
16,"research institute of forests and rangelands, isfahan, iran (in persian)."
16,"stohlgren, t.j., ma, p., kumar, s., rocca, m., morisette, j.t., jarnevich, c., benson, n., kumar, s., spaulding, s.a., stohlgren, t.j., herman, k.a., schmidt, t.s., bahls, l.l., 2009."
16,ensemble habitat mapping of invasive plant species.
16,risk anal.
16,"30, 224–235."
16,potential habitat distribution for the freshwater diatum didymosphenia geminata in https://doi.org/10.1111/j.1539-6924.2009.01343.x. the continental us.
16,front.
16,environ.
16,"7, 415–420. https://doi.org/10.1890/ tan, m.l., ibrahim, a.l., duan, z.h., cracknell, a.p., chaplot, v., 2015."
16,evaluation of six 080054. high-resolution satellite and ground-based precipitation products over malaysia.
16,"lynch, s.d., 2001."
16,converting point estimates of daily rainfall onto a rectangular grid.
16,remote sens.
16,"7, 1504–1528. https://doi.org/10.3390/rs70201504."
16,thesis.
16,department of agricultural engineering.
16,"the university of natal, south tarkesh, m., jetschke, g., 2012."
16,comparison of six correlative models in predictive ve- africa. getation mapping on alocal scale.
16,environ.
16,"19, 437–457. https://doi.org/ ma, z., shi, z., zhou, y., xu, j., yu, w., yang, y., 2017."
16,"a spatial data mining algorithm 10.1007/s10651-012-0194-3. for downscaling tmpa 3b43 v7 data over the qinghai-tibet plateau with the effects wilson, c.d., roberts, d., reid, n., 2011."
16,applying species distribution modelling to of systematic anomalies removed.
16,remote sens.
16,environ.
16,"200, 378–395. https://doi. identify areas of high conservation value for endangered species: a case study using org/10.1016/j.rse.2017.08.023."
16,margaritifera margaritifera (l.).
16,conserv.
16,"144, 821–829. https://doi.org/10."
16,"marmion, m., parviainen, m., luoto, m., heikkinen, r.k., thuiller, w., 2009."
16,evaluation 1016/j.biocon.2010.11.014. of consensus methods in predictive species distribution modelling.
16,divers.
16,distrib.
16,"15, xu, x., zhang, h., yue, j., xie, t., xu, y., tian, y., 2018."
16,"predicting shifts in the suitable 59–69. https://doi.org/10.1111/j.1472-4642.2008.00491.x. climatic distribution of walnut (juglans regia l.) in china: maximum entropy model mccullagh, p., nelder, j.a., 1989."
16,generalized linear models.
16,"chapman and hall, new paves the way to forest management."
16,forests.
16,"9, 1–15. https://doi.org/10.3390/ york. f9030103."
16,"mohtashamnia, s., 2011."
16,"study the most important environmental factors affecting the yaghmaei, l., soltani, s., khodagholi, m., 2009."
16,bioclimatic classification of isfahan distribution of artemisia in fars province (case study: steppe rangelands of fars).
16,nat. province using multivariate statistical methods.
16,climatol.
16,"29, 1850–1861."
16,ecosyst.
16,"iran 3, 75–86 (in persian). https://doi.org/10.1002/joc.1835."
16,"mozafarian, v., 2000."
16,yazd flora.
16,"yazd university publications, iran (636 p)."
16,"yamamoto, m.k., ueno, k., nakamura, k., 2011."
16,"comparison of satellite precipitation perry, m., hollis, d., 2005."
16,"the generation of monthly gridded datasets for a range of products with rain gauge data for the khumb region, nepal himalayas."
16,meteorol. climatic variables over the uk.
16,climatol.
16,"25, 1041–1054. https://doi.org/10."
16,"89, 597–610. https://doi.org/10.2151/jmsj.2011-601. 1002/joc.1161."
16,"yang, x.q., kushwaha, s.p.s., saran, s., xu, j., roy, p.s., 2013."
16,"maxent modeling for peterson, a.t., papeş, m., soberón, j., 2008."
16,"rethinking receiver operating characteristic predicting the potential distribution of medicinal plant, justicia adhatoda l. in lesser analysis applications in ecological niche modeling."
16,model.
16,"213, 63–72. https:// himalayen foothills."
16,"51, 83–87. https://doi.org/10.1016/j.ecoleng.2012. doi.org/10.1016/j.ecolmodel.2007.11.008."
16,12.004.
16,"phillips, s.j., dudík, m., elith, j., graham, c.h., lehmann, a., leathwick, j., ferrier, s., yi, y.j., cheng, x., yang, z.f., zhang, s.h., 2016."
16,maxent modelling for predicting the 2009.
16,"sample selection bias and presence-only distribution models: implications for potential distribution of endangered medicinal plant (h. riparia lour) in yunnan, background and pseudo-absence data."
16,"19, 181–197. https://doi.org/10."
16,china.
16,"92, 260–269. https://doi.org/10.1016/j.ecoleng.2016.04.010."
