page,p
13,the international charter “space and major disasters” initiative.
13,"acta astronautica, 54(3), 183–190. https://doi​.org​/10​.1016​/s0094​-5765(02)00297-7."
13,"bogrekci, i., & lee, w."
13,(2006).
13,effects of soil moisture content on absorbance spectra of sandy soils in sensing phosphorus concentrations using uv-vis-nir spectroscopy.
13,"transactions of the asabe, 49(4), 1175–1180."
13,"boken, v."
13,"k., cracknell, a."
13,"p., & heathcote, r."
13,(2005).
13,monitoring and predicting agricultural drought: a global study.
13,"oxford university press, oxford."
13,"bratseth, a."
13,(1986).
13,statistical interpolation by means of successive corrections.
13,"tellus a, 38(5), 439–447."
13,"brocca, l., crow, w."
13,"t., ciabatta, l., massari, c., de rosnay, p., enenkel, m., … wagner, w."
13,(2017).
13,a review of the applications of ascat soil moisture products.
13,"ieee journal of selected topics in applied earth observations and remote sensing, 10(5), 2285–2306."
13,"budd, t."
13,(2000).
13,understanding object-oriented programming with java.
13,"addison wesley longman, reading, ma."
13,"chen, j."
13,"m., & cihlar, j."
13,(1996).
13,retrieving leaf area index of boreal conifer forests using landsat tm images.
13,"remote sensing of environment, 55(2), 153–162. https://doi​.org​/10​.1016​/0034​- 4257(95)00195-6."
13,"costa, m."
13,"h., & foley, j.2000."
13,combined effects of deforestation and doubled atmospheric co2 on the climate of amazonia.
13,"journal of climate, 13, 18–34."
13,"cressman, g."
13,(1959).
13,an operational objective analysis system.
13,"monthly weather review, 87(10), 367–374."
13,"damberg, l., & a."
13,aghakouchak (2014).
13,global trends and patterns of drought from space.
13,"theoretical and applied climatology, 117(3), 441–448."
13,"deng, f., chen, j."
13,"m., plummer, s., chen, m., & pisek, j."
13,(2006).
13,algorithm for global leaf area index retrieval using satellite imagery.
13,"ieee transactions on geoscience and remote sensing, 44(8), 2219–2229."
13,"dietz, a."
13,"j., kuenzer, c., gessner, u., & dech, s."
13,(2012).
13,remote sensing of snow–a review of available meth- ods.
13,"international journal of remote sensing, 33(13), 4094–4134."
14,"remote sensing capabilities for observational drought assessment﻿ 373 diner, d."
14,"j., martonchik, j."
14,"v., borel, c., gerstl, s."
14,"w., gordon, h."
14,"r., knyazikhin, y., & verstraete, m."
14,(2008).
14,"multi-angle imaging spectro radiometer (misr) level 2 surface retrieval algorithm theoretical basis (jpl d-11401, revision e)."
14,"jet propulsion laboratory (jpl/nasa), pasadena, 78."
14,"disney, m., muller, j."
14,"‐p.,kharbouche, s., kaminski, t., voßbeck, m., lewis, p., & pinty, b."
14,(2016).
14,a new global fapar and lai dataset derived from optimal albedo estimates: comparison with modis prod- ucts.
14,"remote sensing, 8(4), 275."
14,"dumont, m., & gascoin, s."
14,(2016).
14,optical remote sensing of snow cover.
14,"in land surface remote sensing in continental hydrology, pp."
14,115–137.
14,"engman, e."
14,(1998).
14,remote sensing in hydrology.
14,"geophysical monograph series, 108, 165–177. https://doi​ .org​/10​.1029​/gm108p0165."
14,"fang, h., baret, f., plummer, s., & schaepman‐strub, g."
14,(2019).
14,"an overview of global leaf area index (lai): methods, products, validation, and applications."
14,"reviews of geophysics, 57(3), 739–799."
14,"fensholt, r., sandholt, i., & rasmussen, m."
14,(2004).
14,"evaluation of modis lai, fapar and the relation between fapar and ndvi in a semi-arid environment using in situ measurements."
14,"remote sensing of environment, 91(3–4), 490–507."
14,"fisher, j."
14,"b., tu, k."
14,"p., & baldocchi, d."
14,(2008).
14,"global estimates of the land–atmosphere water flux based on monthly avhrr and islscp-ii data, validated at 16 fluxnet sites."
14,"remote sensing of environment, 112(3), 901–919."
14,"galvão, l."
14,"s., pizarro, m."
14,"a., & epiphanio, j."
14,(2001).
14,variations in reflectance of tropical soils: spectral- chemical composition relationships from aviris data.
14,"remote sensing of environment, 75(2), 245–255."
14,"garcía haro, f."
14,"j., campos‐taberner, m., muñoz‐marí, j., laparra, v., camacho, f., sánchez‐zapero, j., & camps‐valls, g."
14,(2018).
14,derivation of global vegetation biophysical parameters from eumetsat polar system.
14,"isprs journal of photogrammetry and remote sensing, 139, 57–74. https://doi​.org​/10​ .1016​/j​.isprsjprs​.2018​.03​.005 gavahi, k., abbaszadeh, p., moradkhani, h., zhan, x., & hain, c. (n.d.)."
14,multivariate assimilation of remotely sensed soil moisture and evapotranspiration for drought monitoring.
14,1–39. https://doi​.org​/10​.1175​/jhm​ -d​-20​- 0057​.1.
14,"gonsamo, a., & chen, j."
14,(2014).
14,"improved lai algorithm implementation to modis data by incorporat- ing background, topography, and foliage clumping information."
14,"ieee transactions on geoscience and remote sensing, 52(2), 1076–1088."
14,"gowda, p., oommen, t., misra, d., schwartz, r., howell, t., & wagle, p."
14,(2015).
14,retrieving leaf area index from remotely sensed data using advanced statistical approaches.
14,"journal of remote sensing & gis, 5, 156."
14,"heumann, b."
14,(2011).
14,satellite remote sensing of mangrove forests: recent advances and future opportuni- ties.
14,"progress in physical geography, 35(1), 87–108."
14,"hou, a., jackson, g."
14,"s., kummerow, c., & shepherd, j."
14,(2008).
14,global precipitation measurement.
14,in: s.
14,"michaelides (ed.), precipitation: advances in measurement, estimation, and prediction."
14,"springer, berlin, pp."
14,131–170.
14,"hou, a."
14,"y., kakar, r."
14,"k., neeck, s., azarbarzin, a."
14,"a., kummerow, c."
14,"d., kojima, m., … & iguchi, t."
14,(2014).
14,the global precipitation measurement mission.
14,"bulletin of the american meteorological society, 95(5), 701–722."
14,"hu, x., ren, h., tansey, k., zheng, y., ghent, d., liu, x., & yan, l."
14,(2019).
14,agricultural drought monitoring using european space agency sentinel 3a land surface temperature and normalized difference vegeta- tion index imageries.
14,"agricultural and forest meteorology, 279, 107707."
14,"huang, d., knyazikhin, y., wang, w., deering, d."
14,"w., stenberg, p., shabanov, n., et al."
14,(2008).
14,stochastic transport theory for investigating the three dimensional canopy structure from space measurements.
14,"remote sensing of environment, 112(1), 35–50."
14,"huete, a., didan, k., shimabukuro, y., ratana, p., saleska, s., hutyra, l., yang, w., nemani, r., myneni, r., 2006."
14,"amazon rainforests green-up with sunlight in the dry season, geophysical research letters, 33(6), 4."
14,"huffman, g."
14,"j., & bolvin, d."
14,(2013).
14,trmm and other data precipitation data set documentation.
14,"nasa, greenbelt, 28(2.3), 1."
14,"huffman, g."
14,"j., bolvin, d."
14,"t., nelkin, e."
14,"j., wolff, d."
14,"b., adler, r."
14,"f., gu, g.,… & stocker, e."
14,(2007).
14,"the trmm multisatellite precipitation analysis (tmpa): quasi-global, multiyear, combined-sensor pre- cipitation estimates at fine scales."
14,"journal of hydrometeorology, 8(1), 38–55."
14,"huyck, c., verrucci, e., & bevington, j."
14,(2014).
14,"remote sensing for disaster response: a rapid, image-based perspective."
14,"in earthquake hazard, risk and disasters."
14,elsevier inc.​https:/​/doi​.org​/10​.1016​/ b978​- 0​-12​ -394848​-9​​.00001​-8.
15,"374 ﻿integrated drought management, volume 2 joyce, r."
15,"j., janowiak, j."
15,"e., arkin, p."
15,"a., & xie, p."
15,(2004).
15,cmorph: a method that produces global pre- cipitation estimates from passive microwave and infrared data at high spatial and temporal resolution.
15,"journal of hydrometeorology, 5, 487–503."
15,"jung, m., reichstein, m., margolis, h."
15,"a., cescatti, a., richardson, a."
15,"d., arain, m."
15,"a., … gianelle, d."
15,(2011).
15,"global patterns of land-atmosphere fluxes of carbon dioxide, latent heat, and sensible heat derived from eddy covariance, satellite, and meteorological observations."
15,"journal of geophysical research: biogeosciences, 116(g3)."
15,"jupp, d."
15,"l., tian, g., mcvicar, t."
15,"r., qin, y., & fuqin, l."
15,(1998).
15,soil moisture and drought monitoring using remote sensing i: theoretical background and methods.
15,"eoc report, 1, 16–21."
15,"kaleita, a."
15,"l., tian, l."
15,"f., & hirschi, m."
15,(2005).
15,relationship between soil moisture content and soil sur- face reflectance.
15,"transactions of the asae, 48(5), 1979–1986."
15,"kalman, r."
15,(1960).
15,a new approach to linear filtering and prediction problems.
15,"journal of basic engineering, 82(1), 35."
15,"kerr, y."
15,(2007).
15,soil moisture from space: where are we?
15,"hydrogeology journal, 15(1), 117–120."
15,"kidd, c., & levizzani, v."
15,(2011).
15,status of satellite precipitation retrievals.
15,"hydrology & earth system sciences, 15(4)."
15,"kim, k., wang, m."
15,"c., ranjitkar, s., liu, s."
15,"h., xu, j."
15,"c., & zomer, r."
15,(2017).
15,using leaf area index (lai) to assess vegetation response to drought in yunnan province of china.
15,"journal of mountain science, 14(9), 1863–1872."
15,"kogan, f."
15,n.1995.
15,droughts of the late 1980s in the united states as derived from noaa polar orbiting satel- lite data.
15,weather in the united states.
15,bulletin of american meteorological society 76: 655–668.
15,"kogan, f."
15,n.1997.
15,global drought watch from space.
15,bulletin of american meteorological society 78:621–636.
15,"koike, t., & suhama, t."
15,(1993).
15,passive-microwave remote sensing of snow.
15,"annals of glaciology, 18, 305– 308. https://doi​.org​/10​.1017​/s0260305500011691 kongoli, c., romanov, p., & ferraro, r."
15,(2012).
15,snow cover monitoring from remote-sensing satellites: possibilities for drought assessment.
15,"remote sensing of drought: innovative monitoring approaches, march, 359–386. https://doi​.org​/10​.1201​/ b11863."
15,"krajewski, w."
15,"f., anderson, m."
15,"c., eichinger, w."
15,"e., entekhabi, d., hornbuckle, b."
15,"k., houser, p."
15,"r., ..."
15,"& wood, e."
15,(2006).
15,a remote sensing observatory for hydrologic sciences: a genesis for scaling to con- tinental hydrology.
15,"water resources research, 42(7), 1–13."
15,"kumar, s."
15,"v., peters-lidard, c."
15,"d., mocko, d., reichle, r., liu, y., arsenault, k."
15,"r., … cosh, m."
15,(2014).
15,assimilation of remotely sensed soil moisture and snow depth retrievals for drought estimation.
15,"journal of hydrometeorology, 15(6), 2446–2469."
15,"li, b., rodell, m., kumar, s., beaudoing, h."
15,"k., getirana, a., zaitchik, b."
15,"f., ..."
15,"& tian, s."
15,(2019).
15,global grace data assimilation for groundwater and drought monitoring: advances and challenges.
15,"water resources research, 55(9), 7564–7586."
15,"li, y., zhang, h., xue, x., jiang, y., & shen, q."
15,(2018).
15,deep learning for remote sensing image classification: a survey.
15,"wiley interdisciplinary reviews: data mining and knowledge discovery, 8(6), e1264."
15,liangs.
15,& wangj.(
15,2020).
15,soil moisture contents.
15,in advanced remote sensing.
15,academic press.
15,"elsevier, pp."
15,"685–711. https://doi​.org​/10​.1016​/ b978​- 0​-12​-815826​-5​.00018-0 liou, y."
15,"a., & kar, s."
15,(2014).
15,evapotranspiration estimation with remote sensing and various surface energy balance algorithms: a review.
15,"energies, 7(5), 2821–2849."
15,"liu, j., pattey, e., & jégo, g."
15,(2012).
15,assessment of vegetation indices for regional crop green lai estimation from landsat images over multiple growing seasons.
15,"remote sensing of environment, 123, 347–358."
15,"lorenzo, a."
15,"t., morzfeld, m., holmgren, w."
15,"f., & cronin, a."
15,(2017).
15,optimal interpolation of satellite and ground data for irradiance nowcasting at city scales.
15,"solar energy, 144, 466–474."
15,"mcnamara, j."
15,"p., tetzlaff, d., bishop, k., soulsby, c., seyfried, m., peters, n."
15,"e., ..."
15,"& hooper, r."
15,(2011).
15,storage as a metric of catchment comparison.
15,"hydrological processes, 25(21), 3364–3371."
15,"miralles, d."
15,"g., de jeu, r."
15,"m., gash, j."
15,"h., holmes, t."
15,"h., & dolman, a."
15,(2011).
15,magnitude and variability of land evaporation and its components at the global scale.
15,"hydrology and earth system sciences, 15(3), 967–981."
15,"molotch, n."
15,"p., & margulis, s."
15,(2008).
15,"estimating the distribution of snow water equivalent using remotely sensed snow cover data and a spatially distributed snowmelt model: a multi-resolution, multi-sensor comparison."
15,"advances in water resources, 31(11), 1503–1514. https://doi​.org​/10​.1016​/j​.advwatres​.2008​ .07​.017."
15,"moradkhani, h."
15,(2008).
15,hydrologic remote sensing and land surface data assimilation.
15,"sensors, 8(5), 2986–3004."
16,"remote sensing capabilities for observational drought assessment﻿ 375 morgan, j."
16,(1989).
16,"satellite remote sensing in meteorology and climatology- status, perspectives and chal- lenges, deutsche meteorologen-tagungueberatmosphaere, ozeane, kontinente, kiel, federal republic of germany, may 16–19, 1989."
16,"meteorol., 26, 39–43."
16,"mourad, r., jaafar, h., anderson, m., & gao, f."
16,(2020).
16,assessment of leaf area index models using har- monized landsat and sentinel-2 surface reflectance data over a semi-arid irrigated landscape.
16,"remote sensing, 12(19). https://doi​.org​/10​.3390​/ rs12193121."
16,"mu, q., zhao, m., & running, s."
16,(2011).
16,improvements to a modis global terrestrial evapotranspiration algorithm.
16,"remote sensing of environment, 115(8), 1781–1800."
16,"njoku, e."
16,"g., & entekhabi, d."
16,(1996).
16,passive microwave remote sensing of soil moisture.
16,"journal of hydrology, 184(1–2), 101–129. https://doi​.org​/10​.1016​/0022​-1694(95)02970-2."
16,"obre, c."
16,"a., silva dias, m."
16,"f., culf, a., polcher, j., gash, j."
16,"h., marengo, j., avissar, r.2004."
16,the amazonian climate.
16,"in: kabat, p., et al."
16,"(eds.), vegetation, water, humans and the climate."
16,"springer verlag, new york, pp."
16,79–92.
16,"painter, t."
16,"h., seidel, f."
16,"c., bryant, a."
16,"c., mckenzie skiles, s., & rittger, k."
16,(2013).
16,imaging spectroscopy of albedo and radiative forcing by light-absorbing impurities in mountain snow.
16,"journal of geophysical research atmospheres, 118(17), 9511–9523. https://doi​.org​/10​.1002​/jgrd​.50520."
16,"paredes-trejo, f., & barbosa, h."
16,(2017).
16,evaluation of the smos-derived soil water deficit index as agricul- tural drought index in northeast of brazil.
16,"water, 9(6), 377."
16,"peng, j., loew, a., zhang, s., & wang, j."
16,(2016).
16,spatial downscaling of global satellite soil moisture data using temperature vegetation dryness index.
16,"ieee transactions on geoscience and remote sensing, 1(54), 558–566."
16,"pinty, b., andredakis, i., clerici, m., kaminski, t., taberner, m., verstraete, m."
16,"m., et al."
16,(2011).
16,exploiting the modis albedos with the two stream inversion package (jrc‐tip): 1.
16,"effective leaf area index, veg- etation, and soil properties."
16,"journal of geophysical research, 116, d09105."
16,"post, d."
16,"f., fimbres, a., matthias, a."
16,"d., sano, e."
16,"e., accioly, l., batchily, a."
16,"k., & ferreira, l."
16,(2000).
16,predicting soil albedo from soil color and spectral reflectance data.
16,"soil science society of america journal, 64(3), 1027–1034."
16,"rango, a."
16,(1993).
16,snow hydrology processes and remote sensing.
16,"hydrological processes, 7(2), 121–138."
16,"raoufi, r., & beighley, e."
16,(2017).
16,estimating daily global evapotranspiration using penman–monteith equa- tion and remotely sensed land surface temperature.
16,"remote sensing, 9(11), 1138."
16,"rhee, j., im, j., & carbone, g."
16,(2010).
16,monitoring agricultural drought for arid and humid regions using multi-sensor remote sensing data.
16,"remote sensing of environment, 114(12), 2875–2887."
16,"rodell, m."
16,(2012). 11 satellite gravimetry applied to drought monitoring.
16,in remote sensing of drought: innovative monitoring approaches (vol.
16,"rulinda, c."
16,"m., bijker, w., & stein, a."
16,(2010).
16,image mining for drought monitoring in eastern africa using meteosatseviri data.
16,"international journal of applied earth observation and geoinformation, 12, s63–s68."
16,"senay, g."
16,"b., velpuri, n."
16,"m., bohms, s., budde, m., young, c., rowland, j., & verdin, j."
16,(2015).
16,drought monitoring and assessment: remote sensing and modeling approaches for the famine early warning systems network.
16,"in hydro-meteorological hazards, risks and disasters."
16,"elsevier, pp."
16,233–262.
16,"shaban, a."
16,(2009).
16,indicators and aspects of hydrological drought in lebanon.
16,"water resources management, 23(10), 1875–1891."
16,"sheffield, j., wood, e."
16,"f., pan, m., beck, h., coccia, g., serrat-capdevila, a., & verbist, k."
16,(2018).
16,satellite remote sensing for water resources management: potential for supporting sustainable development in data-poor regions.
16,"water resources research, 54(12), 9724–9758."
16,"sheykhmousa, m., kerle, n., kuffer, m., & ghaffarian, s."
16,(2019).
16,post-disaster recovery assessment with machine learning-derived land cover and land use information.
16,"remote sensing, 11(10). https://doi​.org​ /10​.3390​/rs11101174."
16,"shunlin liang, j."
16,(2019).
16,advanced remote sensing:terrestrial information extraction and applications.
16,"academic press. libgen​.lc​.​pdf sorooshian, s., hsu, k."
16,"l., gao, x., gupta, h."
16,"v., imam, b., & braithwaite, d."
16,(2000).
16,evaluation of persiann system satellite-based estimates of tropical rainfall.
16,"bulletin of the american meteorological society, 81(9), 2035–2046."
16,"stein, a., hamm, n."
16,"s., & ye, q."
16,(2009).
16,handling uncertainties in image mining for remote sensing stud- ies.
16,"international journal of remote sensing, 30(20), 5365–5382."
16,"su, z., he, y., dong, x., & wang, l."
16,(2017).
16,drought monitoring and assessment using remote sensing.
16,"remote sensing of hydrological extremes, february 2019, 151–172."
17,"376 ﻿integrated drought management, volume 2 sun, d., & pinker, r."
17,(2003).
17,estimation of land surface temperature from a geostationary operational envi- ronmental satellite (goes‐8).
17,"journal of geophysical research: atmospheres, 108(d11)."
17,"sun, q., miao, c., duan, q., ashouri, h., sorooshian, s., & hsu, k."
17,(2018).
17,"a review of global precipita- tion data sets: data sources, estimation, and intercomparisons."
17,"reviews of geophysics, 56(1), 79–107."
17,"thenkabail, p."
17,"s., & gamage, m."
17,n.2004.
17,the use of remote sensing data for drought assessment and monitoring in southwest asia (vol.
17,"thomasson, j."
17,"a., sui, r., cox, m."
17,"s., & al–rajehy, a."
17,(2001).
17,soil reflectance sensing for determining soil properties in precision agriculture.
17,"transactions of the asae, 44(6), 1445."
17,"tomlinson, c."
17,"j., chapman, l., thornes, j."
17,"e., & baker, c."
17,(2011).
17,remote sensing land surface temperature for meteorology and climatology: a review.
17,"meteorological applications, 18(3), 296–306."
17,"tucker, c."
17,j.1979.
17,red and photographic infrared linear combinations for monitoring vegetation.
17,"remote sensing of environment, 8, 127–150."
17,"tum, m., günther, k., böttcher, m., baret, f., bittner, m., brockmann, c., & weiss, m."
17,(2016).
17,global gap- free meris lai time series (2002–2012).
17,"remote sensing, 8(1), 69."
17,unisdr united nations secretariat of the international strategy for disaster reduction.
17,(2009).
17,drought risk reduction framework and practices: contributing to the implementation of the hyogo framework for action.
17,"geneva, switzerland."
17,"ushio, t., sasashige, k., kubota, t., shige, s., okamoto, k., aonashi, k., & kawasaki, z."
17,(2009).
17,a kalman filter approach to the global satellite mapping of precipitation (gsmap) from combined passive micro- wave and infrared radiometric data.
17,"journal of the meteorological society of japan, 87a, 137–151."
17,"van loon, a."
17,"f., & laaha, g."
17,(2015).
17,hydrological drought severity explained by climate and catchment char- acteristics.
17,"journal of hydrology, 526, 3–14."
17,"vargas, l."
17,"a., andersen, m."
17,"n., jensen, c."
17,"r., & jørgensen, u."
17,(2002).
17,"estimation of leaf area index, light interception and biomass accumulation of miscanthus sinensis ‘goliath’from radiation measurements."
17,"biomass and bioenergy, 22(1), 1–14."
17,"vicente-serrano, s."
17,(2016).
17,foreword: drought complexity and assessment under climate change condi- tions.
17,"cuadernos de investigaciongeografica, 42(1), 7–11."
17,"wagner, w., lemoine, g., & rott, h."
17,(1999).
17,a method for estimating soil moisture from ers scatterometer and soil data.
17,"remote sensing of environment, 70(2), 191."
17,"walker, j."
17,"p., & houser, p."
17,(2001).
17,a methodology for initializing soil moisture in a global climate model: assimilation of near-surface soil moisture observations.
17,"journal of geophysical research atmospheres, 106(d11), 11761–11774. https://doi​.org​/10​.1029​/2001jd900149."
17,"wang, l., & qu, j."
17,(2009).
17,satellite remote sensing applications for surface soil moisture monitoring: a review.
17,"frontiers of earth science in china, 3(2), 237–247. https://doi​.org​/10​.1007​/s11707​- 009​- 0023​-7."
17,"west, h., quinn, n., & horswell, m."
17,(2019).
17,"remote sensing for drought monitoring & impact assessment: progress, past challenges and future opportunities."
17,"remote sensing of environment, 232(june), 111291. https://doi​.org​/10​.1016​/j​.rse​.2019​.111291."
17,"wilhite, d."
17,(2000).
17,chapter 1 drought as a natural hazard.
17,"drought: a global assessment, 1, 3–18."
17,"wilhite, d."
17,(ed.).
17,(2005).
17,"drought and water crises: science, technology, and management issues."
17,crc press.
17,"worboys, m."
17,"f., hearnshaw, h."
17,"m., & maguire, d."
17,(1990).
17,object-oriented data modelling for spatial data- bases.
17,"international journal of geographical information systems, 4(4), 369–383."
17,"wright, i., nobre, c."
17,"a., tomasella, j., da rocha, h."
17,"r., roberts, j., vertamatti, e., culf, a., alvala , r., hodnett, m., ubarana, v., 1996."
17,towards a gcm surface parameterisation for amazonia.
17,"in: gash, j., nobre, c., roberts, j., victoria, r."
17,"(eds.), amazon deforestation and climate."
17,"john wiley & sons, chichester, uk, pp."
17,473–504.
17,"xiao, z., liang, s., wang, j., chen, p., yin, x., zhang, l., & song, j."
17,(2014).
17,use of general regression neural networks for generating the glass leaf area index product from time series modis surface reflec- tance.
17,"ieee transactions on geoscience and remote sensing, 52(1), 209–223."
17,"xie, p., & arkin, p."
17,(1997).
17,"global precipitation: a 17-year monthly analysis based on gauge observations, satellite estimates, and numerical model outputs."
17,"bulletin of the american meteorological society, 78, 2539–2558."
17,"xie, p., chen, m., & shi, w."
17,(2010).
17,"cpc global unified gauge-based analysis of daily precipitation, preprints, 24th conference on hydrology, atlanta, ga, american meteorological society (vol."
17,"xie, p."
17,"p., janowiak, j."
17,"e., arkin, p."
17,"a., adler, r., gruber, a., ferraro, r., … curtis, s."
17,(2003).
17,gpcp pentad precipitation analyses: an experimental dataset based on gauge observations and satellite estimates.
17,"journal of climate, 16(13), 2197–2214."
18,"remote sensing capabilities for observational drought assessment﻿ 377 xu, l., abbaszadeh, p., moradkhani, h., chen, n., & zhang, x."
18,(2020).
18,"continental drought monitoring using satellite soil moisture, data assimilation and an integrated drought index."
18,"remote sensing of environment, 250, 112028."
18,"yan, g., liu, y., & chen, x."
18,(2018).
18,evaluating satellite-based precipitation products in monitoring drought events in southwest china.
18,"international journal of remote sensing, 39(10), 3186–3214. https://doi​.org​ /10​.1080​/01431161​.2018​.1433892."
18,"yang, y."
18,(2019).
18,remotely sensed evapotranspiration.
18,"observation and measurement of ecohydrological processes, 155."
18,"yao, y., liang, s., li, x., hong, y., fisher, j."
18,"b., zhang, n., … jiang, b."
18,(2014).
18,"bayesian multimodel estima- tion of global terrestrial latent heat flux from eddy covariance, meteorological, and satellite observa- tions."
18,"journal of geophysical research: atmospheres, 119(8), 4521–4545."
18,"yuan, j., wang, x., yan, c."
18,"x., wang, s."
18,"r., ju, x."
18,"p., & li, y."
18,(2019).
18,soil moisture retrieval model for remote sensing using reflected hyperspectral information.
18,"remote sensing, 11(3), 366."
18,"zeng, h., li, l., & li, j."
18,(2012).
18,the evaluation of trmm multisatellite precipitation analysis (tmpa) in drought monitoring in the lancang river basin.
18,"journal of geographical sciences, 22(2), 273–282. https://doi​.org​/10​.1007​/s11442​- 012​- 0926​-1."
18,"zhang, k., kimball, j."
18,"s., nemani, r."
18,"r., & running, s."
18,(2010).
18,a continuous satellite derived global record of land surface evapotranspiration from 1983 to 2006.
18,"water resources research, 46(9)."
18,"zhang, d., & zhou, g."
18,(2016).
18,estimation of soil moisture from optical and thermal remote sensing: a review.
18,"sensors, 16(8). https://doi​.org​/10​.3390​/s16081308."
18,"zhang, z., & moore, j."
18,(2014).
18,"mathematical and physical fundamentals of climate change, chapter 9."
18,elsevier.
18,"zhang, y., peña-arancibia, j."
18,"l., mcvicar, t."
18,"r., chiew, f."
18,"h., vaze, j., liu, c., … miralles, d."
18,(2016).
18,multi-decadal trends in global terrestrial evapotranspiration and its components.
18,"scientific reports, 6, 19124."
18,"zheng, g., & moskal, l."
18,(2009).
18,"retrieving leaf area index (lai) using remote sensing: theories, methods and sensors."
18,"sensors, 9(4), 2719–2745. https://doi​.org​/10​.3390​/s90402719."
18,"zhu, q., luo, y., zhou, d., xu, y."
18,"p., wang, g., & gao, h."
18,(2019).
18,drought monitoring utility using satellite- based precipitation products over the xiang river basin in china.
18,"remote sensing, 11(12), 1–17. https:// doi​.org​/10​.3390​/rs11121483."
19,view publication stats
