page,p
8,the crop pattern in area 2 in 2016 was derived using the same method described above.
8,results 3.1.
8,"downscaling lsts based on the huts method to evaluate the effect of the huts method on the downscaling of lsth‐based on landsat retrievals, the ori- ginal lsto with a spatial resolution of 60 (landsat 7) and 100 m (landsat 8) was used as veriﬁcation data."
8,"first, the 60 m (100 m) lsto, 30 m ndvi, and 30 m albedo were resampled to 120 m (300 m) resolution, and then the 120 m (300 m) lst was downscaled to the 60 m (100 m) resolution using the huts method."
8,the pixel size ratio of the aggregated 120 m (300 m) to the original 60 m (100 m) speciﬁed here is consistent with that of the tir to visible bands of landsat‐7 (landsat‐8) images.
8,"the accuracy of the lsth estimates relative to lsto for all pixels was evaluated with the coefﬁcient of determination (r2), rmse, and the mean absolute error (mae)."
8,figures 4 and 5 show the 60 m (100 m) downscaled lsth images obtained by applying the regression equa- tion at the 120 m (300 m) resolution.
8,"the mean values of lsth (lsto) for different dates in area 1 were 308.31 (308.31 k), 303.21 (303.62 k), 304.37 (304.96 k), 303.38 (303.39 k), 300.97 (300.98 k), and 299.31 k bai et al."
9,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
9,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 landsat lst landsat lst 20150605 (60 m) 20150723 (60 m) 20150824 (60 m) 20150901 (100 m) 20150917 (100 m) 20150925 (60 m) figure 4.
9,"spatial comparisons of the 60 × 60 m downscaled lsth and landsat 7 lsto on 5 june, 23 july, 24 august, and 25 september 2015 and of the 100 × 100 m downscaled lsth and landsat 8 lsto on 1 september and 17 september 2015 in area 1, respectively."
9,lst = land surface temperature.
9,(299.31 k).
9,"the standard deviation (sd) values were 3.39 (3.31 k), 4.02 (3.77 k), 3.59 (3.35 k), 2.60 (2.33 k), 1.85 (1.68 k), and 1.97 k (1.85 k)."
9,"in area 2, the mean values of lsth (lsto) for different dates were 302.25 (302.22 k), 300.00 (300.05 k), and 300.03 k (300.03 k)."
9,"the sd values were 3.11 (3.42 k), 3.17 (3.02 k), and 4.15 k (4.00 k)."
9,"these results suggest consistency between lsth and lsto at the 60 m (100 m) scale in terms of the mean value but the sd values of the downscaled lst have been slightly increased, meaning more variable information."
9,this demonstrates the good performance of the huts method in terms of the consistency in the mean values between lsth and lsto that is considered to be conserved.
9,figure 6 is the scatterplot between lsto and lsth at the 60 m (100 m) resolution.
9,the scatterplots of the two areas are distributed on a 1:1 line.
9,"the rmse at the 60 m (100 m) resolution ranged from 0.98 to 1.67 k (from 1.22 to 1.56 k) in area 1, the mae ranged from 0.63 to 1.22 k (from 0.88 to 1.19 k), and the r2 ranged from 0.75 to 0.87 (from 0.54 to 0.65)."
9,"the rmse, mae, and r2 in area 2 reached 1.48 k, 1.05 k, and 0.75 (1.68 k, 1.15 k, and 0.9) at the 60 m (100 m) resolution."
9,"the spatial variability in the downscaled 60 m (100 m) lsth was consistent with that in lsto, a result that reﬂects the good performance of the huts method."
9,figure 7 shows the spatial distribution of lsth obtained by applying the regression equation from the 60 m (100 m) resolution to the 30 m resolution.
9,"compared with lsto, the 30 m lsth had ﬁner spatial information and better reﬂected the spatial differences."
9,"table 3 shows statistics of the maximum, minimum, and sd between the downscaled lsth of the 30 m spatial resolution and lsto of the original spatial resolution."
9,figure 5.
9,"spatial comparisons of the 60 × 60 m downscaled lsth and landsat 7 lsto on 3 may 2016 and of 100 × 100 m downscaled lsth and landsat 8 lsto on 9 april and 25 april 2016 in area 2, respectively."
9,lst = land surface temperature.
9,bai et al.
10,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 figure 6.
10,scatterplots of the downscaled lsth and landsat lsto.
10,"panels (a)–(f) are the results on 5 june, 23 july, 24 august, 1 september, 17 september, and 25 september 2015 in area 1."
10,"panels (g)–(i) are the results on 9 april, 25 april, and 3 may 2016 in area 2, respectively."
10,lst = land surface temperature; rmse = root‐ 2 mean‐square error; mae = mean absolute error; r = coefﬁcient of determination.
10,"both the range and sd of lsth became larger to some extent, reﬂecting the increased spatial variability and detailed information available at the 30 m resolution."
10,"evaluation of the downscaled lsts based on estarfm with landsat‐based lsth and in situ measurements the ﬁeld‐scale lsts (lste, 30 m), based on the estarfm algorithm, were estimated by integrating landsat red/nir/lsth and modis red/nir/lst data."
10,"to evaluate the downscaled lste, the synchronous 30 m figure 7."
10,"spatial distribution of the 30 × 30 m downscaled lsth‐based on the regression of lsto, normalized difference vegetation index, and α at the 60 × 60 m resolution on 5 june, 23 july, 24 august, 25 september 2015 and 9 april, 25 april, and 3 may 2016, and at the 100 × 100 m resolution on 1 september and 17 september 2015 and on 3 may 2016, respectively."
10,lst = land surface temperature.
10,bai et al.
11,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
11,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 table 3 resolution lsth was used as the reference data.
11,"the accuracy of the lste statistics for the 30 m lsth and the 60 m (100 m) lsto in areas 1 and 2 estimates for all pixels was evaluated with r2, rmse, and mae."
11,"figures 8 standard and 9 show the spatial comparison among modis lst, landsat lsth, min (k) max (k) deviation (k) and downscaled lste on six dates in area 1 (i.e., 5 june, 23 july, 24 district date lsto lsth lsto lsth lsto lsth august, 1 september, 17 september, and 25 september 2015) and three dates in area 2 (i.e., 9 april, 25 april, and 3 may 2016), respectively."
11,it area 1 20150605 293.38 282.81 322.28 327.11 3.31 3.33 20150723 298.32 287.81 323.91 327.59 3.77 3.51 is apparent that the spatial information acquired from the landsat lsth 20150824 297.26 292.37 322.06 325.70 3.35 3.49 retrievals and the downscaled lste estimates was ﬁner than that from 20150901 297.13 289.91 315.71 317.29 2.33 2.76 the modis lst.
11,"in particular, the mosaic effect of the modis lst on 5 20150917 295.36 285.32 313.92 314.96 1.68 2.27 june 2015 was substantially reduced on the downscaled lsth and lste 20150925 290.05 287.19 312.46 312.46 1.85 1.93 area 2 20160409 297.09 290.70 317.64 319.38 3.42 3.77 maps for the same day."
11,"the lste estimates were consistent with the 20160425 295.56 289.59 313.28 315.76 3.02 3.34 landsat lsth estimates for the same days, a result that well reﬂects the 20160503 293.68 287.35 316.38 319.58 4.00 4.07 spatial heterogeneity at the 30 m resolution."
11,"dates are in the format of year, month, day."
11,lst = land surface scatterplots between the lste estimates and the landsat lsth are shown temperature. in figure 10.
11,"overall, the rmse in area 1 ranged from 1.13 to 2.92 k with a mean value of 1.93 k, and the mae ranged from 0.91 to 2.22 k with a mean value of 1.49 k."
11,the r2 ranged from 0.23 to 0.89 with a mean of 0.53 for all examined days.
11,"furthermore, the statistical metrics for area 2 were better than those in area 1, with a mean r2 of 0.61, rmse of 1.82 k, and an mae of 1.54 k."
11,this may be attributed to the relatively homogeneous crop within area 2.
11,"the data points in both areas fell close to the 1:1 line, indicating that the downscaled lste agreed well with the landsat lsth."
11,"it can be seen from equations (4) and (5) that the fusion results depend partly on remote sensing images of different dates, reﬂected mainly by the terms l (xw/2, yw/2, tk, b) and m (xw/2, yw/2, tp, b) − m (xw/2, yw/2, tk, b)."
11,"for the fusion results on 23 july when the mean value of landsat lsth was 302.60 k, the landsat lsth on 5 june (mean value, 308.47 k) and 24 august (mean value, 303.92 k), and modis lst on 5 june (mean value, 309.64 k), 23 july (mean value, 305.61 k), and 24 august (mean value, 304.43 k) were jointly used to obtain the downscaled results."
11,"using equations (4) and (5), the downscaled lste was slightly overestimated com- pared to the landsat lsth on 23 july."
11,the results on 24 august (slightly underestimated) and 25 september (slightly overestimated) were similar.
11,"overall, in different years and different growth periods, the number and time interval of clear‐sky images may vary, indicating that the selection of images, similar pixels and weights will introduce some uncertainties in the downscaling of lst and subsequently soil moisture."
11,figure 8.
11,"comparisons among spatial distributions of modis lst (ﬁrst panel, 1 × 1 km), downscaled landsat lsth (second panel, 30 × 30 m), and downscaled lste (third panel, 30 × 30 m) in 2015 in area 1."
11,lst = land surface temperature; modis = moderate resolution imaging spectroradiometer.
11,bai et al.
12,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
12,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 figure 9.
12,"comparisons among spatial distributions of modis lst (ﬁrst penal, 1 × 1 km), landsat lsth (second panel, 30 × 30 m), and downscaled lste (third panel, 30 × 30 m) in 2016 in area 2."
12,lst = land surface temperature; modis = moderate resolution imaging spectroradiometer.
12,statistical metrics for each crop in both study areas are shown in table 4.
12,"in area 1, the mean rmse of the downscaled lste estimates relative to the landsat lsth retrievals for sunﬂower was 1.56 k, followed by spring maize (1.68 k) and spring wheat (2.63 k)."
12,"similarly, the mean mae (r2) for sunﬂower was 1.22 k (0.39), ranging from 0.73 (0.23) to 1.86 k (0.86), followed by 1.32 k (0.4) for spring maize and 2.15 k (0.36) for spring wheat."
12,"in area 2, the mean r2 between the downscaled lste estimates and the landsat lsth for winter wheat was 0.61, the rmse ranged from 1.58 to 2.06 k with a mean of 1.81 k, and the mae ranged from 1.29 to 1.84 k with a mean of 1.52 k, suggesting better performance than for spring wheat in area 1."
12,the reason for this is that the spatial heterogeneity of area 2 is relatively smaller than that of area 1.
12,lst measurements at the satellite overpass time were made using a ﬁeld real‐time monitoring system to evaluate the reliability of the downscaled lste estimates at area 1.
12,"the rmses (maes) for spring maize and sunﬂower were 1.47 (1.17 k) and 0.73 k (0.5 k), respectively."
12,the overall discrepancy is close to what has been presented by g.
12,"yang et al. (2016) with the rmse ranging from 1.09 to 1.31 k, and the mae from 1.41 to 1.72 k."
12,"the scatter points between the measured lst and the downscaled lste are generally close to the 1:1 line (figure 11), with r2 values of 0.83 and 0.92 for spring maize and sunﬂower, indicating the good performance of the downscaled lste estimates."
12,"for spring wheat, the lst measurements were higher than the downscaled lste estimates with the rmse, mae, and r2 of 2.75 k, 2.56 k, and 0.55, respectively."
12,"this is because the observations after wheat harvest in july represent bare soil, whereas the downscaled lste repre- sents the entire pixel containing other herbaceous vegetation cover."
12,"to illustrate the differences among the downscaled lste, landsat lsto, and modis lst in areas 1 and 2, the statistics of these lst estimates on the study days are shown in table 5."
12,"for area 1, as crops grew and vegetation coverage increased, surface soil evaporation gradually weakened and et was dominated by crop transpiration."
12,the mean value of the downscaled lste (μ) showed a decreasing trend with the mean lst ranging from 307.1 k on 5 june to 300.19 k on 25 september.
12,"while in area 2, lste increased from 298.16 k on 9 april to 300.23 k on 3 may, due to the decline of the winter wheat and the resulting soil dry- ness related to the end of the growing season."
12,the mean downscaled lste and landsat lsto for area 1 were bai et al.
13,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
13,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 figure 10.
13,scatter density plots between the downscaled lste estimates (based on the enhanced spatial and temporal adaptive reﬂectance fusion model) and the landsat lsth (based on the high resolution urban thermal sharpener) in area 1 on six study days (a)–(f) and in area 2 on three study days (g)–(i).
13,"the 2 statistical metrics of rmse, mae, and r are shown on each subplot."
13,lst = land surface temperature; rmse = root‐mean‐square error; mae = mean absolute 2 error; r = coefﬁcient of determination. very close and both were lower than the modis lst.
13,"this is mainly because some noncultivated areas were included in the modis lst, for example, the area of spring wheat after harvest and country roads in the ﬁeld."
13,"however, the differences among the mean values of the downscaled lste, landsat lsto, and modis lst in area 2 were relatively small, due mostly to the single and large winter wheat planted area and the relatively small areas of bare land."
13,"the sd of the lste (landsat lsto) varied from 1.47 to 2.57 k (from 1.11 to 2.43 k) and was larger than the modis lst ranging from 0.42 to 1.61 k, indicating that the spatial information contained in the downscaled lste became more abundant in both areas 1 and 2."
13,"it was also found that the sd of the lste (landsat lsto) in area 1 varied from 1.53 to 2.57 k (from 1.35 to 2.43 k), which was greater than that ranging from 1.47 to 1.79 k (from 1.11 to 1.88 k) in area 2, indicating the marked spatial variability in lste across area 1 com- pared to area 2."
13,"meanwhile, the mean modis lst of area 1 was signiﬁcantly higher than the downscaled lste."
13,"this is because some noncultivated areas were included in the modis lst, for example, the area of spring wheat after harvest and country roads in the ﬁeld."
13,"however, the difference between the mean value of the downscaled lste and the modis lst in area 2 was very close, due mostly to the large winter wheat planted area and the relatively small areas of bare land."
13,estimation of field‐scale ssm estimates 3.3.1.
13,derivation of dry and wet edges of the lst‐ndvi space scatterplots and the trapezoidal space formed by the theoretical dry edge are presented in figures 12a–12i.
13,"in both area 1 (figures 12a–12f) and area 2 (figures 12g–12i), the scatterplots form an observably negative relationship between ndvi and lst."
13,"during the summer days of 5 june, 23 july, and 24 august 2015 (i.e., the ﬁrst horizontal panel of figure 12), the scatterplots had a wider distribution with a higher value bai et al."
14,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
14,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 table 4 2 statistical metrics of rmse, mae, and r between the downscaled lste and the synchronous landsat lsth for different crops in areas 1 and 2 2 rmse (k) mae (k) r area date overall maize wheat sunﬂower overall maize wheat sunﬂower overall maize wheat sunﬂower 1 20150605 1.46 1.56 1.84 1.23 1.09 1.17 1.32 0.95 0.80 0.62 0.56 0.86 20150723 2.92 2.38 3.97 2.42 2.22 1.81 3.28 1.86 0.23 0.26 0.16 0.23 20150824 2.66 1.92 3.38 2.07 1.98 1.45 2.72 1.57 0.35 0.42 0.22 0.36 20150901 1.62 1.55 2.01 1.26 1.34 1.32 1.67 1.03 0.73 0.52 0.59 0.60 20150917 1.13 1.09 1.39 0.93 0.91 0.79 1.15 0.73 0.70 0.57 0.72 0.56 20150925 1.79 1.63 2.17 1.44 1.42 1.37 1.74 1.15 0.35 0.49 0.38 0.24 mean 1.93 1.68 2.63 1.56 1.49 1.32 2.15 1.22 0.53 0.40 0.36 0.39 2 20160409 2.01 2.06 1.83 1.84 0.74 0.73 20160425 1.61 1.58 1.32 1.29 0.71 0.70 20160503 1.84 1.80 1.47 1.44 0.38 0.39 mean 1.82 1.81 1.54 1.52 0.61 0.61 2 note."
14,"dates are in the format of year, month, day."
14,"rmse = root‐mean‐square error; mae = mean absolute error; r = coefﬁcient of determination; lst = land surface temperature. of lste (<330 k) compared with the autumn days of 1 september, 17 september, and 25 september (i.e., the second horizontal panel of figure 12) with a relatively small value of lste (<320 k)."
14,"in areas 1 and 2, tsd of the theoretical dry edge varied from 321 to 342 k, and tvd varied from 315 to 337 k."
14,"at the theoretical wet edge, the values of tsw (tvw) were in the range of 291 to 299 k (293 to 300 k)."
14,"there are a limited number of pixels near the theoretical dry edge, which is consistent with l."
14,sun et al. (2012) showing that remotely sensed temperatures were much lower than those of the theoretical dry edge in most days.
14,"in fact, the dry edge approximates a theoretical condition given the energy balance equation and meteorological inputs, but it does not necessarily happen due to the limited coverage of satellite images that are not able to reﬂect a full range of soil wetness conditions for each ndvi interval (long & singh, 2012a, 2012b)."
14,3.3.2.
14,comparison between modis lst‐based and downscaled lste‐based ssm estimates scatterplots of modis lst‐based and downscaled lste‐based ssm estimates relative to the measured ssm are shown in figure 13.
14,"at the lower end of the observed soil moisture, the downscaled ssm value was over- estimated, which is caused by the underestimation of lst, such as for the underestimated lst of spring wheat (figure 11) resulting in the overesti- mated ssm value."
14,it can also be seen that the soil moisture value of sunﬂower in area 1 and winter wheat in area 2 was higher than other crops.
14,"one of the possible reasons is that the sunﬂower ﬁeld is irrigated more frequently (ren et al., 2016) and the value is maintained at a higher level."
14,the soil moisture of winter wheat is also at a higher value in april and may due to the effects of irrigation (q.
14,"li et al., 2015; h."
14,"sun et al., 2006)."
14,"although the results of the downscaled ssm was slightly overestimated, the overall scatters of the downscaled ssm were close to the 1:1 line with the overall r2 improved from 0.15 for the modis lst‐based ssm to 0.45 for the downscaled lst‐based ssm."
14,"the rmses for spring maize, spring wheat, and sunﬂower were 0.044, 0.038, and 0.026 cm3/cm3, respectively (table 6)."
14,the mae was within 0.034 cm3/cm3 and the nrmse was within 19.76% for the three crops.
14,"for winter wheat, the rmse, mae, and nrmse were within 0.038 cm3/cm3, 0.041 cm3/cm3, and 15.43%, respectively, for different dates, a result that indicates a good reproduction of the actual ssm to a large extent."
14,figure 11.
14,"comparisons between the downscaled lste and in situ mea- table 7 shows the overall comparisons among the modis lst/ssm, sured lst for three crops."
14,"the red, blue, and green symbols denote spring wheat, spring maize, and sunﬂower in area 1, respectively."
14,"lst = land downscaled lste/ssm, and the in situ ssm measurements."
14,"after down- surface temperature; rmse = root‐mean‐square error; mae = mean abso- scaling, the mean rmse of lst decreased from 3.04 to 1.65 k, the mean 2 lute error; r = coefﬁcient of determination."
14,"mae decreased from 2.68 to 1.41 k, and the r2 (nrmse) increased bai et al."
15,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
15,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 table 5 comparison of statistics among the downscaled lste, landsat lsto, and modis lst lste landsat lsto modis lst district date min max mean sd min max mean sd min max mean sd area 1 20150605 296.71 318.42 307.10 2.48 297.74 316.58 307.68 2.33 306.12 315.10 309.64 1.07 20150723 296.96 320.68 304.11 2.57 298.65 320.02 303.60 2.43 303.68 314.98 305.61 1.61 20150824 295.19 316.91 302.60 1.99 298.08 314.66 303.92 1.70 303.46 311.58 305.43 1.37 20150901 296.94 312.36 301.50 1.77 298.07 311.37 301.90 1.90 301.06 304.84 302.09 0.74 20150917 295.73 311.32 301.10 1.69 296.07 309.92 301.64 1.43 299.96 302.16 300.67 0.42 20150925 294.56 311.21 300.19 1.53 291.94 307.31 299.38 1.35 299.18 302.46 300.83 0.59 area 2 20160409 291.37 309.97 298.16 1.47 297.09 310.06 297.38 1.11 296.68 300.40 298.06 0.77 20160425 292.47 312.64 299.27 1.79 295.59 307.99 298.26 1.54 296.68 299.44 297.91 0.62 20160503 291.61 311.05 300.23 1.73 293.68 310.29 300.31 1.88 297.16 303.54 299.76 1.36 note."
15,"dates are in the format of year, month, day."
15,lst = land surface temperature; modis = moderate resolution imaging spectroradiometer; sd = standard deviation.
15,figure 12.
15,"scatterplots and theoretical dry and wet edges in the lst‐ndvi space in area 1 (a–f) and area 2 (g–i), respectively."
15,"the red lines denote the theoretical dry and wet edges, and the blue points represent the observed lst‐ndvi values."
15,lst = land surface temperature; ndvi = normalized difference vegetation index.
15,bai et al.
16,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
16,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 figure 13.
16,"overall results of modis lst‐based and downscaled lste‐based ssm estimates against measured ssm for spring maize, spring wheat, sunﬂower, and winter wheat, respectively, in both areas 1 and 2."
16,modis = moderate 2 resolution imaging spectroradiometer; ssm = surface soil moisture; lst = land surface temperature; r = coefﬁcient of determination. from 0.35 (1.06) to 0.69 (0.61).
16,"for the results of ssm, the overall rmse (mae) decreased from 0.048 (0.039 cm3/cm3) to 0.038 cm3/cm3 (0.032 cm3/cm3), the nrmse improved from 19.13% to 14.92%, and the r2 increased from 0.15 to 0.45."
16,"compared to the modis lst/ssm, the accuracy of the downscaled lst/ssm was improved to a large extent."
16,3.3.3.
16,"spatial distribution of field‐scale ssm estimates figures 14 and 15 show the spatial distribution of modis ssm, landsat ssm (based on 30 m lsth), and the downscaled ssm (based on 30 m lste) in areas 1 and 2, respectively."
16,the spatial information of the down- scaled ssm was more abundant than the modis ssm and was consistent with the synchronous landsat ssm.
16,"the value of soil moisture on 5 june and 25 september was lower than other dates mainly due to irri- gation and rainfall concentrated in middle june to early september, maintaining the soil moisture value at a relatively high level on 23 july, 24 august, and 1 and 17 september."
16,statistics of modis and downscaled soil moisture against the observed soil moisture at different dates are presented in table 8.
16,"it can be seen that the range of ssm values after downscaling becomes larger than the modis ssm, and closer to the range of the measured ssm."
16,"the r2 between the downscaled ssm and measured ssm is greater than that of modis ssm, with the r2 greater than 0.43 on most of dates, indicating that the downscaled ssm could well reﬂect the distribution and spatial variability in ssm."
16,3.3.4.
16,variations in downscaled ssm estimates for different crops figure 16 shows distribution curves of the downscaled ssm for different crops in area 1.
16,the ssm of differ- ent crops varied from 0.18 to 0.33 cm3/cm3.
16,"on 5 june 2015, during the growing season of spring wheat, the average ssm (μ) was close to spring maize and sunﬂower at earlier growth periods."
16,"with the harvest of spring wheat and the growth of spring maize and sunﬂower, the ssm values of spring maize and sunﬂower were both greater than spring wheat."
16,"the sd of ssm (σ) for different crops varied from 0.006 to 0.016 cm3/cm3, with spring maize ranging from 0.007 to 0.013 cm3/cm3, spring wheat from 0.011 to 0.016 cm3/cm3, and sunﬂower from 0.006 to table 6 performance of downscaled ssm estimates against in situ ssm measurements for different crops 3 3 3 3 index area crops rmse (cm /cm ) mae (cm /cm ) nrmse (%) 3 3 ssm (cm /cm ) 1 spring maize 0.044 0.034 17.67 spring wheat 0.038 0.034 19.76 sunﬂower 0.026 0.031 11.29 2 winter wheat 0.038 0.041 15.43 note."
16,ssm = surface soil moisture; rmse = root‐mean‐square error; mae = mean absolute error.
16,bai et al.
17,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
17,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 table 7 performance of the modis lst/ssm and downscaled lste/ssm estimates against in situ lst/ssm measurements 2 rmse mae nrmse (%) r index modis downscaled modis downscaled modis downscaled modis downscaled lst (k) 3.04 1.65 2.68 1.41 1.06 0.61 0.35 0.69 3 3 ssm (cm /cm ) 0.048 0.038 0.039 0.032 19.13 14.92 0.15 0.45 note.
17,modis = moderate resolution imaging spectroradiometer; lst = land surface temperature; ssm = surface soil moisture; rmse = root‐mean‐square 2 error; mae = mean absolute error; r = coefﬁcient of determination.
17,0.014 cm3/cm3.
17,"large differences between the curves among spring wheat, spring maize, and sunﬂower existed."
17,"additionally, the distribution curves between spring maize and sunﬂower differed greatly on 5 june, 23 july, and 25 september, but were similar on 24 august, 1 september, and 17 september 2015."
17,"these differences among ssms for different crops were caused by the growth periods, irrigation schedules, and soil evaporation."
17,"in area 1, the main crops include spring wheat (from late march to late july), spring maize (from late april to mid‐october), and sunﬂower (late may to mid‐october; bai et al., 2017)."
17,"due to different crop growths and water requirements, the irrigation schedule (irrigation date, irrigation frequency, and irrigation quota) varies with different crops and changes the soil moisture process (egea et al., 2015; pérez‐lópez et al., 2007; ren et al., 2016)."
17,"on the other hand, during different growth periods, soil evapora- tion varies greatly with vegetation coverage and climate conditions, which also cause changes in ssm (chanzy & bruckler, 1993; s."
17,"zhao et al., 2010)."
17,discussion 4.1.
17,"differences between theoretical and observed dry‐wet edges here we chose to use a theoretical dry edge estimate rather than an empirical estimate (e.g., tang et al., 2010) because zero et rarely occurs under conditions of high vegetation coverage, mainly because of groundwater contributions and soil water uptake (stisen et al., 2008)."
17,the observed dry edge may not correspond to the figure 14.
17,"spatial distributions of modis ssm, landsat ssm (lsth‐based), and downscaled ssm (lste‐based) in area 1 on 5 june, 23 july, 24 august, 1 september, 17 september, and 25 september 2015, respectively."
17,modis = moderate resolution imaging spectroradiometer; ssm = surface soil moisture; lst = land surface temperature.
17,bai et al.
18,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
18,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 figure 15.
18,"spatial distribution of modis ssm, landsat ssm (lsth‐based), and downscaled ssm (lste‐based) in area 2 on 9 april, 25 april, and 3 may 2016, respectively."
18,modis = moderate resolution imaging spectroradiometer; ssm = surface soil moisture; lst = land surface temperature. zero et.
18,"as a result, ssm estimates using the observed dry‐wet edges would be signiﬁcantly underestimated."
18,"to explore this issue, ssm was also estimated based on the observed dry‐wet edges (tang et al., 2010) in this study."
18,it showed r2 between the estimated and measured ssm of only 0.26 and rmse of 0.057 cm3/cm3 com- pared with 0.45 and 0.38 cm3/cm3 using the theoretical dry edge.
18,these results were much poorer than the ssm estimates from the theoretical dry‐wet edges used in this study.
18,"comparison with other methods and data sources for ssm estimation different resolutions and errors of remotely sensed soil moisture estimates from single and optical sensors (i.e., landsat tm/etm+/oli, aster, and modis) by the triangular/trapezoidal method, regression table 8 comparison of modis ssm and downscaled ssm against in situ ssm measurements on different dates modis ssm downscaled ssm in situ ssm 2 2 area date value range mean r value range mean r value range mean 1 20150605 0.22–0.23 0.22 0.24 0.22–0.32 0.25 0.43 0.13–0.31 0.24 20150723 0.25–0.26 0.26 0.13 0.22–0.29 0.28 0.61 0.21–0.34 0.28 20150824 0.26–0.27 0.27 0.18 0.22–0.28 0.26 0.97 0.17–0.27 0.23 20150901 0.27–0.28 0.28 0.23 0.21–0.30 0.27 0.33 0.17–0.29 0.24 20150917 0.27–0.28 0.27 0.15 0.22–0.29 0.27 0.11 0.21–0.30 0.26 20150925 0.22–0.23 0.23 0.01 0.22–0.24 0.23 0.21 0.17–0.20 0.18 2 20160425 0.20–0.33 0.28 0.87 0.25–0.30 0.29 0.91 0.23–0.28 0.24 20160503 0.29–0.30 0.30 0.35 0.28–0.32 0.30 0.61 0.26–0.34 0.31 20160425 0.20–0.33 0.28 0.87 0.25–0.30 0.29 0.91 0.23–0.28 0.24 2 note."
18,"dates are in the format of year, month, day."
18,modis = moderate resolution imaging spectroradiometer; ssm = surface soil moisture; r = coefﬁcient of determination.
18,bai et al.
19,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
19,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 figure 16.
19,"distribution curves of downscaled ssm for spring maize, spring wheat, and sunﬂower on different dates in area 1. (a)–(f) show statistics of μ and σ on 5 june, 23 july, 24 august, 1 september, 17 september, and 25 september 2015, respectively."
19,"the red, green, and blue lines represent the curves for spring maize, spring wheat, and sunﬂower."
19,"ssm = surface soil moisture. ﬁtting, artiﬁcial intelligence from the literature are listed in table 9."
19,"visible and tir remote sensing data are often used to construct the relationships among soil moisture, lst, and vi to infer ssm."
19,"however, these methods are mostly based on data provided by single sensors/satellites, with spatial resolutions ranging from 30 to 1000 m, which cannot effectively generate ssm estimates of both high spatial and temporal resolutions."
