page,p
9,note that r values in (b)–(e) represent correlations between models and not against the reference data.
9,the dotted line shows the ideal 1:1 correlation between estimated and observed values of water quality parameters.
9,please refer to table 1 for deﬁnition of water quality terminologies.
9,"sentinel followed by landsat data, according to the performances of somehow similar across sensors (fig."
9,the relatively weaker esti- models that returned the lowest aic (figs. 3 and 4).
9,previous studies mation accuracies obtained using spot 6 than sentinel and landsat such as manzo et al. (2015) and yadav et al. (2019) have also shown the data in the present study can be indicative of the advantage of spectral superiority of sentinel msi to landsat data in diﬀerent water quality detail over spatial resolution.
9,"it should, however, be noted that this modelling eﬀorts."
9,the relative comparability between sentinel msi and observation may apply to the same spatial scale (sampling interval) and landsat in our study is attributed to the largely similar number and water quality characteristics as those used in the current study. characteristics of bands they possess (fig. 2b and c).
9,the spectral si- milarities between the two images were also shown by chastain et al.
9,focus on parsimonious models (2019) using analysis of data for the conterminous united states of america.
9,"in addition, it is important to note the closeness of acquisition one of the beneﬁts of the all-subsets regression approach is the dates of landsat and sentinel data, both of which fell within the same opportunity it oﬀers for direct comparison of multiple models diﬀering month (table 2)."
9,the superiority of landsat and sentinel msi to aster in predictor size but all developed from a given sample set.
9,"this, by and spot 6 sensors (fig. 3) is justiﬁed given the number of spectral extension, is useful to evaluate the goodness of a simpliﬁed model bands they possess and the modelling approach used in the study."
9,"that compared to a complex model that contains many predictors (burnham is, the all-subsets regression approach does not restrict the number of and anderson, 2002)."
9,"for each water quality parameter, a parsimonious bands that can be incorporated in the best model with the lowest aic model was selected if it used a small number of predictors and was value."
9,the approach therefore should logically work well for images within a distance of 15 aic units from the model that had the lowest that have a large number of bands to choose from (burnham and aic statistic.
9,"most of the water quality parameters could be estimated anderson, 2002)."
9,"even so, aster-based models had promising ac- by one or two bands of a sensor and would produce results comparable curacies despite the limited total number of bands (n = 3) used to to the model that had the lowest aic (fig."
9,"it is important to note that generate candidate models, indicating the relative suitability of few such comparability applies irrespective of accuracy against the ob- spectral bands available in all the four images."
9,"this speciﬁc argument served values; that is, two or more comparable models can have equally was corroborated by the fact that, the most frequently used bands to good or unsatisfactory estimation accuracies."
9,this shows that rather build models for estimating the water quality parameters were few bands are suﬃcient to capture the variations in water quality 9
10,"modiegi, et al."
10,journal of hydrology 591 (2020) 125322 fig.
10,comparison of sensors using estimates derived from matching bands. 1var = blue; 2var = blue + green; 3var = blue + green + red; 4var = blue + green + red + nir.
10,please refer to table 1 for deﬁnition of water quality terminologies.
10,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.) parameters using the sensors considered in the study."
10,"however, the (fig."
10,"this is speciﬁcally signiﬁcant considering the originally high relative comparison among sensors, in general, shows greater simila- number of predictors that yielded the lowest aic values for sentinel- rities between the parsimonious and the lowest aic models for most based models (fig."
10,having alternative models aﬀorded by all-subsets water quality parameters for sentinel-2 msi than for other sensors regression is logically advantageous particularly when there is 10
11,"modiegi, et al."
11,journal of hydrology 591 (2020) 125322 uncertainty in the quality of information carried by certain bands.
11,"for sentinel-2 and spot 6 images to estimate water quality parameters in a example, atmospheric interferences are common over inland water mining area."
11,"in general, estimations were promising for certain water bodies due to constituents such as phytoplankton and particulate mat- quality parameters such as sar, permanent hardness and cations using ters associated with continental bodies (siegel et al., 2000; palmer all sensors."
11,"a comparative observation of the four data sources showed et al., 2015)."
11,"such interferences aﬀect bands diﬀerently (doxani et al., sentinel-2 to be marginally the best followed closely by landsat data for 2018; de keukelaere et al., 2018) and thus the signal-to-noise ratio of estimating most of the water quality parameters, due to the large aﬀected bands can be too low for valid retrieval of water quality. number of bands these images could contribute to model development (figs. 3 and 4)."
11,comparability of model performances derived from 4.3.
11,sensor comparison using similar bands sentinel and landsat is also attributed to the spectral similarity between the two images.
11,the similarities between the two sensors remained the the all-subsets regression approach allows us to make a direct strongest when models were generated using similar bands in both comparison between models created from similar bands.
11,this oppor- models (e.g. blue band-based models of the two images) (fig.
11,"these tunity should, therefore, be exploited to provide an indication of the ﬁndings, coupled with design eﬀorts to harmonize sentinel and reproducibility of results using diﬀerent sensors with similar bands."
11,"landsat, point towards the complementary usage of these images for pairwise sensor comparisons (landsat vs."
11,"sentinel, landsat vs."
11,"spot, water quality monitoring."
11,sentinel vs.
11,spot) showed that similarity among sensors was greatest the application of the all-subsets regression in this study allowed for when a single-band (blue) was used while the similarity generally de- direct comparisons of several models.
11,one advantage in this regard was creased as the number of predictors increased (fig.
11,this is attributed to evaluate models that use diﬀerent predictors.
11,"the study showed the to the fact that the use of a single band (e.g. blue) for all sensors limits comparability of original model that contained ≥ 2 predicting bands the discrepancy in estimation accuracy (error), even if the bandwidth or with those that have less predictors for each image (fig."
11,identifying band edges may diﬀer for the four sensors (fig.
11,"in contrast, the the optimal (parsimonious) model and the predictors therein is helpful decreasing similarity across sensors as the number of predictors per in focussing on bands with limited atmospheric eﬀect."
11,"finally, our model increases can logically be attributed to the combined eﬀects of study used data acquired in the winter season when water bodies were diﬀerences in bandwidth and band edges among sensors."
11,another key clearly identiﬁable by earth observation sensors.
11,it is important to ex- observation in the pairwise comparison between sensors revealed the tend such a study to the other seasons and ultimately to a year-round greatest similarity between landsat 8 and sentinel-2 data.
11,"this was not exercise in order to ascertain a comprehensive and accurate water surprising since the two images share a certain level of similarities in quality monitoring (anttila et al., 2012; behmel et al., 2016; ling et al., terms of band compositions and reﬂectance properties (mandanici and 2017)."
11,"bitelli, 2016; chastain et al., 2019)."
11,"the similarity in the performance of the landsat and sentinel multispectral sensors is encouraging in light credit authorship contribution statement of the continuous eﬀorts to harmonize products of the two sensors as part of achieving seamless data (claverie et al., 2018)."
11,monaledi modiegi: writing - original draft.
11,isaac t.
11,"rampedi: data curation, resources."
11,solomon g.
11,tesfamichael: 4.4.
11,"a note on the timeliness of remotely-sensed data conceptualization, writing - review & editing."
11,"our study used ﬁeld survey and remotely-sensed data acquired declaration of competing interest within the same season in the study areas (table 2), and thus we as- sumed the time window to be acceptable for direct comparison between the authors declare that they have no known competing ﬁnancial the two data sets."
11,this assumption can also hold considering the river of interests or personal relationships that could have appeared to inﬂu- interest pass through wetland systems that have a stabilizing eﬀect on ence the work reported in this paper. the extent and qualities of the water.
11,"that is, the water qualities are believed to remain unchanged for a certain period of time in compar- acknowledgements ison with continuously ﬂowing water as encountered in strictly tradi- tional river systems."
11,"however, any study focussed on characterizing a the university of johannesburg (south africa) provided the ne- river system such as ours should ideally narrow the data acquisition cessary funds and resources for the project from which this paper was time window."
11,this study unfortunately relied on remotely-sensed data extracted.
11,"the authors thank the national research foundation of with temporal resolutions that did not necessarily coincide within the south africa and digby wells environmental, south africa, for spon- ideal time window of the ﬁeld survey."
11,it is therefore important to be soring the ﬁrst author through bursaries.
11,"finally, we thank the man- cautious in the interpretation of the ﬁndings, although we used an all- agers of abe bailey nature reserve (south africa) for allowing us to subsets regression approach that inherently allows for an exhaustive collect water samples within their premises. comparison of all possible estimation models (burnham and anderson, 2002)."
11,we therefore encourage more temporally pointed data acquisi- references tions when assessing water quality of river systems.
11,"timeliness becomes even vital when a routine monitoring for eﬃcient, sustainable man- ahmad, m.t., haie, n., 2018."
11,assessing the impacts of population growth and climate agement of rivers is the intended goal of applying remote sensing change on performance of water use systems and water allocation in kano river techniques.
11,"in this regard, high temporal resolution remotely-sensed basin, nigeria."
11,"water 10, 1766. https://doi.org/10.3390/w10121766."
11,"alkevli, t., ercanoglu, m., 2011."
11,"assessment of aster satellite images in landslide in- data sources such as customized aerial and drone surveys can be con- ventory mapping: yenice-gökçebey (western black sea region, turkey)."
11,eng. sidered as practical alternatives.
11,"furthermore, calibration of spectral geol."
11,environ.
11,"70, 607–617. information between sensors acquired at staggered times such as be- anttila, s., ketola, m., vakkilainen, k., kairesalo, t., 2012."
11,assessing temporal re- presentativeness of water quality monitoring data.
11,environ.
11,monit.
11,"14, 589–595. tween sentinel and landsat does improve temporal resolutions batur, e., maktav, d., 2019."
11,"assessment of surface water quality by using satellite images (claverie et al., 2018) and thus is expected to provide a cost-free water fusion based on pca method in the lake gala, turkey."
11,ieee trans.
11,geosci.
11,remote quality monitoring support.
11,"57, 2983–2989."
11,"behmel, s., damour, m., ludwig, r., rodriguez, m.j., 2016."
11,water quality monitoring strategies - a review and future perspectives.
11,total environ.
11,"571, 1312–1329."
11,"conclusions bernardo, n., watanabe, f., rodrigues, t., alcântara, e., 2017."
11,atmospheric correction issues for retrieving total suspended matter concentrations in inland waters using oli/landsat-8 image.
11,space res.
11,"59, 2335–2348."
11,"the present study assessed the performances of aster, landsat 8, 11"
12,"modiegi, et al."
12,"journal of hydrology 591 (2020) 125322 bonansea, m., rodriguez, m.c., pinotti, l., ferrero, s., 2015."
12,using multi-temporal sensing reﬂectance retrieval over inland waters.
12,remote sens.
12,"41, 2807–2817."
12,"landsat imagery and linear mixed models for assessing water quality parameters in mandanici, e., bitelli, g., 2016."
12,"preliminary comparison of sentinel-2 and landsat 8 rio tercero reservoir, argentina."
12,remote sens.
12,environ.
12,"15, 28–41. imagery for a combined use."
12,"remote sensing 8, 1014. https://doi.org/10.3390/ burnham, k.p., anderson, d.r., 2002."
12,"model selection and multimodel inference: a rs8121014. practical- information-theoretical approach, second edition."
12,"new york, springer- manzo, c., bresciani, m., giardino, c., braga, f., bassani, c., 2015."
12,"sensitivity analysis of verlag. a bio-optical model for italian lakes focused on landsat-8, sentinel-2 and sentinel-3."
12,"campbell, j.b., wynne, r.h., 2011."
12,"introduction to remote sensing, 5th ed."
12,"new york, eur."
12,"remote sensing 48, 17–32."
12,guilford press.
12,"masocha, m., dube, t., nhiwatiwa, t., choruma, d., 2017."
12,"testing utility of landsat 8 for chastain, r., housman, i., goldstein, j., finco, m., tenneson, k., 2019."
12,"empirical cross remote assessment of water quality in two subtropical african reservoirs with con- sensor comparison of sentinel-2a and 2b msi, landsat-8 oli, and landsat-7 etm + trasting trophic states."
12,geocarto int.
12,"6049, 1–14. top of atmosphere spectral characteristics over the conterminous united states."
12,"mccarthy, t.s., 2011."
12,the impact of acid mine drainage in south africa.
12,remote sens.
12,environ.
12,"221, 274–285."
12,"107, 1–7."
12,"clay, a.n., 1981."
12,"the geology of the malmani subgroup in the carletonville area, mhlongo, s., mativenga, p.t., marnewick, a., 2018."
12,water quality in a mining and water- transvaal.
12,"university of the witwatersrand, johannesburg. stressed region."
12,cleaner prod.
12,"171, 446–456."
12,"claverie, m., ju, j., masek, j.g., dungan, j.l., vermote, e.f., roger, j.-c., skakun, s.v., mucina, l., rutherford, m.c."
12,"(eds.), 2006."
12,"the vegetation of south africa, lesotho and justice, c., 2018."
12,the harmonized landsat and sentinel-2 surface reﬂectance data swaziland.
12,strelitzia 19.
12,"south african national biodiversity institute, pretoria. set."
12,remote sens.
12,environ.
12,"219, 145–161."
12,"mushtaq, f., lala, m.g.n., 2017."
12,"remote estimation of water quality parameters of de keukelaere, l., sterckx, s., adriaensen, s., knaeps, e., reusen, i., giardino, c., himalayan lake (kashmir) using landsat 8 oli imagery."
12,geocarto int.
12,"32, 274–285."
12,"bresciani, m., et al., 2018."
12,"atmospheric correction of landsat-8/oli and sentinel-2/ olmanson, l.g., brezonik, p.l., finlay, j.c., bauer, m.e., 2016."
12,comparison of landsat 8 msi data using icor algorithm: validation for coastal and inland waters.
12,european and landsat 7 for regional measurements of cdm and water clarity in lakes.
12,"remote journal of remote sensing 51, 525–542."
12,environ.
12,"185, 119–128."
12,"department of environmental aﬀairs, 2013."
12,"long-term adaptation scenarios flagship ouma, y.o., waga, j., okech, m., lavisa, o., mbuthia, d., 2018."
12,estimation of reservoir research programme (ltas) for south africa.
12,"climate trends and scenarios for south bio-optical water quality parameters using smartphone sensor spps and landsat etm africa, pretoria, south africa. +: review and comparative experimental results."
12,hindawi j.
12,sensors 32. https://doi.
12,department of water aﬀairs (dws).
12,2011: classiﬁcation of signiﬁcant water resources in org/10.1155/2018/3490757. the three vaal water management areas- newsletter no.
12,dws: pretoria.
12,"owa, f.d., 2013."
12,"water pollution: sources, eﬀects, control and management."
12,"dlamini, s., nhapi, i., gumindoga, w., nhiwatiwa, t., dube, t., 2016."
12,assessing the mediterranean j.
12,social sci.
12,"4, 65–68. feasibility of integrating remote sensing and in-situ measurements in monitoring palmer, s.c.j., kutser, t., hunter, p.d., 2015."
12,"remote sensing of inland waters: chal- water quality status of lake chivero, zimbabwe."
12,earth.
12,"93, 2–11. lenges, progress and future directions."
12,remote sens.
12,environ.
12,"157, 1–8."
12,"dörnhöfer, k., oppelt, n., 2016."
12,"remote sensing for lake research and monitoring – recent poswa, t.t., davies, t.c., 2017."
12,the nature and articulation of ethical codes on tailings advances.
12,"64, 105–122. management in south africa."
12,"geosciences 7, 101. https://doi.org/10.3390/ doxani, g., vermote, e., roger, j.-c., gascon, f., adriaensen, s., frantz, d., hagolle, o., geosciences7040101. et al., 2018."
12,atmospheric correction inter-comparison exercise.
12,"remote sensing 10, poudel, d.d., duex, t.w., 2017."
12,"vanishing springs in nepalese mountains: assessment of 352. https://doi.org/10.3390/rs10020352. water sources, farmers' perceptions, and climate change adaptation."
12,"37, durán, a.p., rauch, j., gaston, k.j., 2013."
12,global spatial coincidence between protected 35–46. areas and metal mining activities.
12,conserv.
12,"160, 272–278."
12,"rajsekhar, d., gorelick, s.m., 2017."
12,"increasing drought in jordan: climate change and duong, n.d."
12,2012: water body extraction from multi spectral image by spectral pattern cascading syrian land-use impacts on reducing transboundary ﬂow.
12,adv. 3 analysis.
12,"international archives of the photogrammetry, remote sensing and spatial (e1700581), 30. https://doi.org/10.1126/sciadv.1700581."
12,"information sciences, volume xxxix-b8, 2012 xxii isprs congress, 25 august – 01 roche, c., thygesen, k., baker, e. (eds.)"
12,2017: mine tailings storage: safety is no accident.
12,"september 2012, melbourne, australia."
12,"united nations environment programme: nairobi, and grid-arendal, arendal."
12,"fosso-kankeu, e., van der berg, d.p., waanders, f., manyatshe, a., lemmer, n., tutu, h., shi, l., mao, z., wang, z., 2018: retrieval of total suspended matter concentrations from 2015."
12,mapping of surface water quality in the vicinity of potchefstroom based on high resolution worldview-2 imagery: a case study of inland rivers.
12,in: iop mining pollutants.
12,"proceedings of the 7th international conference on latest trends conference series: earth and environmental science, 121, 032036. in engineering technology (icltet'2015)."
12,"irene, pretoria, south africa, november siegel, d.a., wang, m., maritorena, s., robinson, w., 2000."
12,atmospheric correction of 26-27. satellite ocean colour imagery: the black pixel assumption.
12,"39, garcía, l.e., rodriguez, d.j., wijnen, m., pakulski, i., 2016."
12,earth observation for water 3582–3591. resources management: current use and future opportunities for the water sector.
12,"sivanpillai, r., miller, s.n., 2010."
12,"improvements in mapping water bodies using aster world bank, washington dc. data."
12,"5, 73–78."
12,"gilsbach, l., schütte, p., franken, g., 2019."
12,"applying water risk assessment methods in soni, a.k., 2019: mining of minerals and groundwater in india."
12,in: modreck gomo (ed.). mining: current challenges and opportunities.
12,water resour.
12,"22, 100118."
12,groundwater - resource characterisation and management aspects.
12,"central institute https://doi.org/10.1016/j.wri.2019.100118. of mining and fuel research (csir—cimfr): nagpur, maharashtra, india."
12,"gonzález-márquez, l.c., torres-bejarano, f.m., torregroza-espinosa, a.c., hansen- srivastava, p.k., mukherjee, s., gupta, m., islam, t., 2014."
12,"remote sensing applications in rodríguez, i.r., rodríguez-gallegos, h.b., 2018."
12,use of landsat 8 images for depth environmental research.
12,"springer international publishing, switzerland. and water quality assessment of el guájaro reservoir, colombia."
12,earth sci.
12,"tesfamichael, s.g., ndlovu, a., 2018."
12,"utility of aster and landsat for quantifying hy- 82, 231–238. drochemical concentrations in abandoned gold mining."
12,total environ.
12,"618, guo, m., li, j., sheng, c., xu, j., wu, l., 2017."
12,a review of wetland remote sensing.
12,1560–1571.
12,"sensors 17, 777. https://doi.org/10.3390/s17040777."
12,"toming, k., kutser, t., laas, a., sepp, m., paavel, b., nõges, t., 2016."
12,"first experiences in ilori, c.o., pahlevan, n., knudby, a., 2019."
12,analyzing performances of diﬀerent atmo- mapping lake water quality parameters with sentinel-2 msi imagery.
12,remote sensing spheric correction techniques for landsat 8: application for coastal remote sensing.
12,"8, 640. https://doi.org/10.3390/rs8080640."
12,"remote sensing 11, 469. https://doi.org/10.3390/rs11040469."
12,"tundisi, j.g., 2008."
12,water resources in the future: problems and solutions.
12,"estudos inyinbor, a.a., adebesin, b.o., oluyori, a.p., adelani-akande, t.a., dada, a.o. and avançados 22, 7–16."
12,"oreofe, t.a."
12,"2018: water pollution: eﬀects, prevention, and climatic impact."
12,"in water van eeden, e., 1997."
12,"so long, gold mines long live industries?"
12,a case study of challenges of an urbanizing world.
12,"intechopen limited: london, uk."
12,"doi: 10.5772/ carletonville’s battle for economic survival, south african."
12,"history 12, intechopen.72018."
12,103–127.
12,"karaoui, i., arioua, a., boudhar, a., hssaisoune, m., el mouatassime, s., ouhamchich, wang, x., fu, l., he, c., 2011."
12,"applying support vector regression to water quality k.a., elhamdouni, d., 2019."
12,evaluating the potential of sentinel-2 satellite images for modelling by remote sensing data.
12,remote sens.
12,"32, 8615–8627. water quality characterization of artiﬁcial reservoirs: the bin el ouidane reservoir wang, c., harbottle, d., liu, q., xu, z., 2014."
12,current state of ﬁne mineral tailings case study (morocco).
12,meteorol.
12,hydrol.
12,water manage.
12,"operational appl. 7, treatment: a critical review on theory and practice."
12,miner.
12,"58, 113–131."
12,31–39.
12,"west rand district municipality report, 2017: local action for biodiversity (lab): karmakar, h.n., das, p.k., 2012."
12,impact of mining on ground and surface waters (4th wetlands south africa.
12,west rand local municipality: johannesburg.
12,international mineral water association congress).
12,"international mine water yadav, s., yamashiki, y., susaki, j., yamashita, y., ishikawa, k., 2019: chlorophyll es- association 187–198. timation of lake water and coastal water using landsat-8 and sentinel-2a satellite."
12,"kummu, m., guillaume, j.h.a., de moel, h., eisner, s., flörke, m., porkka, m., siebert, s., the international archives of the photogrammetry, remote sensing and spatial veldkamp, t.i.e., ward, p.j., 2016."
12,"the world’s road to water scarcity: shortage and information sciences, volume xlii-3/w7."
12,"tc iii wg iii/2,10 joint workshop stress in the 20th century and pathways towards sustainability."
12,"6, 38495."
12,"“multidisciplinary remote sensing for environmental monitoring”, 12–14 march https://doi.org/10.1038/srep38495."
12,"2019, kyoto, japan."
12,"ling, t.y., gerunsin, n., soo, c.l., nyanti, l., sim, s.f., grinang, j., 2017."
12,"seasonal yucel, d.s., yucel, m.a., 2014."
12,change detection and visualization of acid mine lakes changes and spatial variation in water quality of a large young tropical reservoir and using time series satellite image data in geographic information systems (gis): can its downstream river.
12,8153246.
12,chem. https://doi.org/10.1155/2017/8153246.
12,"(canakkale) county, nw turkey."
12,environ.
12,earth sci.
12,"72, 4311–4323."
12,"liu, y., islam, m.a., gao, j., 2003."
12,"quantiﬁcation of shallow water quality parameters by zipper, c.e., donovan, p.f., jones, j.w., li, j., price, j.e., stewart, r.e., 2016."
12,spatial and means of remote sensing.
12,geogr.
12,"27, 24–43. temporal relationships among watershed mining, water quality, and freshwater maciel, d.a., novo, e.m.l., barbosa, c.c.f., martins, v.s., júnior, r.f., oliveira, a.h., de mussel status in an eastern usa river."
12,total environ.
12,"541, 603–615."
12,"carvalho, l.a.s., lobo, f.l., 2020."
12,evaluating the potential of cubesats for remote 12
