page,p
8,the plant- icant and that the planting regions were the most concen- ing characteristics of major crops and the spatial distribu- trated.
8,"the sai of rice (sai < 5.03), vegetables (sai < tion characteristics of crop yield can be obtained by crop table 3."
8,investment risk of the main crops.
8,main crops corn wheat tobacco rice vegetables sugarcane beans potatoes grapes pseudo-ginseng average rnp[a] (%) 58.9 11.8 58.5 53.5 163.1 62.3 226.9 156.0 85.6 62.5 standard deviation (%) 11.5 6.2 11.8 12.2 14.2 7.3 15.8 24.5 34.0 90.9 sharpe ratio 4.76 1.21 4.59 4.04 11.18 7.93 14.06 6.19 2.39 0.64 [a] net investment yield (rnp).
8,35(2): 147-162 153
9,figure 3.
9,"spatial distribution of main crops and crop rotation strategies in 2017: (a) crop distribution in april, (b) crop distribution in july, (c) crop distribution in october, and (d) distribution of crop rotation strategies. remote sensing monitoring."
9,"on this basis, we used the spatial statistical analysis was carried out to determine the abovementioned crop suitability analysis method and cu- average value of the ecological suitability for each type of mulative curve-cluster analysis method (eq. 6) to analyze crops in each township based on the spatial distribution the spatial distribution of crop suitability and to determine data of crop ecological suitability level."
9,"then, the esi cal- three inflection points, namely, 0.9100, 0.7500, and 0.6100, culation model (eq. 7) was adapted to analyze the spatial which divide the ecological suitability of the main crops distribution characteristics of the esi of the main crops. into four grades (i.e., optimum, suitable, sub-suitable, and figure 7 shows the spatial distribution of the esis. unsuitable)."
9,figure 6 shows the spatial distribution of the ecological suitability of the main crops.
9,154 applied engineering in agriculture
10,figure 4.
10,"spatial distribution of the scale advantage indices for (a) corn, (b) wheat, (c) tobacco, (d) rice, (e) vegetables, (f) sugarcane, (g) beans, (h) potatoes, (i) grapes, and (j) pseudo-ginseng. spatial constraint condition."
10,"the planting scheme (inter- spatial layout optimization of crops cropping, rotation, etc.) was set as the attribute constraint on the basis of the planting area of the main crops from condition."
10,"crop planting area was set as the quantity con- the 2016 statistics yearbook of honghe, agricultural de- straint condition."
10,"it is impossible to have an ideal solution velopment strategy, and fluctuation characteristics of the wherein all objectives reach the optimal value because mul- price of agricultural products, we planned the planting are- tiple objective functions are mutually restrictive."
10,"therefore, as of the main crops in 2017."
10,"then, we planned the planting a multi-objective problem was transformed into a single- area of the winter-early spring crops, summer crops, and goal problem by using a linear weight method: maxf = autumn crops according to crop phenological characteris- w1rnp + w2p + w3sai + w4eai + w5esi."
10,"here, w1, w2, w3, tics and quarterly fluctuation of the price of the main crops w4, and w5 are the weight and w1 + w2 + w3 + w4 + w5 = 1. (table 5)."
10,"in this article, w1 = w2 = w3 = w4 = w5 = 0.20."
10,figure 8 spatial layout optimization of crops based on the cuckoo shows the optimized spatial layout of the main crops. search algorithm was used to obtain the optimized spatial layout of the main crops.
10,"in the model, the net investment yield, sharpe ratio, sais, eais, and esis of crops were set discussion as the objective function."
10,"the spatial distribution of culti- the k-means clustering analysis method can realize the vated land and the ecological suitability were set as the clustering of farmers’ crop planting situation, which ena- 35(2): 147-162 155"
11,figure 5.
11,"spatial distribution of the efficiency advantage indices for (a) corn, (b) wheat, (c) tobacco, (d) rice, (e) vegetables, (f) sugarcane, (g) beans, (h) potatoes, (i) grapes, and (j) pseudo-ginseng. bles us to better understand the characteristics of crop se- grapes, and pseudo-ginseng can improve the economic in- lection and empirical crop portfolios, and their investment come of farmers significantly."
11,"vegetables, agricultural fa- and return."
11,"pearson correlation analysis can be used to cilities, grapes, sugarcane, and rice are mainly distributed study the correlation degree and related characteristics of in the dam regions, whereas corn, wheat, flue-cured tobac- the dependency relationship."
11,"on the basis of the k-means co, potatoes, and beans are mainly distributed in the moun- clustering analysis method and the pearson correlation tainous and semi-mountainous regions."
11,"thus, planning the analysis, we found that older farmers tend to choose crop crop planting scheme reasonably based on the age of farm- planting schemes with less labor demand, less agricultural ers, input-output characteristics of crops, and topographic investment, and less agricultural income, whereas younger characteristics of the cultivated land can guarantee the in- farmers tend to choose crop planting schemes with more come of farmers’ investment. labor demand, larger agricultural investment, and more fluctuation of agricultural product prices, farmers’ deci- agricultural income."
11,"topographic factors also have an im- sion on which crop to grow, how to allocate the land to grow portant impact on the selection of crop planting schemes. multiple crops, and when to harvest play a crucial role in the effect of wheat planting on farmers’ income was not securing their revenue."
11,fluctuations on longer time scales significant.
11,"increasing the planting area of vegetables, (trend and seasonality) are easier for farmers to face than 156 applied engineering in agriculture"
12,figure 6.
12,"spatial distribution of the ecological suitability of the main crops: (a) corn, (b) wheat, (c) tobacco, (d) rice, (e) vegetables, (f) sugarcane, (g) beans, (h) potatoes, (i) grapes, and (j) pseudo-ginseng. short-time variations, which are more difficult to address in seasonal and annual average prices of the main crops and the planning process."
12,an advantage of decomposing and their trends.
12,the economic benefit and risk assessment mod- reconstructing the time series of crop price based on k- el was used to calculate the net investment yield and the means clustering analysis is that we not only can identify the sharpe ratio on an annual scale.
12,"through comparative analy- most fluctuating crop over time, but also can quantify differ- sis, we found that the investment risk and the volatility of the ent components of fluctuations in each crop."
12,"the risk- annual net investment yield of pseudo-ginseng were the adjusted revenue calculated with the sharpe ratio allows us highest; the net investment yield of grapes, vegetables, and to compare how much revenue standardized per 1% of reve- beans was relatively higher and stable, and the investment nue can be guaranteed for farmers in each crop selection. risk was moderate."
12,"the net investment yield and the invest- comparison analysis of the price trends, economic benefits ment risk of corn, wheat, rice, sugarcane, and potatoes were and risks of each crop, and crop portfolios on the annual and the least."
12,"the investment risk of the five crop portfolios de- seasonal scales provide more information to support farmers' creased in turn: class v (corn, wheat, tobacco, and pseudo- decision on crop selection."
12,"therefore, we used a web crawler ginseng), class i (corn, wheat, and rice), class ii (corn, wheat, program to obtain the price data of the main agricultural rice, and tobacco), class iii (corn, wheat, tobacco, beans, products from websites such as those of bulk traders, the vegetables, and sugarcane), and class iv (corn, wheat, rice, ministry of agriculture, the ministry of commerce, etc."
12,"the tobacco, vegetables, and grape)."
12,"in comprehensive terms, k-means clustering analysis method was used to obtain the class iii and class iv are the best crop portfolios."
12,35(2): 147-162 157
13,figure 7.
13,"spatial distribution of the ecological suitability advantage indices for (a) corn, (b) wheat, (c) tobacco, (d) rice, (e) vegetables, (f) sugar- cane, (g) beans, (h) potatoes, (i) grapes, and (j) pseudo-ginseng."
13,the optimization of the regional agricultural structure with multi-source heterogeneity.
13,"the cuckoo search algo- should be based on the existing resources, and crops that rithm can solve the optimization problem effectively. have comparative advantages and resource advantages therefore, we proposed a spatial layout optimization of should be grown."
13,sai can be used to measure crop cultiva- crops based on the concept of spatial data warehousing.
13,in tion size and specialization.
13,"eai can be used to measure the the model, the net investment yield, sharpe ratio, scale ad- comparative advantage of crops from the perspective of the vantage indices, efficiency advantage indices, and ecologi- productivity of land resources (tian et al., 2014)."
13,esi can cal suitability advantages of crops were set as the objective be used to measure the ecological suitability comparative function.
13,a modified cuckoo search algorithm is proposed advantage of a crop in a certain area.
13,spatial data ware- to realize the crop planting spatial layout optimization algo- housing provides methods to support the unified storage rithm.
13,"finally, we obtained the optimized spatial layout of and decision analysis of the big data of modern agriculture winter-early spring crops, summer crops, autumn crops, table 5."
13,crop acreage allocation in 2017.
13,period corn wheat tobacco rice vegetables sugarcane beans potatoes grapes pseudo-ginseng ws[a] 1.10 20.60 0.00 0.00 7.10 3.80 3.15 5.05 6.60 2.25 sc[b] 14.30 0.00 14.90 4.70 8.00 0.00 1.50 0.00 6.60 2.25 ac[c] 16.70 0.00 0.00 7.00 11.40 3.60 1.50 0.00 6.60 2.25 [a] winter-early spring crops. [b] summer crops. [c] autumn crops.
13,158 applied engineering in agriculture
14,figure 8.
14,"optimized spatial layout of the main crops and crop rotation strategies in 2017: (a) crop distribution in april, (b) crop distribution in july, (c) crop distribution in october, and (d) distribution of crop rotation strategies. and crop intercropping or rotation strategy (fig. 8), and the through the comparative analysis of the optimization statistics of farmers’ crop intercropping or rotation strate- results and the monitoring data of crops in 2017, we found gies (left column of table 6)."
14,"through the spatial overlay that the crop planting structure in mile needs to be opti- analysis, spatial cluster analysis, and spatial statistical anal- mized."
14,"based on the optimization results, the following ysis of crops in different seasons based on the monitoring suggestions are made: (1) strengthen the agricultural de- data of the main crops in 2017, we obtained the actual spa- velopment in winter and early spring."
14,"increase the winter tial distribution of crops and crop rotation strategies (fig. 3, vegetable cultivation in dam regions where there are good table 6). basic conditions of soil, irrigation and drainage, transporta- 35(2): 147-162 159"
15,table 6.
15,statistics of farmers’ crop intercropping or rotation strategies.
15,optimal layout actual planting situation no.
15,ws[a] sc[b] ac[c] area (mu)[d] no.
15,"april july october area (mu)[d] 1 grapes grapes grapes 60 808 1 wheat – corn 71 953 2 sugarcane sugarcane sugarcane 38 600 2 grapes grapes grapes 61 424 3 – tobacco corn 38 835 3 – corn – 59 819 4 wheat corn – 35 786 4 – tobacco – 47 104 5 wheat tobacco vegetables 28 592 5 sugarcane sugarcane sugarcane 40 872 6 pseudo-ginseng pseudo pseudo 22 500 6 ginseng ginseng ginseng 22 192 7 vegetables rice corn 22 466 7 wheat tobacco corn 17 362 8 wheat corn corn 20 641 8 wheat tobacco – 16 886 9 potatoes tobacco – 19 574 9 wheat corn – 16 084 10 – corn corn 17 249 10 wheat tobacco vegetables 15 555 11 wheat tobacco corn 15 568 11 wheat rice rice 15 077 12 wheat – corn 13 194 12 – vegetables – 13 345 13 beans – corn 12 540 13 – rice – 12 666 14 – vegetables vegetables 11 073 14 wheat rice corn 12 576 15 vegetables vegetables vegetables 9 466 15 – rice rice 11 844 16 potatoes vegetables – 9 358 16 vegetables vegetables vegetables 11 817 17 – rice rice 9 351 17 beans corn corn 11 717 18 – rice vegetables 9 262 18 potatoes tobacco – 11 420 19 – vegetables rice 8 995 19 beans – – 10 377 20 - tobacco corn 8 799 20 wheat corn rice 10 219 tion, etc."
15,"develop winter soybean, winter potato, winter mize the risk by choosing the right crops and planting strat- corn, winter wheat, etc., in the mountainous and semi- egy in accordance with the local conditions. mountainous regions, where the altitude is and the basic we used a web crawler program to obtain the price data conditions of irrigation and drainage, terrain, and transpor- of the main agricultural products from the internet and the tation are poor."
15,(2) plan the planting strategies rationally k-means clustering analysis method to obtain the seasonal and popularize intercropping and rotation planting schemes and annual average prices of the main crops and their to raise the multiple cropping index.
15,"in dam regions, plant trends."
15,"the economic benefit and risk assessment model one or two extra crops of short-term vegetables with good was used to calculate the economic benefit and investment economic benefits after the planting of rice, corn, tobacco, risk of the 10 main crops and five typical crop portfolios on and sugarcane."
15,in the mountainous and semi-mountainous an annual scale.
15,"then, a spatial layout optimization of crop regions, intercrop potatoes, beans, corn, or vegetables with model based on the concept of spatial data warehousing, strong adaptability to the environment."
15,"(3) optimize the comparative advantage theory, and relative superiority the- planting of grapes, sugarcane, vegetables, and tobacco to ory was proposed."
15,"finally, a modified cuckoo search algo- cultivate the industrial clusters of the dominant crops with rithm was used to realize the crop planting spatial layout scale advantage, efficiency advantage, and environmental optimization algorithm. suitability advantage."
15,"(4) select reasonable crops and crop the economic benefit and risk assessment analysis portfolio strategy according to local conditions. showed that the economic benefit of pseudo-ginseng was currently, there are some theoretical studies on agricul- the best; however, the investment and risk were the highest. tural big data, but there is a lack of application research the economic benefit of grapes, vegetables, and beans was (wen et al., 2013a; wen et al., 2013b;guo et al., 2014; han relatively higher with moderate investment and risk."
15,"the et al., 2016)."
15,"this work studied the crop portfolios, eco- economic benefit, investment, and risk of corn, wheat, rice, nomic benefits of crops, and optimization of crop planting sugarcane, and potatoes were the least."
15,"the investment risk area layout on the basis of the agricultural big data analysis of the five crop portfolios decreased in turn: class v, class method."
15,"the results not only can help farmers compare the iii, class iv, class i, and class ii."
15,"several suggestions were effects of various cropping strategies and decide what types proposed to optimize the crop planting layout and strate- of crops and where and when to plant, but also can help the gies, including the following."
15,(1) strengthen the agricultur- government make rational planning of land use and opti- al development in winter and early spring.
15,(2) plan the mize the spatial distribution of special crops. planting strategies rationally and popularize intercropping and rotation planting schemes to raise the multiple cropping index.
15,"(3) optimize the planting of grapes, sugarcane, conclusion vegetables, and tobacco to cultivate the industrial clusters fluctuations in agricultural product prices, crop selec- of the dominant crops with scale advantage, efficiency ad- tion, crop portfolios, and intercropping schemes have sig- vantage, and environmental suitability advantage. nificant impacts on a farmer’s household revenue."
15,"the re- sults based on agricultural big data analysis, such as crop acknowledgments selection cluster analysis, economic benefit analysis, and this study was funded by the national key technology crop planting layout optimization, can give suggests to support program (2012bac20b00), the fourth national farmers plant suitable crops on right lands, in right time."
15,"assessment report on climate change (y8q0070034) and thus, it can help farmers stabilize their revenue and mini- 160 applied engineering in agriculture"
16,"the national natural science foundation of china li, w., zhang, y., mao, w., jiang, y., chen, x., wang, c., & (71150001)."
16,"zhang, b."
16,(2013).
16,study on cultivated land suitability evaluation for rice and index determination.
16,"agric., 3(4), 19-24."
16,"ligmann-zielinska, a., church, r."
16,"l., & jankowski, p."
16,(2008).
16,spatial optimization as a generative technique for sustainable references multiobjective land-use allocation.
16,geogr.
16,"information carew, r., , smith, e."
16,"g., & grant, c."
16,(2009).
16,"factors influencing sci., 22(6), 601-622. wheat yield and variability: evidence from manitoba, canada."
16,j. https://doi.org/10.1080/13658810701587495 agric.
16,"economics, 41(3), 625-639."
16,"liu, q., mao, k."
16,"b., ying, m."
16,"a., han, j."
16,"q., & xia, l."
16,(2016). https://doi.org/10.1017/s1074070800003114 analysis on agricultural big data and its application combined china ministry of agriculture of the people's republic of china. with web gis.
16,"remote sensing information, 31(1), 124-128."
16,(2008).
16,"rules for soil quality survey and assessment ny/t 1634- markowitz, h."
16,(1952).
16,portfolio selection.
16,"finance, 7(1), 77-91."
16,2008 (vol.
16,beijing: china agricultural press.
16,"morales meoqui, j."
16,(2010).
16,"reconciling ricardo's comparative chi, z."
16,"x., mo, j."
16,"g., kang, x."
16,"l., gu, x."
16,"p., & xiao, j."
16,(2012). advantage with smith's productivity theory.
16,social sci.
16,electron.
16,"regionalization of the climate suitability on spring potato publ., 3(2), 21. planting in western guizhou based on gis."
16,chinese j.
16,"pellegrini, l., & tasciotti, l."
16,(2014).
16,"crop diversification, dietary agrometeorol., 33(1), 93-97. diversity and agricultural income: empirical evidence from eight cvitanic, j., lazrak, a., & wang, t."
16,(2008).
16,implications of the developing countries.
16,canadian j.
16,"development studies, 35(2), sharpe ratio as a performance measure in multi-period settings."
16,211-227. https://doi.org/10.1080/02255189.2014.898580 j.
16,"economic dynamics control, 32(5), 1622-1649."
16,"qin, z., tang, h., li, w., & zhao, s."
16,(2013).
16,"progress and https://doi.org/10.1016/j.jedc.2007.06.009 directions in studying the impacts of climate change on dong, b., jiang, j., guo, t."
16,"w., zhang, d."
16,"w., meng, d."
16,"x., & mu, agriculture and grain production in china."
16,chinese j.
16,agric.
16,(2014).
16,ecological suitability evaluation and planting resour.
16,"regional planning, 34(5), 1-7. division of maize in zhen yuan."
16,chinese j.
16,"soil sci., 44(3), 526- rahman, s."
16,(2009).
16,whether crop diversification is a desired 531. strategy for agricultural growth in bangladesh?
16,"food policy, fao; ifad; imf; oecd; unctad; wfp; world bank; wto; 34(4), 340-349. https://doi.org/10.1016/j.foodpol.2009.02.004 ifpri; u."
16,(2011).
16,"price volatility in food and agricultural sandholt, i., rasmussen, k., & andersen, j."
16,(2002).
16,a simple markets: policy responses.
16,"rome, italy: united nations, fao. interpretation of the surface temperature/vegetation index space fei, l., tian, q."
16,"y., & li, q."
16,(2012).
16,the fitness analysis of the for assessment of surface moisture status.
16,remote sens. maize cultivation based on rs and gis.
16,anhui agric.
16,"sci., environ., 79(2), 213-224. https://doi.org/10.1016/s0034- 38(32), 18469-18471."
16,"4257(01)00274-7 guo, c."
16,"k., liu, y."
16,"z., chen, t."
16,"w., & zhang, y."
16,(2014).
16,"major shi, y."
16,(2016).
16,design and implement of web driver based issues and missions in agricultural big data.
16,anhui agric.
16,"sci., crawler."
16,comput.
16,"softw., 37(9), 97."
16,"42(27), 9642-9645."
16,"sun, y., zhao, z., & liu, h."
16,(2014).
16,"a model of compiling price han, j."
16,"q., mao, k."
16,"b., xia, l., liu, q., ying, m."
16,"a., & guo, h. index based on the web scraping technology."
16,"statistical res., (2016)."
16,"research on agricultural big data based on spatial data 31(10), 74-80. warehouse."
16,agric.
16,"technol., 18(5), 17-24."
16,"tian, d., zhang, z., duan, y., & guo, c."
16,(2014).
16,"studies on the harvey, c."
16,"a., rakotobe, z."
16,"l., rao, n."
16,"s., dave, r., comparative advantages of the main crops in yuxi city."
16,"razafimahatratra, h., rabarijohn, r."
16,"h., . . ."
16,"mackinnon, j."
16,yunnan agric.
16,"university, 8(6), 1-7."
16,(2014).
16,"extreme vulnerability of smallholder farmers to tong, q., lijie, l."
16,"i., sun, c., zhao, z., peng, z., liu, w., & agricultural risks and climate change in madagascar."
16,"tengsheng, h."
16,(2013).
16,suitability assessment of vegetable philosophical trans.
16,royal soc.
16,"london, 369(1639), 20130089. planting in qiandongnan prefecture based on gis."
16,"guizhou honghe , p."
16,(2016).
16,honghe prefecture yearbook.
16,"yunnan, agric."
16,yunnan people's publishing house.
16,"valian, e., tavakoli, s., mohanna, s., & haghi, a."
16,(2013).
16,"hu, t."
16,(2010).
16,analysis on economic benefit of dalian suburban improved cuckoo search for reliability optimization problems. farming.
16,chinese agric.
16,"bull., 26(17), 393-397."
16,comput.
16,"eng., 64(1), 459-468."
16,"jia, q."
16,(2017).
16,design and implementation of dedicated web https://doi.org/10.1016/j.cie.2012.07.011 crawler based on the python.
16,comput.
16,"knowledge technol., wang, j.x., robert, m., ariel, d., & jikun, h."
16,(2010).
16,"how chinese 13(12), 47-49. farmers change crop choice to adapt to climate change."
16,"climate jiang, y."
16,"m., cui, w."
16,"h., & dong, q."
16,(2012).
16,"comprehensive change economics, 1(3), 167-185. evaluation and analysis of tobacco planting environment based https://doi.org/10.1142/s2010007810000145 on space technology."
16,chinese j.
16,"plant ecol., 36(1), 47-54."
16,"wang, r."
16,(2013).
16,"bottleneck of agricultural informatization jiang, y., cui, w., & dong, q."
16,(2010).
16,study on the 60-year's development in china and the thinking of coping strategies. temperature variation in china on multiple time scales.
16,"chinese academy sci., 28(3), 337-342."
16,environ.
16,"wei, j., sun, c., zhao, r., & xiao, x."
16,(2006).
16,"study on quantitative lang, z."
16,(2016).
16,research on web data mining algorithm based classification and regionalization of panax notoginseng based on theme web crawler.
16,information technol.
16,"education, on tcmgis-ⅰ."
16,world sci.
16,"technol.-modernization traditional 10(1), 79-84."
16,chinese med.
16,"materia medica, 8(3), 118-121."
16,"li, d.r.."
16,(2002).
16,"theories and technologies of spatial data mining wen, b. (2013a)."
16,the strategic significance and synergetic and knowledge discovery.
16,editoral board geomatics mechanism of agricultural big data research.
16,higher agric.
16,information sci.
16,"wuhan university, 27(3), 221-233."
16,"education, 11(1), 3-6."
16,"li, l., mao, k., fu, x., ma, y., wang, f., & liu, q."
16,(2016).
16,"wen, d."
16,"p., jing, l."
16,"i., & university, n."
16,(2016).
16,optimization of analysis of the research on agricultural big data applications at facility crop combinations based on the target-motad home and abroad.
16,high technol.
16,"letters, 26(4), 414-422. improved model."
16,china agric.
16,"university, 21(4), 121-128."
16,35(2): 147-162 161
17,"wen, f."
17,j. (2013b).
17,"the strategic and cooperative mechanism of yang, d."
17,"z., zhao, g., & wang, t."
17,(2009).
17,application of agricultural big data research.
17,higher agric.
17,"education, 11(6), 3- webcrawler in information search and data mining."
17,computer 6.
17,"design, 30(24), 5658-5662."
17,"wood, s."
17,"a., jina, a."
17,"s., jain, m., kristjanson, p., & defries, r."
17,"yang, x."
17,"s., & deb, s."
17,(2010).
17,engineering optimisation by cuckoo (2014).
17,smallholder farmer cropping decisions related to climate search.
17,model.
17,"numerical optimisation, 1(4), 330- variability across multiple regions."
17,global environ.
17,"change, 343. https://doi.org/10.1504/ijmmno.2010.035430 25(3), 163-172. https://doi.org/10.1016/j.gloenvcha.2013.12.011 yang, f., wu, h.r., zhu, h.j., zhang, h.h., sun, x."
17,(2011).
17,"wu, j."
17,"j., yang, x., yan, f., & zhang, j."
17,(2009).
17,assessment of massive agricultural data resource management platform based regional soil moisture status based on characteristics of surface on hadoop.
17,"computer engineering, 37 (12):42-44. temperature/vegetation index space."
17,"acta ecologica sinica, zhang, x., qu, w., wei, s., & dou, x."
17,(2014).
17,"empirical 29(1), 1205-1216. investigation on the main crops' economic benefits in inland arid wu, j., du, z., & hua, y."
17,(1997).
17,climatic suitability for autumn- region: a case study on the minle county in gansu province. grown vegetable pea (pisum sativum var. hortense poir) in chinese agric.
17,"bull., 30(32), 54-59."
17,central zhejiang province.
17,chinese j.
17,"agrometeorol., 18(1), 30- zhao, h., jiang, y., wang, t., cui, w., & li, x."
17,(2016).
17,"a method 33. based on the adaptive cuckoo search algorithm for endmember wu, y., ke, w.h., xu, b.w., & zeng, y."
17,(2010).
17,comparative extraction from hyperspectral remote sensing images.
17,remote advantages of fujian's major crops.
17,fujian j.
17,agric.
17,"sensing letters, 7(3), 289-297."
17,"xie, g."
17,"x., zeng, z."
17,"k., yu-xiang, l."
17,"i., qin, z."
17,"l., lan, z."
17,"b., https://doi.org/10.1080/2150704x.2015.1134844 zhang, x."
17,"l., … zhang, j."
17,(2017).
17,"sugarcane planting zhao, s."
17,(2016).
17,analysis of main grain crop production advantages suitability evaluation based on block unit.
17,southern agric. in yunnan province based on comprehensive comparative advantage index method.
17,"yunnan agric., 11(1), 55-57."
17,162 applied engineering in agriculture view publication stats
