page,p
11,"the high rating for rusila is surprising and coverage by soil mapping at semi-detailed scale (1:63 360) or maybe because soil hydrology factors were not fully better; heterogeneous soils, so soil effects could be tested; considered."
11,"future applications will benefit from more recent and relatively cloud-free remote sensing imagery at moderate and detailed soil maps, from soil hydrology studies, and or high resolution."
11,"the selected mill, kks sungai jernih, from improved assessment of soil suitability for biofertilizers. was located some 6 km from its nearest neighbour, with the priority could be given to weakly structured sandy soils, as (a) (b) figure 8 (a) soil series (1:63 360). (b) preliminary land suitability for palm oil biofertilizer application around sungai jernih."
11,note: red dot indicates the location of palm oil mill in sungai jernih.
11,"bgr, bungor (deep clay); hyd, holyrood (deep alluvial loam); laa, low active alluvium (imperfectly drained loam); lns, lunas (grey sandy); mca, malacca (loam with ironstone); mrg, marang (terrace clay loam); rsu, rusila (swampy); sdg, serdang (deep loam); stp, steep land (huntings technical services, 1971b) | 1= highly suitable (e.g."
11,bungor); 2 = suitable (e.g.
11,malacca); 3 = marginally suitable (e.g.
11,"holyrood, lla, lunas, marang, rusila and serdang); 4 = unsuitable (e.g."
11,steep land).
11,© the authors.
11,"soil use and management published by john wiley & sons ltd on behalf of british society of soil science., soil use and management, 33, 514–529"
12,"14752743, 2017, 4, downloaded from https://bsssjournals.onlinelibrary.wiley.com/doi/10.1111/sum.12380, wiley online library on [23/11/2024]."
12,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license developments in applied land information systems 525 these are likely to physically benefit most from biofertilizer restricted or in some cases considered dangerous.
12,"in this application, even if not offering the most profitable context, wossac materials serve as a useful ground- responses. truthing resource for contemporary sources of information, discussion: the emphasis of this research is such as remote sensing."
12,"a second application for wossac methodological, and the structure, assumptions and materials is provision of an environmental baseline, implications of the preliminary model are of more interest supporting longitudinal studies of environmental change, for than the results of its application. example examining impacts of changing climate and the present illustration is limited by the lack of replication consequent land degradation, or in understanding the spatial and the lack of integration of the soil and transport and risks pertaining to soil protection (kibblewhite et al., 2014). handling aspects."
12,"the assumptions about soil suitabilities, considering the examples against a range of themes widths of riparian exclusion zones, trucking distances and (table 2) reveals several points of convergence."
12,"as figure 1 roadside reach capacities are variable and influence results identifies, lis are founded upon an environmental substantially."
12,"the ranking and distribution of zones will be application, framed within a geographical context: land greatly affected if sandy soils are given priority for compost. capability and suitability represent cross-cutting themes assumptions will vary between mills, and the model will within the selected examples. need to be adaptable to local conditions."
12,"however, this is in some countries, access to cartographical data can the first time that available soil information in wossac on present a challenge in the development of lis approaches, peninsular malaysia has been digitized to produce a tool to both in access and usage."
12,"although wossac has been used assess land suitability to receive palm oil biofertilizer to source appropriate mapping resources, the malaysian (figure 8). example can be considered as a technology demonstrator, further to this work, in considering the development of providing a basis and methodology for a future stage of future iterations of the approach, it is intended the model development incorporating a review of intellectual property could be deployed as an aid to mill and estate management, rights."
12,"moreover, where data are hard to obtain, or where for the formulation of simple priorities and operational data are required at high density, the digital soil mapping guidelines, rather than to prescribe distribution patterns in approaches described in the irish example can offer a detail."
12,further model development will require specific potential solution. collaboration with mills and malaysian researchers.
12,"the as lis implementations mature, so too do the problems encountered using only remotely available data will mechanisms by which users can access the system outputs. be avoided by such an approach."
12,"detailed estate maps and the palm oil application, currently at an early working plans could provide comprehensive, specific developmental stage, had a specific and restricted audience – assessment as to distribution, travel times, and trafficability its results would be incorporated directly within estate plans of the roads, and distribution and size of streams and drains, for the managing palm oil by-products."
12,"conversely, the irish and on current practices with respect to riparian exclusion system provides a springboard for a broad range of future zones."
12,"many of the malaysian soil materials in wossac applications, which are to follow in the next stage of are dated, and the model would also be improved by access development, such as those in table 1."
12,an initial online to contemporary soil data.
12,the agronomic experience of resource (soils.teagasc.ie) provides public access to the each estate’s management could therefore enable adjustments uninterpreted irish soil information.
12,"the landis to the suitability of the local soils. implementation addresses a wide suite of access mechanisms, from direct data provision for expert users, to web-based reporting mechanisms (www.landis.org.uk), and via specialized ‘apps’ developed for mobile devices, permitting integrated discussion for examples the querying of localized, georeferenced data resources."
12,"a together, the examples highlight the role of lis in similar online information system exists for the extensive soil supporting regional and national environmental challenges; data in scotland, including derived land capability other lis can play a key role supporting the development of thematic maps of soil properties such as topsoil carbon strategic land management policies."
12,the examples underline (soils.environment.gov.scot).
12,a pathway for future the extensibility of the methods and technical approaches development has been identified for each of the examples employed in developing and applying lis across different considered (table 2).
12,following the successful determination geographical contexts.
12,"the utility of the wossac archive is for wales of a newly revised alc, there is now scope to demonstrated as a resource base for land capability extend this approach to the english regions."
12,"equally, where modelling, a key strength of the approach being integration landis has a wide suite of applications drawing upon its of its data with a variety of other complementary data soil resource information, there is scope to develop sources."
12,"wossac materials derive from many troubled analogous applications in the republic of ireland, making parts of the world where, direct on-site access is currently full use of the new irish soil resource base."
12,"finally, where © the authors."
12,"soil use and management published by john wiley & sons ltd on behalf of british society of soil science., soil use and management, 33, 514–529"
13,"14752743, 2017, 4, downloaded from https://bsssjournals.onlinelibrary.wiley.com/doi/10.1111/sum.12380, wiley online library on [23/11/2024]."
13,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 526 s.
13,hallett et al.
13,"table 2 synthesis of land information system case studies landis: agricultural land classification, national land and soil wossac: land suitability for palm oil wales information system, ireland biofertilizers, malaysia objectives to undertake assessment of land to provide a new national soil to identify land suitability for receiving suitability for agricultural use resources base, replacing prior palm oil-derived biofertilizers materials methodologies custom iteration of welsh soil combination of extensive field custom capture & integration of specific association smu membership, drawing survey, with state-of-art digital resource materials, for example on national expertise; integration of soil assessment, geostatistical transport networks, introduced within resultant resource materials within modelling and construction of modelling framework modelling framework enterprise-level information system/web public access tools achievement successful revision of extant alc amongst the first national-scale a new, rational basis for planning modelling approaches, identifying digital soil assessments application of palm oil by-products to contributory factors to grades and undertaken worldwide, land, based on a multicriteria impact of future climate regimes on integrating digital predictive assessment approach, minimizing land assessments mapping in a contemporary environmental impacts information system access welsh government seeks to make irish government has made this information to be integrated in estate information available on websites such information available as online management plans as the ‘environment hub’ www.werh. resource soils.teagasc.i.e, for free org for free public access and reference public access and reference data soil mapping at ‘soil association’ poor availability of existing soil poor availability of continuous soil constraints (grouped) level adds positional data in some key soil landscapes mapping resources across all study uncertainty when determining the land has resulted in lower overall locations; difficulties establishing data classification model performance rights for access to key data development a larger scale is required for localized developing a soil resource base development process necessitates capture challenges issues to be assessed."
13,these maps are maximizing future flexibility of of project-specific data (transport for strategic use only and are not for usage.
13,"the many potential uses network) from satellite imagery in the use in planning disputes of the data are now under estates development outcomes support for agricultural policy; revised new national soil map & property basis for change in land management soil association membership in wales database; revised soil association practices, founded on an evidence-based membership in ireland; baseline approach for soil function mapping and assessment future development to extend approach to english regions, to develop a full range of to extend approach to other palm oil opportunities drawing on newly proposed thematic agronomic, mills, with targeted applications methodology environmental and engineering applications drawing on resource base smu, soil mapping unit. examples of land suitability to receive oil palm by-products to produce uk-wide lis, consideration is needed as to the have been demonstrated for a limited number of the estates harmonization of the two national soil classification systems in peninsular malaysia, so there is scope to extend this used in scotland, and in england and wales."
13,"in england approach to the wider group of estates across the peninsula and wales, a harmonized soil classification system (hollis & and ultimately within mainland malaysia."
13,"avery, 1997) permits alc to be extended across these two the examples presented are constrained within the countries."
13,"however, in scotland, national assessments of national boundaries of wales, ireland and malaysia, land capability for agriculture are based on the scottish respectively."
13,"however, where lis applications extend across national classification system (lilly et al., 2015)."
13,"such issues a land mass containing national boundaries, this presents are magnified when producing continental-scale soil issues with developing harmonized systems and derived information systems, such as the european soil database applications (e.g. land capability)."
13,"often central to this are (panagos, 2006) (esdac.jrc.ec.europa.eu/resource-type/ the different soil classification systems in use."
13,"for example, european-soil-database-soil-properties) from national © the authors."
13,"soil use and management published by john wiley & sons ltd on behalf of british society of soil science., soil use and management, 33, 514–529"
14,"14752743, 2017, 4, downloaded from https://bsssjournals.onlinelibrary.wiley.com/doi/10.1111/sum.12380, wiley online library on [23/11/2024]."
14,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license developments in applied land information systems 527 databases.
14,"in such cases, national soil classification schemes 3 satellite study site imagery."
14,the authors procured the can be correlated to international soil classification systems spatial distribution (locational information) of the mills from [e.g.
14,"world reference base (iuss, 2006)]."
14,sirim (standards & industrial research institute of malaysia) and have permission to use it in this manuscript.
14,"we acknowledge the use of the ‘ecosystem services conclusions databank and visualisation for terrestrial informatics’ facility, supported by nerc (ne/l012774/1)."
14,"land information systems provide a foundation for the provision of purposeful and timely environmental interpretations, drawing on soil and related thematic data, to references offer insights into land properties, capabilities and agamuthu, p."
14,"challenges and opportunities in agro-waste characteristics, such as national alc, the supporting of management: an asian perspective what is agrowaste?"
14,"inaugural wider national environmental policies and assessment of meeting of first regional 3r forum in asia tokyo, japan. suitability of land to receive palm oil biofertilizer."
14,"archbold, m., deakin, j., bruen, m., desta, m., flynn, r., kelly- the examples presented illustrate the development of quinn, m., gill, l., maher, p., misstear, b., mockler, e., national and regional applications in land information o’brien, r., orr, a., packham, i."
14,"& thompson, j."
14,"2016. systems, revealing the practical transferability of technical contaminant movement and attenuation along pathways from the land surface to aquatic receptors: the pathways project. and methodological approaches across geographical contexts."
14,epa research report no.
14,isbn: 978-1-84095-622-1. 48 pp.
14,"the examples demonstrate the value of natural resource www.epa.ie/pubs/reports/research/water/researchreport165.html inventories, used as a source of legacy information, which, accessed 25/9/2017. once reconciled and integrated correctly, can be avery, b.w."
14,soil classification for england and wales (higher interoperated with other contemporary sources of categories).
14,"soil survey technical monograph no. 14, information."
14,harpenden.
14,"boorman, d.b., hollis, j.m."
14,"& lilly, a."
14,hydrology of soil types.
14,"report 126, institute of hydrology."
14,"acknowledgements brown, c.d., bellamy, p.h."
14,"& dubus, i.g."
14,prediction of pesticide concentrations in rivers in the uk.
14,"pest management the land information system, landis, for england and science, 58, 363–373."
14,"wales is supported by defra, uk (sp1621)."
14,"the welsh alc burton, r.g.o."
14,"& hodgson, j.m."
14,lowland peat in england study was supported by the welsh government.
14,we and wales.
14,soil survey special survey no.
14,"soil survey of acknowledge dr bob jones, robert palmer, dick thompson england and wales, harpenden. and richard hartnup."
14,"clayden, b."
14,"& hollis, j.m."
14,criteria for differentiating soil the irish study was supported by the irish epa research series.
14,soil survey technical monograph no.
14,"17, harpenden."
14,"programme (strive 2007-s-cd-s1), on behalf of the irish cranfield university 2001."
14,"the national soil map of england and department of the environment, heritage and local wales 1:250,000 scale."
14,"cranfield university, uk, national soil government."
14,"the work reported involved many staff and resources institute. students based at teagasc, cranfield university and creamer, r., simo, i., reidy, b., carvalho, j., fealy, r., hallett, s., university college dublin."
14,"many thanks go to all the staff, jones, r., holden, a., holden, n., hannam, j., massey, p., mayr, t., mcdonald, e., o’rourke, s., sills, p., truckell, i., phd students, placement students and fas placements who zawadzka, j."
14,"& schulte, r."
14,irish soil information system: contributed.
14,"we also thank the steering committee, dr synthesis report."
14,environmental protection agency.
14,"report no alice wemaere (epa), ms niamh connolly (epa), dr 130. www.epa.ie/pubs/reports/research/land/epa%20rr130% mark gibson (teagasc), prof peter loveland, dr erika 20web.pdf accessed 25/9/2017."
14,micheli and dr arwyn jones (ec jrc).
14,"daly, k."
14,"& fealy, r."
14,"digital soil information system for the malaysian study was supported by the newton – ireland (2005-s-ds-22), final report."
14,"environmental rtdi omar ungku programme, co-funded by the british council programme 2000–2006, environmental protection agency, and malaysian industry group for high technology johnstown castle, wexford."
14,(might).
14,we are grateful to our colleagues in the dcmi usage board.
14,dcmi metadata terms.
14,university of malaya (kuala lumpur) for assistance and dublincore.org/documents/2012/06/14/dcmi-terms. accessed 14/6/2012. advice.
14,"we acknowledge the assistance of oliver maromo, foundation of canada engineering corp."
14,"pahang tenggara regional master plan study, soil survey studies and serena shah and ian truckell, in the preparation of relevant interpretation."
14,"government of malaysia, 163 pp with folded maps."
14,wossac maps and documents.
14,the work was informed by www.wossac.com/search/wossac_detail.cfm?
14,id=24087 accessed discussions on palm oil and soils with dr s.
14,"paramanathan 25/9/2017. of param agricultural soil surveys (petaling jaya), dr y.l."
14,"gregory, a.s., ritz, k., mcgrath, s.p., quinton, j.n., goulding, tie of ecosol (kuching) and dr ian baillie."
14,"the authors k.w.t., jones, r.j.a., harris, j.a., bol, r., wallace, p., pilgrim, acknowledge digital globe for the provision of worldview © the authors."
14,"soil use and management published by john wiley & sons ltd on behalf of british society of soil science., soil use and management, 33, 514–529"
15,"14752743, 2017, 4, downloaded from https://bsssjournals.onlinelibrary.wiley.com/doi/10.1111/sum.12380, wiley online library on [23/11/2024]."
15,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 528 s.
15,hallett et al.
15,"& whitmore, a.p."
15,"a review of the impacts of keay, c.a., jones, r.j.a., procter, c., chapman, v., barrie, i., degradation threats on soil properties in the uk."
15,"soil use and nias, i., smith, s."
15,"& astbury, s."
15,"sp1104 the impact of management, 31, 1–15. climate change on the capability of land for agriculture as defined griffin, w.m., michalek, j., matthews, h.s."
15,"& hassan, m.n.a. by the agricultural land classification, defra 138 pp. http:// 2014."
15,availability of biomass residues for co-firing in peninsular http://sciencesearch.defra.gov.uk/default.aspx?
15,menu=menu& malaysia: implications for cost and ghg emissions in the module=more&projectid=16929&searchtext=sp1104 electricity sector.
15,"energies, 7, 804–823."
15,document=13364_sp1104finalreport.pdf. accessed 25/9/2017.
15,"hallett, s.h."
15,"& caird, s.p."
15,"soil-net: development and impact keay, c.a., mayr, t., hannam, j., hallett, s.h., corstanje, r., of innovative, open, online soil science educational resources, soil hartnup, r., jones, r.j.a., thompson, t.r.e."
15,"& palmer, r.c."
15,science.
15,"may 2017, 182(5), 188–201."
15,doi: 10.1097/ss.
15,preparing the predictive agricultural land classification 0000000000000208.
15,"map of wales, p."
15,"cranfield university, report for the welsh hallett, s.h., jones, r.j.a."
15,"& keay, c.a."
15,"environmental government. information systems developments for planning sustainable land kibblewhite, m.g., bellamy, p.h., brewer, p.h., graves, a.r., use."
15,"international journal of geographical information systems, 10, dawson, a.r., rickson, a.r., truckell, i."
15,"& stuart, j."
15,"an 47–64. exploration of spatial risk assessment for soil protection: hallett, s.h., ozden, d.m., keay, c.a., koral, a., keskin, s. & estimating risk and establishing priority areas for soil protection."
15,"bradley, r.i."
15,"a land information system for turkey – a key science of the total environment, 473–474, 692–701. to the country’s sustainable development."
15,"journal of arid kumar, s.v., peters-lidard, c.d., tian, y., houser, p.r., geiger, environments, 54(3), 513–525. doi:10.1006/jare.2002.1075."
15,"j., olden, s., lighty, l., eastman, j.l., doty, b., dirmeyer, p., hallett, s.h., bullock, p."
15,"& baillie, i."
15,"towards a world soil adams, j., mitchell, k., wood, e.f."
15,"& sheffield, j."
15,land survey archive and catalogue.
15,"soil use and management, 22, 227– information system: an interoperable framework for high 228. resolution land surface modeling."
15,"environmental modelling & hallett, s.h., baillie, i.c., kerr, b."
15,"& truckell, i.g."
15,"software, 21, 1402–1415."
15,development of the world soil survey archive and catalogue landis.
15,landis data applications. www.landis.org.uk/overvie (wossac).
15,"commission on the history, philosophy and sociology w/applications.cfm accessed 20/3/2017. of soil science, 18, 14–17."
15,"lilly, a., miller, d., towers, w., donnelly, d., poggio, l."
15,"& hassan, m., yacob, s."
15,"& ghani, b."
15,"utilization of biomass in carnegie, p."
15,mapping scotland’s soil resources.
15,"society of malaysia: potential for cdm business, university putra malaysia, cartographers bulletin, vol 48. www.hutton.ac.uk/sites/default/file faculty of biotechnology. www.jie.or.jp/pdf/16."
15,prof.hassan.pdf. s/files/soils/183151002_mapping_scotlands_soil_resources.pdf accessed 25/9/2017. accessed 25/9/2017.
15,"hollis, j.m."
15,"& avery, b.w."
15,"history of soil survey and mayr, t.r., zawadzka, j.e., corstanje, r., lo papa, g."
15,"& fealy, development of the soil series concept in the uk."
15,advances in r. 2014a.
15,soilscapes extrapolation (terra incognita) ireland.
15,"geoecology, 29, 109–144."
15,"environmental protection agency technical reports. erc.epa.ie/ huntings technical services, 1971a."
15,soil survey studies and safer/reports. accessed 25/9/2017. interpretation for pahang tenggara regional master plan.
15,"hunting mayr, t.r., zawadzka, j.e., corstanje, r., lo papa, g."
15,"& fealy, technical services, borehamwood."
15,(wossac 24087).
15,r. 2014b.
15,predictive mapping.
15,"environmental protection agency huntings technical services, 1971b."
15,oil palm working paper for technical reports. erc.epa.ie/safer/reports. accessed 25/9/2017.
15,johor tengah and tanjong penggerang regional master. plan.
15,meteorological office.
15,"climatological data for agricultural hunting technical services, borehamwood. www.wossac.com/searc land classification."
15,"hmso, isbn-0-86180-249-7. h/wossac_detail.cfm?"
15,id=5097. accessed 25/9/2017.
15,"mohammed, m., salmiaton, a., wan azlina, w., mohammad ispm, 1972."
15,international oil palm conference.
15,"incorporated society amran, m., fakhru’l-razi, a."
15,"& taufiq-yap, y."
15,"hydrogen of planters malaysia., kuala lumpur. www.wossac.com/searc rich gas from oil palm biomass as a potential source of renewable h/wossac_detail.cfm?"
15,id=24088. accessed 25/9/2017. energy in malaysia.
15,"renewable and sustainable energy reviews, iuss working group wrb."
15,"world reference base for soil 15, 1258–1270. resources 2006."
15,world soil resources reports no.
15,"fao, msss."
15,characteristics of some soils in peninsular malaysia.
15,"rome. ftp://ftp.fao.org/docrep/fao/009/a0510e/a0510e00.pdf malaysian society for soil science, kuala lumpur. www.wossac.c accessed 25/9/2017. om/search/wossac_detail.cfm?"
15,id=1679. accessed 25/9/2017.
15,"kala, d.r., rosenani, a.b."
15,"& fauziah, c.i.t.l.a."
15,"composting palmer, r.c."
15,"& smith, r.p."
15,soil structural degradation in sw oil palm wastes and sewage sludge for use in potting media of england and its impact on surface-water runoff generation.
15,soil ornamental plants.
15,"malaysian journal of soil science, 13, 77–91."
15,"use and management, 29, 567–575."
15,"keay, c.a., hallett, s.h., farewell, t.s., rayner, a.p."
15,"& jones, panagos, p."
15,the european soil database.
15,"geo: connexion, 5, r.j.a."
15,moving the national soil database for england and 32–33. wales (landis) towards inspire compliance.
15,"international paramanathan, s."
15,"soil properties and their influence on oil journal of spatial data infrastructures research, 4, 134–155. palm management and yield."
15,"in: sustainable management of keay, c.a., jones, r.j.a., hannam, j.a."
15,"& barrie, i.a."
15,the soil in oil palm plantings (eds m.j.
15,"webb, p.n."
15,"nelson, c. implications of a changing climate on agricultural land bessou, j.-p."
15,calima & e.s.
15,"sutarta), pp."
15,10–14.
15,proceedings classification in england and wales.
15,"journal of agricultural 144, australian centre for international agricultural research, science, 152, 23–37."
15,medan.
15,© the authors.
15,"soil use and management published by john wiley & sons ltd on behalf of british society of soil science., soil use and management, 33, 514–529"
16,"14752743, 2017, 4, downloaded from https://bsssjournals.onlinelibrary.wiley.com/doi/10.1111/sum.12380, wiley online library on [23/11/2024]."
16,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license developments in applied land information systems 529 pritchard, o.g., hallett, s.h."
16,"& farewell, t.s."
16,"soil impacts simo, i., r.p.o."
16,"schulte, r.p.o., corstanje, r., hannam, j.a. & on uk infrastructure: current and future climate."
16,"engineering creamer, r.e."
16,"validating digital soil maps using soil taxonomic sustainability: proceedings of the institution of civil engineers, 167, distance: a case study of ireland."
16,"geoderma regional, 5, 188–197."
16,170–184.
16,"vakili, m., rafatullah, m., ibrahim, m.h., salamatinia, b., shuit, s.h., tan, k.t., lee, k.t."
16,"& kamaruddin, a.h."
16,"oil gholami, z."
16,"& zwain, h.m."
16,a review on composting of oil palm biomass as a sustainable energy source: a malaysian case palm biomass.
16,"environment, development and sustainability, 17, study."
16,"energy, 34, 1225–1235. (4), 691–709 doi:10.1007/s10668-014-9581-2."
16,© the authors.
16,"soil use and management published by john wiley & sons ltd on behalf of british society of soil science., soil use and management, 33, 514–529"
