page,p
9,"in addition the lotos-euros model on average shows lower con- fig. 5 shows the absolute difference and temporal correlation centrations than the nature run except over the netherlands with the nature run for the different assimilation model runs. and parts of belgium, germany, south-eastern europe, and to illustrate the maximum impact of the satellite data, the av- the alps."
9,assimilation of the synthetic ground-based pm2.5 authorized licensed use limited to: univ of calif santa barbara.
9,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
9,restrictions apply.
10,"280 ieee journal of selected topics in applied earth observations and remote sensing, vol."
10,"2, no."
10,"4, december 2009 fig."
10,mean total aod columns for the selected summer period (15 july–15 august 2003) from the synthetic fci retrieval (left) and the lotos-euros model without assimilation (right).
10,the squares indicate the pm2.5 surface stations used for the assimilation.
10,"the stations used in table i are indicated as large blue squares and bullets for assimilation and nonassimilation stations, respectively. observations improves the performance by bringing the ana- lyzed pm2.5 distribution closer to the nature run results in the vicinity of the measurement locations."
10,additional assimilation of synthetic total aod observations from the fci instrument also has an influence on the analyzed fields.
10,"over france, the concentrations are increased and closer to the true state."
10,"however, the induced increase in pm2.5 concentrations over south-eastern europe and the alps is too large."
10,this effect can be explained by examining the difference between the aod from the lotos-euros model without assimilation and the synthetic fci aod observations that are assimilated (see fig.
10,the synthetic fci aod values over most of the domain are higher than calculated by the lotos-euros model.
10,"assimilation of these aod values leads to increased emission estimates in the model, and consequently to an increase in ana- lyzed pm2.5 concentrations at the ground."
10,"over south-eastern europe and the alps, however, the pm2.5 concentrations al- ready were overestimated by the model (see fig. 5), explaining fig."
10,"forecasted pm2.5 concentrations for the period 24–28 february 2003 without assimilation of observations (black solid line), with assimilation of the deterioration of the results over these areas."
10,"also over the ground-based pm observations only (dashed lines), and with assimilation of netherlands the model overestimates surface pm2.5 concentra- both ground-based pm as well as fci aod observations (solid colored lines). tions while underestimating the total aod column."
10,"however, in this region the simultaneous assimilation of ground-based pm2.5 observations counteracts the negative impact of the fci such as asthma."
10,fig. 7 shows the improvement in forecasted aod observations.
10,pm2.5 concentrations arising from the incorporation of obser- the temporal correlation with the nature run increases con- vations for the highly polluted episode from 24–28 february siderably by assimilating ground-based pm2.5 observations 2005 and averaged over the ground-based measuring stations. over the area where the ground-based stations are located as the one-day pm2.5 forecasts are greatly improved through the can be seen in fig.
10,"additional assimilation of half-hourly assimilation of the synthetic ground-based pm observations. total aod columns from the fci imager does not lead to a additional assimilation of synthetic fci aod observations fur- significant improvement in temporal correlation. ther improves the one-day forecast, especially on the 27th of the results for the selected winter period are not shown here february."
10,the improvement in the three-day and five-day fore- since they are similar to the summer period results. casts is smaller but still significant.
10,for these longer forecasts the fci instrument also provides a positive contribution.
10,"results of forecast runs similar to the results for the analyzed fields, the added value accurate forecasting of pm2.5 levels is particularly impor- of the fci aod observations for the forecasts is not so visible tant in case of high aerosols loads and exceedances of limit when considering the monthly averages."
10,fig. 8 shows the statis- values.
10,"in these situations measures can be taken by the author- tical results for all forecast runs in the entire selected summer ities to limit the emission of pollutants (e.g., by issuing traffic period averaged over all ground-based measurement locations. restrictions) and by individuals with specific health problems at the start of the forecast runs the improvement/deterioration authorized licensed use limited to: univ of calif santa barbara."
10,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
10,restrictions apply.
11,timmermans et al.: added value of a proposed satellite imager 281 fig.
11,statistical results taken over all analyzed ground observations as a function of forecast time.
11,"upper left: rmse and absolute difference (bias); upper right: temporal resolution, bottom left: acc. in rmse and absolute difference is corresponding to the results is an additional impact of assimilation of total aod columns shown above for the analyzed fields."
11,the forecasted pm2.5 con- from the fci instrument when focusing on selected pollution centrations improve when we assimilate ground-based pm2.5 episodes.
11,"for monthly averaged pm2.5 analyses, the added observations, i.e., we get lower rmse and absolute differences value of the fci observations is small compared to the impact and higher temporal resolution and acc."
11,the effect of assim- of the ground-based observations.
11,"assimilation of total aod ilating fci aod values is hardly visible at the measurement columns from the fci instrument can also lead to a wors- locations. ening of the analyzed pm2.5 concentrations when the model although the impact of assimilating observations decreases overestimates the total column aod while at the same time with forecast time, the impact is still clearly visible after 5 days underestimates the surface pm2.5 concentration or the other forecast."
11,in the initial study [7] the impact only lasted 2 days. way around.
11,the longer lasting impact in this experiment is attributed to the improvements in analyzed pm2.5 distributions due to either application of the emission noise factors from the last assimila- ground-based pm2.5 or fci total aod observations prolong in tion step in the forecast run as described in section ii-i in combi- the one- to five-day forecasts.
11,"thus, for the selected polluted nation with a persistent bias in this region (at the ground-based episodes the fci aod observations do have an added value measurement locations). for surface pm2.5 forecasts."
11,the improvements decline as the forecast lead time increases but are still present in the five-day iv.
11,conclusion and discussion forecasts.
11,we have investigated the added value of using satellite ob- the relatively small impact of the fci aod observations on servations from a proposed fci instrument for aerosol concen- monthly averaged pm2.5 fields is thought to be the result of tration estimation and forecast using an ensemble kalman filter relatively large errors in the fci aods in case of background method.
11,the results show that assimilation of ground-based aerosol loads coupled to the fact that the fci aod value is an pm2.5 observations has a large positive impact on the analyzed indirect estimate of pm which moreover does not provide infor- pm2.5 concentrations from the lotos-euros model.
11,there mation on the altitude of the aerosols.
11,"indeed, a first sensitivity authorized licensed use limited to: univ of calif santa barbara."
11,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
11,restrictions apply.
12,"282 ieee journal of selected topics in applied earth observations and remote sensing, vol."
12,"2, no."
12,"4, december 2009 simulation assuming a ten fold smaller error in the fci aod of the impact, the study improved our knowledge on the optimal shows a significantly larger impact [32]. ways to combine satellite observations with a chemistry trans- as shown in section ii-f, the errors in the synthetic fci port model and to perform osses for air quality studies."
12,"in the aods are relatively large compared to the background aerosol future, along with model improvements, the assimilation system load but for elevated aods the absolute errors remain in the needs to be optimized and improved, for better handling of both same order, and, thus, relative errors are much smaller."
12,this special situations such as aerosol plumes above the boundary supports the conclusion that the fci aod observations do have layer and satellite observations containing information on the an added value for selected pollution episodes while the added aerosol profiles. value for monthly averaged distributions is small.
12,it may be pos- with the suggested improvements the developed osse will sible that for some surface types better accuracy might be ob- form a powerful tool for determining the added value of future tained from the fci instrument than suggested by this study. missions.
12,"moreover, it can be used in the planning phase of fu- furthermore, errors due to surface reflectance are here treated ture satellite missions to define requirements on spatial and tem- as random in nature (when assimilated), and in practice errors poral resolution and data quality. may well be spatially correlated."
12,"appropriately treating the hor- izontal correlation in measurements (e.g., by diagnosing and acknowledgment subtracting biases) might lead to more useful information being extracted."
12,the authors would like to thank the european centre for the inferiority of the fci observations with respect to medium range weather forecasts (ecmwf) for the provision ground-based pm observations must be seen not only in terms of specially prepared meteorological data used as input for the of the given fci error estimates.
12,"rather, the balance between lotos-euros model. the model errors (determined by the ensemble) and the fci errors is critical for the weight attributed to the observations references during the assimilation."
12,this is especially true in the situation [1] b.
12,brunekreef and s.
12,"holgate, “air pollution and health,” the where high aerosol loads are present at elevated height levels, lancet, vol. 360, pp."
12,"1233–1242, 2002. e.g., from dust outbreaks and biomass burning."
12,"for these spe- [2] who, health risks of particulate matter from long-range trans- cial situations that are not statistically representative, too large boundary air pollution european centre for environment and health—bonn office, joint who/convention task force on the confidence might be given to the model, leading to suppression health aspects of air pollution."
12,who regional office for eu- of information from the satellite observations.
12,"it is, therefore, rope."
12,"copenhagen, denmark, 2006. advisable to adjust assimilation algorithms to these special [3] m."
12,"schaap, g. de leeuw, b."
12,"henzing, and p."
12,"builtjes, “assimila- tion of aerosol optical depth over europe in a regional chemistry trans- situations."
12,"along with satellite data retrieval improvements, port model,” in proc. 7th int."
12,"aerosol conf., st."
12,"paul, mn, 2006, vol. and the inclusion of secondary independent information (from, 2, pp."
12,"1839–1840, abstract book. e.g., another satellite), signaling minor model skills in certain [4] m."
12,"schaap et al., “the lotos-euros model: description, validation and latest developments,” int."
12,environ.
12,"pollution, vol. 32, no. 2, pp. circumstances, and, hence, larger error margins, might be an 270–290, 2008. option to proceed in the future."
12,"in these situations, information [5] [online]."
12,available: http://www.eumetsat.int for more information on the altitude of high aerosol loads is crucial.
12,when this infor- [6] d.
12,"dockery et al., “an association between air pollution and mor- tality in six u.s. cities,” new england j."
12,"med., vol. 329, pp. 1753–1759, mation is not incorporated, the observed elevated total column 1993."
12,aod values might be attributed to pollution in the boundary [7] r.
12,"timmermans, m."
12,"schaap, p."
12,"builtjes, r."
12,"siddans, h."
12,"el- layer, leading to overestimation of surface pm concentrations. bern, and r."
12,"vautard, the operational use of satellite derived aerosol information to assess fine particulate matter concentrations over eu- larger error margins for the model might also be achieved by rope, tno rep."
12,"2006-a-r0309-b, 2006. increasing the number of ensemble members in the ensemble [8] r."
12,"timmermans et al., “an observing system simulation ex- kalman filter calculation."
12,"in this study the number has been periment (osse) for aerosol optical depth from satellites,” j."
12,atmos.
12,"oceanic technol., in press. limited to 12 to prevent excessively long computing times."
12,for [9] r.
12,"atlas, “atmospheric observations and experiments to assess their an operational system, which has to perform assimilation over usefulness in data assimilation,” j."
12,meteorol.
12,"jpn., vol. 75, pp. a day only once every day, it would be possible to increase this 111–130, 1997."
12,[10] m.
12,"schaap et al., “anthropogenic black carbon and fine aerosol dis- number substantially, although it will always be necessary to tribution over europe,” j."
12,geophys.
12,"res., vol. 109, p."
12,"d18201, 2004, perform re-analysis studies over longer periods too."
12,doi:10.1029/2003jd004330.
12,another issue influencing the impact of the satellite aod ob- [11] c.
12,"gonzález, m."
12,"schaap, g. de leeuw, p."
12,"builtjes, and m. van loon, “spatial variation of aerosol properties over europe derived servations is the selection of the optimization parameters in the from satellite observations and comparison with model calculations,” data assimilation system."
12,in this study the noise was only ap- atmos.
12,"phys., vol. 3, pp."
12,"521–533, 2003. plied to the emissions of nox, sox, nh , pm2.5, and black [12] r."
12,"vautard et al., “evaluation and intercomparison of ozone and pm10 simulations by several chemistry-transport models over 4 european carbon (bc)."
12,"the ground-based in situ observations are close cities within the city-delta project,” atmos."
12,"environ., vol. 41, pp. to the emission sources and can easily modify these parameters 173–188, 2007. while aod values are only indirectly linked with the optimiza- [13] m."
12,"schaap et al., “evaluation of long term aerosol simulations from seven regional air quality models and their ensemble in the eu- tion parameters chosen."
12,"hence, they have a smaller impact on rodelta study,” atmos."
12,"environ., vol. 41, pp. 2083–2097, 2007, the analyzed surface fields."
12,doi:10.1016/j.atmosenv.2006.10.073 .
12,the presented results provide an indication of the added value [14] [online].
12,available: http://www.gse-promote.org for more informa- tion of the future fci instrument for air quality applications.
12,al- [15] g.
12,"evensen, “advanced data assimilation for strongly nonlinear dy- though the results do not allow a detailed quantitative evaluation namics,” mon."
12,"weather rev., vol. 125, pp."
12,"1342–1354, 1997."
12,authorized licensed use limited to: univ of calif santa barbara.
12,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
12,restrictions apply.
13,timmermans et al.: added value of a proposed satellite imager 283 [16] p.
13,houtekamer and h.
13,"mitchell, “a sequential ensemble kalman [33] s."
13,"wagner, y."
13,"govaerts, a."
13,"lattanzio, and p."
13,"watts, “optimal es- filter for atmospheric data assimilation,” mon."
13,"weather rev., vol. 129, timation applied to the retrieval of aerosol load using msg/seviri pp."
13,"123–137, 2001. observations,” in proc."
13,spie remote sensing of clouds and the atmos- [17] h.
13,järvinen and p.
13,"undén, observation screening and first phere xii, 2007, vol. 6745, p."
13,67450a.
13,guess quality control in the ecmwf 3d-var data assim- [34] b.
13,"guillaume et al., “modeling exceptional high concentrations of car- ilation system, ecmwf, tech."
13,"236, 1997 [online]. bonaceous aerosols observed at pic du midi in spring-summer 2003: available: http://www.ecmwf.int/publications/library/ecpublica- comparison with sonnblick and puy de dôme,” atmos."
13,"environ., vol. tions/pdf/tm/001-300/tm236.pdf 42, pp."
13,"5140–5149, 2008."
13,[18] p.
13,"builtjes, h."
13,"m. ten brink, g. de leeuw, m. van loon, c."
13,[35] a.
13,visschedijk and h.
13,"denier van der gon, gridded eu- r."
13,"gonzalez, and m."
13,"schaap, aerosol air quality satellite data, ropean anthropogenic emission data for nox, sos, nmvoc, nh3, bcrs, usp-2 rep."
13,"00-33, 2001, available from the netherlands co, pm 10, ppm 2.5 and ch4 for the year 2000, tno, rep."
13,"b&o-a remote sensing board programme bureau, rijkswaterstaat survey r 2005/106, 2005."
13,"department (bcrs), delft, the netherlands."
13,[36] h.
13,elbern and h.
13,"schmidt, “a four-dimensional variational chemistry [19] m."
13,"van loon, p."
13,"builtjes, and a."
13,"segers, “data assimilation of data assimilation scheme for eulerian chemistry transport modeling,” ozone in the atmospheric transport chemistry model lotos,” environ."
13,geophys.
13,"res., vol. 104, pp."
13,"18583–18598, 1999."
13,"softw., vol. 15, pp."
13,"603–609, 2000."
13,[37] n.
13,blond and r.
13,"vautard, “three-dimensional ozone analyses and their [20] b."
13,"denby, m."
13,"schaap, a."
13,"segers, p."
13,"builtjes, and j."
13,"hoŕlek, “compar- use for short-term ozone forecasts,” j."
13,geophys.
13,"res., 2004, doi:10. ison of two data assimilation methods for assessing pm10 exceedances 1029/2004jd004515. on the european scale,” atmos."
13,"environ., vol. 42, pp."
13,"7122–7134, 2008."
13,"[38] emep, european monitoring and evaluation programme database [21] r."
13,"timmermans, m."
13,"schaap, r."
13,"koelemeijer, r."
13,"schoemaker, g. de [online]."
13,"available: http://www.emep.int/ leeuw, and p."
13,"builtjes, “comparison between aatsr and modis aod and assimilation in a regional chemistry transport model,” in proc. 5th at2 workshop, combining satellite observations to study atmospheric composition, crete, greece, 3–4 jul., 2006, pp."
13,44–46 [online].
13,available: http://troposat.iup.uni-heidelberg.de/at2/re- renske m.
13,"timmermans, photograph and biography not available at the ports_and_papers/2006_09_5th_wkshp_report_revised.pdf time of publication."
13,[22] b.
13,"bessagnet et al., “aerosol modeling with chimere: preliminary evaluation at the continental scale,” atmos."
13,"environ., vol. 38, pp."
13,"2803–2817, 2004."
13,[23] j.
13,"dudhia, “a nonhydrostatic version of the penn state/ncar arjo j."
13,"segers, photograph and biography not available at the time of mesoscale model: validation tests and simulation of an atlantic cy- publication. clone and cold front,” month."
13,"weather rev., vol. 121, pp."
13,"1493–1513, 1993."
13,[24] m.
13,"chiriaco et al., “the ability of mm5 to simulate ice clouds: sys- tematic comparison between simulated and measured fluxes and lidar/ peter j."
13,"builtjes, photograph and biography not available at the time of radar profiles at sirta atmospheric observatory,” month."
13,weather publication.
13,"rev., vol. 134, pp."
13,"897–918, 2006."
13,[25] a.
13,"hodzic, r."
13,"vautard, b."
13,"bessagnet, m."
13,"lattuati, and f."
13,"moreto, “on the quality of long-term urban particulate matter simulation with the chimere model,” atmos."
13,"environ., vol. 39, pp."
13,"5851–5864, 2005."
13,[26] c.
13,"honoré et al., “predictability of european air quality: the assess- robert vautard, photograph and biography not available at the time of ment of three years of operational forecasts and analyses,” j."
13,geophys. publication.
13,"res., vol. 113, p."
13,"d04301, 2008, doi:10.1029/2007jd008761."
13,[27] r.
13,"stern et al., “a model inter-comparison study focusing on episodes with elevated pm10 concentrations,” atmos."
13,"environ., vol. 42, pp."
13,"4567–4588, 2008, doi:10.1016/j.atmosenv.2008.01.068."
13,"richard siddans, photograph and biography not available at the time of [28] airbase, european air quality database [online]."
13,available: http://air- publication. climate.eionet.europa.eu/databases/airbase [29] j.
13,kiehl and b.
13,"briegleb, “the relative roles of sulphate aerosols and greenhouse gases in climate forcing,” science, vol. 260, pp."
13,"311–314, 1993."
13,"hendrik elbern, photograph and biography not available at the time of [30] c."
13,"rodgers, “inverse methods for atmospheric sounding,” world sci. publication."
13,"atmos., ocean., planetary phys., vol."
13,"2, 2000."
13,[31] r.
13,"siddans, b."
13,"latter, and b."
13,"kerridge, study to consolidate the uvs mission requirements for the oxygen a-band eumetsat rep."
13,"contract eum/co/05/1411/sat, 2007, p."
13,265 [online].
13,avail- able: http://www.eumetsat.int/idcplg?
13,idcservice=get_file&ddoc- stephen a.
13,"tjemkes, photograph and biography not available at the time of name=pdf_mtg_rep31&revisionselectionmethod=latestre- publication. leased [32] r."
13,"timmermans et al., the added value of satellite observa- tions of aerosol optical depth for operational air quality forecasts, tno, rep."
13,"2008-u-r0704/a, 2008 [online]."
13,available: http://www.
13,"martijn schaap, photograph and biography not available at the time of eumetsat.int/groups/pps/documents/document/pdf_mtg_rep33_10.pdf publication."
13,authorized licensed use limited to: univ of calif santa barbara.
13,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
13,restrictions apply.
