page,p
10,"journal 10.1016/j.rse.2015.12.055 of environmental management, 119: 220-229. doi: 10.1016/ friess d a, kudavidanage e p, webb e l, 2011."
10,the digital globe j.jenvman.2012.12.044 is our oyster.
10,"frontiers in ecology & the environment, 9 (10): mueller n, lewis a, roberts d et al., 2016 water observations 542–542. doi: 10.1890/11."
10,"wb.029 from space: mapping surface water from 25 years of landsat gorelick n, hancher m, dixon m et al., 2017."
10,google earth en- imagery across australia.
10,"remote sensing of environment, gine: planetary-scale geospatial analysis for everyone."
10,"remote 174: 341–352. doi: 10.1016/j.rse.2015.11.003 sensing of environment, 202: 18–27. doi: 10.1016/j.rse.2017."
10,"olagunju a o, blakley j a e, 2017."
10,"towards an environmental 06.031 governance agenda in regional environmental assessment: a hansen mc, potapov pv, moore r et al., 2013."
10,high-resolution case study of the crown managers partnership.
10,journal of global maps of 21st-century forest cover change.
10,"science, environmental assessment policy & management, 19(6): 342(6160): 850. doi: 10.1126/science.1244693 1750009. doi: 10.1142/s1464333217500090 guerschman j, scarth p, mcvicar t et al.., 2015."
10,"assessing the padarian j, minasny b, mcbratney a b, 2015."
10,using google's effects of site heterogeneity and soil properties when unmixing cloud-based platform for digital soil mapping.
10,computers &
11,404 chinese geographical science 2019 vol.
11,29 no.
11,"3 geosciences, 83: 80–88. doi: 10.1016/j.cageo.2015.06.023 land inundation status during 1985–2015 using landsat data pekel j f, cottam a, gorelick n et al., 2016."
11,high-resolution and google earth engine.
11,"environmental monitoring & as- mapping of global surface water and its long-term changes. sessment, 188(12): 654. doi: 10.1007/s10661-016-5664-x nature, 540(7633): 418–422 . doi: 10.1038/nature20584 xiang s, shu x, zhu x j et al., 2015."
11,"a new indices system for rachael f t, richard t k, yi l et al., 2011."
11,"landsat mapping of evaluating ecological-economic-social performances of wet- annual inundation (1979–2006) of the macquarie marshes in land restorations and its application to taihu lake basin, semi-arid australia."
11,"international journal of remote sensing, china."
11,"ecological modelling, 295: 216–226. doi: 10.1016/ 32(16): 4545–4569. doi: 10.1080/01431161.2010.489064 j.ecolmodel.2014.10.008 rhemtulla j m, mladenoff d j, clayton m k, 2007."
11,"regional xiong j, thenkabail p s, gumma m k et al., 2017."
11,automated land-cover conversion in the u.s. upper midwest: magnitude of cropland mapping of continental africa using google earth change and limited recovery (1850–1935–1993).
11,landscape engine cloud computing.
11,"isprs journal of photogrammetry ecology, 22(1): 57–75. doi: 10.1007/s10980-007-9117-3 & remote sensing, 126: 225–244. doi: 10.1016/j.isprsjprs."
11,"tang z, yao l, yue g et al., 2016."
11,assessing nebraska playa wet- 2017.01.019
