page,p
7,"two modis products (daily and 8-day) for each satellite (aqua, a, and terra, t) are analyzed."
7,modis product discharge anomalies total discharges lakoya makurdi lokoya makurdi r frmse ns r frmse ns r rmse frmse ns r rmse frmse ns seasonal cycle 0.95 1717 0.30 0.90 0.97 679 0.17 0.94 1 pixel daily (a) 0.72 0.69 0.52 0.77 0.64 0.59 0.99 854 0.16 0.97 0.98 699 0.18 0.97 8-day 0.69 0.72 0.48 0.72 0.69 0.52 0.98 1100 0.20 0.96 0.98 804 0.19 0.96 (a) daily (t) 0.63 0.77 0.4 0.77 0.64 0.59 0.99 780 0.17 0.97 0.99 499 0.15 0.98 8-day (t) 0.65 0.76 0.42 0.7 0.71 0.49 0.98 1160 0.21 0.96 0.98 832 0.20 0.96 4 pixels daily (a) 0.73 0.69 0.53 0.77 0.64 0.59 0.99 858 0.16 0.97 0.98 641 0.18 0.97 8-day 0.67 0.74 0.44 0.73 0.68 0.53 0.98 1135 0.20 0.96 0.98 799 0.19 0.96 (a) daily (t) 0.6 0.8 0.36 0.73 0.68 0.54 0.99 823 0.17 0.97 0.99 522 0.16 0.97 8-day (t) 0.57 0.82 0.32 0.7 0.71 0.49 0.97 1254 0.22 0.95 0.98 833 0.20 0.96 9 pixels daily (a) 0.71 0.7 0.5 0.76 0.65 0.57 0.99 876 0.17 0.97 0.98 699 0.18 0.97 8-day 0.67 0.74 0.45 0.69 0.72 0.48 0.98 1134 0.20 0.96 0.98 842 0.20 0.96 (a) daily (t) 0.61 0.79 0.37 0.7 0.71 0.49 0.99 809 0.17 0.97 0.99 562 0.17 0.97 8-day (t) 0.55 0.83 0.31 0.7 0.72 0.48 0.97 1270 0.23 0.95 0.98 837 0.20 0.96
8,tarpanelli et al.
8,/ remote sensing of environment 195 (2017) 96–106 103 low as shown by the high values of the performances displayed in table the results of the forecasting are reported in table 3 and shown in 2.
8,"therefore, to be meaningful, the estimated discharge obtained fig. 4 where the predicted discharges by altimetry and modis (terra through modis must produce better scores than the seasonal cycle."
8,re- and aqua daily products) are plotted along with the observed gauge sults in table 2 indicate overall performances higher than those of the at makurdi station.
8,"despite the low temporal resolution, the altimetry seasonal cycle."
8,"for lokoja station, the correlation and the ns obtained outperforms modis in terms of frmse, ns and rmse."
8,an integrated by modis are higher than 0.97 and 0.95 with respect to the seasonal use of multiple satellite altimetry sensors could represent a valid ap- cycle that provides values of 0.95 and 0.90.
8,"also the frmse is lower proach to improve the forecasting (tourian et al., 2016)."
8,"therefore, we than 0.23 whereas for the seasonal cycle it reaches 0.32."
8,for makurdi investigated also the merging of the modis products from aqua and station the results are similar.
8,the rmse does not exceed the terra.
8,"speciﬁcally, the results obtained with the two sensors are 1300 m3/s for lokoja and 850 m3/s for makurdi. merged in a unique time series in order to ﬁll the date gap by one of fig. 3 shows a comparison between the total observed and estimated the two satellites."
8,"in the case the information is available from both discharge for the two stations: the estimated discharges are in agree- the satellites, the value of reﬂectance is averaged."
8,the results are ment with the observed ones and the ﬂood events are properly shown in table 3 (aqua & terra).
8,for modis sensors a good agree- reproduced.
8,"an exception regards the ﬂood event in 2012, which is ment is detected between observed and estimated discharges, both for well reproduced at the makurdi station with the daily products the single and integrated use."
8,"all the products provide a coefﬁcient of (terra and aqua), whereas at lokoja station the underestimation persistence n 0, assuring a good level of prediction with respect to the characterizing the anomalies are reﬂected in the total discharge."
8,"re- actual data available from ground observation. 8-day aqua product garding the temporal resolution, the 8-day products show good results provides the higher performance."
8,"if the differences between the tempo- and the differences with the outcomes of the daily product are very ral resolution (daily and 8-day) are quite evident, for the spatial resolu- small."
8,"the analyses with the aggregated modis images (4 and 9 pixels) tion (in the case of 4 and 9 pixels, not shown for brevity) there is no show results similar to the ones obtained with a single pixel and the dominant behavior and the errors are consistent."
8,"in 2006 and 2007 a performances are decreasing with increasing the aggregation cells. slightly overestimation is observed, whereas good prediction for the overall, only a slightly deterioration is observed, conﬁrming that a sim- 2012 event is obtained as represented in the second-last column of ilar analysis can shorten the computational burden without loss of table 3 and in the zoom of fig. 4b and c."
8,"in this case, the 8-day products quality. are preferred in the rising limb, because they are temporally continuous finally, it has to be noted that at both stations the availability of the along all the period."
8,"indeed, in the daily product many images are satellite data can compensate the lack of in-situ data."
8,"indeed, estimated discarded due to the cloud coverage during the month of august and discharges are obtained for the year 2013 and in the case of makurdi sta- the data are missing for a long period."
8,"however, in terms of peak tion also in 2010, period in which ground data are missing."
8,"this repre- value, daily products outperform the 8-day products due to their larger sents a huge advantage for ﬂood monitoring and disaster response temporal resolution that does not allow a proper sampling of the ﬂood activities and application in water resource management because it event especially at high ﬂow conditions."
8,same conclusions can be gets over the actual availability of the measurements. drawn for the altimetry as shown in fig. 4d.
8,"for the use of 8-day prod- ucts, it should be better forecast the discharge at least 8 days in advance in order to be consistent with the latency of the product."
8,for daily prod- 5.2.
8,"flood forecasting at makurdi station ucts, as the latency is about 4–6 h, the forecast can be considered reliable and feasible."
8,"the wave travel time calibrated through the comparison between in fig. 4b–d, the annual mean average value representing the sea- the water levels derived by satellite altimetry and observed at makurdi sonal values of the discharge is plotted demonstrating that it is not suf- is 4 days."
8,"the achieved coefﬁcient of correlation is very high, equal to ﬁcient to forecast the event due to its big magnitude."
8,0.993.
8,"for ﬂood forecasting, we are also interested to evaluate the accu- the box considered for the analysis with modis images is extracted racy of the forecast during the occurrence of high ﬂood events, i.e., at the vs 530 for facilitating the comparison between the satellite per- during the monsoon season."
8,last column in table 3 shows the results formances.
8,"we note that the modis box can be selected along the of the analysis for the period july–november, in which the benue whole river provided that the section is upstream with respect to the lo- river experiences high discharges."
8,"in this case the pc value is high, cation where the forecasting of discharge is necessary, and that no sig- conﬁrming the potential and the beneﬁt to apply the procedure dur- niﬁcant tributaries are present."
8,"therefore, a further upstream section ing extreme events. can be considered with modis thus increasing the lead time, with the with the purpose to use the procedure within an early warning sys- only assumption that the inter-basin contribution is proportional. tem, the evaluation of the number of correct predictions or false alarms along the analyzed river reach there are no signiﬁcant concentrated is carried out."
8,"table 4 resumes the categorical metrics above a ﬁxed tributaries and the contribution of the intermediate basin (16%) is neg- threshold of 10, 000 m3/s that well represents the ﬂood events for ligible with respect to the basin area at makurdi station."
8,"moreover, in makurdi station."
8,"the pod values range from 0.82 and 0.97 for the anal- order to corroborate the assumption that the discharge between the ysis of single pixel, and in all the cases they are higher than 0.79."
8,the makurdi and the virtual stations at the upstream are not conditioned false alarms are relatively low with the far not exceeding 0.17.
8,"the by substantial variations due to a different rainfall regime, an evaluation ts-values are in a very high range (0.71–0.97)."
8,"for comparison, the per- on the rainfall from global precipitation climatology project, gpcp formance metrics are calculated for altimetry as well, but the perfor- (huffman et al., 2001) was carried out."
8,"the cumulative monthly rainfall mance are lower, with pod, far and ts equal to 0.79, 0.18 and 0.68, estimated within the basin upstream makurdi are comparable with the respectively. ones obtained upstream the virtual stations 530, 988 and 296 (not a further analysis is carried out to compare the performance of al- shown for brevity)."
8,"if rainfall is uniformly distributed across the basin, timetry and modis in the day-by-day forecasting activities."
8,"speciﬁcally, the assumption of proportional contribution can be considered for each day it is computed the forecasted discharge at time t + tl accepted. (4 days ahead in this case) by using the extrapolation of the last two in fig. 2c the median value (or 50th percentile) of the reﬂectance is measurements available from the satellite at time t."
8,"therefore, for shown for each pixels of the analyzed box."
8,once the location of m is envisat data the extrapolation is done also for n 30 days (35-day revisit identiﬁed by the optimization with the discharge anomalies at makurdi time) thus providing unreliable results not shown here for brevity.
8,"in- station 4 days ahead, the ﬁltered c/m* ratio is calculated."
8,"the same anal- deed, the problem of the temporal resolution of the radar altimetry is ysis is carried out for the aggregated images at 4 and 9 pixels. evident with respect to modis and the performance considerably"
9,104 a.
9,tarpanelli et al.
9,"/ remote sensing of environment 195 (2017) 96–106 table 3 evaluation of errors on the forecasted discharge in terms of coefﬁcient of correlation, r, root mean square error, rmse, fractional rmse, frmse, percentage rmse, prmse, nash-sutcliffe efﬁciency, ns, and persistence coefﬁcient, calculated on the entire time series, pc, on the 2012 ﬂood, pc-2012 and during the monsoon season, pc-monsoon season."
9,"also the number of the sample, n°, for which the errors are calculated is reported."
9,the results refer to the analysis considering the two modis products daily and 8-day acquired by the satellite aqua and terra (1 pixel) and envisat/ra-2 altimetry.
9,"product r rmse (m3/s) frmse prmse ns pc n° pc (2012) pc monsoon season altimetry 0.965 351.02 0.09 0.20 0.99 0.59 242 0.55 0.79 daily (aqua) 0.991 543.03 0.14 0.47 0.98 0.53 854 0.55 0.60 8-day (aqua) 0.988 622.90 0.16 0.69 0.98 0.83 237 0.1 0.83 daily (aqua & terra) 0.988 622.69 0.15 0.26 0.98 0.35 910 0.68 0.39 daily (terra) 0.993 417.57 0.12 0.35 0.99 0.79 657 −0.2 0.87 8-day (terra) 0.987 631.51 0.16 0.74 0.97 0.82 237 0.17 0.87 8-day (aqua & terra) 0.988 612.12 0.16 0.62 0.98 0.84 236 0.29 0.87 decreases achieving coefﬁcient of correlation equal to 0.56 for altimetry for ﬂood forecasting, the performances of the modis products are and 0.93 (0.96) for daily (8-day) modis product. similar with overall good results (persistency coefﬁcient n0.53)."
9,"differ- ently from radar altimetry, the temporal resolution of modis provides a 6."
9,conclusions signiﬁcant improvement but it is still limited in terms of model perfor- mance.
9,"indeed, even if the high frequency of modis images fosters the the analysis showed the potential of modis to estimate discharge evaluation of the discharge in forecasting phase, the imagery technique and ﬂood forecasting along the niger benue river in nigeria."
9,speciﬁcal- affects the accuracy.
9,"moreover, the procedure can be applied all over the ly, four modis products are tested derived by two satellites (terra and river reach and no restrictions exist for the choice of the box provided aqua) and with two temporal resolutions (daily and 8-day)."
9,an at- that the assumptions are met.
9,the only limitation of modis data being tempt of aggregated products is also analyzed through a resampling of an optical sensor which is affected by clouds can hinder during the fore- 4 (2 by 2) and 9 (3 by 3) pixels.
9,the discharge estimation at two river casting phase.
9,"the current procedure of discharge estimates can be test- sections, lokoja and makurdi, demonstrated that modis is able to re- ed for other satellites data covering both the optical and radar sensors produce observations, with frmse b0.20 and ns higher than 0.96. namely landsat, sentinel 1 and 2 which are freely available at a global even if the differences among the four products are low, the daily prod- scale and with a latency of a few hours (from 1 to 12). ucts are more reliable to represent the discharge with respect to 8-day in contrast, radar altimetry provides improved accuracy with respect products."
9,"for the two satellites no conclusions can be drawn, as aqua to modis procedures and it is found to be the most reliable tool to esti- is better for lokoja station and terra for makurdi station."
9,"the resam- mate river discharge in large rivers, but its success is constrained both pling of the images is not so relevant and even if the pixels are aggregat- spatially and temporally."
9,"indeed, the forecasting is linked to the location ed, the performances are maintained. of the satellite track and the number of observations is limited to the fig."
9,4. a) 4-day ahead forecasted discharges at makurdi gauged station by using modis from aqua and terra satellite (daily product) and radar altimetry from envisat and jason-2.
9,closer view of the 2012 ﬂood event for daily (b) and 8-day (c) modis products and for altimetry (d).
10,tarpanelli et al.
10,"/ remote sensing of environment 195 (2017) 96–106 105 table 4 domeneghetti, a., castellarin, a., tarpanelli, a., moramarco, t., 2015."
10,"investigating the un- number of hit and missed events and false alarms along with the ccategorical metrics, pod certainty of satellite altimetry products for hydrodynamic modelling."
10,hydrol.
10,process.
10,"(probability of detection), far (false alarm ratio) and ts (threat score) values, for ob- 29 (23), 4908–4918."
10,"draper, c., reichle, r., de jeu, r., naeimi, v., parinussa, r., wagner, w., 2013."
10,"estimating served discharge values above the threshold of 10, 000 m3/s. root mean square errors in remotely sensed soil moisture over continental scale do- product hit missed false pod far ts mains."
10,remote sens.
10,environ.
10,"137, 288–298."
10,"emergency events database – em-dat, 2016. http://cred.be/sites/default/ﬁles/2015_ altimetry 23 6 5 0.79 0.68 0.18 disastersinnumbers.pdf (accessed on 13 january 2017)."
10,"daily (aqua) 89 13 4 0.87 0.04 0.84 frappart, f., calmant, s., cauhopé, m., seyler, f., cazenave, a., 2006."
10,preliminary results of 8-day (aqua) 25 3 4 0.89 0.14 0.78 envisat ra-2 derived water levels validation over the amazon basin.
10,remote sens.
10,daily (terra) 64 2 0 0.97 0.00 0.97 environ.
10,"100 (2), 252–264. 8-day (terra) 23 5 4 0.82 0.15 0.72 frappart, f., papa, f., marieu, v., malbéteau, y., jordy, f., calmant, s., durand, f., bala, s., daily (aqua & terra) 108 18 4 0.86 0.04 0.83 2015."
10,preliminary assessment of saral/altika observations over the ganges-brah- 8-day (aqua & terra) 22 4 4 0.85 0.15 0.73 maputra and irrawaddy rivers.
10,"38 (s1), 568–580."
10,"fu, l.l., cazenave, a."
10,"(eds.), 2001."
10,satellite altimetry and earth sciences.
10,"academic press, san diego, ca, p."
10,gfdrr (2014).
10,nigeria post-disaster needs assessment: 2012 ﬂoods. https://www.gfdrr. revisit time of the satellite.
10,"further developments will be addressed to org/sites/gfdrr/ﬁles/nigeria_pdna_print_05_29_2013_web.pdf (accessed on 13 january 2017). test the procedure taking advantage of the improved revisit time of re- getirana, a.c.v., 2010."
10,integrating spatial altimetry data into the automatic calibration of cent satellite missions such as sentinel-3 (or the future swot).
10,alterna- hydrological models.
10,hydrol.
10,"387, 244–255. tively, new techniques can be applied for densifying the temporal series gleason, c.j., smith, l.c., 2014."
10,toward global mapping of river discharge using satellite images and at-many-stations hydraulic geometry.
10,sci. 111 (13): by altimetry considering all the satellite tracks available along the inter- 4788–4791. http://dx.doi.org/10.1073/pnas.1317606111. ested river reach.
10,"the availability of future altimetry missions should hirpa, f.a., hopson, t.m., de groeve, t., brakenridge, g.r., gebremichael, m., restrepo, p.j., allow improvement in ﬂood forecasting that can help in better early 2013."
10,upstream satellite remote sensing for river discharge forecasting: application to major rivers in south asia.
10,remote sens.
10,environ.
10,"131, 140–151. warning and forecasting for community resilience in reducing the risk hossain, f., siddique-e-akbor, a.h.m., mazumdar, l.c., shah newaz, s.m., biancamaria, s., of ﬂoods."
10,"lee, h., shum, c.k., 2014."
10,proof of concept of an operational altimeter-based forecast- ing system for transboundary ﬂow.
10,ieee j.
10,earth obs.
10,remote sens.
10,7 (2):587–601. http://dx.doi.org/10.1109/jstars.2013.2283402.
10,"huffman, g.j., adler, r.f., morrissey, m.m., bolvin, d.t., curtis, s., joyce, r., mcgavock, b., acknowlegment susskind, j., 2001."
10,global precipitation at one-degree daily resolution from multi-sat- ellite observations.
10,hydrometeorol.
10,"2, 36–50."
10,"this research is funded by the federal ministry of agriculture and hula, m.a., udoh, j., 2015."
10,"an assessment of the impact of ﬂood events in makurdi, nige- ria."
10,environ.
10,"7 (10), 53–60."
10,"rural development (fmard), nigeria, (agric/mou/lu/116/2013) kitanidis, p.k., bras, r., 1980."
10,real time forecasting with a conceptual hydrologic model.
10,"2. and the cgiar research program on water, land and ecosystems applications and results."
10,water resour.
10,"16 (6), 1034–1044."
10,(wle).
10,"the authors are grateful to nigeria hydrological services agency kouraev, a., zakharova, e.a., samain, o., mognard-campbell, n., cazenave, a., 2004."
10,ob' river discharge from topex/poseidon satellite altimetry.
10,remote sens.
10,environ.
10,"93, (nihsa) and nigerian meteorological agency (nimet) for sharing in- 238–245. situ observations of water levels."
10,"second author is thankful to rajesh leon, j.g., calmant, s., seyler, f., bonnet, m.p., cauhope, m., frappart, f., filizola, n., fraizy, pandey (iwmi) to support in altimetry data extraction."
10,"p., 2006."
10,rating curves and estimation of average water depth at the upper negro river based on satellite altimeter data and modeled discharges.
10,hydrol.
10,"328, 481–496."
10,"michailovsky, c.i., milzow, c., bauer-gottwein, p., 2013."
10,assimilation of radar altimetry to references a routing model of the brahmaputra river.
10,water resour.
10,"49 (8), 4807–4816."
10,"nash, j.e., sutcliffe, j.v., 1970."
10,"river ﬂow forecasting through conceptual models, part i: a aich, v., koné, b., hattermann, f.f., müller, e.n., 2014."
10,floods in the niger basin – analysis discussion of principles.
10,hydrol.
10,"10 (3), 282–290. and attribution."
10,hazards earth syst.
10,discuss.
10,"2, 5171–5212."
10,"neal, j., schumann, g., bates, p., 2012."
10,"a subgrid channel model for simulating river hy- albergel, c., rüdiger, c., pellarin, t., calvet, j.c., fritz, n., froissard, f., suquia, d., petitpa, a., draulics and ﬂoodplain inundation over large and data sparse areas."
10,water resour.
10,"piguet, b., martin, e., 2008."
10,from near-surface to root-zone soil moisture using an ex- res.
10,"48 (11). ponential ﬁlter: an assessment of the method based on in-situ observations and negrel, j., kosuth, p., bercher, n., 2011."
10,estimating river discharge from earth observation model simulations.
10,hydrol.
10,earth syst.
10,"12, 1323–1337. measurement of river surface hydraulic variables."
10,hydrol.
10,earth syst.
10,"15 (6), ali, p.i.o., 2005."
10,flood damage assessment in makurdi town.
10,unpulished m.sc thesis.
10,"de- 2049–2058. partment of geography, benue state university, makurdi, nigeria."
10,"o’neal, j., 2005."
10,the near real time processing effort.
10,"crosslink newsletter, winter 2005."
10,"amangabara, g.t., obenade, m., 2015."
10,"flood vulnerability assessment of niger delta states pandey, r.j., crétaux, j.f., bergé-nguyen, m., tiwari, v.m., drolon, v., papa, f., calmant, s., relative to 2012 ﬂood disaster in nigeria."
10,environ.
10,"3 (3), 76–83."
10,"water level estimation by remote sensing for the 2008 ﬂooding of the kosi amarnath, g., pandey, r.k., smakhtin, v., williams, t.o., 2016."
10,examining the utility of sat- river.
10,remote sens.
10,"35 (2), 424–440. ellite altimetry for improved ﬂood forecasting in the niger-benue river basin."
10,"pandey, r., amarnath, g., 2015."
10,the potential of satellite radar altimetry in ﬂood forecast- j.
10,hydrol.
10,eng. (under review). ing: concept and implementation for the niger-benue river basin.
10,"370, ayala, i.a., 2002."
10,"geomorphology, natural hazards, vulnerability and prevention of natural pp."
10,223–227. disasters in developing countries.
10,geomorphology 107–124.
10,"pauwels, v.r., hoeben, r., verhoest, n.e., de troch, f.p., 2001."
10,"the importance of the spa- baup, f., frappart, f., maubant, j., 2014."
10,combining high-resolution satellite images and al- tial patterns of remotely sensed soil moisture in the improvement of discharge pre- timetry to estimate the volume of small lakes.
10,hydrol.
10,earth syst.
10,"18, 2007–2020. dictions for small-scale basins through data assimilation."
10,hydrol.
10,"251 (1), 88–102."
10,"biancamaria, s., hossain, f., lettenmaier, d.p., 2011."
10,"forecasting transboundary river pavlis, n.k., holmes, s.a., kenyon, s.c., factor, j.k., 2012."
10,the development and evalu- water elevations from space.
10,geophys.
10,"38, l11401. ation of the earth gravitational model 2008 (egm2008)."
10,geophys.
10,"solid birkinshaw, s.j., moore, p., kilsby, c.g., o'donnell, g.m., hardy, a.j., berry, p.a.m., 2014."
10,earth 117.
10,daily discharge estimation at ungauged river sites using remote sensing.
10,hydrol.
10,"pro- santos da silva, j., calmant, s., seyler, f., rotunno filho, o.c., cochonneau, g., mansur, w.j., cess."
10,"28 (3), 1043–1054."
10,"water levels in the amazon basin derived from the ers 2 and envisat radar brakenridge, g.r., nghiem, s.v., anderson, e., mic, r., 2007."
10,orbital microwave measure- altimetry missions.
10,remote sens.
10,environ.
10,"2010 (114), 2160–2181. ment of river discharge and ice status."
10,water resour.
10,"43, w04405."
10,"smith, l.c., pavelsky, t.m., 2008."
10,"estimation of river discharge, propagation speed, and hy- brocca, l., ciabatta, l., massari, c., moramarco, t., hahn, s., hasenauer, s., kidd, r., dorigo, draulic geometry from space: lena river, siberia."
10,water resour.
10,44 (3).
10,"w., wagner, w., levizzani, v., 2014."
10,"soil as a natural rain gauge: estimating global tarhule, a., 2005."
10,damaging rainfall and ﬂooding: the other sahel hazards.
10,chang. rainfall from satellite soil moisture data.
10,geophys.
10,"119 (9):5128–5141. http:// 72 (3), 355–377. dx.doi.org/10.1002/2014jd021489."
10,"tarpanelli, a., barbetta, s., brocca, l., moramarco, t., 2013a."
10,"river discharge estimation by de groeve, t., riva, p., 2009."
10,early ﬂood detection and mapping for humanitarian re- using altimetry data and simpliﬁed ﬂood routing modeling.
10,"remote sens. 5 (9), sponse."
10,"in: landgren, j., nulden, u., van de walle, b."
10,"(eds.), proceedings of the 6th in- 4145–4162. ternational iscram conference – gothenburg, sweden, may 2009."
10,"tarpanelli, a., brocca, l., lacava, t., melone, f., moramarco, t., faruolo, m., pergola, n., de groeve, t., 2010."
10,"flood monitoring and mapping using passive microwave remote tramutoli, v., 2013b."
10,toward the estimation of river discharge variations using sensing in namibia.
10,geomat.
10,"risk 1 (1), 19–35."
10,modis data in ungauged basins.
10,remote sens.
10,environ.
10,"136, 47–55."
10,"desjonquères, j.-d., carayon, g., steunou, n., lambin, j., 2010."
10,"poseidon-3 radar altimeter: tarpanelli, a., brocca, l., barbetta, s., faruolo, m., lacava, t., moramarco, t., 2015."
10,coupling new modes and in-ﬂight performances.
10,"33 (si), 53–79."
10,"modis and radar altimetry data for discharge estimation in poorly gauged river ba- domeneghetti, a., tarpanelli, a., brocca, l., barbetta, s., moramarco, t., castellarin, a., sins."
10,ieee j.
10,earth obs.
10,remote sens.
10,"8 (1), 141–148."
10,"brath, a., 2014."
10,"the use of remote sensing-derived water surface data for hydraulic tourian, m.j., sneeuw, n., bardossy, a., 2013."
10,a quantile function approach to discharge model calibration.
10,remote sens.
10,environ.
10,"149, 130–141. estimation from satellite altimetry (envisat)."
10,water resour.
10,"49 (7), 4174–4186."
11,106 a.
11,tarpanelli et al.
11,"/ remote sensing of environment 195 (2017) 96–106 tourian, m.j., tarpanelli, a., elmi, o., qin, t., brocca, l., moramarco, t., sneeuw, n., 2016."
11,"wehr, t., attema, e., 2001."
11,geophysical validation of envisat data products.
11,space spatiotemporal densiﬁcation of river water level time series by multimission satellite res.
11,"28, 83–91. altimetry."
11,water resour.
11,"yan, k., tarpanelli, a., balint, g., moramarco, t., di baldassarre, g., 2014."
11,"exploring the po- undp, united nations development programme, 2015."
11,human development report tential of radar altimetry and srtm topography to support ﬂood propagation model- 2015: work for human development.
11,new york. http://hdr.undp.org/sites/default/ ing: the danube case study.
11,hydrol.
11,20 (2). ﬁles/2015_human_development_report_1.pdf.
11,"vermote, e.f., kotchenova, s.y., march 2008."
11,"mod09 (surface reﬂectance) user's guide, vals tool virtual altimetry station."
11,"vals version 0.6.2, 2010."
11,available online: http:// version 1.1. www.ore-hybam.org/index.php/eng/software/vals (accessed on 13 january 2017).
11,"wagner, w., lemoine, g., rott, h., 1999."
11,a method for estimating soil moisture from ers scatterometer and soil data.
11,remote sens.
11,environ.
11,"70, 191–207."
