page,p
17,environ.
17,"2014, 140, 220–232."
17,[crossref] 23.
17,"lee, m."
17,"; kloog, i."
17,"; chudnovsky, a."
17,"; lyapustin, a."
17,"; wang, y."
17,"; melly, s."
17,"; coull, b."
17,"; koutrakis, p."
17,"; schwartz, j."
17,spatiotemporal prediction of fine particulate matter using high-resolution satellite images in the southeastern us 2003–2011.
17,environ.
17,epidemiol.
17,"2016, 26, 377–384."
17,[crossref] [pubmed] 24.
17,"yang, q."
17,"; yuan, q."
17,"; yue, l."
17,"; li, t."
17,"; shen, h."
17,"; zhang, l."
17,mapping pm2.5 concentration at a sub-km level resolution: a dual-scale retrieval approach.
17,isprs j.
17,photogramm.
17,remote sens.
17,"2020, 165, 140–151."
17,[crossref] 25.
17,"wang, c."
17,"; wang, y."
17,"; shi, z."
17,"; sun, j."
17,"; gong, k."
17,"; li, j."
17,"; qin, m."
17,"; wei, j."
17,"; li, t."
17,"; kan, h.; et al."
17,effects of using different exposure data to estimate changes in premature mortality attributable to pm2.5 and o3 in china.
17,environ.
17,pollut.
17,"2021, 285, 117242."
17,[crossref] [pubmed] 26.
17,"ford, b."
17,"; heald, c.l."
17,exploring the uncertainty associated with satellite-based estimates of premature mortality due to exposure to fine particulate matter.
17,atmos.
17,"2016, 16, 3499–3523."
17,[crossref] [pubmed] 27.
17,"ghude, s.d."
17,"; chate, d.m."
17,"; jena, c."
17,"; beig, g."
17,"; kumar, r."
17,"; barth, m.c."
17,"; pfister, g.g."
17,"; fadnavis, s."
17,"; pithani, p."
17,premature mortality in india due to pm 2.5 and ozone exposure.
17,geophys.
17,"2016, 43, 4650–4658."
17,[crossref] 28.
17,"li, t."
17,"; guo, y."
17,"; liu, y."
17,"; wang, j."
17,"; wang, q."
17,"; sun, z."
17,"; he, m.z."
17,"; shi, x."
17,estimating mortality burden attributable to short-term pm2.5 exposure: a national observational study in china.
17,environ.
17,"2019, 125, 245–251."
17,[crossref] 29.
17,"lu, x."
17,"; lin, c."
17,"; li, w."
17,"; chen, y."
17,"; huang, y."
17,"; fung, j.c.h."
17,"; lau, a.k.h."
17,analysis of the adverse health effects of pm2.5 from 2001 to 2017 in china and the role of urbanization in aggravating the health burden.
17,total environ.
17,"2019, 652, 683–695."
17,[crossref] 30.
17,"apte, j.s."
17,"; marshall, j.d."
17,"; cohen, a.j."
17,"; brauer, m."
17,addressing global mortality from ambient pm 2.5.
17,environ.
17,technol.
17,"2015, 49, 8057–8066."
17,[crossref] 31.
17,"li, j."
17,"; liu, h."
17,"; lv, z."
17,"; zhao, r."
17,"; deng, f."
17,"; wang, c."
17,"; qin, a."
17,"; yang, x."
17,estimation of pm2.5 mortality burden in china with new exposure estimation and local concentration-response function.
17,environ.
17,pollut.
17,"2018, 243, 1710–1718."
17,[crossref] [pubmed] 32.
17,"punger, e.m."
17,"; west, j.j."
17,the effect of grid resolution on estimates of the burden of ozone and fine particulate matter on premature mortality in the usa.
17,air qual.
17,atmos.
17,"health 2013, 6, 563–573."
17,[crossref] [pubmed] 33.
17,"parvez, f."
17,"; wagstrom, k."
17,impact of regional versus local resolution air quality modeling on particulate matter exposure health impact assessment.
17,air qual.
17,atmos.
17,"health 2020, 13, 271–279."
17,[crossref] 34.
17,"korhonen, a."
17,"; lehtomäki, h."
17,"; rumrich, i."
17,"; karvosenoja, n."
17,"; paunu, v.-v."
17,"; kupiainen, k."
17,"; sofiev, m."
17,"; palamarchuk, y."
17,"; kukkonen, j."
17,"; kangas, l.; et al."
17,influence of spatial resolution on population pm2.5 exposure and health impacts.
17,air qual.
17,atmos.
17,"health 2019, 12, 705–718."
17,[crossref] 35.
17,"li, y."
17,"; henze, d.k."
17,"; jack, d."
17,"; kinney, p.l."
17,the influence of air quality model resolution on health impact assessment for fine particulate matter and its components.
17,air qual.
17,atmos.
17,"health 2016, 9, 51–68."
17,[crossref] 36.
17,"hu, c."
17,"; liu, s."
17,"; wang, y."
17,"; zhang, m."
17,"; xiao, w."
17,"; wang, w."
17,"; xu, j."
17,anthropogenic co2 emissions from a megacity in the yangtze river delta of china.
17,environ.
17,pollut.
17,"2018, 25, 23157–23169."
17,[crossref] 37.
17,"lyapustin, a."
17,"; wang, y."
17,"; korkin, s."
17,"; huang, d."
17,modis collection 6 maiac algorithm.
17,atmos.
17,"2018, 11, 5741–5765."
17,[crossref] 38.
17,"lyapustin, a."
17,"; wang, y."
17,"; laszlo, i."
17,"; kahn, r."
17,"; korkin, s."
17,"; remer, l."
17,"; levy, r."
17,"; reid, j.s."
17,multiangle implementation of atmospheric correction (maiac): 2.
17,aerosol algorithm.
17,geophys.
17,"2011, 116, d03211."
17,[crossref] 39.
17,"zhang, z."
17,"; wu, w."
17,"; fan, m."
17,"; wei, j."
17,"; tan, y."
17,"; wang, q."
17,evaluation of maiac aerosol retrievals over china.
17,atmos.
17,environ.
17,"2019, 202, 8–16."
17,[crossref] 40.
17,"barrero, m.a."
17,"; orza, j.a.g."
17,"; cabello, m."
17,"; cantón, l."
17,categorisation of air quality monitoring stations by evaluation of pm10 variability.
17,total environ.
17,"2015, 524, 225–236."
17,[crossref]
18,"remote sens. 2022, 14, 2933 18 of 18 41."
18,"doxsey-whitfield, e."
18,"; macmanus, k."
18,"; adamo, s.b."
18,"; pistolesi, l."
18,"; squires, j."
18,"; borkovska, o."
18,"; baptista, s.r."
18,"taking advantage of the improved availability of census data: a first look at the gridded population of the world, version 4."
18,geogr.
18,"2015, 1, 226–234."
18,[crossref] 42.
18,"lee, h.j."
18,"; liu, y."
18,"; coull, b.a."
18,"; schwartz, j."
18,"; koutrakis, p."
18,a novel calibration approach of modis aod data to predict pm2.5 concentrations.
18,atmos.
18,"2011, 11, 7991–8002."
18,[crossref] 43.
18,"shi, t."
18,"; hu, y."
18,"; liu, m."
18,"; li, c."
18,"; zhang, c."
18,"; liu, c."
18,land use regression modelling of pm2.5 spatial variations in different seasons in urban areas.
18,total environ.
18,"2020, 743, 140744."
18,[crossref] [pubmed] 44.
18,"bai, h."
18,"; yan, r."
18,"; gao, w."
18,"; wei, j."
18,"; seong, m."
18,spatial representativeness of pm2.5 monitoring stations and its implication for health assessment.
18,air qual.
18,atmos.
18,"health 2022, 1, 1–11."
18,[crossref] 45.
18,"breiman, l."
18,random forests.
18,learn.
18,"2001, 45, 5–23."
18,[crossref] 46.
18,tin kam ho random decision forests.
18,"in proceedings of the 3rd international conference on document analysis and recognition, montreal, qc, canada, 14–16 august 1995; volume 1, pp."
18,278–282.
18,"gbd 2019 risk factors collaborators global burden of 87 risk factors in 204 countries and territories, 1990–2019: a systematic analysis for the global burden of disease study 2019."
18,"lancet 2020, 396, 1223–1249."
18,[crossref] 48.
18,"mcduffie, e.e."
18,"; martin, r.v."
18,"; spadaro, j.v."
18,"; burnett, r."
18,"; smith, s.j."
18,"; o’rourke, p."
18,"; hammer, m.s.; van donkelaar, a."
18,"; bindle, l."
18,"; shah, v.; et al."
18,source sector and fuel contributions to ambient pm2.5 and attributable mortality across multiple spatial scales.
18,commun.
18,"2021, 12, 3594."
18,[crossref] 49.
18,"yang, q."
18,"; yuan, q."
18,"; yue, l."
18,"; li, t."
18,"; shen, h."
18,"; zhang, l."
18,the relationships between pm2.5 and aerosol optical depth (aod) in mainland china: about and behind the spatio-temporal variations.
18,environ.
18,pollut.
18,"2019, 248, 526–535."
18,[crossref] 50.
18,"christensen, m.w."
18,"; neubauer, d."
18,"; poulsen, c.a."
18,"; thomas, g.e."
18,"; mcgarragh, g.r."
18,"; povey, a.c."
18,"; proud, s.r."
18,"; grainger, r.g."
18,unveiling aerosol–cloud interactions—part 1: cloud contamination in satellite products enhances the aerosol indirect forcing estimate.
18,atmos.
18,"2017, 17, 13151–13164."
18,[crossref] 51.
18,"chand, d."
18,"; wood, r."
18,"; ghan, s.j."
18,"; wang, m."
18,"; ovchinnikov, m."
18,"; rasch, p.j."
18,"; miller, s."
18,"; schichtel, b."
18,"; moore, t."
18,aerosol optical depth increase in partly cloudy conditions.
18,geophys.
18,atmos.
18,"2012, 117."
18,[crossref] 52.
18,"zhao, w."
18,"; zhang, n."
18,"; sun, j."
18,"spatiotemporal variations of cloud amount over the yangtze river delta, china."
18,meteorol.
18,"2014, 28, 371–380."
18,[crossref] 53.
18,"wang, y."
18,"; wang, j."
18,"; levy, r.c."
18,"; shi, y.r."
18,"; mattoo, s."
18,"; reid, j.s."
18,first retrieval of aod at fine resolution over shallow and turbid coastal waters from modis.
18,geophys.
18,"2021, 48, 1–9."
18,[crossref] 54.
18,"chudnovsky, a.a."
18,"; kostinski, a."
18,"; lyapustin, a."
18,"; koutrakis, p."
18,spatial scales of pollution from variable resolution satellite imaging.
18,environ.
18,pollut.
18,"2013, 172, 131–138."
18,[crossref] [pubmed] 55.
18,"chudnovsky, a.a."
18,"; tang, c."
18,"; lyapustin, a."
18,"; wang, y."
18,"; schwartz, j."
18,"; koutrakis, p."
18,a critical assessment of high-resolution aerosol optical depth retrievals for fine particulate matter predictions.
18,atmos.
18,"2013, 13, 10907–10917."
18,[crossref] 56.
18,"mei, l."
18,"; strandgren, j."
18,"; rozanov, v."
18,"; vountas, m."
18,"; burrows, j.p."
18,"; wang, y."
18,a study of the impact of spatial resolution on the estimation of particle matter concentration from the aerosol optical depth retrieved from satellite observations.
18,remote sens.
18,"2019, 40, 7084–7112."
18,[crossref] 57.
18,"wu, j."
18,"; liang, j."
18,"; zhou, l."
18,"; yao, f."
18,"; peng, j."
18,"impacts of aod correction and spatial scale on the correlation between high-resolution aod from gaofen-1 satellite and in situ pm2.5 measurements in shenzhen city, china."
18,remote sens.
18,"2019, 11, 2223."
18,[crossref] 58.
18,"wang, z."
18,"; chen, l."
18,"; tao, j."
18,"; zhang, y."
18,"; su, l."
18,satellite-based estimation of regional particulate matter (pm) in beijing using vertical-and-rh correcting method.
18,remote sens.
18,environ.
18,"2010, 114, 50–63."
18,[crossref] 59.
18,"zheng, t."
18,"; bergin, m.h."
18,"; hu, s."
18,"; miller, j."
18,"; carlson, d.e."
18,estimating ground-level pm2.5 using micro-satellite images by a convolutional neural network and random forest approach.
18,atmos.
18,environ.
18,"2020, 230, 117451."
18,[crossref] 60.
18,"karvosenoja, n."
18,"; kangas, l."
18,"; kupiainen, k."
18,"; kukkonen, j."
18,"; karppinen, a."
18,"; sofiev, m."
18,"; tainio, m."
18,"; paunu, v.v."
18,"; ahtoniemi, p."
18,"; tuomisto, j.t.; et al."
18,integrated modeling assessments of the population exposure in finland to primary pm2.5 from traffic and domestic wood combustion on the resolutions of 1 and 10 km.
18,air qual.
18,atmos.
18,"health 2011, 4, 179–188."
18,[crossref] 61.
18,"tainio, m."
18,"; sofiev, m."
18,"; hujo, m."
18,"; tuomisto, j.t."
18,"; loh, m."
18,"; jantunen, m.j."
18,"; karppinen, a."
18,"; kangas, l."
18,"; karvosenoja, n."
18,"; kupiainen, k.; et al."
18,evaluation of the european population intake fractions for european and finnish anthropogenic primary fine particulate matter emissions.
18,atmos.
18,environ.
18,"2009, 43, 3052–3059."
18,[crossref] 62.
18,"thompson, t.m."
18,"; saari, r.k."
18,"; selin, n.e."
18,air quality resolution for health impact assessment: influence of regional characteristics.
18,atmos.
18,"2014, 14, 969–978."
18,[crossref] 63.
18,"yang, q."
18,"; yuan, q."
18,"; li, t."
18,"ultrahigh-resolution pm2.5 estimation from top-of-atmosphere reflectance with machine learning: theories, methods, and applications."
18,environ.
18,pollut.
18,"2022, 306, 119347."
18,[crossref] [pubmed]
