page,p
12,"based on our field experience, the good quality drone aerial pho- tos for mangroves, without sun gleam resulting from water reflection, can be obtained when the sun’s angle is less than 20˚ from the horizon (i.e., 1 hour after sunrise or 1 hour before sun- set)."
12,"in this context, sunny days during times of low tide (without tidal inundation below the canopy) and cloudy days (as the sun’s glare is prevented) are also useful."
12,"plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 12 / 22"
13,comparison of satellite and drone imagery for mangrove mapping fig 6.
13,the setiu wetland mangrove maps based on object-based classification.
13,masp based on manual rule-set algorithm (a-c) and the automatic classifier algorithm (d-f).
13,the images shown have the highest overall accuracy from 10 iterations.
13,(abbreviations for each image follow the map identification codes in table 4.
13,oa = overall accuracy.
13,"genus names: a = avicennia, b = bruguiera, l = lumnitzera, n = nypa, r = rhizophora, s = sonneratia and, c = casuarina.). https://doi.org/10.1371/journal.pone.0200288.g006 fig 7."
13,the setiu wetland mangrove maps based on pixel-based classification.
13,map sbased on maximum likelihood algorithm (a-c) and the spectral angle mapping algorithm (d-f).
13,the images shown have the highest overall accuracy from 10 iterations.
13,"(abbreviations and genus names follow those used in fig 6). https://doi.org/10.1371/journal.pone.0200288.g007 plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 13 / 22"
14,comparison of satellite and drone imagery for mangrove mapping fig 8.
14,"accuracy analysis of the mangrove vegetation mapping at the setiu wetland, based on dji-phantom-2 drone and pleiades-1b satellite images."
14,"(a) overall accuracy, (b) kappa index, (c) specific accuracy and, (d) specific reliability."
14,each abbreviation along the x-axis follows the map identification codes in table 4. https://doi.org/10.1371/journal.pone.0200288.g008 fig 9.
14,"mean shift (black), exchange (grey) and quantity (white) differences in the first three maps with highest overall accuracy."
14,result based on dji-phantom-2 drone (a-b) and pleiades-1b satellite (c) images for the setiu wetland.
14,abbreviations for each image follow the map identification codes in table 4.
14,"abbreviations follow the identification codes in table 4. https://doi.org/10.1371/journal.pone.0200288.g009 plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 14 / 22"
15,"comparison of satellite and drone imagery for mangrove mapping data efficiency archived data of the pleiades (available for min. 25km2 purchase) are economical, but cloud- free images for some locations like setiu wetland were scarce."
15,"on the other hand, new tasking for these satellite images is expensive due to the requirement of a minimum 100km2 (23usd per km2) purchasing order (fig 4)."
15,there are low cost drones like the quanum nova (ca.
15,275usd) or homemade do-it-yourself (ca.
15,"100usd), but their image quality is compromised [83]."
15,"theoretically, a drone is expected to work efficiently if the battery–which can last up to 300 recharging cycles (dji, 2014)—is in good condition, or until the instrument crashes or suf- fers technical problems."
15,"if the drone’s life is estimated at 500 flights (using two batteries) and each flight for 15–20min can deliver aerial photos covering an area of 0.1–0.15km2, then the total area covered by a drone could be ca. 50–75km2 (fig 4)."
15,this could even reduce the cost of drone image acquisition to 32-49usd per km2 (2453usd  50–75 km2).
15,"although the setiu mangrove area mapped in this study is rather restricted (0.12km2), it has proven to be good enough for showing the potential of drone data."
15,"earlier, lucieer et al (2010) [45] demonstrated antarctic moss beds drone mapping in a 200m×200m area, and ventura et al (2016) [83] for coastal fish nursery grounds mapping in 60m×80m area on giglio island, italy."
15,"for mangrove research, despite it being a basic version, the dji-phantom-2 drone was found to be efficient and fit for purpose."
15,"however, if the budget is not a constraint, the phan- tom 2 could be replaced with other updated and better performing models equipped with dif- ferent camera sensors (table 5)."
15,"the newer uav models also have an improved battery run- time up to 20–25minutes, and can cover larger areas at the same altitude and speed settings."
15,"for instance, an increase of 5minutes in drone flight time would allow an increase of 4ha cov- erage in each image [82]."
15,"limits in drone coverage at setiu (1.81km2) were due to our need to learn flight operations, as well as there being no facility to setup both rgb and ir cameras on- board on the phantom 2 drone (each flight path was covered twice by changing the cameras)."
15,"with the reduced cost of uavs, the aerial photos acquisition is becoming more economical, although the multispectral data remain expensive (table 5)."
15,"overall, drone equipment is a one-time investment, and the long-term monitoring of any area could lead to the generation of cost-effective data."
15,pleiades has a faster data processing time than the dji-phantom2 (table 3).
15,"however, the segmentation process in object-based classification has reduced the drone data size as well as its processing time (50h for pixel-based, 18h for object-based)."
15,"on the other hand, table 5."
15,"various types of drone equipment, camera choices and sensor combinations, with applicable prices, useful for mangrove vegetation mapping (source: dji store [84], specsheet sequoia [85]) ji, 2017; parrot, 2016)."
15,equipment price.(
15,usd) possible sensor combinations purchasing price (usd) price per km2.(
15,"usd) drone type with rgb camera dji-phantom-3 499 dji-phantom-3 with original camera 999 13.9 dji-phantom-4 1200 dji-phantom-4 with original camera 1700 23.6 parrot-3dr solo 1200 parrot-3dr solo + sjcam 1770 24.6 camera type with ir camera sjcam 70 dji-phantom-3 + irpro camera 1549 21.5 irpro-gopro 550 dji-phantom-4 + irpro camera 2250 31.3 parrot-sequoia 3500 parrot-3dr solo + irpro camera 2250 31.3 operational cost 500 with multispectral camera dji-phantom-3 with parrot-sequoia 4499 62.5 dji-phantom-4 with parrot-sequoia 5200 72.2 parrot-3-dr solo with parrot-sequoia 5200 72.2 https://doi.org/10.1371/journal.pone.0200288.t005 plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 15 / 22"
16,comparison of satellite and drone imagery for mangrove mapping segmentation did not benefit the processing time of pleiades (which took 6h for object- and 5h for pixel-based classifications).
16,perhaps the increased computing power and simplified drone data will speed up the image processing time in the future.
16,"finally, we recognise that some people might question why anyone would go through the trouble of flying a drone for weeks (largely depending on weather conditions and battery time), plus needing much time for the extra-long processing time, if a single satellite image can lead to a similar result."
16,"when answering this question, one should consider that satellite imag- ery is not always available, and where it is not, drone imagery is a much cheaper alternative if the purpose is to collect vhr imagery."
16,"the eventual choice will be dictated by logistics, weather, and field conditions, and technological progress."
16,"with this work, we are offering insights into comparable options that can lead to more informed choices."
16,"image classification and accuracy since the man algorithm in the object-based classification is highly subjective (with a rule to classify the segments based on signature details, spectral distances and visual interpretation), the differentiation of mangrove species like r. apiculata and n. fruticans was difficult for pleia- des imagery (fig 6)."
16,"in fact, visual interpretation of n. fruticans can reveal its rough texture, dark shadow parts between fronds, and high reflectance of fronds (fig 5), but this species often showed a high spectral signature similarity with other species, especially r. apiculata."
16,"as the aut classification approach in qgis is still in the experimental phase [67], its possible improvement in the near future is likely to provide more accurate results [86,87]."
16,"concerning the pixel-based classification (fig 7), the spectral angle of sam represented a close similarity among land-cover types compared to the spectral distance of mli, and hence delivered the maps with poor mangrove species’ discrimination."
16,low accuracy of the sam classified maps was reported previously by shafri et al.
16,"(2007)[88], castillejo-gonzález et al. (2009)[89] and khatami et al."
16,(2016)[90].
16,"higher threshold values of oa and kappa index (fig 8) encountered for d6oman and d6pmli signify the capability of drone imagery over the satellite data, to produce both object- and pixel-based classifications with unprecedented accuracy, and fulfil the consensus criteria of land-cover mapping [91,92]."
16,"although the kappa index was proven to be misleading and ineffective for classification accuracy assessment [70], it showed a consistent pattern with the oa in the present study."
16,"due to there being no marked variations or changes in the vegetation between the drone and pleiades images (except some dead trees), we believe that the time gap (nearly 2 years) between these two data sets had a negligible impact on the image classification."
16,"on the other hand, classification errors in the images were due largely to overlapping vegeta- tion spectral signatures (fig 9)."
16,"the dem, which could represent tree height variations on the ground, especially between n. fruticans (height: 4–7m) and r. apiculata (16–19m), a. alba (10–13m) or c. equisetifolia (14–23 m) benefited the object-based classification (d6oman) more than the pixel-based classification (d6pmli and s6pmli)."
16,"higher classification accu- racy was retained chiefly with the higher spatial resolution data, and this confirms the advan- tage of phantom 2 drone imagery over the pleiades for mangrove mapping at the setiu wetland."
16,"moreover, the cross validation through a combination of different training sites and several iterations ensures no bias in the results produced."
16,this research was performed in a species-rich region (including adjacent non-mangrove sections) if compared to the global mangrove range.
16,"hence, it was demanding in terms of ground truthing and image identification."
16,"despite the rather homogeneous spectral signatures that we obtained in the present study for most of the mangrove species present, we recognise that the higher the image’s spatial resolution becomes, the higher the risk of obtaining very plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 16 / 22"
17,comparison of satellite and drone imagery for mangrove mapping heterogeneous spectral signatures.
17,"pixels originating from higher, lower, shaded, and sunny sides of the canopy might contribute to an overall heterogeneous spectral signature for one species, particularly if the texture of the crown is complex, as is the case with nypa."
17,our other research shows that a lower spatial resolution does indeed increase the classification accuracy for this species (s1 part 5).
17,"however, for other trees, i.e."
17,"rhizophora and avicennia, a higher spatial resolution results in a higher classification accuracy."
17,"conclusions the present study revealed the potential of dji-phantom-2 drone aerial photos for mangrove mapping, as well as its capability against pleiades-1b satellite data, from observations in the setiu wetland, malaysia."
17,acquisition of drone data on cloudy days is exceptionally beneficial to the mangrove researchers.
17,"although the initial cost of the drone data was found to be high (which also depends on the type of drone and sensors used), it becomes cost-effective upon monitoring areas of around 50km2 in size, or when using it for long-term monitoring of rela- tively small areas of several square kilometers."
17,"the higher spatial resolution, together with dem, of the drone data delivered highly accurate classified maps compared to the pleiades imagery."
17,"among the classification algorithms tested, the efficiency of man for object-based classification, and mli for pixel-based classification approaches was clear."
17,"the overlapped spec- tral signatures, especially for species like r. apiculata, a. alba and c. equisetifolia with similar tree heights, were responsible for the observed classification errors."
17,"overall, the mangrove map- ping based on drone aerial photos provided unprecedented results–especially in terms of image (object- and pixel-based) classification and accuracy, showing that drone technology could be used as an alternative to satellite-based monitoring/management of the mangrove ecosystems."
17,"while the drone’s image quality (spectral and radiometric resolutions) depends on the types of sensors used, the limitations of its data efficiency (coverage area, data acquisition/processing time and user-cost) depend on the model of drone used."
17,"certainly, the development of drone technology towards longer battery run-time (enabling more area coverage), waterproof nature (enabling operation on rainy days), proximity sensors (enabling under-canopy monitoring), simplified data size (decreased processing time), hyperspectral sensor, and active remote sens- ing (e.g., lidar) systems will make them even more useful in the future, especially for species- level discrimination in relatively low-diversity settings such as mangrove forests."
17,supporting information s1 file.
17,supplementary information.
17,"detailed information on classification analysis, includ- ing iteration results, statistical analysis and error matrices."
17,(docx) s2 file.
17,protocol.
17,stepwise protocol of image analysis.
17,(docx) s3 file.
17,authorization letter from umt for using pleiades image.
17,(pdf) s4 file.
17,authorization letter from umt for data collection.
17,(pdf) acknowledgments the authors wish to thank the european commission for funding the erasmus mundus mas- ters course in tropical biodiversity and ecosystem (tropimundo).
17,"the help rendered by plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 17 / 22"
18,"comparison of satellite and drone imagery for mangrove mapping the local people especially, cik azmi, yoi and sidhi penyu at setiu wetland was highly appre- ciated."
18,"we also thank the photonic lab at vub, and finally the authorities providing open- source software such as qgis, scp, saga, otb, geosetter, gpsconverter and rstudio."
18,the gisstackexchange community and forum was useful in helping to resolve the technical issues encountered during the present study.
18,we also thank ron lilley for proofreading this manuscript.
18,"author contributions conceptualization: monika ruwaimana, behara satyanarayana, aidy m."
18,"muslim, sulong ibrahim, dries raymaekers, nico koedam, farid dahdouh-guebas."
18,"data curation: monika ruwaimana, behara satyanarayana, muhammad syafiq a., farid dah- douh-guebas."
18,"formal analysis: monika ruwaimana, behara satyanarayana."
18,"funding acquisition: monika ruwaimana, farid dahdouh-guebas."
18,"investigation: monika ruwaimana, viviana otero, aidy m."
18,"muslim, muhammad syafiq a., dries raymaekers."
18,"methodology: monika ruwaimana, behara satyanarayana, aidy m."
18,"muslim, muhammad syafiq a., dries raymaekers, nico koedam, farid dahdouh-guebas."
18,"project administration: monika ruwaimana, behara satyanarayana, aidy m."
18,"muslim, sulong ibrahim, farid dahdouh-guebas."
18,"resources: monika ruwaimana, aidy m."
18,"muslim, sulong ibrahim, dries raymaekers, farid dahdouh-guebas."
18,"software: monika ruwaimana, viviana otero, aidy m."
18,"muslim, dries raymaekers."
18,"supervision: monika ruwaimana, behara satyanarayana, viviana otero, aidy m."
18,"muslim, dries raymaekers, nico koedam, farid dahdouh-guebas."
18,"validation: monika ruwaimana, viviana otero, nico koedam, farid dahdouh-guebas."
18,"visualization: monika ruwaimana, farid dahdouh-guebas."
18,"writing – original draft: monika ruwaimana, behara satyanarayana, aidy m."
18,"muslim, nico koedam, farid dahdouh-guebas."
18,"writing – review & editing: monika ruwaimana, behara satyanarayana, viviana otero, nico koedam, farid dahdouh-guebas."
18,references 1.
18,"mukherjee n, sutherland wj, khan ni, berger u, schmitz n."
18,"using expert knowledge and modeling to define mangrove composition, functioning, and threats and estimate time frame for recovery."
18,ecol evol.
18,2014; 4(11):2247–62. https://doi.org/10.1002/ece3.1085 pmid: 25360265 2.
18,marine and coastal ecosystems and human wellbeing: a synthesis report based on the findings of the millennium ecosystem assessment.
18,2006. 76 p.
18,"spalding m, kainuma m, collins l."
18,world atlas of mangrove.
18,malta: earthscan; 2010. 319 p.
18,"baba s, chan ht, aksornkoae."
18,useful products from mangrove and other coastal plants.
18,isme man- grove educational book serie no.
18,international society for mangrove ecosystem (isme) and inter- national tropical timber organization (itto); 2013.
18,"brander l m., wagtendonk a j., hussain s s., mcvittie a, verburg ph, de groot rs, et al."
18,ecosystem service values for mangroves in southeast asia: a meta-analysis and value transfer application.
18,eco- syst serv.
18,2012; 1(1):62–9.
18,"plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 18 / 22"
19,comparison of satellite and drone imagery for mangrove mapping 6.
19,"mukherjee n, sutherland wj, dicks l, huge j, koedam n, dahdouh-guebas f."
19,ecosystem service val- uations of mangrove ecosystems to inform decision making and future valuation exercises.
19,plos one.
19,2014; 9(9):1–9.
19,"polidoro ba, carpenter ke, collins l, duke nc, ellison am, ellison jc, et al."
19,the loss of species: man- grove extinction risk and geographic areas of global concern.
19,plos one.
19,2010; 5(4):p.e10095. https:// doi.org/10.1371/journal.pone.0010095 pmid: 20386710 8.
19,"dahdouh-guebas f, van pottelbergh i, kairo jg, cannicci s, koedam n."
19,"human-impacted mangroves in gazi (kenya): predicting future vegetation based on retrospective remote sensing, social surveys, and tree distribution."
19,mar ecol prog ser.
19,2004; 272:77–92.
19,"zainun i, budidarsono s, rinaldi y, adek mc."
19,socio-economic aspects of brackish water aquaculture (tambak) production in nanggroe aceh darussalam.
19,bogor; 2007.
19,"griffin c, ellis d, beavis s, zoleta-nantes d."
19,"coastal resources, livelihoods and the 2004 indian ocean tsunami in aceh, indonesia."
19,ocean coast manag.
19,2013; 71:176–86.
19,dahdouh-guebas f.
19,the use of remote sensing and gis in the sustainable management of tropical coastal ecosystems.
19,environ dev sustain.
19,2002; 4:93–112.
19,"feagin ra, mukherjee n, shanker k, baird ah, cinner j, kerr am, et al."
19,shelter from the storm?
19,use and misuse of coastal vegetation bioshields for managing natural disasters.
19,conserv lett.
19,2010 feb; 3 (1):1–11.
19,"brander lm, wagtendonk aj, hussain ss, mcvittie a, verburg ph, de groot rs, et al."
19,ecosystem ser- vice values for mangroves in southeast asia: a meta-analysis and value transfer application.
19,ecosyst serv.
19,2012; 1:62–9.
19,"duke nc, meynecke jo, ditmann s, ellison am, anger k, berger u, et al."
19,a world without mangroves?
19,science (80-).
19,2007; 317:41.
19,"green ep, mumby pj, edwards aj, clark cd."
19,remote sensing book for tropical coastal management.
19,coastal ma.
19,paris: unesco; 2000. x + 316 p.
19,"massó i alemán s, bourgeois c, appeltans w, vanhoorne b, de hauwere n, stoffelen p, et al."
19,the mangrove reference database and herbariumtm.
19,plant ecol evol.
19,2010; 143(2):225–32.
19,"satyanarayana b, mohamad kh, idris if, husain m, dahdouh-guebas f."
19,"assessment of mangrove vegetation based on remote sensing and ground-truth measurements at tumpat, kelantan delta, east coast of peninsular malaysia."
19,int j remote sens.
19,2011; 32(6):1635–50.
19,"kuenzer c, bluemel a, gebhardt s, quoc t v., dech s."
19,remote sensing of mangrove ecosystems: a review.
19,remote sens.
19,2011; 3:878–928.
19,"satyanarayana b, koedam n, smet kd, nitto dd, bauwens m, jayatissa lp, et al."
19,long-term man- grove forest development in sri lanka: early predictions evaluated against outcomes using vhr remote sensing and vhr ground-truth data.
19,mar ecol prog ser.
19,2011; 443:51–63.
19,"leempoel k, satyaranayana b, bourgeois c, zhang j, chen m, wang j, et al."
19,"dynamics in mangroves assessed by high-resolution and multi-temporal satellite data: a case study in zhanjiang mangrove national nature reserve (zmnnr), p."
19,china.
19,biogeosciences.
19,2013; 10(8):5681–9.
19,"dahdouh-guebas f, verheyden a, de genst w, hettiarachchi s, koedam n."
19,four decades vegetation dynamics in sri lankan mangroves as detected from sequentialaerial photography: a case study in galle.
19,bull mar sci.
19,2000; 67(2):741–59.
19,"dahdouh-guebas f, hettiarachchi s, lo seen d, batelaan o, sooriyarachchi s, jayatissa lp, et al."
19,transitions in ancient inland freshwater resource management in sri lanka affect biota and human pop- ulations in and around coastal lagoons.
19,curr biol.
19,2005; 15(6):579–86. https://doi.org/10.1016/j.cub.
19,2005.01.053 pmid: 15797030 23.
19,"van tt, wilson n, thanh-tung h, quisthoudt k, quang-minh v, xuan-tuan l, et al."
19,changes in man- grove vegetation area and character in a war and land use change affected region of vietnam (mui ca mau) over six decades.
19,acta oecologica.
19,2015; 63:71–81.
19,"dahdouh-guebas f, hiel e v., chan jcw, jayatissa lp, koedam n."
19,qualitative distinction of conge- neric and introgressive mangrove species in mixed patchy forest assemblages using high spatial resolu- tion remotely sensed imagery (ikonos).
19,syst biodivers.
19,2005; 2(2):113–9.
19,"neukermans g, dahdouh-guebas f, kairo jg, koedam n."
19,mangrove species and stand mapping in gazi bay (kenya) using quickbird satellite imagery.
19,j spat sci.
19,2008; 53(1):75–86.
19,"thi vt, xuan att, nguyen hp, dahdouh-guebas f, koedam n."
19,"application of remote sensing and gis for detection of long-term mangrove shoreline changes in mui ca mau, vietnam."
19,biogeosciences.
19,2014; 11:3781–95.
19,"giri c, ochieng e, tieszen ll, zhu z, singh a, loveland t, et al."
19,status and distribution of mangrove forests of the world using earth observation satellite data.
19,glob ecol biogeogr.
19,2011; 20(1):154–9.
19,"plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 19 / 22"
20,comparison of satellite and drone imagery for mangrove mapping 28.
20,"hansen mc, loveland tr."
20,remote sensing of environment a review of large area monitoring of land cover change using landsat data.
20,remote sens environ.
20,2012; 122:66–74.
20,"dahdouh-guebas f, zetterström t, rönnbäck p, troell m, wickramasinghe a, koedam n."
20,recent changes in land-use in the pambala-chilaw lagoon complex (sri lanka) investigated using remote sensing and gis: conservation of mangroves vs. development of shrimp farming.
20,environ dev sustain.
20,2002; 4(2):185–200.
20,"dahdouh-guebas f, koedam n."
20,long-term retrospection on mangrove development using transdisci- plinary approaches: a review.
20,aquat bot.
20,2008; 89(2):80–92.
20,"wang l, sousa wp, gong p, biging gs."
20,comparison of ikonos and quickbird images for mapping mangrove species on the caribbean coast of panama.
20,remote sens environ.
20,2004; 91:432–40.
20,"carleer ap, debeir o, wolff e."
20,assessment of very high spatial resolution satellite image segmenta- tions.
20,photogramm eng remote sensing.
20,2005; 71(11):1285–94.
20,"zhu z, woodcock ce."
20,object-based cloud and cloud shadow detection in landsat imagery.
20,remote sens environ.
20,2012; 118(april 2016):83–94.
20,"salamı́ e, barrado c, pastor e."
20,uav flight experiments on the remote sensing of vegetation areas.
20,remote sens.
20,2014; 6:11051–81.
20,itres.
20,casi 1500h specification. http://www.itres.com/.
20,2016. p.
20,"dahdouh-guebas f, verheyden a, kairo jg, jayatissa lp, koedam n."
20,capacity building in tropical coastal resource monitoring in developing countries: a re-appreciation of the oldest remote sensing method.
20,"13, international journal of sustainable development and world ecology."
20,2006. p.
20,62–76.
20,ford m.
20,"shoreline changes interpreted from multi-temporal aerial photographs and high resolution sat- ellite images: wotje atoll, marshall islands."
20,2013; 135:130–40.
20,"rodriguez w, feller ic."
20,"mangrove landscape characterization and change in twin cays, belize using aerial photography and ikonos satellite data."
20,natl museum nat hist.
20,2004;(513).
20,"sulong i, mohd-lokman h, mohd-tarmizi k, ismail a."
20,"mangrove mapping using landsat imagery and aerial photographs: kemaman district, terengganu, malaysia."
20,environ dev sustain.
20,2002; 4(2):135–52.
20,"strecha c, fletcher a, lechner a, erskine p, fua p."
20,developing species specific vegetation maps using multi-spectral hyperspatial imagery from unmanned aerial vehicles.
20,isprs ann photogramm remote sens spat inf sci.
20,2012; i-3(september):311–6.
20,"kaneko k, nohara s."
20,review of effective vegetation mapping using the uav (unmanned aerial vehicle) method.
20,j geogr inf syst.
20,2014; 6(6):733–42.
20,"dı́az-varela r, de la rosa r, león l, zarco-tejada p."
20,high-resolution airborne uav imagery to assess olive tree crown parameters using 3d photo reconstruction: application in breeding trials.
20,remote sens.
20,2015; 7(4):4213–32.
20,"otero v, van de kerchove r, satyanarayana b, martı́nez-espinosa c, bin fisol ma, bin ibrahim ma, et al."
20,"managing mangrove forests from the sky: forest inventory using field data and unmanned aerial vehicle (uav) imagery in the matang mangrove forest reserve, peninsular malaysia."
20,for ecol man- age.
20,2018; 411:35–45.
20,"maresma á, ariza m, martı́nez e, lloveras j, martinez-casasnovas ja."
20,analysis of vegetation indices to determine nitrogen application and yield prediction in maize.
20,remote sens.
20,2016; 8(973):1–15.
20,"lucieer a, robinson sa, turner d."
20,using an unmanned aerial vehicle (uav) for ultra- high resolution mapping of antarctic moss beds.
20,in: australasian remote sensing & photogrammetry conference.
20,"alice springs, nt, australia; 2010. p."
20,"paneque-gálvez j, mccall mk, napoletano bm, wich sa, koh lp."
20,small drones for community-based forest monitoring: an assessment of their feasibility and potential in tropical areas.
20,forest.
20,2014; 5 (6):1481–507.
20,"zhang j, hu j, lian j, fan z, ouyang x, ye w."
20,seeing the forest from drones: testing the potential of lightweight drones as a tool for long-term forest monitoring.
20,biol conserv.
20,2016; 198(march):60–9.
20,"tang l, shao g."
20,drone remote sensing for forestry research and practices.
20,j for res.
20,2015; 26 (4):791–7.
20,"tian j, wang l, li x, gong h, shi c, zhong r."
20,comparison of uav and worldview-2 imagery for map- ping leaf area index of mangrove forest.
20,int j appl earth obs geoinf.
20,2017; 61(may):22–31.
20,jamilah ms.
20,setiu wetlands state park: challenging task for umt.
20,infokus umt.
20,2013 sep;12–5.
20,"nakisah ma, fauziah ah."
20,setiu wetlands: tranquility amidst plenty.
20,"kuala terengganu, malaysia: kolej universiti sains dan teknologi malaysia—kustem; 2003. 105 p."
20,lim ck.
20,"classification and distribution of mangrove forest in the north of setiu, terengganu using aerial photo interpretation technique."
20,"report of final year academic project, bachelor of science (marine science)."
20,kustem; 2002.
20,"plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 20 / 22"
21,comparison of satellite and drone imagery for mangrove mapping 53.
21,"jamilah ms, razali ms, putri nurainim j."
21,"discovery of the critically endangered bruguiera hainesii (berus mata buaya) in pulau layat, setiu wetland, kuala terengganu."
21,conservation malaysia.
21,2013;1–3.
21,chong vc.
21,sustainable utilization and management of mangrove ecosystems of malaysia.
21,aquat eco- syst health manag.
21,2006; 9(2):249–60.
21,"valuing the potential economic value of mangroves resources in setiu wetlands, terengganu, malaysia: a preliminary findings."
21,2014; 2(12):487–504.
21,bernama.
21,terengganu to propose gazetting of setiu wetlands as state park.
21,the star online.
21,"brooker g, brooker at."
21,introduction to sensors for ranging and imaging.
21,scitech pub.
21,incorporated; 2009.
21,"schneider ca, rasband ws, eliceiri kw."
21,nih image to imagej: 25 years of image analysis.
21,nat meth- ods.
21,2012; 9(7):671–5.
21,pmid: 22930834 59.
21,flytrex.
21,flytrex core v2. www.flytrex.com.
21,schneider a.
21,gps visualizer: do-it-yourself mapping. www.gpsvizualizer.com.
21,schmidt f.
21,geosetter version 3.4.16. www.geosetter.de.
21,perry ts.
21,agisoft’s photoscan.
21,animation.
21,2013; 27(2).
21,congedo l.
21,semi-automatic classification plugin documentation vers 3.0.7.
21,2014. p.
21,mather pm.
21,compute processing of remotely-sensed images: an introduction.
21,third edit.
21,"john wiley & sons ltd, england."
21,; 2004.
21,"otero v, quisthoudt k, koedam n, dahdouh-guebas f."
21,mangroves at their limits: detection and area estimation of mangroves along the sahara desert coast.
21,remote sens.
21,2016; 8(512):1–13.
21,kohavi r.
21,a study of cross-validation and bootstrap for accuracy estimation and model selection.
21,int jt conf artif intell.
21,1995; 14(2).
21,"the orfeo toolbox cookbook, a guide for non-developers updated for otb-5.2.1."
21,"julien m, youssefi d, grizonnet m."
21,"stable mean-shift algorithm and its application to the segmentation of arbitrarily large remote sensing images."""
21,"geoscience and remote sensing, ieee transactions."
21,"geosci remote sensing, ieee trans."
21,2015; 53(2):952–64.
21,qgis-development-team.
21,qgis geographic information system.
21,open source geospatial founda- tion project.
21,"pontius rg, millones m."
21,death to kappa: birth of quantity disagreement and allocation disagreement for accuracy assessment.
21,int j remote sens.
21,2011; 32(15):4407–29.
21,"pontius rg, santacruz a."
21,"quantity, exchange, and shift components of difference in a square contin- gency table."
21,int j remote sens.
21,2014; 35(21):7543–54.
21,rstudio-team.
21,rstudio: integrated development for r.
21,"boston, ma: rstudio, inc."
21,; 2015.
21,"hammer ø, harper dat, ryan pd."
21,past: paleontological statistics software package for education and data analysis.
21,palaeontol electron. 2011; 4(1):9pp.
21,pleiades user guide.
21,astrium; 2012. 118 p.
21,"nijlan w, de jong r, de jong sm, wulder ma, bater cw, coops nc."
21,monitoring plant condition and phenology using infrared sensitive consumer grade digital cameras.
21,agric for meteorol.
21,2014; 184:98– 106.
21,"jenoh em, robert emr, lehmann i, kioko e, bosire jo, ngisiange n, et al."
21,wide ranging insect infesta- tion of the pioneer mangrove sonneratia alba by two insect species along the kenyan coast.
21,plos one. 2016; 11(5):e0154849. https://doi.org/10.1371/journal.pone.0154849 pmid: 27171470 77.
21,amir aa.
21,canopy gaps and the natural regeneration of matang mangroves.
21,for ecol manage.
21,2012; 269:60–7.
21,tucker cj.
21,radiometric resolution for monitoring vegetation: how many bits are needed?
21,int j remote sens.
21,1980; 1(3):241–54.
21,"wu s, hsieh y, chen c, chen j."
21,a comparison of four shadow compensation techniques for land cover classification of shaded areas from high radiometric resolution aerial images.
21,can j remote sens.
21,2014; 40:315–26.
21,dailymail.
21,french police training eagles to attack drones over fears isis could use the gadgets to carry out terror attacks.
21,birds vs drones: wedge-tailed eagles and unmanned aerial vehicles competing for airspace in the workplace.
21,australian broadcasting coorporation.
21,"crutsinger gm, short j, sollenberger r."
21,the future of uavs in ecology: an insider perspective from the silicon valley drone industry.
21,j unmanned veh syst.
21,2016; 4(1):1–8.
21,"plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 21 / 22"
22,comparison of satellite and drone imagery for mangrove mapping 83.
22,"ventura d, bruno m, jona lasinio g, belluscio a, ardizzone g."
22,a low-cost drone based application for identifying and mapping of coastal fish nursery grounds.
22,estuar coast shelf sci.
22,2016; 171:85–98.
22,dji store [internet]. 2017 [cited 2017 jun 30].
22,available from: https://store.dji.com/ 85.
22,parrot.
22,datasheet specsheet sequoia: the multi-band sensor designed for agriculture.
22,"wang l, sousa wp, gong p."
22,integration of object-based and pixel-based classification for mapping mangroves with ikonos imagery.
22,int j remote sens.
22,2004; 25(24):5655–68.
22,blaschke t.
22,object based image analysis for remote sensing.
22,isprs j photogramm remote sens.
22,2010; 65(1):2–16.
22,"shafri hzm, suhaili a, mansor s."
22,"the performance of maximum likelihood, spectral angle mapper, neural network and decision tree classifiers in hyperspectral image analysis."
22,j comput sci.
22,2007; 3 (6):419–23.
22,"castillejo-gonzález il, lópez-granados f, garcı́a-ferrer a, pena-barragan jm, jurado-exposito m, de la orden ms, et al."
22,object and pixel-based analysis for mapping crops and their agro-environmental associated measures using quickbird imagery.
22,comput electron agric.
22,2009; 68:207–15.
22,"khatami r, mountrakis g, stehman s v."
22,a meta-analysis of remote sensing research on supervised pixel-based land-cover image classification processes: general guidelines for practitioners and future research.
22,remote sens environ.
22,2016; 177:89–100.
22,"thomlinson jr, bolstad p v., cohen wb."
22,coordinating methodologies for scaling landcover classifica- tions from site-specific to global: steps toward validating global map products.
22,remote sens environ.
22,1999; 70:16–28.
