page,p
7,"causation is quite clear suh et al. (2016) and hasani et al. (2017) use ﬁeld sampling to derive for some (usually remote) mines, while for others there can be a need to point estimates of soil contamination."
7,"similar to groundwater con- corroborate image processing results with visual inspection, or other tamination studies, they then employ geostatistical methods to derive sources, in order to establish how far the measured land clearing is interpolated maps of contaminated areas, often depicting patterns directly or indirectly due to the mine, as opposed to being a result of which are clearly inﬂuenced by the presence of speciﬁc mine features other activities."
7,most of the studies in table 2 do not systematically such as waste rocks dumps or tailings.
7,a notable example of spatial draw casual links for deforestation.
7,"such a process is demonstrated by analysis of land contamination identiﬁed in our review comes from mazabanda et al. (2018), who develop maps of deforestation in the taylor et al. (2010), who determine via isotopic analysis that elevated andean amazon in response to deforestation alerts."
7,with multiple steps levels of heavy metals in soils throughout the township adjacent to the of veriﬁcation in establishing a link between mining and deforestation mt.
7,"isa pb-zn-cu mine in australia are derived from atmospheric de- prior to analysis of satellite imagery, the process appears well guided. position of the mine itself and not reﬂective of natural geology in the yet even for this work, the issues of secondary impacts, such as those region, despite the mine’s operator’s claims."
7,"it demonstrates a clear described for the gran carajás iron ore project, are largely missed. methodology by which such impacts can be attributed to a mine."
7,"again, sonter et al. (2017) use propensity score matching methods to derive a number of additional studies (such as bueno et al., 2009) have ad- causal links between the presence of mine concessions and deforesta- dressed spatial variation in land-based impacts from mining, but tion (as distinct from other potential causes), using this project as a case without explicit use of gis or rs methods. study."
7,"they demonstrate that signiﬁcant changes can be shown to take the majority of studies in table 2 focus on analysing localised im- place outside of mining concessions, but which are attributable to the pacts surrounding mines, through the quantiﬁcation of areas changed presence of these concessions."
7,this is signiﬁcant because other studies or deforested on a case study basis.
7,such studies often use multispectral seeking to apportion forest loss between causes (e.g.
7,"abood et al., reﬂectance observations from sensors such as landsat."
7,"these data 2015), consider impacts only within concessions."
7,it is likely that sec- measure the portion of incoming solar radiation that is reﬂected by ondary or tertiary impacts outside of speciﬁed mine concessions receive surface materials across several spectral bands.
7,"because spectral pat- limited attention in most environmental impact assessments carried out terns of reﬂectance for common land-cover types such as water, bare for mining approvals, suggesting that secondary land clearing from soil, and productive vegetation are well-constrained, a remotely sensed mining is a critical area of ongoing and future study in gis/rs. image can be used as an input to classiﬁcation algorithms that can in- the extent to which land clearing damages surrounding ecosystems dicate the presence of mining, its associated infrastructure, and forest, depends signiﬁcantly on the richness of ecosystems and the proximity agriculture, and other components of a landscape at the time of image of mines to these ecosystems."
7,"as such, it is important that the location acquisition."
7,"this approach is largely transferrable across countries and of mines is considered in detail, in addition to the areas they occupy. commodities, and for both formal and informal mining (although in- this is addressed by studies such as durán et al. (2013), and murguía formal mining is less frequently studied within our sample)."
7,"studies et al. (2016), who consider the location of mines in relation to biodi- examining deforestation commonly process multiple images and use versity hotspots or protected areas."
7,"the advantage of such studies, graphical indicators like the normalised diﬀerence vegetation index which attach the impacts of a mine simply to its location in relation to (ndvi) to look at diﬀerences in vegetative cover over time (e.g."
7,"sonter regional conditions, is their analytical quickness."
7,"global studies com- et al., 2013; alvarez-berríos et al., 2015; alonzo et al., 2016; vasuki paring between countries or commodities are much more likely to use 999"
8,table 2 sample of studies employing gis and/or remote sensing as primary modes of analysis for land-related impacts from mining.
8,"hi. = inactive, abandoned and/or historical site, considers post-mining landscapes."
8,op. = operational site.
8,fu. = future/prospective site or prospective impacts.
8,study impact category / study purpose location mine operating commodities formal / static / longitudinal method / data source.
8,entries with an asterisk t.t.
8,"werner, et al. status informal indicate assessment supported by on-site considered mining measurement / data collection. assessed deforestation/ land use change / ecosystem health abood et al."
8,(2015) forest loss due to various industries indonesia op.
8,coal formal long.
8,"2000-2010 overlay of concession data and previously developed land use change data / various government sources for concession data, previous studies referred to for forest loss akiwumi and butler land use change southwestern sierra leone hi."
8,"tio2 formal long., 1967-1995 image processing, landsat-mss, tm, etm+ (2008) allum and dreisinger vegetation change surbury, ontario, canada op."
8,"ni, cu formal long., 1973-1983 image processing / landsat-mss (1987) almeida-filho and determination of degraded areas roraima state, brazillian amazon hi."
8,"diamonds, au informal long., 1987-1999 image processing / landsat-tm shimabukuro, 2002 alvarado et al."
8,"(2015) dust plumes from open pit mine hunter valley, australia op."
8,"coal formal stat., ca."
8,"2014-2015 unmanned aerial vehicle (uav) ﬁtted with blasting electrochemical and optical sensors, ﬁeld testing* alvarez-berríos and aide extent of land clearing / tropical and subtropical moist op."
8,"au formal and long., 2001-2013 point + area and overlay, image processing / (2015) deforestation broadleaf forest biome in south informal landsat, google earth, digital globe america álvarez berríos and aide land use change / forest loss tropical moist forest, south hi."
8,"au formal long., 2001-2013 image processing, gis overlay and ﬁeld data (2016) america collection (acoustic sampling) / google earth, digitalglobe, landsat* asner et al."
8,(2013) extent of land clearing / western amazonia op.
8,"au formal and long., 1999-2012 field surveys, airborne mapping and satellite 1000 deforestation informal image processing / landsat: claslite* bao et al."
8,"(2014) mine rehabilitation monitoring kidston, queensland, australia hi."
8,au formal stat.
8,2005 image processing / spot-5 caballero et al.
8,"(2018) deforestation and forest degradation western amazon, peru op."
8,"au informal long., 1984-2017 image processing / landsat: claslite and the global forest change dataset charou et al."
8,"(2010) land cover changes (with emphasis vegoritis basin, greece op."
8,coal formal stat. ca.
8,"2000 image processing and ﬁeld work / landsat tm, on areal extent of water features) spot, aster* chevrel et al."
8,"(2001) mine site contamination (presence of greenland, finland, austria, hi."
8,"talc, coal, sn, cu, formal stat., 2000 image processing, hyperspectral aerial imagery heavy metals) germany, uk portugal pb, zn / earth observation chitade and katyar (2010) land use change wardha basin, chandrapur, india op."
8,"coal formal long., 1990-2010 image processing, ﬁeld sampling / landsat-tm, castosat-i demirel et al."
8,"(2011) land use change goynuk, bolu, turkey op."
8,"coal formal long., 2004-2008 image processing / quickbird, ikonos dewitt et al."
8,"(2017) land use change and asm activity tortiya, côte d’ivoire hi."
8,"diamonds informal long., 1984-2014 image processing / landsat tm, etm+, oli, tirs, corona, shuttle, ikonos-1, worldview-1, geoeye-1, quickbird durán et al."
8,(2013) overlap with biodiversity protected global op.
8,"al, cu, zn, fe formal stat., ca."
8,"2009 point of mines and overlay of protected areas areas erener (2011) vegetation cover seyitömer, turkey hi."
8,"coal formal long., 1987-2006 image processing / landsat 5 t m, 7 etm+ fernández-manso et al."
8,"land use change el bierzo, castilla y león, spain, op."
8,"coal formal stat, ca."
8,"2006-2011 image processing / landsat 5 - tm (2012) eastern kentucky, usa, upper hunter valley, new south wales, australia garai and narayana land use change godavari, southern india op."
8,"coal formal long., 1990-2014 image processing / landsat-5 t m, landsat-8 (2018) oli and tirs gillanders et al."
8,"(2008) land cover change athabasca, alberta, canada op."
8,"oil sands formal long., 1984-2005 image processing / landsat tm, etm+ hendrychová and kabrna land use change northwest bohemia, czech republic hi."
8,+ op + fu.
8,"coal formal long., prospective, gis overlay and digitisation of historical maps, (2016) 1845-2050 aerial photography, projection based on mine closure plans hill and phinn (1993) monitoring of vegetation at north stradbroke island, hi."
8,"mineral sands formal stat., ca."
8,"1992 image processing and ﬁeld data collection / rehabilitated sites queensland, australia landsat tm* (continued on next page) the extractive industries and society 6 (2019) 993–1012"
9,table 2 (continued) study impact category / study purpose location mine operating commodities formal / static / longitudinal method / data source.
9,entries with an asterisk status informal indicate assessment supported by on-site considered mining measurement / data collection.
9,"werner, et al. assessed iwatsuki et al."
9,(2018) land use intensity (gauged by new caledonia op.
9,"ni formal long., 1986-2012 image processing and gis overlay / aster, production) spot hrv, landsat tm/etm + ."
9,production data obtained from minecost and snl commercial databases lau et al.
9,"(2008) rehabilitation monitoring darling ranges, western australia hi."
9,bauxite formal stat.
9,2006 hyperspectral aerial imagery calibrated with ﬁeld data collection.
9,landscape function analysis* lechner et al.
9,"(2016) land cover classiﬁcation for fitzroy basin (37 sites), queensland, hi."
9,"coal formal long., various ca."
9,"image processing / bing maps, queensland assessment of rehabilitation liability australia 2006-2012 government sources calculation martin et al."
9,"(2015) radiation mapping of legacy sites cornwall, england hi."
9,"u formal stat., ca."
9,"2014 unmanned aerial systems ﬁtted with gamma radiation mapping units* maxwell and warner classiﬁcation of mine-reclaimed upper kanawha, coal river and op."
9,"coal formal stat., 2011 image processing, dem modelling / lidar, (2015) grasslands upper guyandotte regions of west usgs hypsography data, naip imagery virginia, usa mazabanda et al."
9,"(2018) deforestation, overlap of mirador, ecuadorian amazon hi."
9,"au formal long., 2001-2017 image processing, gis overlay, web-based concessions, indigenous territories interactive platform / landsat, digitalglobe, and protected areas planet joshi et al."
9,"(2006) extent of land clearing / korba, chattisgrarh, india op."
9,"coal formal long., 1972-2004 image processing / landsat mss, tm, etm and deforestation irs p6 liss iii karan et al."
9,"(2016) reclamation success of mine- block ii area of jharia coal ﬁeld, hi."
9,"coal formal long., 2000-2015 image processing, ﬁeld validation / landsat degraded lands india 5 t m, 8 oli / tirs* koruyan et al."
9,"(2012) extent of land clearing / mugla region, turkey op."
9,"marble formal long., 2001-2009 image processing, aster level 3a01 (3d ortho 1001 deforestation data set) / landsat 5 liao et al."
9,"(2013) projection of ecological vulnerability fuxin mining area, liaoning fu."
9,"coal formal long., prospective area overlay and stochastic modelling of to development province, china 2008-2020 ecological vulnerability liu et al."
9,"(2016) land use change and stability in mine antaibo, northern shanxi province, hi."
9,"coal formal long., 1990-2015 image processing / landsat tm and etm+ dumps china manu et al."
9,"(2004) environmental degradation tarkwa, ghana hi."
9,"au informal long., 1986-2000 image processing / landsat tm and etm+ murguía (2015) land use change, proximity to global op."
9,"fe, al, cu, au, ag formal long., various."
9,"image processing, gis overlay, cumulative biodiversity hotspots, production- production regressions / landsat 5-tm and related land requirements 7-etm+ murguía et al."
9,(2016) global biodiversity threat derived global op.
9,"fe, al, cu, au, ag formal stat., ca."
9,2014-15 gis overlay of mine locations and biodiversity from mine locations hotspots murguía and bringezu land requirements for mine features global op.
9,"fe, al, cu, au, ag formal stat., ca."
9,"2013-2015 image processing / landsat 5 (2016) olden and neumann deforestation risk canada, india, indonesia, australia op."
9,"coal formal stat., ca."
9,2014 gis overlay of threatened forest and coal mining (2018) leases padmanaban et al.
9,"(2017) land use change reclaimed sites, kircheller heide, hi."
9,"coal, fe formal long., 2013-2016 image processing / landsat germany paull et al."
9,"(2006) land clearing and areas aﬀected by pt freeport, papua, indonesia op."
9,"cu formal long., 1988-2004 image processing / landsat 5 mine sediment prakash and gupta (1998) land use change jharia coalﬁeld, bihar, india op."
9,"coal formal long., 1975-1994 image process, gis overlay / landsat tm, irs liss-ii redondo-vega et al."
9,"land use change sil river basin, león province, spain hi."
9,"slate, gravel, coal formal long., 1956-2014 images processing, gis overlay, aerial (2017) photography reis et al."
9,"(2005) heavy metal concentrations / lousal mine, portgual hi."
9,"pb formal stat., ca."
9,"2004 field data analysed with stochastic spatial contamination at a closed site modelling* santo and sánchez (2002) habitat loss, biodiversity changes, paraíba de sul river floodplain, op."
9,"sand formal long., 1962-1998 aerial photography, photo interpretation and soil erosion, watercourse changes brazil digitisation, gis overlay and contamination, general landscape changes (continued on next page) the extractive industries and society 6 (2019) 993–1012"
10,table 2 (continued) study impact category / study purpose location mine operating commodities formal / static / longitudinal method / data source.
10,entries with an asterisk status informal indicate assessment supported by on-site considered mining measurement / data collection.
10,"werner, et al. assessed sari and rosalina (2016) mangrove density south bangka recency, indonesia op."
10,"sn informal and long., 1997-2014 image processing / landsat tm formal schmidt and glaesser extent of land clearing / loss of eastern germany hi."
10,"coal formal long., 1989-1994 field survey and image processing / landsat-tm (1998) vegetation and ers-1* schueler et al."
10,(2011) land use change (incl. land clearing / western ghana op.
10,"au formal long., 1986-2002 field data collection and image processing / deforestation) landsat* singh et al."
10,"(1997) land use change and associated singrauli coalﬁeld, uttar pradesh, op."
10,"coal formal long., 1975-1991 image processing / landsat mss, tm ecological impacts india snapir et al."
10,"(2017) land use change galamsey (artisanal) mines, op."
10,"au informal long., 2011-2015 image processing, gis overlay / uk- dmc2 southern ghana google earth sonter et al. (2013a) deforestation and eﬀectiveness of quadrilátero ferrífero, minas op."
10,fe formal long.
10,"1990-2010 image processing / landsat protected areas gerais, brazil sonter et al."
10,(2017) deforestation brazillian amazon op.
10,"various formal long., 1985-2015 image processing, propensity score matching / landsat tm sonter et al."
10,(2018) impacts for biodiversity global op.
10,various formal stat. ca.
10,2017 overlay of mine location and terrestrial biomes swenson et al.
10,(2011) extent of land clearing / peruvian amazon (madres de dios) op.
10,"au formal long., 2003-2009 image processing / landsat."
10,"regression of deforestation deforestation, gold prices and mercury imports townsend et al."
10,"(2009) land use change central appalachians, usa hi."
10,"coal formal long., 1976-2006 image processing, gis overlay of mine permits, wetland and urban land cover / landsat 5 t m, etm+ vasuki et al."
10,"(2018) land use change darling ranges, australia hi."
10,"bauxite formal long., 1988-2014 image processing with machine learning algorithms / landsat tm weisse and naughton- deforestation and the eﬀect of peruvian amazon op."
10,au formal and long.
10,"2005-2012 overlay of protected areas and buﬀer zones 1002 treves (2016) protected area buﬀer zones on formal informal (government sources), ﬁeld interviews / landsat and informal mining extent global forest change data, concession data form ingemmet* wu et al."
10,"(2009) vegetation coverage change / shendong, northwest china op."
10,"coal formal long., ca."
10,1999-2008 image processing / ndvi data from the spot-4/ desertiﬁcation 5 satellite yang et al.
10,"(2018) vegetation disturbance and recovery curragh, queensland, australia hi."
10,"coal formal long.,1988-2015 image processing / landsat 5-tm, 7-etm+ yu et al."
10,(2018) land cover change global – 790 sites op.
10,"multiple formal long., 1984-2016 image processing / landsat tm, etm+, oli, modis vegetation index, dmsp/ols night time light, google earth zhang et al."
10,"(2009) inﬂuence of land use change on usa, china op."
10,"phosphate formal static, ca."
10,"2008 image processing, gis overlay and hydrological ecosystem function modelling (via fortran) / landsat-tm soil contamination / erosion / stability albanese et al."
10,"(2014) heavy metal concentrations in top zambian copperbelt province, op."
10,"multiple formal stat., ca."
10,2012 field sampling of soil and gis overlay with mine and bottom soil zambia location and land use and demographic data* amadi et al.
10,"(2017) soil quality madaka, niger state, nigeria op."
10,"au informal stat., ca."
10,"2016 field sampling, concentration mapping with reference to environmental standards* boggs (2001) erosion risk jabiluka mine, australia op."
10,"u formal long., prospective siberia landform evolution model, gis overlay (simulated) / various image sources incl."
10,"landsat ts, mss and aerial photography ding et al."
10,"(2017) heavy metals in soils suxian district, hunan province, op."
10,"coal, pb, zn, cu, formal stat., 2015 field sampling, geostatistical analysis, spatial china sn, fe, mn autocorrelation and interpolation, dem overlay* el azhari et al."
10,"(2017) heavy metal concentration in soil- zeïda district, morocco op."
10,"pb-zn formal stat., 2014 field sampling of soil, sediment and water, plant systems and sediment-water geostatistical analysis, gis mapping with inverse column distance weighting* hasani et al."
10,"(2017) hazardous element distribution sarcheshmeh, iran op."
10,cu formal stat. ca.
10,"2016 field sampling, geostatistical analysis with gis around waste rock dumps mapping* (continued on next page) the extractive industries and society 6 (2019) 993–1012"
11,table 2 (continued) study impact category / study purpose location mine operating commodities formal / static / longitudinal method / data source.
11,entries with an asterisk status informal indicate assessment supported by on-site considered mining measurement / data collection.
11,"werner, et al. assessed hu et al."
11,"(2017) consolidation settlement / failure bingham canyon, utah, usa op."
11,"cu formal multitemporal., ca."
11,"image processing / insar, envisat, alos risk of a tailings impoundment 2000-2017 palsar-1, and sentinel-1a, srtm dem, lidar dem kandrika and dwivedi erosion deposition modelling goa, india op."
11,"fe formal stat., ca."
11,"1997 image processing, gis modelling using dem and (2003) ﬁeld sampling / irs-1c liss-iii and pan data khalifa and arnous (2012) spectral analysis of soils to assess um bogma, egypt op."
11,"cu, mn formal long., 1972-2000 spectral analysis and terrain identiﬁcation changes in contamination through gis overlay and image processing, landsat 5 t m, and 7 etm+ khamseh et al."
11,"(2017) soil contamination from a tailings mazraeh, ahar, iran op."
11,cu formal stat. ca.
11,"2016 field sampling, geostatistical analysis with dam failure mapping* khosravi et al."
11,"(2017) contaminant elements in dumped sarcheshmeh, iran op."
11,cu formal stat. ca.
11,"2016 field sampling, reﬂectance spectroscopy and soils geostatistical analysis with mapping* kim et al. (2012a) sediment yield and soil erosion from samgwang abandoned mine, south hi."
11,"au formal stat., ca.2011 gis overlay and soil stability modelling tailings korea kisan et al."
11,"(2016) soil erosion and soil loss risk sarana forest, jharkhand, op."
11,"fe formal long., 2001-2008 soil loss and erosion modelling, dem / rainfall data, liss iv, etm+, cartosat-1 komnitsas and modis as and zn contamination in soils tula, russia op."
11,"coal formal stat., ca."
11,2005 geostatistical analysis of ﬁeld samples within a (2006) deﬁned square of a mining region* kuangjia et al.
11,"(2018) heavy metals in soils jiaozuo, yanmazhuang, henan, op."
11,"coal formal stat., ca."
11,"field sampling, geostatistical analysis, gis china mapping with inverse distance weighting* liang et al."
11,"(2017) heavy metal pollution in surface soils lianyuan, china op."
11,"coal formal stat., 2015 field sampling, geostatistical analysis, gis mapping, positive matrix factorisation* ma et al."
11,"(2016) heavy metal contaminants in urban changsha, hunan, china op."
11,"nonferrous metals formal stat., 2015 field sampling, geostatistical analysis, gis 1003 soils of a mine-impacted urban area mapping with factorial kriging* moore et al."
11,"(2016) toxic metal concentrations in soils nakhlak mining district, central op."
11,"pb formal stat., 2013 field sampling, geostatistical analysis, gis iran mapping with ordinary kriging* reza et al."
11,"(2015) contamination of heavy metals in ledo, tinsukia, assam, india op."
11,coal formal stat. ca.
11,"2013 field sampling, geostatistical analysis, gis soils mapping with ordinary kriging* suh et al."
11,"(2016) soil contamination abandoned mine at kijang-gun, hi."
11,"cu, au, ag, w formal stat., ca."
11,"2016 x-ray ﬂuorescence and icp-aes ﬁeld sampling busan, south korea with gis overlay* sutton et al."
11,"(2006) location of waste impoundments and central rand goldﬁeld, east rand, hi."
11,"au, u formal stat., ca."
11,"2002-2003 image processing, gis proximity analysis / impacts on surrounding soils and heidelberg goldﬁeld, south africa aerial photography, private companies and watercourses south african government sources and terra, aster satellite data taylor et al."
11,"(2010) cu, cd, pb and zn contamination in mt isa mine, queensland, australia op."
11,"cu, pb, zn formal stat, ca."
11,"2009 field sampling, gis overlay, atmospheric soils – cu, pb, zn emissions analysis* wang et al."
11,"(2018) distribution of heavy metals in wunugetushan, china op."
11,"cu, mo formal stat., 2017 field sampling, geostatistical analysis* pasture soils wu and wang (2007) soil erosion by water, scenario risk yushenfu coal basin, shaanxi, inner op."
11,"coal formal long., 1987-1999 image processing, dem-based erosion modelling mongolia, china modelling, ﬁeld sampling / landsat tm* yan et al."
11,"(2015) heavy metal distributions in bamboo shang fang mine (historical), hi."
11,bb-zn formal stat.
11,"2014 field sampling, spatial autocorrelation analysis, forest soils zheijiang province, china geostatistical analysis* zahiri (2006) rock falls risk due to subsidence southern coalﬁed, nsw, australia fu."
11,"coal formal static, ca."
11,2005 development of subsidence curves from ﬁeld measurements gis overlay and predictive modelling* the extractive industries and society 6 (2019) 993–1012
12,"werner, et al."
12,the extractive industries and society 6 (2019) 993–1012 simple locational data for each mine.
12,"however, given that they often future areas of impact or establish means by which rs methods can be lack information on the spatial extent of each mine, they treat each sped up or scaled globally."
12,"in the meantime, it should simply be ac- mine as essentially equal in scale, when they may be orders of magni- knowledged that diﬀerent uncertainties must be contended with de- tude apart."
12,"such studies are also restricted in their ability to consider pending on the scale of the study, and that the ability to infer knowl- localised eﬀects or incidents."
12,two similarly located mines can have edge from existing studies to new sites is limited. dramatically diﬀerent eﬀects depending on their management or their proximity to local features that might not be distinguished in a global or 5.
12,society and economy regional focused study.
12,"yet global-scale studies are necessary for con- sidering issues that face the mining industry as a whole, and can inform 5.1."
12,"impacts in spatial terms international policy issues such as climate change and biodiversity conservation (see sonter et al., 2018)."
12,"such studies can also reveal mines and their operators transform communities as well as en- systematic diﬀerences across commodities, mineral deposit types and vironments through their occupation and transformation of land in countries (see also northey et al., 2017). which others often have interest, and through the introduction of studies examining deforestation and land use change are most often wealth and additional people to an area."
12,"the ways in which commu- longitudinal, and are seemingly distinct from studies examining im- nities react to, or are impacted by, a mine vary, ranging from over- pacts to soil and water, reﬂecting diﬀerences in methods employed. whelming support (even so much as to identify mining as a component water and soil-related impacts are often mapped using ﬁeld data, unlike of their identity and heritage) through to ﬁerce criticism and violent many rs-based deforestation studies, meaning that such impacts are conﬂict."
12,"the socioeconomic impacts of mining certainly vary across generally restricted to the period in which the ﬁeld data were collected. space, as those most aﬀected by mining tend to live and work in future developments in rs techniques may change this, however there communities closer to the mine site (bury, 2004)."
12,"nonetheless, identi- remain challenges in ensuring that all impacts are understood across fying speciﬁc locations to assign social impacts in a gis environment time. can be problematic."
12,"while there is an increasingly substantial literature it is at times diﬃcult to draw parallels between the mines re- on the socio-economic impacts of mining, it does not frequently address presented in table 2, as each study must consider a number of highly these impacts in spatially explicit terms."
12,"here, we discuss a few key site-speciﬁc factors."
12,"although examining the same type of impact (de- examples of such impacts, and the sorts of spatial form that they may scribed variously as land use change, deforestation, vegetation clearing take. or environmental degradation), it remains a challenge to see how devenin and bianchi (2019) describe “mining spaces” as areas knowledge of deforestation at one site can translate to knowledge of where mining industry production relations, corporate social respon- sites that have not yet been studied."
12,"it is worth noting that the peruvian sibility (csr) programs, and socio-environmental impacts foster amazon has been the subject of study from multiple authors (e.g. changes in spatial practices and ways in which spaces are represented."
12,"swenson et al., 2011; asner et al., 2013; elmes et al., 2014; álvarez among other distinct characteristics, mining spaces tend to favour berríos et al., 2015; weisse and naughton-treves, 2016; caballero mining activities above other industries, and exhibit clear distinctions espejo et al., 2018), using multiple methods."
12,this is interesting as between those who do or do not participate in the mining economy.
12,"caballero espejo et al. (2018) recognised that their results diﬀered ra- drawing again on the case of the gran carajás project in southeast pará, ther signiﬁcantly from that of asner et al. (2013), owing to diﬀerent brazil, a large amount of labour was required for construction, which in manual editing methods and diﬀerent interpretations of reﬂectance conjunction with simultaneous improvements to nearby highway in- data for water bodies."
12,"this highlights the challenges in making the frastructure, led to signiﬁcant migration into the pará region."
12,other results of studies comparable to others.
12,"this uncertainty is partially than the obvious changes in housing and infrastructure needed to addressed by murguía et al. (2015) and murguía and bringezu (2016) support this increased population, several social impacts have been who relate mine areas to levels of production."
12,such studies are based on documented.
12,"in particular, the addition of several thousand male the general theory that the more a mine produces, the greater the area workers in the region living in so-called “man camps” was associated required for features like open cut pits, tailings dams and waste rock with increased sexual exploitation (see also paredes et al., 2015)."
12,"the dumps, although factors like mining method complicate this, and the mine’s operator, vale, has also been criticised by ngos for a poor safety former study only considers total area."
12,"they enable the potential land record, particularly linked to fatalities along its supporting railroad. area occupied by a mine to be estimated, based on the mass of com- this railroad is also considered responsible for the clearing of local modities it has produced or is likely to produce over time."
12,"limitations in houses, farmlands and entire villages, leading to forced removals and applying this method come largely from the diﬃculty in collecting re- signiﬁcant noise pollution (amazon watch, 2012)."
12,areas surrounding liable production data and dealing with the many additional factors mines are likely to experience signiﬁcant economic changes due to the which complicate the relationship between production and area.
12,"for presence of the mine: these impacts may be categorised as direct (e.g. instance, the topography of a mine site can determine the extent to employment), indirect (e.g. linkages with supplier companies for ma- which mine wastes are stacked high or spread thin."
12,"practices in waste terials and resources, which will vary throughout the life of the mine, or rock dumping might also be inﬂuenced by the jurisdiction in which the impacts on local wage rates leading to labour scarcity in other sectors), mine operates, or the technical capabilities of the operator."
12,artisanal or or induced (e.g. incomes of employees spent in nearby areas).
12,"corporate small-scale mining (asm) operators may not necessarily have access to social responsibility programmes run by virtually all multinational the same machinery and expertise (though there are exceptions), mining corporations add to these eﬀects."
12,"such programs may involve meaning, for instance, that they are less able to compact waste rock and the construction of local infrastructure, including schools and roads, the thus have to spread this rock over wider areas (as less compacted rock is provision of supplies, and the addition of local employment opportu- less stable when piled high)."
12,"these and many other factors make it nities as a means of enhancing acceptance of and support for the mine. diﬃcult to draw generalisations and estimate areas likely to be aﬀected however, as shown by gamu and dauvergne (2018), such practices can by future mining developments, though studies like wu and wang also have the potential to aggravate conﬂict."
12,"meanwhile, direct and (2007); mazabanda et al. (2018) and alvarez-berríos and aide (2015) induced economic impacts may be limited if mine employees live far do consider future impacts."
12,"these studies do so by using exploration from the mine and/or rarely leave the mine site, limiting spending or concessions as indicators of future impact, or through scenario model- investment in local economies."
12,"there is also a spatial dimension to the ling (in the case of wu and wang’s (2007) erosion risk assessment). taxes or royalties paid by mines, with national and subnational policy given that many future mining areas likely remain unstudied, it seems inﬂuencing how much is transferred to local authorities and commu- necessary that studies either address the uncertainties of predicting nities."
12,"the extent to which these payments are made, or ﬁlter down to 1004"
13,"werner, et al."
13,"the extractive industries and society 6 (2019) 993–1012 beneﬁt those most aﬀected by a mine, is a topic of ongoing debate they mapped areas that represent these factors, as proxy indicators for (arellano-yanguas, 2011; orihuela et al., 2018)."
13,the socioeconomic positive or negative social outcomes.
13,"lechner et al. (2019b) map the impacts of the closure of a mine have also been analysed in spatial location of speciﬁc mining features with a view to providing land use terms, particularly as the considerable social and economic inﬂuence of data which is more pertinent to socio-environmental impact assessment mine workers in otherwise small towns can disappear quickly post- than previous attempts (e.g. by delineating proximity of mines to po- closure (see mcdonald et al., 2012). pulated areas)."
13,"cuba et al. (2014) map the overlap of mining conces- mining and smelting have also long been associated with health- sions, protected areas, and indigenous land claims in peru and ghana. related impacts (e.g."
13,"zhang et al., 2012)."
13,"the most commonly under- this does not necessarily represent a geography of social impacts, but it stood of these are injury, illness or death occurring directly on-site due does map the potential risk of such impacts."
13,"the data to replicate this to workplace incidents or from direct exposure to environmental con- study elsewhere are reasonably accessible, for example from the tamination."
13,"miners may be exposed to dust, fuels and other toxic che- amazon geo-referenced socio-environmental information network micals during normal operation."
13,"for surrounding areas, reported im- (see raisg, 2018)."
13,"similarly, the ngos cooperacción (a member of pacts from mining include increases in cases of heart, kidney and ocmal), instituto del bien común (a member of raisg), and nrgi respiratory diseases, birth defects, depression, above average mortality provide geographic databases on mines, mining concessions, and in- and high concentrations of heavy metal levels in blood, arising from digenous communities in peru."
13,"fig. 3 shows an extract of raisg’s data contact with contaminated soil, air and water (hendryx, 2015)."
13,in this for northern brazil.
13,"this shows that indigenous claims do not overlap sense, studies mapping the location of mine-related features and con- with protected areas, but mining concessions overlap with both."
13,"simi- tamination alone (e.g. those listed in table 2) also make contributions larly, the australian government provides a publicly available map of towards a spatial understanding of health-related risks."
13,"in surrounding areas protected under their environment protection and biodiversity areas, the depletion, degradation or dispossession of resources (in land, conservation act (1999), which also covers indigenous lands (see dee, water or air) may also lead to reduced livelihood possibilities."
13,stress 2018).
13,"while this tool is intended for use in environmental impact as- from loss of artefacts and landscapes of spiritual or cultural value sessment processes, and so must legally be used by mining companies (especially for indigenous communities), social disruptions, displace- and impact assessment consultants, it could also be of use in in- ments and conﬂicts are also well documented (schrecker et al., 2018). dependent spatial assessments."
13,"health impacts have also been attributed to the sometimes transient there are recognised practices that could be used for mapping economic beneﬁts of mining, as in the case of deteriorating health in- economic phenomena at the scale of a mine, some of which are long- dicators in former coalﬁeld areas in england (riva et al., 2011). established."
13,"wise (1949), for instance, oﬀers an approach to mapping of ﬁrms and their linkages at a city scale, although the mapping in this 5.2."
13,literature and methods case only implies linkages via co-location (and does not use data on ﬁnancial ﬂows).
13,"atienza et al. (2018) also develop a linkage approach the socioeconomic impacts derived from mining may begin prior to for the case of mining based on supplier relationships and input-output any physical mining processes and have the potential to continue well tables, yet limit the use of gis to display spatial relationships."
13,to best beyond the life of the mine itself.
13,"indeed, the proposal of a mine, one analyse the spatiality of the economic impacts of a mine, speciﬁc data that may or may not actually be developed, is often met with mixed on the expenditures and contracts would be needed."
13,such data are ty- responses.
13,"in this sense, the processes to map such impacts must also pically kept private and conﬁdential, which may explain why we could reﬂect the various stages of the mine and its changing inﬂuences on not identify previous studies in this respect."
13,"even within the mining surrounding areas, particularly as the nature of opportunities, grie- industry, detailed maps of economic inﬂuence are not common (though vances, and other impacts change with events in the mine’s develop- some do exist)."
13,this might be because evidence of actual or potential ment and operation.
