page,p
8,"another interesting option could be the use of midorikawa, s., abe, s., 2000."
8,real-time assessment of earthquake disaster in unmanned aerial vehicles (uav) that seem to have a big potential yokohama based on dense strong-motion network.
8,"12wcee, p."
8,1036. for this type of applications.
8,"using a combination of pre-event re- pesaresi, m., gerhardinger, a., kayitakire, f., 2008."
8,a robust built-up area presence index by anisotropic rotation-invariant textural measure.
8,"ieee journal of motely sensed satellite-based data and post event uav data could selected topics in applied earth observation and remote sensing 1 (3), 180– turn out to be a cost-efﬁcient solution."
8,a more detailed technical 192. discussion on this topic is beyond the scope of this paper.
8,"naeim, f., hagie, s., alimoradi, a., 2005."
8,"automated post-earthquake damage assessment and safety evaluation of instrumental buildings, smip05 seminar on the economic analysis in this study considered the choice be- utilization of strong-motion data, pp."
8,"71–88. tween investing in surveillance (passive observation) and investing seligson, h.a., shoaf, k.i., 2003."
8,human impacts of earthquakes.
8,"in: chen, w., in rescue effort (active participation)."
8,"the resulting cost and utility scawthorn, c."
8,"(eds.), earthquake engineering handbook."
8,"crc press, pp."
8,"28-13– 28-28. curves may be considered as an aid either in a utility maximization smyth, a., altay, g., deodatis, g., erdik, m., franco, g., gülkan, p., kunreuther, h., problem (obtaining maximum rescue efﬁciency with probability of lus, h., mete, e., seeber, n., yüzügüllü, ö., 2004."
8,probabilistic beneﬁt-cost at least 95% conditional on the ﬁxed expenditure) or in an expen- analysis for earthquake damage mitigation: evaluating measures for apartment diture minimization problem (obtaining desired rescue efﬁciency houses in turkey.
8,"earthquake spectra 20 (1), 171–203."
8,"tucker, b., 2004."
8,trends in global urban earthquake risk: a call to the international with probability of at least 95% with the minimum possible cost). earth science and earthquake engineering communities.
8,"seismological research more subsystems should be incorporated as described above, so letters 75 (6), 695–700. that this analysis may be extended to account for multiple inputs."
8,"yamazaki, f., yano, y., matsuoka, m."
8,damage detection in earthquake disasters using high-resolution satellite images.
8,"in: proceedings icossar, safety the modeling exercise we presented in this paper is a ﬁrst step and reliability of engineering systems and structures, millpress, rotterdam, pp. towards a more detailed and integrated approach that could con- 1693–1700, isbn:90 5966040 4."
