page,p
9,"water resources research, 54, 8045–8063. https://doi.org/10.1029/2018wr023190 jonas, t., marty, c., & magnusson, j."
9,(2009).
9,estimating the snow water equivalent from snow depth measurements in the swiss alps.
9,"journal of hydrology, 378(1‐2), 161–167. https://doi.org/10.1016/j.jhydrol.2009.09.021 kurtz, n."
9,"t., & farrell, s."
9,(2011).
9,large‐scale surveys of snow depth on arctic sea ice from operation icebridge.
9,"geophysical research letters, 38, l20505. https://doi.org/10.1029/2011gl049216 kwok, r., & cunningham, g."
9,(2008).
9,icesat over arctic sea ice: estimation of snow depth and ice thickness.
9,"journal of geophysical research, 113, c08010. https://doi.org/10.1029/2008jc004753 lettenmaier, d."
9,"p., alsdorf, d., dozier, j., huffman, g."
9,"j., pan, m., & wood, e."
9,(2015).
9,inroads of remote sensing into hydrologic science during the wrr era.
9,"water resources research, 51, 7309–7342. https://doi.org/10.1002/2015wr017616 li, d., durand, m., & margulis, s."
9,(2017).
9,estimating snow water equivalent in a sierra nevada watershed via spaceborne radiance data assimilation.
9,"water resources research, 53, 647–671. https://doi.org/10.1002/2016wr018878 li, d., wrzesien, m."
9,"l., durand, m., adam, j., & lettenmaier, d."
9,(2017).
9,"how much runoff originates as snow in the western united states, and how will that change in the future?"
9,"geophysical research letters, 44, 6163–6172. https://doi.org/10.1002/2017gl073551 liston, g."
9,(2004).
9,representing subgrid snow cover heterogeneities in regional and global models.
9,"journal of climate, 17(6), 1381–1397. https://doi.org/10.1175/1520‐0442(2004)017<1381:rsschi>2.0."
9,"co;2 magnusson, j., winstral, a., stordal, a."
9,"s., essery, r., & jonas, t."
9,(2017).
9,improving physically based snow simulations by assimilating snow depths using the particle ﬁlter.
9,"water resources research, 53, 1125–1143. https://doi.org/10.1002/2016wr019092 mankin, j."
9,"s., viviroli, d., singh, d., hoekstra, a."
9,"y., & diffenbaugh, n."
9,(2015).
9,the potential for snow to supply human water demand in the present and future.
9,"environmental research letters, 10(11), 11,4016. https://doi.org/10.1088/1748‐9326/10/11/114016 margulis, s., cortés, g., girotto, m., & durand, m."
9,(2016).
9,a landsat‐era sierra nevada (usa) snow reanalysis (1985‐2015).
9,"journal of hydrometeorology, 17(4), 1203–1221. https://doi.org/10.1175/jhm‐d‐15‐0177.1 margulis, s., cortés, g., girotto, m., huning, l., li, d., & durand, m."
9,(2016).
9,characterizing the extreme 2015 snowpack deﬁcit in the sierra nevada (usa) and implications for recovery.
9,"geophysical research letters, 43, 6341–6349. https://doi.org/10.1002/ 2016gl068520 margulis, s."
9,"a., girotto, m., cortés, g., & durand, m."
9,(2015).
9,a particle batch smoother approach to snow water equivalent estimation.
9,"journal of hydrometeorology, 16(4), 1752–1772. https://doi.org/10.1175/jhm‐d‐14‐0177.1 national academies of sciences, engineering, and medicine (2018)."
9,thriving on our changing planet: a decadal strategy for earth obser- vation from space.
9,"washington, dc: the national academies press. https://doi.org/10.17226/24938 nolan, m., larsen, c."
9,"f., & sturm, m."
9,(2015).
9,mapping snow‐depth from manned‐aircraft on landscape scales at centimeter resolution using structure‐from‐motion photogrammetry.
9,"cryosphere discussions, 9(4), 1445–1463. https://doi.org/10.5194/tc‐9‐1445‐2015 painter, t."
9,"h., berisford, d."
9,"f., boardman, j."
9,"w., bormann, k."
9,"j., deems, j."
9,"s., gehrke, f., et al."
9,(2016).
9,"the airborne snow observatory: fusion of scanning lidar, imaging spectrometer, and physically‐based modeling for mapping snow water equivalent and snow albedo."
9,"remote sensing of environment, 184, 139–152. https://doi.org/10.1016/j.rse.2016.06.018 papa, f., legresy, b., mognard, n."
9,"m., josberger, e."
9,"g., & remy, f."
9,(2002).
9,estimating terrestrial snow depth with the topex‐poseidon altimeter and radiometer.
9,"ieee transactions on geoscience and remote sensing, 40(10), 2162–2169. https://doi.org/10.1109/ tgrs.2002.802463 raleigh, m."
9,"s., & small, e."
9,(2017).
9,snowpack density modeling is the primary source of uncertainty when mapping basin‐wide swe with lidar.
9,"geophysical research letters, 44, 3700–3709. https://doi.org/10.1002/2016gl071999 stigter, e."
9,"e., wanders, n., saloranta, t."
9,"m., shea, j."
9,"m., bierkens, m."
9,"f., & immerzeel, w."
9,(2017).
9,assimilation of snow cover and snow depth into a snow model to estimate snow water equivalent and snowmelt runoff in a himalayan catchment.
9,"the cryosphere, 11(4), 1647–1664. https://doi.org/10.5194/tc‐11‐1647‐2017 sun, s., & xue, y."
9,(2001).
9,implementing a new snow scheme in simpliﬁed simple biosphere model.
9,"advances in atmospheric science, 18(3), 335–354. https://doi.org/10.1007/bf02919314 vander jagt, b., lucieer, a., wallace, l., turner, d., & durand, m."
9,(2015).
9,snow depth retrieval with uas using photogrammetric tech- niques.
9,"geosciences, 5(3), 264–285. https://doi.org/10.3390/geosciences5030264 vano, j."
9,"a., nijssen, b., & lettenmaier, d."
9,(2015).
9,seasonal hydrologic responses to climate change in the paciﬁc northwest.
9,"water resources research, 51, 1959–1976. https://doi.org/10.1002/2014wr015909 margulis et al."
10,"19448007, 2019, 10, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019gl082507, wiley online library on [23/11/2024]."
10,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geophysical research letters 10.1029/2019gl082507 wigmore, o., & mark, b."
10,(2018).
10,high altitude kite mapping: evaluation of kite aerial photography (kap) and structure from motion digital elevation models in the peruvian andes.
10,"international journal of remote sensing, 39(15‐16), 4995–5015. https://doi.org/10.1080/ 01431161.2017.1387312 xue, y., sun, s., kahan, d."
10,"s., & jiao, y."
10,(2003).
10,"impact of parameterizations in snow physics and interface processes on the simulation of snow cover and runoff at several cold region sites, j."
10,"geophysical research letters, 108(d22), 8859. https://doi.org/10.1029/2002jd003174 references from the supporting information anderson, e."
10,(1976).
10,"a point energy and mass balance model of a snow cover, noaa tech."
10,"nws 19, off."
10,"hydrol.,nat."
10,"weather serv., silver spring, md."
10,"dickinson, r."
10,"e., kennedy, p., & henderson‐sellers, a."
10,(1993).
10,"biosphere‐atmosphere transfer scheme (bats) version 1e as coupled to the ncar community climate model, report."
10,"boulder, colo: national center for atmospheric research, climate and global dynamics division."
10,"girotto, m., cortés, g., margulis, s."
10,"a., & durand, m. (2014b)."
10,"examining spatial and temporal variability in snow water equivalent using a 27 year reanalysis: kern river watershed, sierra nevada."
10,"water resources research, 50, 6713–6734. https://doi.org/10.1002/ 2014wr015346 girotto, m., margulis, s."
10,"a., & durand, m. (2014a)."
10,probabilistic swe reanalysis as a generalization of deterministic swe reconstruction techniques.
10,"hydrological processes, 28(12), 3875–3895. https://doi.org/10.1002/hyp.9887 painter, t."
10,"h., bryant, a."
10,"c., & skiles, s."
10,(2012).
10,radiative forcing by light absorbing impurities in snow from modis surface reﬂectance data.
10,"geophysical research letters, 39, l17502. https://doi.org/10.1029/2012gl052457 sun, s., jin, j., & xue, y."
10,(1999).
10,a simple snow‐atmosphere‐soil‐transfer model.
10,"journal of geophysical research, 104(d16), 19,587–19,597. https://doi.org/10.1029/1999jd900305 xia, y., mitchell, k., ek, m., cosgrove, b., shefﬁeld, j., luo, l., et al."
10,(2012).
10,continental‐scale water and energy ﬂux analysis and validation for the north american land data assimilation system project phase 2 (nldas‐2): 1.
10,intercomparison and application of model products.
10,"journal of geophysical research, 117, d03110. https://doi.org/10.1029/2011jd016051 yang, z."
10,"‐l., dickinson, r."
10,"e., robock, a., & vinnikov, k."
10,(1997).
10,validation of the snow submodel of the biosphere‐atmosphere transfer scheme with russian snow cover and meteorological observational data.
10,"journal climate, 10(2), 353–373. https://doi.org/10.1175/1520‐ 0442(1997)010<0353:votsso>2.0 margulis et al."
