page,p
8,international journal of (2002) quantitative changes in forest quality in a principal applied earth observation and geoinformation 10: 249–261. overwintering area of the monarch butterfly in mexico 1971–1999.
8,"merino-pérez, l."
8,(1995) la reserva especial de la biosfera mariposa conservation biology 2: 346–359.
8,monarca: problemática y perspectivas.
8,"mexico city, brower, l.p., kust, d.r., rendón-salinas, e., garcı́a-serrano, e., mexico: el colegio de mexico."
8,"kust, k.r., miller, j., fernández del rey, c."
8,"& pape, k."
8,"(2004) missrie, m."
8,(2004) design and implementation of a new protected catastrophic winter storm mortality of monarch butterflies in area for overwintering monarch butterflies in mexico.
8,in: the mexico during january 2002.
8,"in: the monarch butterfly: biology monarch butterfly: biology and conservation, ed."
8,"oberhauser & and conservation, ed."
8,oberhauser & m.j.
8,"solensky, pp."
8,151– m.j.
8,"solensky, pp."
8,141–150.
8,"ithaca, ny, usa: cornell university 166."
8,"ithaca, ny, usa: cornell university press."
8,press.
8,"chapela, g."
8,"& barkin, d."
8,(1995) monarcas y campesinos.
8,"méxico city, missrie, m."
8,"& nelson, k."
8,(2007) direct payments for conservation: mexico: mexico centro de ecologı́a y desarrollo. lessons from the monarch butterfly conservation fund.
8,"in: costanza, r."
8,"& folke, c."
8,"(1997) valuing ecosystem services with biodiversity and conservation: international perspectives, ed."
8,"a. efficiency, fairness, and sustainability goals."
8,"in: nature’s services: usha, pp."
8,189–212.
8,"hyderabad, india: the icfai university press."
8,"societal dependence on natural ecosystems, ed."
8,"daily, muñoz-piña, c., guevara, a., torres, j.m."
8,"& braña, j. (2008) pp."
8,49–68.
8,"washington, dc, usa: island press."
8,"paying for the hydrological services of mexico’s forests: analysis, daily, g.c., ed."
8,(1997) nature’s services: societal dependence on negotiations and results.
8,ecological economics 65: 725–736.
8,natural ecosystems.
8,"washington, dc, usa: island press."
8,"myers, n."
8,(1997) the world’s forests and the ecosystem services.
8,"in: diario oficial (1980) decreto que declara zonas de reserva y refugio nature’s services: societal dependence on natural ecosystems, ed. silvestre, lugares donde la mariposa inverna y se reproduce."
8,daily.
8,"washington, dc, usa: island press."
8,diario oficial.
8,"mexico city, mexico: órgano del gobierno pagiola, s."
8,(2008) payments for environmental services in costa rica.
8,constitucional de los estados unidos mexicanos.
8,ecological economics 65: 712–724.
8,"diario oficial (1986) decreto que declara áreas naturales protegidas pagiola, s., bishop, j."
8,"& landell-mills, n., eds (2002) selling forest para fines de migración, invernación, y reproducción de la environmental services market-based mechanisms for conservation mariposa monarca."
8,decreto vol.
8,"mexico city, mexico: and development."
8,"london, uk: earthscan publications."
8,"órgano del gobierno constitucional de los estados unidos pagiola, s."
8,"& rios, a.r."
8,(2008) the impact of payments for mexicanos.
8,environmental services: from theory to practice.
8,"washington, dc, engel, s., pagiola, s."
8,"& wunder, s."
8,"(2008) designing payments for usa: world bank. environmental services in theory and practice: an overview of the panayotou, t."
8,"& ashton, p.s."
8,(1992) not by timber alone: economics issues.
8,ecological economics 64: 663–674. and ecology for sustaining tropical forests.
8,"washington, dc, usa: ferraro, p.j."
8,"(2001) global habitat protection: limitations island press. of development interventions and a role for conservation pfaff, a., robalino, j.a."
8,"& sanchez-azofeifa, g.a. (2008) performance payments."
8,conservation biology 15: 990–1000.
8,payments for environmental services: empirical analysis for https://doi.org/10.1017/s0376892909990063 published online by cambridge university press
9,128 j.
9,honey-rosés et al.
9,costa rica. [www document].
9,url http://siteresources.
9,nature and natural resources.
9,"gland, switzerland: iucn: pp. xxi worldbank.org/extcc/resources/407863–1213125462243/ and xxxii."
9,"5090543–1213136742584/psaeffectssan0805.pdf wunder, s."
9,"(2005) payments for environmental services: rendón-salinas, e., ibarra-contreras, a., pérez, j."
9,"& galindo-leal, some nuts and bolts."
9,occasional paper no.
9,"bogor, c., eds (2005) primeras memorias del foro regional mariposa indonesia: cifor [www document]."
9,url http://www.cifor.
9,monarca.
9,"mexico city, mexico: fundación telmex. cgiar.org/publications/pdf_files/occpapers/op-42.pdf sánchez-azofeifa, a.g., pfaff, a., robalino, j.a."
9,"& boomhower, j.p."
9,"wunder, s."
9,"(2006) are direct payments for environmental (2007) costa rica’s payment for environmental services program: services spelling doom for sustainable forest management in intention, implementation, and impact."
9,conservation biology 21: the tropics?
9,ecology and society 11: 23 [www document].
9,url 1165–1173. http://www.ecologyandsociety.org/vol11/iss2/art23/ sarh (1982) manual de aplicación del método de desarrollo silvı́cola.
9,"wunder, s."
9,"(2007) the efficiency of payments for environmental mexico city, mexico: dirección general para el desarrollo services in tropical conservation."
9,"conservation biology 21: forestal, subsecretaria forestal y de la fauna, secretarı́a de 48–58."
9,agricultura y recursos hı́dricos.
9,"wunder, s., engel, s."
9,"& pagiola, s."
9,(2008) taking stock: a semarnat (2001) programa de manejo reserva de la biosfera comparative analysis of payments for environmental services mariposa monarca.
9,"mexico city, mexico: secretarı́a de medio programs in developed and developing countries."
9,ecological ambiente y recursos naturales.
9,economics 65: 834–52.
9,"simpson, r."
9,"& sedjo, r.a."
9,(1996) paying for the conservation wwf mexico (2000) convenios de concertación wwf-fmcn- of endangered ecosystems: a comparison of direct and indirect semarnap-comunidades 24 de octubre de 2000.
9,contractual approaches.
9,environment and development economics 1: 241–257.
9,agreement.
9,"wwf mexico, mexico city, mexico."
9,"tattenbach, f., obando, g."
9,"& rodrı́guez, j."
9,(2006) mejora del wwf mexico (2002) contrato de fideicomiso monarca wwf- excedente nacional del pago de servicios ambientales.
9,"san josé, fmcn-bbva bancomer servicios s.a.- comunidades."
9,trust costa rica: fonafifo.
9,contract.
9,"wwf mexico, mexico city, mexico."
9,"urquhart, f.a."
9,(1976) found at last: the monarch’s overwintering wwf mexico (2004) la tala ilegal y su impacto en la home.
9,national geographic 150: 160–173.
9,reserva de la biosfera mariposa monarca.
9,"wwf mexico, wells, s.m., pyle, r.m."
9,"& collins, n.m."
9,"(1983) the iucn mexico city, mexico [www document]."
9,url http://www.wwf.
9,invertebrate red data book international union for conservation of org.mx/wwfmex/descargas/010604_informe_tala_reserva.pdf https://doi.org/10.1017/s0376892909990063 published online by cambridge university press
