page,p
12,"; kendall, j.d."
12,"; prins, e.m."
12,"; giglio, l."
12,"; ward, d.e."
12,"; menzel, w.p."
12,"; setzer, a.w."
12,potential global fire monitoring from eos-modis.
12,geophys.
12,atmos.
12,"1998, 103, 32215–32238."
12,"giglio, l."
12,"; csiszar, i."
12,"; restás, á."
12,"; morisette, j.t."
12,"; schroeder, w."
12,"; morton, d."
12,"; justice, c.o."
12,active fire detection and characterization with the advanced spaceborne thermal emission and reflection radiometer (aster).
12,remote sens.
12,environ.
12,"2008, 112, 3055–3063."
13,"remote sens. 2016, 8, 932 13 of 13 13."
13,"prins, e.m."
13,"; feltz, j.m."
13,"; menzel, w.p."
13,"; ward, d.e."
13,an overview of goes-8 diurnal fire and smoke results for scar-b and 1995 fire season in south america.
13,geophys.
13,atmos.
13,"1998, 103, 31821–31835."
13,"koltunov, a."
13,"; ustin, s.l."
13,"; prins, e.m."
13,on timeliness and accuracy of wildfire detection by the goes wf-abba algorithm over california during the 2006 fire season.
13,remote sens.
13,environ.
13,"2012, 127, 194–209."
13,"prins, e.m."
13,"; schmetz, j."
13,"; flynn, l."
13,"; hillger, d."
13,"; feltz, j."
13,an overview of diurnal active fire monitoring using a suite of international geostationary satellites.
13,"in global and regional vegetation monitoring from space: planning a coordinated international effort; spb academic publishing bv: the hague, the netherlands, 2001; pp."
13,145–170.
13,"roy, d."
13,"; lewis, p."
13,"; schaaf, c."
13,"; devadiga, s."
13,"; boschetti, l."
13,the global impact of clouds on the production of modis bidirectional reflectance model-based composites for terrestrial monitoring.
13,ieee geosci.
13,remote sens.
13,"2006, 3, 452–456."
13,"imai, t."
13,"; yoshida, r."
13,algorithm theoretical basis for himawari-8 cloud mask product.
13,meteorol.
13,satell.
13,center tech.
13,"note 2016, 61, 1–17."
13,"robinson, j.m."
13,fire from space: global fire evaluation using infrared remote sensing.
13,remote sens.
13,"1991, 12, 3–24."
13,"wooster, m.j."
13,"; zhukov, b."
13,"; oertel, d."
13,fire radiative energy for quantitative study of biomass burning: derivation from the bird experimental satellite and comparison to modis fire products.
13,remote sens.
13,environ.
13,"2003, 86, 83–107."
13,"calle, a."
13,"; casanova, j.l."
13,"; moclan, c."
13,"; romo, a.j."
13,"; cisbani, e."
13,"; costantini, m."
13,"; zavagli, m."
13,"; greco, b."
13,latest algorithms and cientific developments for forest fire detection and monitoring using msg/seviri and modis sensors.
13,"in proceedings of the 2nd international conference on recent advances in space technologies, rast 2005, istanbul, turkey, 9–11 june 2005; pp."
13,118–123.
13,"hayes, d.j."
13,"; sader, s.a."
13,comparison of change detection techniques for monitoring tropical forest clearing and vegetation regrowth in a time series.
13,photogramm.
13,remote sens.
13,"2001, 67, 1067–1075."
13,"lyon, j.g."
13,"; yuan, d."
13,"; lunetta, r.s."
13,"; elvidge, c.d."
13,a change detection experiment using vegetation indices.
13,photogramm.
13,remote sens.
13,"1998, 64, 143–150."
13,"colditz, r.r."
13,"; llamas, r.m."
13,"; gebhardt, s."
13,"; wehrmann, t."
13,"; equihua, j."
13,comparison of change detection techniques for the yucatan peninsula using landsat image time series.
13,"in proceedings of the 2015 ieee international geoscience and remote sensing symposium (igarss), milan, italy, 26–31 july 2015; pp."
13,1650–1653.
13,"kaufman, y.j."
13,"; remer, l.a."
13,detection of forests using mid-ir reflectance: an application for aerosol studies.
13,ieee trans.
13,geosci.
13,remote sens.
13,"1994, 32, 672–683."
13,"kaufman, y.j."
13,"; tanré, d."
13,"; remer, l.a."
13,"; vermote, e.f."
13,"; chu, a."
13,"; holben, b.n."
13,operational remote sensing of tropospheric aerosol over land from eos moderate resolution imaging spectroradiometer.
13,geophys.
13,"1997, 102, 17051–17067."
13,"longley, p."
13,"; maguire, d.j."
13,"; rhind, d.w."
13,"geographical information systems and science, 2nd ed."
13,"; wiley: hoboken, nj, usa, 2005; p."
13,"liu, j.g."
13,"; mason, p.j."
13,"essential image processing and gis for remote sensing, 1st ed."
13,"; wiley-blackwell: hoboken, nj, usa, 2009; p."
13,"44. c 2016 by the authors; licensee mdpi, basel, switzerland."
13,this article is an open access article distributed under the terms and conditions of the creative commons attribution (cc-by) license (http://creativecommons.org/licenses/by/4.0/).
