page,p
8,"although the calibration 3.3.3 step 3: application of olc phase seems very intensive, it will be demonstrated in sect. 4 that if y ref has a relatively good accuracy, its effect on the for the application of olc (i.e. integration), we proceeded final quality of the integrated product is very low."
8,"however, by considering these three methodological aspects: its choice is strategic in some regions, as will be shown in sect."
8,"4.1, and thus deserves a careful investigation."
8,"first off, we performed a quality check, by comparing the correlation coefficient of each sm2rain product 3.4 validation strategies with the calibration dataset (y ref )."
8,"when the correla- tion was found less than 0.4 (i.e. no correlation), the for the validation of the integrated product, two different product was automatically excluded, and olc was ap- strategies were followed."
8,"first, we selected four key re- plied on the reminder of them."
8,"if all the sm2rain gions characterized by different climates and landscapes (i.e. products correlation fall below this threshold (for ex- conus, au, eu and in) where ground-based observations ample in dense forests or high mountainous regions), (derived from rain gauges and rain gauges plus radar) are only imerg-er was retained."
8,the value 0.4 was set to very dense and of a high quality (see sect.
8,"both con- exclude the poor performance of sm2rain products tinuous and categorical scores are considered, as commonly at such thresholds, which could potentially impact the used in a classical validation of global precipitation products overall quality of the integrated product."
8,"to select this (see maggioni et al., 2016, for further details). value, we performed ad hoc experiments (not shown) next, since many areas of the world like africa, south over conus, australia, europe and india and found america and central asia have a highly variable density of 0.4 as a good compromise to exclude problematic ar- rain gauges, validation was also performed using a tc anal- eas like those impacted by high rfi (radio frequency ysis as proposed by (massari et al., 2017a; khan and mag- interference) in the smos sm product."
8,"however, its gioni, 2019; see sect."
8,3.4.2).
8,"tc offers a viable way to val- overall impact on the final results was found to be very idate rainfall products in data-scarce regions by providing small and only limited to some specific regions (e.g. (theoretical) error and correlation of each product with the high rfi, dense forests and desert areas, which were “unknown” truth."
8,note that we tested the validity of the tc already masked out by the validation mask). validation by applying it to the same key regions where the hydrol.
8,earth syst.
8,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
9,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2695 classical validation was carried out.
9,"then, tc was applied to table 1."
9,contingency table commonly used for characterizing de- africa and south america to validate the integrated product tection errors of precipitation products. and the other datasets that are part of the analysis.
9,"the vali- dation with tc was carried out in 2018 (only 1 year), which rprod ≥ th rprod < th is independent from the calibration period (2015–2017)."
9,rref ≥ th h m rref < th f z 3.4.1 classical validation both continuous and categorical error metrics were adopted 3.4.2 triple-collocation analysis applied to rainfall for validating daily rainfall.
9,"the continuous scores are the observations following: in this study, tc analysis (stoffelen, 1998) was applied to 1."
9,pearson correlation coefficient (r). estimate the correlation and the error of the rainfall estimates when a reliable reference is missing like in africa.
9,here we 2.
9,"root mean squared error (rmse). present a summary of the theory behind tc, while the reader 3."
9,additive bias (bias). interested in more details can refer to massari et al. (2017a).
9,"suppose we have three measurement systems xi , observ- 4."
9,variability ratio (γ ).
9,this is where γ is the ratio of the ing the true variable t characterized by an additive error standard deviation of the rainfall estimate σs and the one model of the benchmark σo .
9,the optimal value of γ is 1.
9,"xi = xi0 + εi = αi + βi t + εi , (7) 5."
9,kling–gupta efficiency index.
9,"kge is a modified ver- where the variables xi (i = 1, 2, 3) are collocated measure- sion of the classical nash–sutcliffe (ns) efficiency in- ment systems linearly related to the true underlying value t dex commonly used for evaluating discharge simulation with additive random errors εi , respectively, while αi and estimates."
9,kge is composed of three terms: correla- βi are the ordinary least-squares intercepts and slopes.
9,"as- tion, variability ratio and bias."
9,kge varies from −∞ suming that the errors from the independent sources have to 1.
9,"kge values close to 1 denote perfect model es- zero mean (e(εi ) = 0) and are uncorrelated with each other timates, whereas values of kge < −0.41 indicate that (cov(εi , εj ) = 0, with i 6 = j ) and with t (cov(εi , t) = 0), the the estimate deteriorates upon the mean rainfall bench- variance of the error of each dataset can be expressed as (mc- mark (knoben et al., 2019)."
9,"with respect to ns, kge coll et al., 2014) gives more weight to the variability component and is  q  less impacted by conditional bias."
9,"in this study, we used q11 − q12 q13 q23   q the version of kge proposed by beck et al."
9,(2019).
9,"for σ ε =  q22 − q12 q23  , (8)  q13  further details on the topic, we refer the reader to gupta  q  et al."
9,(2009).
9,"q33 − q12 q23 q12 in addition, three categorical scores were considered: the where qij = cov(xi , xj ) is the covariance within the vari- probability of detection pod= h / (h + m), which mea- ables xi . sures the likelihood of the rainfall estimate to detect an in addition, mccoll et al. (2014), using the definition of event when it in fact occurs; the false alarm ratio far = the correlation and covariance, demonstrated that  q q  f / (f + h ), which measures the likelihood that a precipi- 12 q q23 13 tation event does occur when a reference does not estimate 2  q11 12 q23  rtc (t,x ) =  q13 q22  , (9) rain; and the threat score (ts), which is an integrated mea- q13 q23 sure of pod and far."
9,all these scores are based on the q12 q33 contingency table (table 1).
9,"in the table, h represents hit where rtc2 is the squared correlation coefficient between (t,x ) cases when both the precipitation estimate and reference are t and xi (mccoll et al., 2014). greater than or equal to the rain–no-rain threshold percentile note that the error (and correlation) calculated via tc is (th); f represents false alarms, when the precipitation esti- generally lower (higher) than those calculated using the clas- mate is greater than or equal to th but when the reference sical validation, given that it does not include the reference is less than th; m represents missed events, when the refer- uncertainty. ence is greater than or equal to th but when the precipitation estimate is less than th; and z represents correct no-rain de- 3.4.3 validation mask tection, when both the precipitation estimate and reference are less than th."
9,"n is the sample size, i.e. the total number of although the integrated product is potentially available ev- observed events and n = h + m + f + z. erywhere, we found that where the quality of satellite sm https://doi.org/10.5194/hess-24-2687-2020 hydrol."
9,earth syst.
9,"sci., 24, 2687–2710, 2020"
10,2696 c.
10,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions observations is very low like in forests, frozen soils and table 2."
10,"triple-collocation correlation obtained by using triplet (a) mountainous areas, olc coefficients associated with the gpcc–imerg-er–sm2rain-ascat, (b) gpcc–imerg-er– sm2rain products were very small, and the integrated era5, (c) gpcc–era5–sm2rain-ascat for the period 2015– product was mainly constituted by imerg-er."
10,"therefore, to 2018."
10,"the numbers refer to median values. avoid any misinterpretation about the real benefit of integrat- a b c ing imerg-er with satellite sm observations, we limited the validation of the integrated product to the ascat com- gpcc 0.7079 0.7144 0.6976 mitted area (hahn, 2016)."
10,"the area is limited to low and mod- era5 – 0.8136 0.8262 erate vegetation regimes, unfrozen and no snow cover, low to imerg-er 0.6671 0.6558 moderate topographic variations, no wetlands, no coastal ar- sm2rain-ascat 0.7032 – 0.6791 eas, and no deserts (see fig."
10,s3 of the supplement).
10,"outside of this area, satellite sm observations might suffer from sev- eral problems and are weighed much less by olc (although pendent upon imerg-er where rain gauge observa- we also found benefits here; see sect."
10,4.1.1).
10,"in addition, for tions are scarce."
10,"for this reason, we initially excluded the sake of product distribution and use, we can ensure opti- this product from the list of potential candidates and fo- mal results only over this area, and thus we associated a flag cused only on the other two. to the pixels which fell outside it in the netcdf file included to explore the performance of era5 and gpcc, we applied in the supplement."
10,tc as described in sect.
10,3.4.2 during the whole period 2015– 2018.
10,the following triplets were used (by keeping in mind 4 results the need to satisfy the assumptions of tc highlighted above): both the calibration of sm2rain and the olc implementa- 1.
10,"gpcc, imerg-er and sm2rain-ascat* tion need a calibration dataset as described in sect."
10,3.3 (i.e. (triplet a) y ref ).
10,the choice of this dataset is strategic for obtaining 2.
10,"gpcc, imerg-er and era5 (triplet b) a good-quality integrated product."
10,section 4.1 describes the process of the selection of y ref considering different poten- 3.
10,"gpcc, era5 and sm2rain-ascat* (triplet c). tial candidates."
10,"section 4.1.1 and 4.1.2 describe the valida- note that sm2rain-ascat* above is not the one used tion over us, in, au and eu by using the hydrometeoro- in the integration, but it was produced using constant param- logical networks described in sect."
10,"2.1 and the validation in eters a, b and z all over the world (i.e. it is not regionally africa and south america by using tc (sect."
10,"3.4.2), respec- calibrated) as in massari et al. (2017a) to avoid a potential tively. violation of the tc assumptions."
10,"on the other hand, even 4.1 calibration dataset selection using sm2rain-ascat (the calibrated dataset), similar re- sults were obtained (not shown), as we found a negligible the choice of a calibration dataset is strategic for both the effect of the calibration on tc results (in terms of tc corre- sm2rain parameters selection and the olc coefficients lations). calculation."
10,"thus, it has to be carefully selected based on table 2 shows results for triplet a, b and c."
10,"different con- (i) accuracy (i.e. low error and high correlation with “true” figurations of the triplets provide similar results, suggesting rainfall), (ii) homogeneous performance in time and space, that tc can be considered reliable."
10,"in particular, era5 per- and (iii) continuous spatial and temporal coverage (as well forms the best among all, but it also suffers from significant as spatial and temporal resolution closer to the one of the uncertainty over convection-dominated systems like in west- rainfall to be estimated)."
10,potential candidates are: ern africa and the sahel (see fig.
10,"elsewhere, the perfor- mance is relatively good except over north-western conus 1."
10,this has potentially high accuracy and low bi- and tropical forests of africa and indonesia.
10,"the gpcc prod- ases where the rain gauge coverage is good but can be uct provides relatively good performance over europe, east- unreliable when the rain gauge distribution is scarce ern asia, australia and canada, but its performance are very (e.g."
10,africa and south america).
10,it might also suffer low over africa. from time dependence performance as a function of rain figure 2a plots the number of stations used for the gpcc gauge availability.
10,"first guess 1.0◦ product for the years 2015–2018, whereas 2."
10,this provides full coverage and generally homo- fig. 2b and c show the tc temporal correlation of the gpcc geneous performance all over the world. and one of era5 for the period 2015–2018.
10,an interesting feature is that lower correlations of gpcc closely match with 3.
10,imerg-fr.
10,"this is a gauge-corrected satellite product areas of low station density (by comparing fig. 2a and b), and potentially highly accurate where rain gauges dis- whereas era5 shows a more homogeneous and higher cor- tribution is dense."
10,the drawback is that it is highly de- relation over all the globe.
10,it has also to be noted that the hydrol.
10,earth syst.
10,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
11,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2697 observation density and shows a more homogeneous perfor- mance pattern with respect to gpcc.
11,"thus, era5 was se- lected as y ref ."
11,"this selection does not guarantee optimal so- lutions, but it is the best we can do with the available datasets considering that other potential candidates can be affected from other or similar issues, which could result in a very dif- ferent global precipitation estimate (herold et al., 2016)."
11,"the solution to this problem is not straightforward, but a possible way forward would be the integration of gpcc and era5 or the use of available integrated products (beck et al., 2017)."
11,the advantage of relying only on a single rainfall source (as to ensure homogeneity) however will be lost in that case.
11,"note that, except for conus where rain gauge infor- mation is ingested into era5 (lopez, 2011), the integrated product is totally independent of the rain gauge."
11,"this allows for independently cross-validating the integrated product in eu, in, au and conus during 2015–2017 against high- quality ground-based rainfall observations (see sect."
11,4.1.1).
11,the latter serves to understand if the entire procedure of inte- gration described in sect.
11,3.3 is correct and provide an over- all idea of the maximum potential performance that can be obtained by the integrated product (being performed in the same period used for calibration).
11,4.1.1 classical validation over key regions using high-quality ground-based observations figure 3 summarizes the products used in pr+sm pixel by pixel for the different key regions.
11,"while for in- dia and australia, sm2rain-ascat, sm2rain-smos and sm2rain-smap are present almost everywhere, over conus and europe there exist areas where sm2rain- smos was not used either because radio frequency inter- ference which was too high was found in the smos prod- uct or because of its relatively low performance (chen et al., 2018)."
11,"in the figure, we did not superimpose the mask de- scribed in sect."
11,3.4.3 to show that the areas in dark blue (i.e. where only imerg-er is retained) almost coincide with the ascat-committed area.
11,"for instance the north-eastern conus region is known to be a challenging area for satellite sm products, and, as a result, here pr+sm relies on imerg- figure 2. (a) number of stations used for the gpcc first guess 1.0◦ product for the years 2015–2018. (b) tc correlation of the er alone."
11,"similarly, the coastal areas are mostly charac- gpcc first guess 1.0◦ product in africa during 2015–2018 using terized by dark-blue pixels, which indicates no integration the triplet gpcc, era5 and sm2rain-ascat*."
11,it can be seen with any sm2rain product.
11,"note however that the ascat that lower correlation areas closely match with areas of low station committed area does not always match the area where only density. (c) tc correlation of the era5 reanalysis during 2015– imerg-er is present, e.g. north-eastern africa."
11,"here, the 2018 for gpcc, era5 and sm2rain-ascat*."
11,"ascat sm product is known to perform relatively poorly due to volume scattering (wagner et al., 2013), whereas pas- sive products perform relatively well (in orange, the presence number of stations used by gpcc in africa during this pe- of only passive sensors integrated with imerg-er can be riod is very low with areas totally uncovered, which likely seen)."
11,although in areas like this we still have an improve- leads to significant interpolation error.
11,"the uneven rain gauge ment of imerg-er, they could be considered part of the spatial distribution seems to significantly impact the gpcc integrated product we preferred to be conservative and guar- quality and in turn can potentially cause sub-optimal perfor- antee the product reliability only over the mask described in mance if used as a calibration dataset."
11,era5 relies less on sect.
11,3.4.3. https://doi.org/10.5194/hess-24-2687-2020 hydrol.
11,earth syst.
11,"sci., 24, 2687–2710, 2020"
12,2698 c.
12,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions er is particularly relevant over conus and europe, as well as for imerg-fr in europe."
12,"on the other hand, gpcc and era5 biases over these regions and in australia are very low, which is expected due to the large amount of gauge stations shared with the references."
12,"in terms of the variability ratio, we did not observe signif- icant conditional biases of the pr+sm product in europe and conus, although the use of rmse as a calibration score of sm2rain (see sect."
12,3.3.2) and in the olc procedure (see sect.
12,3.2) would systematically suggest it.
12,"rather, we observed the ability to reduce the high variability of imerg- er bringing it to values closer to one."
12,"only for australia is γ about 30 % lower than one, but this difference is not too far from the range of values observed for the other products (especially gpm-based products)."
12,the reason for that can be twofold.
12,"first, the integration was carried out only on non- zero rainfall values (thus the impact of sm2rain calibration with rmse is overall lower than expected; see sect."
12,3.3.2).
12,"second, the lower variability of sm2rain products is in this case beneficial as imerg-er shows variability which is too high."
12,kge results provide an integrated measure of the scores discussed above.
12,pr+sm kge values range around 0.6 for all the key regions.
12,"lower performance is obtained for imerg- er with respect to pr+sm due to its high variability, except for india where the higher bias of pr+sm determines sub- optimal kge."
12,"for long-latency products, kge measures are relatively good for gpcc, except in india where its lower correlation determines a decrease of kge."
12,imerg-fr suf- fers from a large variability ratio in europe (in addition to figure 3.
12,"products used in the integration over conus (a), eu- high bias) and conus, which causes relatively low kge rope (b), india (c) and australia (d)."
12,the results refer to 2015–2017 values.
12,era5 kge values are sub-optimal over conus period. (due to a high bias and low variability ratio) and in india (due to high bias).
12,"figure 4 shows, for au, the increase in temporal table 3 shows r, rmse, bias and kge of the different correlation (2015–2017) with respect to imerg-er ob- rainfall products obtained by using the ground-based obser- tained by integrating the latter with one (either as- vations described in sect."
12,2.1 as references.
12,"the short-latency cat or smap or smos), two (either ascat+smos, products (less than 2–3 d) are shown in light blue, whereas smap+smos or ascat+smap) or three sm2rain the long-latency ones (larger than 2 months) are left white. products (ascat+smap+smos)."
12,"the addition of mul- the integrated product pr+sm outperforms both imerg- tiple products, though beneficial, gets smaller as we ingest er (significantly) and in some cases long-latency products more sm2rain-based rainfall estimates."
12,"this is due to the in terms of r and rmse (see for instance pr+sm correla- redundancy of information provided by sm, which causes no tions in australia, europe and india vs."
12,era5 correlations). further improvement.
12,"although this might suggest that using this suggests that the selection of the calibration dataset is a single sm2rain product is equivalent to using multiple not necessarily a major limiting factor in the proposed frame- products, the use of multiple products always guarantees op- work, as satellite sm contains inherent information about timal performance per pixel and is useful where one of the rainfall, as long as its quality is sufficiently high."
12,"however, products does not perform well, as shown in fig."
12,results this is not always true for all the scores.
12,"for instance, in terms for the other key regions provide similar overall conclusions of bias, results are not optimal in india."
12,"here, era5-based and are not shown here. climatological correction is probably the reason for the sub- figure 5 shows the correlation and rmse differences optimal performance of the integrated product due to the rel- in percentage obtained between the integrated product and atively high bias of era5 over india."
12,"for other regions, re- imerg-er."
12,"blue areas are those characterized by improve- sults are overall good in terms of bias for pr+sm , although ments, whereas red denotes deterioration."
12,there is an overall they are slightly worse for conus.
12,the bias for imerg- improvement for both scores over the study areas.
12,larger im- hydrol.
12,earth syst.
12,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
13,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2699 table 3.
13,"median correlation (r), root mean square error (rmse), daily bias (bias), variability ratio γ (i.e. ratio between the standard deviation of the estimated rainfall and that of the benchmark) and the kling–gupta efficiency (kge) index obtained with the comparison of the different rainfall products against gauge-based awap (australia), stage iv (conus; gauge and radar), e-obs (europe) and imd (india) during the period 2015–2017."
13,pr+sm refers to the integrated product.
13,"asterisks refer to short-latency products, while values in bold denote the best performing product in the region according to the specific score on the left."
13,"australia conus europe india r (–) pr+sm ∗ 0.770 0.705 0.679 0.740 imerg-er∗ 0.704 0.604 0.563 0.703 imerg-fr 0.767 0.665 0.630 0.737 gpcc 0.878 0.696 0.898 0.595 era5 0.720 0.647 0.699 0.603 rmse (mm d−1 ) pr+sm ∗ 3.043 3.562 3.016 5.074 imerg-er∗ 4.520 6.381 5.474 6.100 imerg-fr 3.509 4.689 4.542 6.142 gpcc 2.306 3.446 1.751 6.669 era5 3.330 4.027 2.888 6.867 bias (mm d−1 ) pr+sm ∗ 0.090 0.135 −0.035 −0.238 imerg-er∗ −0.238 −0.195 −0.394 −0.067 imerg-fr −0.076 −0.008 −0.457 −0.129 gpcc 0.002 0.072 −0.118 −0.047 era5 0.087 0.129 −0.031 −0.237 variability ratio γ (–) pr+sm ∗ 0.73 1.01 1.01 0.86 imerg-er∗ 1.24 1.82 1.78 1.14 imerg-fr 1.11 1.41 1.59 1.26 gpcc 0.88 1.03 0.99 1.03 era5 0.92 1.18 1.00 1.08 kge (–) pr+sm ∗ 0.651 0.572 0.607 0.585 imerg-er∗ 0.551 0.274 0.277 0.623 imerg-fr 0.702 0.462 0.445 0.651 gpcc 0.785 0.603 0.799 0.545 era5 0.654 0.469 0.638 0.529 provements are obtained in terms of rmse, which in some plexity comes along with the ascat h115 product and is cases (i.e."
13,conus) are larger than 40 %.
13,"in terms of r, the computed as the normalized standard deviation of elevation improvement spans from 5 % to 15 % with larger values ob- using gtopo30 data (hahn, 2016)."
13,it ranges between 0 % tained for europe and australia.
13,there are also spots over for flat areas and 100 % for very complex terrain.
13,the in- north-western conus characterized by deterioration.
13,we tegrated product is able to improve the quality of imerg- attributed this to the low agreement between stage iv data er over flat areas better than complex terrain.
13,"this result is and era5 data (used as calibration dataset), which can be somehow expected, as we know that the topographic com- also found in beck et al."
13,(2019).
13,"note this is a challenging plexity impacts the quality of the sm retrieval. area for stage iv data, as also demonstrated by tian et al."
13,"the benefit of the integration was also computed as a func- (2007), who found significant performance differences of the tion of land cover (panels b and d in fig. 6 for conus)."
13,"land tropical rainfall measuring mission (trmm) 3b42 rainfall cover information comes from the ecoclimap dataset (a product in north-western conus when compared either to global database of land-surface parameters at 1 km resolution the cpc (climate prediction center) unified gauge-based champeaux et al., 2005), provided at 1 km spatial resolution."
13,"analysis of global daily precipitation (higgins et al., 2000) we have simplified the original land use classes into eight product or with the stage iv dataset. categories: bare land, rocks, urban, forest, wooded grass- to understand the benefit of integrating sm-based rainfall land, shrubland, grassland and crop."
13,"except for urban, rock with imerg-er as a function of the topographic complex- and bare soil (with a percentage of pixels within conus of ity, fig. 6 shows the median differences, in terms of correla- less than 0.5 %), the integrated product performs better over tion (panel a) and rmse (panel c), obtained by pr+sm with shrubland, grassland and crop, whereas lower performance is respect to imerg-er for conus."
13,the topographic com- obtained over forests.
13,this result is also expected as the qual- https://doi.org/10.5194/hess-24-2687-2020 hydrol.
13,earth syst.
13,"sci., 24, 2687–2710, 2020"
14,2700 c.
14,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions shown by the ts score, which is generally positive, suggest- ing that the integrated product helps to improve imerg-er in terms of categorical scores especially for the 70–90th per- centiles."
14,"4.1.2 validation over data-scarce regions using tc prior to the assessment of the rainfall products over africa and south america with tc, we run tc analysis over au, conus, eu and in, where r and rmse scores obtained with the classical validation are available."
14,results are de- scribed in supplement sect.
14,s1 and show that tc provides similar conclusions to a classical validation and can therefore be used as a robust validation tool over data-scarce regions.
14,figure 8 shows the product combinations for each pixel figure 4.
14,"correlation increments obtained by ingesting ascat, of the study areas used for obtaining pr+sm in africa and smos and smap sm2rain-based rainfall estimates into the south america."
14,these combinations and the associated olc imerg-er product.
14,values in bold inside the box plots refer to coefficients (including the sm2rain parameter calibration) the median increments expressed in terms of percentage.
14,the box were obtained during the calibration period 2015–2017.
14,"ar- plot refer to the 25th and 75th percentiles, while the whiskers refer eas where all sm2rain products are ingested match with to the minimum and maximum values."
14,"outliers are not shown in the those characterized by a relatively good quality of satel- plot. lite sm observations, i.e. those not characterized by dense forests, desert areas and frozen soil, as well as snow-covered ity of the satellite sm product can be highly impacted by the areas."
14,this suggests that the integration is robust and mean- presence of dense vegetation for the difficulty of the retrieval ingfully excludes low-quality sm information. in separating the effect of the soil water content from the wa- unlike the results presented in sect.
14,"4.1.1, here we validate ter contained in leaves. the products during 2018, independent from the calibration figure 6 refers to conus, as we found highly represen- period (i.e."
14,2015–2017).
14,"as in africa and south america, the tative of different landscape complexity and land cover type. rain gauge distribution is scarce (see fig. 2a), with the valida- results for au, eu and in show very similar findings and tion being carried out via tc, using three triplets built among are reported in the supplement (figs."
14,s4 and s5).
14,"era5, sm2rain-ascat*, pr+sm , gpcc and imerg- figure 7 shows the differences in terms of pod, far and er: ts between the integrated product p r+sm and imerg-er 1."
14,era5–gpcc–imerg-er as a function of the rainfall percentiles.
14,as the correction of imerg-er was only carried out for positive rainfall values 2.
14,era5–gpcc–sm2rain-ascat* and sm2rain-based rainfall lower than 1 mm was assumed 3.
14,"era5–gpcc–pr+sm unreliable (to exclude the possibility of interpreting satellite sm noise as rainfall; zhan et al., 2015), the differences with figure 9 shows rtc 2 (left) and tc-rmse (right) over respect to imerg-er are visible only above the 50–60th africa obtained by triplets 1 (era5–gpcc–imerg-er) percentiles. and 3 (era5–gpcc–pr+sm )."
14,"in particular, panels a-d re- after the 50–60th percentiles, a significant increment of fer to the short-latency products, while the rest of them are pod is evident for all the study regions, whereas the differ- long-latency ones (> 2 months)."
14,"the integrated product out- ences in far denote a deterioration from the 50th to 80th performs both imerg-er and long-latency products like percentile across conus, eu and au (very small) and in gpcc and era5, as we found in sect."
14,4.1.1.
14,era5 is char- in (much larger).
14,"the latter seems caused by more noisy acterized by lower performance in the sahel region as high- satellite sm observations over india, which directly impacts lighted in fig. 2b, whereas gpcc is strongly affected by the the quality of sm2rain estimates (causing higher far; see uneven rain gauge distribution, as depicted in fig. 2c."
14,"simi- also zhan et al., 2015 and massari et al., 2019)."
14,"this prob- lar results are obtained for south america in fig. 10, where lem could be faced by de-noising satellite sm observations the central eastern part gets greener (higher correlation) and with methods similar to the ones proposed by massari et al. whiter (lower error) after integration with sm2rain-based (2017b) and su et al. (2014, 2015) or by selecting a higher rainfall estimates."
14,in south america the performance of rainfall threshold below which only imerg-er is retained era5 is higher than the one obtained in africa and consis- (i.e. larger than 1 mm selected above).
14,the improvement in tently more homogeneous. terms of far becomes significant for higher rainfall accu- figure 11 summarizes the results obtained in the two re- mulations (i.e. 95th percentile).
14,the overall improvement is gions by considering only the committed area (panels a and hydrol.
14,earth syst.
14,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
15,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2701 figure 5.
15,"percentage differences in correlation (1r in percentage; panels a, b, c, d) and in root mean square error (1rmse in percentage; panels f, g, h, i) between the integrated product pr+sm and the imerg early run (imerg-er) product over conus, europe, india and australia for the period 2015–2017."
15,grey areas represent the masked areas based on what is described in sect.
15,3.4.3. b) and all the pixels of the analysis (non-masked by the com- ter resource management applications over data-scarce re- mitted area; panels c and d) also in terms of boxplots.
15,"it can gions like africa, south america and central asia. be seen that in africa (panels a and c) the integrated product to merge sm2rain-based rainfall estimates with is always the best both in terms of error and correlation."
15,"in imerg-er, we used the olc approach previously used south america (panels b and d), era5 outperforms the in- by bishop and abramowitz (2013) to combine different cli- tegrated product if no mask is used (panel d)."
15,a reason for mate model estimates.
15,"the procedure optimally merges mul- that is the lower skill of imerg-er over dense forests es- tiple estimates of the same variable by minimizing the er- pecially in terms of error, which impacts the overall quality ror with a calibration dataset."
15,the choice of this calibra- of the integrated product.
15,"in particular, relatively good per- tion dataset was discussed and analysed in detail by apply- formance is obtained in africa over the sahel region and in ing triple-collocation analysis to different candidates leading south america over eastern brazil. to the choice of the era5 reanalysis rainfall product."
15,"in the procedure, no gauge information was directly used either in the calibration of sm2rain or in the integration of estimates via olc; therefore the developed product is totally indepen- 5 discussion and conclusions dent from ground-based observations of rainfall (except the inherent gauge information contained in imerg-er)."
15,"in this study, we have developed a procedure to obtain a the integrated product was cross-validated with high- short-latency (less than 2–3 d), daily 25 km satellite-based quality ground-based rainfall observations in australia, in- rainfall product based on the integration of imerg-er with dia, europe and the conterminous united states and cross- sm2rain-based rainfall estimates derived from three differ- compared in the same regions against long-latency products ent satellite sm products (i.e."
15,"smos, smap and ascat). (i.e. released with a time span of 1–2 months and thus not with this latency – potentially reduced to about 1 d via the suited for operational applications)."
15,the validation entailed use of l2 products – the product targets agricultural and wa- different continuous and categorical scores and was carried https://doi.org/10.5194/hess-24-2687-2020 hydrol.
15,earth syst.
15,"sci., 24, 2687–2710, 2020"
16,2702 c.
16,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions figure 6.
16,"difference in median correlation (1r ) and in median root mean square error (1rmse ) between the integrated product pr+sm and imerg-er as a function of the topographic complexity (a, c) and as a function of the land cover type (b, d) over conus."
16,the results refer to the 2015–2017 period.
16,the text boxes on the top show the percentage of the area occupied by the specific topographic complexity or land cover type. out for different land cover classes and as a function of the 2.
16,the improvement of imerg-er was relevant and topographic complexity.
16,"in this respect, we found the follow- ranged from 10 % to 15 % in terms of correlation and ing: up to 40 % in terms of rmse."
16,a smaller impact of the integration was obtained over very dense forests and complex terrain given the inherent limitations of 1.
16,the integrated product performed relatively well and of- satellite-based observations over these areas.
16,"we also ten better than the long-latency products, which are de- observed deterioration in correlation in some areas of signed to obtain best performance, as they ingest many north-western conus and india which need further observations and use gauges (often the same used here analysis. for validation)."
16,the best product in regions with high- density rain gauge observations was found to be gpcc 3.
16,an ability to reduce the variability ratio which was (although this product is obviously correlated with the too high was observed in the imerg-er product.
16,one ground reference).
16,"an interesting feature was the better of the reasons for this was also related to the lower performance of the integrated product with respect to variability of sm2rain-based rainfall estimates, which the calibration dataset which highlights the high value were produced by minimizing the rmse with the cali- of information provided by sm."
16,these results are rele- bration dataset (i.e.
16,era5).
16,"despite being beneficial in vant given that the integrated product can be potentially this case, this issue can be relevant and could also im- released within 2–3 d. pact the ability in the prediction of extreme values and hydrol."
16,earth syst.
16,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
17,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2703 figure 8.
17,products used to integrate imerg-er with sm2rain products derived from the setup during the calibration period in south america.
17,when low correlation was found between the refer- ence dataset (i.e.
17,"gpcc) and the sm2rain product, the latter was excluded from the analysis, and only imerg-er was retained. uct was characterized by a higher bias and lower vari- ability, which drew kge to values lower than the ones of imerg-er."
17,"an additional validation, totally independent from the calibration, was carried out in africa and south amer- ica."
17,"here, due to the lack of a reliable benchmark dataset, we adopted tc analysis (after having validated it) to calculate error and correlation of the integrated product, imerg-er, gpcc and era5."
17,results con- firm the values of those obtained via classical validation figure 7.
17,"difference in categorical indices (probability of detection with the integrated product outperforming imerg-er. – pod, false alarm ratio – far – and threat score – ts) between moreover, in data-scarce regions, the integrated product the integrated product pr+sm and the imerg-er as a function outperforms gpcc and provides similar performance to of the rainfall classes for australia (a), conus (b), europe (c) and era5 (better in the sahel region)."
17,india (d) for the period 2015–2017.
17,the bars refer to median values.
17,"despite the good performance achieved by the product, several aspects need further investigation. a modification of the true rainfall distribution."
17,"however, a closer look at the distributions of the reference and 1."
17,the short time records of some of the satellite- the estimated rainfall (not shown) suggests that the in- based observations used in the integration (i.e.
17,smap tegrated product was not impacted too much form this and imerg-er) limited the length of the calibra- issue. tion period which could impact the calculation of the climatological-correction procedure and the olc coef- 4.
17,an improvement of the kge score as a consequence ficients shown in methods.
17,"it also shrinks the length of of the improvement of the correlation (mainly) and the the validation period, which was restricted to 2018."
