page,p
10,"meena rani, v.s. culture, it seems clear that while indirect and direct gains hegde, v."
10,"jayaraman, incidence of poverty, natural resources, are substantial even now, in the long run the economic degradation and economic policies and interventions."
10,"a gains will outnumber the costs on operational expendi- study based on wasteland mapping, in: r.r."
10,"navalgund, s.r. tures toward developing and using eo products many nayak, r."
10,"sudarshana, r."
10,"nagaraja, s."
10,"ravindran (eds.), times over."
10,"the gains have to be seen mostly in terms of proceedings of the isprs commission vii symposium, resource, and environmental monitoring, international society building information base for complex and fragile agri- for photogrammetry and remote sensing (isprs), december culture sector—enabling natural resources asset build- 3–6, 2002, hyderabad, india, pp."
10,"249–255. ing, strengthening social and environmental capital and [13] v."
10,"jayaraman, s.k."
10,"srivastava, poverty mapping and monitoring livelihood assets, and giving the information which links using information technology, in: ad hoc expert group meeting market forces with agricultural outputs. on poverty mapping and monitoring using it, 18–20 august 2003, escap secretariat, bangkok."
10,[14] g.
10,"madhavan nair, societal beneﬁts of indian space references programme, in: 3rd dr."
10,"srinavasan memorial lecture, vikram sarabhai space centre (vssc), thiruvananthapuram, july 20, [1] s."
10,"chandrasekharan, n."
10,"gopal raj, y.s."
10,"rajan, errors in cotton 2007. forecasts and their economic implications—can new technology [15] u."
10,"sankar, the economy of india’s space programme—an help?"
10,"economic and political weekly, september 22, 2001."
10,"exploratory analysis, oxford university press, new delhi, [2] g."
10,"madhavan nair, space applications in agriculture, in: 2007."
10,"national seminar on agriculture cannot wait: new horizons, [16] l."
10,"venkaratnam, s.n."
10,"das, assessment and management of national academy of agriculture sciences, pusa, new delhi, land degradation in india—status and issues, international june 5, 2007."
10,archives of photogrammetry and remote sensing and spartial [3] g.
10,"madhavan nair, in: 36th lal bahadur shastry memorial information systems 34 (7) (2002) 685–694."
10,"lecture, february 8, 2006, indian agricultural research [17] k."
10,"radhakrishnan, reaching the beneﬁt of science and institute (iari), new delhi 110012, india, 2006. technology to society—use of ict in pfz mission, policy [4] v."
10,"jayaraman, d."
10,"gowrisankar, s.k."
10,"srivastava, india’s eo maker workshop, ms swaminathan research foundation, pyramid for holistic development, in: 57th international chennai, india, october 8–9, 2003."
10,"astronautical congress, september 28–october 4, 2006, [18] b.k."
10,"ranganath, p.g."
10,"diwakar, d."
10,"gowrisankar, v."
10,"jayaraman, valencia, spain."
10,"participatory watershed development using eo inputs—a [5] the onion bungle’—the outlook, fortnightly magazine, working model for poverty alleviation and improved livelihood october 1998, p. 22 (published from mumbai, india). in rural india, in: 57th international astronautical congress, [6] n.k."
10,"patel, m."
10,"chakraborty, s."
10,"dutta, c."
10,"patnaik, j.s."
10,"parihar, september 28–october 4, 2006, valencia, spain."
10,"moharana, a."
10,"das, b.k."
10,"saranagi, g."
10,"behera, multiple [19] v."
10,"jayaraman, s.k."
10,"srivastava, potential sensors for forecasts of kharif rice in orissa state—four year experience constellation of eo satellites for disaster management: a in fasal pilot study, journal of the indian society of remote perspective, in: proc spie (international society for optical sensing 32 (2) (2004) 125–143."
10,"engineering) asia paciﬁc remote sensing conference, goa, [7] v.k."
10,"dadhwal, r.p."
10,"singh, s."
10,"dutta, j.s."
10,"parihar, remote november 13–17, 2006, india. sensing based crop discrimination and area estimation: a review [20] v."
10,"jayaraman, s.k."
10,"srivastava, d."
10,"gowrisankar, eo ethics for of indian experience, tropical ecology 43 (1) (2001) 107–122."
10,"poor, in: 57th international astronautical congress, september [8] r."
10,"nagaraja, land use/land cover studies using remote 28–october 4, 2006, valencia, spain. sensing data: indian experience, in: r.r."
10,"navalgund, s.r."
10,[21] s.k.
10,"srivastava, v."
10,"jayaraman, j.s."
10,"parihar, strategy and nayak, r."
10,"sudarshana, r."
10,"nagaraja, s."
10,"ravindran (eds.), framework for capacity building in remote sensing and gis proceedings of the isprs commission vii symposium, applications for poverty alleviation and food security in resource, and environmental monitoring, international society asia & the paciﬁc, technical report, isro/eos/2002,un- for photogrammetry and remote sensing (isprs), december escap/isro, regional seminar and group training on 3–6, 2002, hyderabad, india, pp."
10,"249–255, 538–546."
10,"monitoring and assessment of rice crop in the escap region, [9] m."
10,"kanda (ed.), land resources management in india, an february 12–15, 2002, ahmedabad, india."
10,"anthology of land resources in india, vasundhara, published [22] j.s."
10,"parihar, m.p."
10,"oza, fasal: an integrated approach for by capart for department of land resources (dolr), crop assessment and production forecasting, www.spiedl.org, ministry of rural development and poverty alleviation, proceeding no. 6411, paper no."
10,"government of india, new delhi, india."
10,"[10] national institute of rural development (nird) india; rural development report: regional disparities in development and poverty, national institute of rural development (nird), ministry of rural development and poverty alleviation, hyderabad, india, 2000."
