page,p
9,"plos freeborn ph, wooster mj, hao wm, ryan ca, nordgren bl, baker sp, ichoku c one 11:e0161389. https://doi.org/10.1371/journal.pone.0161389 (2008) relationships between energy release, fuel mass loss, and trace gas and uda sk, hein l, atmoko d (2019) assessing the health impacts of peatland ﬁres: a aerosol emissions during laboratory biomass ﬁres."
9,"j geophy res atmos case study for central kalimantan, indonesia."
9,"environ sci pollut res 113:d01301. https://doi.org/10.1029/2007jd008679 26:31315–31327. https://doi.org/10.1007/s11356-019-06264-x grifﬁn gw (1980) relations between the prevailing visibility, nephelometer scat- wooster mj, roberts g, perry glw, kaufman yj (2005) retrieval of biomass tering coefﬁcient and sun photometer turbidity coefﬁcient."
9,atmos environ combustion rates and totals from ﬁre radiative power observations: frp 14:577–584. https://doi.org/10.1016/0004-6981(80)90089-x derivation and calibration relationships between biomass consumption and global ﬁre emissions database (2020). http://www.globalﬁredata.org/updates.html ﬁre radiative energy release.
9,j geophy res atmosphere 110(d24):d24311.
9,"heil a, langmann b, aldrian e (2007) indonesian peat and vegetation ﬁre https://doi.org/10.1029/2005jd006318 emissions: study on factors inﬂuencing large-scale smoke haze pollution xu q, li x, wang s, wang c, huang f, gao q, wu l, tao l, guo j, wang w, guo using a regional atmospheric chemistry model."
9,"mitig adapt strat glob x (2016) fine particulate air pollution and hospital emergency room visits for change 12:113–133. https://doi.org/10.1007/s11027-006-9045-6 respiratory disease in urban areas in beijing, china, in 2013."
9,"plos one husnayain a, fuad a, lazuardi l (2019) correlation between google trends on 11:e0153099. https://doi.org/10.1371/journal.pone.0153099 dengue fever and national surveillance report in indonesia."
9,"global health yin s, wang x-f, guo m, santoso h, guan h (2020) the abnormal change of air action 12:1552652. https://doi.org/10.1080/16549716.2018.1552652 quality and air pollutants induced by the forest ﬁre in sumatra and borneo in jiang w, wang y, tsou m-h, fu x (2015) using social media to detect outdoor air 2015."
9,"atmos res 243:105027. https://doi.org/10.1016/j.atmosres.2020.105027 pollution and monitor air quality index (aqi): a geo-targeted spatiotemporal zaini j, susanto ad, samoedro e, bionika vc, antariksa b (2020) health con- analysis framework with sina weibo (chinese twitter)."
9,"plos one sequences of thick forest ﬁre smoke to healthy residents in riau, indonesia: a 10:e0141185. https://doi.org/10.1371/journal.pone.0141185 cross-sectional study."
9,"med j lndonesia 29:58–63. https://doi.org/10.13181/ kent jd, capello ht (2013) spatial patterns and demographic indicators of mji.oa.204321 effective social media content during the horsethief canyon ﬁre of 2012."
9,"zhang y, ibaraki m, schwartz fwt (2019) disease surveillance using online news: cartogr geogr inf sci 40:78–89. https://doi.org/10.1080/ an extended study of dengue fever in india."
9,"trop med health 47:58. https:// 15230406.2013.776727 doi.org/10.1186/s41182-019-0189-y kibanov m, stumme g, amin i, lee jg (2017) mining social media to inform peatland ﬁre and haze disaster management."
9,soc netw anal min 7:art.
9,"30. https://doi.org/10.1007/s13278-017-0446-1 acknowledgements kim ps, jacob dj, mickley lj, koplitz sn, marlier me, defries rs, myers ss, the authors thank bmkg (indonesia) and nasa (u.s.a.) for providing us with the data chew bn, mao yh (2015) sensitivity of population smoke exposure to ﬁre of airport visibility and fire radiation power in indonesia."
9,this work was supported by a locations in equatorial asia.
9,"atmos environ 102:11–17. https://doi.org/ research program of consultative group on international agricultural research from 10.1016/j.atmosenv.2014.09.045 center for international forestry research, a kakenhi grant (18kk0294) of japan kim y, knowles s, manley j, radoias v (2017) long-run health consequences of society for promotion of sciences, and a project (no. 14200117) of research institute for air pollution: evidence from indonesia’s forest ﬁres of 1997."
9,econ hum biol humanity and nature.
9,"26:186–198. https://doi.org/10.1016/j.ehb.2017.03.006 koh lp, ghazoul j (2010) spatially explicit scenario analysis for reconciling agri- competing interests cultural expansion, forest protection, and carbon conservation in indonesia."
9,the authors declare no competing interests.
9,"proc natl acad sci usa 107:11140–11144. https://doi.org/10.1073/ pnas.1000530107 kunii o, kanagawa s, yajima i, hisamatsu y, yamamura s, amagai t, ismail it ethical approval (2002) the 1997 haze disaster in indonesia: its air quality and health effects."
9,the paper does not involve work directly with human participants.
9,"arch environ health 57:16–22. https://doi.org/10.1080/00039890209602912 marlier me, defries rs, kim ps, gaveau dl, koplitz sn, jacob dj, mickley lj, margono ba, myers ss (2015a) regional air quality impacts of future ﬁre informed consent the paper does not involve work directly with human participants. emissions in sumatra and kalimantan."
9,"environ res lett 10:054010. https:// doi.org/10.1088/1748-9326/10/5/054010 marlier me, defries rs, kim ps, koplitz sn, jacob dj, mickley lj, myers ss additional information (2015b) fire emissions and regional air quality impacts from ﬁres in oil palm, supplementary information the online version contains supplementary material timber, and logging concessions in indonesia."
9,"environ res lett 10:085005. available at https://doi.org/10.1057/s41599-021-00994-5. https://doi.org/10.1088/1748-9326/10/8/085005 murdiyarso d, adiningsih es (2007) climate anomalies; indonesian vegetation correspondence and requests for materials should be addressed to masahiro kawasaki. ﬁres and terrestrial carbon emissions."
9,"mitig adapt strat glob change 12:101–112. https://doi.org/10.1007/s11027-006-9047-4 reprints and permission information is available at http://www.nature.com/reprints naeher lp, brauer m, lipsett m, zelikoff jt, simpson cd, koenig jq, smith kr (2007) wood smoke health effects: a review."
9,inhal toxicol 19:67–106. https:// publisher’s note springer nature remains neutral with regard to jurisdictional claims in doi.org/10.1080/08958370600985875 published maps and institutional afﬁliations.
9,humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5 9
10,"article humanities and social sciences communications | https://doi.org/10.1057/s41599-021-00994-5 open access this article is licensed under a creative commons attribution 4.0 international license, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the creative commons license, and indicate if changes were made."
10,"the images or other third party material in this article are included in the article’s creative commons license, unless indicated otherwise in a credit line to the material."
10,"if material is not included in the article’s creative commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder."
10,"to view a copy of this license, visit http://creativecommons.org/ licenses/by/4.0/."
10,© the author(s) 2021 10 humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5
