page,p
10,"similarly, in the may 2011 case, the low ration that is correctly predicted in the ol and da in- biases in the ol drought estimates over texas are im- tegrations is then computed."
10,the average fraction of proved by da.
10,"similar patterns of improvements can also correctly predicted duration is shown in fig. 6 (middle). be observed in the flood risk assessments, though they are the results show that da contributes to systematically generally smaller compared to the patterns of unauthenticated | downloaded 11/23/24 06:06 pm utc"
11,2150 journal of hydrometeorology volume 15 connected to the surface soil moisture measurements be- ing assimilated.
11,"in the august 1989 comparisons, ol- based flood risk assessments show underestimations over the lower mississippi basin, and da helps to reduce these errors."
11,"generally, no major improvements in the flood risk assessments in the east and southeast are seen (july 2003, for example) as the retrievals are often excluded in the data assimilation system over these areas."
11,"in all these cases, outside conus, the representations of drought and flood risks are improved over mexico in the da, but no added impact is observed over canada."
11,these artifacts are again directly related to the availability of l-band observations over these areas (as evident from the pat- terns of skill improvements seen in fig. 4) and similar to prior studies (reichle et al.
11,2007; kumar et al.
11,"2009, 2012). c."
11,analysis of the voi of observation through the cost–loss model the voi metric [eq. (4)] is computed using both de- terministic and probabilistic approaches for different drought (d0–d4) and flood risk (f0–f4) categories.
11,"in each computation, the cost–loss (c/l) ratios are varied from 0.01 to 0.9 to determine the trade-off in voi as a function of c/l ratio."
11,figure 8 (top) shows voi as a function of c/l ratio from the deterministic cost–loss model.
11,"the behavior of voi is similar for both applica- tions, with the added value of observations reducing with increasing severity of drought (from d0 to d4) and flood risks (from f0 to f4)."
11,"for example, in the deterministic drought example (fig. 8, top left), da leads to approxi- mately 20% ‘‘cost savings’’ (voi) for the d0 category for a c/l ratio of 0.01."
11,the voi reduces to approximately 8% for a c/l ratio of 0.9.
11,"the flood risk example (fig. 8, top right) also shows a similar behavior, with the cost savings varying from approximately 9% to 4%."
11,"note that in all four plots of fig. 8, the voi values are always greater than 0, indicating that da provides sys- tematic improvements over ol in all drought and flood risk cases."
11,"the sensitivity of voi to the c/l ratio is small, for any given drought or flood risk category, as indicated by the relatively flat lines in fig. 8 (top)."
11,"comparison of the (top) drought extent (represented by percentage area under drought), (middle) drought duration (rep- generally, voi reduces with increasing c/l ratio."
11,"note resented by the fraction of ‘‘true’’ drought duration correctly sim- that in this deterministic case, the differences in accu- ulated), and (bottom) drought onset (represented by the probability mulated cost (for a particular drought or flood risk cat- of detection of drought onset). egory) for different c/l ratios are purely from the reduction of nfn as a result of da."
11,reduction of nfn events have a greater effect in overall cost savings for the improvements in the drought estimates.
11,"this is consistent lower c/l ratios since the losses are much higher than with the trends in fig. 5, which show smaller improvements mitigation costs (for low c/l values). from da over ol, as the flood risk assessments are based figure 8 (bottom) shows a similar trade-off in voi to on the total runoff, whereas the drought estimates are c/l ratio, but using the probabilistic model, where the based on root-zone soil moisture, a variable more directly probability of drought or flood risk is assessed from the unauthenticated | downloaded 11/23/24 06:06 pm utc"
12,december 2014 kumar et al.
12,"comparison of the drought and flood risk percentile maps from the (left) nature run, (middle) ol, and (right) da for three representative cases."
12,2151 unauthenticated | downloaded 11/23/24 06:06 pm utc
13,2152 journal of hydrometeorology volume 15 fig.
13,"voi for the (left) drought and (right) flood risk assessments as a function of the c/l ratio, computed using the (top) ensemble mean and (bottom) full ensemble. ensemble."
13,"generally, the voi estimates are larger than through improving the probability of detection and re- those obtained from the deterministic model, indicating ducing the false alarms of various events. that the use of the ensemble-mean estimates (used in the deterministic model) leads to loss of valuable in- 5."
13,summary formation that is especially important for capturing ex- treme events such as droughts and floods.
13,"compared to osses, typically conducted to assess the worth of the ensemble-mean-based voi estimates, fig. 8 (bot- existing data and data yet to be collected from pro- tom) indicates that there is a trade-off in voi to c/l posed new missions, are often focused on quantifying ratio."
13,the value of information is high for low values of the impact of observations on model states alone.
13,"to c/l ratio, whereas the value of information tends to be realize the significant real-world benefit and full po- low for the middle c/l ratio range."
13,"for the low c/l tential of the missions, it is important that the osses values, there is a greater reduction in the total costs from also capture the potential benefit of these observations increasing ntp and reducing nfp through da."
13,for the on end-use applications.
13,"in addition, the results from high c/l ratios, the primary contributions to the cost the osses must be evaluated with a variety of metrics savings are from reducing the number of nfn events that capture the value, uncertainty, and cost benefit through da."
13,"these artifacts cannot be represented in of the observations while factoring in both science the deterministic model where the ntp, nfp, and nfn and societal impacts."
13,"in this article, we present a are constant for all c/l ratio values for a given category, soil moisture osse that employs simulated l-band whereas the probabilistic model helps in improving this brightness temperature measurements toward im- binary representation."
13,the voi trade-off behavior is proving drought and flood risk estimation.
13,"a decision- similar for both applications, with the flood risk maps theory-based analysis is used to provide an assessment showing slightly increased voi for low c/l ratios of the economic utility of the l-band observations to- compared to the drought cases."
13,these artifacts are again ward these applications. related to how the da helps in improving the respective the osse presented in this manuscript uses a fraternal- application (drought or flood risk) representation twin experiment setup where two different lsms are used unauthenticated | downloaded 11/23/24 06:06 pm utc
14,december 2014 kumar et al. 2153 to conduct the nature run (mosaic lsm) and the ol and with spatially and temporally homogeneous assump- da experiments (noah lsm).
14,a first-order t–v for- tions of cost and loss values.
14,"given more knowledge of ward microwave emission model is used to simulate the practices for particular applications, the model could l-band brightness temperature observations."
14,these ob- be improved. servations are assimilated into a noah lsm configuration computer systems used for the development of using a 1d enkf algorithm.
14,the modeling domain osses are evolving into more formal osse computa- roughly covers the continental united states for the time tional environments.
14,such systems are in various stages period of 1980–2012.
14,"based on the simulated soil moisture of development for atmospheric and oceanic osses and runoff fields, estimates of drought and flood risk (lee et al."
14,2010; tanelli et al.
14,2012; halliwell et al.
14,2014). conditions are generated using percentile-based indices.
14,similarly the nasa lis has evolved into a computa- the associated incurred costs for the ol and da in- tional platform for terrestrial hydrology osses.
14,"in ad- tegrations for the drought and flood risk assessments are dition to supporting the interoperable use of community then estimated using a cost–loss model, and a value of land surface models in high-performance-computing information metric is computed that estimates the con- environments, the more recent advancements in lis tribution of l-band observations toward reducing the ol have added a wide range of data assimilation algorithms costs. (state, parameter, and bayesian-based uncertainty esti- the results clearly demonstrate that the assimilation of mation), forward radiative transfer models, and coupling l-band observations provides systematic improvements to atmospheric and application models."
14,"the experiment in the surface soil moisture, root-zone soil moisture, and presented in this article demonstrates the end-to-end ca- total runoff estimates, though the improvements are pability of the lis osse environment, linking simulated larger in the surface and root-zone soil moisture estimates, satellite observations to soil moisture–based drought and as these variables are more directly connected to the flood risk estimates, and, further with a simple decision surface soil moisture observations being assimilated."
14,"the model, to drought and flood risk decision-making under improvements in root-zone soil moisture and total runoff uncertainty. also translate to systematic improvements in the drought and flood risk assessments, which are derived using the acknowledgments."
14,"we gratefully acknowledge the extremes of the root-zone soil moisture and total runoff financial support from the nasa earth science tech- distribution, respectively."
14,"the skill of the simulations re- nology office (esto) [advanced information systems duce for more severe drought and flood risk categories, as technology (aist) program award aist-11-0013]. their frequency is lower and timing more difficult to cap- computing was supported by the resources at the ture."
14,"nevertheless, da provides improvements in all nasa center for climate simulation (nccs)."
14,the drought and flood risk categories.
14,nldas-2 forcing data used in this effort were acquired an assessment of the trade-off in voi for various as part of the activities of nasa’s science mission cost–loss ratios is estimated using deterministic and directorate and are archived and distributed by the probabilistic cost–loss models.
14,"in the deterministic goddard earth sciences (ges) data and information model, the ensemble-mean values based on the ol and services center (disc)."
14,we are grateful to dr.
14,gabrielle da integrations are used to estimate the drought and de lannoy for assistance with the radiative transfer flood risk percentiles and to compute the associated in- modeling components of this work. curred costs.
14,"in the probabilistic model, the full ensem- ble information from these integrations is used to references estimate an ensemble of drought and flood risk assess- ments."
14,"the cost–loss model then computes a probability arnold, c., and c."
14,"dey, 1986: observing-systems simulation experiments: past, present, and future."
14,"meteor. of drought or flood risk from this ensemble and uses it to soc., 67, 687–695, doi:10.1175/1520-0477(1986)067,0687: compute the associated costs."
14,the results indicate that ossepp.2.0.
14,"co;2. the use of the ensemble mean (in the deterministic balsamo, g., j.-f."
14,"mahfouf, and g."
14,"deblonde, 2006: a global root- model) leads to loss of valuable information and un- zone soil moisture analysis using simulated l-band brightness derestimation of the contribution of observations."
14,the temperature in preparation for the hydros satellite mission. probabilistic model also helps in capturing the im- j.
14,"hydrometeor., 7, 1126–1146, doi:10.1175/jhm525.1. provements obtained because of increased probability beck, l., b."
14,"lobitz, and b."
14,"wood, 2000: remote sensing and human health: new sensors and new opportunities."
14,emerging of detection and reduced false alarms of drought and infect.
14,"dis., 6 (3), 217–227."
14,"[available online at http://wwwnc. flood events through da, some of which cannot be cdc.gov/eid/article/6/3/00-0301_article.] represented through the binary deterministic model."
14,"berger, j., 1985: statistical decision theory and bayesian analysis."
14,"note that the cost–loss model used here is very simple, 2nd ed."
14,"springer-verlag, 617 pp."
14,unauthenticated | downloaded 11/23/24 06:06 pm utc
15,"2154 journal of hydrometeorology volume 15 bolten, j., w."
15,"crow, x."
15,"zhan, t."
15,"jackson, and c."
15,"reynolds, 2010: halliwell, g."
15,"r., jr., a."
15,"srinivasan, v."
15,"kourafalou, h."
15,"yang, evaluating the utility of remotely sensed soil moisture re- d."
15,"willey, m."
15,"le hénaff, and r."
15,"atlas, 2014: rigorous eval- trievals for operational agricultural drought monitoring."
15,ieee uation of a fraternal twin ocean osse system for the open j.
15,topics appl.
15,earth obs.
15,"remote sens., 3, 57–66, gulf of mexico."
15,atmos.
15,"oceanic technol., 31, 105–130, doi:10.1109/jstars.2009.2037163. doi:10.1175/jtech-d-13-00011.1."
15,"chan, s., e."
15,"njoku, and a."
15,"colliander, 2012: level 1c radiometer hansen, m., r."
15,"defries, j."
15,"townshend, and r."
15,"sohlberg, 2000: data product (l1c_tb)."
15,"algorithm theoretical basis doc., global land cover classification at 1 km spatial resolution us- jet propulsion laboratory, pasadena, ca, 21 pp. ing a classification tree approach."
15,"remote sens., 21, cohen, j., and d."
15,"entekhabi, 1999: eurasian snow cover variability 1331–1364, doi:10.1080/014311600210209. and northern hemisphere climate predictability."
15,geophys.
15,"harrison, k., 2007: two-stage decision making under uncertainty res."
15,"lett., 26, 345–348, doi:10.1029/1998gl900321. and stochasticity."
15,"water resour., 30, 641–664, doi:10.1016/ crow, w., and e."
15,"wood, 2003: the assimilation of remotely sensed j.advwatres.2006.03.006. soil brightness temperature imagery into a land surface model ——, s."
15,"kumar, c."
15,"peters-lidard, and j."
15,"santanello, 2012: quan- using ensemble kalman filtering: a case study based on tifying the change in soil moisture modeling uncertainty from estar measurements during sgp97."
15,"water resour., remote sensing observations using bayesian inference tech- 26, 137–149, doi:10.1016/s0309-1708(02)00088-x. niques."
15,water resour.
15,"res., 48, w11514, doi:10.1029/ ——, m."
15,"drusch, and e."
15,"wood, 2001: an observation system 2012wr012337. simulation experiment for the impact of land surface hetero- hobbs, b., 1997: bayesian methods for analyzing climate change geneity on amsr-e soil moisture retrieval."
15,ieee trans. and water resources uncertainties.
15,environ.
15,"manage., 49, geosci."
15,"remote sens., 39, 1622–1632, doi:10.1109/36.942540. 53–72, doi:10.1006/jema.1996.0116. ——, and coauthors, 2005: an observing system simulation exper- holmes, t., m."
15,"drusch, j."
15,"wigneron, and r."
15,"jeu, 2008: a global iment for hydros radiometer-only soil moisture products. simulation of microwave emission: error structures based on ieee trans."
15,geosci.
15,"remote sens., 43, 1289–1303, doi:10.1109/ output from ecmwf’s operational integrated forecast system."
15,tgrs.2005.845645.
15,ieee trans.
15,geosci.
15,"remote sens., 46, 846–856, doi:10.1109/ ——, r."
15,"reichle, r."
15,"koster, and j."
15,"kimball, 2009: land data as- tgrs.2007.914798. similation activities in preparation of the nasa soil moisture jackson, t."
15,"j., 1993: measuring surface soil moisture using passive active passive (smap) mission."
15,"extended abstracts, fifth microwave remote sensing."
15,hydrol.
15,"processes, 7, 139–152, wmo symp. on data assimilation, melbourne, australia, doi:10.1002/hyp.3360070205."
15,"wmo, 16–17."
15,"[available online at https://www.wmo.int/pages/ james, b., and r."
15,"freeze, 1993: the worth of data in predicting prog/arep/wwrp/new/documents/wwrp_5_wmo_td_no_ aquitard continuity in hydrogeological design."
15,water resour.
15,1549.pdf.]
15,"res., 29, 2049–2065, doi:10.1029/93wr00547."
15,"de lannoy, g., r."
15,"reichle, k."
15,"arsenault, p."
15,"houser, s."
15,"kumar, katz, r., and a."
15,"murphy, 1997: economic value of weather and n."
15,"verhoest, and v."
15,"pauwels, 2012: multiscale assimilation of climate forecasts."
15,"cambridge university press, 240 pp."
15,"advanced microwave scanning radiometer–eos snow wa- keyantash, j., and j."
15,"dracup, 2002: the quantification of drought: ter equivalent and moderate resolution imaging spectror- an evaluation of drought indices."
15,meteor.
15,"soc., 83, adiometer snow cover fraction observations in northern 1167–1180."
15,colorado.
15,water resour.
15,"res., 48, w01522, doi:10.1029/ konings, a., 2009: an observing system simulation experiment for 2011wr010588. soil moisture measurements from the smap radiometer."
15,"dirmeyer, p., 2003: the role of the land surface background state in ph.d. thesis, massachusetts institute of technology, 61 pp. climate predictability."
15,"hydrometeor., 4, 599–610, doi:10.1175/ [available online at http://hdl.handle.net/1721.1/70758.]"
15,"1525-7541(2003)004,0599:trotls.2.0."
15,"koster, r., and coauthors, 2004: realistic initialization of land draper, c., r."
15,"reichle, g."
15,"de lannoy, and q."
15,"liu, 2012: assimi- surface states: impacts on subseasonal forecast skill."
15,"hydro- lation of passive and active microwave soil moisture retrievals. meteor., 5, 1049–1063, doi:10.1175/jhm-387.1."
15,geophys.
15,"lett., 39, l04401, doi:10.1029/2011gl050655."
15,"krzysztofowicz, r., 1998: probabilistic hydrometeorological forecasts: drusch, m., e."
15,"wood, and h."
15,"gao, 2005: observation operators for toward a new era in operational forecasting."
15,"meteor. the direct assimilation of trmm microwave imager retrieved soc., 79, 243–251, doi:10.1175/1520-0477(1998)079,0243: soil moisture."
15,geophys.
15,"lett., 32, l15403, doi:10.1029/ phftan.2.0."
15,"2005gl023623. ——, 2010: decision criteria, data fusion and prediction calibra- ——, t."
15,"holmes, p. de rosnay, and g."
15,"balsamo, 2009: comparing tion: a bayesian approach."
15,hydrol.
15,"j., 55, 1033–1050, the era-40-based l-band brightness temperatures with doi:10.1080/02626667.2010.505894."
15,"skylab observations: a calibration/validation study using the kumar, s., r."
15,"reichle, c."
15,"peters-lidard, r."
15,"koster, x."
15,"zhan, community microwave emission model."
15,"hydrometeor., 10, w."
15,"crow, j."
15,"eylander, and p."
15,"houser, 2008: a land surface 213–226, doi:10.1175/2008jhm964.1. data assimilation framework using the land information engman, e., 1991: applications of microwave remote sensing of soil system: description and applications."
15,"water resour., 31, moisture for water resources and agriculture."
15,"remote sens. 1419–1432, doi:10.1016/j.advwatres.2008.01.013."
15,"environ., 35, 213–226, doi:10.1016/0034-4257(91)90013-v. ——, ——, r."
15,"koster, w."
15,"crow, and c."
15,"peters-lidard, 2009: role entekhabi, d., and coauthors, 2010: the soil moisture active of subsurface physics in the assimilation of surface soil moisture passive (smap) mission."
15,"ieee, 98, 704–716, doi:10.1109/ observations."
15,"hydrometeor., 10, 1534–1547, doi:10.1175/ jproc.2010.2043918."
15,2009jhm1134.1.
15,"fritz, s., r."
15,"scholes, m."
15,"obsersteiner, j."
15,"bouma, and b."
15,"reyes, ——, ——, k."
15,"harrison, c."
15,"peters-lidard, s."
15,"yatheendradas, and 2008: a conceptual framework for assessing the benefits of j."
15,"santanello, 2012: a comparison of methods for a priori bias a global earth observation system of systems."
15,ieee syst.
15,"j., 2, correction soil moisture data assimilation."
15,water resour.
15,"res., 338–348, doi:10.1109/jsyst.2008.926688."
15,"48, w03515, doi:10.1029/2010wr010261."
15,unauthenticated | downloaded 11/23/24 06:06 pm utc
16,"december 2014 kumar et al. 2155 ——, and coauthors, 2014: assimilation of remotely sensed soil 130, 103–114, doi:10.1175/1520-0493(2002)130,0103: moisture and snow depth retrievals for drought estimation."
16,hdawte.2.0.
16,"hydrometeor., doi:10.1175/jhm-d-13-0132.1, in press. ——, r."
16,"koster, p."
16,"liu, s."
16,"mahanama, e."
16,"njoku, and lee, m., r."
16,"weidner, z."
16,"qu, k."
16,"bowman, and a."
16,"eldering, 2010: an m."
16,"owe, 2007: comparison and assimilation of global soil atmospheric science observing system simulation experiment moisture retrievals from the advanced microwave scanning (osse) environment."
16,"earth science technology forum, ar- radiometer for the earth observing system (amsr-e) lington, va, nasa, 7 pp."
16,[available online at http://trs-new. and the scanning multichannel microwave radiometer jpl.nasa.gov/dspace/bitstream/2014/41601/1/10-1804.pdf.]
16,(smmr).
16,geophys.
16,"res., 112, d09108, doi:10.1029/ liu, q., and coauthors, 2011: the contributions of precipitation 2006jd008033. and soil moisture observations to the skill of soil moisture ——, w."
16,"crow, r."
16,"koster, h."
16,"sharif, and s."
16,"mahanama, 2008: estimates in a land data assimilation system."
16,"hydrometeor., contribution of soil moisture retrievals to land data assimi- 12, 750–765, doi:10.1175/jhm-d-10-05000.1. lation products."
16,geophys.
16,"lett., 35, l01404, doi:10.1029/ liu, y., c."
16,"peters-lidard, s."
16,"kumar, j."
16,"foster, m."
16,"shaw, y."
16,"tian, 2007gl031986. and g."
16,"fall, 2013: assimilating satellite-based snow depth ——, s."
16,"kumar, s."
16,"mahanama, r."
16,"koster, and q."
16,"liu, 2010: as- and snow cover products for improving snow predictions similation of satellite-derived skin temperature observations in alaska."
16,"water resour., 54, 208–227, doi:10.1016/ into land surface models."
16,"hydrometeor., 11, 1103–1122, j.advwatres.2013.02.005. doi:10.1175/2010jhm1262.1."
16,"mccollor, d., and r."
16,"stull, 2008: hydrometeorological short-range ——, r."
16,"koster, g."
16,"de lannoy, b."
16,"forman, q."
16,"liu, s."
16,"mahanama, ensemble forecasts in complex terrain."
16,part ii: economic and a.
16,"toure, 2011: assessment and enhancement of merra evaluation."
16,"forecasting, 23, 533–556, doi:10.1175/ land surface hydrology estimates."
16,"climate, 24, 6322–6338, 2008waf2007063.1. doi:10.1175/jcli-d-10-05033.1."
16,"mo, k., 2008: model-based drought indices over the united states."
16,"richardson, d., 2001: measures of skill and value of ensemble j."
16,"hydrometeor., 9, 1212–1230, doi:10.1175/2008jhm1002.1. prediction systems, their interrelationship and the effect of mullen, s., and r."
16,"buizza, 2002: the impact of horizontal resolu- ensemble size."
16,quart.
16,meteor.
16,"soc., 127, 2473–2489, tion and ensemble size on probabilistic forecasts of pre- doi:10.1002/qj.49712757715. cipitation by the ecmwf ensemble prediction system."
16,"wea. ——, 2011: economic value and skill."
16,"forecast verification: a prac- forecasting, 17, 173–191, doi:10.1175/1520-0434(2002)017,0173: titioner’s guide in atmospheric science, 2nd ed."
16,jolliffe tiohra.2.0.
16,co;2. and d.
16,"stephenson, eds., john wiley & sons, 167–184, murphy, a., 1977: the value of climatological, categorical and doi:10.1002/9781119960003.ch9. probabilistic forecasts in the cost–loss ratio situation."
16,"roulin, e., 2007: skill and relative economic value of medium wea."
16,"rev., 105, 803–816, doi:10.1175/1520-0493(1977)105,0803: range hydrological ensemble predictions."
16,hydrol.
16,earth syst.
16,tvocca.2.0.
16,"sci., 11, 725–737, doi:10.5194/hess-11-725-2007."
16,"njoku, e."
16,"g., and d."
16,"entekhabi, 1996: passive microwave remote seiler, r., m."
16,"hayes, and l."
16,"bressan, 2002: using the standardized sensing of soil moisture."
16,"hydrol., 184, 101–130, doi:10.1016/ precipitation index for flood risk monitoring."
16,"climatol., 0022-1694(95)02970-2. 22, 1365–1376, doi:10.1002/joc.799."
16,"norbiato, d., m."
16,"borga, s."
16,"esposti, e."
16,"gaume, and s."
16,"anquetin, seneviratne, s., d."
16,"lüthi, m."
16,"litschi, and c."
16,"schär, 2006: land– 1996: flash flood warning based on rainfall thresholds and atmosphere coupling and climate change in europe."
16,"nature, soil moisture conditions: an assessment for gauged and un- 443, 205–209, doi:10.1038/nature05095. gauged basins."
16,"hydrol., 362, 274–290, doi:10.1016/ sheffield, j., g."
16,"goteti, f."
16,"wen, and e."
16,"wood, 2004: a simu- j.jhydrol.2008.08.023."
16,"nrc, 2010: controlling cost growth of nasa earth and space lated soil moisture based drought analysis for the united science missions."
16,"national academies press, 64 pp."
16,states.
16,geophys.
16,"res., 109, d24108, doi:10.1029/ pagowski, m., and g."
16,"grell, 2006: ensemble-based ozone forecasts: 2004jd005182."
16,skill and economic value.
16,geophys.
16,"res., 111, d23s30, ——, y."
16,"xia, l."
16,"luo, e."
16,"wood, m."
16,"ek, and k."
16,"mitchell, 2012: north doi:10.1029/2006jd007124."
16,"american land data assimilation system (nldas): a palmer, t., 2002: the economic value of ensemble forecasts as framework for merging model and satellite data for improved a tool for risk assessment: from days to decades."
16,quart.
16,roy. drought monitoring.
16,remote sensing of drought: innovative meteor.
16,"soc., 128, 747–774, doi:10.1256/0035900021643593."
16,"monitoring approaches, b."
16,"wardlow, m."
16,"anderson, and peters-lidard, c., s."
16,"kumar, d."
16,"mocko, and y."
16,"tian, 2011: esti- j."
16,"verdin, eds., taylor and francis, 227–260. mating evapotranspiration with land data assimilation sys- svoboda, m., and coauthors, 2002: the drought monitor."
16,bull. tems.
16,hydrol.
16,"processes, 25, 3979–3992, doi:10.1002/hyp.8387."
16,meteor.
16,"soc., 83, 1181–1190."
16,"piles, m., d."
16,"entekhabi, and a."
16,"camps, 2009: a change detection tanelli, s., and coauthors, 2012: integrated instrument simulator suites algorithm for retrieving high-resolution soil moisture from for earth science."
16,"extended abstracts, 2012 asia–pacific remote smap radar and radiometer observations."
16,ieee trans.
16,geosci.
16,"sensing, kyoto, japan, international society for optics and remote sens., 47, 4125–4131, doi:10.1109/tgrs.2009.2022088."
16,"photonics, abstract 8529-13, 91."
16,[available online at http://spie.
16,"reichle, r., 2008: data assimilation methods in the earth org/documents/conferencesexhibitions/ae12-abstracts.pdf.] sciences."
16,"water resour., 31, 1411–1418, doi:10.1016/ thornes, j., and d."
16,"stephenson, 2001: how to judge the quality and j.advwatres.2008.01.001. value of weather forecast products."
16,meteor.
16,"appl., 8, 307–314, ——, and r."
16,"koster, 2004: bias reduction in short records of sat- doi:10.1017/s1350482701003061. ellite soil moisture."
16,geophys.
16,"lett., 31, l19501, doi:10.1029/ wang, h., and k."
16,"harrison, 2013: bayesian approach to contaminant 2004gl020938. source characterization in water distribution systems: adaptive ——, d."
16,"mclaughlin, and d."
16,"entekhabi, 2002: hydrologic data sampling framework."
16,stochastic environ.
16,"risk assess., 27, assimilation with the ensemble kalman filter."
16,"rev., 1921–1928, doi:10.1007/s00477-013-0727-9."
16,unauthenticated | downloaded 11/23/24 06:06 pm utc
17,"2156 journal of hydrometeorology volume 15 xia, y., m."
17,"ek, h."
17,"wei, and j."
17,"meng, 2012: comparative analysis yuan, h., s."
17,"mullen, x."
17,"gao, s."
17,"sorooshian, j."
17,"du, and h.-m. of relationships between nldas-2 forcings and model juang, 2005: verification of probabilistic quantitative pre- outputs."
17,hydrol.
17,"processes, 26, 467–474, doi:10.1002/ cipitation forecasts over the southwest united states during hyp.8240. winter 2002/03 by the rsm ensemble system."
17,"rev., ——, ——, c."
17,"peters-lidard, d."
17,"mocko, m."
17,"svoboda, j."
17,"sheffield, 133, 279–294, doi:10.1175/mwr-2858.1. and e."
17,"wood, 2014: application of usdm statistics in zhang, q., c.-y."
17,"xu, and z."
17,"zhang, 2009: observed changes of nldas-2: optimal blended nldas drought index over the drought/wetness episodes in the pearl river basin, china, using continental united states."
17,geophys.
17,"atmos., 119, 2947– the standardized precipitation index and aridity index."
17,"theor. 2965, doi:10.1002/2013jd020994."
17,"climatol., 98, 89–99, doi:10.1007/s00704-008-0095-4."
17,unauthenticated | downloaded 11/23/24 06:06 pm utc
