page,p
9,"further opportuni- pean msfd and wfd, for monitoring of coastal water qual- ties lie in the combined use of seviri with dedicated ocean ity and quality of lakes in africa, and for further applications colour polar observations. including sediment transport, ecosystem modelling, offshore the current development stage of the seviri water tur- operations, and coccolithophore observations."
9,the fci in- bidity study is supported by initial algorithm validations. strument on mtg will improve on seviri’s capabilities and thorough product validation will complete the study.
9,"vali- enable higher spatial-resolution observations and additional dation will include generation and verification of intermedi- products such as possible chlorophyll a quantification. ate internal products, as well as inter-comparisons with in the goal of the seviri’s ocean colour processor is to pro- situ measurements, simulated data (nechad et al., 2015), and vide nrt capabilities so that it can be extended to the opera- with products from ocean colour polar observing missions. tional seviri processing chain."
9,the goal is also to reprocess multi-year and multi-mission seviri data time series to pro- acknowledgements.
9,the authors thank eumetsat for supporting vide the long-term turbidity trends required by many applica- the seviri water turbidity development.
9,"the belcolour-2 www.ocean-sci.net/12/703/2016/ ocean sci., 12, 703–713, 2016"
10,712 e.
10,"kwiatkowska et al.: ocean colour opportunities from meteosat second and third generation and geocolour projects of the belgian science policy office european commission: water framework directive 2000/60/ec of (belspo) stereo programme, the fp7/highroc project the european parliament and of the council of 23 october 2000 (grant no. 606797) funded by the european community’s seventh establishing a framework for community action in the field of framework programme and the study on atmospheric correction at water policy, ojl, 327, 1–73, 2000. high zenith angle funded by the european space agency (contract european commission: 56/ec of the european parliament and of 4000107111/12/nl/af) are also gratefully acknowledged for the council of 17 june 2008 establishing a framework for com- having laid the basis for this development. munity action in the field of marine environmental policy (ma- rine strategy framework directive), official journal of the eu- edited by: j."
10,"johannessen ropean union, 164, 19–40, 2008."
10,"gordon, h."
10,"r. and wang, m.: retrieval of water-leaving radiance and aerosol optical thickness over the oceans with seawifs: a preliminary algorithm, appl."
10,"optics, 33, 443–452, 1994."
10,"references govaerts, y. and clerici, m.: msg-1/seviri solar channels calibration, commissioning activity report, eumet- albert, p., antoniou, y., arias, j., barciela, r., bonekamp, h., cop- sat, available at: https://www.eumetsat.int/website/wcm/ pini, g., figa saldana, j., gianni, d., gorringe, p., kwiatkowska, idc/idcplg?"
10,"idcservice=get_file&ddocname=pdf_ten_ e., lecci, r., and o’carroll, a.: gmes marine user re- 040024_seviri-solcalib&revisionselectionmethod= quirements, gmes-pure project, deliverable d4.1 (including latestreleased&rendition=web (last access: 22 may 2016), database extract), pure/dld/doc/13/038 v2a, available at: 2004. http://gmes-pure.eu/deliverables/public-documents/, last access: gregg, w."
10,"(ed.): ocean-colour data merging, report number 6 of 31 march 2014. the international ocean colour coordinating group, 2007."
10,"antoine, d."
10,"(ed.): ocean-colour observations from a geostation- groom, s."
10,"b. and holligan, p."
10,"m.: remote sensing of coccol- ary orbit, report number 12 of the international ocean colour ithophore blooms, adv."
10,"space res., 7, 73–78, 1987."
10,"coordinating group, 2012."
10,"he, x., bai, y., pan, d., huang, n., dong, x., chen, j., chen, c.-t."
10,"brockmann c., stelzer, k., viel, m., mangin, a., tornfeldt- a., and cui, q.: using geo-stationary satellite ocean color data sorensen, j."
10,"v., stipa, t., neumann, a., krawczyk, h., pi to map the diurnal dynamics of suspended particulate matter in figueroa, a., campbell, g., and bruniquel, j.: routine wa- coastal waters, remote sens."
10,"environ., 133, 225–239, 2013. ter quality services for the baltic sea (gmes marcoast): iocs: international ocean colour science meeting, darmstadt, conference us/eu-baltic international symposium, ieee/oes, germany, 6–8 may 2013, available at: http://iocs.ioccg.org/ doi:10.1109/baltic.2008.4625541, 2008. iocs-2013-meeting/splinter-session-agendas/ (last access: 22 ceos ocr-vc terms of reference, available from http://www."
10,"may 2016), 2013. ioccg.org/groups/ocr-vc/ocr_tor_v3.1.pdf (last acces: 22 iocs: international ocean colour science meeting, darmstadt, san may 2016), 2013."
10,"francisco, usa, 15–18 june 2015, available at: http://iocs.ioccg."
10,"choi, j.-k., park, y.-j., ahn, j.-h., lim, h.-s., eom, j., and org/iocs-2015-meeting/breakout-sessions/ (last access: 22 may ryu, j.-h.: goci, the world’s first geostationary ocean color 2016), 2015. observation satellite, for the monitoring of temporal variabil- jiang, l. and wang, m.: improved near-infrared ocean reflectance ity in coastal water turbidity, j."
10,geophys.
10,"res., 117, c09004, correction algorithm for satellite ocean color data processing, doi:10.1029/2012jc008046, 2012."
10,"express, 22, 21657–21678, 2014."
10,"desmit, x., vanderborght, j."
10,"p., regnier, p., and wollast, r.: kaas, h. and peters, s.: cobios initial user requirement anal- control of phytoplankton production by physical forcing in a ysis: cobios deliverable d2.6, coastal biomass observatory strongly tidal, well-mixed estuary, biogeosciences, 2, 205–218, services, 2012. doi:10.5194/bg-2-205-2005, 2005."
10,"kwiatkowska, e."
10,"j. and mcclain, c."
10,"r.: evaluation of seawifs, de vargas, c., aubry, m."
10,"p., probert, i., and young, j.: origin and modis terra and modis aqua coverage for studies of phyto- evolution of coccolithophores: from coastal hunters to oceanic plankton diurnal variability, int."
10,"remote sens., 30, 6441–6459, farmers, in: evolution of primary producers in the sea, edited by: 2009."
10,"falkowski, p."
10,"g. and knoll, a."
10,"h. , 251–285, 2007."
10,"lenhart, h."
10,"j., mills, d."
10,"k., baretta-bekker, h., van leeuwen, s."
10,"ding, k. and gordon, h."
10,"r.: atmospheric correction of ocean color m., der molen, j. v., baretta, j."
10,"w., blaas, m., desmit, x., kuhn, sensors: effects of the earth’s curvature, appl."
10,"optics, 33, 7096– w., lacroix, g., los, h."
10,"j., menesguen, a., neves, r., proctor, 7106, 1994."
10,"r., ruardij, p., skogen, m."
10,"d., vanhoutte-brunier, a., and vil- donlon, c.: sentinel-3 mission requirements traceability lars, m.: predicting the consequences of nutrient reduction on document (mrtd), available at: http://download.esa.int/ the eutrophication status of the north sea, j."
10,"marine syst., 81, docs/earthobservation/gmes_sentinel-3_mrtd_iss-1_ 148–170, 2010."
10,"rev-0-issued-signed.pdf (last access: 22 may 2016), 2011."
10,"mcclain, c. and meister, g."
10,"(eds.): mission requirements for fu- dyer, k."
10,"r. and moffat, t."
10,"j.: fluxes of suspended matter in the ture ocean-colour sensors, report number 13 of the international east anglian plume southern north sea, cont."
10,"shelf res., 18, ocean colour coordinating group, 2012."
10,"1311–1331, 1998."
10,"meirink, j."
10,"f., roebeling, r."
10,"a., and stammes, p.: inter-calibration eumetsat: mtg system requirements document, avail- of polar imager solar channels using seviri, atmos."
10,"meas. able at: http://www.eumetsat.int/website/home/satellites/ tech., 6, 2495–2508, doi:10.5194/amt-6-2495-2013, 2013."
10,"futuresatellites/meteosatthirdgeneration/mtgdesign/index. html#fci (last access: 22 may 2016), 2015."
10,"ocean sci., 12, 703–713, 2016 www.ocean-sci.net/12/703/2016/"
11,"kwiatkowska et al.: ocean colour opportunities from meteosat second and third generation 713 milliman, j."
11,"d.: production and accumulation of calcium carbonate schmetz, j., pili, p., tjemkes, s., just, d., kerkmann, j., rota, s., in the ocean: budget of a nonsteady state, global biogeochem. and ratier, a.: an introduction to meteosat second generation cy., 7, 927–957, 1993."
11,"(msg), b."
11,meteorol.
11,"soc., 83, 977–992, 2002."
11,"mouw, c."
11,"b., greb, s., aurin, d., digiacomo, p."
11,"m., lee, z., twar- smith, h."
11,"k. et al.: predominance of heavily calcified coccol- dowski, m., binding, c., hu, c., ma, r., moore, t., moses, ithophores at low caco3 saturation during winter in the bay of w., and craig, s."
11,"e.: aquatic color radiometry remote sensing biscay, p."
11,"sci., 109, 8845–8849, 2012. of coastal and inland waters: challenges and recommendations stelzer, k., koponen, s., and heege, t.: freshmon-high reso- for future satellite missions, remote sens."
11,"environ., 160, 15–30, lution freshwater monitoring gmes downstream services user 2015. needs and standards summary document, ec project deliver- nechad, b., ruddick, k., schroeder, t., oubelkheir, k., blondeau- able d2.1.1, 2011."
11,"patissier, d., cherukuru, n., brando, v., dekker, a., clementson, un: conference on environment and development, available at: l., banks, a."
11,"c., maritorena, s., werdell, p."
11,"j., saì, c., bro- http://www.un.org/geninfo/bp/enviro.html (last access: 22 may tas, v., caballero de frutos, i., ahn, y.-h., salama, s., tilstone, 2016), 1992."
11,"g., martinez-vicente, v., foley, d., mckibben, m., nahorniak, vanhellemont, q., neukermans, g., and ruddick, k.: high j., peterson, t., silioì-calzada, a., röttgers, r., lee, z., peters, frequency measurement of suspended sediments and coc- m., and brockmann, c.: coastcolour round robin data sets: a colithophores in european and african coastal waters from database to evaluate the performance of algorithms for the re- the geostationary seviri sensor, in: proceedings of the trieval of water quality parameters in coastal waters, earth syst."
11,eumetsat meteorological satellite conference & 19th sci.
11,"data, 7, 319–348, doi:10.5194/essd-7-319-2015, 2015."
11,"american meteorological society (ams) satellite meteorology, neukermans, g., ruddick, k., bernard, e., ramon, d., nechad, oceanography, and climatology conference, vienna, aus- b., and deschamps, p.-y.: mapping total suspended matter from tria, 16–20 september 2013, session 6, satellite observations geostationary satellites: a feasibility study with seviri in the of the oceans, http://www.eumetsat.int/website/home/news/ southern north sea, opt."
11,"express, 17, 14029–14052, 2009."
11,"conferencesandevents/previousevents/dat_2027670.html neukermans, g., ruddick, k."
11,"g., and greenwood, n.: diurnal vari- (last access: 22 may 2016), 2013. ability of turbidity and light attenuation in the southern north vanhellemont, q. and ruddick, k.: turbid wakes associated with sea from the seviri geostationary sensor, remote sens."
11,"envi- offshore wind turbines observed with landsat 8, remote sens. ron., 124, 564–580, 2012."
11,"environ., 145, 105–115, 2014."
11,"park, y.-j.: kiost updates on goci-i and ii missions, inter- wagner, s."
11,"c., hewison, t., and roebeling, r."
11,"a.: a review of the national ocean colour science meeting, san francisco, avail- strategy for the meteosat solar band calibration, egu general able at: http://iocs.ioccg.org/2015/files/tues-1400-agency_ assembly, geophys."
11,"res., 14, egu2012-7265, 2012."
11,"reportpark.pdf (last access: 22 may 2016), 2015."
11,"wang, m.: effects of ocean surface reflectance variation with so- ruddick, k., lacroix, g., lancelot, c., nechad, b., park, y., peters, lar elevation on normalized water-leaving radiance, appl."
11,"optics, s., and van mol, b.: optical remote sensing of the north sea, in: 45, 4122–4128, 2006."
11,"remote sensing of the european seas, edited by: barale, v. and wang, m. and shi, w.: the nir-swir combined atmospheric cor- gade, m., springer-verlag, 79–90, 2008. rection approach for modis ocean color data processing, opt."
11,"ruddick, k., neukermans, g., vanhellemont, q., and jolivet, d.: express, 15, 15722–15733, 2007."
11,"challenges and opportunities for geostationary ocean colour re- wang, m., ahn, j.-h., jiang, l., shi, w., son, s.-h., park, y.-j., and mote sensing of regional seas: a review of recent results, remote ryu, j.-h.,: ocean color products from the korean geostation- sens."
11,"environ., 146, 63–76, 2014. ary ocean color imager (goci), opt."
11,"express, 21, 3835–3849, ryu, j.-h., han, h.-j., cho, s., park, y.-j., and ahn, y.-h.: 2013."
11,"overview of geostationary ocean color imager (goci) and werdell, p."
11,"j, franz, b."
11,"a, bailey, s."
11,"w., feldman, g."
11,"c., boss, e., goci data processing system (gdps), oc."
11,"j., 47, 223–233, brando, v."
11,"e., dowell, m., hirata, t., lavender, s."
11,"j., lee, z.-p., 2012."
11,"loisel, h., maritorena, s., mélin, f., moore, t."
11,"s., smyth, t."
11,"j., sanden, p. and håkansson, b.: long-term trends in secchi depth in antoine, d., devred, e., fanton d’andon, o."
11,"h., and mangin, a.: the baltic sea, limnol."
11,"oceanogr., 41, 346–351, 1996."
11,"generalized ocean color inversion model for retrieving marine inherent optical properties, appl."
11,"optics, 52, 2019–2037, 2013. www.ocean-sci.net/12/703/2016/ ocean sci., 12, 703–713, 2016"
