page,p
12,remote sensing of environment 62:1–19.
12,"cracknell, a."
12,"synergy in remote sensing—what’s in a hay, g."
12,"j., d."
12,"marceau, p."
12,"dube, and a."
12,bouchard.
12,a pixel?
12,international journal of remote sensing 19(11):2025– multiscale framework for landscape analysis: object specific 2047. analysis and upscaling.
12,landscape ecology 16:471– 490.
12,"curran, p., g."
12,"foody, and p."
12,van gardingen.
12,scaling up.
12,"macdonald, k."
12,coastal salt marsh.
12,barbour pages 1– 6 in p.
12,"van gardingen, p."
12,"curran, and g."
12,foody and j.
12,"major (eds.), terrestrial vegetation of california. (eds.), scaling up: from cell to landscape."
12,cambridge uni- special publication number 9.
12,"california native plant so- versity press, melbourne, society for experimental biology ciety."
12,series.
12,"marceau, d."
12,"the scale issue in the social and natural deangelis, d., and p."
12,white.
12,ecosystems as products of sciences.
12,"canadian journal of remote sensing 25(4):347–356. spatially and temporally varying driving forces, ecological marceau, d."
12,"j., and g."
12,remote sensing contri- processes and landscapes: a theoretical perspective.
12,pages butions to the scale issue.
12,canadian journal of remote sensing 9 –28 in s.
12,davis. and j.
12,"ogden, (eds.), everglades: the 25(4):357–366. ecosystem and its restoration, st."
12,"lucie press, delray beach, marceau, d."
12,"j., p."
12,"howarth, and d."
12,gratton.
12,"remote florida. sensing and the measurement of geographical entities in a ferren, w."
12,"r., jr., p."
12,"fiedler, and r."
12,leidy.
12,wet- forested environment.
12,part 1: the scale and spatial aggre- lands of the central and southern california coast and gation problem.
12,remote sensing of environment 49:93–104. coastal watersheds.
12,"a methodology for their classification meentemeyer, v."
12,"geographic perspectives of space, and description."
12,final report prepared for the united states time and scale.
12,landscape ecology 3(4):163–173.
12,"environmental protection agency, region ix, san fran- meentemeyer, v., and e."
12,scale effects in land- cisco. scape studies.
12,pages 15–36 in m.g.
12,"turner (ed.), landscape flick, r."
12,"e., and d."
12,"r, cayan."
12,"extreme sea levels on the heterogeneity and disturbance, vol."
12,"springer-verlag, coast of california. 19th coastal engineering conference new york. proceedings."
12,"american society for civil engineers, new mitsch, w."
12,"j., and j."
12,gosselink.
12,wetlands.
12,"van nos- york, pp."
12,"886 – 898. trand reinhold, new york."
12,"franklin, j., and c."
12,"woodcock, 1997."
12,"multiscale vegetation muller, f."
12,state-of-the-art in ecosystem theory.
12,ecological data for the mountains of southern california: spatial and modelling 100(1–3):135–161. categorical resolution.
12,pages 141–168 in d.
12,quattrochi and m.
12,"goodchild (eds.), scale in remote sensing and o’neill, r."
12,"v., a."
12,"johnson, and a."
12,a hierar- gis.
12,"crc lewis publishers, boca raton, florida. chical framework for the analysis of scale."
12,landscape ecology 3(3– 4):193–205.
12,"franklin, s."
12,remote sensing for sustainable forest management.
12,"crc lewis publishers, boca raton, florida."
12,"pethick, j."
12,"an introduction to coastal geomorphology, 5th ed."
12,"edward arnold, london."
12,"frohn, r."
12,"remote sensing for landscape ecology; new phinn, s."
12,"remote sensing and spatial analytic tech- metric indicators for monitoring, modeling, and assessment niques for monitoring landscape structure in disturbed and of ecosystems."
12,lewis publishers.
12,"boca raton, florida, 99 pp. restored coastal environments."
12,phd dissertation.
12,"depart- garcia-moliner, g., d."
12,"mason, c."
12,"greene, a."
12,"lobo, b. ments of geography, san diego state university and uni- li, and g."
12,bradshaw.
12,"description and analysis of versity of california at santa barbara, 444 pp. spatial patterns."
12,pages 70 – 89 in s.
12,"levin, t."
12,"powell, and phinn, s."
12,a framework for selecting appropriate j.
12,"steele (eds.), patch dynamics."
12,"lecture notes in bi- remotely sensed data dimensions for environmental moni- omathematics, 95."
12,"springer verlag, new york. toring and management."
12,"international journal of remote sens- graetz, r."
12,remote sensing of terrestrial ecosystem ing 19(17):3457–3463. structure: an ecologist’s pragmatic view.
12,pages 5–30 in r.
12,"phinn, s."
12,"r., and g."
12,an integrated multi-scale hobbs and h.
12,"mooney (eds.), remote sensing of bio- approach for assessing the structure and condition of wet- sphere functioning, vol."
12,"springer-verlag, new york land environments in australia."
12,"in proceedings of 9th aus- green, e."
12,"p., p."
12,"mumby, a."
12,"edwards, and c."
12,clark. tralasian remote sensing and photogrammetry confer- 1996.
12,"a review of remote sensing for the assessment and ence, sydney, 24 –27 july."
12,cd-rom.
12,causal publications. management of tropical coastal resources.
12,"coastal manage- phinn, s., and m."
12,stanford.
12,"monitoring land-cover and ment 24:1– 40. land-use change in a rapidly urbanising coastal environ- green, e."
12,"p., p."
12,"mumby, a."
12,"edwards, and c."
12,clark.
12,"j. ment, the maroochy and mooloolah rivers’ catchment, edwards (ed.), 2001."
12,remote sensing handbook for tropical 1988 –1997.
12,australian geographical studies 39(2):217–232.
13,"optimizing remotely sensed data 441 phinn, s."
13,"r., and d."
13,"spatial, spectral, radiomet- curran, a."
13,"fabbri, b."
13,"gorte, j."
13,"van groenigen, f."
13,"van der ric and temporal dimensions of remotely sensed data for meer, and a."
13,saldana.
13,integrating spatial statistics and monitoring wetland vegetation in southern california.
13,in remote sensing.
13,international journal of remote sensing 19(9): proceedings of the erim second international airborne 1793–1814.
13,"remote sensing conference and exhibition, 24 –27 june stoney, w."
13,data deluge—the satellites are coming.
13,"geo- san francisco, 1:64 –73. times :18 –22."
13,"phinn, s."
13,"r., d."
13,"stow, and j."
13,zedler.
13,"monitoring strahler, a."
13,"h., c."
13,"woodcock, and j."
13,smith.
13,on the wetland restoration using airborne multispectral video data nature of models in remote sensing.
13,remote sensing of envi- in southern california.
13,restoration ecology 4(4):412– 422. ronment 20:121–139.
13,"phinn, s."
13,"r., d."
13,"stow, and d."
13,van mouwerik.
13,"re- walker, d."
13,"a., and m."
13,walker.
13,"history and pattern of motely sensed estimates of vegetation structural character- disturbance in alaskan arctic terrestrial ecosystems—a hi- istics in restored wetlands, southern california."
13,photogram- erarchical approach to analyzing landscape change.
13,journal metric engineering and remote sensing 65(4):485– 493. of applied ecology 28(1):244 –276.
13,"phinn, s."
13,"r., c."
13,"menges, g."
13,"hill, and m."
13,stanford. 2000a.
13,"woodcock, c."
13,"e., and a."
13,strahler.
13,"the factor of scale optimising remotely sensed solutions for monitoring, mod- in remote sensing, remote sensing of environment 21:311–332. elling and managing coastal environments remote sensing of environment 73:117–132."
13,"woodcock, c., a."
13,"strahler, and d."
13,the use of variograms in remote sensing: i.
13,"scene models and simu- phinn, s."
13,"r., a."
13,"held, and m."
13,stanford. 2000b.
13,remote sensing lated images.
13,remote sensing of environment 25:323–348. requirements for management agencies responsible for for- est and water quality monitoring in the wet-tropics.
13,"coop- wu, j."
13,hierarchy and scaling: extrapolating along a erative research centre for tropical rainforest ecology scaling ladder.
13,canadian journal of remote sensing 25(4):367– and management publication.
13,"cairns, april 2000."
13,"phinn, s."
13,"r., m."
13,"stanford, a."
13,"held, and c."
13,ticehurst.
13,"wulder, m., and b."
13,boots.
13,local spatial autocorrelation evaluating the feasibility of remote sensing for monitoring characteristics of remotely sensed imagery assessed with the state of the wet tropics environmental indicators.
13,coopera- getis statistic.
13,international journal of remote sensing 19(11): tive research centre for tropical rainforest ecology and 2223–2231.
13,"management technical report rainforest crc, cairns, 71 yool, s.r."
13,multi-scale analysis of disturbance regimes in pp. the northern chihuahuan desert.
13,"journal of arid environ- quattrochi, d., and m."
13,goodchild (eds.).
13,scale in re- ments 40(4):467– 483. mote sensing and gis.
13,"lewis publishers, boca raton, flor- zedler, j."
13,"the ecology of southern california coastal ida, 406 pp. salt marshes: a community profile."
13,fws/obs-81/54.
13,"us reynolds, j., and j."
13,"do landscape structural and department of interior, fish and wildlife service, biologi- functional units exist?"
13,pages 275–298 in j.d.
13,"tenhunen and cal services program, washington dc."
13,"kabat (eds.), integrating hydrology, ecosystem dynamics, zedler, j."
13,canopy architecture of natural and planted and biogeochemistry in complex landscapes.
13,"john wiley, cordgrass marshes: selecting habitat evaluation criteria."
13,eco- new york. logical applications 31(1):123–138.
13,"roughgarden, j., s."
13,"running, and p."
13,matson.
13,"zedler, j."
13,"b., c."
13,"nordby, and b."
13,the ecology what does remote sensing do for ecology?
13,"ecology 72(6): of tijuana estuary, california: a national estuarine research 1918 –1922. reserve."
13,"noaa office of coastal resource management, stein, a., w."
13,"bastiaanssen, s."
13,"de bruins, a."
13,"cracknell, p."
13,"sanctuaries and reserves division, washington, dc, 151 pp."
