page,p
15,scatter plots for the ar pm2.5 mass concentrations (unit: µg/m3 ) and the corresponding nr pm2.5 at 208 monitoring sites in south korea at 00:00 utc from october 2017 to february 2018.
15,figure 8.
15,"the time series of the simulated results for pm2.5 of nr, cr, and ars at 208 monitoring sites in south korea in october 2017 and february 2018."
16,"remote sens. 2022, 14, 389 16 of 21 figure 9."
16,the diurnal variations of the percentage improvement (pi) of pm2.5 forecasts by ars along with the rmse of the cr (rmse_cr) at the 208 monitoring sites in south korea for october 2017 and february 2018.
16,"all models, including the cr and ars, captured the diurnal variations of the nr pm2.5 mass concentrations both in october 2017 and february 2018."
16,"the cr consistently and severely overpredicted, whereas the ars tended to approach the observation levels."
16,"assimilating the aod produced (ar3) more optimized forecasts than assimilating the surface observations (ar1 and ar2) for most hours in october 2017, whereas assimilating the surface pm produced better forecasts than assimilating the aod in february 2018."
16,"this pattern may be attributed to the different vertical distributions and source characteristics of surface pm and satellite aod values [23,39,40]."
16,"for instance, the pm2.5 aerosols in the relatively warm season with fewer strong wind events (october 2017) are more likely to be distributed at higher mixing heights and influenced by slowly injected pollution from local sources, such as industrial activities and automobiles, in addition to the pollution in the medium-range transported by moderate winds."
16,"moreover, pm2.5 tends to contribute to optical properties more than coarse size particles in the absence of dust events from the desert (e.g., [39])."
16,"therefore, in this circumstance, the effect of assimilating the da is likely to last longer because the da of satellite aod treats the total aerosol mass throughout the vertical column and maintains similar vertical structures [40]."
16,"in contrast with october, the pm2.5 aerosols in the cold season with frequent strong wind events (february 2018) are more likely to be distributed at lower mixing heights and influenced by the rapidly injected pollution from local sources, such as residential heating and automobiles, as well as the pollution in the long-range transported from the remote sources, including dust transported from the desert areas by strong winds."
16,"therefore, the effect of the da is likely to fade quickly when assimilating the surface pm observations [40]."
16,"meanwhile, the forcasting skills of ar1 and ar2 showed a marginal difference, imply- ing a small potential benefit for pm2.5 concentration forecasts on the korean peninsula due to the inclusion of the new surface observation data into the da process."
16,"for example, ar1 overpredicted the hourly pm2.5 concentrations in october 2017 and february 2018 by factors of 2.7 and 1.26, respectively, and ar2 overpredicted the same concentrations by factors of 2.66 and 1.24, respectively."
16,"this represents reductions of approximately 1.1% and 1.4% in the overprediction rates of ar2 against ar1 in october 2017 and february 2018, respectively."
17,"remote sens. 2022, 14, 389 17 of 21 figure 9 shows the percentage of improvement (pi) of the forecasting skill by the ars (i.e., pi_ar1, pi_ar2, and pi_ar3), along with the forecasting errors of the base model (i.e., rmse_cr) as a function of the time of day for october 2017 and february 2018."
17,"the pi values in october 2017 show that assimilating the satellite aod can significantly improve pm2.5 concentration forecasts more than assimilating the surface pm (i.e., greater values of pi_ar3 than of pi_ar1 or pi_ar2), whereas those from february 2018 show the opposite trend."
17,"the cause of these patterns is explained above (i.e., the different vertical distributions and source characteristics of the surface pm and satellite aod values)."
17,"in october 2017, the hourly rmse values for the cr varied from 9.0 to 10.3 µg/m3 ."
17,"in this period, solely assimilating the current surface observation resulted in an approximately 63.7% (=pi_ar1) improvement in the pm2.5 concentration forecasts, assimilating the new surface observations along with the current surface observations resulted in an approxi- mately 66.4% (=pi_ar_2) improvement, and solely assimilating the satellite aod resulted in an approximately 68.4% (=pi_ar3) improvement."
17,"in february 2018, the hourly rmse values for the cr varied from 13.4 to 15.8 µg/m3 ."
17,"in this period, only assimilating the current surface observations (ar1) or assimilating the new surface observations along with the current surface observations (ar2) improved forecasts by approximately 95.1% (i.e., pi_ar1 ≈ pi_ar2) and solely assimilating the satellite aod improved forecasts by approximately 78.9% (=pi_ar3)."
17,"in october 2017, the pi values by ar1 and ar2 were the highest at approximately 88% and 89% at 00:00 utc lead time, respectively, then decreased gradually until 08:00, increased for approximately 2 h, decreased again until 17:00, and then slowly increased."
17,"in contrast with ar1 and ar2, ar3 started at approximately 69.4% at 00:00 utc lead time, which was approximately 1% higher than the average level, peaked at 06:00 (pi ~ 81%), decreased until 08:00, rebounded for 2 h, fell until 17:00, and then increased gradually."
17,"according to the comparison between the pi values of ar1 and ar2, including new observations from the gobi desert and north korea in the current da improved the pm2.5 concentration forecasts by 4.2% in october 2017."
17,the daily fluctuations of pi values calculated for ar1–ar3 in february 2018 were neither dynamic nor large compared to october 2017.
17,"the maximum pi values (~98%) by ar1 and ar2 were commonly derived in the early morning at 01:00 utc (i.e., morning at 10:00 korea standard time (kst)) lead time and the minimum values (~92%) in the early evening at 20:00 utc (early morning at 5:00 kst) lead time."
17,"ar3 started at 90% at 00:00 utc lead time, peaked at 02:00 (~90.5%), and then decreased gradually until the end time."
17,"in contrast with the october 2017 results, the effects of the new observations from the gobi desert and north korea on the current da were likely to be marginal in terms of improving the pm2.5 concentration forecasts in february 2018 (~0.05%)."
17,"overall, pi values increased on average by approximately 45% upon assimilating the surface observations and by approximately 15% upon assimilating the satellite aod in february 2018 compared to the cases in october 2017."
17,"according to the mean diurnal cycles of pi, the maxima-to-minima amplitudes for ar1, ar2, and ar3 were approximately 39.3, 36.3, and 21.8%, respectively, in october 2017 and approximately 6.0, 5.9, and 21.7%, respectively, in february 2018."
17,"therefore, the effects of the da on the pm2.5 concentration forecasts were larger and more stable in february 2018 than in october 2017."
17,"previous studies reported that the concurrent da of both surface pm2.5 and satellite aod observations produced more optimized forecasting scores than the da of a single source of observation [28,40]."
17,"in future studies, both gems aod and surface pm observa- tions should be assimilated together over the testbed to examine the synergistic effect of assimilating different aerosol observations on pm2.5 forecasts."
18,"remote sens. 2022, 14, 389 18 of 21 4."
18,discussion 4.1.
18,"nature run module the nr in the current osse framework represented the temporal variations of the observed pm2.5 mass concentrations and showed significant underpredictions in the do- main, especially in the suburban and remote areas (refer to the “performance of the nature run” section)."
18,"this bias should be reduced to ensure more realistic osse experiments [5,18]."
18,"the occurrence of bias and errors in the pm air quality simulations are associated with the complicated outer sources, such as the inaccurate emissions and meteorological data and ill-defined initial and boundary conditions for the model, as well as the model’s systematic bias associated with the inadequate representation of the atmospheric process [37,41]."
18,"in our case, one of the possible causes of the significant underpredictions is the outdated air quality model."
18,"the cmaq model of the nr in the current osse framework is equipped with outdated modules for atmospheric chemistry and organic aerosol treatment compared to the recent versions of the cmaq model (e.g., [42])."
18,"therefore, to derive more realistic nr results in the osse framework, the cmaq model employed in the current osse framework needs to be updated."
18,data scenario the installation of 100 new observation sites in the gobi desert and in north korea is hypothetical.
18,this scenario was created solely to assess the feasibility of applying the developed osse framework.
18,"the model experiment showed that assimilating new pm data from the 100 gobi desert observation sites (i.e., ar2) was effective for pm2.5 forecasts in the desert area, but its effect on pm2.5 forecasts on the korean peninsula area was not clearly shown."
18,"this is likely due to the fact that there were no dust events severely influencing the air quality in south korea at the time of modelling, such as asian dust events [7]."
18,"for the period that asian dust events severely affect the air quality in south korea, this scenario is expected to contribute to improving pm2.5 forecasts on the korean peninsula."
18,assimilation run module we used the 3dvar method for data assimilation in the current osse framework.
18,the realistic estimates of background error covariance (bec) are critical for an effective osse [5].
18,"the 3dvar method is computationally efficient and allows for multiple species in the analysis vector, but its weak point is the use of invariant bec [28]."
18,"as mentioned in previous studies (e.g., [24,28,39]), we may consider introducing advanced da methods, such as the ensemble kalman filter (enkf), which compute multivariate and flow-dependent bec into the current osse framework."
18,"computing power, which has continued to advance until recently, continues to open up opportunities for easing operational applications, even as the number of control variables increases in enkf."
18,data assimilation system the capability of the data assimilation system adopted in this study can be expanded by constantly adding new observation data from various sources [28].
18,"recently, a collab- orative multidimensional atmospheric data-sharing platform (cmads) was established in the national strategic project of korea for fine particulate matter."
18,"it aims to integrate various air quality and meteorological datasets in northeast asia and to share them with relevant stakeholders, including the atmospheric environmental researchers and practi- tioner communities."
18,gems data are also expected to be shared via this platform in the near future.
18,linking the current osse framework to the cmads may allow for the application and evaluation of the system in various ways.
18,"for example, through the assimilation of the planetary boundary layer height (pblh) derived by lidar observation shared in cmads, we are likely to experience a certain level of improvement in the pm2.5 forecasts."
18,this is because pblh is one of the important determinants of the mixing volume of pollutants in the atmosphere ([39] and references therein).
18,"in addition to aod, various gas-phase data"
19,"remote sens. 2022, 14, 389 19 of 21 observed by the gems can be regarded as important when used in the data assimilation system in the current osse framework."
19,conclusions we presented a recently developed osse framework and the results of a case study conducted over northeast asia.
19,"in the case study, we focused on the potential benefits of new pm observations from the gobi desert and north korea (newpm) and new aod observations from the gems (gems aod) being added into the data assimilation with regard to the performance of the pm2.5 forecasts."
19,"through the case study, we preliminarily tested and verified the utilization potential of the osse that we had established."
19,"for example, the performance statistics suggest that the concurrent assimilation of newpm and the pm data from current monitoring sites in china and south korea can improve the pm2.5 concentration forecasts in south korea by 66.4% on average for october 2017 (~95.1% on average for february 2018)."
19,"in addition, assimilating even just the gems aod could derive an approximately 68.4% improvement in the performance of the pm2.5 forecasts in south korea for october 2017 (~78.9% for february 2018)."
19,we found that the osse framework could be a useful platform for preparing new air quality observations or data systems by providing the adequate evaluation of them in advance.
19,further studies over additional periods with new observation scenarios in other locations using bigger cr and ar boundaries and employing additional updated versions of the emissions database and model systems may be required; they would verify the feasibility of the current osse framework.
19,"author contributions: conceptualization, c.-k.s., k.j. and h.-k.k.; methodology, c.-k.s., s.l., m.-i.l. and h.-k.k.; software, s.l. and h.-k.k.; validation, k.-h.b. and h.-k.k.; formal analysis, s.l., k.-h.b. and h.-k.k.; investigation, s.l., k.-h.b. and h.-k.k.; writing—original draft preparation, h.-k.k.; writing—review and editing, c.-k.s., m.-i.l. and h.-k.k.; visualization, h.-k.k. and s.l.; supervision, c.-k.s.; project administration, c.-k.s. and k.j.; funding acquisition, c.-k.s. and k.j."
19,all authors have read and agreed to the published version of the manuscript.
19,"funding: this work was supported by a grant from the national institute of environmental research (nier), funded by the ministry of environment (me) of the republic of korea (nier-2020-04-02-086 and nier-2021-04-02-189)."
19,"this research was also supported by the friend (fine particle research initiative in east asia considering national differences) project through the national research foun- dation of korea (nrf), funded by the ministry of science and ict (grant no."
19,2020m3g1a1114615).
19,"in addition, this research was supported by basic science research program through the nrf funded by the ministry of education (2019r1i1a1a01045978)."
19,institutional review board statement: not applicable.
19,informed consent statement: not applicable.
19,data availability statement: the data that support the findings of this study are available from the corresponding author (c.-k.
19,"song), upon reasonable request."
19,acknowledgments: the authors would like to thank e.-r.
19,kim at the ulsan national institute of science and technology (unist) for the preparation of the meteorological modeling data and also k.-h kim at unist for helping with the installation of the wrf–chem gsi system used in this study.
19,conflicts of interest: the authors declare no conflict of interest.
19,references 1.
19,world health organization regional office for europe.
19,"review of evidence on health aspects of air pollution: revihaap project: technical report; world health organization; regional office for europe: copenhagen, denmark, 2021."
19,"carmichael, g.r."
19,"; sandu, a."
19,"; chai, t."
19,"; daescu, d.n."
19,"; constantinescu, e.m."
19,"; tang, y."
19,predicting air quality: improvements through advanced methods to integrate models and measurements.
19,comput.
19,"2008, 227, 3540–3571."
19,[crossref] 3.
19,"kim, j."
19,"; jeong, u."
19,"; ahn, m.-h."
19,"; kim, j.h."
19,"; park, r.j."
19,"; lee, h."
19,"; song, c.h."
19,"; choi, y.-s."
19,"; lee, k.-h."
19,"; yoo, j.-m.; et al."
19,new era of air quality monitoring from space: geostationary environment monitoring spectrometer (gems).
19,meteorol.
19,"2020, 101, e1–e22."
19,[crossref]
20,"remote sens. 2022, 14, 389 20 of 21 4."
20,"timmermans, r."
20,"; lahoz, w."
20,"; attié, j.-l."
20,"; peuch, v.-h."
20,"; edwards, d."
20,"; eskes, h."
20,"; builtjes, p."
20,"observing system simulation experiments (osses) for air quality applications; steyn, d.g., chaumerliac, n., eds."
20,"; air pollution modeling and its application xxiv; springer international publishing: cham, switzerland, 2016; pp."
20,581–585.
20,"masutani, m."
20,"; schlatter, t.w."
20,"; errico, r.m."
20,"; stoffelen, a."
20,"; andersson, e."
20,"; lahoz, w."
20,"; woollen, j.s."
20,"; emmitt, g.d."
20,"; riishøjgaard, l.-p."
20,"; lord, s.j."
20,observing system simulation experiments.
20,"in data assimilation: making sense of observations; lahoz, w., khattatov, b., menard, r., eds."
20,"; springer berlin heidelberg: berlin/heidelberg, germany, 2010; pp."
20,647–679.
20,"kim, i.s."
20,"; lee, j.y."
20,"; wee, d."
20,"; kim, y.p."
20,"estimation of the contribution of biomass fuel burning activities in north korea to the air quality in seoul, south korea: application of the 3d-pscf method."
20,atmos.
20,"2019, 230, 104628."
20,[crossref] 7.
20,"jung, m.-i."
20,"; son, s.-w."
20,"; kim, h.c."
20,"; kim, s.-w."
20,"; park, r.j."
20,"; chen, d."
20,"contrasting synoptic weather patterns between non-dust high particulate matter events and asian dust events in seoul, south korea."
20,atmos.
20,environ.
20,"2019, 214, 116864."
20,[crossref] 8.
20,"filonchyk, m."
20,characteristics of the severe march 2021 gobi desert dust storm and its impact on air pollution in china.
20,"chemosphere 2022, 287, 132219."
20,[crossref] [pubmed] 9.
20,"byun, d."
20,"; schere, k.l."
20,"review of the governing equations, computational algorithms, and other components of the models-3 community multiscale air quality (cmaq) modeling system."
20,"2006, 59, 51–77."
20,[crossref] 10.
20,"foley, k.m."
20,"; roselle, s.j."
20,"; appel, k.w."
20,"; bhave, p.v."
20,"; pleim, j.e."
20,"; otte, t.l."
20,"; mathur, r."
20,"; sarwar, g."
20,"; young, j.o."
20,"; gilliam, r.c.; et al."
20,incremental testing of the community multiscale air quality (cmaq) modeling system version 4.7.
20,geosci.
20,model dev.
20,"2010, 3, 205–226."
20,[crossref] 11.
20,"chang, l.-s."
20,"; cho, a."
20,"; park, h."
20,"; nam, k."
20,"; kim, d."
20,"; hong, j.-h."
20,"; song, c.-k."
20,human-model hybrid korean air quality forecasting system.
20,air waste manag.
20,assoc.
20,"2016, 66, 896–911."
20,[crossref] [pubmed] 12.
20,"lee, j.-j."
20,"; lee, j.-b."
20,"; kim, o."
20,"; heo, g."
20,"; lee, h."
20,"; lee, d."
20,"; kim, d.-g."
20,"; lee, s.-d."
20,crop residue burning in northeast china and its impact on pm2.5 concentrations in south korea.
20,"atmosphere 2021, 12, 1212."
20,[crossref] 13.
20,"woo, j.-h."
20,"; choi, k.-c."
20,"; kim, h.k."
20,"; baek, b.h."
20,"; jang, m."
20,"; eum, j.-h."
20,"; song, c.h."
20,"; ma, y.-i."
20,"; sunwoo, y."
20,"; chang, l.-s.; et al."
20,development of an anthropogenic emissions processing system for asia using smoke.
20,atmos.
20,environ.
20,"2012, 58, 5–13."
20,[crossref] 14.
20,"woo, j.-h."
20,"; kim, y."
20,"; kim, h.-k."
20,"; choi, k.-c."
20,"; eum, j.-h."
20,"; lee, j.-b."
20,"; lim, j.-h."
20,"; kim, j."
20,"; seong, m."
20,development of the create inventory in support of integrated climate and air quality modeling for asia.
20,"sustainability 2020, 12, 7930."
20,[crossref] 15.
20,"guenther, a."
20,"; karl, t."
20,"; harley, p."
20,"; wiedinmyer, c."
20,"; palmer, p.i."
20,"; geron, c."
20,estimates of global terrestrial isoprene emissions using megan (model of emissions of gases and aerosols from nature).
20,atmos.
20,"2006, 6, 3181–3210."
20,[crossref] 16.
20,"larkin, n.k."
20,"; o’neill, s.m."
20,"; solomon, r."
20,"; raffuse, s."
20,"; strand, t."
20,"; sullivan, d.c."
20,"; krull, c."
20,"; rorig, m."
20,"; peterson, j."
20,"; ferguson, s.a."
20,the bluesky smoke modeling framework.
20,"wildland fire 2009, 18, 906–920."
20,[crossref] 17.
20,"van der werf, g.r."
20,"; randerson, j.t."
20,"; giglio, l.; van leeuwen, t.t."
20,"; chen, y."
20,"; rogers, b.m."
20,"; mu, m.; van marle, m.j.e."
20,"; morton, d.c."
20,"; collatz, g.j.; et al."
20,global fire emissions estimates during 1997–2016.
20,earth syst.
20,"data 2017, 9, 697–720."
20,[crossref] 18.
20,"timmermans, r.m.a."
20,"; lahoz, w.a."
20,"; attié, j.l."
20,"; peuch, v.h."
20,"; curier, r.l."
20,"; edwards, d.p."
20,"; eskes, h.j."
20,"; builtjes, p.j.h."
20,observing system simulation experiments for air quality.
20,atmos.
20,environ.
20,"2015, 115, 199–213."
20,[crossref] 19.
20,"chin, m."
20,"; rood, r.b."
20,"; lin, s.-j."
20,"; müller, j.-f."
20,"; thompson, a.m."
20,atmospheric sulfur cycle simulated in the global model gocart: model description and global properties.
20,geophys.
20,atmos.
20,"2000, 105, 24671–24687."
20,[crossref] 20.
20,"purser, r.j."
20,"; wu, w.-s."
20,"; parrish, d.f."
20,"; roberts, n.m."
20,numerical aspects of the application of recursive filters to variational statistical analysis.
20,part i: spatially homogeneous and isotropic gaussian covariances.
20,weather rev.
20,"2003, 131, 1524–1535."
20,[crossref] 21.
20,"purser, r.j."
20,"; wu, w.-s."
20,"; parrish, d.f."
20,"; roberts, n.m."
20,numerical aspects of the application of recursive filters to variational statistical analysis.
20,part ii: spatially inhomogeneous and anisotropic general covariances.
20,weather rev.
20,"2003, 131, 1536–1548."
20,[crossref] 22.
20,"wu, w.-s."
20,"; purser, r.j."
20,"; parrish, d.f."
20,three-dimensional variational analysis with spatially inhomogeneous covariances.
20,weather rev.
20,"2002, 130, 2905–2916."
20,[crossref] 23.
20,"jiang, z."
20,"; liu, z."
20,"; wang, t."
20,"; schwartz, c.s."
20,"; lin, h.-c."
20,"; jiang, f."
20,probing into the impact of 3dvar assimilation of surface pm10 observations over china using process analysis.
20,geophys.
20,atmos.
20,"2013, 118, 6738–6749."
20,[crossref] 24.
20,"liu, z."
20,"; liu, q."
20,"; lin, h.-c."
20,"; schwartz, c.s."
20,"; lee, y.-h."
20,"; wang, t."
20,three-dimensional variational assimilation of modis aerosol optical depth: implementation and application to a dust storm over east asia.
20,geophys.
20,atmos.
20,"2011, 116, 399–411."
20,[crossref] 25.
20,"pagowski, m."
20,"; liu, z."
20,"; grell, g.a."
20,"; hu, m."
20,"; lin, h.c."
20,"; schwartz, c.s."
20,implementation of aerosol assimilation in gridpoint statistical interpolation (v.
20,3.2) and wrf-chem (v.
20,3.4.1).
20,geosci.
20,model dev.
20,"2014, 7, 1621–1627."
20,[crossref] 26.
20,"parrish, d.f."
20,"; derber, j.c."
20,the national meteorological center’s spectral statistical-interpolation analysis system.
20,weather rev.
20,"1992, 120, 1747–1763."
20,[crossref] 27.
20,"elbern, h."
20,"; strunk, a."
20,"; schmidt, h."
20,"; talagrand, o."
20,emission rate and chemical state estimation by 4-dimensional variational inversion.
20,atmos.
20,"2007, 7, 3749–3769."
20,[crossref] 28.
20,"schwartz, c.s."
20,"; liu, z."
20,"; lin, h.-c."
20,"; mckeen, s.a."
20,simultaneous three-dimensional variational assimilation of surface fine particulate matter and modis aerosol optical depth.
20,geophys.
20,atmos.
20,"2012, 117, 110–117."
20,[crossref] 29.
20,"choi, m."
20,"; kim, j."
20,"; lee, j."
20,"; kim, m."
20,"; park, y.j."
20,"; holben, b."
20,"; eck, t.f."
20,"; li, z."
20,"; song, c.h."
20,goci yonsei aerosol retrieval version 2 products: an improved algorithm and error analysis with uncertainty estimation from 5-year validation over east asia.
20,atmos.
20,"2018, 11, 385–408."
20,[crossref]
21,"remote sens. 2022, 14, 389 21 of 21 30."
21,"kim, g."
21,"; lee, s."
21,"; im, j."
21,"; song, c.-k."
21,"; kim, j."
21,"; lee, m.-i."
21,aerosol data assimilation and forecast using geostationary ocean color imager aerosol optical depth and in-situ observations during the korus-aq observing period.
21,giscience remote sens.
21,"2021, 58, 1175–1194."
21,[crossref] 31.
21,"grell, g.a."
21,"; peckham, s.e."
21,"; schmitz, r."
21,"; mckeen, s.a."
21,"; frost, g."
21,"; skamarock, w.c."
21,"; eder, b."
21,fully coupled “online” chemistry within the wrf model.
21,atmos.
21,environ.
21,"2005, 39, 6957–6975."
21,[crossref] 32.
21,"janssens-maenhout, g."
21,"; dentener, f."
21,"; van aardenne, j."
21,"; monni, s."
21,"; pagliari, v."
21,"; orlandini, l."
21,"; klimont, z."
21,"; kurokawa, j."
21,"; akimoto, h."
21,"; ohara, t.; et al."
21,"edgar-htap: a harmonized gridded air pollution emission dataset based on national inventories; european commission, joint research centre, institute for environment and sustainability: luxemburg, 2012; pp."
21,available online: https://publications.jrc.ec.europa.eu/repository/handle/jrc68434 (accessed on 15 october 2020).
21,"hand, j.l."
21,"; copeland, s.a."
21,"; day, d.e."
21,"; dillner, a.m."
21,"; indresand, h."
21,"; malm, w.c."
21,"; mcdade, c.e."
21,"; moore, c.t."
21,"; pitchford, m.l."
21,"; schichtel, b.a.; et al."
21,improve (interagency monitoring of protected visual environments): spatial and seasonal patterns and temporal variability of haze and its constituents in the united states; 2011.
21,available online: http: //vista.cira.colostate.edu/improve/spatial-and-seasonal-patterns-and-temporal-variability-of-haze-and-its-constituents-in- the-united-states-report-v-june-2011/ (accessed on 29 january 2019).
21,"carter, w.p."
21,"implementation of the saprc-99 chemical mechanism into the models-3 framework; united states environmental protection agency: washington, dc, usa, 2000; pp."
21,1–101.
21,available online: https://intra.cert.ucr.edu/~{}carter/pubs/s99mod3 .pdf (accessed on 30 january 2021).
21,"rio, m.h."
21,"; santoleri, r."
21,improved global surface currents from the merging of altimetry and sea surface temperature data.
21,remote sens.
21,environ.
21,"2018, 216, 770–785."
21,[crossref] 36.
21,"arnold, c.p."
21,"; dey, c.h."
21,"observing-systems simulation experiments: past, present, and future."
21,meteorol.
21,"1986, 67, 687–695."
21,[crossref] 37.
21,"boylan, j.w."
21,"; russell, a.g."
21,"pm and light extinction model performance metrics, goals, and criteria for three-dimensional air quality models."
21,atmos.
21,environ.
21,"2006, 40, 4946–4959."
21,[crossref] 38.
21,"kim, n.k."
21,"; kim, i.s."
21,"; song, i.h."
21,"; park, s.m."
21,"; lim, h.b."
21,"; kim, y.p."
21,"; shin, h.j."
21,"; lee, j.y."
21,"temporal variation of sulfate concentration in pm2.5 and major factors enhancing sulfate concentration in the atmosphere of seoul, korea."
21,air qual.
21,atmos.
21,"health 2021, 14, 985–999."
21,[crossref] 39.
21,"wang, y."
21,"; sartelet, k.n."
21,"; bocquet, m."
21,"; chazette, p."
21,"; sicard, m."
21,"; d’amico, g."
21,"; léon, j.f."
21,"; alados-arboledas, l."
21,"; amodeo, a."
21,"; augustin, p.; et al."
21,assimilation of lidar signals: application to aerosol forecasting in the western mediterranean basin.
21,atmos.
21,"2014, 14, 12031–12053."
21,[crossref] 40.
21,"werner, m."
21,"; kryza, m."
21,"; guzikowski, j."
21,can data assimilation of surface pm2.5 and satellite aod improve wrf-chem forecasting?
21,a case study for two scenarios of particulate air pollution episodes in poland.
21,remote sens.
21,"2019, 11, 2364."
21,[crossref] 41.
21,"russell, a."
21,"; dennis, r."
21,narsto critical review of photochemical models and modeling.
21,atmos.
21,environ.
21,"2000, 34, 2283–2324."
21,[crossref] 42.
21,"wyat appel, k."
21,"; napelenok, s."
21,"; hogrefe, c."
21,"; pouliot, g."
21,"; foley, k.m."
21,"; roselle, s.j."
21,"; pleim, j.e."
21,"; bash, j."
21,"; pye, h.o.t."
21,"; heath, n.; et al."
21,"overview and evaluation of the community multiscale air quality (cmaq) modeling system version 5.2; springer: cham, switzerland, 2018; pp."
21,69–73.
