page,p
8,"sundvall e, nyström m, forss m, chen r, petersson h, åhlfeldt h."
8,graphical in south africa.
8,bull world health organ 2000;78:1438-44.
8,pmid:11196490 overview and navigation of electronic health records in a prototyping 9.
8,"booman m, sharp bl, martin cl, manjate b, la grange jj, durrheim dn. environment using google earth and openehr archetypes."
8,medinfo 2007; enhancing malaria control using a computerised management system in 129:1043-7. southern africa.
8,malar j 2003;2:13.
8,pmid:12816547 doi:10.1186/1475- 23.
8,boulos mnk.
8,"web gis in practice iii: creating a simple interactive map of 2875-2-13 england’s strategic health authorities using google maps api, google earth 10."
8,"martin c, curtis b, fraser c, sharp b."
8,"the use of a gis-based malaria kml, and msn virtual earth map control."
8,int j health geogr 2005;4:22. information system for malaria research and control in south africa.
8,pmid:16176577 doi:10.1186/1476-072x-4-22 health place 2002;8:227-36.
8,pmid:12399212 doi:10.1016/s1353- 24.
8,google earth outreach.
8,public health.
8,available from: http://www.google.com/ 8292(02)00008-4 earth/outreach/p_health.html [accessed on 4 june 2008].
8,"sharp bl, kleinschmidt i, streat e, maharaj r, barnes ki, durrheim dn, et al."
8,merida yucatán sig.
8,city of merida.
8,available from: http://www.merida.gob.
8,"seven years of regional malaria control collaboration - mozambique, south mx/sig/ [accessed on 4 june 2008]."
8,"africa, and swaziland."
8,am j trop med hyg 2007;76:42-7.
8,pmid:17255227 26.
8,google earth kml.
8,what is kml?
8,available from: http://code.google.com/ 12.
8,"srivastava a, nagpal bn, saxena r, eapen a, ravindran kj, subbarao sk, apis/kml/ [accessed on 4 june 2008]. et al."
8,gis based malaria information management system for urban malaria 27.
8,arc2earth.
8,available from: http://www.arc2earth.com/default.htm [accessed scheme in india.
8,comput methods programs biomed 2003;71:63-75. on 4 june 2008].
8,pmid:12725965 doi:10.1016/s0169-2607(02)00056-1 13.
8,"hernandez-avila je, rodriguez mh, betanzos-reyes af, danis-lozano r, mendez-galvan jf, velazquez-monroy oj, et al."
8,"determinant factors for malaria transmission on the coast of oaxaca state, the main residual transmission focus in mexico."
8,salud publica mex 2006;48:405-17.
8,"pmid:17063824 bulletin of the world health organization | september 2008, 86 (9) 725"
9,research saul lozano-fuentes et al.
9,use of google earth™ to strengthen public health capacity fig.
9,"satellite image of chetumal, quintana roo, mexico, accessed through google earth™ fig."
9,"close-up satellite image of south-eastern chetumal, quintana roo, mexico, accessed through google earth™ bulletin of the world health organization | september 2008, 86 (9) a"
10,research use of google earth™ to strengthen public health capacity saul lozano-fuentes et al.
10,basic database and kml structures for geographic areas geographic entities id name description geometry (opengis) 1 mexico country of mexico 0106000020e6100...
10,2 yucatan state of yucatan 0106000020e6100...
10,3 merida municipality of merida 0106000020e6100...
10,4 merida city of merida 0106000020e6100... ...
10,geographic relations child–id parent–id relation 2 (yucatan) 1 (mexico) included–in 3 (merida m.)
10,2 (yucatan) included–in 4 (merida c.)
10,1 (merida m.)
10,included–in ...
10,xml version =”1.0” encoding=”utf-8”?
10,"> <kml xmlns=http://earth.google.com/kml/2.0> <document> <placemark id = “id from geographic entities table”> <name> entity name </name> <description> entity description</description> <some other code/> <multigeometry> <point> entity geometry </point> <polygon> entity geometry </polygon> <multigeometry> </placemark> </document> </kml> kml, keyhole markup language."
10,"b bulletin of the world health organization | september 2008, 86 (9)"
