page,p
9,the standard errors of the marginal effects are approximated using the delta method.
9,"abbreviations: coef. est., coefficient estimate; marg. eff., marginal effect. ***p < 0.01, **p < 0.05, *p < 0.1."
9,"this result is somewhat unexpected because a flood could probabilities of positive wtps rise by 2.3 and 2.5 percent- delay farm operations, such as planting in the spring. age points."
9,"additionally, farm operators who perceive the however, most farm operators in the region are qualified past 6 years of spring flood forecasts to be reliable have a for prevented planting insurance coverage.4 this may lower wtp. have affected their perceived economic benefits of the next, we turn to the interval regression results in nasa product."
9,table 5.
9,the advantage of the interval regression model risk perception also plays a role in wtp.
9,we observe over the logit models is that it allows us to directly quan- a higher wtp when the risk of red river spring flooding tify the effect of an explanatory variable on wtp in dollar damage is perceived to be high.
9,the probability of no terms.
9,"the signs of the coefficient estimates (i.e., the payment drops by 4.8 percentage points, while the effects' directions) are consistent with those in the"
10,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 10 of 14 lim et al. previous two models.
10,"however, the effect of useful in the “yes” on all lower price intervals as in a dichotomous interval regression is insignificant. choice cv (blaine et al., 2005)."
10,"additionally, all respon- we observe that a one-point increase in support for dents were assumed to accept a $0 bid."
10,we used the the nasa product use is estimated to increase the wtp 295 data observations in the regression analysis and the by $2.96 per year.
10,"holding other variables constant, land- entire 333 observations from the sample for the nonpara- owners are significantly less willing to pay for the prod- metric estimation."
10,the nonparametric mean wtp esti- uct by an estimate of $6.11 per year. mates are $12.35 (kaplan–meier–turnbull) and $19.53 the results of the interval regression are used to cal- (spearman–kärber) for the 295 observations in the culate the predicted wtp.
10,the mean wtp estimate is regression; the same estimates are $15.1 (kaplan–meier– $13.01; the median is $13.26.
10,"based on the standard error turnbull) and $22.2 (spearman–kärber) for the entire of 3.88, the 95% confidence interval of wtp is ($5.41 and sample.5 the kaplan–meier–turnbull estimates are $20.61)."
10,"to obtain the aggregate wtp of the farm sector closer to the mean wtp estimated by the interval regres- in the region, the mean wtp estimate is multiplied by sion."
10,it is important to note that estimates of wtp can the number of farm operators and landowners in the differ depending on the estimation technique and the cv region.
10,"there were 17,277 of them in the 2018 fsa data- method (tienhaara et al., 2015; whitehead et al., 2001). base."
10,"thus, the aggregate wtp of the farm sector is about giraud et al. (2001) point out that nonparametric estima- $224,774 per year, which is the economic value of the tors do not account for factors influencing the bid price nasa product to the farm sector in rrb. and can result in inconsistent estimates depending on the besides the regression approach, a nonparametric maximum bid price and the sample size."
10,our cv question method is sometimes used to generate an alternative does not have a maximum bid price.
10,"if we set the maxi- mean wtp estimate for comparison purposes; here, we mum wtp to a higher or lower value in the nonparamet- used the kriström (1990) method."
10,"we created a new ric exercise, the kaplan–meier–turnbull and spearman– “bid” price variable for each respondent by using the kärber mean wtp estimates would increase or decrease midpoint of each price interval to calculate the percent- accordingly."
10,"in our case, both nonparametric estimates age of respondents who answered “yes” to each price derived from the 295 regression observations as well as the level; the highest bid price was set at $300."
10,we assumed kaplan–meier–turnbull mean estimate from all 333 obser- that those who selected a higher price interval would vote vations are within the 95% confidence interval of the para- metric mean wtp estimate.
10,"this lends support to the mean estimate derived from the interval regression which table 5 interval regression results accounts for factors influencing the bid price. support 2.996** (1.442) 7 | conclusions flood6 0.620 (3.906) advanced technology plays a critical role in improving flood12 1.065 flood forecasting for flood risk analysis and management, (4.665) as well as flood preparedness."
10,"understanding the socio- landowner 6.066** economic impact of new technology on society is key to (2.452) assessing whether the technology use has achieved its intended purpose, and quantifying the accrued impact in damage 2.883*** monetary terms is fundamentally important to public (0.926) officials and decision makers, who must allocate scarce reliable 3.068** funding and resources among competing programs and (1.210) projects."
10,"moreover, public acceptance of a large-scale useful 2.731 technology for flood forecasting hinges not only on the (2.076) usefulness of its application, but also on the economic values of the technology to society at large."
10,the cv anal- constant 3.144 ysis allows policymakers and public managers to evaluate (6.452) the economic benefit of the advanced technology and to 2 wald x 41.45*** develop support mechanisms to enhance flood risk man- observations 295 agement and overall community well-being and trust.
10,note: robust standard errors in parentheses.
10,"this study evaluates the economic benefits of a nasa ***p < 0.01, **p < 0.05, *p < 0.1. satellite-enhanced information product for spring river"
11,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
11,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license lim et al. 11 of 14 2 flood forecast in the rrb, one of the world’s most fertile swe is the depth of water that would result if one melted the dry land agricultural lands."
11,"we focus on the farm sector, entire snowpack instantaneously in an area. 3 the single, most dominant industry in the region."
11,"the see appendix a for the presentation of these two questions. 4 farm sector’s support for the nasa product for spring flooding can prevent farm producers from planting an insured flood forecasting is overwhelming, with only 11% of the crop by the final planting date stipulated in a crop insurance pol- respondents who do not support. icy, or during the late planting period."
11,the prevented planting our study finds that support for the use of the nasa provisions in the insurance policy provide insurance coverage for most crops on eligible acreage.
11,the us federal crop insurance product tends to yield higher wtp.
11,we find past spring program is administered through partnerships with private crop river flooding experiences to have no effect on farm’s insurance providers who use independent licensed agents to mar- wtp.
11,the status of being a landowner who leases to farm ket the insurance.
11,a typical insurance payment for prevented operators also reduces the economic valuation of the planting is 55%–60% of the covered crop revenue.
11,nasa product.
11,"this is possibly due to the lack of direct 5 the kaplan–meier–turnbull mean estimate is “the rectangular relationship between the landowners and the farm opera- area under the empirical survival function up to the maximum tions, and the lack of business and financial interests in bid,” whereas the spearman–kärber is the area under the survival the farm on their lands.6 therefore, outreach programs for function up to the horizontal intercept of the bid (aizaki flood preparedness and risk management must be sensi- et al., 2014, p."
11,"thus, the spearman–kärber estimates are larger than the kaplan–meier mean estimates."
11,the nonparametric tive to the diverse economic interests of the stakeholders. mean estimation is discussed in appendix b.
11,"the predicted farm aggregate wtp is over $224,774 per 6 almost 70% of agricultural land rental agreements in nd and in year."
11,"this information reflects the economic value of the the us are fixed cash rental agreements, meaning landowners product to the farm sector in rrb."
11,"generally, the public receive fixed rental payments for the croplands they rent to farm tends not to have firsthand knowledge of the underlying operators regardless of the level of farm productivity (haugen & advanced technology used in flood forecasting despite the aakre, 2002; ndfb 2020)."
11,"thus, landowners who have no direct benefits of the technology to society."
11,"thus, for regions out- relationship with the farm operations or a personal relationship side the rrb, this study highlights the importance of dem- with the renter may not value the nasa product as much. onstrating the usefulness of the technology in question to members of society who may or may not be direct users of the public good."
11,increasing public awareness is therefore da ta avai la bi li ty s t ate me nt key to garnering support and increasing the economic val- the data that support the findings of this study are avail- uation of the technological product. able on request from the corresponding author.
11,"the data finally, this analysis is focused on the farm sector in are not publicly available due to privacy restrictions. the region."
11,"river flood forecasts also cover metropolitan areas where most of the rrb population reside and orcid where most real estate properties are located, so the eco- siew hoon lim https://orcid.org/0000-0001-8926-5352 nomic benefits of the nasa product are likely extended yue ge https://orcid.org/0000-0002-5899-8307 beyond farm gates."
11,"in light of this, a separate study is being conducted to assess the economic benefits of the re fer en ces product to rrb residents in metropolitan areas."
11,"we aizaki, h., nakatani, t., & sato, k."
11,(2014).
11,stated preference anticipate that incorporating the household and farm methods using r.
11,"crc press. https://doi.org/10.1201/b17292 economic valuations of the product will provide a more bishop, r., & heberlin, t."
11,(1979).
11,measuring values of extra-market complete assessment of the economic benefits of the goods: are indirect measures biased?
11,"american journal of agri- cultural economics, 61, 926–930. product to the public."
11,"blaine, t."
11,"w., lichtkoppler, f."
11,"r., jones, k."
11,"r., & zondag, r."
11,(2005).
11,an assessment of household willingness to pay for curb- a c k n o wl e d g m e n t side recycling: a comparison of payment card and referendum funding for this research was provided by the national approaches.
11,"journal of environmental management, 76, 15–22."
11,"aeronautics and space administration (nasa) for the cameron, t."
11,"a., & huppert, d."
11,(1989).
11,ols versus non-market project titled “satellite enhanced snowmelt flood predic- resource values with payment card interval data.
11,"journal of tions in the red river of the north basin” (roses pro- environmental economics and management, 17, 230–246. ject nnx15ac47g) led by jennifer m."
11,"jacobs (pi), carson, r., hanemann, w."
11,"m., & mitchell, r."
11,(1986).
11,determining the demand for public goods by simulating referendums at differ- university of new hampshire. ent tax prices.
11,department of economics working paper.
11,uni- versity of california.
11,"e n d n o t es cummings, r., brookshire, d., & schulze, w."
11,(eds.).
11,(1986).
11,experi- 1 see stoner et al. (1993) for a comprehensive review of the hydrol- mental methods for assessing environmental benefits: valuing ogy of the study region. environmental goods: a state of the arts assessment of the
12,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
12,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 12 of 14 lim et al. contingent method [online].
12,"office of policy, planning and eval- nasa."
12,(2012).
12,"measuring socioeconomic impacts of earth observa- uation, u.s."
12,environmental protection agency retrieved from. tions: a primer [online].
12,"nasa earth science, applied science https://www.epa.gov/environmental-economics/experimental- program."
12,retrieved from http://appliedsciences.nasa.gov/ methods-assessing-environmental-benefits-volumes-i-iv-1985- system/files/docs/socioeconomicimpacts.pdf 1986 ndfb.
12,(2020).
12,cash rents remain stable in 2020.
12,"retrieved davis, r."
12,(1963).
12,recreation planning as an economic problem.
12,"nat- from. https://www.ndfb.org/news/cash-rents-remain-stable-in- ural resources journal, 3, 239–249."
12,"2020 desvousges, w., smith, v."
12,"k., & mcgivney, m."
12,(1983).
12,a compar- north dakota state water commission.
12,undated.
12,red river basin ison of alternative approaches for estimating recreation and [online].
12,retrieved from https://www.swc.nd.gov/basins/red_ related benefits of water quality improvements.
12,"environ- river/red_river.html mental protection agency, economic analysis division."
12,"pittman, f., mohammed, a., & cey, e."
12,(2020).
12,"effects of antecedent dillman, d., smyth, j., & christian, l."
12,(2014).
12,"internet, phone, mail, moisture and macroporosity on infiltration and water flow in and mixed-mode surveys: the tailored design method (4th ed.). frozen soil."
12,"hydrological processes, 34, 795–809."
12,wiley.
12,"plate, e."
12,(2002).
12,flood risk and flood management.
12,"journal of giraud, k."
12,"l., loomis, j."
12,"b., & cooper, j."
12,(2001).
12,"a comparison hydrology, 267, 2–11. of willingness to pay estimation techniques from referendum rahman, m., lin, z., jia, x., steele, d., & desutter, t."
12,(2014). questions.
12,"environmental and resource economics, 20, 331–346."
12,"impact of subsurface drainage on streamflows in the red river greene, w."
12,(2012).
12,econometric analysis (7th ed.).
12,prentice of the north basin.
12,"journal of hydrology, 511, 474–483."
12,hall/pearson.
12,"randall, a., ives, b., & eastman, c."
12,(1974).
12,"bidding games for valu- hanemann, m., loomis, j., & kanninen, b."
12,(1991).
12,statistical effi- ation of aesthetic environmental improvements.
12,"journal of ciency of double-bounded dichotomous choice contingent valu- environmental economics and management, 1, 132–149. ation."
12,"american journal of agricultural economics, 73, 1255– red river basin commission (rrbc)."
12,(2011).
12,long term flood solu- 1263. tions [online].
12,"final report to the states of minnesota pursuant haugen, r."
12,"h., & aakre, d."
12,(2002).
12,"county level taxable agricul- to session laws (2009 chapter 93) and north dakota pursuant tural land values in north dakota: comparing the gross revenue to the 2009 north dakota chapter 20, house bill 1046, approach with values based on rental values."
12,agribusiness and section 9.
12,retrieved from http://www.redriverbasincommission. applied economics report no.
12,north dakota state org/comprehensive_report_12-15-11_final.pdf university.
12,"rollins, k., & shaykewich, j."
12,(2003).
12,"using willingness-to-pay to herriges, j., & shogren, j."
12,(1996).
12,starting point bias in dichoto- assess the economic value of weather forecasts for multiple mous choice valuation with follow-up questioning.
12,journal of commercial sectors.
12,"meteorological applications, 10, 31–38."
12,"environmental economics and management, 30, 112–131."
12,"roy, d., jia, x., steele, d."
12,"d., chu, x., & lin, z."
12,(2020).
12,"infiltration jacobs, j., cosh, m., jia, x., restrepo, p., & vuyovich, c."
12,(2014). into frozen silty clay loam soil with different soil water contents satellite enhanced snowmelt flood prediction in the red river of in the red river of the north basin in the u.s.
12,"water, 12(2), the north basin."
12,national aeronautics and space administra- 321. https://doi.org/10.3390/w12020321 tion (nasa) roses project nnx15ac47g.
12,"schroeder, r., jacobs, j."
12,"m., cho, e., olheiser, c., deweese, m., kenkel, p., & norris, p."
12,(1995).
12,"agricultural producers' willingness connelly, b., cosh, m., jia, x., vuyovich, c., & tuttle, s. to pay for real-time mesoscale weather information."
12,journal of (2019).
12,"comparison of satellite passive microwave with agricultural and resource economics, 20, 356–372. modeled snow water equivalent estimates in the red river of kopp, r., & pease, k."
12,(1997).
12,"contingent valuation: economics, law the north basin."
12,ieee journal of selected topics in applied and politics.
12,"kopp, w."
12,"pommerehne, & n."
12,"schwarz earth observations and remote sensing, 12(9), 3233–3246."
12,"(eds.), determining the value of non-marketed goods: economic, https://doi.org/10.1109/jstars.2019.2926058 psychological, and policy relevant aspects of contingent valuation smith, r."
12,(2006).
12,"it's not just what you do, it's the way that you do methods (pp."
12,7–58).
12,"springer science + business media, llc. it: the different payment card formats and survey administra- kriström, b."
12,(1990).
12,a non-parametric approach to the estimation tion on willingness to pay for health gain.
12,"health economics, of welfare measures in discrete response valuation studies."
12,"15, 281–293."
12,"land economics, 66, 135–139."
12,"stoner, j."
12,"d., lorenz, d."
12,"l., wiche, g."
12,"j., & goldstein, r."
12,(1993).
12,"leitch, j."
12,"a., & krenz, g."
12,(2013).
12,"a river runs north: managing an red river of the north basin, minnesota, north dakota, and international river (2nd ed.)."
12,red river basin commission.
12,south dakota.
12,"water resources bulletin, 29(4), 575–615."
12,"long, j."
12,"s., & freese, j."
12,(2014).
12,"regression models for categorical tienhaara, a., ahtiainen, h., & pouta, e."
12,(2015).
12,consumer and cit- dependent variables using stata (3rd ed.).
12,"stata press. izen roles and motives in the valuation of agricultural genetic mitchell, r."
12,"c., & carson, r."
12,(1981).
12,an experiment in determining resources in finland.
12,"ecological economics, 114, 1–10. willingness to pay for national water quality improvements todhunter, p."
12,(2001).
12,a hydroclimatological analysis of the red [online].
12,epa report (ee-0011).
12,"office of policy, planning and river of the north snowmelt flood catastrophe of 1997."
12,"journal evaluation, u.s."
12,"environmental protection agency, retrieved of the american water resources association, 37(5), 1263–1278. from. https://www.epa.gov/environmental-economics/experime tuttle, s., cho, e., restrepo, p., jia, x., vuyovich, c., cosh, m., & nt-determining-willingness-pay-national-water-quality-improve jacobs, j."
12,(2017).
12,remote sensing of drivers of spring snow- ments melt flooding in the north central u.s.
12,"lakshmi (ed.), mitchell, r."
12,"c., & carson, r."
12,(1989).
12,using surveys to value public remote sensing of hydrological extremes.
12,springer remote goods: the contingent valuation method.
12,resources for the future. sensing/photogrammetry.
12,springer.
13,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
13,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license lim et al. 13 of 14 tuttle, s., jacobs, j."
13,"m., vuyovich, c., olheiser, c., & cho, e."
13,(2018).
13,"whitehead, j."
13,"c., hoban, t."
13,"j., & clifford, w."
13,(2001).
13,willingness intercomparison of snow water equivalent observations in the to pay for agricultural research and extension programs.
13,jour- northern great plains.
13,"hydrological processes, 32, 817–829. nal of agricultural and applied economics, 33, 91–101."
13,us census bureau.
13,quick facts.
13,retrieved from https://www. census.gov/quickfacts/fact/table/us/pst045219.
13,usda ers.
13,farming and farm income.
13,"ag and food statistics: how to cite this article: lim, s."
13,"h., ge, y., charting the essentials."
13,retrieved from https://www.ers.usda.
13,"jacobs, j."
13,"m., & jia, x."
13,(2022).
13,measuring the gov/data-products/ag-and-food-statistics-charting-the- economic benefits of advanced technology use for essentials/farming-and-farm-income/. river flood forecasting.
13,journal of flood risk usda nass.
13,"census of agriculture: 2017 state and management, 15(2), e12781. https://doi.org/10. county profiles."
13,retrieved from https://www.nass.usda.gov/ publications/agcensus/2017/online_resources/county_profiles/ 1111/jfr3.12781 index.php.
13,a p p en d i x a
14,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
14,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 14 of 14 lim et al.
14,"a p p en d i x b table b1 cdf of bids (n = 295 sample observations) interval bid yes f 1–f let t j be a bid price, and there are j = 0, 1, …, j bid levels."
14,$0 0.47 1 let f denote the cumulative distribution function (cdf) of selecting any bid lower than the bid level tj.
14,"assuming $1–10 $5 0.23 0.47 0.53 that those who selected a higher price interval would vote $11–20 $15 0.11 0.7 0.3 “yes” on all lower price intervals, the percentage of respon-   $21–30 $25 0.06 0.81 0.19 dents who would answer “yes” to tj is thus 1 – f, or pr t j ."
14,"$31–50 $40 0.07 0.87 0.13 in table b1, the cdf is constructed using the wtp $51–100 $75 0.05 0.94 0.06 responses of the 295 regression observations."
14,"when the $101–200 $150 0.01 0.99 0.01 bid is $5, prð$5þ = 0.53, meaning 53% of the respondents would answer “yes” to the bid level, while 47% would $201+ $300 0.02 1 0 prefer a lower bid ($0)."
14,"when the bid is $15, 30% of the note: based on aizaki et al. (2014), the spearman–kärber mean wtp is j        respondents would answer “yes” to the bid level, while given by: mean wtp ¼ 12 p pr t j þ pr t j1  tj  t j1 , and the kaplan– 70% would prefer any bid level below the current bid, j¼1 meier–turnbull mean wtp can be calculated and so on."
14,"we assume prð$0þ = 1, meaning all respon-     p j dents would accept a zero bid."
14,"the same cdf can also be as mean wtp ¼ 12 pr tj  t j  t j1 : j¼1 constructed using the wtp responses of the 333 sample abbreviations: cdf, cumulative distribution function; wtp, willingness to pay. observations in table 2."
