page,p
9,"the terrain layer parameter (t) is simply fixed at 1.0, meaning that any terrain at maximum elevation geocolor v1.0 was demonstrated to navy meteorology/ scaling would appear white in this nighttime layer."
9,the oceanography (metoc) officers and nws forecasters maximum elevation scale is specified at a sufficiently on their advanced weather interactive processing unauthenticated | downloaded 11/23/24 06:07 pm utc
10,438 journal of atmospheric and oceanic technology volume 37 system (awips) operational systems as a way of an- spectral bands.
10,the dayside and nightside components ticipating the goes-r abi.
10,"in the pre-goes-r era, of v2.0 are described below. the only observationally based demonstrations of abi- to frame this discussion, fig. 4 shows how the dayside like capabilities came from low-earth-orbiting satellite and nightside components of geocolor v2.0 combine to sensors like terra/aqua modis and eventually the form the final blended imagery product."
10,"the quality suomi national polar-orbiting partnership (snpp) of the dayside imagery is improved over geocolor visible infrared imaging radiometer suite (viirs; v1.0 (fig. 3), due to the abi processing described in lee et al."
10,2006; hillger et al.
10,2013).
10,these sensors are section 5a(1).
10,"in contrast to geocolor v1.0 there is rich in spectral and spatial resolution but limited in asymmetry in terms of the layer depths of the vertical temporal resolution at lower latitudes due to their sun- stacks, with the dayside being a single layer of infor- synchronous polar orbits. mation [synthetic hybrid atmospherically corrected this temporal limitation, combined with 1–2 h latency (shac) true color]."
10,"inserting a layer on the dayside in many cases, posed a significant limitation for their (e.g., a lofted dust enhancement) in between the high consumption by operational nws forecasters in the clouds and the surface for example, would require def- proving ground demonstrations."
10,"the only alternative inition of an independent upper layer (such as fig. 3a). forecaster demonstration product was synthetic abi 1) dayside imagery, based on running a radiative transfer model with numerical model fields as input (hillger et al."
10,2011; the daytime true color imagery layer of geocolor grasso et al.
10,2018).
10,"while useful for analysts and v2.0 involves three main preprocessing components—(i) developers of abi algorithms, the simulated imagery an atmospheric correction, (ii) the rendering of a syn- inherits the errors of the model in describing the envi- thetic green band, and (iii) a hybrid spectral tuning of ronmental state (e.g., cloud representation)."
10,geocolor this synthetic green band.
10,"these elements, which form v1.0 aimed to strike a compromise between meeting the the shac true color imagery showcased in goes first- operational needs of the forecaster (i.e., high time res- light imagery for goes-16 and goes-17 abi, are olution based on actual observations as needed for described below. monitoring rapidly evolving weather and features not atmospheric (rayleigh scattering) correction, ap- captured well by forecast models) while conveying plied to the blue, red, and near-infrared bands of the certain multispectral capabilities of the forthcoming abi, is adapted from seadas."
10,the correction can also abi.
10,"the blending approach enabled consideration of be computed from other standard radiative transfer information not yet available in real time from the packages (e.g., broomhall et al."
10,2019).
10,"at the high geostationary platform. satellite zenith angles attained by geostationary ob- when the goes-r series did come online, the static servations near the limb of earth, long atmospheric modis background layer of geocolor v1.0 could fi- paths amplify errors in the atmospheric correction. nally be replaced with real-time updates from abi."
10,"these errors are augmented when intervening high furthermore, additional/improved layers could be in- clouds are present, as they effectively reduce the at- troduced, based on new information and higher abi mospheric pathlength compared to the clear line of spectral resolution."
10,this section details several innova- sight to the surface that is assumed by the correction tions made to geocolor v1.0 to incorporate these ad- algorithm.
10,"the optical path reduction can also occur vanced abi capabilities, providing a next generation of for high solar zenith angles (near the terminator)."
10,"both the product—geocolor v2.0 that is used widely in re- circumstances give rise to overcorrection, imparting a search, operations, and public circles today. reddening effect to both the limb and near-terminator cloud imagery."
10,"geocolor v2.0 day- and nightside components to contend with the optical path-truncation issue, just as with geocolor v1.0, there are daytime and miller et al. (2016) use the 10.3 mm bt as a proxy for nighttime components in v2.0, and these are blended cloud height, truncating the rayleigh scattering contri- across the terminator."
10,"in the case of v2.0, the dayside is butions accordingly."
10,"when the 10.3 mm bt exceeds handled not as a stacked layer between vis reflectance 283 k, no adjustments to the atmospheric correction are and a static background, but as a self-contained true made; when the temperature falls below 233 k, a 70% color image requiring no vertical blending."
10,"in this sense, reduction (based on calculation of the rayleigh optical the application is simpler than v1.0, but the layers depth from the tropopause to top of atmosphere) to the themselves are inherently more information rich."
10,"the rayleigh scatter is applied, and a linear adjustment to nighttime side is more akin to v1.0, but introduces new the rayleigh scatter from 70% down to 0% is applied in layers and leverages the improved fidelity of the abi between 233 and 283 k, following eq."
10,unauthenticated | downloaded 11/23/24 06:07 pm utc
11,march 2020 miller et al.
11,439 fig.
11,components of geocolor v2.0 as applied to goes-16 abi at 1217 utc 1 jul 2017.
11,"nighttime com- ponents for (a) high cloud, (c) low cloud, and (e) surface/lights layers are vertically stacked, and then combined horizontally with (b) daytime shac true color using the (d) solar zenith angle as a blending factor to produce (f) the result."
11,"the need for a synthetic green band, required along between green and near-infrared chlorophyll-a reflec- with the blue and red bands for rendering true color tance is small. imagery, arises from its omission on the abi (miller the original transition plan was to develop a synthetic et al. 2006a) in favor of other bands."
11,"despite the general green correlative relationship using himawari-8 ahi popularity of true color, it was not an nws requirement, (which has a green band), and apply it directly to goes-r and the decision to omit the enabling green band was abi, since the blue, red, and near-infrared bands in made under the constraint of limited space on the abi common between ahi and abi are very similar (the in- focal plane array."
11,miller et al. (2012) describe a spec- struments were built by the same vendor).
11,"however, upon tral correlation approach that relates modis 0.55 mm first light of ahi the need for an unanticipated additional ‘‘green’’ reflectance to 0.469 mm (blue), 0.645 mm (red), step became apparent."
11,"the ahi true color imagery and 0.858 mm (near-infrared), all bands atmospheri- revealed a suboptimal response to vegetation (missing the cally corrected in preprocessing."
11,"their analysis, con- spectrally narrow chlorophyll-a reflectance feature cen- ducted on a diverse assortment of mesoscale scenes, tered on 0.55 mm) in its native 0.51 mm ‘‘green’’ band shows absolute differences in real and synthetic green compared to the 0.55 mm band of modis and viirs."
11,"the reflectance of 0.1 (on a scale of [0, 100]) and relative spectral misalignment produces a low bias compared to differences of 5%–10%, depending on scene properties. the 0.55 mm reflectance for certain land surface types, with the greatest uncertainty in this synthetic green method the effects manifested in true color imagery as brown occurs in shallow-water zones where the correlation jungles/forests and deserts that were too red."
11,unauthenticated | downloaded 11/23/24 06:07 pm utc
12,"440 journal of atmospheric and oceanic technology volume 37 to provide an improved sensitivity to these sur- low clouds at night in geocolor v2.0 (fig. 4c) are faces, miller et al. (2016) introduce a hybrid green represented as an enhancement layer using the abi method, which blends in a fractional component 10.3–3.9 mm brightness temperature difference (btd), (;7%) of the ahi near-infrared band (0.86 mm), which takes advantage of the spectral emissivity differ- determined objectively from a minimization of the ences between these two bands for liquid-phase clouds. hybrid band against the 0.55 mm green band of snpp the small droplets [e.g., ;8–12 mm droplet size distri- viirs."
12,"for abi geocolor v2.0, a 0.51 mm syn- bution effective radii, as defined by hansen and travis thetic green band is first produced from ahi-derived (1974)] that often characterize boundary layer clouds lookup tables (following miller et al. 2012), and then are associated with lower emissivity in the shortwave the hybrid green step is applied using abi’s own infrared (;4 mm) atmospheric window compared to in 0.86 mm band. the thermal infrared (;11 mm) atmospheric window once atmospherically corrected versions of blue, red (e.g., d’entremont 1986)."
12,"this disparity yields a small and synthetic/hybrid green band reflectance are derived, (few degrees kelvin) positive 11–4 mm btd."
12,"the btd is these reflectance values are truncated between values of set to 0.0 for bt(10.3 mm) , 230 k to avoid any spuri- 2.5% and 120% (0.025, 1.20) and then log10 scaled to ous false alarms caused by noise in the 3.9 mm that can replicate the response of the human eye."
12,"the log-scaled occur for very cold cloud tops associated with deep reflectance data are normalized, via eq. (1), between convection."
12,"[21.6, 0.176]."
12,"true color imagery rendering follows by this low cloud at night btd is normalized per eq. (1) combining these corrected, scaled, and normalized red, over the range [1.0, 4.5] for land surfaces, and [0.0, 4.0] synthetic/hybrid green, and blue bands as a standard over water."
12,"as such, a land/sea mask, mapped to the rgb composite."
12,"these rgb components, comprising satellite domain, is utilized in this processing step."
12,"the the shac true color product, are referred to as the larger minimum scaling value used for land surfaces is daytime layer (dlr,g,b) in equations to follow."
12,"the done to avoid false alarms in the low cloud field, which result of this process for geocolor v2.0 is shown can arise from certain surface types having intrinsi- in fig. 4b. cally lower emissivity due to surface minerology."
12,these problematic surfaces (in terms of producing false 2) nightside alarms for low clouds at night) coincide most often the nighttime component of geocolor v2.0 is like with sparsely vegetated or desert landscapes.
12,account geocolor v1.0 in the sense that it involves layered and mitigation for such surface behaviors a priori background information.
12,"however, this component can be addressed via the dynamic enhancement with takes advantage of the abi’s superior resolution, an background reduction algorithm (debra; miller improved layer that highlights low clouds at night, and et al. 2017)—this comes as an additional level of pre- higher resolution city lights information derived from processing to the low cloud at night layer and is ne- the viirs day/night band (elvidge et al."
12,2017).
12,these glected here for simplicity.
12,the normalized low cloud layers are discussed individually here. at night layer will be referred to as lc in equations the topmost layer of the vertical stack in geocolor to follow.
12,"alternatively, operational ‘‘level 2’’ prod- v2.0 is an enhanced ir image (fig. 4a)."
12,"instead of the ucts related to cloud and aerosol can be enlisted as fixed scaling bounds (200 280) used in geocolor v1.0, information layers."
12,geocolor v2.0 applies a slightly different logic where the surface layer of geocolor v2.0 (fig. 4e) com- the maximum bound is held fixed but the minimum bines an elevation-enhanced nightscape with nighttime bound (irmin) varies with latitude (lat): lights information.
12,"it is similar to geocolor v1.0 in 8 terms of the intended result, but differs in construct."
12,"the < 200 (if lat , 308) static global nighttime lights information comes from irmin 5 200 1 20 3 (lat 2 30)/30 (if 308 # lat # 608) . the viirs day/night band (dnb) 2015 annual com- : 220 (if lat . 608) posite produced by ncei (elvidge et al. 2017), are map (9) registered to the goes abi fixed grid (1 km nominal subsatellite pixel resolution), and are provided as in-band the variation accounts, to first order, for deeper/cooler radiance units of nw cm22 sr21."
12,zero-value (nonlights) tropopause temperatures in the tropics.
12,"the normalized pixels in the remapped data are set to 1.0 e210, and a ir layer, nir, is then defined in the same way as eq. (5), log10 operator is applied."
12,"these log-scaled data are sub- but now using irmin instead of a fixed value of 200 k, sequently normalized [per eq. (1)] over the bounds allowing more consistent saturation for tropopause- [20.5, 2.0], yielding a version of nl as in eq."
12,for level cloud tops. surface layer pixel locations where the normalized lights unauthenticated | downloaded 11/23/24 06:07 pm utc
13,"march 2020 miller et al. 441 data exceed a threshold of 0.2, a rgb triplet is defined according to the normalized light intensity: sr,g,b 5 (nl 3 d)xr,g,b , (10) where xr,g,b 5 (0.75, 1.25, 2.0) correspond to the ex- ponents for rgb, respectively."
13,"the constant d (set to 0.8) in eq. (10) is a dimming factor applied to the nor- malized data, used to suppress the brightness of the nighttime lights."
13,"the power-law scaling of eq. (10) fol- lows the example of (miller et al. 2018), approximating the appearance of sodium lighting (yellow/orange) to add a sense of realism to the nighttime lights, but mis- fig."
13,"example of geocolor v2.0 for a terminator scene over the representing the appearance of led, mercury, xenon, united states as observed by goes-16 at 0002 utc 14 apr 2019. or other artificial light emission types."
13,"for surface layer pixels whose normalized light data values fall below the fires in the west as evidenced by copious smoke drifting threshold of 0.2, a nightscape with surface elevation southward across baja california. relief is used."
13,"the same elevation database used in modulation of the information layers provides an geocolor v1.0 is normalized per eq. (1) over [0, 50 km], additional level of control over the blended imagery. yielding ne as in eq. (5), which is then used to define the the appendix presents additional examples illustrating nonlights portion of the nighttime surface layer: how geocolor imagery layers can be manipulated to yield different effects."
13,"these modulations occur as sr,g,b 5 ne 1 (1 2 ne ) 3 cr,g,b , (11) pre- or postprocessing steps applied to the component layers, and their implementation as blended imagery where the selection of cr,g,b 5 (0.06, 0.03, 0.13) approach follows the same general approach outlined imparts a blue/purple color to the nonlight pixels of in sections 3 and 4."
13,"these examples emphasize the this layer. point that contributing layers to the multidimensional the three information layers (cold cloud ir, low blending can involve significant preprocessing to tailor cloud enhancement, and surface) are combined into their information content prior to the final step of nighttime layer rgb components (nlr,g,b): blending."
13,"nws forecasters in offices across the united states nli5r,g,b 5 nir 3 1:0 1 (1:0 2 nir )[ai 3 lc make practical daily use of geocolor as a situational 1 (1:0 2 lc)si ], (12) awareness tool."
13,"it is produced (currently, as an ex- perimental product) in near–real time by noaa on where ai is an rgb-dependent triplet defined by its goes image viewer (www.star.nesdis.noaa.gov/ (r, g, b) 5 (0.55, 0.75, 0.98), used to impart a light goes/conus.php) and is also available on the cooperative blue coloration to the low cloud at night layer, thereby institute for research in the atmosphere (cira) satellite distinguishing it from the grayscale cold cloud layer."
13,loop interactive data explorer in real time (slider; 3) combining daysides and nightsides rammb-slider.cira.colostate.edu; micke 2018).
13,"as such, geocolor v2.0 is now available in real time to the finally, as in geocolor v1.0, the day- and nightside general public at similar quality to that received by op- layer components are combined using the normalized erational forecasters. terminator blending factor, nmo , introduced in section 4: 4) application to other satellite imagers   ci5r,g,b 5 nm (dli ) 1 1:0 2 nm (nli ) ."
13,(13) the dynamic blending technique presented in this o o paper is not limited to the geostationary satellite the final appearance of geocolor v2.0 is shown in platform—it can readily be applied to low-earth- fig. 5 for a view from goes-16 on 0002 utc 14 april orbiting (or terrestrial based) imagers.
13,as a parting 2019.
13,"this terminator view highlights many key envi- example, we demonstrate application of the technique ronmental parameters as the sun sets over a strong mid- to suomi npp viirs imagery for the enhancement latitude system over the central united states—lifting of a volcanic ash plume produced by the eruption of thick dust plumes over the southwest, spawning deep pavlof volcano, located in the aleutian range of convection along the cold front, and intensifying wildland alaska, at 1324 utc 28 march 2016."
13,unauthenticated | downloaded 11/23/24 06:07 pm utc
14,442 journal of atmospheric and oceanic technology volume 37 fig.
14,"example of multidimensional blending applied to suomi npp imagery of the eruption of pavlof volcano at 1324 utc 28 mar 2016. (a) viirs band m15 (10.763 mm) brightness temperature with m12 (3.7 mm) overlay, showing a small hot spot at the location of the volcano caldera. (b) a blended composite of three layers, with components as discussed in the text, highlighting a volcanic ash plume in red."
14,"figure 6 shows how multispectral information from illumination on this night, enabling the dnb to provide viirs can be combined using the same blending significantly more detail of the low cloud and surface principles of section 3 to produce an information-rich features than is possible from ir bands (e.g., miller characterization of a complex scene."
14,figure 6a shows et al.
14,"2013). infrared brightness temperatures, with an enhanced hot spot noted at the location of the pavlof volcano caldera."
14,"discussion and conclusions figure 6b shows a multidimensional blend where the volcanic ash plume is shown in red, low clouds and snow- multidimensional blending provides a scalable solu- capped peaks along the aleutian chain are shown in tion for displaying many pieces of information simulta- yellow, and high/cold clouds in blue."
14,"clear-sky surfaces neously, but in a controlled way."
14,"in the most general (land and water) appear black in this enhancement. sense, information layers can originate from any form of construction of fig. 6 follows the logic of eq. (3), digital data—observed (measured or derived physical invoking three information layers, stacked top-down, as properties), modeled, or prescribed."
14,"the engineering of follows: (i) the 12.01–10.76 mm ‘‘reverse split window’’ the end product in terms of the content of component infrared brightness temperature difference for silicate- layers, the rules attributed to their respective dynamic based volcanic ash detection (e.g., prata 1989), with transparency factors, and the order of their overlap, is normalization between [0 k, 2.5 k] per eq. (1), (ii) the controlled entirely by the developer and optimized for viirs 10.763 mm clean ir window band for enhancing the intended effect."
14,"it is advised that the design phase cold cloud tops, normalized over the interval [210 k, engages the target audience (end users) to ensure that 280 k] [and reversed, as in eq. (5)], and finally, (iii) the the salient information is communicated in the most viirs dnb lunar reflectance, normalized over the in- impactful way. terval [15%, 125%]."
14,"the lunar reflectance was com- in an era of increasingly voluminous observational puted from the dnb measurements of radiance using data, including hyperspectral imagery and the next the lunar irradiance model of miller and turner (2009) generation of geostationary satellites that may include convolved with the sensor response function of the these data in high temporal resolution as well, tools dnb."
14,the waning gibbous moon provided significant such as multidimensional blending take on a greater unauthenticated | downloaded 11/23/24 06:07 pm utc
15,march 2020 miller et al. 443 relevancy.
15,environmental data that have been pre- exists for the design of many other multiparameter processed to isolate specific elements of a complex scene blended imagery products.
15,"if the aforementioned chal- can be combined subsequently to form a new imagery lenges related to external processing can be overcome, a that communicates multiple pieces of distilled informa- graphical user interface toolkit for construction of in- tion simultaneously."
15,"this synthesis is useful in time- formation layers and their layering, based on the con- critical operational situations, where forecasters and structs of section 4, is entirely possible."
15,"a higher-order decisions makers do not have the time to navigate/mine version of this interface could include prepackaged an- a large collection of data in arriving at actionable cillary datasets (e.g., surface elevation, land–sea mask, information. sun/sensor geometry), access to logical (if–then–else) the technique as applied to digital satellite data constructs, and a ‘‘save/implement’’ capability to apply provides a simple mechanism for transitioning seam- the customized processing to the native operational data lessly between multiple sources of information both in stream, providing a developer’s interface for advanced the vertical and horizontal dimensions."
15,user-defined rgb rendering.
15,"with proper training, conducting scaling factors provide flexibility in the relative strength such development on the operational framework would of transparency in both dimensions (i.e., providing provide a fast track to maximizing the potential of multidi- control over the amount of information retained/lost mensional blending while circumventing the inertia of during the blending operation)."
15,this control enables the operational transition process. developers to improve the presentation quality of multidimensional blending provides a level of flexi- satellite products for decision support and as brief- bility that is not accessible to conventional rgb com- ing tools. posites.
15,the technique is applicable not only to satellite this technique is not without its challenges.
15,"the layering imagery, but any form of imagery."
15,"furthermore, process can in principle be continued ad infinitum, with the concept may be applied to quantitative data (e.g., arbitrary numbers of nested vertical stacks [eq. (4)], retrievals of a given environmental parameter from horizontal blends of such stacks [eq. (5)], and even different sensors or different algorithms, where the restacking/reblending of multiple instantiations of eq."
15,"(5). transparency factor in this case may be indexed to re- however, there can come a point in these displays where trieval uncertainty)."
15,"when the information layers are the diversity of overlapping information can overwhelm based on scaled versions of quantitative data (e.g., the viewer, and defeat the purpose of the technique. confidence factors, geophysical parameters, etc., derived here, the designer must strike a balance between con- from physical retrievals), the blended imagery can be tent and quality, which can itself be thought of as a kind displayed via a graphical interface capable of interro- of blend—one between art and science. gating and analyzing the components."
15,"doing so begins another challenge that confronts higher-order rgb to blur the traditionally understood lines between applications such as geocolor, specifically in terms of qualitative imagery and quantitative derived products. operational implementation at the nws, is the need for to the trained human analyst, capable of drawing con- either native processing capacity at or sufficient band- text from value-added imagery, combining the ‘‘best of width at nationally distributed weather forecast offices both worlds’’ would provide a powerful new paradigm (wfos)."
15,"the awips infrastructure used by the nws is for working with the new generation of information-rich able to handle simple rgb processing (e.g., traditional satellites. approaches where linear operations on spectral bands are loaded into each color component) but is ill equipped acknowledgments."
15,"support of the noaa goes-r and to implement multidimensional blending, leverage an- jpss program offices, the naval research laboratory cillary datasets, or conduct the preprocessing required (contract n00173-14-g902), and the office of naval to customize information layers and take full advantage research (contract n00014-16-1-2040) are gratefully of the power of higher-order techniques."
15,considerable acknowledged.
15,"the authors claim no financial con- time is required to introduce code such updates, and flicts of interests."
15,"the views, opinions, and findings external processing (on site at the wfos) may be the contained in this article are those of the authors more tractable short-term solution. and should not be construed as an official national socializing the concept multidimensional blending oceanic and atmospheric administration (noaa) with forecasters, acting either as end users or as devel- or u.s. government position, policy, or decision."
15,"satellite opers, is a training challenge."
15,"whereas products such data used in this work are freely available from noaa’s as geocolor are predeveloped, and not intended for comprehensive large array-data stewardship system postprocess manipulation (although fig."
15,"a.2 shows one (class; www.class.noaa.gov), and goes-r geocolor such example where value can be added), the potential products are available in near–real time from noaa’s unauthenticated | downloaded 11/23/24 06:07 pm utc"
16,444 journal of atmospheric and oceanic technology volume 37 goes image viewer (www.star.nesdis.noaa.gov/goes/ to last contacts of the penumbral shadow across the total conus.php). eclipse cycle.
16,"goes-16 geocolor animations of the eclipse sequence at the scales of full disk, conus, and appendix zoomed in to the southeast united states (to illustrate the fair weather cumulus cloud suppression) are pro- vided in the online supplemental material."
16,example applications of geocolor b.
16,higher spatial resolution via variance encoding control over the appearance of multivariate satel- lite imagery is not limited to the blending of inde- the native resolution of goes-r series abi varies pendent layers of information—the individual layers with spectral band.
16,for the visible to near-infrared themselves may be preprocessed.
16,"the following are bands used in the dayside (shac) imagery, only the examples of such preprocessing to imagery layers that 0.64 mm (red) band is provided at 0.5 km resolution, results in advanced display capabilities tailored to spe- while the other bands are provided at 1.0 km resolution. cific applications, further demonstrating the versatility when combining the abi bands, the red band is sam- of high information content imagery rendering. pled every other pixel to reduce its resolution to match the other bands, providing a 1 km resolution shac a."
16,capturing the ‘‘great american eclipse’’ of 2017 image.
16,"however, these spatial resolution figures are on 21 august 2017, a total solar eclipse crossed the nadir based; the actual spatial resolution across the abi contiguous united states (dubbed the ‘‘great american field of regard increases with sensor zenith angle (more eclipse’’)—the first coast-to-coast traverse in nearly a oblique view) due to the projected footprint of the de- century (8 june 1918)."
16,"total eclipse began at 1648 utc, tector’s instantaneous geometric field of view."
16,"for the with greatest eclipse (a duration of 2 min 40 s) at nadir locations of goes-e at 75.28w and goes-w at 1826 utc, and ended at 2001 utc."
16,"the path of totality 137.28w, the pixel sizes over the central conus are crossed oregon, southeast through nebraska, attained approximately twice that of the nadir values, or effec- maximum in western kentucky, and exited coastal tively 2 km resolution."
16,south carolina.
16,"the historical event offered an oppor- to improve the spatial resolution, we applied a tunity to showcase the power of the relatively new pre- sharpening technique applied originally to modis operational goes-16 abi in terms of its high space, imagery (gumley et al."
16,2010).
16,"the underpinning as- time, and spectral resolution capabilities. sumption of this preprocessing is that while the absolute special preprocessing of geocolor v2.0 was required values of spectral reflectance differs among the spectral for the eclipse, due to the departure from standard as- bands (thus providing color variation), the relative sumptions of sunlight strength in the rayleigh atmo- brightness changes for these bands are more tightly sphere correction."
16,"space- and time-resolved (;4 km, correlated."
16,the assumption allows the brightness vari- 10 s) information on solar obscuration fraction for the ation in one band to be applied to the other bands.
16,"in this eclipse (provided as insolation fraction, 0%–100%) was case, the higher resolution red band (0.5 km native res- obtained from the nasa science visualization studio olution) is used to determine the brightness variation (svs)."
16,"data matched to the abi scan times were re- between 1.0 and 0.5 km nested pixels, and that variation mapped to the abi native geolocation."
16,the obscuration is applied to the other 1.0 km native resolution bands. fractions were then used to suppress the standard (full we refer to this technique as ‘‘variance encoding’’ and solar insolation) values.
16,"without this adjustment, the its result is spatial resolution sharpening of the abi apparent extent of shadow would be too large, and a imagery. reddish color (blue light overcorrection) would appear to conduct variance encoding on goes-r abi, the in the regions of partial eclipse. reflectance variation for a 2 3 2 pixel spatial domain is figure a1 shows a sequence of the great american computed by taking the mean red band reflectance of eclipse as observed by goes-16 geocolor v2.0."
16,the these four pixels and then computing ratios between the moon’s shadow can be seen traversing from the pacific original 0.5 km pixel reflectance values and this mean.
16,"northwest and across the southeast united states, this computation forms a 2 3 2 array of reflectance and offshore through the eastern caribbean sea. variances, where pixels falling below the mean have comparison of figs."
16,"a1b and a1d reveal the impact values ,1.0 and pixels above the mean have values .1.0. that suppression of solar heating of the surface has the entire 0.5 km red band image is processed in this on the fair-weather cumulus field across much of the same way."
16,"a more sophisticated mean, based on con- southeast, as the region transitioned into and out of an sideration of a 3 3 3 array (and applying a nonuniform eclipse-induced nocturnal environment during the first weighted average) that is more representative of the unauthenticated | downloaded 11/23/24 06:07 pm utc"
17,march 2020 miller et al.
17,445 fig.
17,"geocolor v2.0 imagery of the ‘‘great american eclipse’’ of 21 aug 2017 as viewed by goes-16 abi, showing progression of the moon’s shadow across the continental united states for selected times of (a) 1627, (b) 1727, (c) 1827, and (d) 1927 utc."
17,"near the time of greatest eclipse in (c), much of the southeast united states is under the moon’s shadow."
17,"abi detector footprint, was also evaluated, but it was opportunity for variance encoding."
17,"additional spatial determined that the simpler 2 3 2 standard mean per- resolution is realized to the nighttime city lights layer, forms sufficiently for the current application. however, since the native resolution of that database is after the red band variances are computed, they are 15 arc s (;464 m assuming the radius of earth). used to sharpen each of the coarser resolution bands."
17,"an example of the spatial sharpening, applied to for a native 1.0 km resolution image, a new ‘‘sharpened’’ goes-16 imagery of the central coast of california, is array of twice the row and column dimension is defined shown in fig."
17,"close inspection of the two images (i.e., matching that of the 0.5 km red band)."
17,"for each reveals enhanced detail throughout the image, but par- 1.0 km native resolution pixel reflectance value, the ticularly notable over the farmlands of the san joaquin corresponding red band 2 3 2 array of reflectance var- valley in the center of the image, and the demarcation iances is extracted and multiplied against it, and the of the tree line of the sierra nevada on the right side of resultant modulated reflectance values are stored in the the image."
17,"these added details come from the red band, sharpened array."
17,"thus, the native 1.0 km resolution whose variation is encoded to the blue and near-infrared pixels are treated as the means of the 2 3 2 sharpened bands used in concert to produce the hybrid green band array subelements. [section 5a(1)]."
17,"an animation of the 0.5 km resolution the entire native resolution 1.0 km image is processed imagery for goes-17 coverage of hawaii on 15 january in this way, for each band, thus fully populating the 2019 is provided in the online supplemental material."
17,0.5 km sharpened array.
17,once all bands have been c.
17,"‘‘imprinting’’ feature enhancements upon sharpened to 0.5 km in this fashion, they are combined imagery layers with the native 0.5 km red band as an rgb enhance- ment, per section 5a(1), to form the final 0.5 km version it was mentioned in section 3 that in the standard of the shac imagery."
17,"the spatial sharpening is con- geocolor application, operations such as transparency ducted as a first step in the processing—prior to the at- factors are applied uniformly to each rgb color mospheric correction and subsequent synthetic/hybrid component—a ‘‘spectrally gray filter’’ that preserves green computations, ensuring that any errors associated the color integrity of the imagery layers."
17,"however, with those steps are not compounded by the variance rgb-dependent operations can in fact modulate the encoding."
17,"the nighttime imagery of 0.5 km geocolor information layer’s native color to useful effect when v2.0 remains nominally at 2.0 km (i.e., oversampled), as they are applied judiciously."
17,the operation benefits all the ir bands are native 2.0 km and do not offer an from anchoring the operation to a well-crafted feature unauthenticated | downloaded 11/23/24 06:07 pm utc
18,446 journal of atmospheric and oceanic technology volume 37 fig.
18,example of spatial resolution sharpening of imagery via variance encoding.
18,"goes-16 geocolor v2.0 imagery of the san joaquin valley of central california (1805 utc 13 oct 2017), contrasting (a) standard 1 km resolution with (b) 0.5 km spatially sharpened. identification algorithm, capable of isolating a specific between narrow ir bands brightness temperatures parameter unambiguously."
18,"(tb) measurements near 12 and 10 mm, which take the debra technique (miller et al. 2017), men- advantage a scattering extinction feature of quartz tioned in section 5a(2), has been applied to isolating found in most species of mineral dust (wald et al."
18,"1998). lofted mineral dust features in satellite imagery atop when defined as [tb(12)–tb(10)], lofted dust will take complex surface backgrounds."
18,the technique leverages on small positive values depending on the optical conventional infrared spectral differences for dust de- thickness and altitude of the dust layer.
18,"for the illus- tection, coupled with a priori information on how those trative purposes of this feature enhancement imprinting same signals are expected to appear in land surface example, we have normalized this ir difference, ndust, background under dust-free conditions (via cloud- over the range [0, 4]."
18,the feature is then imprinted upon cleared background information or via a surface spec- the combined rgb components of eq.
18,"to impart a tral emissivity database), as a way of reducing dust false yellow tonality to the imprint, we augment the red and alarms caused primarily by deserts). green color components of the geocolor v2.0 image, the end result of the debra algorithm is a nor- while suppressing the blue color component: malized confidence factor for the presence of lofted dust, expressed in a way that is analogous to the nor- cr,g 5 cr,g 1 ndust , malized information of eq. (1) in this paper."
18,the con- fidence factor can be used as a quantitative masking cb 5 cb 2 ndust .
18,(a1) parameter.
18,"in addition, such indices can be communi- cated visually in dynamic blending techniques such as since the information provided by ndust is confined to a developed in the current paper, via a process we refer to subset of the scene where high confidence in dust exists, as ‘‘feature imprinting.’’ the original components cr,g,b are modulated in a im- the concept of feature imprinting is illustrated on printed portion of the geocolor image, leaving other geocolor v2.0."
18,figure a3 shows goes-16 imagery areas unaffected.
18,"the modified components are truncated collected at 2156 utc 10 april 2019 during a period to remain within the [0, 255] bounds used to produce the where significant dust was being lofted over the south- final rgb composite imagery shown in fig."
18,"a3. west united states and parts of the mojave desert in in a similar way, the debra dust product is com- association with a midlatitude storm over the center of municated as value-added imagery by imprinting the the country."
18,"a commonly used technique for the de- dust confidence factor upon conventional grayscale tection of lofted mineral dust is the spectral difference visible and infrared imagery, enabling coloration of unauthenticated | downloaded 11/23/24 06:07 pm utc"
19,march 2020 miller et al.
19,447 fig.
19,example of feature imprinting upon goes-16 abi geocolor v2.0 imagery from 2156 utc 10 apr 2019.
19,"a lofted dust signal, based on the spectral difference between the 10 and 12 mm, is normalized and used to modulate the rgb color components of the geocolor image in a nonuniform way, imparting a yellow tonality to regions of high dust confidence (see text for details). targeted areas of the image that provide significant grasso, l., d."
19,"lindsey, y.-j."
19,"noh, c."
19,"o’dell, t.-c."
19,"wu, and f."
19,"kong, isolation of the dust features."
19,this concept of feature 2018: improvements to cloud-top brightness temperatures computed from the crtm at 3.9 mm.
19,"rev., 146, imprinting offers yet another method of introducing 3927–3944, https://doi.org/10.1175/mwr-d-17-0342.1. quantitative information to satellite imagery in a way gumley, l., j."
