page,p
12,"gonzalo-martín, and mapping of posidonia oceanica and high mountain vegeta- j."
12,"martín-esquivel, ‘‘temporal dynamic analysis of a mountain tion has been developed to monitor coastal and mountain ecosystem based on multi-source and multi-scale remote sensing data,’’ ecosphere, vol. 10, no."
12,"6, jun."
12,2019. ecosystems.
12,multispectral and hyperspectral data recorded by [12] p.
12,"wicaksono, p."
12,"aryaguna, and w."
12,"lazuardi, ‘‘benthic habitat satellite and airborne sensors have been used and the benefits mapping model and cross validation using machine-learning classification and drawbacks of each technology identified."
12,"advanced algorithms,’’ remote sens., vol. 11, no. 11, p."
12,"1279, may 2019."
12,[13] e.
12,"kovacs, c."
12,"roelfsema, m."
12,"lyons, s."
12,"zhao, and s."
12,"phinn, ‘‘seagrass processing algorithms in each stage of the methodology habitat mapping: how do landsat 8 oli, sentinel-2, zy-3a, and have been carefully chosen to provide accurate benthic and worldview-3 perform?’’"
12,remote sens.
12,"lett., vol. 9, no. 7, pp. 686–695, vegetation maps."
12,results have been validated using in-situ jul.
12,[14] t.
12,"sankey, j."
12,"mcvay, t."
12,"swetnam, m."
12,"mcclaran, p."
12,"heilman, measurements collected during field campaigns and by the and m."
12,"nichols, ‘‘uav hyperspectral and lidar data and their fusion for park managers. arid and semi-arid land vegetation monitoring,’’ remote sens."
12,"ecology in summary, the assessment has demonstrated the excellent conservation, vol. 4, no. 1, pp."
12,"20–33, apr."
12,[15] s.
12,"purkis, and v."
12,"klemas, remote sensing and global environmental performance of high resolution hyperspectral and multispec- change."
12,"hoboken, nj, usa: wiley, 2011. tral imagery and, specifically, the worldview-2 satellite, [16] n."
12,"horning, j."
12,"robinson, e."
12,"sterling, w."
12,"turner, and s."
12,"spector, applying the appropriate correction, enhancement and clas- techniques in ecology & conservation."
12,"london, u.k.: oxford univ."
12,"press, 2010. sification techniques, can be a suitable sensor, providing a [17] boib."
12,decree 25/2018 of july 27 on the conservation of posidionia robust and systematic framework to monitor the status and in the balearic islands.
12,"official bulletin of the balearic islands n◦ 93, variability of coastal and mountain areas. document fascicle 130-sec i, 2018, pp."
12,25994–26042.
12,[18] m.
12,"arozena, and e."
12,"beltran, ‘‘geografía de la vegetación de las coladas future studies will focus on analyzing changes using domáticas del atrio de las cañadas del teide (tenerife."
12,"canarias),’’ in multitemporal imagery and on the application of deep serie geográfica-biogeografía, distribuciones, dinámicas y diversidad. learning techniques to generate benthic and vegetation maps."
12,"madrid, spain: universidad de alcalá de henares, 2006."
12,[19] m.
12,"main-knorn, b."
12,"pflug, j."
12,"louis, v."
12,"debaecker, u."
12,"müller-wilm, and f."
12,"gascon, ‘‘sen2cor for sentinel-2,’’ proc."
12,spie vol.
12,"10427, oct."
12,"2017, art. no."
12,1042704.
12,acknowledgment [20] j.
12,"martin, f."
12,"eugenio, j."
12,"marcello, and a."
12,"medina, ‘‘automatic sun glint removal of multispectral high-resolution worldview-2 imagery for the authors thank jose luis martín esquivel (teide national retrieving coastal shallow water parameters,’’ remote sens., vol. 8, no."
12,"1, park conservation manager) and francesca lópez cortés p."
12,"37, jan."
12,(cabrera national park director) for their support.
12,the would [21] f.
12,"eugenio, j."
12,"marcello, and j."
12,"martin, ‘‘high-resolution maps of bathymetry and benthic habitats in shallow-water environments using also like to thank the copernicus program for the free use multispectral remote sensing imagery,’’ ieee trans."
12,geosci.
12,"remote sens., of sentinel-2 data. vol. 53, no. 7, pp."
12,"3539–3549, jul."
12,"volume 9, 2021 6547"
13,marcello et al.: advanced processing of multiplatform remote sensing imagery [22] j.
13,"richards, remote sensing digital image analysis. 5th ed."
13,"berlin, [43] b."
13,"tso, and p."
13,"mather, classification methods for remotely sensed data."
13,"germany: springer, 2013. 2nd ed."
13,"boca raton, fl, usa: crc press, 2009."
13,[23] r.
13,"haralick, k."
13,"shanmugam, and i."
13,"dinstein, ‘‘textural features for image classification,’’ ieee trans."
13,"syst., man, cybern., vol."
13,"smc-3, no. 6, pp."
13,"610–621, nov."
13,[24] (2019).
13,"ieo (instituto español de oceanografía), parque nacional marítimo-terrestre del archipiélago de cabrera (data source)."
13,[online].
13,"available: http://www.ideo-cabrera.ieo.es/ javier marcello (senior member, ieee) [25] p."
13,"ghamisi, j."
13,"plaza, y."
13,"chen, j."
13,"li, and a."
13,"plaza, ‘‘advanced spectral received the m.s. degree in electrical engineer- classifiers for hyperspectral images: a review,’’ ieee geosci."
13,remote sens.
13,"mag., vol. 5, no. 1, pp."
13,"8–32, mar."
13,"2017. ing from the technical university of catalonia, [26] u."
13,maulik and d.
13,"chakraborty, ‘‘remote sensing image classification: barcelona, spain, in 1993, and the ph.d. degree a survey of support-vector-machine-based advanced techniques,’’ ieee from the universidad de las palmas de gran geosci."
13,remote sens.
13,"mag., vol. 5, no. 1, pp."
13,"33–52, mar."
13,"canaria (ulpgc), las palmas de gran canaria, [27] g."
13,"mountrakis, j."
13,"im, and c."
13,"ogole, ‘‘support vector machines in remote spain, in 2006. sensing: a review,’’ isprs j."
13,photogramm.
13,"remote sens., vol. 66, no."
13,"3, from 1992 to 2000, he was the head engineer pp."
13,"247–259, may 2011. with the canary space center, inta, spanish [28] m."
13,"canty, image analysis, classification, and change detection in aerospace defense administration."
13,"in 1994, remote sensing: with algorithms for envi/idl. 2nd ed."
13,"boca raton, fl, he joined the department of signal and communications, ulpgc, where usa: crc press, 2010. he has been an associate professor with the telecommunication school, [29] life posidonia project 00/nat/e/7303, cartografía de posidonia ocean- lecturing on the areas of satellite and radio communications, since 2000."
13,his ica en lics de balears.
13,"mapa de cabrera, balearic islands government, research is carried out at the institute of oceanography and global change, local ministry environ., palma, spain, 2015."
13,ulpgc.
13,he has authored more than 30 articles in remote sensing journals [30] g.
13,"vivone, l."
13,"alparone, j."
13,"chanussot, m."
13,"dalla mura, a."
13,"garzelli, with medium–high impact factor."
13,his research interests include multisensor g.
13,"licciardi, r."
13,"restaino, and l."
13,"wald, ‘‘a critical comparison among remote sensing image processing and the generation of coastal and land pansharpening algorithms,’’ ieee trans."
13,geosci.
13,"remote sens., vol. 53, products. no. 5, pp."
13,"2565–2586, may 2015."
13,marcello has been the vice-president of the ieee geoscience and [31] e.
13,"ibarrola-ulzurrun, c."
13,"gonzalo-martín, and j."
13,"marcello, ‘‘influence of pansharpening in obtaining accurate vegetation maps,’’ can."
13,remote remote sensing spanish chapter since 2016.
13,"he has also served as a sens., vol. 43, no. 6, pp."
13,"528–544, sep."
13,2017. reviewer of more than 25 remote sensing publications.
13,[32] j.
13,"marcello, e."
13,"ibarrola-ulzurrun, c."
13,"gonzalo-martin, j."
13,"chanussot, and g."
13,"vivone, ‘‘assessment of hyperspectral sharpening methods for the monitoring of natural areas using multiplatform remote sensing imagery,’’ ieee trans."
13,geosci.
13,"remote sens., vol. 57, no. 10, pp."
13,"8208–8222, oct."
13,[33] h.
13,"wu, s."
13,"zhao, j."
13,"zhang, and c."
13,"lu, ‘‘remote sensing image sharpening francisco eugenio (senior member, ieee) by integrating multispectral image super-resolution and convolutional received the b.s., m.s., and ph.d. degrees from sparse representation fusion,’’ ieee access, vol. 7, pp. 46562–46574, the university of las palmas of gran canaria 2019."
13,"(ulpgc), las palmas, in 1986, 1993, and [34] c."
13,laben and b.
13,"brower, ‘‘process for enhancing the spatial 2000, respectively, all in electrical engineering. resolution of multispectral imagery using pan- sharpening,’’ u.s."
13,"patent he joined the department of signal and com- 6 011 875 a, jan."
13,"4, 2000. munications, ulpgc, in 1996."
13,from 1997 to [35] t.
13,"cooley, g."
13,"anderson, g."
13,"felde, m."
13,"hoke, a."
13,"ratkowski, 2000, he was with the universitat politecnica de j."
13,"chetwynd, j."
13,"gardner, s."
13,"adler-golden, m."
13,"matthew, catalunya, barcelona."
13,he served as the dean with a.
13,"berk, l."
13,"bernstein, p."
13,"acharya, d."
13,"miller, and p."
13,"lewis, the school of electrical engineering, ulpgc, ‘‘flaash, a modtran4-based atmospheric correction algorithm, its from 2004 to 2010, where he is currently a professor."
13,"his research is application and validation,’’ in proc."
13,ieee int.
13,geosci.
13,remote sens.
13,"symp., jun. 2002, pp."
13,"1414–1418. carried out at the institute of oceanography and global change, ulpgc."
13,[36] j.
13,"marcello, f."
13,"eugenio, u."
13,"perdomo, and a."
13,"medina, ‘‘assessment of his current research interests include remote sensing image processing atmospheric algorithms to retrieve vegetation in natural protected areas focuses on new methodologies/algorithms for multispectral/hyperspectral using multispectral high resolution imagery,’’ sensors, vol. 16, no. 10, high-resolution multiplatform remote sensing imagery for the monitoring of p."
13,"1624, sep."
13,2016. shallow-waters and inland natural ecosystems.
13,"in these areas, he has authored [37] g."
13,"hughes, ‘‘on the mean accuracy of statistical pattern recognizers,’’ or coauthored many publications that have appeared as journal articles and ieee trans."
13,"theory, vol."
13,"it-14, no. 1, pp."
13,"55–63, jan."
13,1968. proceeding articles.
13,[38] e.
13,"ibarrola-ulzurrun, j."
13,"marcello, and c."
13,"gonzalo-martin, ‘‘assessment of component selection strategies in hyperspectral imagery,’’ entropy, vol. 19, no. 12, p."
13,"666, dec."
13,[39] e.
13,ientilucci and s.
13,"adler-golden, ‘‘atmospheric compensation of hyperspectral data: an overview and review of in-scene and physics-based approaches,’’ ieee geosci."
13,remote sens.
13,"mag., vol. 7, no. 2, pp."
13,"31–50, consuelo gonzalo-martín received the jun."
13,ph.d. degree in physics from the complutense [40] r.
13,"pu, s."
13,"landry, and j."
13,"zhang, ‘‘evaluation of atmospheric correction university of madrid in 1989."
13,"since 1991, she has methods in identifying urban tree species with worldview-2 imagery,’’ been with the computer school of universidad ieee j."
13,topics appl.
13,earth observ.
13,"remote sens., vol. 8, no."
13,"5, politécnica de madrid (upm)."
13,"since 2012, she pp."
13,"1886–1897, may 2015. has been carrying out her research activities with [41] f."
13,"eugenio, j."
13,"marcello, and j."
13,"martín, ‘‘multiplatform earth observation the center for biomedical technology, upm."
13,"her systems for monitoring water quality in vulnerable inland ecosystems: maspalomas water lagoon,’’ remote sens., vol. 12, no. 2, p."
13,"284, jan."
13,2020. main contributions have been in the areas of image [42] j.
13,"cubas, j."
13,"martín-esquivel, m."
13,"nogales, s."
13,"irl, processing and the development of new artificial r."
13,"hernández-hernández, m."
13,"lópez-darias, m."
13,"marrero-gómez, neural networks algorithms in remote sensing, m."
13,"j. del arco, and j."
13,"gonzález-mancebo, ‘‘contrasting effects medical imaging, and recognition of faces."
13,"her current main line of research of invasive rabbits on endemic plants driving vegetation change in a is new methodologies for image analysis based on objects for satellite images subtropical alpine insular environment,’’ biol."
13,"invasions, vol. 20, no. 3, and medical images."
13,she is also involved in text and image mining in the pp.
13,"793–807, mar."
13,2018. health care domain.
13,"6548 volume 9, 2021"
14,"marcello et al.: advanced processing of multiplatform remote sensing imagery dionisio rodríguez-esparragón recei- ferran marqués (senior member, ieee) ved the b.sc. degree in telecommunications engi- received the degree in electrical engineering and neering from the universidad de las palmas the ph.d. degree from the universitat politecnica de gran canaria, in 1990, the m.sc. degree in de catalunya, barcelonatech (upc), where he mathematics from the universidad de granada, is currently a professor with the department in 2010, and the ph.d. degree in cybernetics of signal theory and communications."
14,"from and telecommunications from the universidad de 2002 to 2004, he served as the president of las palmas de gran canaria, in 2016."
14,"he joined the european association for signal processing the departamento de señales y comunicaciones, (eurasip)."
14,"universidad de las palmas de gran canaria, he has served as the dean with the electrical in 1990, where he is currently an assistant professor."
14,"his current research engineering school (etsetb-telecombcn), upc, from 2012 to 2019. interest includes processing of high-resolution remote sensing imagery."
14,he has authored or coauthored over 150 conference and journal papers and two books.
14,he holds four international patents.
14,"in 2011, he received the jaume vicens vives distinction for university teaching quality."
14,he has served as associate editor for the ieee transactions on image processing from 2009 to 2012 and an area editor for signal processing: image communication (elsevier) from 2010 to 2014.
14,"volume 9, 2021 6549"
